dw $1a6c, $1a6c		; sin(+5.173e-12) = +5.173e-12 shoda
dw $c053, $bff1		; sin(-1.324e+00) = -9.698e-01
dw $bcab, $bcaa		; sin(-1.042e-01) = -1.041e-01
dw $3d01, $3d00		; sin(+1.255e-01) = +1.252e-01
dw $3c78, $3c77		; sin(+9.180e-02) = +9.167e-02
dw $3b0e, $3b0e		; sin(+3.296e-02) = +3.295e-02 shoda
dw $3d15, $3d14		; sin(+1.353e-01) = +1.348e-01
dw $407d, $3ffe		; sin(+1.488e+00) = +9.966e-01
dw $be21, $be1d		; sin(-2.822e-01) = -2.785e-01
dw $4022, $3fd0		; sin(+1.133e+00) = +9.056e-01
dw $aa43, $aa43		; sin(-3.008e-07) = -3.008e-07 shoda
dw $b5e9, $b5e9		; sin(-9.327e-04) = -9.327e-04 shoda
dw $bf06, $bef5		; sin(-5.117e-01) = -4.897e-01
dw $ae91, $ae91		; sin(-5.975e-06) = -5.975e-06 shoda
dw $bdf4, $bdef		; sin(-2.441e-01) = -2.417e-01
dw $3e53, $3e4d		; sin(+3.311e-01) = +3.250e-01
dw $3cf4, $3cf3		; sin(+1.221e-01) = +1.218e-01
dw $2005, $2005		; sin(+2.374e-10) = +2.374e-10 shoda
dw $bcb2, $bcb1		; sin(-1.060e-01) = -1.058e-01
dw $0f86, $0f86		; sin(+2.706e-15) = +2.706e-15 shoda
dw $0112, $0112		; sin(+1.160e-19) = +1.160e-19 shoda
dw $3c74, $3c73		; sin(+9.082e-02) = +9.070e-02
dw $bd1b, $bd1a		; sin(-1.382e-01) = -1.377e-01
dw $bd94, $bd91		; sin(-1.973e-01) = -1.960e-01
dw $bf50, $bf38		; sin(-6.562e-01) = -6.102e-01
dw $bcb6, $bcb5		; sin(-1.069e-01) = -1.067e-01
dw $bec6, $beb7		; sin(-4.434e-01) = -4.290e-01
dw $3eba, $3eac		; sin(+4.316e-01) = +4.184e-01
dw $9853, $9853		; sin(-1.204e-12) = -1.204e-12 shoda
dw $3ccb, $3cca		; sin(+1.121e-01) = +1.118e-01
dw $a380, $a380		; sin(-2.794e-09) = -2.794e-09 shoda
dw $3ed2, $3ec2		; sin(+4.551e-01) = +4.395e-01
dw $2486, $2486		; sin(+5.675e-09) = +5.675e-09 shoda
dw $bef2, $bedf		; sin(-4.863e-01) = -4.674e-01
dw $3e13, $3e10		; sin(+2.686e-01) = +2.653e-01
dw $bffb, $bfac		; sin(-9.902e-01) = -8.362e-01
dw $bdcc, $bdc8		; sin(-2.246e-01) = -2.227e-01
dw $c086, $bfff		; sin(-1.523e+00) = -9.989e-01
dw $bcc2, $bcc1		; sin(-1.099e-01) = -1.096e-01
dw $31fb, $31fb		; sin(+6.044e-05) = +6.044e-05 shoda
dw $bda3, $bda0		; sin(-2.046e-01) = -2.032e-01
dw $4049, $3feb		; sin(+1.285e+00) = +9.595e-01
dw $3f58, $3f3f		; sin(+6.719e-01) = +6.225e-01
dw $bf18, $bf0a		; sin(-5.469e-01) = -5.200e-01
dw $3d9a, $3d97		; sin(+2.002e-01) = +1.989e-01
dw $3c7c, $3c7b		; sin(+9.277e-02) = +9.264e-02
dw $bb08, $bb08		; sin(-3.223e-02) = -3.222e-02 shoda
dw $3cc7, $3cc6		; sin(+1.111e-01) = +1.109e-01
dw $3f56, $3f3d		; sin(+6.680e-01) = +6.194e-01
dw $3ebe, $3eb0		; sin(+4.355e-01) = +4.219e-01
dw $be7c, $be73		; sin(-3.711e-01) = -3.626e-01
dw $3f31, $3f1f		; sin(+5.957e-01) = +5.611e-01
dw $bf21, $bf12		; sin(-5.645e-01) = -5.350e-01
dw $8927, $8927		; sin(-3.198e-17) = -3.198e-17 shoda
dw $b200, $b200		; sin(-6.104e-05) = -6.104e-05 shoda
dw $1e37, $1e37		; sin(+7.071e-11) = +7.071e-11 shoda
dw $beb7, $beaa		; sin(-4.287e-01) = -4.157e-01
dw $3f05, $3ef4		; sin(+5.098e-01) = +4.880e-01
dw $bf10, $bf03		; sin(-5.312e-01) = -5.066e-01
dw $97c6, $97c6		; sin(-8.065e-13) = -8.065e-13 shoda
dw $8d34, $8d34		; sin(-5.343e-16) = -5.343e-16 shoda
dw $a6c3, $a6c3		; sin(-2.625e-08) = -2.625e-08 shoda
dw $16dc, $16dc		; sin(+4.228e-13) = +4.228e-13 shoda
dw $3db1, $3dae		; sin(+2.114e-01) = +2.099e-01
dw $3f6f, $3f50		; sin(+7.168e-01) = +6.570e-01
dw $bcd8, $bcd7		; sin(-1.152e-01) = -1.150e-01
dw $be18, $be15		; sin(-2.734e-01) = -2.700e-01
dw $2987, $2987		; sin(+1.821e-07) = +1.821e-07 shoda
dw $3ea8, $3e9c		; sin(+4.141e-01) = +4.023e-01
dw $3fb8, $3f84		; sin(+8.594e-01) = +7.574e-01
dw $a40d, $a40d		; sin(-3.914e-09) = -3.914e-09 shoda
dw $c076, $bffd		; sin(-1.461e+00) = -9.940e-01
dw $b296, $b296		; sin(-9.680e-05) = -9.680e-05 shoda
dw $af9e, $af9e		; sin(-1.234e-05) = -1.234e-05 shoda
dw $198e, $198e		; sin(+2.828e-12) = +2.828e-12 shoda
dw $89d5, $89d5		; sin(-5.085e-17) = -5.085e-17 shoda
dw $3e74, $3e6c		; sin(+3.633e-01) = +3.553e-01
dw $bdf3, $bdee		; sin(-2.437e-01) = -2.412e-01
dw $9049, $9049		; sin(-4.566e-15) = -4.566e-15 shoda
dw $bfbb, $bf86		; sin(-8.652e-01) = -7.612e-01
dw $c06e, $bffb		; sin(-1.430e+00) = -9.901e-01
dw $3e58, $3e52		; sin(+3.359e-01) = +3.297e-01
dw $83f8, $83f8		; sin(-8.538e-19) = -8.538e-19 shoda
dw $104f, $104f		; sin(+4.649e-15) = +4.649e-15 shoda
dw $0dca, $0dca		; sin(+7.945e-16) = +7.945e-16 shoda
dw $bed4, $bec4		; sin(-4.570e-01) = -4.413e-01
dw $1f7e, $1f7e		; sin(+1.737e-10) = +1.737e-10 shoda
dw $3d1a, $3d19		; sin(+1.377e-01) = +1.373e-01
dw $869e, $869e		; sin(-5.611e-18) = -5.611e-18 shoda
dw $3e84, $3e7b		; sin(+3.789e-01) = +3.699e-01
dw $bf6c, $bf4e		; sin(-7.109e-01) = -6.525e-01
dw $bd41, $bd40		; sin(-1.567e-01) = -1.561e-01
dw $3e3b, $3e36		; sin(+3.076e-01) = +3.028e-01
dw $3867, $3867		; sin(+5.478e-03) = +5.478e-03 shoda
dw $0f81, $0f81		; sin(+2.671e-15) = +2.671e-15 shoda
dw $8704, $8704		; sin(-7.047e-18) = -7.047e-18 shoda
dw $3f96, $3f6d		; sin(+7.930e-01) = +7.124e-01
dw $985f, $985f		; sin(-1.247e-12) = -1.247e-12 shoda
dw $1f63, $1f63		; sin(+1.614e-10) = +1.614e-10 shoda
dw $3106, $3106		; sin(+3.123e-05) = +3.123e-05 shoda
dw $be5b, $be54		; sin(-3.389e-01) = -3.324e-01
dw $bfea, $bfa3		; sin(-9.570e-01) = -8.175e-01
dw $3fb9, $3f84		; sin(+8.613e-01) = +7.587e-01
dw $3d61, $3d5f		; sin(+1.724e-01) = +1.715e-01
dw $3e8a, $3e80		; sin(+3.848e-01) = +3.753e-01
dw $3ea7, $3e9b		; sin(+4.131e-01) = +4.014e-01
dw $bdf8, $bdf3		; sin(-2.461e-01) = -2.436e-01
dw $3f80, $3f5d		; sin(+7.500e-01) = +6.816e-01
dw $4020, $3fce		; sin(+1.125e+00) = +9.023e-01
dw $3ec7, $3eb8		; sin(+4.443e-01) = +4.299e-01
dw $3dd9, $3dd5		; sin(+2.310e-01) = +2.289e-01
dw $3d7c, $3d7a		; sin(+1.855e-01) = +1.845e-01
dw $0ac7, $0ac7		; sin(+9.866e-17) = +9.866e-17 shoda
dw $a8a3, $a8a3		; sin(-9.756e-08) = -9.756e-08 shoda
dw $ace9, $ace9		; sin(-1.822e-06) = -1.822e-06 shoda
dw $a77d, $a77d		; sin(-4.435e-08) = -4.435e-08 shoda
dw $b852, $b852		; sin(-5.157e-03) = -5.157e-03 shoda
dw $aa97, $aa97		; sin(-3.790e-07) = -3.790e-07 shoda
dw $3de9, $3de4		; sin(+2.388e-01) = +2.365e-01
dw $3c4b, $3c4b		; sin(+8.081e-02) = +8.072e-02 shoda
dw $2607, $2607		; sin(+1.531e-08) = +1.531e-08 shoda
dw $3fdb, $3f9a		; sin(+9.277e-01) = +8.003e-01
dw $077a, $077a		; sin(+1.025e-17) = +1.025e-17 shoda
dw $01d1, $01d1		; sin(+1.969e-19) = +1.969e-19 shoda
dw $0c2d, $0c2d		; sin(+2.611e-16) = +2.611e-16 shoda
dw $2701, $2701		; sin(+2.992e-08) = +2.992e-08 shoda
dw $c070, $bffb		; sin(-1.438e+00) = -9.911e-01
dw $3f38, $3f25		; sin(+6.094e-01) = +5.724e-01
dw $0e99, $0e99		; sin(+1.419e-15) = +1.419e-15 shoda
dw $bd28, $bd27		; sin(-1.445e-01) = -1.440e-01
dw $bfec, $bfa4		; sin(-9.609e-01) = -8.197e-01
dw $4040, $3fe6		; sin(+1.250e+00) = +9.490e-01
dw $1051, $1051		; sin(+4.677e-15) = +4.677e-15 shoda
dw $be8c, $be82		; sin(-3.867e-01) = -3.772e-01
dw $3e28, $3e24		; sin(+2.891e-01) = +2.851e-01
dw $bc99, $bc98		; sin(-9.985e-02) = -9.969e-02
dw $1497, $1497		; sin(+9.037e-14) = +9.037e-14 shoda
dw $2679, $2679		; sin(+2.194e-08) = +2.194e-08 shoda
dw $1ca5, $1ca5		; sin(+2.393e-11) = +2.393e-11 shoda
dw $3fc7, $3f8d		; sin(+8.887e-01) = +7.762e-01
dw $3dfc, $3df7		; sin(+2.480e-01) = +2.455e-01
dw $243f, $243f		; sin(+4.642e-09) = +4.642e-09 shoda
dw $9417, $9417		; sin(-6.195e-14) = -6.195e-14 shoda
dw $3565, $3565		; sin(+6.809e-04) = +6.809e-04 shoda
dw $bfae, $bf7d		; sin(-8.398e-01) = -7.445e-01
dw $c034, $bfde		; sin(-1.203e+00) = -9.332e-01
dw $be6e, $be66		; sin(-3.574e-01) = -3.499e-01
dw $a5fa, $a5fa		; sin(-1.473e-08) = -1.473e-08 shoda
dw $39f8, $39f8		; sin(+1.538e-02) = +1.538e-02 shoda
dw $bf77, $bf56		; sin(-7.324e-01) = -6.687e-01
dw $a115, $a115		; sin(-5.039e-10) = -5.039e-10 shoda
dw $bfc2, $bf8a		; sin(-8.789e-01) = -7.700e-01
dw $4005, $3fb4		; sin(+1.020e+00) = +8.519e-01
dw $c01a, $bfc9		; sin(-1.102e+00) = -8.919e-01
dw $3c80, $3c7f		; sin(+9.375e-02) = +9.361e-02
dw $ad49, $ad49		; sin(-2.451e-06) = -2.451e-06 shoda
dw $121a, $121a		; sin(+1.565e-14) = +1.565e-14 shoda
dw $3e86, $3e7d		; sin(+3.809e-01) = +3.717e-01
dw $c08f, $c000		; sin(-1.559e+00) = -9.999e-01
dw $3f2b, $3f1a		; sin(+5.840e-01) = +5.514e-01
dw $8e07, $8e07		; sin(-9.125e-16) = -9.125e-16 shoda
dw $bf07, $bef7		; sin(-5.137e-01) = -4.914e-01
dw $3e00, $3dfb		; sin(+2.500e-01) = +2.474e-01
dw $3c85, $3c84		; sin(+9.497e-02) = +9.483e-02
dw $3f0e, $3f02		; sin(+5.273e-01) = +5.032e-01
dw $bce2, $bce1		; sin(-1.177e-01) = -1.174e-01
dw $2a4a, $2a4a		; sin(+3.073e-07) = +3.073e-07 shoda
dw $3dca, $3dc6		; sin(+2.236e-01) = +2.218e-01
dw $9733, $9733		; sin(-5.453e-13) = -5.453e-13 shoda
dw $2aa2, $2aa2		; sin(+3.893e-07) = +3.893e-07 shoda
dw $3da8, $3da5		; sin(+2.070e-01) = +2.056e-01
dw $3f1d, $3f0f		; sin(+5.566e-01) = +5.283e-01
dw $be55, $be4f		; sin(-3.330e-01) = -3.269e-01
dw $3057, $3057		; sin(+2.044e-05) = +2.044e-05 shoda
dw $bde7, $bde2		; sin(-2.378e-01) = -2.356e-01
dw $beab, $be9f		; sin(-4.170e-01) = -4.050e-01
dw $3e31, $3e2d		; sin(+2.979e-01) = +2.935e-01
dw $bee3, $bed1		; sin(-4.717e-01) = -4.544e-01
dw $bd95, $bd92		; sin(-1.978e-01) = -1.965e-01
dw $aac7, $aac7		; sin(-4.238e-07) = -4.238e-07 shoda
dw $bddb, $bdd7		; sin(-2.319e-01) = -2.299e-01
dw $3e35, $3e30		; sin(+3.018e-01) = +2.972e-01
dw $0688, $0688		; sin(+5.313e-18) = +5.313e-18 shoda
dw $2b73, $2b73		; sin(+6.910e-07) = +6.910e-07 shoda
dw $bc3a, $bc3a		; sin(-7.666e-02) = -7.659e-02 shoda
dw $a5fc, $a5fc		; sin(-1.478e-08) = -1.478e-08 shoda
dw $be15, $be12		; sin(-2.705e-01) = -2.672e-01
dw $2136, $2136		; sin(+5.639e-10) = +5.639e-10 shoda
dw $05e5, $05e5		; sin(+3.286e-18) = +3.286e-18 shoda
dw $b735, $b735		; sin(-2.357e-03) = -2.357e-03 shoda
dw $9fe1, $9fe1		; sin(-2.187e-10) = -2.187e-10 shoda
dw $bea4, $be98		; sin(-4.102e-01) = -3.988e-01
dw $3ee5, $3ed3		; sin(+4.736e-01) = +4.561e-01
dw $bf55, $bf3c		; sin(-6.660e-01) = -6.179e-01
dw $3cd7, $3cd6		; sin(+1.150e-01) = +1.147e-01
dw $274a, $274a		; sin(+3.842e-08) = +3.842e-08 shoda
dw $353c, $353c		; sin(+6.027e-04) = +6.027e-04 shoda
dw $be10, $be0d		; sin(-2.656e-01) = -2.625e-01
dw $3fc2, $3f8a		; sin(+8.789e-01) = +7.700e-01
dw $3e37, $3e32		; sin(+3.037e-01) = +2.991e-01
dw $2831, $2831		; sin(+7.101e-08) = +7.101e-08 shoda
dw $3d5e, $3d5c		; sin(+1.709e-01) = +1.701e-01
dw $3fa8, $3f79		; sin(+8.281e-01) = +7.367e-01
dw $3d89, $3d87		; sin(+1.919e-01) = +1.907e-01
dw $8be3, $8be3		; sin(-2.095e-16) = -2.095e-16 shoda
dw $b7b9, $b7b9		; sin(-3.365e-03) = -3.365e-03 shoda
dw $3d1f, $3d1e		; sin(+1.401e-01) = +1.397e-01
dw $09e4, $09e4		; sin(+5.248e-17) = +5.248e-17 shoda
dw $3eb0, $3ea3		; sin(+4.219e-01) = +4.095e-01
dw $1328, $1328		; sin(+3.286e-14) = +3.286e-14 shoda
dw $a05e, $a05e		; sin(-3.183e-10) = -3.183e-10 shoda
dw $3dfd, $3df8		; sin(+2.485e-01) = +2.460e-01
dw $bd0c, $bd0b		; sin(-1.309e-01) = -1.305e-01
dw $bea1, $be96		; sin(-4.072e-01) = -3.961e-01
dw $3da6, $3da3		; sin(+2.061e-01) = +2.046e-01
dw $be66, $be5f		; sin(-3.496e-01) = -3.425e-01
dw $3ea3, $3e97		; sin(+4.092e-01) = +3.979e-01
dw $3d18, $3d17		; sin(+1.367e-01) = +1.363e-01
dw $3cc9, $3cc8		; sin(+1.116e-01) = +1.113e-01
dw $2a0f, $2a0f		; sin(+2.524e-07) = +2.524e-07 shoda
dw $3fa2, $3f75		; sin(+8.164e-01) = +7.287e-01
dw $3c7d, $3c7c		; sin(+9.302e-02) = +9.288e-02
dw $be26, $be22		; sin(-2.871e-01) = -2.832e-01
dw $3d4c, $3d4b		; sin(+1.621e-01) = +1.614e-01
dw $3cc8, $3cc7		; sin(+1.113e-01) = +1.111e-01
dw $8727, $8727		; sin(-7.996e-18) = -7.996e-18 shoda
dw $3ed1, $3ec1		; sin(+4.541e-01) = +4.387e-01
dw $29cc, $29cc		; sin(+2.142e-07) = +2.142e-07 shoda
dw $bcee, $bced		; sin(-1.206e-01) = -1.203e-01
dw $b2b9, $b2b9		; sin(-1.051e-04) = -1.051e-04 shoda
dw $8313, $8313		; sin(-4.659e-19) = -4.659e-19 shoda
dw $3f99, $3f6f		; sin(+7.988e-01) = +7.165e-01
dw $bc89, $bc88		; sin(-9.595e-02) = -9.580e-02
dw $1d86, $1d86		; sin(+4.434e-11) = +4.434e-11 shoda
dw $3cb2, $3cb1		; sin(+1.060e-01) = +1.058e-01
dw $3f8c, $3f66		; sin(+7.734e-01) = +6.986e-01
dw $c036, $bfdf		; sin(-1.211e+00) = -9.359e-01
dw $bf4e, $bf37		; sin(-6.523e-01) = -6.071e-01
dw $bdfd, $bdf8		; sin(-2.485e-01) = -2.460e-01
dw $9cfe, $9cfe		; sin(-2.899e-11) = -2.899e-11 shoda
dw $3ede, $3ecd		; sin(+4.668e-01) = +4.500e-01
dw $bc82, $bc81		; sin(-9.424e-02) = -9.410e-02
dw $be1f, $be1b		; sin(-2.803e-01) = -2.766e-01
dw $b7ea, $b7ea		; sin(-3.738e-03) = -3.738e-03 shoda
dw $216a, $216a		; sin(+6.585e-10) = +6.585e-10 shoda
dw $c049, $bfeb		; sin(-1.285e+00) = -9.595e-01
dw $3ff7, $3faa		; sin(+9.824e-01) = +8.318e-01
dw $3e71, $3e69		; sin(+3.604e-01) = +3.526e-01
dw $29f5, $29f5		; sin(+2.333e-07) = +2.333e-07 shoda
dw $061a, $061a		; sin(+3.822e-18) = +3.822e-18 shoda
dw $3ff3, $3fa8		; sin(+9.746e-01) = +8.275e-01
dw $295a, $295a		; sin(+1.611e-07) = +1.611e-07 shoda
dw $ae2f, $ae2f		; sin(-4.515e-06) = -4.515e-06 shoda
dw $bd6e, $bd6c		; sin(-1.787e-01) = -1.778e-01
dw $3fb4, $3f81		; sin(+8.516e-01) = +7.523e-01
dw $be03, $be00		; sin(-2.529e-01) = -2.502e-01
dw $bf22, $bf13		; sin(-5.664e-01) = -5.366e-01
dw $3cb9, $3cb8		; sin(+1.077e-01) = +1.075e-01
dw $35e0, $35e0		; sin(+9.155e-04) = +9.155e-04 shoda
dw $0ffa, $0ffa		; sin(+3.511e-15) = +3.511e-15 shoda
dw $3e50, $3e4a		; sin(+3.281e-01) = +3.223e-01
dw $bfcd, $bf91		; sin(-9.004e-01) = -7.836e-01
dw $3f7a, $3f59		; sin(+7.383e-01) = +6.730e-01
dw $bcc0, $bcbf		; sin(-1.094e-01) = -1.092e-01
dw $be25, $be21		; sin(-2.861e-01) = -2.822e-01
dw $89ef, $89ef		; sin(-5.367e-17) = -5.367e-17 shoda
dw $0dac, $0dac		; sin(+7.425e-16) = +7.425e-16 shoda
dw $1fce, $1fce		; sin(+2.101e-10) = +2.101e-10 shoda
dw $9ea1, $9ea1		; sin(-9.481e-11) = -9.481e-11 shoda
dw $865d, $865d		; sin(-4.730e-18) = -4.730e-18 shoda
dw $3ddd, $3dd9		; sin(+2.329e-01) = +2.308e-01
dw $a65f, $a65f		; sin(-2.043e-08) = -2.043e-08 shoda
dw $3da2, $3d9f		; sin(+2.041e-01) = +2.027e-01
dw $bcce, $bccd		; sin(-1.128e-01) = -1.126e-01
dw $902d, $902d		; sin(-4.177e-15) = -4.177e-15 shoda
dw $bcb9, $bcb8		; sin(-1.077e-01) = -1.075e-01
dw $ad94, $ad94		; sin(-3.010e-06) = -3.010e-06 shoda
dw $2bf2, $2bf2		; sin(+9.276e-07) = +9.276e-07 shoda
dw $3794, $3794		; sin(+3.082e-03) = +3.082e-03 shoda
dw $3ed4, $3ec4		; sin(+4.570e-01) = +4.413e-01
dw $c01f, $bfcd		; sin(-1.121e+00) = -9.006e-01
dw $beb1, $bea4		; sin(-4.229e-01) = -4.104e-01
dw $be4f, $be49		; sin(-3.271e-01) = -3.213e-01
dw $8644, $8644		; sin(-4.391e-18) = -4.391e-18 shoda
dw $3f3c, $3f28		; sin(+6.172e-01) = +5.787e-01
dw $bf0c, $bf00		; sin(-5.234e-01) = -4.999e-01
dw $2d04, $2d04		; sin(+1.937e-06) = +1.937e-06 shoda
dw $1b32, $1b32		; sin(+8.697e-12) = +8.697e-12 shoda
dw $3fda, $3f99		; sin(+9.258e-01) = +7.991e-01
dw $bebe, $beb0		; sin(-4.355e-01) = -4.219e-01
dw $bd6b, $bd69		; sin(-1.772e-01) = -1.763e-01
dw $3ece, $3ebe		; sin(+4.512e-01) = +4.360e-01
dw $c082, $bfff		; sin(-1.508e+00) = -9.980e-01
dw $391e, $391e		; sin(+8.728e-03) = +8.728e-03 shoda
dw $3e10, $3e0d		; sin(+2.656e-01) = +2.625e-01
dw $3d02, $3d01		; sin(+1.260e-01) = +1.256e-01
dw $4081, $3fff		; sin(+1.504e+00) = +9.978e-01
dw $3db9, $3db6		; sin(+2.153e-01) = +2.137e-01
dw $abc3, $abc3		; sin(-8.401e-07) = -8.401e-07 shoda
dw $10ad, $10ad		; sin(+5.954e-15) = +5.954e-15 shoda
dw $3f61, $3f46		; sin(+6.895e-01) = +6.361e-01
dw $2c85, $2c85		; sin(+1.449e-06) = +1.449e-06 shoda
dw $3d7a, $3d78		; sin(+1.846e-01) = +1.835e-01
dw $3e7b, $3e72		; sin(+3.701e-01) = +3.617e-01
dw $11c4, $11c4		; sin(+1.255e-14) = +1.255e-14 shoda
dw $af33, $af33		; sin(-9.149e-06) = -9.149e-06 shoda
dw $3ed9, $3ec8		; sin(+4.619e-01) = +4.457e-01
dw $b78c, $b78c		; sin(-3.021e-03) = -3.021e-03 shoda
dw $1b64, $1b64		; sin(+1.012e-11) = +1.012e-11 shoda
dw $c067, $bff9		; sin(-1.402e+00) = -9.858e-01
dw $bf75, $bf55		; sin(-7.285e-01) = -6.658e-01
dw $3fa0, $3f74		; sin(+8.125e-01) = +7.260e-01
dw $0512, $0512		; sin(+1.857e-18) = +1.857e-18 shoda
dw $3f3e, $3f2a		; sin(+6.211e-01) = +5.819e-01
dw $3fac, $3f7c		; sin(+8.359e-01) = +7.419e-01
dw $1759, $1759		; sin(+6.128e-13) = +6.128e-13 shoda
dw $2b6c, $2b6c		; sin(+6.780e-07) = +6.780e-07 shoda
dw $3eee, $3edb		; sin(+4.824e-01) = +4.639e-01
dw $3701, $3701		; sin(+1.961e-03) = +1.961e-03 shoda
dw $19e9, $19e9		; sin(+3.475e-12) = +3.475e-12 shoda
dw $315f, $315f		; sin(+4.184e-05) = +4.184e-05 shoda
dw $a9de, $a9de		; sin(-2.226e-07) = -2.226e-07 shoda
dw $ac72, $ac72		; sin(-1.378e-06) = -1.378e-06 shoda
dw $3fab, $3f7b		; sin(+8.340e-01) = +7.406e-01
dw $1ced, $1ced		; sin(+2.802e-11) = +2.802e-11 shoda
dw $bd34, $bd33		; sin(-1.504e-01) = -1.498e-01
dw $3e8e, $3e84		; sin(+3.887e-01) = +3.790e-01
dw $be8b, $be81		; sin(-3.857e-01) = -3.762e-01
dw $9f0c, $9f0c		; sin(-1.219e-10) = -1.219e-10 shoda
dw $a3b5, $a3b5		; sin(-3.180e-09) = -3.180e-09 shoda
dw $4003, $3fb2		; sin(+1.012e+00) = +8.477e-01
dw $afd8, $afd8		; sin(-1.407e-05) = -1.407e-05 shoda
dw $1b63, $1b63		; sin(+1.009e-11) = +1.009e-11 shoda
dw $bd55, $bd53		; sin(-1.665e-01) = -1.657e-01
dw $be47, $be41		; sin(-3.193e-01) = -3.139e-01
dw $8545, $8545		; sin(-2.202e-18) = -2.202e-18 shoda
dw $3ba1, $3ba1		; sin(+5.090e-02) = +5.088e-02 shoda
dw $8ad8, $8ad8		; sin(-1.023e-16) = -1.023e-16 shoda
dw $2103, $2103		; sin(+4.711e-10) = +4.711e-10 shoda
dw $9ae0, $9ae0		; sin(-6.821e-12) = -6.821e-12 shoda
dw $3f18, $3f0a		; sin(+5.469e-01) = +5.200e-01
dw $bfb3, $bf81		; sin(-8.496e-01) = -7.510e-01
dw $bd1e, $bd1d		; sin(-1.396e-01) = -1.392e-01
dw $87c9, $87c9		; sin(-1.239e-17) = -1.239e-17 shoda
dw $166e, $166e		; sin(+3.251e-13) = +3.251e-13 shoda
dw $bd66, $bd64		; sin(-1.748e-01) = -1.739e-01
dw $3fcc, $3f91		; sin(+8.984e-01) = +7.824e-01
dw $2eb8, $2eb8		; sin(+6.557e-06) = +6.557e-06 shoda
dw $0dde, $0dde		; sin(+8.292e-16) = +8.292e-16 shoda
dw $c042, $bfe7		; sin(-1.258e+00) = -9.514e-01
dw $3f79, $3f58		; sin(+7.363e-01) = +6.716e-01
dw $be6d, $be65		; sin(-3.564e-01) = -3.489e-01
dw $24c5, $24c5		; sin(+6.592e-09) = +6.592e-09 shoda
dw $3d27, $3d26		; sin(+1.440e-01) = +1.435e-01
dw $bd6a, $bd68		; sin(-1.768e-01) = -1.758e-01
dw $bcde, $bcdd		; sin(-1.167e-01) = -1.164e-01
dw $8434, $8434		; sin(-1.044e-18) = -1.044e-18 shoda
dw $1b19, $1b19		; sin(+7.987e-12) = +7.987e-12 shoda
dw $3748, $3748		; sin(+2.502e-03) = +2.502e-03 shoda
dw $bccf, $bcce		; sin(-1.130e-01) = -1.128e-01
dw $bed9, $bec8		; sin(-4.619e-01) = -4.457e-01
dw $3e26, $3e22		; sin(+2.871e-01) = +2.832e-01
dw $9309, $9309		; sin(-2.942e-14) = -2.942e-14 shoda
dw $4070, $3ffb		; sin(+1.438e+00) = +9.911e-01
dw $bd40, $bd3f		; sin(-1.562e-01) = -1.556e-01
dw $3e2c, $3e28		; sin(+2.930e-01) = +2.888e-01
dw $bf41, $bf2c		; sin(-6.270e-01) = -5.867e-01
dw $2ad0, $2ad0		; sin(+4.321e-07) = +4.321e-07 shoda
dw $9807, $9807		; sin(-9.344e-13) = -9.344e-13 shoda
dw $22c6, $22c6		; sin(+1.652e-09) = +1.652e-09 shoda
dw $1088, $1088		; sin(+5.440e-15) = +5.440e-15 shoda
dw $3f39, $3f26		; sin(+6.113e-01) = +5.740e-01
dw $a153, $a153		; sin(-6.166e-10) = -6.166e-10 shoda
dw $3d80, $3d7e		; sin(+1.875e-01) = +1.864e-01
dw $a932, $a932		; sin(-1.425e-07) = -1.425e-07 shoda
dw $bf63, $bf47		; sin(-6.934e-01) = -6.391e-01
dw $bda6, $bda3		; sin(-2.061e-01) = -2.046e-01
dw $8f32, $8f32		; sin(-2.123e-15) = -2.123e-15 shoda
dw $842c, $842c		; sin(-1.016e-18) = -1.016e-18 shoda
dw $3e4c, $3e46		; sin(+3.242e-01) = +3.186e-01
dw $bccc, $bccb		; sin(-1.123e-01) = -1.121e-01
dw $c057, $bff2		; sin(-1.340e+00) = -9.734e-01
dw $3ce2, $3ce1		; sin(+1.177e-01) = +1.174e-01
dw $1d64, $1d64		; sin(+4.047e-11) = +4.047e-11 shoda
dw $bd3b, $bd3a		; sin(-1.538e-01) = -1.532e-01
dw $316a, $316a		; sin(+4.315e-05) = +4.315e-05 shoda
dw $3f12, $3f05		; sin(+5.352e-01) = +5.100e-01
dw $bfa8, $bf79		; sin(-8.281e-01) = -7.367e-01
dw $bc9f, $bc9e		; sin(-1.013e-01) = -1.011e-01
dw $0b15, $0b15		; sin(+1.201e-16) = +1.201e-16 shoda
dw $3ce5, $3ce4		; sin(+1.184e-01) = +1.181e-01
dw $194b, $194b		; sin(+2.352e-12) = +2.352e-12 shoda
dw $0945, $0945		; sin(+3.524e-17) = +3.524e-17 shoda
dw $1998, $1998		; sin(+2.899e-12) = +2.899e-12 shoda
dw $16ee, $16ee		; sin(+4.388e-13) = +4.388e-13 shoda
dw $3872, $3872		; sin(+5.646e-03) = +5.646e-03 shoda
dw $400b, $3fba		; sin(+1.043e+00) = +8.639e-01
dw $be52, $be4c		; sin(-3.301e-01) = -3.241e-01
dw $84d5, $84d5		; sin(-1.589e-18) = -1.589e-18 shoda
dw $c080, $bfff		; sin(-1.500e+00) = -9.975e-01
dw $3dcc, $3dc8		; sin(+2.246e-01) = +2.227e-01
dw $0605, $0605		; sin(+3.537e-18) = +3.537e-18 shoda
