dw $ae16, $2466, $a1f0		; -4.142523e-06 % +5.209586e-09 = -9.022187e-10
dw $6c0b, $2499, $23de		; +1.834810e+13 % +5.951733e-09 = +3.477908e-09
dw $1c07, $1773, $16fc		; +1.494982e-11 % +6.590284e-13 = +4.511946e-13
dw $2560, $a075, $1e28		; +1.024455e-08 % -3.392415e-10 = +6.730261e-11
dw $de56, $18b3, $9674		; -1.434452e+09 % +1.545430e-12 = -3.304024e-13
dw $a81d, $1a0d, $9914		; -6.635673e-08 % +3.822720e-12 = -1.961098e-12
dw $61ac, $b29f, $3148		; +1.436130e+10 % -9.894371e-05 = +3.910065e-05
dw $287d, $107c, $0fb0		; +8.870848e-08 % +5.273559e-15 = +2.997602e-15
dw $712e, $a0e0, $1e00		; +6.641050e+14 % -4.365575e-10 = +5.820766e-11
dw $1d50, $00e6, $0000		; +3.819878e-11 % +1.029145e-19 = +2.414044e-20	 = 0
dw $2904, $03be, $0128		; +1.210719e-07 % +7.555534e-19 = +1.253609e-19
dw $4298, $c079, $3ef0		; +6.375000e+00 % -1.472656e+00 = +4.843750e-01
dw $c17f, $9516, $9120		; -2.992188e+00 % -1.234568e-13 = -7.993606e-15
dw $c7ad, $02df, $829d		; -2.145000e+02 % +4.057288e-19 = -3.498246e-19
dw $a5b9, $0213, $8207		; -1.283479e-08 % +2.329341e-19 = -2.227697e-19
dw $92ea, $0052, $8000		; -2.720046e-14 % +7.157428e-20 = -1.736418e-20	 =-0
dw $521b, $c05e, $3da0		; +2.897920e+05 % -1.367188e+00 = +2.031250e-01
dw $30b2, $0090, $0030		; +2.586842e-05 % +8.470329e-20 = +6.437450e-20
dw $d0b4, $8565, $8513		; -1.116160e+05 % -2.419126e-18 = -1.863472e-18
dw $529e, $48d1, $4841		; +4.239360e+05 % +4.650000e+02 = +3.210000e+02
dw $e4ff, $804a, $8000		; -1.371705e+11 % -6.988022e-20 = -3.388132e-21	 =-0
dw $2c71, $c07b, $2c71		; +1.374632e-06 % -1.480469e+00 = +1.374632e-06
dw $7e5f, $42a9, $4160		; +6.323054e+18 % +6.640625e+00 = +2.750000e+00
dw $bfa8, $88af, $879a		; -8.281250e-01 % -2.336456e-17 = -1.111307e-17
dw $c8ac, $a88f, $a846		; -4.280000e+02 % -9.289943e-08 = -7.590279e-08
dw $eb28, $8c25, $8ba4		; -1.017048e+13 % -2.541370e-16 = -1.821460e-16
dw $7484, $cea7, $4d94		; +6.825768e+15 % -2.707200e+04 = +1.292800e+04
dw $b4c8, $1031, $8e80		; -4.348755e-04 % +4.232725e-15 = -1.332268e-15
dw $0586, $5081, $0586		; +2.642743e-18 % +9.856000e+04 = +2.642743e-18
dw $40d4, $9871, $168c		; +1.828125e+00 % -1.310951e-12 = +3.517187e-13
dw $8acf, $9286, $8acf		; -1.003971e-16 % -2.164935e-14 = -1.003971e-16
dw $5b83, $00ec, $00c8		; +2.028995e+08 % +1.041851e-19 = +9.656176e-20
dw $d554, $4f8e, $cf0c		; -2.785280e+06 % +5.094400e+04 = -3.430400e+04
dw $03d8, $00c5, $0000		; +7.995991e-19 % +9.592648e-20 = +3.218725e-20	 = 0
dw $fe66, $02a0, $8240		; -6.449155e+18 % +3.523657e-19 = -2.710505e-19
dw $8024, $400f, $8024		; -6.183341e-20 % +1.058594e+00 = -6.183341e-20
dw $1bd4, $099f, $0906		; +1.330136e-11 % +4.499439e-17 = +2.840610e-17
dw $da41, $caf5, $c808		; -8.414822e+07 % -2.004000e+03 = -2.640000e+02
dw $4bc5, $881a, $0638		; +3.624000e+03 % -1.528725e-17 = +4.228388e-18
dw $3ce3, $88f6, $08aa		; +1.179199e-01 % -2.721347e-17 = +2.309351e-17
dw $dcf5, $9564, $9080		; -5.253366e+08 % -1.580958e-13 = -5.329071e-15
dw $1e3b, $5466, $1e3b		; +7.162271e-11 % +1.466368e+06 = +7.162271e-11
dw $e29a, $0035, $8028		; -2.751463e+10 % +6.543330e-20 = -6.268044e-20
dw $93bf, $c08a, $93bf		; -4.962697e-14 % -1.539062e+00 = -4.962697e-14
dw $b7ab, $2118, $a050		; -3.257751e-03 % +5.093170e-10 = -3.055902e-10
dw $c096, $310c, $ad40		; -1.585938e+00 % +3.194809e-05 = -2.384186e-06
dw $32d2, $a2fc, $2254		; +1.111031e-04 % -1.848093e-09 = +1.236913e-09
dw $5591, $a0f6, $1f88		; +3.284992e+06 % -4.565663e-10 = +1.782610e-10
dw $25da, $240b, $2326		; +1.379522e-08 % +3.885361e-09 = +2.139132e-09
dw $31aa, $02cf, $02bb		; +5.078316e-05 % +3.921763e-19 = +3.752356e-19
dw $ca0c, $2271, $9e60		; -1.072000e+03 % +1.342414e-09 = -8.003553e-11
dw $8ae9, $28d1, $8ae9		; -1.060350e-16 % +1.082662e-07 = -1.060350e-16
dw $e1c8, $c7cc, $c730		; -1.530082e+10 % -2.300000e+02 = -1.520000e+02
dw $5f31, $0003, $0000		; +2.558525e+09 % +5.484538e-20 = +3.303428e-20	 = 0
dw $543b, $4869, $44a0		; +1.290240e+06 % +3.610000e+02 = +2.600000e+01
dw $e69d, $4470, $c440		; -4.434554e+11 % +2.300000e+01 = -2.000000e+01
dw $f028, $c428, $8000		; -3.254554e+14 % -1.850000e+01 = -0.000000e+00	 =-0
dw $b028, $a6d3, $a250		; -1.764297e-05 % -2.718298e-08 = -1.222361e-09
dw $f540, $e134, $e078		; -1.125900e+16 % -1.033477e+10 = -6.308233e+09
dw $6869, $2031, $1c00		; +1.550483e+12 % +2.773959e-10 = +1.455192e-11
dw $2165, $1406, $1290		; +6.493792e-10 % +5.817569e-14 = +2.220446e-14
dw $c6fd, $4271, $bea0		; -1.272500e+02 % +5.765625e+00 = -4.062500e-01
dw $b59d, $91c7, $919d		; -7.877350e-04 % -1.262879e-14 = -1.146305e-14
dw $7d1b, $b06c, $3040		; +2.549037e+18 % -2.169609e-05 = +1.907349e-05
dw $5fd3, $a58d, $2558		; +3.917480e+09 % -1.155422e-08 = +1.001172e-08
dw $4355, $90a5, $0f66		; +1.065625e+01 % -5.842549e-15 = +2.484124e-15
dw $a96d, $0322, $82e0		; -1.699664e-07 % +4.912791e-19 = -4.065758e-19
dw $7f6d, $8842, $0628		; +1.315051e+19 % -1.745565e-17 = +4.011548e-18
dw $6a53, $8170, $0160		; +5.823976e+12 % -1.558541e-19 = +1.490778e-19
dw $dc7d, $c2bc, $c120		; -3.995075e+08 % -6.937500e+00 = -2.250000e+00
dw $6a0d, $30ed, $2e68		; +4.621385e+12 % +2.938509e-05 = +5.364418e-06
dw $b6e5, $3035, $af18		; -1.850128e-03 % +1.841784e-05 = -8.344650e-06
dw $e115, $5cb8, $da00		; -9.294578e+09 % +4.613734e+08 = -6.710886e+07
dw $c249, $2576, $a480		; -5.140625e+00 % +1.088483e-08 = -5.587935e-09
dw $d650, $4da7, $cd26		; -5.505024e+06 % +1.353600e+04 = -9.408000e+03
dw $cb6a, $804d, $8000		; -2.896000e+03 % -7.051549e-20 = -4.912791e-20	 =-0
dw $39f8, $8107, $0016		; +1.538086e-02 % -1.113848e-19 = +5.886879e-20
dw $3314, $8214, $0000		; +1.316071e-04 % -2.337811e-19 = +0.000000e+00	 = 0
dw $3973, $82e8, $0220		; +1.132202e-02 % -4.133521e-19 = +2.439455e-19
dw $5ea1, $04c9, $04b3		; +1.749025e+09 % +1.548376e-18 = +1.473837e-18
dw $2c8d, $000e, $0000		; +1.478940e-06 % +5.717472e-20 = +2.371692e-20	 = 0
dw $87eb, $82fa, $8000		; -1.330858e-17 % -4.285987e-19 = -2.202286e-20	 =-0
dw $9050, $823e, $80f8		; -4.662937e-15 % -2.693565e-19 = -1.067262e-19
dw $2f6a, $08cd, $0732		; +1.078844e-05 % +2.499086e-17 = +8.294147e-18
dw $b8fa, $8977, $8957		; -7.720947e-03 % -4.065758e-17 = -3.718813e-17
dw $9dba, $0adf, $8a6d		; -5.024958e-11 % +1.038666e-16 = -7.914676e-17
dw $c9ad, $0acf, $8982		; -8.580000e+02 % +1.003971e-16 = -4.185020e-17
dw $ce98, $8c23, $88e0		; -2.611200e+04 % -2.524023e-16 = -2.602085e-17
dw $4118, $85ba, $054c		; +2.187500e+00 % -2.995109e-18 = +2.249720e-18
dw $3cca, $0668, $0530		; +1.118164e-01 % +4.878910e-18 = +2.059984e-18
dw $0835, $8441, $0302		; +1.675092e-17 % -1.087590e-18 = +4.370690e-19
dw $be3a, $803c, $8000		; -3.066406e-01 % -6.691560e-20 = -3.642242e-20	 =-0
dw $e7ca, $114e, $9144		; -9.835475e+11 % +9.270362e-15 = -8.992806e-15
dw $c2b0, $12b2, $92a2		; -6.750000e+00 % +2.409184e-14 = -2.320366e-14
dw $d3ef, $1379, $936f		; -1.013760e+06 % +4.185541e-14 = -4.074519e-14
dw $a73f, $90fd, $8ff8		; -3.713649e-08 % -7.063794e-15 = -3.497203e-15
dw $c764, $1139, $910b		; -1.780000e+02 % +8.687495e-15 = -7.410739e-15
dw $6c4d, $90a2, $0e38		; +2.288359e+13 % -5.800915e-15 = +1.082467e-15
dw $82a3, $911a, $82a3		; -3.549068e-19 % -7.827072e-15 = -3.549068e-19
dw $1c1a, $10d4, $0d80		; +1.602984e-11 % +6.494805e-15 = +6.661338e-16
dw $e27c, $81c7, $8131		; -2.550137e+10 % -1.927000e-19 = -1.291725e-19
dw $f5a3, $9014, $8ec0		; -1.474225e+16 % -3.830269e-15 = -1.554312e-15
dw $d4ea, $12bb, $90ac		; -2.007040e+06 % +2.459144e-14 = -5.939693e-15
dw $46ce, $10b5, $0f16		; +1.155000e+02 % +6.064593e-15 = +1.929013e-15
dw $4e24, $890f, $0608		; +1.868800e+04 % -2.938188e-17 = +3.577867e-18
dw $19ea, $02d9, $0126		; +3.481659e-12 % +4.006466e-19 = +1.245138e-19
dw $8949, $8326, $826c		; -3.567025e-17 % -4.980554e-19 = -3.083200e-19
dw $eaa3, $a097, $9f3e		; -7.198365e+12 % -3.701643e-10 = -1.446097e-10
dw $65d6, $2155, $2120		; +2.523293e+11 % +6.202754e-10 = +5.238689e-10
dw $d286, $a04f, $9fe0		; -3.993600e+05 % -3.046807e-10 = -2.182787e-10
dw $a283, $0c94, $8600		; -1.407898e-09 % +3.504141e-16 = -3.469447e-18
dw $5fcd, $00d0, $0060		; +3.867148e+09 % +9.825582e-20 = +7.453890e-20
dw $2655, $a070, $1ec0		; +1.984881e-08 % -3.346941e-10 = +1.018634e-10
dw $f3ea, $80f2, $80ac		; -4.310086e+15 % -1.054556e-19 = -9.063253e-20
dw $fe8b, $22be, $a28e		; -7.115687e+18 % +1.622539e-09 = -1.447916e-09
dw $7b6e, $a052, $1ef8		; +8.241587e+17 % -3.074092e-10 = +1.145963e-10
dw $6061, $2882, $2856		; +5.922357e+09 % +8.987263e-08 = +7.962808e-08
dw $b93d, $821d, $80e4		; -9.674072e-03 % -2.414044e-19 = -1.024910e-19
dw $7350, $8af2, $0a62		; +2.955487e+15 % -1.079865e-16 = +7.676151e-17
dw $e541, $2c5f, $aa50		; -1.723356e+11 % +1.307577e-06 = -3.129244e-07
dw $e4dc, $a81a, $a628		; -1.277753e+11 % -6.565824e-08 = -1.722947e-08
dw $c7a9, $8802, $87b8		; -2.125000e+02 % -1.398621e-17 = -1.192622e-17
dw $d2be, $8640, $8600		; -4.567040e+05 % -4.336809e-18 = -3.469447e-18
dw $edd9, $3013, $aee4		; -6.500862e+13 % +1.639128e-05 = -7.212162e-06
dw $98c7, $9128, $90c0		; -1.616485e-12 % -8.215650e-15 = -6.217249e-15
dw $44a8, $024a, $0030		; +2.650000e+01 % +2.795209e-19 = +6.437450e-20
dw $ffdc, $a075, $a046		; -1.714971e+19 % -3.392415e-10 = -2.964953e-10
dw $621b, $2431, $23b2		; +1.899181e+10 % +4.438334e-09 = +3.157766e-09
dw $1405, $86e6, $068c		; +5.795364e-14 % -6.586528e-18 = +5.366801e-18
dw $8571, $80c4, $8000		; -2.500441e-18 % -9.571472e-20 = -1.185846e-20	 =-0
dw $3a91, $21c3, $2098		; +2.447510e-02 % +8.203642e-10 = +3.710738e-10
dw $2125, $2013, $1d20		; +5.329639e-10 % +2.501110e-10 = +3.274181e-11
dw $b842, $2300, $8000		; -4.913330e-03 % +1.862645e-09 = -0.000000e+00	 =-0
dw $edf2, $9883, $97bc		; -6.844460e+13 % -1.374900e-12 = -7.887024e-13
dw $18c3, $92ce, $11b8		; +1.602274e-12 % -2.564615e-14 = +1.221245e-14
dw $a06c, $859e, $8484		; -3.310561e-10 % -2.805373e-18 = -1.314595e-18
dw $585c, $a4ac, $2140		; +2.280653e+07 % -6.228220e-09 = +5.820766e-10
dw $48aa, $906f, $105c		; +4.260000e+02 % -5.093148e-15 = +4.829470e-15
dw $3f73, $9bd2, $1ba6		; +7.246094e-01 % -1.324452e-11 = +1.199396e-11
dw $d517, $80be, $8000		; -2.285568e+06 % -9.444417e-20 = -1.397604e-20	 =-0
dw $dbae, $418d, $c10a		; -2.254438e+08 % +3.101562e+00 = -2.078125e+00
dw $e8d9, $00e0, $8000		; -2.031520e+12 % +1.016440e-19 = -2.710505e-20	 =-0
dw $02de, $0073, $0000		; +4.048817e-19 % +7.856231e-20 = +1.207022e-20	 = 0
dw $c4a2, $85e4, $85b8		; -2.612500e+01 % -3.279712e-18 = -2.981556e-18
dw $efa7, $00c8, $8000		; -2.325467e+14 % +9.656176e-20 = -4.065758e-20	 =-0
dw $62a8, $02a8, $0000		; +2.845416e+10 % +3.591420e-19 = +0.000000e+00	 = 0
dw $d90a, $050c, $8478		; -3.486515e+07 % +1.816039e-18 = -1.273938e-18
dw $408e, $009a, $0000		; +1.554688e+00 % +8.682088e-20 = +4.616330e-20	 = 0
dw $d369, $c82c, $c700		; -7.393280e+05 % -3.000000e+02 = -1.280000e+02
dw $363b, $0a3a, $0770		; +1.201630e-03 % +6.808790e-17 = +9.974660e-18
dw $5488, $c8e7, $48e0		; +1.605632e+06 % -4.870000e+02 = +4.800000e+02
dw $76e4, $c4f7, $4450		; +3.405847e+16 % -3.143750e+01 = +2.100000e+01
dw $40b6, $1c5b, $1c34		; +1.710938e+00 % +1.972467e-11 = +1.750777e-11
dw $a319, $0e65, $8d52		; -2.044544e-09 % +1.238593e-15 = -5.863365e-16
dw $339c, $8bf2, $0b24		; +1.964569e-04 % -2.159731e-16 = +1.266348e-16
dw $3045, $100f, $0f5a		; +1.937151e-05 % +3.760880e-15 = +2.400857e-15
dw $d148, $cad0, $c9c0		; -1.679360e+05 % -1.856000e+03 = -8.960000e+02
dw $ca73, $c0dd, $bfa8		; -1.484000e+03 % -1.863281e+00 = -8.281250e-01
dw $c33b, $a99a, $a718		; -9.843750e+00 % -1.909211e-07 = -3.259629e-08
dw $c445, $bc42, $baf0		; -2.031250e+01 % -7.861328e-02 = -3.027344e-02
dw $bcdd, $10d3, $9090		; -1.164551e-01 % +6.480927e-15 = -5.551115e-15
dw $e261, $9046, $9010		; -2.368943e+10 % -4.524159e-15 = -3.774758e-15
dw $36ff, $109c, $1060		; +1.949310e-03 % +5.717649e-15 = +4.884981e-15
dw $be80, $8887, $87ae		; -3.750000e-01 % -2.119615e-17 = -1.165517e-17
dw $f583, $1164, $90e0		; -1.361635e+16 % +9.880985e-15 = -6.661338e-15
dw $707f, $10de, $1054		; +4.211130e+14 % +6.633583e-15 = +4.718448e-15
dw $0a8e, $881a, $076c		; +8.630249e-17 % -1.528725e-17 = +9.866240e-18
dw $5c2a, $b67f, $3552		; +3.124756e+08 % -1.461029e-03 = +6.446838e-04
dw $e6c4, $9039, $8e88		; -4.853313e+11 % -4.343748e-15 = -1.360023e-15
dw $0bba, $d80d, $0bba		; +1.916869e-16 % -1.762918e+07 = +1.916869e-16
dw $d62d, $c4ea, $c334		; -4.931584e+06 % -3.062500e+01 = -9.625000e+00
dw $f5c6, $c068, $bf00		; -1.597370e+16 % -1.406250e+00 = -5.000000e-01
dw $a009, $1470, $93a0		; -2.410161e-10 % +8.171241e-14 = -4.618528e-14
dw $62e6, $a102, $1fe0		; +3.261491e+10 % -4.692993e-10 = +2.182787e-10
dw $8363, $e32c, $8363		; -6.013934e-19 % -4.026532e+10 = -6.013934e-19
dw $9bff, $a4ac, $9bff		; -1.452349e-11 % -6.228220e-09 = -1.452349e-11
dw $e110, $9183, $8d10		; -9.126806e+09 % -1.074141e-14 = -4.718448e-16
dw $622a, $a361, $2349		; +1.999844e+10 % -2.568413e-09 = +2.393790e-09
dw $5859, $21aa, $2174		; +2.260992e+07 % +7.748895e-10 = +6.766641e-10
dw $7c3f, $8842, $080c		; +1.436648e+18 % -1.745565e-17 = +1.452831e-17
dw $186e, $0878, $0300		; +1.300293e-12 % +2.038300e-17 = +4.336809e-19
dw $a4fc, $e07b, $a4fc		; -7.392373e-09 % -6.358565e+09 = -7.392373e-09
dw $7b29, $a166, $1fe8		; +6.687845e+17 % -6.511982e-10 = +2.219167e-10
dw $506a, $2c91, $2a34		; +9.267200e+04 % +1.493841e-06 = +2.868474e-07
dw $c9d6, $0073, $8000		; -9.400000e+02 % +7.856231e-20 = -5.230428e-20	 =-0
dw $6ad9, $c23f, $40e4		; +8.126078e+12 % -4.984375e+00 = +1.890625e+00
dw $ee3c, $82c0, $8000		; -8.686142e+13 % -3.794708e-19 = -5.421011e-20	 =-0
dw $7a40, $803c, $0000		; +3.602880e+17 % -6.691560e-20 = +2.710505e-20	 = 0
dw $f148, $2e31, $ad8e		; -7.212796e+14 % +4.544854e-06 = -2.965331e-06
dw $2141, $f0cf, $2141		; +5.838956e-10 % -5.090739e+14 = +5.838956e-10
dw $9c6c, $02e4, $8248		; -2.069100e-11 % +4.099639e-19 = -2.778268e-19
dw $c416, $1779, $9430		; -1.737500e+01 % +6.696865e-13 = -6.750156e-14
dw $e484, $b0bc, $ae60		; -1.041530e+11 % -2.646446e-05 = -5.245209e-06
dw $d600, $55b8, $d320		; -4.194304e+06 % +3.604480e+06 = -5.898240e+05
dw $d0e2, $8466, $8040		; -1.233920e+05 % -1.212951e-18 = -6.776264e-20
dw $44aa, $0873, $082c		; +2.662500e+01 % +2.011195e-17 = +1.626303e-17
dw $563c, $411d, $3f34		; +5.177344e+06 % +2.226562e+00 = +6.015625e-01
dw $cfb2, $c015, $bf08		; -5.555200e+04 % -1.082031e+00 = -5.156250e-01
dw $5272, $b877, $35b8		; +3.788800e+05 % -5.722046e-03 = +8.392334e-04
dw $ccb3, $28fc, $a6b0		; -6.960000e+03 % +1.182780e-07 = -2.514571e-08
dw $572e, $c9fb, $4836		; +9.895936e+06 % -1.014000e+03 = +3.100000e+02
dw $786f, $554d, $5110		; +1.033013e+17 % +2.727936e+06 = +1.392640e+05
dw $14db, $146d, $12b8		; +1.054712e-13 % +8.104628e-14 = +2.442491e-14
dw $2be7, $80f1, $005f		; +9.071082e-07 % -1.052438e-19 = +7.432714e-20
dw $54d3, $80a3, $0000		; +1.912832e+06 % -8.872670e-20 = +3.112846e-20	 = 0
dw $c976, $826e, $8218		; -7.480000e+02 % -3.100141e-19 = -2.371692e-19
dw $325b, $8076, $0000		; +8.273125e-05 % -7.919758e-20 = +5.929231e-21	 = 0
dw $e2ae, $003d, $8000		; -2.885681e+10 % +6.712736e-20 = -7.835055e-21	 =-0
dw $2cdc, $0558, $0528		; +1.773238e-06 % +2.331035e-18 = +2.005774e-18
dw $10b1, $8218, $0180		; +6.009082e-15 % -2.371692e-19 = +1.626303e-19
dw $6e75, $8063, $0024		; +1.025295e+14 % -7.517417e-20 = +6.183341e-20
dw $442e, $00ec, $0000		; +1.887500e+01 % +1.041851e-19 = +1.439956e-20	 = 0
dw $32d6, $8180, $0100		; +1.120567e-04 % -1.626303e-19 = +1.084202e-19
dw $4fe9, $8a89, $0720		; +6.259200e+04 % -8.521829e-17 = +7.806256e-18
dw $2d0e, $8317, $02e6		; +2.011657e-06 % -4.726444e-19 = +4.116580e-19
dw $c984, $805b, $800e		; -7.760000e+02 % -7.348011e-20 = -5.717472e-20
dw $1f86, $844f, $0304		; +1.773515e-10 % -1.135024e-18 = +4.404571e-19
dw $96c8, $0462, $8000		; -4.050094e-13 % +1.199399e-18 = -2.032879e-20	 =-0
dw $4dff, $82af, $028a		; +1.635200e+04 % -3.650712e-19 = +3.337310e-19
dw $1753, $80d2, $0000		; +6.021850e-13 % -9.867934e-20 = +2.964615e-20	 = 0
dw $9f52, $80c9, $8000		; -1.537046e-10 % -9.677351e-20 = -4.933967e-20	 =-0
dw $9140, $90ae, $8fa4		; -8.881784e-15 % -5.967449e-15 = -2.914335e-15
dw $13ee, $813f, $0002		; +5.484502e-14 % -1.351018e-19 = +5.463363e-20
dw $ae1b, $9046, $8e08		; -4.217029e-06 % -4.524159e-15 = -9.159340e-16
dw $e59c, $1134, $912c		; -2.211908e+11 % +8.548717e-15 = -8.326673e-15
dw $09bc, $8600, $05c0		; +4.813858e-17 % -3.469447e-18 = +3.035766e-18
dw $7562, $10a8, $1028		; +1.245527e+16 % +5.884182e-15 = +4.107825e-15
dw $f8d6, $08e2, $8780		; -1.322932e+17 % +2.612927e-17 = -1.040834e-17
dw $8091, $985f, $8091		; -8.491505e-20 % -1.247003e-12 = -8.491505e-20
dw $27a8, $80e3, $009a		; +4.936010e-08 % -1.022792e-19 = +8.682088e-20
dw $184b, $032f, $0110		; +1.175948e-12 % +5.133020e-19 = +1.151965e-19
dw $4633, $8c13, $0700		; +7.675000e+01 % -2.385245e-16 = +6.938894e-18
dw $7b91, $9432, $13c4		; +9.029717e+17 % -6.794565e-14 = +5.018208e-14
dw $71c3, $92e4, $128c		; +9.917595e+14 % -2.686740e-14 = +2.198242e-14
dw $3704, $1115, $1107		; +1.983643e-03 % +7.688294e-15 = +7.299716e-15
dw $73ae, $8044, $001c		; +3.782320e+15 % -6.860967e-20 = +6.013934e-20
dw $e2c3, $a0ed, $a078		; -3.026610e+10 % -4.483809e-10 = -3.419700e-10
dw $3c33, $a2af, $2162		; +7.495117e-02 % -1.567969e-09 = +6.439222e-10
dw $a309, $8379, $8000		; -1.928129e-09 % -6.386628e-19 = -1.016440e-20	 =-0
dw $9d4b, $843d, $8204		; -3.763034e-11 % -1.074038e-18 = -2.202286e-19
dw $e135, $214b, $a136		; -1.036832e+10 % +6.020855e-10 = -5.638867e-10
dw $499f, $00de, $008a		; +8.300000e+02 % +1.012204e-19 = +8.343275e-20
dw $5c21, $a281, $2269		; +3.030385e+08 % -1.400622e-09 = +1.313310e-09
dw $926f, $0080, $8000		; -2.037259e-14 % +8.131516e-20 = -5.421011e-20	 =-0
dw $4871, $a818, $26a0		; +3.690000e+02 % -6.519258e-08 = +2.421439e-08
dw $20bc, $1664, $1360		; +4.038156e-10 % +3.161915e-13 = +3.907985e-14
dw $5c97, $0bcf, $0b0a		; +4.267704e+08 % +2.007942e-16 = +1.153591e-16
dw $7cd8, $a0c9, $1d08		; +2.125699e+18 % -4.156391e-10 = +3.001333e-11
dw $0dbc, $8192, $017a		; +7.702172e-16 % -1.702536e-19 = +1.600892e-19
dw $92a8, $826a, $8120		; -2.353673e-14 % -3.066259e-19 = -1.219727e-19
dw $f011, $256b, $a47a		; -3.001667e+14 % +1.056469e-08 = -5.500624e-09
dw $7858, $2044, $1d00		; +9.682739e+16 % +2.946763e-10 = +2.910383e-11
dw $2d1a, $1161, $10c8		; +2.101064e-06 % +9.797718e-15 = +6.328271e-15
dw $03be, $8266, $0160		; +7.555534e-19 % -3.032378e-19 = +1.490778e-19
dw $ef9e, $a0f3, $a01e		; -2.275989e+14 % -4.538379e-10 = -2.601155e-10
dw $303d, $2db1, $2d73		; +1.889467e-05 % +3.226101e-06 = +2.764165e-06
dw $a1be, $89d3, $8730		; -8.112693e-10 % -5.063224e-17 = -8.239937e-18
dw $de53, $342f, $b108		; -1.421869e+09 % +2.889633e-04 = -3.147125e-05
dw $4359, $b4b7, $340f		; +1.078125e+01 % -4.186630e-04 = +2.584457e-04
dw $94eb, $00a0, $8000		; -1.090239e-13 % +8.809143e-20 = -1.355253e-20	 =-0
dw $514e, $a0ba, $1fc4		; +1.710080e+05 % -4.019967e-10 = +2.055458e-10
dw $c178, $0217, $81b4		; -2.937500e+00 % +2.363222e-19 = -1.846532e-19
dw $264d, $9134, $0fd0		; +1.938315e-08 % -8.548717e-15 = +3.219647e-15
dw $69e4, $b8f5, $3604		; +4.157528e+12 % -7.644653e-03 = +9.918213e-04
dw $549f, $19f6, $180c		; +1.699840e+06 % +3.566925e-12 = +9.521273e-13
dw $2e60, $8cf7, $0cab		; +5.245209e-06 % -4.362830e-16 = +3.703635e-16
dw $863a, $1b7b, $863a		; -4.255494e-18 % +1.077183e-11 = -4.255494e-18
dw $89f8, $00e1, $8000		; -5.464379e-17 % +1.018557e-19 = -4.912791e-20	 =-0
dw $d7f6, $40ec, $be40		; -1.644954e+07 % +1.921875e+00 = -3.125000e-01
dw $5392, $0033, $0012		; +8.232960e+05 % +6.500978e-20 = +5.802176e-20
dw $65bd, $c165, $40d6		; +2.389076e+11 % -2.789062e+00 = +1.835938e+00
dw $fcf1, $c4fe, $c3e4		; -2.238289e+18 % -3.187500e+01 = -1.512500e+01
dw $bbb9, $0120, $8000		; -5.383301e-02 % +1.219727e-19 = -0.000000e+00	 =-0
dw $3257, $8070, $0000		; +8.177757e-05 % -7.792703e-20 = +5.082198e-20	 = 0
dw $46f7, $c60b, $45d8		; +1.257500e+02 % -6.675000e+01 = +5.900000e+01
dw $6ac5, $086f, $063c		; +7.782481e+12 % +1.989511e-17 = +4.282599e-18
dw $43d6, $8112, $0074		; +1.468750e+01 % -1.160435e-19 = +7.877406e-20
dw $09a4, $88bb, $088d		; +4.553649e-17 % -2.401508e-17 = +2.152141e-17
dw $4a43, $4a07, $47e0		; +1.292000e+03 % +1.052000e+03 = +2.400000e+02
dw $7868, $083a, $073c		; +1.013310e+17 % +1.702197e-17 = +8.565197e-18
dw $c1e3, $8deb, $8b44		; -3.773438e+00 % -8.517492e-16 = -1.405126e-16
dw $17e4, $c8c4, $17e4		; +8.597567e-13 % -4.520000e+02 = +8.597567e-13
dw $4d56, $86d0, $0500		; +1.094400e+04 % -6.288373e-18 = +1.734723e-18
dw $ec8d, $00bc, $8000		; -2.728163e+13 % +9.402066e-20 = -1.355253e-20	 =-0
dw $f9ac, $d18c, $d128		; -2.409426e+17 % -2.027520e+05 = -1.515520e+05
dw $e675, $02cc, $8128		; -4.005057e+11 % +3.896352e-19 = -1.253609e-19
dw $92e5, $0de3, $8b00		; -2.692291e-14 % +8.378714e-16 = -1.110223e-16
dw $84db, $90a4, $84db		; -1.609363e-18 % -5.828671e-15 = -1.609363e-18
dw $d47b, $bd4a, $baf0		; -1.552384e+06 % -1.611328e-01 = -3.027344e-02
dw $c6ee, $8236, $8226		; -1.235000e+02 % -2.625802e-19 = -2.490277e-19
dw $36b6, $0531, $0100		; +1.670837e-03 % +2.066760e-18 = +1.084202e-19
dw $91e7, $881e, $87dc		; -1.351697e-14 % -1.550409e-17 = -1.290201e-17
dw $506b, $19d2, $19a8		; +9.292800e+04 % +3.311129e-12 = +3.012701e-12
dw $42fd, $8301, $01f8		; +7.953125e+00 % -4.353749e-19 = +2.134523e-19
dw $7cc5, $4b85, $4808		; +2.040131e+18 % +3.112000e+03 = +2.640000e+02
dw $be86, $c81c, $be86		; -3.808594e-01 % -2.840000e+02 = -3.808594e-01
dw $ab14, $d4d8, $ab14		; -5.140901e-07 % -1.933312e+06 = -5.140901e-07
dw $86a0, $da4d, $86a0		; -5.637851e-18 % -8.729395e+07 = -5.637851e-18
dw $5232, $9483, $13d4		; +3.133440e+05 % -8.593126e-14 = +5.195844e-14
dw $195e, $00d7, $0000		; +2.486900e-12 % +9.973813e-20 = +2.943439e-20	 = 0
