dw $94d1, $d2dc, $27b0		; -1.032507e-13 * -4.874240e+05 = +5.032689e-08
dw $417c, $5370, $5511		; +2.968750e+00 * +7.536640e+05 = +2.237440e+06
dw $adf4, $d4b0, $42a6		; -3.725290e-06 * -1.769472e+06 = +6.591797e+00
dw $6079, $55a7, $7637		; +6.325010e+09 * +3.465216e+06 = +2.191753e+16
dw $f073, $d60d, $7fff		; -4.079188e+14 * -4.407296e+06 = +1.797819e+21	 = +INF
dw $3d4a, $577d, $54eb		; +1.611328e-01 * +1.248461e+07 = +2.011680e+06
dw $e8f0, $d827, $7fff		; -2.130304e+12 * -1.933312e+07 = +4.118542e+19	 = +INF
dw $63c1, $5969, $7d3d		; +6.026376e+10 * +4.731699e+07 = +2.851500e+18
dw $ba45, $dae6, $5534		; -1.983643e-02 * -1.274020e+08 = +2.527200e+06
dw $0cd6, $5bc7, $28a2		; +4.076600e-16 * +2.385510e+08 = +9.724772e-08
dw $91da, $dcd5, $2eb2		; -1.315614e-14 * -4.917821e+08 = +6.469956e-06
dw $42de, $5d3e, $6029		; +7.468750e+00 * +6.668943e+08 = +4.980867e+09
dw $e4ff, $de05, $7fff		; -1.371705e+11 * -1.094713e+09 = +1.501624e+20	 = +INF
dw $133e, $5ffe, $333d		; +3.530509e-14 * +4.278190e+09 = +1.510419e-04
dw $b09b, $e019, $50c3		; -2.449751e-05 * -4.714398e+09 = +1.154910e+05
dw $63af, $616c, $7fff		; +5.784784e+10 * +1.221381e+10 = +7.065427e+20	 = +INF
dw $9cf5, $e22b, $3f25		; -2.847855e-11 * -2.006555e+10 = +5.714378e-01
dw $6adc, $63e9, $7fff		; +8.177618e+12 * +6.563247e+10 = +5.367172e+23	 = +INF
dw $d4db, $e455, $793c		; -1.945600e+06 * -9.153649e+10 = +1.780934e+17
dw $0091, $654e, $2606		; +8.491505e-20 * +1.793149e+11 = +1.522653e-08
dw $df62, $e6db, $7fff		; -2.969567e+09 * -5.100274e+11 = +1.514561e+21	 = +INF
dw $6bcc, $6753, $7fff		; +1.580548e+13 * +7.279970e+11 = +1.150634e+25	 = +INF
dw $9a02, $e88d, $4290		; -3.666401e-12 * -1.705102e+12 = +6.251587e+00
dw $69bc, $6947, $7fff		; +3.813931e+12 * +2.808909e+12 = +1.071298e+25	 = +INF
dw $b474, $ea92, $5f24		; -3.547668e-04 * -6.906307e+12 = +2.450129e+09
dw $610e, $6b4e, $7fff		; +9.059697e+09 * +1.147615e+13 = +1.039705e+23	 = +INF
dw $c067, $ecec, $6d59		; -1.402344e+00 * -3.380998e+13 = +4.741322e+13
dw $188d, $6d66, $4616		; +1.410427e-12 * +4.920315e+13 = +6.939746e+01
dw $dff1, $eecb, $7fff		; -4.169138e+09 * -1.261690e+14 = +5.260158e+23	 = +INF
dw $1965, $6f8c, $4914		; +2.536638e-12 * +2.177033e+14 = +5.522344e+02
dw $9fe5, $f014, $5005		; -2.205525e-10 * -3.034652e+14 = +6.693000e+04
dw $55f8, $71da, $7fff		; +4.128768e+06 * +1.042337e+15 = +4.303568e+21	 = +INF
dw $a23f, $f2d4, $5524		; -1.160515e-09 * -2.058286e+15 = +2.388672e+06
dw $07c4, $731a, $3af2		; +1.225148e-17 * +2.480498e+15 = +3.038979e-02
dw $8c29, $f455, $408c		; -2.576064e-16 * -5.998935e+15 = +1.545364e+00
dw $3c69, $758c, $7217		; +8.813477e-02 * +1.393301e+16 = +1.227983e+15
dw $c630, $f635, $7c6f		; -7.600000e+01 * -2.174394e+16 = +1.652540e+18
dw $33df, $7733, $6b1f		; +2.284050e-04 * +4.320641e+16 = +9.868560e+12
dw $f7c2, $f89b, $7fff		; -6.333187e+16 * -1.156862e+17 = +7.326624e+33	 = +INF
dw $347a, $7936, $6dca		; +3.604889e-04 * +1.745145e+17 = +6.291053e+13
dw $942e, $fa89, $4ed0		; -6.705747e-14 * -4.424787e+17 = +2.967150e+04
dw $7285, $7b95, $7fff		; +1.710840e+15 * +9.119789e+17 = +1.560250e+33	 = +INF
dw $b975, $fc12, $758f		; -1.138306e-02 * -1.233986e+18 = +1.404654e+16
dw $79fc, $7d67, $7fff		; +2.859786e+17 * +3.233585e+18 = +9.247359e+35	 = +INF
dw $b6dd, $fe61, $7549		; -1.819611e-03 * -6.359083e+18 = +1.157105e+16
dw $29f3, $7fc2, $69b7		; +2.323650e-07 * +1.621296e+19 = +3.767324e+12
dw $9075, $80ec, $0000		; -5.176415e-15 * -1.041851e-19 = +5.393051e-34	 = 0
dw $139d, $01b4, $0000		; +4.585221e-14 * +1.846532e-19 = +8.466757e-33	 = 0
dw $c0c0, $8261, $0335		; -1.750000e+00 * -2.990026e-19 = +5.232546e-19
dw $29ce, $03ea, $0000		; +2.151355e-07 * +8.300923e-19 = +1.785823e-25	 = 0
dw $a3b6, $8437, $0000		; -3.186869e-09 * -1.053709e-18 = +3.358033e-27	 = 0
dw $3876, $05e6, $0000		; +5.706787e-03 * +3.293264e-18 = +1.879396e-20	 = 0
dw $8e6c, $8655, $0000		; -1.262879e-15 * -4.621412e-18 = +5.836282e-33	 = 0
dw $4a19, $072f, $114d		; +1.124000e+03 * +8.212831e-18 = +9.231223e-15
dw $89f0, $8894, $0000		; -5.377643e-17 * -2.190088e-17 = +1.177751e-33	 = 0
dw $3265, $091e, $0000		; +8.511543e-05 * +3.100818e-17 = +2.639275e-21	 = 0
dw $941d, $8aea, $0000		; -6.328271e-14 * -1.062518e-16 = +6.723903e-30	 = 0
dw $72b4, $0b92, $3e56		; +1.917548e+15 * +1.743397e-16 = +3.343048e-01
dw $affc, $8cb0, $0000		; -1.513958e-05 * -3.747003e-16 = +5.672805e-21	 = 0
dw $66f9, $0dda, $34d4		; +5.422396e+11 * +8.222589e-16 = +4.458614e-04
dw $8011, $8eed, $0000		; -5.781000e-20 * -1.710437e-15 = +9.888038e-35	 = 0
dw $3d9c, $0f86, $0d3a		; +2.011719e-01 * +2.706169e-15 = +5.444050e-16
dw $90d9, $9039, $0000		; -6.564194e-15 * -4.343748e-15 = +2.851320e-29	 = 0
dw $433a, $1199, $14f6		; +9.812500e+00 * +1.135203e-14 = +1.113918e-13
dw $ec9a, $9208, $3ea7		; -2.817499e+13 * -1.465494e-14 = +4.129028e-01
dw $1e83, $1350, $0000		; +8.799361e-11 * +3.730349e-14 = +3.282469e-24	 = 0
dw $d340, $94f9, $283c		; -6.553600e+05 * -1.121325e-13 = +7.348717e-08
dw $7a37, $15ac, $5004		; +3.501549e+17 * +1.900702e-13 = +6.655400e+04
dw $c34e, $9650, $19b6		; -1.043750e+01 * -2.984279e-13 = +3.114842e-12
dw $67db, $173f, $3f28		; +1.020055e+12 * +5.666578e-13 = +5.780220e-01
dw $c2e4, $9841, $1b2f		; -7.562500e+00 * -1.140421e-12 = +8.624434e-12
dw $6b5d, $1901, $445e		; +1.199155e+13 * +1.826095e-12 = +2.189771e+01
dw $bf2b, $9a11, $193f		; -5.839844e-01 * -3.879563e-12 = +2.265604e-12
dw $2494, $1b28, $0000		; +5.878974e-09 * +8.412826e-12 = +4.945878e-20	 = 0
dw $cac1, $9c8d, $275c		; -1.796000e+03 * -2.256684e-11 = +4.053004e-08
dw $5602, $1dd2, $33d6		; +4.227072e+06 * +5.297807e-11 = +2.239421e-04
dw $9c7a, $9e9e, $0000		; -2.148681e-11 * -9.413270e-11 = +2.022612e-21	 = 0
dw $5b58, $1f53, $3ac8		; +1.803551e+08 * +1.541594e-10 = +2.780342e-02
dw $e4d8, $a092, $4573		; -1.267015e+11 * -3.656169e-10 = +4.632422e+01
dw $7eed, $2172, $6064		; +8.881098e+18 * +6.730261e-10 = +5.977211e+09
dw $8b9b, $a270, $0000		; -1.782428e-16 * -1.338776e-09 = +2.386273e-25	 = 0
dw $61c3, $23db, $45a2		; +1.513305e+10 * +3.456080e-09 = +5.230103e+01
dw $f46a, $a4fa, $5966		; -6.368371e+15 * -7.363269e-09 = +4.689203e+07
dw $4087, $25b8, $2650		; +1.527344e+00 * +1.280569e-08 = +1.955868e-08
dw $a04a, $a663, $06ca		; -3.001333e-10 * -2.066372e-08 = +6.201869e-18
dw $04f7, $272f, $0000		; +1.704230e-18 * +3.527384e-08 = +6.011475e-26	 = 0
dw $c2a4, $a855, $2b18		; -6.562500e+00 * -7.939525e-08 = +5.210313e-07
dw $3a30, $29cf, $2413		; +1.855469e-02 * +2.156012e-07 = +4.000412e-09
dw $ce66, $aac4, $393c		; -2.291200e+04 * -4.209578e-07 = +9.644985e-03
dw $70f7, $2b28, $5c23		; +5.530543e+14 * +5.513430e-07 = +3.049226e+08
dw $ea52, $acf9, $574d		; -5.806796e+12 * -1.881272e-06 = +1.092416e+07
dw $63fa, $2dcc, $51c7		; +6.791417e+10 * +3.427267e-06 = +2.327600e+05
dw $da98, $ae53, $490e		; -1.069548e+08 * -5.051494e-06 = +5.402812e+02
dw $3420, $2f70, $239e		; +2.746582e-04 * +1.096725e-05 = +3.012246e-09
dw $dde5, $b00d, $4dfe		; -1.017119e+09 * -1.603365e-05 = +1.630812e+04
dw $10e2, $3180, $0269		; +6.689094e-15 * +4.577637e-05 = +3.062024e-19
dw $d07d, $b2a5, $4339		; -9.753600e+04 * -1.003742e-04 = +9.790100e+00
dw $485b, $33e7, $3c4a		; +3.470000e+02 * +2.322197e-04 = +8.058023e-02
dw $ce9f, $b4e3, $4387		; -2.656000e+04 * -4.606247e-04 = +1.223419e+01
dw $7ca0, $35ea, $728e		; +1.873497e+18 * +9.346008e-04 = +1.750972e+15
dw $b146, $b697, $2803		; -3.886223e-05 * -1.552582e-03 = +6.033679e-08
dw $5219, $37ea, $4a0d		; +2.877440e+05 * +3.738403e-03 = +1.075703e+03
dw $f1ec, $b849, $6a3c		; -1.081919e+15 * -5.020142e-03 = +5.431389e+12
dw $75b9, $3953, $6f24		; +1.551631e+16 * +1.034546e-02 = +1.605233e+14
dw $eb0e, $bab1, $65c9		; -9.277129e+12 * -2.642822e-02 = +2.451780e+11
dw $597b, $3b60, $5505		; +4.967629e+07 * +4.296875e-02 = +2.134528e+06
dw $adaa, $bc75, $2a36		; -3.173947e-06 * -9.106445e-02 = +2.890338e-07
dw $5c2c, $3d42, $5979		; +3.145728e+08 * +1.572266e-01 = +4.945920e+07
dw $fcc8, $be4c, $7b28		; -2.053641e+18 * -3.242188e-01 = +6.658291e+17
dw $47b2, $3fae, $476c		; +2.170000e+02 * +8.398438e-01 = +1.822461e+02
dw $c359, $c095, $4411		; -1.078125e+01 * -1.582031e+00 = +1.705627e+01
dw $442e, $41d7, $4616		; +1.887500e+01 * +3.679688e+00 = +6.945410e+01
dw $cb3a, $c28a, $4de3		; -2.512000e+03 * -6.156250e+00 = +1.546450e+04
dw $58be, $43da, $5c9d		; +2.922906e+07 * +1.481250e+01 = +4.329554e+08
dw $956d, $c45e, $19f3		; -1.620926e-13 * -2.187500e+01 = +3.545775e-12
dw $08c4, $45b3, $0e80		; +2.450297e-17 * +5.437500e+01 = +1.332349e-15
dw $d6f6, $c6dd, $5dd4		; -8.224768e+06 * -1.192500e+02 = +9.808036e+08
dw $3a9d, $47e2, $4285		; +2.520752e-02 * +2.410000e+02 = +6.075012e+00
dw $e726, $c856, $6f89		; -6.313602e+11 * -3.420000e+02 = +2.159252e+14
dw $0935, $4934, $1274		; +3.350185e-17 * +6.160000e+02 = +2.063714e-14
dw $9707, $cab0, $21bc		; -4.671818e-13 * -1.728000e+03 = +8.072902e-10
dw $2794, $4bb2, $3356		; +4.703179e-08 * +3.472000e+03 = +1.632944e-04
dw $a026, $ccc1, $2d02		; -2.673914e-10 * -7.184000e+03 = +1.920940e-06
dw $4cf4, $4dee, $5ae2		; +8.000000e+03 * +1.580800e+04 = +1.264640e+08
dw $940d, $cea7, $22bc		; -5.973000e-14 * -2.707200e+04 = +1.617011e-09
dw $779c, $4f67, $7fff		; +5.798385e+16 * +4.595200e+04 = +2.664474e+21	 = +INF
dw $ed3c, $d0cb, $7e1b		; -4.343071e+13 * -1.175040e+05 = +5.103282e+18
dw $6b3e, $5176, $7cd1		; +1.092640e+13 * +1.914880e+05 = +2.092274e+18
dw $c855, $d2fc, $5b52		; -3.410000e+02 * -5.201920e+05 = +1.773855e+08
dw $5250, $53c2, $6627		; +3.440640e+05 * +9.216000e+05 = +3.170894e+11
dw $995b, $d414, $2d76		; -2.465583e-12 * -1.130496e+06 = +2.787332e-06
dw $2475, $5551, $39eb		; +5.427864e-09 * +2.760704e+06 = +1.498473e-02
dw $b5f1, $d612, $4c0a		; -9.479523e-04 * -4.489216e+06 = +4.255562e+03
dw $3933, $5718, $5050		; +9.368896e-03 * +9.175040e+06 = +8.596000e+04
dw $8f68, $d869, $27fc		; -2.498002e-15 * -2.365850e+07 = +5.909897e-08
dw $6f4c, $5970, $7fff		; +1.825189e+14 * +4.823450e+07 = +8.803709e+21	 = +INF
dw $a519, $dae1, $4008		; -8.178176e-09 * -1.260913e+08 = +1.031197e+00
dw $6b22, $5b3f, $7fff		; +9.964324e+12 * +1.672479e+08 = +1.666512e+21	 = +INF
dw $9aa2, $dc16, $36c6		; -5.940137e-12 * -2.915041e+08 = +1.731575e-03
dw $622e, $5daf, $7ffc		; +2.026688e+10 * +9.038725e+08 = +1.831867e+19
dw $ccbd, $deca, $6b8e		; -7.120000e+03 * -1.920991e+09 = +1.367746e+13
dw $0616, $5ff9, $2612		; +3.767603e-18 * +4.236247e+09 = +1.596050e-08
dw $9595, $e054, $360d		; -1.798561e-13 * -5.704253e+09 = +1.025945e-03
dw $7270, $61ea, $7fff		; +1.618481e+15 * +1.644167e+10 = +2.661054e+25	 = +INF
dw $b551, $e2c0, $5827		; -6.427765e-04 * -3.006477e+10 = +1.932493e+07
dw $3bac, $63ac, $5f66		; +5.224609e-02 * +5.744519e+10 = +3.001287e+09
dw $9fd5, $e421, $4409		; -2.132765e-10 * -7.757785e+10 = +1.654553e+01
dw $3efd, $65c6, $64c3		; +4.970703e-01 * +2.437394e+11 = +1.211556e+11
dw $bf33, $e630, $656d		; -5.996094e-01 * -3.264175e+11 = +1.957230e+11
dw $72de, $679c, $7fff		; +2.102266e+15 * +8.847633e+11 = +1.860008e+27	 = +INF
dw $ba99, $e82b, $62de		; -2.496338e-02 * -1.284195e+12 = +3.205785e+10
dw $750c, $69b3, $7fff		; +9.429412e+15 * +3.736622e+12 = +3.523414e+28	 = +INF
dw $f90c, $ea2e, $7fff		; -1.508706e+17 * -5.188320e+12 = +7.827650e+29	 = +INF
dw $24f2, $6bae, $50a2		; +7.246854e-09 * +1.477469e+13 = +1.070700e+05
dw $9844, $ec20, $446c		; -1.151079e-12 * -1.979121e+13 = +2.278125e+01
dw $425d, $6d02, $6f60		; +5.453125e+00 * +3.545925e+13 = +1.933637e+14
dw $e0eb, $ee74, $7fff		; -8.237613e+09 * -1.022546e+14 = +8.423337e+23	 = +INF
dw $1efb, $6f80, $4e7c		; +1.152785e-10 * +2.111062e+14 = +2.433600e+04
dw $b9c8, $f06b, $6a43		; -1.391602e-02 * -3.991227e+14 = +5.554198e+12
dw $546b, $7119, $7fff		; +1.486848e+06 * +6.179255e+14 = +9.187613e+20	 = +INF
dw $d62c, $f217, $7fff		; -4.915200e+06 * -1.227055e+15 = +6.031221e+21	 = +INF
dw $3dc5, $7301, $70c7		; +2.211914e-01 * +2.260596e+15 = +5.000244e+14
dw $f039, $f4c2, $7fff		; -3.441471e+14 * -7.916484e+15 = +2.724435e+30	 = +INF
dw $4bc7, $756c, $7fff		; +3.640000e+03 * +1.280711e+16 = +4.661789e+19	 = +INF
dw $f4f3, $f6a6, $7fff		; -8.778501e+15 * -2.969561e+16 = +2.606829e+32	 = +INF
dw $7e08, $778c, $7fff		; +4.755801e+18 * +5.573205e+16 = +2.650505e+35	 = +INF
dw $a0d1, $f814, $58f5		; -4.229150e-10 * -7.768709e+16 = +3.285504e+07
dw $0f3f, $79dd, $4929		; +2.213507e-15 * +2.685271e+17 = +5.943867e+02
dw $d342, $fa32, $7fff		; -6.594560e+05 * -3.445254e+17 = +2.271993e+23	 = +INF
dw $2d8b, $7b87, $692e		; +2.942979e-06 * +8.804537e+17 = +2.591157e+12
dw $bb52, $fce8, $7842		; -4.125977e-02 * -2.197757e+18 = +9.067892e+16
dw $5089, $7d3d, $7fff		; +1.006080e+05 * +2.855282e+18 = +2.872642e+23	 = +INF
dw $b85c, $fe84, $7708		; -5.310059e-03 * -6.989587e+18 = +3.711511e+16
dw $12be, $7f25, $51fe		; +2.475797e-14 * +1.055644e+19 = +2.613560e+05
dw $80f0, $8029, $0000		; -1.050321e-19 * -6.289220e-20 = +6.605699e-39	 = 0
dw $613e, $011c, $2261		; +1.067031e+10 * +1.202787e-19 = +1.283411e-09
dw $f740, $8204, $3945		; -4.503600e+16 * -2.202286e-19 = +9.918213e-03
dw $4d1d, $0379, $10a4		; +9.120000e+03 * +6.386628e-19 = +5.824605e-15
dw $9bc6, $84e4, $0000		; -1.290346e-11 * -1.639856e-18 = +2.115981e-29	 = 0
dw $16e6, $05b9, $0000		; +4.316547e-13 * +2.988332e-18 = +1.289928e-30	 = 0
dw $d78a, $86ee, $1e7c		; -1.291059e+07 * -6.694948e-18 = +8.643575e-11
dw $4046, $075b, $07ba		; +1.273438e+00 * +9.405454e-18 = +1.197726e-17
dw $8803, $8885, $0000		; -1.404042e-17 * -2.108773e-17 = +2.960806e-34	 = 0
dw $1238, $0945, $0000		; +1.731948e-14 * +3.523657e-17 = +6.102791e-31	 = 0
dw $83b7, $8ac3, $0000		; -7.436949e-19 * -9.779504e-17 = +7.272967e-35	 = 0
dw $46cc, $0b0a, $11de		; +1.150000e+02 * +1.153591e-16 = +1.326630e-14
dw $afac, $8c55, $0000		; -1.275539e-05 * -2.957704e-16 = +3.772667e-21	 = 0
dw $5b47, $0d08, $2851		; +1.714422e+08 * +4.579670e-16 = +7.851486e-08
dw $86da, $8e05, $0000		; -6.423898e-18 * -9.055257e-16 = +5.817004e-33	 = 0
dw $5a2d, $0fca, $2a0d		; +7.890534e+07 * +3.178013e-15 = +2.507622e-07
dw $d52e, $906c, $25ad		; -2.473984e+06 * -5.051515e-15 = +1.249737e-08
dw $5ee6, $116f, $305c		; +2.038432e+09 * +1.018630e-14 = +2.076407e-05
dw $da70, $9203, $2c74		; -9.646899e+07 * -1.437739e-14 = +1.386972e-06
dw $33e8, $1336, $0727		; +2.326965e-04 * +3.441691e-14 = +8.008697e-18
dw $c4e7, $94ce, $19b7		; -3.043750e+01 * -1.025846e-13 = +3.122419e-12
dw $06f0, $1572, $0000		; +6.722053e-18 * +1.643130e-13 = +1.104521e-30	 = 0
dw $dfbd, $9636, $360d		; -3.732931e+09 * -2.753353e-13 = +1.027808e-03
dw $14cd, $17c0, $0000		; +1.023626e-13 * +7.958079e-13 = +8.146093e-26	 = 0
dw $96bb, $9806, $0000		; -3.934630e-13 * -9.308110e-13 = +3.662397e-25	 = 0
dw $4305, $1973, $1c7a		; +8.156250e+00 * +2.636114e-12 = +2.150080e-11
dw $e6c9, $9ad2, $41a0		; -4.907000e+11 * -6.622258e-12 = +3.249542e+00
dw $597d, $1b75, $3516		; +4.993843e+07 * +1.060130e-11 = +5.294122e-04
dw $a127, $9cc4, $0000		; -5.366019e-10 * -2.569323e-11 = +1.378703e-20	 = 0
dw $7e7e, $1d01, $5b7f		; +6.881500e+18 * +2.921752e-11 = +2.010604e+08
dw $a2ca, $9eab, $017e		; -1.666194e-09 * -9.708856e-11 = +1.617684e-19
dw $2fcb, $1ff8, $0fc4		; +1.367927e-05 * +2.291927e-10 = +3.135187e-15
dw $9417, $a0b1, $0000		; -6.195044e-14 * -3.938112e-10 = +2.439678e-23	 = 0
dw $4467, $2187, $2612		; +2.243750e+01 * +7.112249e-10 = +1.595811e-08
dw $bab4, $a250, $1d1e		; -2.661133e-02 * -1.222361e-09 = +3.252865e-11
dw $64be, $239c, $4867		; +1.197222e+11 * +2.997695e-09 = +3.588906e+02
dw $c31e, $a4ae, $27e0		; -8.937500e+00 * -6.257324e-09 = +5.592483e-08
dw $1c0e, $25db, $01f5		; +1.534772e-11 * +1.382432e-08 = +2.121718e-19
dw $b2e4, $a6db, $19c1		; -1.153946e-04 * -2.764864e-08 = +3.190503e-12
dw $0a9b, $279f, $0000		; +8.912142e-17 * +4.831236e-08 = +4.305666e-24	 = 0
dw $d7e1, $a8a1, $4088		; -1.576141e+07 * -9.709038e-08 = +1.530281e+00
dw $6412, $29ab, $4dc9		; +7.355131e+10 * +1.988374e-07 = +1.462475e+04
dw $d773, $aa8f, $4221		; -1.215693e+07 * -3.715977e-07 = +4.517487e+00
dw $5520, $2b9a, $40cd		; +2.359296e+06 * +7.636845e-07 = +1.801758e+00
dw $f254, $ac9e, $5f13		; -1.495336e+15 * -1.542270e-06 = +2.306212e+09
dw $209c, $2d1e, $0dcc		; +3.747118e-10 * +2.130866e-06 = +7.984607e-16
dw $ac4a, $ae67, $1acf		; -1.229346e-06 * -5.349517e-06 = +6.576406e-12
dw $0d16, $2f61, $0000		; +4.822531e-16 * +1.052022e-05 = +5.073409e-21	 = 0
dw $df19, $b07e, $4fa3		; -2.357199e+09 * -2.276897e-05 = +5.367100e+04
dw $2ee9, $31cd, $20b8		; +7.286668e-06 * +5.495548e-05 = +4.004423e-10
dw $c9ce, $b2a7, $3c7e		; -9.240000e+02 * -1.008511e-04 = +9.318638e-02
dw $1969, $33ec, $0d5b		; +2.565059e-12 * +2.346039e-04 = +6.017729e-16
dw $ff55, $b477, $73f4		; -1.228582e+19 * -3.576279e-04 = +4.393752e+15
dw $2fc8, $3539, $2517		; +1.358986e-05 * +5.970001e-04 = +8.113147e-09
dw $e653, $b663, $5cd6		; -3.639985e+11 * -1.354218e-03 = +4.929331e+08
dw $7bd8, $3734, $731c		; +1.062850e+18 * +2.349854e-03 = +2.497541e+15
dw $8804, $b8eb, $00f3		; -1.409463e-17 * -7.492065e-03 = +1.055979e-19
dw $7cdf, $3977, $765f		; +2.157224e+18 * +1.144409e-02 = +2.468747e+16
dw $9d7a, $ba00, $177a		; -4.297362e-11 * -1.562500e-02 = +6.714629e-13
dw $5812, $3bce, $53ee		; +1.795686e+07 * +5.639648e-02 = +1.012704e+06
dw $a59e, $bcae, $225c		; -1.204899e-08 * -1.049805e-01 = +1.264908e-09
dw $24ec, $3de8, $22d5		; +7.159542e-09 * +2.382812e-01 = +1.705985e-09
dw $c915, $be03, $4718		; -5.540000e+02 * -2.529297e-01 = +1.401230e+02
dw $124a, $3f2e, $1185		; +1.831868e-14 * +5.898438e-01 = +1.080516e-14
dw $8381, $c033, $03ce		; -6.522154e-19 * -1.199219e+00 = +7.821489e-19
dw $41fc, $414f, $434c		; +3.968750e+00 * +2.617188e+00 = +1.038696e+01
dw $d4da, $c265, $574b		; -1.941504e+06 * -5.578125e+00 = +1.082995e+07
dw $5a3b, $432f, $5d75		; +8.257536e+07 * +9.468750e+00 = +7.818854e+08
dw $90dd, $c403, $14e3		; -6.619705e-15 * -1.618750e+01 = +1.071565e-13
dw $0668, $4530, $0bab		; +4.878910e-18 * +3.800000e+01 = +1.853986e-16
dw $c467, $c640, $4ac1		; -2.243750e+01 * -8.000000e+01 = +1.795000e+03
dw $3564, $476b, $3cf9		; +6.790161e-04 * +1.815000e+02 = +1.232414e-01
dw $e22b, $c844, $6a7a		; -2.006555e+10 * -3.240000e+02 = +6.501238e+12
dw $2be3, $49a6, $358e		; +8.996576e-07 * +8.440000e+02 = +7.593110e-04
dw $8444, $caf5, $0f3d		; -1.097755e-18 * -2.004000e+03 = +2.199900e-15
dw $0f74, $4be2, $1b5e		; +2.581269e-15 * +3.856000e+03 = +9.953371e-12
dw $fca3, $cc61, $7fff		; -1.887008e+18 * -5.648000e+03 = +1.065782e+22	 = +INF
dw $7bcb, $4db8, $7fff		; +1.033576e+18 * +1.408000e+04 = +1.455275e+22	 = +INF
dw $e664, $ce15, $7481		; -3.822521e+11 * -1.772800e+04 = +6.776565e+15
dw $6de7, $4fe5, $7dcd		; +6.693277e+13 * +6.208000e+04 = +4.155186e+18
dw $cf48, $d0e3, $6035		; -4.198400e+04 * -1.236480e+05 = +5.191238e+09
dw $3734, $5122, $485d		; +2.349854e-03 * +1.484800e+05 = +3.489062e+02
dw $8b48, $d26f, $1dd6		; -1.422473e-16 * -3.758080e+05 = +5.345768e-11
dw $7851, $5325, $7fff		; +9.485707e+16 * +6.000640e+05 = +5.692031e+22	 = +INF
dw $9b73, $d4b9, $3040		; -1.054445e-11 * -1.806336e+06 = +1.904683e-05
dw $1355, $55da, $293c		; +3.785861e-14 * +3.883008e+06 = +1.470053e-07
dw $80f9, $d6ba, $17b4		; -1.069379e-19 * -7.241728e+06 = +7.744153e-13
dw $2c45, $5725, $4374		; +1.210719e-06 * +9.601024e+06 = +1.162415e+01
dw $fafe, $d828, $7fff		; -5.742090e+17 * -1.939866e+07 = +1.113888e+25	 = +INF
dw $62cb, $5942, $7c21		; +3.080297e+10 * +4.220518e+07 = +1.300045e+18
dw $dc1d, $da3f, $7663		; -2.988442e+08 * -8.362394e+07 = +2.499052e+16
dw $2924, $5bc0, $44ff		; +1.359731e-07 * +2.348810e+08 = +3.193750e+01
dw $a6a0, $dcef, $4392		; -2.421439e-08 * -5.190451e+08 = +1.256836e+01
dw $1e79, $5d04, $3b7f		; +8.571988e-11 * +5.452595e+08 = +4.673958e-02
dw $b304, $de60, $5165		; -1.239777e-04 * -1.476395e+09 = +1.830400e+05
dw $76e9, $5f4c, $7fff		; +3.441032e+16 * +2.785018e+09 = +9.583334e+25	 = +INF
dw $bc43, $e01d, $5c68		; -7.885742e-02 * -4.781507e+09 = +3.770573e+08
dw $266e, $618b, $481a		; +2.130400e-08 * +1.325400e+10 = +2.823633e+02
dw $bf8d, $e2bf, $625b		; -7.753906e-01 * -2.999766e+10 = +2.325991e+10
dw $63b1, $6300, $7fff		; +5.811628e+10 * +3.435974e+10 = +1.996860e+21	 = +INF
dw $9d78, $e406, $4181		; -4.274625e-11 * -7.033009e+10 = +3.006348e+00
dw $3ada, $6572, $6057		; +2.893066e-02 * +1.986422e+11 = +5.746852e+09
dw $bfc0, $e61f, $65f6		; -8.750000e-01 * -3.081639e+11 = +2.696434e+11
dw $0197, $67be, $2963		; +1.723712e-19 * +9.577777e+11 = +1.650933e-07
dw $bf48, $e862, $67c6		; -6.406250e-01 * -1.520418e+12 = +9.740181e+11
dw $3a00, $6965, $6365		; +1.562500e-02 * +3.066607e+12 = +4.791573e+10
dw $d6a1, $ea25, $7fff		; -6.832128e+06 * -5.033702e+12 = +3.439089e+19	 = +INF
dw $7426, $6b42, $7fff		; +5.172103e+15 * +1.106384e+13 = +5.722329e+28	 = +INF
dw $8814, $ec9f, $34bf		; -1.496199e-17 * -2.851858e+13 = +4.266948e-04
dw $0a46, $6d19, $3766		; +7.068998e-17 * +3.862035e+13 = +2.730072e-03
dw $9eff, $ee30, $4d2f		; -1.161879e-10 * -8.356288e+13 = +9.709000e+03
dw $3d65, $6f42, $6cc1		; +1.743164e-01 * +1.770214e+14 = +3.085773e+13
dw $af4d, $f0d4, $6030		; -9.924173e-06 * -5.145714e+14 = +5.106696e+09
dw $22cd, $71da, $54ab		; +1.677108e-09 * +1.042337e+15 = +1.748112e+06
dw $8293, $f27e, $352d		; -3.413543e-19 * -1.680054e+15 = +5.734935e-04
dw $49da, $730c, $7cf0		; +9.480000e+02 * +2.357353e+15 = +2.234771e+18
dw $fd85, $f4b4, $7fff		; -3.503801e+18 * -7.670193e+15 = +2.687483e+34	 = +INF
dw $3e7e, $7545, $73e5		; +3.730469e-01 * +1.143492e+16 = +4.265762e+15
dw $ebd4, $f615, $7fff		; -1.608036e+13 * -1.949214e+16 = +3.134406e+29	 = +INF
