dw $dd96, $8079, $dd96		; -8.514437e+08 - -7.983286e-20 = -8.514437e+08
dw $2923, $01fb, $2923		; +1.355074e-07 - +2.147229e-19 = +1.355074e-07
dw $eb80, $82a7, $eb80		; -1.319414e+13 - -3.582949e-19 = -1.319414e+13
dw $009c, $031e, $82d5		; +8.724439e-20 - +4.845028e-19 = -3.972585e-19
dw $bd6e, $8449, $bd6e		; -1.787109e-01 - -1.114695e-18 = -1.787109e-01
dw $6115, $059d, $6115		; +9.294578e+09 - +2.798597e-18 = +9.294578e+09
dw $bfb7, $861d, $bfb7		; -8.574219e-01 - -3.862470e-18 = -8.574219e-01
dw $2434, $071c, $2434		; +4.481990e-09 - +7.697835e-18 = +4.481990e-09
dw $d9b7, $88f1, $d9b7		; -5.754061e+07 - -2.694242e-17 = -5.754061e+07
dw $43f6, $0935, $43f6		; +1.568750e+01 - +3.350185e-17 = +1.568750e+01
dw $c197, $8a1b, $c197		; -3.179688e+00 - -6.136584e-17 = -3.179688e+00
dw $123f, $0bec, $123b		; +1.770806e-14 - +2.133710e-16 = +1.749469e-14
dw $efb7, $8c2a, $efb7		; -2.413428e+14 - -2.584738e-16 = -2.413428e+14
dw $6b85, $0d51, $6b85		; +1.336594e+13 - +5.846018e-16 = +1.336594e+13
dw $a62c, $8e17, $a62c		; -1.746230e-08 - -9.679757e-16 = -1.746230e-08
dw $5907, $0fc3, $5907		; +3.447194e+07 - +3.129441e-15 = +3.447194e+07
dw $f090, $902a, $f090		; -4.398047e+14 - -4.135581e-15 = -4.398047e+14
dw $75be, $1110, $75be		; +1.569223e+16 - +7.549517e-15 = +1.569223e+16
dw $8ed1, $925a, $123d		; -1.613293e-15 - -1.920686e-14 = +1.759357e-14
dw $382e, $133f, $382e		; +4.608154e-03 - +3.541611e-14 = +4.608154e-03
dw $b6a4, $9443, $b6a4		; -1.602173e-03 - -7.172041e-14 = -1.602173e-03
dw $10dc, $155b, $954c		; +6.605827e-15 - +1.540990e-13 = -1.474931e-13
dw $8261, $9611, $1611		; -2.990026e-19 - -2.424727e-13 = +2.424724e-13
dw $7578, $1718, $7578		; +1.322932e+16 - +4.973799e-13 = +1.322932e+16
dw $b402, $986e, $b402		; -2.460480e-04 - -1.300293e-12 = -2.460480e-04
dw $764e, $199a, $764e		; +2.350316e+16 - +2.913225e-12 = +2.350316e+16
dw $b289, $9a8d, $b289		; -9.369850e-05 - -5.641709e-12 = -9.369850e-05
dw $5d86, $1b41, $5d86		; +8.178893e+08 - +9.123369e-12 = +8.178893e+08
dw $d4b7, $9c0b, $d4b7		; -1.798144e+06 - -1.517719e-11 = -1.798144e+06
dw $6e92, $1de4, $6e92		; +1.105009e+14 - +5.502443e-11 = +1.105009e+14
dw $fc22, $9e99, $fc22		; -1.306044e+18 - -9.299583e-11 = -1.306044e+18
dw $7ea7, $1fb2, $7ea7		; +7.620091e+18 - +1.973604e-10 = +7.620091e+18
dw $c9c3, $a065, $c9c3		; -9.020000e+02 - -3.246896e-10 = -9.020000e+02
dw $48c3, $2194, $48c3		; +4.510000e+02 - +7.348717e-10 = +4.510000e+02
dw $eabf, $a2f1, $eabf		; -7.679402e+12 - -1.808075e-09 = -7.679402e+12
dw $24d3, $2363, $2421		; +6.795744e-09 - +2.582965e-09 = +4.212779e-09
dw $9a35, $a4b0, $24b0		; -4.391154e-12 - -6.286427e-09 = +6.282036e-09
dw $17bf, $2596, $a596		; +7.940315e-13 - +1.181616e-08 = -1.181536e-08
dw $eac1, $a637, $eac1		; -7.713761e+12 - -1.810258e-08 = -7.713761e+12
dw $78ae, $27c3, $78ae		; +1.210342e+17 - +5.250331e-08 = +1.210342e+17
dw $c6a5, $a8fc, $c6a5		; -1.052500e+02 - -1.182780e-07 = -1.052500e+02
dw $145d, $292f, $a92f		; +7.749357e-14 - +1.410954e-07 = -1.410953e-07
dw $f789, $aae3, $f789		; -5.530983e+16 - -4.498288e-07 = -5.530983e+16
dw $1b70, $2b41, $ab41		; +1.045919e-11 - +5.979091e-07 = -5.978986e-07
dw $baee, $ac02, $baee		; -3.015137e-02 - -9.611249e-07 = -3.015041e-02
dw $4725, $2d10, $4725		; +1.465000e+02 - +2.026558e-06 = +1.465000e+02
dw $d19c, $aecc, $d19c		; -2.109440e+05 - -6.854534e-06 = -2.109440e+05
dw $23c3, $2f5f, $af5f		; +3.281457e-09 - +1.046062e-05 = -1.045733e-05
dw $ba31, $b086, $ba31		; -1.861572e-02 - -2.324581e-05 = -1.859248e-02
dw $73f4, $31f0, $73f4		; +4.398047e+15 - +5.912781e-05 = +4.398047e+15
dw $ed77, $b2c7, $ed77		; -5.153961e+13 - -1.084805e-04 = -5.153961e+13
dw $4654, $33ac, $4654		; +8.500000e+01 - +2.040863e-04 = +8.499980e+01
dw $ce77, $b413, $ce77		; -2.400000e+04 - -2.622604e-04 = -2.400000e+04
dw $2442, $3538, $b538		; +4.685717e-09 - +5.950928e-04 = -5.950881e-04
dw $eb4a, $b6f1, $eb4a		; -1.133871e+13 - -1.895905e-03 = -1.133871e+13
dw $57fc, $37ef, $57fc		; +1.664614e+07 - +3.776550e-03 = +1.664614e+07
dw $8bed, $b859, $3859		; -2.138047e-16 - -5.264282e-03 = +5.264282e-03
dw $2b1e, $3977, $b977		; +5.327165e-07 - +1.144409e-02 = -1.144356e-02
dw $de3d, $ba8e, $de3d		; -1.329594e+09 - -2.429199e-02 = -1.329594e+09
dw $4fb8, $3b2b, $4fb8		; +5.632000e+04 - +3.649902e-02 = +5.631996e+04
dw $d091, $bcdd, $d091		; -1.026560e+05 - -1.164551e-01 = -1.026559e+05
dw $503c, $3d2d, $503c		; +8.089600e+04 - +1.469727e-01 = +8.089585e+04
dw $dca9, $beff, $dca9		; -4.456448e+08 - -4.990234e-01 = -4.456448e+08
dw $3d8c, $3fda, $bf77		; +1.933594e-01 - +9.257812e-01 = -7.324219e-01
dw $e085, $c080, $e085		; -6.526337e+09 - -1.500000e+00 = -6.526337e+09
dw $3bca, $41fc, $c1f5		; +5.590820e-02 - +3.968750e+00 = -3.912842e+00
dw $ca48, $c21e, $ca47		; -1.312000e+03 - -4.468750e+00 = -1.307531e+03
dw $55a9, $43bf, $55a9		; +3.481600e+06 - +1.396875e+01 = +3.481586e+06
dw $e031, $c4eb, $e031		; -5.117051e+09 - -3.068750e+01 = -5.117051e+09
dw $51f8, $457b, $51f8		; +2.580480e+05 - +4.737500e+01 = +2.580006e+05
dw $96dc, $c6f4, $46f4		; -4.227729e-13 - -1.250000e+02 = +1.250000e+02
dw $7d6b, $47ca, $7d6b		; +3.269613e+18 - +2.290000e+02 = +3.269613e+18
dw $964d, $c889, $4889		; -2.957634e-13 - -3.930000e+02 = +3.930000e+02
dw $2641, $498a, $c98a		; +1.868466e-08 - +7.880000e+02 = -7.880000e+02
dw $ef18, $caf9, $ef18		; -1.539316e+14 - -2.020000e+03 = -1.539316e+14
dw $0db6, $4ba9, $cba9		; +7.598089e-16 - +3.400000e+03 = -3.400000e+03
dw $8cd6, $ccf2, $4cf2		; -4.076600e-16 - -7.968000e+03 = +7.968000e+03
dw $61d6, $4d7f, $61d6		; +1.577058e+10 - +1.225600e+04 = +1.577057e+10
dw $d1f1, $ce62, $d1c5		; -2.544640e+05 - -2.265600e+04 = -2.318080e+05
dw $0059, $4f76, $cf76		; +7.305659e-20 - +4.787200e+04 = -4.787200e+04
dw $d0e3, $d023, $cf80		; -1.236480e+05 - -7.449600e+04 = -4.915200e+04
dw $0072, $512b, $d12b		; +7.835055e-20 - +1.530880e+05 = -1.530880e+05
dw $be42, $d21b, $521b		; -3.144531e-01 - -2.897920e+05 = +2.897917e+05
dw $33ea, $5373, $d373		; +2.336502e-04 - +7.598080e+05 = -7.598080e+05
dw $d007, $d4e2, $54d2		; -6.732800e+04 - -1.974272e+06 = +1.906944e+06
dw $69ef, $55e3, $69ef		; +4.252018e+12 - +3.956736e+06 = +4.252014e+12
dw $afd6, $d65a, $565a		; -1.400709e-05 - -5.668864e+06 = +5.668864e+06
dw $09ad, $5724, $d724		; +4.651227e-17 - +9.568256e+06 = -9.568256e+06
dw $8fe3, $d8ee, $58ee		; -3.351486e-15 - -3.237478e+07 = +3.237478e+07
dw $3aae, $59fb, $d9fb		; +2.624512e-02 - +6.645350e+07 = -6.645350e+07
dw $a5e7, $da64, $5a64		; -1.417357e-08 - -9.332326e+07 = +9.332326e+07
dw $3ea4, $5bbd, $dbbd		; +4.101562e-01 - +2.333082e+08 = -2.333082e+08
dw $a656, $dc7a, $5c7a		; -1.990702e-08 - -3.963617e+08 = +3.963617e+08
dw $1c3c, $5d47, $dd47		; +1.796252e-11 - +6.857687e+08 = -6.857687e+08
dw $bfdd, $de95, $5e95		; -9.316406e-01 - -1.698693e+09 = +1.698693e+09
dw $2abd, $5fc0, $dfc0		; +4.144385e-07 - +3.758096e+09 = -3.758096e+09
dw $d8b9, $e030, $602e		; -2.890138e+07 - -5.100274e+09 = +5.071372e+09
dw $2beb, $61fb, $e1fb		; +9.145588e-07 - +1.701210e+10 = -1.701210e+10
dw $814b, $e2d5, $62d5		; -1.401840e-19 - -3.147406e+10 = +3.147406e+10
dw $356e, $6352, $e352		; +6.980896e-04 - +4.536559e+10 = -4.536559e+10
dw $e5b8, $e45d, $e509		; -2.362232e+11 - -9.368397e+10 = -1.425392e+11
dw $3836, $658e, $e58e		; +4.730225e-03 - +2.136746e+11 = -2.136746e+11
dw $86b7, $e6e3, $66e3		; -5.949559e-18 - -5.186173e+11 = +5.186173e+11
dw $5bb2, $679b, $e79b		; +2.275410e+08 - +8.826158e+11 = -8.823882e+11
dw $f1d2, $e861, $f1d1		; -1.024745e+15 - -1.516123e+12 = -1.023229e+15
dw $1596, $69b9, $e9b9		; +1.803002e-13 - +3.788161e+12 = -3.788161e+12
dw $dec5, $ea3b, $6a3b		; -1.900020e+09 - -5.411659e+12 = +5.409759e+12
dw $4a77, $6b1c, $eb1c		; +1.500000e+03 - +9.758166e+12 = -9.758166e+12
dw $f4b5, $ecb3, $f4b3		; -7.687785e+15 - -2.989297e+13 = -7.657892e+15
dw $7d63, $6d92, $7d63		; +3.197556e+18 - +5.525046e+13 = +3.197500e+18
dw $8349, $ee21, $6e21		; -5.573477e-19 - -7.943972e+13 = +7.943972e+13
dw $4552, $6f02, $ef02		; +4.225000e+01 - +1.418370e+14 = -1.418370e+14
dw $d351, $f03d, $703d		; -6.901760e+05 - -3.485452e+14 = +3.485452e+14
dw $72fd, $719c, $722f		; +2.238606e+15 - +9.059976e+14 = +1.332608e+15
dw $d113, $f26b, $726b		; -1.408000e+05 - -1.596491e+15 = +1.596491e+15
dw $25ef, $73cb, $f3cb		; +1.440640e-08 - +4.037407e+15 = -4.037407e+15
dw $c7c9, $f425, $7425		; -2.285000e+02 - -5.154511e+15 = +5.154511e+15
dw $4c59, $7580, $f580		; +5.520000e+03 - +1.351080e+16 = -1.351080e+16
dw $a008, $f60c, $760c		; -2.401066e-10 - -1.885882e+16 = +1.885882e+16
dw $651b, $77da, $f7da		; +1.519345e+11 - +6.670957e+16 = -6.670942e+16
dw $be6d, $f8b2, $78b2		; -3.564453e-01 - -1.221601e+17 = +1.221601e+17
dw $2994, $7932, $f932		; +1.881272e-07 - +1.722627e+17 = -1.722627e+17
dw $ceed, $fa0b, $7a0b		; -3.155200e+04 - -3.006153e+17 = +3.006153e+17
dw $224e, $7ba2, $fba2		; +1.215085e-09 - +9.412523e+17 = -9.412523e+17
dw $dabe, $fcb2, $7cb2		; -1.169162e+08 - -1.954562e+18 = +1.954562e+18
dw $7835, $7d07, $fcfb		; +8.697577e+16 - +2.368893e+18 = -2.281918e+18
dw $c7d3, $fe87, $7e87		; -2.335000e+02 - -7.043630e+18 = +7.043630e+18
dw $3a09, $7f24, $ff24		; +1.617432e-02 - +1.052041e+19 = -1.052041e+19
dw $aec5, $8006, $aec5		; -6.750226e-06 - -5.548066e-20 = -6.750226e-06
dw $6fc0, $01d8, $6fc0		; +2.462906e+14 - +1.998998e-19 = +2.462906e+14
dw $d572, $82af, $d572		; -3.031040e+06 - -3.650712e-19 = -3.031040e+06
dw $36a3, $033b, $36a3		; +1.598358e-03 - +5.336308e-19 = +1.598358e-03
dw $f3d4, $84fc, $f3d4		; -4.116572e+15 - -1.721171e-18 = -4.116572e+15
dw $6bbb, $05dd, $6bbb		; +1.522136e+13 - +3.232278e-18 = +1.522136e+13
dw $ab08, $86d7, $ab08		; -4.917383e-07 - -6.383240e-18 = -4.917383e-07
dw $25b7, $0775, $25b7		; +1.277658e-08 - +1.011019e-17 = +1.277658e-08
dw $cb89, $884b, $cb89		; -3.144000e+03 - -1.794355e-17 = -3.144000e+03
dw $06a8, $0976, $8941		; +5.746272e-18 - +4.054916e-17 = -3.480289e-17
dw $c356, $8af6, $c356		; -1.068750e+01 - -1.088539e-16 = -1.068750e+01
dw $5e18, $0b15, $5e18		; +1.174405e+09 - +1.201296e-16 = +1.174405e+09
dw $c8a8, $8c4d, $c8a8		; -4.240000e+02 - -2.888315e-16 = -4.240000e+02
dw $7c1c, $0d7b, $7c1c		; +1.279022e+18 - +6.574602e-16 = +1.279022e+18
dw $93d5, $8e26, $93cc		; -5.206946e-14 - -1.020017e-15 = -5.104944e-14
dw $2b9f, $0f9a, $2b9f		; +7.729977e-07 - +2.844947e-15 = +7.729977e-07
dw $e32c, $9060, $e32c		; -4.026532e+10 - -4.884981e-15 = -4.026532e+10
dw $4272, $119e, $4272		; +5.781250e+00 - +1.149081e-14 = +5.781250e+00
dw $b10f, $9215, $b10f		; -3.230572e-05 - -1.537659e-14 = -3.230572e-05
dw $55d9, $13e4, $55d9		; +3.874816e+06 - +5.373479e-14 = +3.874816e+06
dw $fc11, $9495, $fc11		; -1.229483e+18 - -8.992806e-14 = -1.229483e+18
dw $38c1, $151a, $38c1		; +6.851196e-03 - +1.252332e-13 = +6.851196e-03
dw $926c, $9678, $1661		; -2.020606e-14 - -3.339551e-13 = +3.137490e-13
dw $108f, $17f5, $97f2		; +5.537237e-15 - +8.899548e-13 = -8.844175e-13
dw $adc4, $9837, $adc4		; -3.367662e-06 - -1.104894e-12 = -3.367661e-06
dw $786b, $191a, $786b		; +1.021754e+17 - +2.003731e-12 = +1.021754e+17
dw $c02e, $9a83, $c02e		; -1.179688e+00 - -5.499601e-12 = -1.179687e+00
dw $0f2f, $1bd6, $9bd6		; +2.102485e-15 - +1.335820e-11 = -1.335610e-11
dw $acd1, $9c4c, $acd1		; -1.732260e-06 - -1.887202e-11 = -1.732241e-06
dw $1952, $1da6, $9d91		; +2.401634e-12 - +4.797585e-11 = -4.557421e-11
dw $c172, $9ef1, $c172		; -2.890625e+00 - -1.130047e-10 = -2.890625e+00
dw $0340, $1f9e, $9f9e		; +5.421011e-19 - +1.882654e-10 = -1.882654e-10
dw $e051, $a0b2, $e051		; -5.653922e+09 - -3.947207e-10 = -5.653922e+09
dw $5d3d, $2161, $5d3d		; +6.647972e+08 - +6.421033e-10 = +6.647972e+08
dw $bec7, $a216, $bec7		; -4.443359e-01 - -1.011358e-09 = -4.443359e-01
dw $3645, $23d8, $3645		; +1.239777e-03 - +3.434252e-09 = +1.239773e-03
dw $f4ab, $a406, $f4ab		; -7.511863e+15 - -3.812602e-09 = -7.511863e+15
dw $61f2, $2517, $61f2		; +1.671011e+10 - +8.119969e-09 = +1.671011e+10
dw $cd7e, $a682, $cd7e		; -1.222400e+04 - -2.246816e-08 = -1.222400e+04
dw $650c, $2742, $650c		; +1.438814e+11 - +3.748573e-08 = +1.438814e+11
dw $89b9, $a877, $2877		; -4.781332e-17 - -8.731149e-08 = +8.731149e-08
dw $6c5d, $29e7, $6c5d		; +2.398310e+13 - +2.267770e-07 = +2.398310e+13
dw $b3fb, $aa8c, $b3fa		; -2.417564e-04 - -3.688037e-07 = -2.413876e-04
dw $52be, $2bcc, $52be		; +4.567040e+05 - +8.568168e-07 = +4.567040e+05
dw $86d8, $ac10, $2c10		; -6.396793e-18 - -1.013279e-06 = +1.013279e-06
dw $2172, $2d4a, $ad4a		; +6.730261e-10 - +2.458692e-06 = -2.458019e-06
dw $b101, $aeb2, $b095		; -3.063679e-05 - -6.467104e-06 = -2.416968e-05
dw $6ce9, $2f53, $6ce9		; +3.360382e+13 - +1.010299e-05 = +3.360382e+13
dw $ea64, $b026, $ea64		; -6.116033e+12 - -1.752377e-05 = -6.116033e+12
dw $22b4, $312b, $b12b		; +1.586159e-09 - +3.564358e-05 = -3.564199e-05
dw $fd3c, $b2f9, $fd3c		; -2.846275e+18 - -1.204014e-04 = -2.846275e+18
dw $6403, $33e8, $6403		; +6.952478e+10 - +2.326965e-04 = +6.952478e+10
dw $c7ff, $b4f6, $c7ff		; -2.555000e+02 - -4.787445e-04 = -2.554995e+02
dw $78ff, $357d, $78ff		; +1.438337e+17 - +7.266998e-04 = +1.438337e+17
dw $b878, $b60c, $b835		; -5.737305e-03 - -1.022339e-03 = -4.714966e-03
dw $10c0, $3731, $b731		; +6.217249e-15 - +2.326965e-03 = -2.326965e-03
dw $bb83, $b81d, $bb5f		; -4.724121e-02 - -4.348755e-03 = -4.289246e-02
dw $0c19, $397e, $b97e		; +2.437286e-16 - +1.165771e-02 = -1.165771e-02
dw $f8a9, $bad7, $f8a9		; -1.196269e+17 - -2.874756e-02 = -1.196269e+17
dw $504a, $3b82, $504a		; +8.448000e+04 - +4.711914e-02 = +8.447995e+04
dw $cae7, $bcbc, $cae7		; -1.948000e+03 - -1.083984e-01 = -1.947892e+03
dw $47cc, $3de8, $47cc		; +2.300000e+02 - +2.382812e-01 = +2.297617e+02
dw $966e, $beb5, $3eb5		; -3.250733e-13 - -4.267578e-01 = +4.267578e-01
dw $0d3b, $3fd2, $bfd2		; +5.464379e-16 - +9.101562e-01 = -9.101562e-01
dw $fedb, $c0ef, $fedb		; -8.556839e+18 - -1.933594e+00 = -8.556839e+18
dw $29fd, $4118, $c118		; +2.370216e-07 - +2.187500e+00 = -2.187500e+00
dw $88e8, $c201, $4201		; -2.645453e-17 - -4.015625e+00 = +4.015625e+00
dw $6e00, $43e7, $6e00		; +7.036874e+13 - +1.521875e+01 = +7.036874e+13
dw $d3f7, $c4ff, $d3f7		; -1.030144e+06 - -3.193750e+01 = -1.030112e+06
dw $6665, $456f, $6665		; +3.833258e+11 - +4.587500e+01 = +3.833258e+11
dw $c50b, $c625, $453f		; -3.337500e+01 - -7.325000e+01 = +3.987500e+01
dw $4ea0, $478f, $4e9d		; +2.662400e+04 - +1.995000e+02 = +2.642450e+04
dw $f442, $c8b9, $f442		; -5.664684e+15 - -4.410000e+02 = -5.664684e+15
dw $700d, $49eb, $700d		; +2.957686e+14 - +9.820000e+02 = +2.957686e+14
dw $b990, $ca58, $4a58		; -1.220703e-02 - -1.376000e+03 = +1.375988e+03
dw $6c6d, $4b77, $6c6d		; +2.508261e+13 - +3.000000e+03 = +2.508261e+13
dw $b214, $cc3a, $4c3a		; -6.580353e-05 - -5.024000e+03 = +5.024000e+03
dw $0060, $4d83, $cd83		; +7.453890e-20 - +1.238400e+04 = -1.238400e+04
dw $e8ef, $ce9b, $e8ef		; -2.126009e+12 - -2.630400e+04 = -2.126009e+12
dw $4955, $4fcb, $cfc6		; +6.820000e+02 - +5.875200e+04 = -5.807000e+04
dw $bd8b, $d053, $5053		; -1.928711e-01 - -8.678400e+04 = +8.678381e+04
dw $63e3, $5173, $63e3		; +6.482716e+10 - +1.899520e+05 = +6.482697e+10
dw $8154, $d2e3, $52e3		; -1.439956e-19 - -4.945920e+05 = +4.945920e+05
dw $175b, $534b, $d34b		; +6.163958e-13 - +6.778880e+05 = -6.778880e+05
dw $b8e2, $d4c0, $54c0		; -7.354736e-03 - -1.835008e+06 = +1.835008e+06
dw $61ba, $55ee, $61ba		; +1.483106e+10 - +4.046848e+06 = +1.482701e+10
dw $f4e5, $d65a, $f4e5		; -8.532210e+15 - -5.668864e+06 = -8.532210e+15
dw $7e7d, $5727, $7e7d		; +6.863486e+18 - +9.666560e+06 = +6.863486e+18
dw $8b14, $d88a, $588a		; -1.196959e-16 - -2.582118e+07 = +2.582118e+07
dw $5612, $59a4, $d982		; +4.489216e+06 - +5.505024e+07 = -5.056102e+07
dw $aee2, $da80, $5a80		; -7.182360e-06 - -1.006633e+08 = +1.006633e+08
dw $491c, $5bf7, $dbf7		; +5.680000e+02 - +2.637169e+08 = -2.637163e+08
dw $f6ba, $dc7c, $f6ba		; -3.110298e+16 - -3.984589e+08 = -3.110298e+16
dw $297a, $5da9, $dda9		; +1.760200e-07 - +8.912896e+08 = -8.912896e+08
dw $d717, $decf, $5ecd		; -9.142272e+06 - -1.941963e+09 = +1.932820e+09
dw $4774, $5fa2, $dfa2		; +1.860000e+02 - +3.506438e+09 = -3.506438e+09
dw $e622, $e057, $e61d		; -3.113851e+11 - -5.754585e+09 = -3.056305e+11
dw $5b16, $6176, $e172		; +1.457521e+08 - +1.254936e+10 = -1.240361e+10
dw $fd3a, $e271, $fd3a		; -2.828261e+18 - -2.476317e+10 = -2.828261e+18
dw $3cc1, $631d, $e31d		; +1.096191e-01 - +3.825205e+10 = -3.825205e+10
dw $f031, $e47b, $f031		; -3.353510e+14 - -1.017370e+11 = -3.352493e+14
dw $340b, $6516, $e516		; +2.546310e-04 - +1.492501e+11 = -1.492501e+11
dw $ced6, $e688, $6688		; -3.008000e+04 - -4.209068e+11 = +4.209068e+11
dw $4e3d, $67ea, $e7ea		; +2.028800e+04 - +1.052267e+12 = -1.052267e+12
dw $a112, $e84f, $684f		; -4.984031e-10 - -1.438814e+12 = +1.438814e+12
dw $1e8e, $69f5, $e9f5		; +9.049472e-11 - +4.303557e+12 = -4.303557e+12
dw $e6cf, $eaaa, $6a8d		; -4.971425e+11 - -7.318624e+12 = +6.821482e+12
dw $30ec, $6b89, $eb89		; +2.932549e-05 - +1.350338e+13 = -1.350338e+13
dw $b126, $ec66, $6c66		; -3.504753e-05 - -2.460157e+13 = +2.460157e+13
dw $3d33, $6d3e, $ed3e		; +1.499023e-01 - +4.370559e+13 = -4.370559e+13
dw $cd35, $eea7, $6ea7		; -9.888000e+03 - -1.162734e+14 = +1.162734e+14
dw $1ce0, $6f58, $ef58		; +2.728484e-11 - +1.891160e+14 = -1.891160e+14
dw $afff, $f0f6, $70f6		; -1.522899e-05 - -5.519548e+14 = +5.519548e+14
dw $1ace, $7139, $f139		; +6.565415e-12 - +6.882943e+14 = -6.882943e+14
dw $ea67, $f290, $728f		; -6.167573e+12 - -1.759219e+15 = +1.753051e+15
dw $6356, $7398, $f398		; +4.590246e+10 - +3.588806e+15 = -3.588760e+15
dw $f60b, $f461, $f565		; -1.878845e+16 - -6.210042e+15 = -1.257841e+16
dw $3fae, $75e1, $f5e1		; +8.398438e-01 - +1.692368e+16 = -1.692368e+16
dw $c9e9, $f6eb, $76eb		; -9.780000e+02 - -3.455105e+16 = +3.455105e+16
dw $1ecb, $77fc, $f7fc		; +1.043645e-10 - +7.149464e+16 = -7.149464e+16
dw $b23b, $f85a, $785a		; -7.510185e-05 - -9.739034e+16 = +9.739034e+16
dw $3af1, $790a, $f90a		; +3.033447e-02 - +1.497447e+17 = -1.497447e+17
dw $a504, $fadd, $7add		; -7.566996e-09 - -5.370543e+17 = +5.370543e+17
dw $7694, $7b2b, $fb1e		; +2.842897e+16 - +6.732881e+17 = -6.448592e+17
dw $c643, $fcc7, $7cc7		; -8.075000e+01 - -2.049138e+18 = +2.049138e+18
dw $5e69, $7d78, $fd78		; +1.514144e+09 - +3.386707e+18 = -3.386707e+18
dw $b86e, $fe49, $7e49		; -5.584717e-03 - -5.926737e+18 = +5.926737e+18
dw $46d0, $7f6d, $ff6d		; +1.160000e+02 - +1.315051e+19 = -1.315051e+19
dw $f340, $809f, $f340		; -2.814750e+15 - -8.787967e-20 = -2.814750e+15
dw $15a7, $01a7, $15a7		; +1.878497e-13 - +1.791475e-19 = +1.878496e-13
dw $b92f, $82fd, $b92f		; -9.246826e-03 - -4.311398e-19 = -9.246826e-03
dw $3840, $033a, $3840		; +4.882812e-03 - +5.319367e-19 = +4.882812e-03
dw $905f, $84ee, $905f		; -4.871104e-15 - -1.673737e-18 = -4.869430e-15
dw $741c, $0548, $741c		; +4.996181e+15 - +2.222614e-18 = +4.996181e+15
dw $85da, $86e7, $05f4		; -3.211949e-18 - -6.600081e-18 = +3.388132e-18
dw $4544, $0715, $4544		; +4.050000e+01 - +7.508100e-18 = +4.050000e+01
dw $d041, $8835, $d041		; -8.217600e+04 - -1.675092e-17 = -8.217600e+04
dw $511f, $0946, $511f		; +1.469440e+05 - +3.534499e-17 = +1.469440e+05
dw $ec12, $8ab3, $ec12		; -1.882914e+13 - -9.432559e-17 = -1.882914e+13
dw $4b71, $0b55, $4b71		; +2.952000e+03 - +1.478852e-16 = +2.952000e+03
dw $fb7a, $8cda, $fb7a		; -8.511803e+17 - -4.111295e-16 = -8.511803e+17
dw $45ce, $0de9, $45ce		; +5.775000e+01 - +8.482798e-16 = +5.775000e+01
dw $a523, $8e9e, $a523		; -8.469215e-09 - -1.436351e-15 = -8.469213e-09
dw $1c56, $0f63, $1c56		; +1.944045e-11 - +2.463307e-15 = +1.943799e-11
dw $ee3d, $90fd, $ee3d		; -8.713630e+13 - -7.063794e-15 = -8.713630e+13
dw $760b, $116c, $760b		; +1.878845e+16 - +1.010303e-14 = +1.878845e+16
dw $aafb, $924b, $aafb		; -4.721805e-07 - -1.837419e-14 = -4.721805e-07
dw $56a7, $135a, $56a7		; +6.930432e+06 - +3.841372e-14 = +6.930432e+06
dw $a639, $94c3, $a639		; -1.821900e-08 - -1.001421e-13 = -1.821890e-08
dw $15a2, $1513, $141e		; +1.856293e-13 - +1.221245e-13 = +6.350476e-14
dw $ddaa, $96e7, $ddaa		; -8.933868e+08 - -4.325429e-13 = -8.933868e+08
dw $6428, $17ec, $6428		; +7.945689e+10 - +8.739676e-13 = +7.945689e+10
dw $db1c, $9848, $db1c		; -1.488978e+08 - -1.165290e-12 = -1.488978e+08
dw $2332, $192f, $2332		; +2.226443e-09 - +2.152944e-12 = +2.224290e-09
dw $fcfb, $9aa3, $fcfb		; -2.283325e+18 - -5.954348e-12 = -2.283325e+18
dw $7984, $1b76, $7984		; +2.184246e+17 - +1.062972e-11 = +2.184246e+17
dw $987d, $9c52, $1c3a		; -1.353584e-12 - -1.921308e-11 = +1.785949e-11
dw $2c5f, $1da0, $2c5f		; +1.307577e-06 - +4.729372e-11 = +1.307530e-06
dw $cbf1, $9eb5, $cbf1		; -3.976000e+03 - -9.936230e-11 = -3.976000e+03
dw $5604, $1f2e, $5604		; +4.259840e+06 - +1.373337e-10 = +4.259840e+06
dw $fab3, $a00f, $fab3		; -4.897665e+17 - -2.464731e-10 = -4.897665e+17
dw $619b, $21ae, $619b		; +1.379087e+10 - +7.821654e-10 = +1.379087e+10
dw $fa5a, $a242, $fa5a		; -3.895614e+17 - -1.171429e-09 = -3.895614e+17
dw $6108, $2393, $6108		; +8.858370e+09 - +2.932211e-09 = +8.858370e+09
dw $8305, $a4aa, $24aa		; -4.421512e-19 - -6.199116e-09 = +6.199116e-09
dw $4ca7, $25af, $4ca7		; +6.768000e+03 - +1.254375e-08 = +6.768000e+03
dw $d191, $a6cf, $d191		; -2.053120e+05 - -2.695015e-08 = -2.053120e+05
dw $0e9b, $27ae, $a7ae		; +1.425943e-15 - +5.005859e-08 = -5.005859e-08
dw $e617, $a8cd, $e617		; -2.995740e+11 - -1.073349e-07 = -2.995740e+11
dw $73dd, $2913, $73dd		; +4.195736e+15 - +1.280569e-07 = +4.195736e+15
dw $a070, $aa61, $2a61		; -3.346941e-10 - -3.287569e-07 = +3.284222e-07
