dw $dfe6, $e248, $620b		; -4.076863e+09 - -2.201171e+10 = +1.793484e+10
dw $53b7, $634d, $e34d		; +8.990720e+05 - +4.469450e+10 = -4.469360e+10
dw $aa70, $e454, $6454		; -3.427267e-07 - -9.126806e+10 = +9.126806e+10
dw $5927, $654f, $e54f		; +3.866624e+07 - +1.798518e+11 = -1.798131e+11
dw $b5cd, $e688, $6688		; -8.792877e-04 - -4.209068e+11 = +4.209068e+11
dw $78ae, $6709, $78ae		; +1.210342e+17 - +5.690832e+11 = +1.210337e+17
dw $9dcc, $e801, $6801		; -5.229595e-11 - -1.103807e+12 = +1.103807e+12
dw $2c65, $697a, $e97a		; +1.329929e-06 - +3.246995e+12 = -3.246995e+12
dw $bb12, $ea35, $6a35		; -3.344727e-02 - -5.308580e+12 = +5.308580e+12
dw $0c9d, $6b98, $eb98		; +3.582204e-16 - +1.401877e+13 = -1.401877e+13
dw $eaf6, $ec0d, $6b1f		; -8.624294e+12 - -1.848554e+13 = +9.861245e+12
dw $5643, $6dd5, $edd5		; +5.292032e+06 - +6.445887e+13 = -6.445886e+13
dw $8d42, $ee32, $6e32		; -5.585810e-16 - -8.411264e+13 = +8.411264e+13
dw $6ec1, $6f40, $ed7e		; +1.234202e+14 - +1.759219e+14 = -5.250168e+13
dw $ffc4, $f0d1, $ffc4		; -1.628502e+19 - -5.112729e+14 = -1.628450e+19
dw $436e, $71aa, $f1aa		; +1.143750e+01 - +9.367839e+14 = -9.367839e+14
dw $ea1a, $f225, $7224		; -4.844723e+12 - -1.288628e+15 = +1.283783e+15
dw $0ff7, $738a, $f38a		; +3.490264e-15 - +3.465661e+15 = -3.465661e+15
dw $c479, $f41e, $741e		; -2.356250e+01 - -5.031365e+15 = +5.031365e+15
dw $73da, $7547, $f4a1		; +4.169348e+15 - +1.150529e+16 = -7.335942e+15
dw $89a6, $f688, $7688		; -4.575333e-17 - -2.758455e+16 = +2.758455e+16
dw $2450, $7773, $f773		; +4.889444e-09 - +5.221361e+16 = -5.221361e+16
dw $b189, $f8b5, $78b5		; -4.684925e-05 - -1.230046e+17 = +1.230046e+17
dw $7aed, $799b, $7a1f		; +5.550687e+17 - +2.313724e+17 = +3.236962e+17
dw $f6eb, $fa8b, $7a6c		; -3.455105e+16 - -4.447305e+17 = +4.101794e+17
dw $5b33, $7be1, $fbe1		; +1.609564e+08 - +1.083116e+18 = -1.083116e+18
dw $f198, $fc77, $7c77		; -8.972015e+14 - -1.688850e+18 = +1.687953e+18
dw $5bb6, $7dda, $fdda		; +2.296381e+08 - +4.269412e+18 = -4.269412e+18
dw $f4a9, $fe77, $7e77		; -7.476679e+15 - -6.755399e+18 = +6.747923e+18
dw $001a, $7f6d, $ff6d		; +5.971582e-20 - +1.315051e+19 = -1.315051e+19
dw $d949, $8088, $d949		; -4.312269e+07 - -8.300923e-20 = -4.312269e+07
dw $5417, $0163, $5417		; +1.142784e+06 - +1.503483e-19 = +1.142784e+06
dw $daad, $820e, $daad		; -1.124598e+08 - -2.286989e-19 = -1.124598e+08
dw $57ed, $0327, $57ed		; +1.615462e+07 - +4.997494e-19 = +1.615462e+07
dw $cd2c, $84c7, $cd2c		; -9.600000e+03 - -1.541600e-18 = -9.600000e+03
dw $196e, $05d3, $196e		; +2.600586e-12 - +3.164515e-18 = +2.600583e-12
dw $b84f, $86be, $b84f		; -5.111694e-03 - -6.044427e-18 = -5.111694e-03
dw $7e46, $07d8, $7e46		; +5.872694e+18 - +1.279359e-17 = +5.872694e+18
dw $8e74, $8833, $8e6f		; -1.290634e-15 - -1.664250e-17 = -1.273992e-15
dw $5673, $095f, $5673		; +6.078464e+06 - +3.805550e-17 = +6.078464e+06
dw $80be, $8aa7, $0aa7		; -9.444417e-20 - -9.172350e-17 = +9.162906e-17
dw $6740, $0b56, $6740		; +6.871948e+11 - +1.483189e-16 = +6.871948e+11
dw $e31e, $8cf7, $e31e		; -3.838627e+10 - -4.362830e-16 = -3.838627e+10
dw $7130, $0dc7, $7130		; +6.685031e+14 - +7.892992e-16 = +6.685031e+14
dw $8d6e, $8e4a, $0d26		; -6.349088e-16 - -1.144917e-15 = +5.100087e-16
dw $4c34, $0fb7, $4c34		; +4.928000e+03 - +3.046174e-15 = +4.928000e+03
dw $b4d2, $904b, $b4d2		; -4.444122e-04 - -4.593548e-15 = -4.444122e-04
dw $2a1a, $1180, $2a1a		; +2.626330e-07 - +1.065814e-14 = +2.626330e-07
dw $8459, $9208, $1208		; -1.168905e-18 - -1.465494e-14 = +1.465378e-14
dw $2ea7, $1385, $2ea7		; +6.303191e-06 - +4.318768e-14 = +6.303191e-06
dw $cdcf, $9415, $cdcf		; -1.481600e+04 - -6.150636e-14 = -1.481600e+04
dw $2858, $151f, $2858		; +8.009374e-08 - +1.274536e-13 = +8.009361e-08
dw $85d3, $969e, $169e		; -3.164515e-18 - -3.677059e-13 = +3.677027e-13
dw $6ff7, $1747, $6ff7		; +2.765272e+14 - +5.808687e-13 = +2.765272e+14
dw $9fd2, $986b, $9fcf		; -2.119123e-10 - -1.289635e-12 = -2.106226e-10
dw $19a6, $1990, $1560		; +2.998490e-12 - +2.842171e-12 = +1.563194e-13
dw $f812, $9ae7, $f812		; -7.712414e+16 - -6.920686e-12 = -7.712414e+16
dw $12e7, $1b30, $9b2f		; +2.703393e-14 - +8.640200e-12 = -8.613166e-12
dw $c3de, $9c17, $c3de		; -1.493750e+01 - -1.585931e-11 = -1.493750e+01
dw $32f7, $1d4c, $32f7		; +1.199245e-04 - +3.774403e-11 = +1.199245e-04
dw $f562, $9e2b, $f562		; -1.245527e+16 - -6.798473e-11 = -1.245527e+16
dw $3804, $1f34, $3804		; +3.967285e-03 - +1.400622e-10 = +3.967285e-03
dw $9f76, $a01e, $1e8c		; -1.700755e-10 - -2.601155e-10 = +9.003998e-11
dw $39b4, $21cf, $39b4		; +1.330566e-02 - +8.421921e-10 = +1.330566e-02
dw $e426, $a25b, $e426		; -7.892002e+10 - -1.262379e-09 = -7.892002e+10
dw $7554, $23f6, $7554		; +1.196269e+16 - +3.652531e-09 = +1.196269e+16
dw $b070, $a4ad, $b070		; -2.193451e-05 - -6.242772e-09 = -2.192827e-05
dw $3815, $2544, $3815		; +4.226685e-03 - +9.429641e-09 = +4.226675e-03
dw $c44b, $a60c, $c44b		; -2.068750e+01 - -1.559965e-08 = -2.068750e+01
dw $4a8b, $271d, $4a8b		; +1.580000e+03 - +3.317837e-08 = +1.580000e+03
dw $ee77, $a832, $ee77		; -1.030792e+14 - -7.124618e-08 = -1.030792e+14
dw $04ae, $2989, $a989		; +1.456897e-18 - +1.830049e-07 = -1.830049e-07
dw $e519, $aa95, $e519		; -1.508607e+11 - -3.771856e-07 = -1.508607e+11
dw $41b9, $2bf7, $41b9		; +3.445312e+00 - +9.369105e-07 = +3.445312e+00
dw $9bac, $acb0, $2cb0		; -1.216449e-11 - -1.609325e-06 = +1.609313e-06
dw $7a43, $2d0e, $7a43		; +3.636657e+17 - +2.011657e-06 = +3.636657e+17
dw $f3db, $ae47, $f3db		; -4.178144e+15 - -4.872680e-06 = -4.178144e+15
dw $3b43, $2f51, $3b43		; +3.942871e-02 - +1.004338e-05 = +3.941867e-02
dw $9466, $b0f7, $30f7		; -7.949197e-14 - -2.998114e-05 = +2.998114e-05
dw $3720, $318c, $371a		; +2.197266e-03 - +4.720688e-05 = +2.150059e-03
dw $dd53, $b275, $dd53		; -7.109345e+08 - -8.893013e-05 = -7.109345e+08
dw $2a82, $33c3, $b3c2		; +3.594905e-07 - +2.150536e-04 = -2.146941e-04
dw $ca22, $b497, $ca22		; -1.160000e+03 - -3.881454e-04 = -1.160000e+03
dw $4407, $356d, $4407		; +1.643750e+01 - +6.961823e-04 = +1.643680e+01
dw $8aa4, $b693, $3693		; -9.107298e-17 - -1.537323e-03 = +1.537323e-03
dw $728b, $371b, $728b		; +1.737228e+15 - +2.159119e-03 = +1.737228e+15
dw $f2c5, $b839, $f2c5		; -1.992315e+15 - -4.776001e-03 = -1.992315e+15
dw $5fa5, $39de, $5fa5		; +3.531604e+09 - +1.458740e-02 = +3.531604e+09
dw $8ece, $ba5e, $3a5e		; -1.602884e-15 - -2.136230e-02 = +2.136230e-02
dw $00d5, $3b7a, $bb7a		; +9.931461e-20 - +4.614258e-02 = -4.614258e-02
dw $960f, $bc18, $3c18		; -2.406964e-13 - -6.835938e-02 = +6.835937e-02
dw $3b89, $3dea, $bd88		; +4.797363e-02 - +2.392578e-01 = -1.912842e-01
dw $ad60, $becc, $3ecc		; -2.622604e-06 - -4.492188e-01 = +4.492161e-01
dw $1d3c, $3fc6, $bfc6		; +3.592504e-11 - +8.867188e-01 = -8.867187e-01
dw $ebc3, $c05c, $ebc3		; -1.549624e+13 - -1.359375e+00 = -1.549624e+13
dw $3a52, $4116, $c113		; +2.062988e-02 - +2.171875e+00 = -2.151245e+00
dw $80d1, $c2d5, $42d5		; -9.846758e-20 - -7.328125e+00 = +7.328125e+00
dw $56da, $43f3, $56da		; +7.766016e+06 - +1.559375e+01 = +7.766000e+06
dw $c76c, $c4e1, $c730		; -1.820000e+02 - -3.006250e+01 = -1.519375e+02
dw $5961, $4510, $5961		; +4.626842e+07 - +3.400000e+01 = +4.626838e+07
dw $a974, $c6ec, $46ec		; -1.732260e-07 - -1.230000e+02 = +1.230000e+02
dw $4b2c, $4739, $4b18		; +2.400000e+03 - +1.565000e+02 = +2.243500e+03
dw $c325, $c8d1, $48c8		; -9.156250e+00 - -4.650000e+02 = +4.558438e+02
dw $7417, $49f3, $7417		; +4.908220e+15 - +9.980000e+02 = +4.908220e+15
dw $cc2f, $caec, $cb68		; -4.848000e+03 - -1.968000e+03 = -2.880000e+03
dw $7c6d, $4b3e, $7c6d		; +1.643814e+18 - +2.544000e+03 = +1.643814e+18
dw $f005, $ccf6, $f005		; -2.869725e+14 - -8.032000e+03 = -2.869725e+14
dw $6c29, $4d65, $6c29		; +2.040968e+13 - +1.142400e+04 = +2.040968e+13
dw $aec2, $ce65, $4e65		; -6.705523e-06 - -2.284800e+04 = +2.284800e+04
dw $5f2b, $4f86, $5f2b		; +2.508194e+09 - +4.992000e+04 = +2.508144e+09
dw $ddc1, $d07d, $ddc1		; -9.416212e+08 - -9.753600e+04 = -9.415237e+08
dw $639c, $5193, $639c		; +5.529770e+10 - +2.063360e+05 = +5.529750e+10
dw $fe52, $d276, $fe52		; -6.088867e+18 - -3.829760e+05 = -6.088867e+18
dw $2986, $53bf, $d3bf		; +1.816079e-07 - +9.154560e+05 = -9.154560e+05
dw $d558, $d4e7, $d392		; -2.818048e+06 - -1.994752e+06 = -8.232960e+05
dw $17cf, $55cc, $d5cc		; +8.224532e-13 - +3.768320e+06 = -3.768320e+06
dw $ced3, $d6fb, $56f9		; -2.988800e+04 - -8.306688e+06 = +8.276800e+06
dw $1b06, $57f8, $d7f8		; +7.446488e-12 - +1.651507e+07 = -1.651507e+07
dw $8dcc, $d81d, $581d		; -7.979728e-16 - -1.867776e+07 = +1.867776e+07
dw $63eb, $59fc, $63eb		; +6.590090e+10 - +6.658458e+07 = +6.583432e+10
dw $840a, $da59, $5a59		; -9.012431e-19 - -9.043968e+07 = +9.043968e+07
dw $3c3a, $5b0f, $db0f		; +7.666016e-02 - +1.420820e+08 = -1.420820e+08
dw $984f, $dc63, $5c63		; -1.190159e-12 - -3.722445e+08 = +3.722445e+08
dw $1174, $5d12, $dd12		; +1.032507e-14 - +5.746196e+08 = -5.746196e+08
dw $b1c8, $de9f, $5e9f		; -5.435944e-05 - -1.740636e+09 = +1.740636e+09
dw $6198, $5f8a, $6135		; +1.369021e+10 - +3.305112e+09 = +1.038510e+10
dw $8a1c, $e034, $6034		; -6.158268e-17 - -5.167383e+09 = +5.167383e+09
dw $6e1d, $616f, $6e1d		; +7.834020e+13 - +1.231448e+10 = +7.832789e+13
dw $ffab, $e2a3, $ffab		; -1.538430e+19 - -2.811861e+10 = -1.538430e+19
dw $4e2e, $6303, $e303		; +1.932800e+04 - +3.476239e+10 = -3.476237e+10
dw $9a8b, $e4fd, $64fd		; -5.613288e-12 - -1.366336e+11 = +1.366336e+11
dw $53cf, $655e, $e55e		; +9.482240e+05 - +1.879048e+11 = -1.879039e+11
dw $c8f9, $e6d5, $66d5		; -5.050000e+02 - -5.035849e+11 = +5.035849e+11
dw $7b57, $67c5, $7b57		; +7.723673e+17 - +9.728101e+11 = +7.723664e+17
dw $fdf3, $e842, $fdf3		; -4.494592e+18 - -1.382979e+12 = -4.494591e+18
dw $30c1, $69fd, $e9fd		; +2.676249e-05 - +4.372277e+12 = -4.372277e+12
dw $bf9b, $eafc, $6afc		; -8.027344e-01 - -8.727374e+12 = +8.727374e+12
dw $760c, $6beb, $760c		; +1.885882e+16 - +1.687063e+13 = +1.884195e+16
dw $955f, $ec80, $6c80		; -1.558753e-13 - -2.638828e+13 = +2.638828e+13
dw $1efd, $6d28, $ed28		; +1.157332e-10 - +4.068193e+13 = -4.068193e+13
dw $f81f, $ee95, $f81f		; -8.078332e+16 - -1.113256e+14 = -8.067199e+16
dw $56b2, $6f3b, $ef3b		; +7.110656e+06 - +1.731731e+14 = -1.731731e+14
dw $c5c9, $f0cf, $70cf		; -5.712500e+01 - -5.090739e+14 = +5.090739e+14
dw $0aaa, $7174, $f174		; +9.237403e-17 - +8.180367e+14 = -8.180367e+14
dw $dc72, $f2d8, $72d8		; -3.879731e+08 - -2.075878e+15 = +2.075878e+15
dw $1a77, $73fd, $f3fd		; +5.329071e-12 - +4.477211e+15 = -4.477211e+15
dw $bed6, $f447, $7447		; -4.589844e-01 - -5.752645e+15 = +5.752645e+15
dw $605c, $75cf, $f5cf		; +5.838471e+09 - +1.629036e+16 = -1.629036e+16
dw $dd1c, $f6b3, $76b3		; -5.955912e+08 - -3.061040e+16 = +3.061040e+16
dw $5e94, $770f, $f70f		; +1.694499e+09 - +3.813986e+16 = -3.813986e+16
dw $baf5, $f856, $7856		; -3.057861e-02 - -9.626444e+16 = +9.626444e+16
dw $5d0c, $7991, $f991		; +5.620367e+08 - +2.257429e+17 = -2.257429e+17
dw $fc52, $fa18, $fc0c		; -1.522217e+18 - -3.152520e+17 = -1.206965e+18
dw $527c, $7bb1, $fbb1		; +3.891200e+05 - +9.750293e+17 = -9.750293e+17
dw $da98, $fc79, $7c79		; -1.069548e+08 - -1.697857e+18 = +1.697857e+18
dw $58d9, $7db7, $fdb7		; +3.099853e+07 - +3.954160e+18 = -3.954160e+18
dw $f20e, $fe8b, $7e8b		; -1.187473e+15 - -7.115687e+18 = +7.114500e+18
dw $54f3, $7fd7, $ffd7		; +2.043904e+06 - +1.696956e+19 = -1.696956e+19
dw $f45a, $809d, $f45a		; -6.086896e+15 - -8.745615e-20 = -6.086896e+15
dw $7d4c, $01cd, $7d4c		; +2.990390e+18 - +1.952411e-19 = +2.990390e+18
dw $b876, $82c3, $b876		; -5.706787e-03 - -3.820119e-19 = -5.706787e-03
dw $47ca, $034c, $47ca		; +2.290000e+02 - +5.624299e-19 = +2.290000e+02
dw $860a, $8426, $8581		; -3.604972e-18 - -9.961107e-19 = -2.608861e-18
dw $7f1b, $0527, $7f1b		; +1.019615e+19 - +1.998998e-18 = +1.019615e+19
dw $83d9, $86af, $0674		; -8.012932e-19 - -5.841139e-18 = +5.039846e-18
dw $3e36, $07cf, $3e36		; +3.027344e-01 - +1.254964e-17 = +3.027344e-01
dw $ed05, $8843, $ed05		; -3.587157e+13 - -1.750987e-17 = -3.587157e+13
dw $3960, $0957, $3960		; +1.074219e-02 - +3.718813e-17 = +1.074219e-02
dw $ee5b, $8adc, $ee5b		; -9.538263e+13 - -1.032160e-16 = -9.538263e+13
dw $7b09, $0bf4, $7b09		; +5.967270e+17 - +2.168404e-16 = +5.967270e+17
dw $fd55, $8ce2, $fd55		; -3.071455e+18 - -4.180684e-16 = -3.071455e+18
dw $1bab, $0d63, $1bab		; +1.213607e-11 - +6.158268e-16 = +1.213545e-11
dw $836e, $8e9e, $0e9e		; -6.200281e-19 - -1.436351e-15 = +1.435731e-15
dw $273a, $0fc8, $273a		; +3.655441e-08 - +3.164136e-15 = +3.655441e-08
dw $d03c, $9086, $d03c		; -8.089600e+04 - -5.412337e-15 = -8.089600e+04
dw $4895, $11b2, $4895		; +4.050000e+02 - +1.204592e-14 = +4.050000e+02
dw $bc4a, $9260, $bc4a		; -8.056641e-02 - -1.953993e-14 = -8.056641e-02
dw $7ffe, $1354, $7ffe		; +1.837469e+19 - +3.774758e-14 = +1.837469e+19
dw $b886, $9419, $b886		; -5.950928e-03 - -6.239453e-14 = -5.950928e-03
dw $257b, $1560, $257b		; +1.103035e-08 - +1.563194e-13 = +1.103020e-08
dw $dcc8, $96b2, $dcc8		; -4.781507e+08 - -3.854694e-13 = -4.781507e+08
dw $7b2f, $17ce, $7b2f		; +6.822953e+17 - +8.206769e-13 = +6.822953e+17
dw $fef5, $988f, $fef5		; -9.025214e+18 - -1.417533e-12 = -9.025214e+18
dw $3325, $1950, $3325		; +1.397133e-04 - +2.387424e-12 = +1.397133e-04
dw $c06b, $9a2e, $c06b		; -1.417969e+00 - -4.291678e-12 = -1.417969e+00
dw $3644, $1bc0, $3644		; +1.235962e-03 - +1.273293e-11 = +1.235962e-03
dw $8211, $9cf0, $1cf0		; -2.312400e-19 - -2.819434e-11 = +2.819434e-11
dw $2d23, $1d7f, $2d23		; +2.168119e-06 - +4.354206e-11 = +2.168075e-06
dw $c28e, $9e5d, $c28e		; -6.218750e+00 - -7.935341e-11 = -6.218750e+00
dw $7d47, $1fca, $7d47		; +2.945354e+18 - +2.082743e-10 = +2.945354e+18
dw $f8e4, $a0dd, $f8e4		; -1.362339e+17 - -4.338290e-10 = -1.362339e+17
dw $1b7c, $212e, $a128		; +1.080025e-11 - +5.493348e-10 = -5.385346e-10
dw $d63d, $a27a, $d63d		; -5.193728e+06 - -1.375156e-09 = -5.193728e+06
dw $7782, $23c3, $7782		; +5.432467e+16 - +3.281457e-09 = +5.432467e+16
dw $9a93, $a4fe, $24fe		; -5.726974e-12 - -7.421477e-09 = +7.415750e-09
dw $4b23, $255c, $4b23		; +2.328000e+03 - +1.012813e-08 = +2.328000e+03
dw $80b0, $a652, $2652		; -9.147956e-20 - -1.967419e-08 = +1.967419e-08
dw $412a, $27a5, $412a		; +2.328125e+00 - +4.901085e-08 = +2.328125e+00
dw $fae1, $a84f, $fae1		; -5.415579e+17 - -7.799827e-08 = -5.415579e+17
dw $6cf5, $294c, $6cf5		; +3.442846e+13 - +1.545995e-07 = +3.442846e+13
dw $a27e, $aa3a, $2a39		; -1.389708e-09 - -2.924353e-07 = +2.910456e-07
dw $790c, $2b8f, $790c		; +1.508706e+17 - +7.431954e-07 = +1.508706e+17
dw $f52a, $ac2f, $f52a		; -1.048494e+16 - -1.128763e-06 = -1.048494e+16
dw $2a0e, $2db8, $ad96		; +2.514571e-07 - +3.278255e-06 = -3.026798e-06
dw $fa8d, $ae55, $fa8d		; -4.469823e+17 - -5.081296e-06 = -4.469823e+17
dw $4a83, $2f71, $4a83		; +1.548000e+03 - +1.099706e-05 = +1.548000e+03
dw $ed32, $b0ff, $ed32		; -4.205632e+13 - -3.045797e-05 = -4.205632e+13
dw $289f, $316f, $b16e		; +9.662472e-08 - +4.374981e-05 = -4.365318e-05
dw $817a, $b221, $3221		; -1.600892e-19 - -6.890297e-05 = +6.890297e-05
dw $5233, $330d, $5233		; +3.143680e+05 - +1.282692e-04 = +3.143680e+05
dw $bd1f, $b456, $bd1e		; -1.401367e-01 - -3.261566e-04 = -1.398106e-01
dw $1369, $35cf, $b5cf		; +4.007905e-14 - +8.831024e-04 = -8.831024e-04
dw $e3a9, $b693, $e3a9		; -5.704253e+10 - -1.537323e-03 = -5.704253e+10
dw $3d74, $378a, $3d6e		; +1.816406e-01 - +3.005981e-03 = +1.786346e-01
dw $c8e3, $b86a, $c8e3		; -4.830000e+02 - -5.523682e-03 = -4.829945e+02
dw $19d7, $3961, $b961		; +3.346656e-12 - +1.077271e-02 = -1.077271e-02
dw $cda4, $bae3, $cda4		; -1.344000e+04 - -2.947998e-02 = -1.343997e+04
dw $0ff0, $3bce, $bbce		; +3.441691e-15 - +5.639648e-02 = -5.639648e-02
dw $b913, $bcfe, $3cdc		; -8.392334e-03 - -1.245117e-01 = +1.161194e-01
dw $7a86, $3da0, $7a86		; +4.391010e+17 - +2.031250e-01 = +4.391010e+17
dw $e153, $be09, $e153		; -1.137495e+10 - -2.587891e-01 = -1.137495e+10
dw $2711, $3f86, $bf86		; +3.178138e-08 - +7.617188e-01 = -7.617187e-01
dw $ab09, $c0b0, $40b0		; -4.936010e-07 - -1.687500e+00 = +1.687500e+00
dw $11f5, $4183, $c183		; +1.390554e-14 - +3.023438e+00 = -3.023437e+00
dw $efd1, $c228, $efd1		; -2.556365e+14 - -4.625000e+00 = -2.556365e+14
dw $4890, $43f1, $4880		; +4.000000e+02 - +1.553125e+01 = +3.844688e+02
dw $817f, $c4fa, $44fa		; -1.622068e-19 - -3.162500e+01 = +3.162500e+01
dw $6ac0, $4528, $6ac0		; +7.696581e+12 - +3.700000e+01 = +7.696581e+12
dw $b08d, $c635, $4635		; -2.366304e-05 - -7.725000e+01 = +7.724998e+01
dw $43b2, $4770, $c755		; +1.356250e+01 - +1.840000e+02 = -1.704375e+02
dw $d29f, $c889, $d29f		; -4.249600e+05 - -3.930000e+02 = -4.245670e+05
dw $64d1, $4943, $64d1		; +1.248225e+11 - +6.460000e+02 = +1.248225e+11
dw $f06d, $cac1, $f06d		; -4.013217e+14 - -1.796000e+03 = -4.013217e+14
dw $6311, $4b80, $6311		; +3.664144e+10 - +3.072000e+03 = +3.664144e+10
dw $aebf, $cc97, $4c97		; -6.660819e-06 - -6.512000e+03 = +6.512000e+03
dw $5d20, $4d13, $5d20		; +6.039798e+08 - +8.800000e+03 = +6.039710e+08
dw $a2a1, $ce31, $4e31		; -1.517037e-09 - -1.952000e+04 = +1.952000e+04
dw $5e99, $4faa, $5e99		; +1.715470e+09 - +5.452800e+04 = +1.715416e+09
dw $d3e1, $d08e, $d3af		; -9.850880e+05 - -1.018880e+05 = -8.832000e+05
dw $7a2d, $51b2, $7a2d		; +3.388959e+17 - +2.222080e+05 = +3.388959e+17
dw $d4b7, $d2bd, $d448		; -1.798144e+06 - -4.556800e+05 = -1.342464e+06
dw $70a3, $5336, $70a3		; +4.606954e+14 - +6.348800e+05 = +4.606954e+14
dw $9eb7, $d464, $5464		; -9.981704e-11 - -1.458176e+06 = +1.458176e+06
dw $3b5e, $5545, $d545		; +4.272461e-02 - +2.662400e+06 = -2.662400e+06
dw $8399, $d610, $5610		; -6.928730e-19 - -4.456448e+06 = +4.456448e+06
dw $48b5, $5738, $d738		; +4.370000e+02 - +1.022362e+07 = -1.022318e+07
dw $dc9a, $d887, $dc82		; -4.299162e+08 - -2.562458e+07 = -4.042916e+08
dw $767b, $5907, $767b		; +2.666975e+16 - +3.447194e+07 = +2.666975e+16
dw $a248, $da8c, $5a8c		; -1.193257e-09 - -1.038090e+08 = +1.038090e+08
dw $7687, $5b08, $7687		; +2.751418e+16 - +1.384120e+08 = +2.751418e+16
dw $b723, $dca7, $5ca7		; -2.220154e-03 - -4.435476e+08 = +4.435476e+08
dw $611b, $5dc4, $60fd		; +9.495904e+09 - +9.479127e+08 = +8.547992e+09
dw $d7d8, $deb4, $5eb0		; -1.546650e+07 - -1.828717e+09 = +1.813250e+09
dw $276e, $5fb9, $dfb9		; +4.260801e-08 - +3.699376e+09 = -3.699376e+09
dw $b042, $e09b, $609b		; -1.919270e-05 - -6.895436e+09 = +6.895436e+09
dw $6f6b, $61f9, $6f6b		; +1.995614e+14 - +1.694499e+10 = +1.995444e+14
dw $e459, $e20f, $e415		; -9.261023e+10 - -1.818650e+10 = -7.442373e+10
dw $5b2f, $6310, $e30f		; +1.588593e+08 - +3.650722e+10 = -3.634836e+10
dw $bb73, $e48d, $648d		; -4.528809e-02 - -1.065689e+11 = +1.065689e+11
dw $5255, $650c, $e50c		; +3.491840e+05 - +1.438814e+11 = -1.438811e+11
dw $959e, $e60b, $660b		; -1.838529e-13 - -2.866891e+11 = +2.866891e+11
dw $1544, $6738, $e738		; +1.438849e-13 - +6.700149e+11 = -6.700149e+11
dw $c892, $e8bf, $68bf		; -4.020000e+02 - -1.919850e+12 = +1.919850e+12
dw $3f3f, $69da, $e9da		; +6.230469e-01 - +4.071629e+12 = -4.071629e+12
dw $e54b, $eac6, $6abc		; -1.777043e+11 - -7.799661e+12 = +7.621956e+12
dw $3be2, $6b6e, $eb6e		; +5.883789e-02 - +1.257566e+13 = -1.257566e+13
dw $896d, $ecfd, $6cfd		; -3.957338e-17 - -3.497821e+13 = +3.497821e+13
dw $7633, $6d45, $7632		; +2.160320e+16 - +4.466766e+13 = +2.155854e+16
dw $dcb1, $eea1, $6ea1		; -4.540334e+08 - -1.146241e+14 = +1.146236e+14
dw $0cfe, $6ff4, $eff4		; +4.423545e-16 - +2.748779e+14 = -2.748779e+14
dw $bf3d, $f069, $7069		; -6.191406e-01 - -3.969237e+14 = +3.969237e+14
dw $11ed, $7196, $f196		; +1.368350e-14 - +8.928034e+14 = -8.928034e+14
dw $dc78, $f21d, $721d		; -3.942646e+08 - -1.253443e+15 = +1.253443e+15
dw $26a6, $73eb, $f3eb		; +2.456363e-08 - +4.318882e+15 = -4.318882e+15
dw $83aa, $f4fc, $74fc		; -7.216721e-19 - -8.936831e+15 = +8.936831e+15
dw $56f7, $7548, $f548		; +8.241152e+06 - +1.154047e+16 = -1.154047e+16
dw $9407, $f63b, $763b		; -5.839773e-14 - -2.216615e+16 = +2.216615e+16
dw $0b80, $7799, $f799		; +1.665335e-16 - +5.756163e+16 = -5.756163e+16
dw $f7fa, $f8bf, $7784		; -7.121317e+16 - -1.258193e+17 = +5.460615e+16
dw $4773, $7945, $f945		; +1.855000e+02 - +1.829587e+17 = -1.829587e+17
dw $8085, $fa56, $7a56		; -8.237395e-20 - -3.850578e+17 = +3.850578e+17
dw $79b4, $7bf2, $fb85		; +2.454462e+17 - +1.121396e+18 = -8.759501e+17
dw $a053, $fce7, $7ce7		; -3.083187e-10 - -2.193253e+18 = +2.193253e+18
dw $6b37, $7d05, $fd05		; +1.068588e+13 - +2.350879e+18 = -2.350868e+18
dw $8d88, $fe35, $7e35		; -6.800116e-16 - -5.566449e+18 = +5.566449e+18
dw $09f9, $7fc5, $ffc5		; +5.475221e-17 - +1.632105e+19 = -1.632105e+19
dw $f49f, $80e6, $f49f		; -7.300757e+15 - -1.029145e-19 = -7.300757e+15
dw $705b, $0117, $705b		; +3.815305e+14 - +1.181611e-19 = +3.815305e+14
dw $8903, $8202, $8901		; -2.808084e-17 - -2.185345e-19 = -2.786230e-17
dw $6903, $03ae, $6903		; +2.224793e+12 - +7.284483e-19 = +2.224793e+12
dw $8ffe, $84fa, $8ffe		; -3.538836e-15 - -1.714395e-18 = -3.537121e-15
dw $25f6, $0505, $25f6		; +1.461012e-08 - +1.768605e-18 = +1.461012e-08
dw $ac36, $8677, $ac36		; -1.154840e-06 - -5.082198e-18 = -1.154840e-06
dw $009e, $0730, $872d		; +8.766791e-20 - +8.239937e-18 = -8.152269e-18
dw $fc36, $8811, $fc36		; -1.396116e+18 - -1.479936e-17 = -1.396116e+18
dw $0176, $09bc, $89bb		; +1.583952e-19 - +4.813858e-17 = -4.798018e-17
dw $cb67, $8a2a, $cb67		; -2.872000e+03 - -6.461845e-17 = -2.872000e+03
dw $06ae, $0bbb, $8bae		; +5.827587e-18 - +1.921206e-16 = -1.862930e-16
dw $eb11, $8ce6, $eb11		; -9.380209e+12 - -4.215378e-16 = -9.380209e+12
