dw $a082, $0123		; -3.510650e-10^2 = +1.232466e-19
dw $61e9, $7fff		; +1.640812e+10^2 = +2.692263e+20	 = +INF
dw $418c, $4332		; +3.093750e+00^2 = +9.571289e+00
dw $c581, $4b22		; -4.812500e+01^2 = +2.316016e+03
dw $6ebd, $7fff		; +1.223207e+14^2 = +1.496235e+28	 = +INF
dw $561c, $6c3b		; +4.653056e+06^2 = +2.165093e+13
dw $1a5a, $0000		; +4.916956e-12^2 = +2.417645e-23	 = 0
dw $7bb3, $7fff		; +9.795329e+17^2 = +9.594847e+35	 = +INF
dw $fc0c, $7fff		; -1.206965e+18^2 = +1.456764e+36	 = +INF
dw $797b, $7fff		; +2.133580e+17^2 = +4.552165e+34	 = +INF
dw $5143, $6298		; +1.653760e+05^2 = +2.734922e+10
dw $0dc3, $0000		; +7.823603e-16^2 = +6.120876e-31	 = 0
dw $be4b, $3cac		; -3.232422e-01^2 = +1.044855e-01
dw $4c4a, $58a9		; +5.280000e+03^2 = +2.787840e+07
dw $8f56, $0000		; -2.373102e-15^2 = +5.631612e-30	 = 0
dw $38ba, $317e		; +6.744385e-03^2 = +4.548673e-05
dw $357a, $2b17		; +7.209778e-04^2 = +5.198090e-07
dw $e5bb, $7fff		; -2.378338e+11^2 = +5.656492e+22	 = +INF
dw $e9a5, $7fff		; -3.616362e+12^2 = +1.307808e+25	 = +INF
dw $8265, $0000		; -3.023908e-19^2 = +9.144017e-38	 = 0
dw $373b, $2e84		; +2.403259e-03^2 = +5.775655e-06
dw $1ffa, $0000		; +2.301022e-10^2 = +5.294700e-20	 = 0
dw $f41c, $7fff		; -4.996181e+15^2 = +2.496182e+31	 = +INF
dw $ee90, $7fff		; -1.099512e+14^2 = +1.208926e+28	 = +INF
dw $21e6, $03cd		; +8.840289e-10^2 = +7.815070e-19
dw $ef98, $7fff		; -2.243004e+14^2 = +5.031066e+28	 = +INF
dw $81a5, $0000		; -1.783004e-19^2 = +3.179105e-38	 = 0
dw $40d3, $41aa		; +1.824219e+00^2 = +3.327774e+00
dw $ba7e, $351d		; -2.331543e-02^2 = +5.436093e-04
dw $90e9, $0000		; -6.786238e-15^2 = +4.605303e-29	 = 0
dw $d343, $6698		; -6.615040e+05^2 = +4.375875e+11
dw $f80f, $7fff		; -7.627972e+16^2 = +5.818595e+33	 = +INF
dw $6446, $7fff		; +8.750996e+10^2 = +7.657993e+21	 = +INF
dw $7fc4, $7fff		; +1.628502e+19^2 = +2.652018e+38	 = +INF
dw $8908, $0000		; -2.862294e-17^2 = +8.192725e-34	 = 0
dw $a64d, $0cb1		; -1.938315e-08^2 = +3.757065e-16
dw $daac, $7566		; -1.121976e+08^2 = +1.258831e+16
dw $11d8, $0000		; +1.310063e-14^2 = +1.716266e-28	 = 0
dw $61f5, $7fff		; +1.681077e+10^2 = +2.826020e+20	 = +INF
dw $bef1, $3de2		; -4.853516e-01^2 = +2.355661e-01
dw $6873, $7fff		; +1.593433e+12^2 = +2.539028e+24	 = +INF
dw $f704, $7fff		; -3.659175e+16^2 = +1.338956e+33	 = +INF
dw $abe4, $17ca		; -9.015203e-07^2 = +8.127388e-13
dw $2a09, $1412		; +2.468005e-07^2 = +6.091048e-14
dw $c4f5, $49ea		; -3.131250e+01^2 = +9.804727e+02
dw $b036, $2077		; -1.847744e-05^2 = +3.414158e-10
dw $8496, $0000		; -1.375582e-18^2 = +1.892224e-36	 = 0
dw $a0f5, $01ea		; -4.556568e-10^2 = +2.076232e-19
dw $8611, $0000		; -3.699840e-18^2 = +1.368882e-35	 = 0
dw $36c8, $2d96		; +1.739502e-03^2 = +3.025867e-06
dw $22e4, $05ca		; +1.760782e-09^2 = +3.100352e-18
dw $cf5c, $5ed9		; -4.454400e+04^2 = +1.984168e+09
dw $a35d, $06dc		; -2.539309e-09^2 = +6.448091e-18
dw $cc58, $58ce		; -5.504000e+03^2 = +3.029402e+07
dw $e19d, $7fff		; -1.385798e+10^2 = +1.920436e+20	 = +INF
dw $892e, $0000		; -3.274291e-17^2 = +1.072098e-33	 = 0
dw $39d3, $33aa		; +1.425171e-02^2 = +2.031112e-04
dw $3429, $2859		; +2.832413e-04^2 = +8.022562e-08
dw $b80a, $3014		; -4.058838e-03^2 = +1.647417e-05
dw $4c1a, $5837		; +4.512000e+03^2 = +2.035814e+07
dw $1924, $0000		; +2.074785e-12^2 = +4.304732e-24	 = 0
dw $1537, $0000		; +1.381117e-13^2 = +1.907485e-26	 = 0
dw $a497, $0944		; -5.922629e-09^2 = +3.507754e-17
dw $8697, $0000		; -5.515879e-18^2 = +3.042492e-35	 = 0
dw $d6e7, $6dcf		; -7.979008e+06^2 = +6.366457e+13
dw $39c1, $338a		; +1.370239e-02^2 = +1.877556e-04
dw $9a74, $0000		; -5.286438e-12^2 = +2.794643e-23	 = 0
dw $f75b, $7fff		; -4.883591e+16^2 = +2.384946e+33	 = +INF
dw $ea51, $7fff		; -5.789616e+12^2 = +3.351965e+25	 = +INF
dw $4325, $464f		; +9.156250e+00^2 = +8.383691e+01
dw $4efd, $5dfa		; +3.257600e+04^2 = +1.061196e+09
dw $15ff, $0000		; +2.269296e-13^2 = +5.149704e-26	 = 0
dw $4c86, $5929		; +6.240000e+03^2 = +3.893760e+07
dw $6e89, $7fff		; +1.080270e+14^2 = +1.166984e+28	 = +INF
dw $a85a, $10d4		; -8.055940e-08^2 = +6.489817e-15
dw $8190, $0000		; -1.694066e-19^2 = +2.869859e-38	 = 0
dw $b6f4, $2de8		; -1.907349e-03^2 = +3.637979e-06
dw $5f39, $7e7f		; +2.625634e+09^2 = +6.893955e+18
dw $4cf5, $59ea		; +8.016000e+03^2 = +6.425626e+07
dw $8633, $0000		; -4.160626e-18^2 = +1.731081e-35	 = 0
dw $a32f, $0667		; -2.204615e-09^2 = +4.860328e-18
dw $1da7, $0000		; +4.808953e-11^2 = +2.312603e-21	 = 0
dw $c911, $5223		; -5.460000e+02^2 = +2.981160e+05
dw $7b75, $7fff		; +8.399213e+17^2 = +7.054678e+35	 = +INF
dw $d8b5, $7175		; -2.863923e+07^2 = +8.202056e+14
dw $7f51, $7fff		; +1.214170e+19^2 = +1.474210e+38	 = +INF
dw $8aee, $0000		; -1.071192e-16^2 = +1.147452e-32	 = 0
dw $b084, $2126		; -2.312660e-05^2 = +5.348397e-10
dw $df78, $7f14		; -3.154117e+09^2 = +9.948452e+18
dw $dc05, $780a		; -2.736783e+08^2 = +7.489983e+16
dw $d9b0, $736c		; -5.662310e+07^2 = +3.206176e+15
dw $4951, $52bc		; +6.740000e+02^2 = +4.542760e+05
dw $f45e, $7fff		; -6.157265e+15^2 = +3.791191e+31	 = +INF
dw $ec30, $7fff		; -2.089072e+13^2 = +4.364222e+26	 = +INF
dw $8e5a, $0000		; -1.200429e-15^2 = +1.441029e-30	 = 0
dw $652f, $7fff		; +1.626719e+11^2 = +2.646214e+22	 = +INF
dw $3258, $24ce		; +8.201599e-05^2 = +6.726623e-09
dw $6f2c, $7fff		; +1.649267e+14^2 = +2.720083e+28	 = +INF
dw $97d8, $0000		; -8.384404e-13^2 = +7.029824e-25	 = 0
dw $aecd, $1d9f		; -6.869435e-06^2 = +4.718914e-11
dw $a93c, $1286		; -1.471490e-07^2 = +2.165282e-14
dw $9840, $0000		; -1.136868e-12^2 = +1.292470e-24	 = 0
dw $c36f, $4707		; -1.146875e+01^2 = +1.315322e+02
dw $0b9f, $0000		; +1.799776e-16^2 = +3.239192e-32	 = 0
dw $67d1, $7fff		; +9.985799e+11^2 = +9.971618e+23	 = +INF
dw $2aba, $157e		; +4.116446e-07^2 = +1.694513e-13
dw $453a, $4a81		; +3.925000e+01^2 = +1.540562e+03
dw $d227, $6454		; -3.020800e+05^2 = +9.125233e+10
dw $1c95, $0000		; +2.302158e-11^2 = +5.299934e-22	 = 0
dw $7aeb, $7fff		; +5.528169e+17^2 = +3.056065e+35	 = +INF
dw $30bb, $217f		; +2.640486e-05^2 = +6.972165e-10
dw $dc78, $7914		; -3.942646e+08^2 = +1.554446e+17
dw $62f0, $7fff		; +3.328600e+10^2 = +1.107958e+21	 = +INF
dw $5e7e, $7d1d		; +1.602224e+09^2 = +2.567122e+18
dw $3646, $2c9f		; +1.243591e-03^2 = +1.546519e-06
dw $6b56, $7fff		; +1.175103e+13^2 = +1.380867e+26	 = +INF
dw $3b69, $36fd		; +4.406738e-02^2 = +1.941934e-03
dw $13ad, $0000		; +4.762857e-14^2 = +2.268480e-27	 = 0
dw $4c5b, $58d6		; +5.552000e+03^2 = +3.082470e+07
dw $a1c0, $0388		; -8.149073e-10^2 = +6.640738e-19
dw $06f1, $0000		; +6.735606e-18^2 = +4.536839e-35	 = 0
dw $f5ae, $7fff		; -1.512928e+16^2 = +2.288951e+32	 = +INF
dw $4085, $4128		; +1.519531e+00^2 = +2.308975e+00
dw $85c4, $0000		; -3.062871e-18^2 = +9.381180e-36	 = 0
dw $862d, $0000		; -4.079311e-18^2 = +1.664078e-35	 = 0
dw $0809, $0000		; +1.436568e-17^2 = +2.063727e-34	 = 0
dw $e0ca, $7fff		; -7.683965e+09^2 = +5.904332e+19	 = +INF
dw $19fc, $0000		; +3.609557e-12^2 = +1.302890e-23	 = 0
dw $3025, $204f		; +1.746416e-05^2 = +3.049969e-10
dw $3e83, $3d25		; +3.779297e-01^2 = +1.428308e-01
dw $85c5, $0000		; -3.069647e-18^2 = +9.422735e-36	 = 0
dw $45ef, $4bdf		; +6.187500e+01^2 = +3.828516e+03
dw $ad6f, $1b07		; -2.734363e-06^2 = +7.476741e-12
dw $c007, $400e		; -1.027344e+00^2 = +1.055435e+00
dw $78e9, $7fff		; +1.376413e+17^2 = +1.894512e+34	 = +INF
dw $adf7, $1bee		; -3.747642e-06^2 = +1.404482e-11
dw $2e41, $1c93		; +4.783273e-06^2 = +2.287970e-11
dw $cc05, $580a		; -4.176000e+03^2 = +1.743898e+07
dw $6b7b, $7fff		; +1.302234e+13^2 = +1.695814e+26	 = +INF
dw $cbe0, $57c2		; -3.840000e+03^2 = +1.474560e+07
dw $5279, $6516		; +3.860480e+05^2 = +1.490331e+11
dw $a890, $1138		; -9.313226e-08^2 = +8.673617e-15
dw $b86a, $3100		; -5.523682e-03^2 = +3.051106e-05
dw $76fd, $7fff		; +3.581769e+16^2 = +1.282907e+33	 = +INF
dw $3b07, $360e		; +3.210449e-02^2 = +1.030698e-03
dw $4efc, $5df8		; +3.251200e+04^2 = +1.057030e+09
dw $5f59, $7ed1		; +2.894070e+09^2 = +8.375640e+18
dw $81fc, $0000		; -2.151464e-19^2 = +4.628796e-38	 = 0
dw $ee87, $7fff		; -1.074773e+14^2 = +1.155136e+28	 = +INF
dw $0693, $0000		; +5.461668e-18^2 = +2.982982e-35	 = 0
dw $a3cb, $079b		; -3.339665e-09^2 = +1.115336e-17
dw $e74a, $7fff		; -7.086696e+11^2 = +5.022126e+23	 = +INF
dw $5830, $7069		; +1.992294e+07^2 = +3.969237e+14
dw $40d3, $41aa		; +1.824219e+00^2 = +3.327774e+00
dw $0519, $0000		; +1.904130e-18^2 = +3.625711e-36	 = 0
dw $b553, $2ac1		; -6.465912e-04^2 = +4.180802e-07
dw $e09d, $7fff		; -6.928990e+09^2 = +4.801091e+19	 = +INF
dw $8ad5, $0000		; -1.016982e-16^2 = +1.034252e-32	 = 0
dw $2070, $0108		; +3.346941e-10^2 = +1.120201e-19
dw $8197, $0000		; -1.723712e-19^2 = +2.971183e-38	 = 0
dw $b753, $2ec1		; -2.586365e-03^2 = +6.689283e-06
dw $1c45, $0000		; +1.847411e-11^2 = +3.412928e-22	 = 0
dw $657e, $7fff		; +2.050847e+11^2 = +4.205973e+22	 = +INF
dw $2376, $0711		; +2.721208e-09^2 = +7.404974e-18
dw $e044, $7fff		; -5.435818e+09^2 = +2.954812e+19	 = +INF
dw $bb76, $3711		; -4.565430e-02^2 = +2.084315e-03
dw $de94, $7d3f		; -1.694499e+09^2 = +2.871326e+18
dw $561c, $6c3b		; +4.653056e+06^2 = +2.165093e+13
dw $5611, $6c23		; +4.472832e+06^2 = +2.000623e+13
dw $fa6f, $7fff		; -4.132053e+17^2 = +1.707386e+35	 = +INF
dw $a3a2, $0755		; -3.041350e-09^2 = +9.249812e-18
dw $b2bd, $2583		; -1.060963e-04^2 = +1.125642e-08
dw $0da5, $0000		; +7.303186e-16^2 = +5.333652e-31	 = 0
dw $1d47, $0000		; +3.717560e-11^2 = +1.382025e-21	 = 0
dw $3f65, $3ef2		; +6.972656e-01^2 = +4.861794e-01
dw $898e, $0000		; -4.315125e-17^2 = +1.862030e-33	 = 0
dw $6f72, $7fff		; +2.034097e+14^2 = +4.137549e+28	 = +INF
dw $0d66, $0000		; +6.210310e-16^2 = +3.856795e-31	 = 0
dw $4414, $482a		; +1.725000e+01^2 = +2.975625e+02
dw $28f6, $11ec		; +1.168810e-07^2 = +1.366116e-14
dw $5ae5, $75cb		; +1.271398e+08^2 = +1.616454e+16
dw $a868, $10fa		; -8.381903e-08^2 = +7.025630e-15
dw $872e, $0000		; -8.185726e-18^2 = +6.700612e-35	 = 0
dw $703d, $7fff		; +3.485452e+14^2 = +1.214837e+29	 = +INF
dw $9573, $0000		; -1.647571e-13^2 = +2.714490e-26	 = 0
dw $3869, $30fd		; +5.508423e-03^2 = +3.034272e-05
dw $1a6e, $0000		; +5.201173e-12^2 = +2.705220e-23	 = 0
dw $bd55, $3ac6		; -1.665039e-01^2 = +2.772355e-02
dw $28b9, $117c		; +1.026783e-07^2 = +1.054284e-14
dw $562a, $6c5b		; +4.882432e+06^2 = +2.383814e+13
dw $797a, $7fff		; +2.127951e+17^2 = +4.528175e+34	 = +INF
dw $5ed7, $7db1		; +1.975517e+09^2 = +3.902668e+18
dw $858b, $0000		; -2.676624e-18^2 = +7.164317e-36	 = 0
dw $bddd, $3bbc		; -2.329102e-01^2 = +5.424714e-02
dw $9d19, $0000		; -3.194600e-11^2 = +1.020547e-21	 = 0
dw $edf7, $7fff		; -6.913179e+13^2 = +4.779205e+27	 = +INF
dw $cb40, $5690		; -2.560000e+03^2 = +6.553600e+06
dw $3178, $2314		; +4.482269e-05^2 = +2.009074e-09
dw $94e3, $0000		; -1.072475e-13^2 = +1.150204e-26	 = 0
dw $2fad, $1f67		; +1.278520e-05^2 = +1.634612e-10
dw $0c62, $0000		; +3.070461e-16^2 = +9.427728e-32	 = 0
dw $636c, $7fff		; +4.885525e+10^2 = +2.386836e+21	 = +INF
dw $533d, $6689		; +6.492160e+05^2 = +4.214814e+11
dw $4ee5, $5dcb		; +3.104000e+04^2 = +9.634816e+08
dw $fb5d, $7fff		; -7.858781e+17^2 = +6.176044e+35	 = +INF
dw $e415, $7fff		; -7.435662e+10^2 = +5.528907e+21	 = +INF
dw $84c7, $0000		; -1.541600e-18^2 = +2.376530e-36	 = 0
dw $5dc4, $7b8f		; +9.479127e+08^2 = +8.985385e+17
dw $af2a, $1e5b		; -8.881092e-06^2 = +7.887380e-11
dw $d3f1, $67e2		; -1.017856e+06^2 = +1.036031e+12
dw $0274, $0000		; +3.150963e-19^2 = +9.928565e-38	 = 0
dw $4442, $4895		; +2.012500e+01^2 = +4.050156e+02
dw $5848, $70a4		; +2.149581e+07^2 = +4.620698e+14
dw $2023, $004b		; +2.646630e-10^2 = +7.004648e-20
dw $1771, $0000		; +6.554757e-13^2 = +4.296484e-25	 = 0
dw $1782, $0000		; +6.856737e-13^2 = +4.701485e-25	 = 0
dw $b7e8, $2fd1		; -3.723145e-03^2 = +1.386181e-05
dw $4aa4, $5559		; +1.680000e+03^2 = +2.822400e+06
dw $9baf, $0000		; -1.224976e-11^2 = +1.500565e-22	 = 0
dw $871c, $0000		; -7.697835e-18^2 = +5.925667e-35	 = 0
dw $3e98, $3d45		; +3.984375e-01^2 = +1.587524e-01
dw $0be3, $0000		; +2.094679e-16^2 = +4.387678e-32	 = 0
dw $ae1d, $1c3d		; -4.246831e-06^2 = +1.803557e-11
dw $cdb1, $5b6e		; -1.385600e+04^2 = +1.919887e+08
dw $8548, $0000		; -2.222614e-18^2 = +4.940015e-36	 = 0
dw $a98b, $1331		; -1.839362e-07^2 = +3.383253e-14
dw $638b, $7fff		; +5.301600e+10^2 = +2.810697e+21	 = +INF
dw $5572, $6b0b		; +3.031040e+06^2 = +9.187203e+12
dw $6388, $7fff		; +5.261335e+10^2 = +2.768165e+21	 = +INF
dw $a8fe, $11fc		; -1.187436e-07^2 = +1.410005e-14
dw $c566, $4af5		; -4.475000e+01^2 = +2.002562e+03
dw $9ecd, $0000		; -1.048193e-10^2 = +1.098708e-20	 = 0
dw $3b6e, $3706		; +4.467773e-02^2 = +1.996100e-03
dw $8874, $0000		; -2.016616e-17^2 = +4.066740e-34	 = 0
dw $82fb, $0000		; -4.294457e-19^2 = +1.844236e-37	 = 0
dw $6e29, $7fff		; +8.163874e+13^2 = +6.664884e+27	 = +INF
dw $7ac1, $7fff		; +5.055291e+17^2 = +2.555596e+35	 = +INF
dw $84f3, $0000		; -1.690678e-18^2 = +2.858391e-36	 = 0
dw $e3b4, $7fff		; -5.851893e+10^2 = +3.424465e+21	 = +INF
dw $8626, $0000		; -3.984443e-18^2 = +1.587579e-35	 = 0
dw $f447, $7fff		; -5.752645e+15^2 = +3.309292e+31	 = +INF
dw $f0ba, $7fff		; -4.859841e+14^2 = +2.361806e+29	 = +INF
dw $1d7e, $0000		; +4.342837e-11^2 = +1.886023e-21	 = 0
dw $13a5, $0000		; +4.674039e-14^2 = +2.184664e-27	 = 0
dw $bbc1, $378a		; -5.480957e-02^2 = +3.004089e-03
dw $fc00, $7fff		; -1.152922e+18^2 = +1.329228e+36	 = +INF
dw $7d24, $7fff		; +2.630102e+18^2 = +6.917437e+36	 = +INF
dw $fe76, $7fff		; -6.737385e+18^2 = +4.539236e+37	 = +INF
dw $843f, $0000		; -1.080814e-18^2 = +1.168159e-36	 = 0
dw $8fb0, $0000		; -2.997602e-15^2 = +8.985619e-30	 = 0
dw $967a, $0000		; -3.357314e-13^2 = +1.127156e-25	 = 0
dw $c8cd, $519f		; -4.610000e+02^2 = +2.125210e+05
dw $77e6, $7fff		; +6.839842e+16^2 = +4.678344e+33	 = +INF
dw $3a1a, $3437		; +1.721191e-02^2 = +2.962500e-04
dw $a065, $00f2		; -3.246896e-10^2 = +1.054233e-19
dw $c498, $4945		; -2.550000e+01^2 = +6.502500e+02
dw $eff1, $7fff		; -2.732286e+14^2 = +7.465389e+28	 = +INF
dw $ec7e, $7fff		; -2.625084e+13^2 = +6.891066e+26	 = +INF
dw $fb7e, $7fff		; -8.601875e+17^2 = +7.399226e+35	 = +INF
dw $8e76, $0000		; -1.297573e-15^2 = +1.683696e-30	 = 0
dw $bcc6, $3993		; -1.108398e-01^2 = +1.228547e-02
dw $3867, $30f7		; +5.477905e-03^2 = +3.000745e-05
dw $2544, $0a9a		; +9.429641e-09^2 = +8.891813e-17
dw $f27d, $7fff		; -1.675656e+15^2 = +2.807822e+30	 = +INF
dw $bdc8, $3b96		; -2.226562e-01^2 = +4.957581e-02
dw $b0bd, $2183		; -2.652407e-05^2 = +7.035261e-10
dw $8006, $0000		; -5.548066e-20^2 = +3.078103e-39	 = 0
dw $657e, $7fff		; +2.050847e+11^2 = +4.205973e+22	 = +INF
dw $c74b, $4eac		; -1.655000e+02^2 = +2.739025e+04
dw $5388, $672c		; +8.028160e+05^2 = +6.445135e+11
dw $5fd8, $7fb3		; +3.959423e+09^2 = +1.567703e+19
dw $fc5c, $7fff		; -1.567253e+18^2 = +2.456281e+36	 = +INF
dw $cd72, $5b0b		; -1.184000e+04^2 = +1.401856e+08
dw $5d39, $7a7f		; +6.564086e+08^2 = +4.308722e+17
dw $e8fd, $7fff		; -2.186138e+12^2 = +4.779201e+24	 = +INF
dw $802f, $0000		; -6.416275e-20^2 = +4.116858e-39	 = 0
dw $7626, $7fff		; +2.068841e+16^2 = +4.280103e+32	 = +INF
dw $dfae, $7f69		; -3.607101e+09^2 = +1.301118e+19
dw $ef75, $7fff		; -2.050589e+14^2 = +4.204916e+28	 = +INF
dw $44ee, $49dd		; +3.087500e+01^2 = +9.532656e+02
dw $5458, $68ce		; +1.409024e+06^2 = +1.985349e+12
dw $0180, $0000		; +1.626303e-19^2 = +2.644862e-38	 = 0
dw $6f37, $7fff		; +1.709741e+14^2 = +2.923213e+28	 = +INF
dw $cc4c, $58af		; -5.312000e+03^2 = +2.821734e+07
dw $0697, $0000		; +5.515879e-18^2 = +3.042492e-35	 = 0
dw $9e33, $0000		; -6.980372e-11^2 = +4.872559e-21	 = 0
dw $37f4, $2fe8		; +3.814697e-03^2 = +1.455192e-05
dw $b639, $2c7f		; -1.194000e-03^2 = +1.425637e-06
dw $836a, $0000		; -6.132519e-19^2 = +3.760778e-37	 = 0
dw $ce56, $5cc9		; -2.188800e+04^2 = +4.790845e+08
dw $ff22, $7fff		; -1.044835e+19^2 = +1.091680e+38	 = +INF
dw $122b, $0000		; +1.659783e-14^2 = +2.754881e-28	 = 0
dw $071c, $0000		; +7.697835e-18^2 = +5.925667e-35	 = 0
dw $10b3, $0000		; +6.036838e-15^2 = +3.644341e-29	 = 0
dw $c405, $480a		; -1.631250e+01^2 = +2.660977e+02
dw $a3cf, $07a3		; -3.368768e-09^2 = +1.134860e-17
dw $4b4e, $56b4		; +2.672000e+03^2 = +7.139584e+06
dw $ecbd, $7fff		; -3.058017e+13^2 = +9.351466e+26	 = +INF
dw $0c4e, $0000		; +2.896988e-16^2 = +8.392541e-32	 = 0
dw $f107, $7fff		; -5.783431e+14^2 = +3.344808e+29	 = +INF
dw $d8dd, $71bc		; -3.126067e+07^2 = +9.772296e+14
dw $7956, $7fff		; +1.925289e+17^2 = +3.706737e+34	 = +INF
dw $29ca, $139a		; +2.132729e-07^2 = +4.548532e-14
dw $1637, $0000		; +2.762235e-13^2 = +7.629942e-26	 = 0
dw $4302, $4604		; +8.062500e+00^2 = +6.500391e+01
dw $199b, $0000		; +2.920331e-12^2 = +8.528331e-24	 = 0
dw $3312, $2625		; +1.306534e-04^2 = +1.707031e-08
dw $b76c, $2f03		; -2.777100e-03^2 = +7.712282e-06
dw $1da1, $0000		; +4.740741e-11^2 = +2.247463e-21	 = 0
dw $30c0, $2188		; +2.670288e-05^2 = +7.130438e-10
dw $1dc2, $0000		; +5.115908e-11^2 = +2.617251e-21	 = 0
dw $fa04, $7fff		; -2.927340e+17^2 = +8.569318e+34	 = +INF
dw $79df, $7fff		; +2.696530e+17^2 = +7.271276e+34	 = +INF
dw $2395, $0740		; +2.946763e-09^2 = +8.683411e-18
dw $9fca, $0000		; -2.082743e-10^2 = +4.337818e-20	 = 0
dw $9913, $0000		; -1.953993e-12^2 = +3.818087e-24	 = 0
dw $a3d7, $07b1		; -3.426976e-09^2 = +1.174416e-17
dw $8978, $0000		; -4.076600e-17^2 = +1.661867e-33	 = 0
dw $41f9, $43f2		; +3.945312e+00^2 = +1.556549e+01
dw $7ad5, $7fff		; +5.280471e+17^2 = +2.788337e+35	 = +INF
dw $843c, $0000		; -1.070650e-18^2 = +1.146291e-36	 = 0
dw $c71f, $4e42		; -1.435000e+02^2 = +2.059225e+04
dw $c037, $407a		; -1.214844e+00^2 = +1.475845e+00
dw $f17e, $7fff		; -8.400269e+14^2 = +7.056452e+29	 = +INF
dw $46ab, $4d64		; +1.067500e+02^2 = +1.139556e+04
dw $bf7f, $3f1f		; -7.480469e-01^2 = +5.595741e-01
dw $f6ce, $7fff		; -3.251036e+16^2 = +1.056923e+33	 = +INF
dw $cd7d, $5b1c		; -1.219200e+04^2 = +1.486449e+08
dw $a045, $009d		; -2.955858e-10^2 = +8.737095e-20
dw $f6da, $7fff		; -3.335478e+16^2 = +1.112542e+33	 = +INF
dw $05af, $0000		; +2.920570e-18^2 = +8.529727e-36	 = 0
dw $b8b7, $3178		; -6.698608e-03^2 = +4.487135e-05
dw $a257, $04cc		; -1.247827e-09^2 = +1.557072e-18
dw $7727, $7fff		; +4.151756e+16^2 = +1.723708e+33	 = +INF
dw $e1df, $7fff		; -1.607257e+10^2 = +2.583276e+20	 = +INF
dw $694b, $7fff		; +2.843268e+12^2 = +8.084175e+24	 = +INF
dw $866c, $0000		; -4.933120e-18^2 = +2.433567e-35	 = 0
dw $1d6a, $0000		; +4.115464e-11^2 = +1.693704e-21	 = 0
dw $aef6, $1dec		; -7.480383e-06^2 = +5.595613e-11
dw $247c, $091a		; +5.529728e-09^2 = +3.057789e-17
dw $3127, $2254		; +3.516674e-05^2 = +1.236700e-09
dw $5a0f, $741f		; +7.104102e+07^2 = +5.046827e+15
dw $9d7f, $0000		; -4.354206e-11^2 = +1.895911e-21	 = 0
dw $98a2, $0000		; -1.485034e-12^2 = +2.205327e-24	 = 0
dw $189f, $0000		; +1.474376e-12^2 = +2.173785e-24	 = 0
dw $7dd3, $7fff		; +4.206362e+18^2 = +1.769348e+37	 = +INF
dw $1f6a, $0000		; +1.646185e-10^2 = +2.709926e-20	 = 0
dw $c7d4, $4fac		; -2.340000e+02^2 = +5.475600e+04
dw $78ba, $7fff		; +1.244119e+17^2 = +1.547833e+34	 = +INF
dw $a612, $0c25		; -1.594890e-08^2 = +2.543674e-16
dw $30f7, $21ee		; +2.998114e-05^2 = +8.988685e-10
dw $c0b4, $4173		; -1.703125e+00^2 = +2.900635e+00
dw $3fc8, $3f96		; +8.906250e-01^2 = +7.932129e-01
dw $fe07, $7fff		; -4.737787e+18^2 = +2.244662e+37	 = +INF
dw $ed07, $7fff		; -3.614644e+13^2 = +1.306565e+27	 = +INF
dw $e460, $7fff		; -9.448928e+10^2 = +8.928224e+21	 = +INF
dw $067f, $0000		; +5.190618e-18^2 = +2.694251e-35	 = 0
dw $4623, $4c4b		; +7.275000e+01^2 = +5.292562e+03
dw $65fb, $7fff		; +2.721936e+11^2 = +7.408933e+22	 = +INF
dw $e1c2, $7fff		; -1.509949e+10^2 = +2.279947e+20	 = +INF
dw $6e42, $7fff		; +8.851069e+13^2 = +7.834142e+27	 = +INF
dw $9ce8, $0000		; -2.773959e-11^2 = +7.694848e-22	 = 0
dw $9620, $0000		; -2.557954e-13^2 = +6.543128e-26	 = 0
dw $4f6e, $5f06		; +4.684800e+04^2 = +2.194735e+09
dw $a3b7, $0778		; -3.194145e-09^2 = +1.020256e-17
dw $6973, $7fff		; +3.186866e+12^2 = +1.015611e+25	 = +INF
dw $04df, $0000		; +1.622915e-18^2 = +2.633854e-36	 = 0
dw $8c12, $0000		; -2.376571e-16^2 = +5.648090e-32	 = 0
dw $0847, $0000		; +1.772671e-17^2 = +3.142361e-34	 = 0
dw $3366, $26f5		; +1.707077e-04^2 = +2.914112e-08
dw $ac9d, $194d		; -1.538545e-06^2 = +2.367120e-12
dw $137d, $0000		; +4.229950e-14^2 = +1.789247e-27	 = 0
dw $5635, $6c75		; +5.062656e+06^2 = +2.563049e+13
dw $571b, $6e39		; +9.273344e+06^2 = +8.599491e+13
dw $3866, $30f5		; +5.462646e-03^2 = +2.984051e-05
dw $3acb, $359b		; +2.801514e-02^2 = +7.848479e-04
dw $9874, $0000		; -1.321609e-12^2 = +1.746652e-24	 = 0
dw $3454, $28c4		; +3.242493e-04^2 = +1.051376e-07
dw $3c70, $3908		; +8.984375e-02^2 = +8.071899e-03
dw $3d6f, $3b07		; +1.791992e-01^2 = +3.211236e-02
dw $7944, $7fff		; +1.823958e+17^2 = +3.326822e+34	 = +INF
dw $b4d6, $29af		; -4.482269e-04^2 = +2.009074e-07
dw $d10a, $6214		; -1.361920e+05^2 = +1.854826e+10
dw $c2ca, $459a		; -7.156250e+00^2 = +5.121191e+01
dw $cb01, $5602		; -2.056000e+03^2 = +4.227136e+06
dw $cea0, $5d52		; -2.662400e+04^2 = +7.088374e+08
