dw $3bfc, $6319, $e319		; +6.201172e-02 - +3.771518e+10 = -3.771518e+10
dw $a946, $e44a, $644a		; -1.518056e-07 - -8.858370e+10 = +8.858370e+10
dw $7a73, $65ab, $7a73		; +4.177089e+17 - +2.292439e+11 = +4.177086e+17
dw $b0b7, $e627, $6627		; -2.616644e-05 - -3.167538e+11 = +3.167538e+11
dw $4113, $67f1, $e7f1		; +2.148438e+00 - +1.067299e+12 = -1.067299e+12
dw $ab09, $e8d8, $68d8		; -4.936010e-07 - -2.027225e+12 = +2.027225e+12
dw $51a6, $69f3, $e9f3		; +2.160640e+05 - +4.286377e+12 = -4.286377e+12
dw $9d0c, $ea35, $6a35		; -3.046807e-11 - -5.308580e+12 = +5.308580e+12
dw $02db, $6bf2, $ebf2		; +4.023406e-19 - +1.711115e+13 = -1.711115e+13
dw $ee12, $ecd5, $ed39		; -7.531655e+13 - -3.222943e+13 = -4.308711e+13
dw $77ad, $6d0b, $77ad		; +6.037638e+16 - +3.669620e+13 = +6.033969e+16
dw $93bc, $eef0, $6ef0		; -4.929390e-14 - -1.363394e+14 = +1.363394e+14
dw $458e, $6f06, $ef06		; +4.975000e+01 - +1.440360e+14 = -1.440360e+14
dw $9c60, $f0ed, $70ed		; -2.000888e-11 - -5.420592e+14 = +5.420592e+14
dw $19d5, $7108, $f108		; +3.332445e-12 - +5.805421e+14 = -5.805421e+14
dw $cec1, $f2d2, $72d2		; -2.873600e+04 - -2.049490e+15 = +2.049490e+15
dw $7922, $7307, $791e		; +1.632555e+17 - +2.313372e+15 = +1.609421e+17
dw $931c, $f495, $7495		; -3.153033e-14 - -7.124835e+15 = +7.124835e+15
dw $73b2, $75d3, $f566		; +3.817504e+15 - +1.643110e+16 = -1.261360e+16
dw $c8bc, $f6c5, $76c5		; -4.440000e+02 - -3.187704e+16 = +3.187704e+16
dw $0ac4, $77c5, $f7c5		; +9.801188e-17 - +6.375408e+16 = -6.375408e+16
dw $9e9e, $f86b, $786b		; -9.413270e-11 - -1.021754e+17 = +1.021754e+17
dw $43b9, $79aa, $f9aa		; +1.378125e+01 - +2.398167e+17 = -2.398167e+17
dw $9fa0, $fa94, $7a94		; -1.891749e-10 - -4.548636e+17 = +4.548636e+17
dw $709c, $7bb2, $fbb2		; +4.529988e+14 - +9.772811e+17 = -9.768281e+17
dw $f869, $fc4a, $7c33		; -1.016125e+17 - -1.486188e+18 = +1.384575e+18
dw $19bd, $7d25, $fd25		; +3.161915e-12 - +2.639109e+18 = -2.639109e+18
dw $db3a, $fe4b, $7e4b		; -1.646264e+08 - -5.962766e+18 = +5.962766e+18
dw $212c, $7f9a, $ff9a		; +5.456968e-10 - +1.477181e+19 = -1.477181e+19
dw $b038, $8001, $b038		; -1.859665e-05 - -5.442187e-20 = -1.859665e-05
dw $7ca3, $01f9, $7ca3		; +1.887008e+18 - +2.138758e-19 = +1.887008e+18
dw $90d3, $82c5, $90d3		; -6.480927e-15 - -3.837059e-19 = -6.480543e-15
dw $7701, $03f0, $7701		; +3.616953e+16 - +8.402567e-19 = +3.616953e+16
dw $e95a, $84b3, $e95a		; -2.972117e+12 - -1.473837e-18 = -2.972117e+12
dw $67c3, $0516, $67c3		; +9.685151e+11 - +1.883801e-18 = +9.685151e+11
dw $9f79, $8688, $9f79		; -1.714398e-10 - -5.312591e-18 = -1.714397e-10
dw $25dc, $0717, $25dc		; +1.385342e-08 - +7.562310e-18 = +1.385342e-08
dw $cef3, $8895, $cef3		; -3.193600e+04 - -2.195509e-17 = -3.193600e+04
dw $79c1, $0993, $79c1		; +2.527645e+17 - +4.369335e-17 = +2.527645e+17
dw $b029, $8a5e, $b029		; -1.770258e-05 - -7.589415e-17 = -1.770258e-05
dw $7c45, $0b93, $7c45		; +1.463670e+18 - +1.747734e-16 = +1.463670e+18
dw $d2a8, $8c02, $d2a8		; -4.341760e+05 - -2.237793e-16 = -4.341760e+05
dw $34b8, $0de2, $34b8		; +4.196167e-04 - +8.361367e-16 = +4.196167e-04
dw $f54d, $8ee4, $f54d		; -1.171640e+16 - -1.679212e-15 = -1.171640e+16
dw $257c, $0f86, $257c		; +1.105946e-08 - +2.706169e-15 = +1.105945e-08
dw $90e6, $901f, $8f8e		; -6.744605e-15 - -3.982925e-15 = -2.761680e-15
dw $247f, $11b9, $247f		; +5.573384e-09 - +1.224021e-14 = +5.573371e-09
dw $97e4, $9280, $97d8		; -8.597567e-13 - -2.131628e-14 = -8.384404e-13
dw $45a9, $133e, $45a9		; +5.312500e+01 - +3.530509e-14 = +5.312500e+01
dw $8634, $946d, $146d		; -4.174178e-18 - -8.104628e-14 = +8.104211e-14
dw $3355, $15ad, $3355		; +1.626015e-04 - +1.905143e-13 = +1.626015e-04
dw $9ff5, $9631, $9ff4		; -2.278284e-10 - -2.708944e-13 = -2.275575e-10
dw $63c4, $17e8, $63c4		; +6.066641e+10 - +8.668621e-13 = +6.066641e+10
dw $c2c6, $9885, $c2c6		; -7.093750e+00 - -1.382006e-12 = -7.093750e+00
dw $5d7b, $19ef, $5d7b		; +7.948206e+08 - +3.517187e-12 = +7.948206e+08
dw $c7e3, $9ac0, $c7e3		; -2.415000e+02 - -6.366463e-12 = -2.415000e+02
dw $1b82, $1b8b, $9620		; +1.097078e-11 - +1.122658e-11 = -2.557954e-13
dw $efc2, $9c3b, $efc2		; -2.473901e+14 - -1.790568e-11 = -2.473901e+14
dw $486d, $1d0f, $486d		; +3.650000e+02 - +3.080913e-11 = +3.650000e+02
dw $a61f, $9eea, $a61d		; -1.670560e-08 - -1.114131e-10 = -1.659419e-08
dw $0a95, $1f05, $9f05		; +8.782038e-17 - +1.186891e-10 = -1.186890e-10
dw $9009, $a015, $2015		; -3.677614e-15 - -2.519300e-10 = +2.519264e-10
dw $58bf, $21ee, $58bf		; +2.929459e+07 - +8.985808e-10 = +2.929459e+07
dw $ca95, $a268, $ca95		; -1.620000e+03 - -1.309672e-09 = -1.620000e+03
dw $292c, $23c9, $2925		; +1.396984e-07 - +3.325113e-09 = +1.363733e-07
dw $cbd5, $a481, $cbd5		; -3.752000e+03 - -5.602487e-09 = -3.752000e+03
dw $7676, $25ca, $7676		; +2.631791e+16 - +1.332955e-08 = +2.631791e+16
dw $b5b2, $a63a, $b5b2		; -8.277893e-04 - -1.827721e-08 = -8.277710e-04
dw $5ab2, $2778, $5ab2		; +1.137705e+08 - +4.377216e-08 = +1.137705e+08
dw $b7c0, $a82d, $b7c0		; -3.417969e-03 - -7.008202e-08 = -3.417899e-03
dw $6b68, $29a3, $6b68		; +1.236951e+13 - +1.951121e-07 = +1.236951e+13
dw $91ed, $aaea, $2aea		; -1.368350e-14 - -4.563481e-07 = +4.563480e-07
dw $1a2f, $2baf, $abaf		; +4.305889e-12 - +8.028001e-07 = -8.027958e-07
dw $d725, $ac9c, $d725		; -9.601024e+06 - -1.534820e-06 = -9.601024e+06
dw $66bf, $2d45, $66bf		; +4.799626e+11 - +2.421439e-06 = +4.799626e+11
dw $d086, $ae54, $d086		; -9.984000e+04 - -5.066395e-06 = -9.984000e+04
dw $344a, $2f90, $343d		; +3.147125e-04 - +1.192093e-05 = +3.027916e-04
dw $a069, $b009, $3009		; -3.283276e-10 - -1.579523e-05 = +1.579490e-05
dw $087e, $31ff, $b1ff		; +2.070826e-17 - +6.091595e-05 = -6.091595e-05
dw $ab72, $b2aa, $32a7		; -6.891787e-07 - -1.015663e-04 = +1.008771e-04
dw $3bc8, $3347, $3bc7		; +5.566406e-02 - +1.559258e-04 = +5.550814e-02
dw $8e2c, $b43f, $343f		; -1.040834e-15 - -3.042221e-04 = +3.042221e-04
dw $6312, $35de, $6312		; +3.677566e+10 - +9.117126e-04 = +3.677566e+10
dw $8c79, $b6c4, $36c4		; -3.269954e-16 - -1.724243e-03 = +1.724243e-03
dw $3c57, $3739, $3c4d		; +8.374023e-02 - +2.388000e-03 = +8.135223e-02
dw $f5f2, $b8bf, $f5f2		; -1.752182e+16 - -6.820679e-03 = -1.752182e+16
dw $43dd, $39df, $43dd		; +1.490625e+01 - +1.461792e-02 = +1.489163e+01
dw $aea9, $ba0c, $3a0c		; -6.332994e-06 - -1.635742e-02 = +1.635109e-02
dw $098f, $3bcf, $bbcf		; +4.325967e-17 - +5.651855e-02 = -5.651855e-02
dw $c0a8, $bc4e, $c093		; -1.656250e+00 - -8.154297e-02 = -1.574707e+00
dw $0314, $3d2f, $bd2f		; +4.675622e-19 - +1.479492e-01 = -1.479492e-01
dw $e1a2, $be5e, $e1a2		; -1.402575e+10 - -3.417969e-01 = -1.402575e+10
dw $71bf, $3f0c, $71bf		; +9.829634e+14 - +5.234375e-01 = +9.829634e+14
dw $c468, $c03d, $c454		; -2.250000e+01 - -1.238281e+00 = -2.126172e+01
dw $6d0b, $41da, $6d0b		; +3.669620e+13 - +3.703125e+00 = +3.669620e+13
dw $abe7, $c2d3, $42d3		; -9.071082e-07 - -7.296875e+00 = +7.296874e+00
dw $6721, $4313, $6721		; +6.206228e+11 - +8.593750e+00 = +6.206228e+11
dw $db12, $c433, $db12		; -1.436549e+08 - -1.918750e+01 = -1.436549e+08
dw $7df2, $458c, $7df2		; +4.485585e+18 - +4.950000e+01 = +4.485585e+18
dw $87f8, $c649, $4649		; -1.366095e-17 - -8.225000e+01 = +8.225000e+01
dw $2bc5, $47ea, $c7ea		; +8.437783e-07 - +2.450000e+02 = -2.450000e+02
dw $e208, $c8a2, $e208		; -1.771674e+10 - -4.180000e+02 = -1.771674e+10
dw $05c9, $49b1, $c9b1		; +3.096752e-18 - +8.660000e+02 = -8.660000e+02
dw $cdae, $ca58, $cd83		; -1.376000e+04 - -1.376000e+03 = -1.238400e+04
dw $1680, $4b57, $cb57		; +3.410605e-13 - +2.744000e+03 = -2.744000e+03
dw $ffa6, $cc94, $ffa6		; -1.520415e+19 - -6.464000e+03 = -1.520415e+19
dw $1f86, $4d49, $cd49		; +1.773515e-10 - +1.052800e+04 = -1.052800e+04
dw $d0f3, $ce45, $d0a2		; -1.277440e+05 - -2.080000e+04 = -1.069440e+05
dw $6355, $4f5b, $6355		; +4.576825e+10 - +4.441600e+04 = +4.576820e+10
dw $8b82, $d060, $5060		; -1.674008e-16 - -9.011200e+04 = +9.011200e+04
dw $0535, $5169, $d169		; +2.093865e-18 - +1.848320e+05 = -1.848320e+05
dw $f933, $d256, $f933		; -1.728256e+17 - -3.502080e+05 = -1.728256e+17
dw $717d, $5346, $717d		; +8.378279e+14 - +6.676480e+05 = +8.378279e+14
dw $b68a, $d46f, $546f		; -1.502991e-03 - -1.503232e+06 = +1.503232e+06
dw $3bd2, $5582, $d582		; +5.688477e-02 - +3.162112e+06 = -3.162112e+06
dw $a9b8, $d697, $5697		; -2.048910e-07 - -6.668288e+06 = +6.668288e+06
dw $3c6c, $57c0, $d7c0		; +8.886719e-02 - +1.468006e+07 = -1.468006e+07
dw $d73a, $d835, $5730		; -1.028915e+07 - -2.025062e+07 = +9.961472e+06
dw $1c71, $59e8, $d9e8		; +2.097522e-11 - +6.396314e+07 = -6.396314e+07
dw $d18e, $daf2, $5af1		; -2.037760e+05 - -1.305477e+08 = +1.303439e+08
dw $333f, $5b34, $db34		; +1.521111e-04 - +1.614807e+08 = -1.614807e+08
dw $cc86, $dcc5, $5cc5		; -6.240000e+03 - -4.750049e+08 = +4.749987e+08
dw $327d, $5d79, $dd79		; +9.083748e-05 - +7.906263e+08 = -7.906263e+08
dw $e40a, $ded2, $e403		; -7.140383e+10 - -1.954546e+09 = -6.944929e+10
dw $32d4, $5f8c, $df8c		; +1.115799e-04 - +3.321889e+09 = -3.321889e+09
dw $e632, $e009, $e62e		; -3.285650e+11 - -4.445962e+09 = -3.241190e+11
dw $26f6, $6166, $e166		; +2.922025e-08 - +1.201249e+10 = -1.201249e+10
dw $a460, $e273, $6273		; -5.122274e-09 - -2.489739e+10 = +2.489739e+10
dw $33ac, $63ea, $e3ea		; +2.040863e-04 - +6.576669e+10 = -6.576669e+10
dw $87e2, $e47e, $647e		; -1.306464e-17 - -1.025423e+11 = +1.025423e+11
dw $196c, $659a, $e59a		; +2.586376e-12 - +2.201171e+11 = -2.201171e+11
dw $d715, $e6d8, $66d8		; -9.076736e+06 - -5.068061e+11 = +5.067971e+11
dw $3d5a, $674f, $e74f		; +1.689453e-01 - +7.194070e+11 = -7.194070e+11
dw $980d, $e8cb, $68cb		; -9.556800e-13 - -1.971390e+12 = +1.971390e+12
dw $5338, $699b, $e99b		; +6.389760e+05 - +3.530463e+12 = -3.530462e+12
dw $8cbd, $ea77, $6a77		; -3.859760e-16 - -6.442451e+12 = +6.442451e+12
dw $3ad0, $6b44, $eb44		; +2.832031e-02 - +1.113256e+13 = -1.113256e+13
dw $d93d, $ec4d, $6c4d		; -4.154982e+07 - -2.288359e+13 = +2.288354e+13
dw $76bd, $6d47, $76bc		; +3.131409e+16 - +4.494254e+13 = +3.126915e+16
dw $8320, $ee92, $6e92		; -4.878910e-19 - -1.105009e+14 = +1.105009e+14
dw $2cd4, $6f52, $ef52		; +1.743436e-06 - +1.858175e+14 = -1.858175e+14
dw $e19b, $f0ca, $70ca		; -1.379087e+10 - -5.035763e+14 = +5.035625e+14
dw $48b8, $71fb, $f1fb		; +4.400000e+02 - +1.114905e+15 = -1.114905e+15
dw $ec3d, $f264, $725f		; -2.178407e+13 - -1.565705e+15 = +1.543920e+15
dw $60e5, $731f, $f31f		; +8.136950e+09 - +2.524479e+15 = -2.524471e+15
dw $ebe2, $f451, $7450		; -1.656139e+13 - -5.928567e+15 = +5.912005e+15
dw $25b9, $75f8, $f5f8		; +1.283479e-08 - +1.773292e+16 = -1.773292e+16
dw $d029, $f613, $7613		; -7.603200e+04 - -1.935140e+16 = +1.935140e+16
dw $7147, $7737, $f732		; +7.190806e+14 - +4.376936e+16 = -4.305028e+16
dw $bcde, $f87f, $787f		; -1.166992e-01 - -1.078049e+17 = +1.078049e+17
dw $51d2, $799c, $f99c		; +2.385920e+05 - +2.319354e+17 = -2.319354e+17
dw $caf7, $faa2, $7aa2		; -2.012000e+03 - -4.706262e+17 = +4.706262e+17
dw $22e0, $7b34, $fb34		; +1.746230e-09 - +6.935543e+17 = -6.935543e+17
dw $f9f0, $fc9d, $7c5f		; -2.792232e+17 - -1.859987e+18 = +1.580763e+18
dw $617b, $7d10, $fd10		; +1.271713e+10 - +2.449958e+18 = -2.449958e+18
dw $c32f, $fe4f, $7e4f		; -9.468750e+00 - -6.034824e+18 = +6.034824e+18
dw $6662, $7fcb, $ffcb		; +3.801046e+11 - +1.653722e+19 = -1.653722e+19
dw $e219, $801b, $e219		; -1.885759e+10 - -5.992758e-20 = -1.885759e+10
dw $2ac6, $0156, $2ac6		; +4.228204e-07 - +1.448426e-19 = +4.228204e-07
dw $ab7f, $82ac, $ab7f		; -7.133931e-07 - -3.625301e-19 = -7.133931e-07
dw $4275, $0362, $4275		; +5.828125e+00 - +5.996993e-19 = +5.828125e+00
dw $85fd, $842e, $8566		; -3.449118e-18 - -1.023216e-18 = -2.425902e-18
dw $5a5a, $0527, $5a5a		; +9.070182e+07 - +1.998998e-18 = +9.070182e+07
dw $cb41, $86a1, $cb41		; -2.568000e+03 - -5.651404e-18 = -2.568000e+03
dw $3e5e, $0720, $3e5e		; +3.417969e-01 - +7.806256e-18 = +3.417969e-01
dw $9021, $8830, $9020		; -4.010681e-15 - -1.647987e-17 = -3.994201e-15
dw $51bc, $0918, $51bc		; +2.273280e+05 - +3.035766e-17 = +2.273280e+05
dw $9cd3, $8a9c, $9cd3		; -2.654588e-11 - -8.933826e-17 = -2.654579e-11
dw $7f4c, $0bc3, $7f4c		; +1.196156e+19 - +1.955901e-16 = +1.196156e+19
dw $8e39, $8cc7, $8d8e		; -1.085937e-15 - -3.946496e-16 = -6.912873e-16
dw $13d3, $0d69, $13cd		; +5.184742e-14 - +6.262352e-16 = +5.122118e-14
dw $ef17, $8e35, $ef17		; -1.533819e+14 - -1.072059e-15 = -1.533819e+14
dw $7634, $0f30, $7634		; +2.167357e+16 - +2.109424e-15 = +2.167357e+16
dw $a950, $90fa, $a950		; -1.564622e-07 - -7.022161e-15 = -1.564622e-07
dw $1f87, $11d0, $1f87		; +1.778062e-10 - +1.287859e-14 = +1.777933e-10
dw $aca6, $92fc, $aca6		; -1.572073e-06 - -2.819966e-14 = -1.572072e-06
dw $6c32, $13a4, $6c32		; +2.102816e+13 - +4.662937e-14 = +2.102816e+13
dw $ca2b, $948c, $ca2b		; -1.196000e+03 - -8.792966e-14 = -1.196000e+03
dw $08cb, $156c, $956c		; +2.488244e-17 - +1.616485e-13 = -1.616236e-13
dw $922d, $9629, $1616		; -1.670886e-14 - -2.637890e-13 = +2.470801e-13
dw $1d8c, $174e, $1d87		; +4.501999e-11 - +5.933032e-13 = +4.442668e-11
dw $d759, $9848, $d759		; -1.130496e+07 - -1.165290e-12 = -1.130496e+07
dw $7d66, $192c, $7d66		; +3.224577e+18 - +2.131628e-12 = +3.224577e+18
dw $e3e4, $9ab2, $e3e4		; -6.496138e+10 - -6.167511e-12 = -6.496138e+10
dw $0aef, $1b1e, $9b1e		; +1.073360e-16 - +8.128609e-12 = -8.128502e-12
dw $dd7a, $9cc2, $dd7a		; -7.927235e+08 - -2.557954e-11 = -7.927235e+08
dw $4387, $1d91, $4387		; +1.221875e+01 - +4.558842e-11 = +1.221875e+01
dw $98f8, $9ebb, $1eb3		; -1.790568e-12 - -1.007265e-10 = +9.893597e-11
dw $1dc1, $1f48, $9eaf		; +5.104539e-11 - +1.491571e-10 = -9.811174e-11
dw $dab5, $a048, $dab5		; -1.145569e+08 - -2.983143e-10 = -1.145569e+08
dw $1718, $215c, $a15c		; +4.973799e-13 - +6.330083e-10 = -6.325109e-10
dw $9f45, $a24a, $2221		; -1.477929e-10 - -1.200533e-09 = +1.052740e-09
dw $3a00, $2370, $3a00		; +1.562500e-02 - +2.677552e-09 = +1.562500e-02
dw $c9d6, $a4cb, $c9d6		; -9.400000e+02 - -6.679329e-09 = -9.400000e+02
dw $7edc, $2504, $7edc		; +8.574854e+18 - +7.566996e-09 = +8.574854e+18
dw $89f4, $a669, $2669		; -5.421011e-17 - -2.101297e-08 = +2.101297e-08
dw $7e52, $274d, $7e52		; +6.088867e+18 - +3.876630e-08 = +6.088867e+18
dw $8bb1, $a8b9, $28b9		; -1.877838e-16 - -1.026783e-07 = +1.026783e-07
dw $557a, $2996, $557a		; +3.096576e+06 - +1.890585e-07 = +3.096576e+06
dw $f86b, $aa69, $f86b		; -1.021754e+17 - -3.362074e-07 = -1.021754e+17
dw $61b4, $2be5, $61b4		; +1.462973e+10 - +9.033829e-07 = +1.462973e+10
dw $ff2c, $ac3b, $ff2c		; -1.080864e+19 - -1.173466e-06 = -1.080864e+19
dw $2276, $2d24, $ad24		; +1.360604e-09 - +2.175570e-06 = -2.174209e-06
dw $def6, $ae38, $def6		; -2.105541e+09 - -4.649162e-06 = -2.105541e+09
dw $5a6c, $2fab, $5a6c		; +9.542042e+07 - +1.272559e-05 = +9.542042e+07
dw $fd80, $b085, $fd80		; -3.458765e+18 - -2.318621e-05 = -3.458765e+18
dw $4107, $31c5, $4107		; +2.054688e+00 - +5.400181e-05 = +2.054633e+00
dw $f4cf, $b207, $f4cf		; -8.145182e+15 - -6.270409e-05 = -8.145182e+15
dw $0635, $33a6, $b3a6		; +4.187731e-18 - +2.012253e-04 = -2.012253e-04
dw $bdd2, $b412, $bdd1		; -2.275391e-01 - -2.613068e-04 = -2.272778e-01
dw $1aaa, $35c6, $b5c6		; +6.053824e-12 - +8.659363e-04 = -8.659363e-04
dw $a17b, $b6fc, $36fc		; -6.893970e-10 - -1.937866e-03 = +1.937866e-03
dw $2914, $372c, $b72c		; +1.285225e-07 - +2.288818e-03 = -2.288690e-03
dw $94b5, $b88e, $388e		; -9.703349e-14 - -6.072998e-03 = +6.072998e-03
dw $1cc2, $3921, $b921		; +2.557954e-11 - +8.819580e-03 = -8.819580e-03
dw $def7, $ba76, $def7		; -2.109735e+09 - -2.282715e-02 = -2.109735e+09
dw $6306, $3b23, $6306		; +3.516504e+10 - +3.552246e-02 = +3.516504e+10
dw $a3b1, $bc7d, $3c7d		; -3.150490e-09 - -9.301758e-02 = +9.301757e-02
dw $7647, $3da7, $7647		; +2.301058e+16 - +2.065430e-01 = +2.301058e+16
dw $c5b5, $beb4, $c5b2		; -5.462500e+01 - -4.257812e-01 = -5.419922e+01
dw $3c53, $3f35, $bf0b		; +8.276367e-02 - +6.035156e-01 = -5.207520e-01
dw $c239, $c05a, $c1c5		; -4.890625e+00 - -1.351562e+00 = -3.539062e+00
dw $5ffb, $4108, $5ffb		; +4.253024e+09 - +2.062500e+00 = +4.253024e+09
dw $f862, $c230, $f862		; -9.964214e+16 - -4.750000e+00 = -9.964214e+16
dw $75ae, $4334, $75ae		; +1.512928e+16 - +9.625000e+00 = +1.512928e+16
dw $eb42, $c458, $eb42		; -1.106384e+13 - -2.150000e+01 = -1.106384e+13
dw $7dfb, $45bd, $7dfb		; +4.566650e+18 - +5.562500e+01 = +4.566650e+18
dw $a955, $c60f, $460f		; -1.587905e-07 - -6.775000e+01 = +6.775000e+01
dw $39ea, $470a, $c70a		; +1.495361e-02 - +1.330000e+02 = -1.329850e+02
dw $a59d, $c8ac, $48ac		; -1.201988e-08 - -4.280000e+02 = +4.280000e+02
dw $4b2b, $4994, $4a8c		; +2.392000e+03 - +8.080000e+02 = +1.584000e+03
dw $d523, $ca32, $d523		; -2.383872e+06 - -1.224000e+03 = -2.382648e+06
dw $62b8, $4bd4, $62b8		; +2.952790e+10 - +3.744000e+03 = +2.952790e+10
dw $b3af, $ccff, $4cff		; -2.055168e-04 - -8.176000e+03 = +8.176000e+03
dw $7b7c, $4d64, $7b7c		; +8.556839e+17 - +1.139200e+04 = +8.556839e+17
dw $a9b3, $cecf, $4ecf		; -2.025627e-07 - -2.963200e+04 = +2.963200e+04
dw $3c99, $4fec, $cfec		; +9.985352e-02 - +6.297600e+04 = -6.297590e+04
dw $b529, $d094, $5094		; -5.664825e-04 - -1.034240e+05 = +1.034240e+05
dw $22f5, $518b, $d18b		; +1.822627e-09 - +2.022400e+05 = -2.022400e+05
dw $82c5, $d2a3, $52a3		; -3.837059e-19 - -4.290560e+05 = +4.290560e+05
dw $63c0, $5307, $63c0		; +6.012954e+10 - +5.386240e+05 = +6.012900e+10
dw $a8fc, $d4bb, $54bb		; -1.182780e-07 - -1.814528e+06 = +1.814528e+06
dw $7ac5, $5551, $7ac5		; +5.100327e+17 - +2.760704e+06 = +5.100327e+17
dw $88ca, $d6af, $56af		; -2.482823e-17 - -7.061504e+06 = +7.061504e+06
dw $105b, $5767, $d767		; +4.815592e-15 - +1.176371e+07 = -1.176371e+07
dw $8b5b, $d887, $5887		; -1.504873e-16 - -2.562458e+07 = +2.562458e+07
dw $32fb, $597e, $d97e		; +1.208782e-04 - +5.006950e+07 = -5.006950e+07
dw $89b9, $dab3, $5ab3		; -4.781332e-17 - -1.140326e+08 = +1.140326e+08
dw $5953, $5b68, $db13		; +4.443341e+07 - +1.887437e+08 = -1.443103e+08
dw $eeb3, $dccf, $eeb3		; -1.195719e+14 - -4.854907e+08 = -1.195714e+14
dw $36cc, $5d66, $dd66		; +1.754761e-03 - +7.507804e+08 = -7.507804e+08
dw $8c9e, $de65, $5e65		; -3.590878e-16 - -1.497367e+09 = +1.497367e+09
dw $0453, $5fc7, $dfc7		; +1.148577e-18 - +3.816817e+09 = -3.816817e+09
dw $8ffa, $e048, $6048		; -3.511080e-15 - -5.502927e+09 = +5.502927e+09
dw $6f53, $61bf, $6f53		; +1.863672e+14 - +1.499883e+10 = +1.863522e+14
dw $bfeb, $e213, $6213		; -9.589844e-01 - -1.845494e+10 = +1.845494e+10
dw $00c6, $63e7, $e3e7		; +9.613824e-20 - +6.536403e+10 = -6.536403e+10
dw $b4ce, $e48b, $648b		; -4.405975e-04 - -1.060320e+11 = +1.060320e+11
dw $3b38, $6598, $e598		; +3.808594e-02 - +2.190433e+11 = -2.190433e+11
dw $b03a, $e694, $6694		; -1.871586e-05 - -4.337917e+11 = +4.337917e+11
dw $6bff, $6796, $6be6		; +1.755783e+13 - +8.718784e+11 = +1.668595e+13
dw $a71b, $e8fa, $68fa		; -3.294554e-08 - -2.173253e+12 = +2.173253e+12
dw $1c14, $69d4, $e9d4		; +1.568878e-11 - +4.020089e+12 = -4.020089e+12
dw $b4ae, $ea67, $6a67		; -4.100800e-04 - -6.167573e+12 = +6.167573e+12
dw $6e3c, $6b61, $6e10		; +8.686142e+13 - +1.212899e+13 = +7.473243e+13
dw $ca36, $ec08, $6c08		; -1.240000e+03 - -1.814194e+13 = +1.814194e+13
dw $3bc7, $6dd4, $edd4		; +5.554199e-02 - +6.432143e+13 = -6.432143e+13
dw $986d, $ee1a, $6e1a		; -1.296740e-12 - -7.751557e+13 = +7.751557e+13
dw $189c, $6f67, $ef67		; +1.463718e-12 - +1.973623e+14 = -1.973623e+14
dw $e762, $f0ef, $70ee		; -7.602092e+11 - -5.442583e+14 = +5.434980e+14
dw $3b26, $714e, $f14e		; +3.588867e-02 - +7.344738e+14 = -7.344738e+14
dw $db02, $f2ed, $72ed		; -1.352663e+08 - -2.168237e+15 = +2.168237e+15
dw $1035, $73d0, $f3d0		; +4.288236e-15 - +4.081387e+15 = -4.081387e+15
dw $b778, $f46e, $746e		; -2.868652e-03 - -6.438740e+15 = +6.438740e+15
dw $4d68, $75b3, $f5b3		; +1.152000e+04 - +1.530520e+16 = -1.530520e+16
dw $9702, $f667, $7667		; -4.583001e-13 - -2.526238e+16 = +2.526238e+16
dw $2349, $771d, $f71d		; +2.393790e-09 - +4.011018e+16 = -4.011018e+16
dw $d861, $f85d, $785d		; -2.313421e+07 - -9.823477e+16 = +9.823477e+16
dw $6ef1, $790f, $f90f		; +1.366143e+14 - +1.525594e+17 = -1.524228e+17
dw $b4c5, $fa2d, $7a2d		; -4.320145e-04 - -3.388959e+17 = +3.388959e+17
dw $3070, $7bfb, $fbfb		; +2.193451e-05 - +1.141663e+18 = -1.141663e+18
dw $8235, $fc38, $7c38		; -2.617332e-19 - -1.405123e+18 = +1.405123e+18
dw $55d0, $7da2, $fda2		; +3.801088e+06 - +3.765009e+18 = -3.765009e+18
dw $ac52, $fe6c, $7e6c		; -1.259148e-06 - -6.557241e+18 = +6.557241e+18
dw $430a, $7fb5, $ffb5		; +8.312500e+00 - +1.574458e+19 = -1.574458e+19
dw $f65b, $8030, $f65b		; -2.441795e+16 - -6.437450e-20 = -2.441795e+16
dw $3b03, $015d, $3b03		; +3.161621e-02 - +1.478072e-19 = +3.161621e-02
dw $ba1d, $8238, $ba1d		; -1.739502e-02 - -2.642743e-19 = -1.739502e-02
dw $612d, $0396, $612d		; +1.009988e+10 - +6.877908e-19 = +1.009988e+10
dw $96a6, $8495, $96a6		; -3.748113e-13 - -1.372193e-18 = -3.748099e-13
dw $5949, $05a8, $5949		; +4.312269e+07 - +2.873136e-18 = +4.312269e+07
dw $e7fc, $8692, $e7fc		; -1.090922e+12 - -5.448116e-18 = -1.090922e+12
dw $6bc5, $075d, $6bc5		; +1.556496e+13 - +9.459664e-18 = +1.556496e+13
dw $bbef, $88b6, $bbef		; -6.042480e-02 - -2.374403e-17 = -6.042480e-02
dw $4d6d, $09b4, $4d6d		; +1.168000e+04 - +4.727121e-17 = +1.168000e+04
dw $b7e3, $8add, $b7e3		; -3.684998e-03 - -1.034329e-16 = -3.684998e-03
dw $6fb0, $0b18, $6fb0		; +2.374945e+14 - +1.214306e-16 = +2.374945e+14
dw $ea15, $8c80, $ea15		; -4.758824e+12 - -3.330669e-16 = -4.758824e+12
