dw $7eff, $4b02, $7eff		; +9.205358e+18 - +2.064000e+03 = +9.205358e+18
dw $d087, $cc3e, $d073		; -1.000960e+05 - -5.088000e+03 = -9.500800e+04
dw $301a, $4d1e, $cd1e		; +1.680851e-05 - +9.152000e+03 = -9.152000e+03
dw $d771, $ced5, $d770		; -1.209139e+07 - -3.001600e+04 = -1.206138e+07
dw $161c, $4ffe, $cffe		; +2.522427e-13 - +6.528000e+04 = -6.528000e+04
dw $ce16, $d07b, $5035		; -1.779200e+04 - -9.702400e+04 = +7.923200e+04
dw $380b, $510e, $d10e		; +4.074097e-03 - +1.382400e+05 = -1.382400e+05
dw $91ef, $d2f7, $52f7		; -1.373901e-14 - -5.150720e+05 = +5.150720e+05
dw $4ac7, $53d8, $d3d7		; +1.820000e+03 - +9.666560e+05 = -9.648360e+05
dw $b82d, $d44c, $544c		; -4.592896e-03 - -1.359872e+06 = +1.359872e+06
dw $3c04, $55d6, $d5d6		; +6.347656e-02 - +3.850240e+06 = -3.850240e+06
dw $fa62, $d6cd, $fa62		; -3.985686e+17 - -7.553024e+06 = -3.985686e+17
dw $2b55, $5731, $d731		; +6.351620e-07 - +9.994240e+06 = -9.994240e+06
dw $a410, $d8b0, $58b0		; -3.958121e-09 - -2.831155e+07 = +2.831155e+07
dw $7614, $5926, $7614		; +1.942177e+16 - +3.853517e+07 = +1.942177e+16
dw $9d96, $da14, $5a14		; -4.615686e-11 - -7.235174e+07 = +7.235174e+07
dw $5129, $5b1e, $db1e		; +1.520640e+05 - +1.499464e+08 = -1.497943e+08
dw $bb52, $dc43, $5c43		; -4.125977e-02 - -3.386900e+08 = +3.386900e+08
dw $033c, $5dc4, $ddc4		; +5.353248e-19 - +9.479127e+08 = -9.479127e+08
dw $9618, $de58, $5e58		; -2.486900e-13 - -1.442841e+09 = +1.442841e+09
dw $00c2, $5f2e, $df2e		; +9.529121e-20 - +2.533360e+09 = -2.533360e+09
dw $ddd3, $e0cd, $6093		; -9.793700e+08 - -7.734297e+09 = +6.754927e+09
dw $783d, $61c2, $783d		; +8.922757e+16 - +1.509949e+10 = +8.922755e+16
dw $9cc4, $e204, $6204		; -2.569323e-11 - -1.744830e+10 = +1.744830e+10
dw $659b, $63f1, $651f		; +2.206539e+11 - +6.670621e+10 = +1.539477e+11
dw $c251, $e49f, $649f		; -5.265625e+00 - -1.114007e+11 = +1.114007e+11
dw $26c7, $65b3, $e5b3		; +2.648449e-08 - +2.335388e+11 = -2.335388e+11
dw $b76c, $e61d, $661d		; -2.777100e-03 - -3.060164e+11 = +3.060164e+11
dw $60e4, $677c, $e778		; +8.120173e+09 - +8.160438e+11 = -8.079236e+11
dw $9acd, $e8f8, $68f8		; -6.551204e-12 - -2.164664e+12 = +2.164664e+12
dw $6ea3, $6964, $6e98		; +1.151738e+14 - +3.058017e+12 = +1.121158e+14
dw $cc0c, $eacc, $6acc		; -4.288000e+03 - -7.902740e+12 = +7.902740e+12
dw $2682, $6b5f, $eb5f		; +2.246816e-08 - +1.206027e+13 = -1.206027e+13
dw $c10f, $ecbe, $6cbe		; -2.117188e+00 - -3.064889e+13 = +3.064889e+13
dw $1a23, $6d28, $ed28		; +4.135359e-12 - +4.068193e+13 = -4.068193e+13
dw $c316, $eee5, $6ee5		; -8.687500e+00 - -1.333158e+14 = +1.333158e+14
dw $3b56, $6fe9, $efe9		; +4.174805e-02 - +2.688306e+14 = -2.688306e+14
dw $d3b2, $f093, $7093		; -8.888320e+05 - -4.431032e+14 = +4.431032e+14
dw $10ab, $7176, $f176		; +5.925815e-15 - +8.224347e+14 = -8.224347e+14
dw $f698, $f246, $f684		; -2.871045e+16 - -1.433763e+15 = -2.727668e+16
dw $4567, $73e9, $f3e9		; +4.487500e+01 - +4.301289e+15 = -4.301289e+15
dw $97e5, $f42e, $742e		; -8.615331e-13 - -5.312840e+15 = +5.312840e+15
dw $759c, $7551, $732c		; +1.449596e+16 - +1.185713e+16 = +2.638828e+15
dw $be4b, $f680, $7680		; -3.232422e-01 - -2.702160e+16 = +2.702160e+16
dw $2ace, $7719, $f719		; +4.302710e-07 - +3.954723e+16 = -3.954723e+16
dw $ad78, $f871, $7871		; -2.801418e-06 - -1.038643e+17 = +1.038643e+17
dw $117d, $7985, $f985		; +1.057487e-14 - +2.189875e+17 = -2.189875e+17
dw $d93d, $faff, $7aff		; -4.154982e+07 - -5.753349e+17 = +5.753349e+17
dw $00e4, $7b4c, $fb4c		; +1.024910e-19 - +7.475975e+17 = -7.475975e+17
dw $e1bd, $fc07, $7c07		; -1.493172e+10 - -1.184447e+18 = +1.184447e+18
dw $7174, $7dd3, $fdd3		; +8.180367e+14 - +4.206362e+18 = -4.205544e+18
dw $b5ec, $fecb, $7ecb		; -9.384155e-04 - -8.268609e+18 = +8.268609e+18
dw $45bc, $7f9e, $ff9e		; +5.550000e+01 - +1.491592e+19 = -1.491592e+19
dw $e05e, $8067, $e05e		; -5.872026e+09 - -7.602121e-20 = -5.872026e+09
dw $7a14, $01f6, $7a14		; +3.107484e+17 - +2.126053e-19 = +3.107484e+17
dw $ccae, $827b, $ccae		; -6.880000e+03 - -3.210255e-19 = -6.880000e+03
dw $0fdf, $0393, $0fdf		; +3.323730e-15 - +6.827086e-19 = +3.323047e-15
dw $aba9, $847b, $aba9		; -7.916242e-07 - -1.284102e-18 = -7.916242e-07
dw $33e5, $05f5, $33e5		; +2.312660e-04 - +3.394908e-18 = +2.312660e-04
dw $dbfb, $86b3, $dbfb		; -2.658140e+08 - -5.895349e-18 = -2.658140e+08
dw $430e, $0774, $430e		; +8.437500e+00 - +1.008308e-17 = +8.437500e+00
dw $f824, $888b, $f824		; -8.219069e+16 - -2.141299e-17 = -8.219069e+16
dw $02f9, $0961, $895d		; +4.277516e-19 - +3.827234e-17 = -3.784459e-17
dw $8c8a, $8add, $8c13		; -3.417405e-16 - -1.034329e-16 = -2.383076e-16
dw $6bad, $0b47, $6bad		; +1.474033e+13 - +1.418136e-16 = +1.474033e+13
dw $9ee4, $8c22, $9ee4		; -1.100489e-10 - -2.515349e-16 = -1.100486e-10
dw $131a, $0dd0, $1313		; +3.130829e-14 - +8.049117e-16 = +3.050338e-14
dw $89ed, $8ed6, $0ec7		; -5.345117e-17 - -1.630640e-15 = +1.577189e-15
dw $5e6e, $0f4b, $5e6e		; +1.535115e+09 - +2.296774e-15 = +1.535115e+09
dw $af3d, $9082, $af3d		; -9.447336e-06 - -5.356826e-15 = -9.447336e-06
dw $4142, $11eb, $4142		; +2.515625e+00 - +1.362799e-14 = +2.515625e+00
dw $97fd, $9221, $97f4		; -9.041656e-13 - -1.604272e-14 = -8.881229e-13
dw $607f, $13a6, $607f		; +6.425674e+09 - +4.685141e-14 = +6.425674e+09
dw $d69d, $9464, $d69d		; -6.766592e+06 - -7.904788e-14 = -6.766592e+06
dw $2d9b, $1598, $2d9b		; +3.062189e-06 - +1.811884e-13 = +3.062188e-06
dw $f317, $96a9, $f317		; -2.454110e+15 - -3.774758e-13 = -2.454110e+15
dw $3c0c, $173b, $3c0c		; +6.542969e-02 - +5.595524e-13 = +6.542969e-02
dw $c534, $9805, $c534		; -3.850000e+01 - -9.272583e-13 = -3.850000e+01
dw $3c9c, $19be, $3c9c		; +1.005859e-01 - +3.169021e-12 = +1.005859e-01
dw $c2e2, $9a49, $c2e2		; -7.531250e+00 - -4.675371e-12 = -7.531250e+00
dw $4005, $1bc6, $4005		; +1.019531e+00 - +1.290346e-11 = +1.019531e+00
dw $856b, $9c1f, $1c1f		; -2.459784e-18 - -1.631406e-11 = +1.631406e-11
dw $3696, $1d58, $3696		; +1.548767e-03 - +3.910827e-11 = +1.548767e-03
dw $abf5, $9e04, $abf5		; -9.331852e-07 - -5.911716e-11 = -9.331261e-07
dw $79a4, $1f33, $79a4		; +2.364390e+17 - +1.396074e-10 = +2.364390e+17
dw $ed86, $a0e6, $ed86		; -5.360119e+13 - -4.420144e-10 = -5.360119e+13
dw $571e, $2183, $571e		; +9.371648e+06 - +7.039489e-10 = +9.371648e+06
dw $8c07, $a29d, $229d		; -2.281161e-16 - -1.502485e-09 = +1.502485e-09
dw $492a, $23a4, $492a		; +5.960000e+02 - +3.055902e-09 = +5.960000e+02
dw $cc01, $a4c5, $cc01		; -4.112000e+03 - -6.592018e-09 = -4.112000e+03
dw $153d, $2518, $a518		; +1.407763e-13 - +8.149073e-09 = -8.148932e-09
dw $e76f, $a649, $e76f		; -7.881265e+11 - -1.915032e-08 = -7.881265e+11
dw $2a53, $27a3, $2a1f		; +3.157184e-07 - +4.877802e-08 = +2.669403e-07
dw $904f, $a8ef, $28ef		; -4.649059e-15 - -1.152512e-07 = +1.152512e-07
dw $7e62, $2931, $7e62		; +6.377097e+18 - +1.420267e-07 = +6.377097e+18
dw $8f39, $aa67, $2a67		; -2.171874e-15 - -3.343448e-07 = +3.343448e-07
dw $34f8, $2ba4, $34f7		; +4.806519e-04 - +7.823110e-07 = +4.798695e-04
dw $9187, $ac8e, $2c8e		; -1.085243e-14 - -1.482666e-06 = +1.482666e-06
dw $23fd, $2d7c, $ad7c		; +3.703462e-09 - +2.831221e-06 = -2.827517e-06
dw $8093, $aea1, $2ea1		; -8.533857e-20 - -6.213784e-06 = +6.213784e-06
dw $18af, $2f19, $af19		; +1.531220e-12 - +8.374453e-06 = -8.374451e-06
dw $d887, $b0ce, $d887		; -2.562458e+07 - -2.753735e-05 = -2.562458e+07
dw $739d, $318e, $739d		; +3.632786e+15 - +4.744530e-05 = +3.632786e+15
dw $a76b, $b2c7, $32c7		; -4.225876e-08 - -1.084805e-04 = +1.084382e-04
dw $4733, $336d, $4733		; +1.535000e+02 - +1.740456e-04 = +1.534998e+02
dw $b38c, $b470, $3354		; -1.888275e-04 - -3.509521e-04 = +1.621246e-04
dw $3285, $35fb, $b5ca		; +9.274483e-05 - +9.670258e-04 = -8.742809e-04
dw $adb9, $b6d9, $36d8		; -3.285706e-06 - -1.804352e-03 = +1.801066e-03
dw $479f, $3708, $479f		; +2.075000e+02 - +2.014160e-03 = +2.074980e+02
dw $c3c8, $b801, $c3c8		; -1.425000e+01 - -3.921509e-03 = -1.424608e+01
dw $113a, $3901, $b901		; +8.715251e-15 - +7.843018e-03 = -7.843018e-03
dw $8468, $ba32, $3a32		; -1.219727e-18 - -1.867676e-02 = +1.867676e-02
dw $67a6, $3bef, $67a6		; +9.062381e+11 - +6.042480e-02 = +9.062381e+11
dw $b1c0, $bca3, $3ca3		; -5.340576e-05 - -1.022949e-01 = +1.022415e-01
dw $536c, $3d53, $536c		; +7.454720e+05 - +1.655273e-01 = +7.454718e+05
dw $a944, $be1b, $3e1b		; -1.508743e-07 - -2.763672e-01 = +2.763670e-01
dw $206d, $3fcb, $bfcb		; +3.319656e-10 - +8.964844e-01 = -8.964844e-01
dw $dbe9, $c00a, $dbe9		; -2.563768e+08 - -1.039062e+00 = -2.563768e+08
dw $6659, $4155, $6659		; +3.704409e+11 - +2.664062e+00 = +3.704409e+11
dw $d0d1, $c28c, $d0d1		; -1.190400e+05 - -6.187500e+00 = -1.190338e+05
dw $76c2, $435d, $76c2		; +3.166593e+16 - +1.090625e+01 = +3.166593e+16
dw $89fc, $c447, $4447		; -5.507747e-17 - -2.043750e+01 = +2.043750e+01
dw $1f59, $45b6, $c5b6		; +1.568878e-10 - +5.475000e+01 = -5.475000e+01
dw $8620, $c6f8, $46f8		; -3.903128e-18 - -1.260000e+02 = +1.260000e+02
dw $75be, $47e9, $75be		; +1.569223e+16 - +2.445000e+02 = +1.569223e+16
dw $acf9, $c8f8, $48f8		; -1.881272e-06 - -5.040000e+02 = +5.040000e+02
dw $1cea, $4961, $c961		; +2.785328e-11 - +7.060000e+02 = -7.060000e+02
dw $cd2a, $ca90, $ccf0		; -9.536000e+03 - -1.600000e+03 = -7.936000e+03
dw $4751, $4beb, $cbd6		; +1.685000e+02 - +3.928000e+03 = -3.759500e+03
dw $9033, $ccbd, $4cbd		; -4.260481e-15 - -7.120000e+03 = +7.120000e+03
dw $313e, $4d77, $cd77		; +3.790855e-05 - +1.200000e+04 = -1.200000e+04
dw $86d8, $ceab, $4eab		; -6.396793e-18 - -2.732800e+04 = +2.732800e+04
dw $3b42, $4fc2, $cfc2		; +3.930664e-02 - +5.760000e+04 = -5.759996e+04
dw $e5b5, $d09c, $e5b5		; -2.346126e+11 - -1.054720e+05 = -2.346125e+11
dw $6617, $5186, $6617		; +2.995740e+11 - +1.996800e+05 = +2.995738e+11
dw $cf28, $d2d9, $52b4		; -3.788800e+04 - -4.843520e+05 = +4.464640e+05
dw $3ae4, $5325, $d325		; +2.954102e-02 - +6.000640e+05 = -6.000640e+05
dw $8620, $d43d, $543d		; -3.903128e-18 - -1.298432e+06 = +1.298432e+06
dw $10db, $5541, $d541		; +6.591949e-15 - +2.629632e+06 = -2.629632e+06
dw $c135, $d699, $5699		; -2.414062e+00 - -6.701056e+06 = +6.701054e+06
dw $562a, $572e, $d632		; +4.882432e+06 - +9.895936e+06 = -5.013504e+06
dw $8d92, $d814, $5814		; -6.973588e-16 - -1.808794e+07 = +1.808794e+07
dw $1f8f, $59bc, $d9bc		; +1.814442e-10 - +5.819597e+07 = -5.819597e+07
dw $f7a5, $dae0, $f7a5		; -5.925048e+16 - -1.258291e+08 = -5.925048e+16
dw $59a7, $5bd8, $db6e		; +5.544346e+07 - +2.474639e+08 = -1.920205e+08
dw $819d, $dce6, $5ce6		; -1.749123e-19 - -5.096079e+08 = +5.096079e+08
dw $4150, $5d76, $dd76		; +2.625000e+00 - +7.843348e+08 = -7.843348e+08
dw $dc91, $de92, $5e2e		; -4.204790e+08 - -1.686110e+09 = +1.265631e+09
dw $6b38, $5f47, $6b38		; +1.072024e+13 - +2.743075e+09 = +1.071750e+13
dw $9e2e, $e04f, $604f		; -6.866685e-11 - -5.620367e+09 = +5.620367e+09
dw $78cd, $6157, $78cd		; +1.297600e+17 - +1.150917e+10 = +1.297600e+17
dw $ae28, $e2b1, $62b1		; -4.410744e-06 - -2.905814e+10 = +2.905814e+10
dw $467c, $6348, $e348		; +9.500000e+01 - +4.402341e+10 = -4.402341e+10
dw $8dee, $e457, $6457		; -8.569534e-16 - -9.207336e+10 = +9.207336e+10
dw $4089, $6523, $e523		; +1.535156e+00 - +1.562294e+11 = -1.562294e+11
dw $ddf0, $e6b3, $66b2		; -1.040187e+09 - -4.670777e+11 = +4.660375e+11
dw $3d51, $6782, $e782		; +1.645508e-01 - +8.289287e+11 = -8.289287e+11
dw $89c8, $e8e1, $68e1		; -4.943962e-17 - -2.065879e+12 = +2.065879e+12
dw $463f, $696d, $e96d		; +7.975000e+01 - +3.135326e+12 = -3.135326e+12
dw $c3c1, $eae6, $6ae6		; -1.403125e+01 - -8.349416e+12 = +8.349416e+12
dw $0945, $6b5f, $eb5f		; +3.523657e-17 - +1.206027e+13 = -1.206027e+13
dw $aacc, $ec95, $6c95		; -4.284084e-07 - -2.783139e+13 = +2.783139e+13
dw $4dd5, $6d5e, $ed5e		; +1.500800e+04 - +4.810363e+13 = -4.810363e+13
dw $c728, $ee0d, $6e0d		; -1.480000e+02 - -7.394216e+13 = +7.394216e+13
dw $49a5, $6f56, $ef56		; +8.420000e+02 - +1.880165e+14 = -1.880165e+14
dw $8a5c, $f072, $7072		; -7.546047e-17 - -4.068193e+14 = +4.068193e+14
dw $52ad, $7184, $f184		; +4.392960e+05 - +8.532210e+14 = -8.532210e+14
dw $f624, $f229, $f611		; -2.054767e+16 - -1.306220e+15 = -1.924145e+16
dw $6ccc, $7312, $f30e		; +3.161096e+13 - +2.410129e+15 = -2.378519e+15
dw $f080, $f456, $743e		; -4.222125e+14 - -6.016528e+15 = +5.594315e+15
dw $5336, $7571, $f571		; +6.348800e+05 - +1.298303e+16 = -1.298303e+16
dw $c409, $f687, $7687		; -1.656250e+01 - -2.751418e+16 = +2.751418e+16
dw $39f3, $77d1, $f7d1		; +1.522827e-02 - +6.544293e+16 = -6.544293e+16
dw $ed68, $f832, $7832		; -4.947802e+13 - -8.613134e+16 = +8.608186e+16
dw $4f3e, $792a, $f92a		; +4.070400e+04 - +1.677591e+17 = -1.677591e+17
dw $a019, $fa84, $7a84		; -2.555680e-10 - -4.368492e+17 = +4.368492e+17
dw $7689, $7be5, $fbd9		; +2.765492e+16 - +1.092123e+18 = -1.064468e+18
dw $a319, $fc5e, $7c5e		; -2.044544e-09 - -1.576260e+18 = +1.576260e+18
dw $5243, $7d41, $fd41		; +3.307520e+05 - +2.891311e+18 = -2.891311e+18
dw $fd6b, $fee8, $7e32		; -3.269613e+18 - -8.791026e+18 = +5.521413e+18
dw $4f98, $7fc7, $ffc7		; +5.222400e+04 - +1.639310e+19 = -1.639310e+19
dw $de5b, $8045, $de5b		; -1.455423e+09 - -6.882143e-20 = -1.455423e+09
dw $404b, $017f, $404b		; +1.292969e+00 - +1.622068e-19 = +1.292969e+00
dw $bb6f, $8217, $bb6f		; -4.479980e-02 - -2.363222e-19 = -4.479980e-02
dw $5891, $03ef, $5891		; +2.627994e+07 - +8.385626e-19 = +2.627994e+07
dw $da6d, $84c7, $da6d		; -9.568256e+07 - -1.541600e-18 = -9.568256e+07
dw $7a60, $0577, $7a60		; +3.963168e+17 - +2.541099e-18 = +3.963168e+17
dw $bc4f, $8654, $bc4f		; -8.178711e-02 - -4.607859e-18 = -8.178711e-02
dw $6c48, $07b7, $6c48		; +2.253999e+13 - +1.189912e-17 = +2.253999e+13
dw $b486, $8887, $b486		; -3.719330e-04 - -2.119615e-17 = -3.719330e-04
dw $5ae1, $099f, $5ae1		; +1.260913e+08 - +4.499439e-17 = +1.260913e+08
dw $940b, $8a6a, $940b		; -5.928591e-14 - -7.849624e-17 = -5.920741e-14
dw $1f85, $0b24, $1f85		; +1.768967e-10 - +1.266348e-16 = +1.768966e-10
dw $95c8, $8cc8, $95c7		; -2.025047e-13 - -3.955170e-16 = -2.021092e-13
dw $2166, $0d33, $2166		; +6.511982e-10 - +5.325601e-16 = +6.511977e-10
dw $8db1, $8efe, $0e25		; -7.511353e-16 - -1.769418e-15 = +1.018283e-15
dw $1afa, $0f0c, $1afa		; +7.190692e-12 - +1.859624e-15 = +7.188833e-12
dw $9343, $9045, $931a		; -3.586020e-14 - -4.510281e-15 = -3.134992e-14
dw $408b, $11b2, $408b		; +1.542969e+00 - +1.204592e-14 = +1.542969e+00
dw $885d, $921c, $121c		; -1.891933e-17 - -1.576517e-14 = +1.574625e-14
dw $7aa2, $13ca, $7aa2		; +4.706262e+17 - +5.084821e-14 = +4.706262e+17
dw $c4e4, $9402, $c4e4		; -3.025000e+01 - -5.728751e-14 = -3.025000e+01
dw $0141, $1533, $9533		; +1.359488e-19 - +1.363354e-13 = -1.363353e-13
dw $a956, $968a, $a956		; -1.592562e-07 - -3.499423e-13 = -1.592558e-07
dw $2aea, $17dd, $2aea		; +4.563481e-07 - +8.473222e-13 = +4.563472e-07
dw $a911, $98cc, $a911		; -1.271255e-07 - -1.634248e-12 = -1.271239e-07
dw $327c, $191c, $327c		; +9.059906e-05 - +2.017941e-12 = +9.059906e-05
dw $d736, $9a01, $d736		; -1.015808e+07 - -3.652190e-12 = -1.015808e+07
dw $7440, $1bff, $7440		; +5.629500e+15 - +1.452349e-11 = +5.629500e+15
dw $c3ca, $9ca6, $c3ca		; -1.431250e+01 - -2.398792e-11 = -1.431250e+01
dw $0032, $1d7b, $9d7b		; +6.479802e-20 - +4.308731e-11 = -4.308731e-11
dw $86a4, $9e2d, $1e2d		; -5.692061e-18 - -6.843948e-11 = +6.843947e-11
dw $3d87, $1fe8, $3d87		; +1.909180e-01 - +2.219167e-10 = +1.909180e-01
dw $f672, $a012, $f672		; -2.603644e+16 - -2.492015e-10 = -2.603644e+16
dw $689a, $21cf, $689a		; +1.760937e+12 - +8.421921e-10 = +1.760937e+12
dw $972e, $a23c, $223c		; -5.364598e-13 - -1.149601e-09 = +1.149065e-09
dw $619a, $2312, $619a		; +1.375732e+10 - +1.993612e-09 = +1.375732e+10
dw $d83f, $a4db, $d83f		; -2.090598e+07 - -6.912160e-09 = -2.090598e+07
dw $5d45, $2595, $5d45		; +6.815744e+08 - +1.178705e-08 = +6.815744e+08
dw $d065, $a630, $d065		; -9.139200e+04 - -1.769513e-08 = -9.139200e+04
dw $5f72, $2776, $5f72		; +3.103785e+09 - +4.353933e-08 = +3.103785e+09
dw $8dfc, $a8ef, $28ef		; -8.812395e-16 - -1.152512e-07 = +1.152512e-07
dw $3692, $2932, $3692		; +1.533508e-03 - +1.424924e-07 = +1.533366e-03
dw $e3f0, $aad3, $e3f0		; -6.657199e+10 - -4.349276e-07 = -6.657199e+10
dw $5231, $2bba, $5231		; +3.123200e+05 - +8.232892e-07 = +3.123200e+05
dw $c079, $ac64, $c079		; -1.472656e+00 - -1.326203e-06 = -1.472655e+00
dw $7935, $2d1e, $7935		; +1.739515e+17 - +2.130866e-06 = +1.739515e+17
dw $ed91, $aebc, $ed91		; -5.511302e+13 - -6.616116e-06 = -5.511302e+13
dw $6106, $2f03, $6106		; +8.791261e+09 - +7.718801e-06 = +8.791261e+09
dw $b4ce, $b0a0, $b4b4		; -4.405975e-04 - -2.479553e-05 = -4.158020e-04
dw $62d3, $31fd, $62d3		; +3.133984e+10 - +6.067753e-05 = +3.133984e+10
dw $acdd, $b26d, $3266		; -1.776963e-06 - -8.702278e-05 = +8.524582e-05
dw $280f, $331c, $b31c		; +6.309710e-08 - +1.354218e-04 = -1.353587e-04
dw $a748, $b455, $3455		; -3.818423e-08 - -3.252029e-04 = +3.251648e-04
dw $06b1, $35ae, $b5ae		; +5.868244e-18 - +8.201599e-04 = -8.201599e-04
dw $8d85, $b624, $3624		; -6.748074e-16 - -1.113892e-03 = +1.113892e-03
dw $7124, $3781, $7124		; +6.421148e+14 - +2.937317e-03 = +6.421148e+14
dw $f813, $b8b7, $f813		; -7.740562e+16 - -6.698608e-03 = -7.740562e+16
dw $00b3, $3903, $b903		; +9.211483e-20 - +7.904053e-03 = -7.904053e-03
dw $d28a, $bae5, $d28a		; -4.034560e+05 - -2.960205e-02 = -4.034560e+05
dw $03be, $3b03, $bb03		; +7.555534e-19 - +3.161621e-02 = -3.161621e-02
dw $a549, $bcf3, $3cf3		; -9.575160e-09 - -1.218262e-01 = +1.218262e-01
dw $5a21, $3dda, $5a21		; +7.575962e+07 - +2.314453e-01 = +7.575962e+07
dw $b3b0, $be27, $3e27		; -2.059937e-04 - -2.880859e-01 = +2.878799e-01
dw $76dd, $3f7e, $76dd		; +3.356589e+16 - +7.460938e-01 = +3.356589e+16
dw $84c8, $c0b0, $40b0		; -1.544988e-18 - -1.687500e+00 = +1.687500e+00
dw $347b, $41a5, $c1a5		; +3.614426e-04 - +3.289062e+00 = -3.288701e+00
dw $9e1d, $c28b, $428b		; -6.480150e-11 - -6.171875e+00 = +6.171875e+00
dw $36c1, $4366, $c366		; +1.712799e-03 - +1.118750e+01 = -1.118579e+01
dw $e1e0, $c472, $e1e0		; -1.610613e+10 - -2.312500e+01 = -1.610613e+10
dw $3d14, $4565, $c564		; +1.347656e-01 - +4.462500e+01 = -4.449023e+01
dw $a396, $c638, $4638		; -2.954039e-09 - -7.800000e+01 = +7.800000e+01
dw $0ae6, $47a9, $c7a9		; +1.053845e-16 - +2.125000e+02 = -2.125000e+02
dw $d5ef, $c899, $d5ef		; -4.055040e+06 - -4.090000e+02 = -4.054631e+06
dw $77ad, $4979, $77ad		; +6.037638e+16 - +7.540000e+02 = +6.037638e+16
dw $de7e, $ca6b, $de7e		; -1.602224e+09 - -1.452000e+03 = -1.602223e+09
dw $3b7d, $4bc7, $cbc7		; +4.650879e-02 - +3.640000e+03 = -3.639953e+03
dw $f85e, $cc9e, $f85e		; -9.851624e+16 - -6.624000e+03 = -9.851624e+16
dw $16a1, $4d0e, $cd0e		; +3.703704e-13 - +8.640000e+03 = -8.640000e+03
dw $d0c6, $ce7f, $d066		; -1.162240e+05 - -2.451200e+04 = -9.171200e+04
dw $148d, $4f8e, $cf8e		; +8.815171e-14 - +5.094400e+04 = -5.094400e+04
dw $e72f, $d008, $e72f		; -6.506875e+11 - -6.758400e+04 = -6.506875e+11
dw $0733, $514d, $d14d		; +8.321252e-18 - +1.704960e+05 = -1.704960e+05
dw $a593, $d2f4, $52f4		; -1.172884e-08 - -5.120000e+05 = +5.120000e+05
dw $4ab3, $5373, $d372		; +1.740000e+03 - +7.598080e+05 = -7.580680e+05
dw $fb66, $d4c7, $fb66		; -8.061443e+17 - -1.863680e+06 = -8.061443e+17
dw $76d8, $55fd, $76d8		; +3.321405e+16 - +4.169728e+06 = +3.321405e+16
dw $b5ff, $d6be, $56be		; -9.746552e-04 - -7.307264e+06 = +7.307264e+06
dw $3aa6, $57ef, $d7ef		; +2.575684e-02 - +1.622016e+07 = -1.622016e+07
dw $8d58, $d853, $5853		; -5.967449e-16 - -2.221670e+07 = +2.221670e+07
dw $3468, $59d6, $d9d6		; +3.433228e-04 - +6.160384e+07 = -6.160384e+07
dw $adbe, $dae5, $5ae5		; -3.322959e-06 - -1.271398e+08 = +1.271398e+08
dw $6f9e, $5b1d, $6f9e		; +2.275989e+14 - +1.494221e+08 = +2.275988e+14
dw $8584, $dc3f, $5c3f		; -2.629190e-18 - -3.344957e+08 = +3.344957e+08
dw $522b, $5d4a, $dd4a		; +3.061760e+05 - +6.920602e+08 = -6.917540e+08
dw $93be, $deb8, $5eb8		; -4.951595e-14 - -1.845494e+09 = +1.845494e+09
dw $2bd8, $5fee, $dfee		; +8.791685e-07 - +4.143972e+09 = -4.143972e+09
dw $afc1, $e00b, $600b		; -1.338124e-05 - -4.479517e+09 = +4.479517e+09
dw $003b, $6154, $e154		; +6.670384e-20 - +1.140851e+10 = -1.140851e+10
dw $f0ff, $e2ee, $f0ff		; -5.618504e+14 - -3.315178e+10 = -5.618173e+14
dw $5cc8, $6365, $e361		; +4.781507e+08 - +4.791573e+10 = -4.743758e+10
dw $d2b5, $e4a0, $64a0		; -4.474880e+05 - -1.116691e+11 = +1.116687e+11
dw $0b62, $65b4, $e5b4		; +1.535230e-16 - +2.340757e+11 = -2.340757e+11
dw $d55f, $e609, $6609		; -2.875392e+06 - -2.845416e+11 = +2.845387e+11
dw $14a3, $67b7, $e7b7		; +9.303669e-14 - +9.427453e+11 = -9.427453e+11
dw $f85c, $e80c, $f85c		; -9.795329e+16 - -1.151051e+12 = -9.795214e+16
dw $4e8d, $691b, $e91b		; +2.540800e+04 - +2.430951e+12 = -2.430951e+12
dw $b8f1, $ea2b, $6a2b		; -7.583618e-03 - -5.136781e+12 = +5.136781e+12
dw $4c38, $6b75, $eb75		; +4.992000e+03 - +1.281618e+13 = -1.281618e+13
dw $c46b, $ec63, $6c63		; -2.268750e+01 - -2.439541e+13 = +2.439541e+13
dw $14bf, $6d29, $ed29		; +9.925394e-14 - +4.081937e+13 = -4.081937e+13
dw $851c, $ee97, $6e97		; -1.924459e-18 - -1.118753e+14 = +1.118753e+14
dw $5317, $6fdd, $efdd		; +5.713920e+05 - +2.622335e+14 = -2.622335e+14
dw $f3a2, $f052, $f378		; -3.676767e+15 - -3.716349e+14 = -3.305132e+15
dw $0a31, $71a1, $f1a1		; +6.613633e-17 - +9.169927e+14 = -9.169927e+14
dw $9e40, $f2f9, $72f9		; -7.275958e-11 - -2.221013e+15 = +2.221013e+15
dw $5107, $73f5, $f3f5		; +1.346560e+05 - +4.406843e+15 = -4.406843e+15
dw $ba9a, $f469, $7469		; -2.502441e-02 - -6.350779e+15 = +6.350779e+15
dw $79aa, $75f9, $798a		; +2.398167e+17 - +1.776811e+16 = +2.220486e+17
dw $a272, $f64d, $764d		; -1.346052e-09 - -2.343279e+16 = +2.343279e+16
