dw $4d96, $32c0		; abs(+1.299e+04) => 12992
dw $476c, $00b6		; abs(+1.820e+02) => 182
dw $4d29, $2520		; abs(+9.504e+03) => 9504
dw $4914, $0228		; abs(+5.520e+02) => 552
dw $4615, $0045		; abs(+6.925e+01) => 69
dw $c944, $0288		; abs(-6.480e+02) => 648
dw $c8ba, $01ba		; abs(-4.420e+02) => 442
dw $c65a, $0056		; abs(-8.650e+01) => 86
dw $45bb, $0037		; abs(+5.538e+01) => 55
dw $c72c, $0096		; abs(-1.500e+02) => 150
dw $c112, $0002		; abs(-2.141e+00) => 2
dw $b550, $0000		; abs(-6.409e-04) => 0
dw $40e5, $0002		; abs(+1.895e+00) => 2
dw $ccd6, $1d60		; abs(-7.520e+03) => 7520
dw $49fa, $03f4		; abs(+1.012e+03) => 1012
dw $4460, $0016		; abs(+2.200e+01) => 22
dw $f77b, $ffff		; abs(-5.334e+16) => 65535
dw $c258, $0005		; abs(-5.375e+00) => 5
dw $4a81, $0604		; abs(+1.540e+03) => 1540
dw $4c2c, $12c0		; abs(+4.800e+03) => 4800
dw $43a8, $000d		; abs(+1.325e+01) => 13
dw $c5fa, $003f		; abs(-6.325e+01) => 63
dw $ce77, $5dc0		; abs(-2.400e+04) => 24000
dw $c650, $0054		; abs(-8.400e+01) => 84
dw $ce7c, $5f00		; abs(-2.432e+04) => 24320
dw $49b7, $036e		; abs(+8.780e+02) => 878
dw $caa1, $0684		; abs(-1.668e+03) => 1668
dw $c19d, $0003		; abs(-3.227e+00) => 3
dw $3f5a, $0001		; abs(+6.758e-01) => 1
dw $4112, $0002		; abs(+2.141e+00) => 2
dw $c26e, $0006		; abs(-5.719e+00) => 6
dw $c17e, $0003		; abs(-2.984e+00) => 3
dw $ccd1, $1d10		; abs(-7.440e+03) => 7440
dw $c7f3, $00f9		; abs(-2.495e+02) => 249
dw $43aa, $000d		; abs(+1.331e+01) => 13
dw $ca45, $0514		; abs(-1.300e+03) => 1300
dw $6979, $ffff		; abs(+3.238e+12) => 65535
dw $cf42, $a100		; abs(-4.122e+04) => 41216
dw $c53e, $0028		; abs(-3.975e+01) => 40
dw $49b6, $036c		; abs(+8.760e+02) => 876
dw $c20e, $0004		; abs(-4.219e+00) => 4
dw $4da9, $3520		; abs(+1.360e+04) => 13600
dw $c3f2, $0010		; abs(-1.556e+01) => 16
dw $4076, $0001		; abs(+1.461e+00) => 1
dw $44e8, $001e		; abs(+3.050e+01) => 30
dw $c976, $02ec		; abs(-7.480e+02) => 748
dw $4742, $00a1		; abs(+1.610e+02) => 161
dw $3f29, $0001		; abs(+5.801e-01) => 1
dw $1810, $0000		; abs(+9.663e-13) => 0
dw $42f2, $0008		; abs(+7.781e+00) => 8
dw $c35c, $000b		; abs(-1.088e+01) => 11
dw $c624, $0049		; abs(-7.300e+01) => 73
dw $cda6, $34c0		; abs(-1.350e+04) => 13504
dw $41c6, $0004		; abs(+3.547e+00) => 4
dw $4587, $0031		; abs(+4.888e+01) => 49
dw $497a, $02f4		; abs(+7.560e+02) => 756
dw $4f8c, $c600		; abs(+5.069e+04) => 50688
dw $c16c, $0003		; abs(-2.844e+00) => 3
dw $d311, $ffff		; abs(-5.591e+05) => 65535
dw $4892, $0192		; abs(+4.020e+02) => 402
dw $cec8, $7200		; abs(-2.918e+04) => 29184
dw $4ab7, $06dc		; abs(+1.756e+03) => 1756
dw $c249, $0005		; abs(-5.141e+00) => 5
dw $cb78, $0bc0		; abs(-3.008e+03) => 3008
dw $48d6, $01d6		; abs(+4.700e+02) => 470
dw $4afb, $07ec		; abs(+2.028e+03) => 2028
dw $3f19, $0001		; abs(+5.488e-01) => 1
dw $cdb0, $3600		; abs(-1.382e+04) => 13824
dw $4aaf, $06bc		; abs(+1.724e+03) => 1724
dw $ce0f, $43c0		; abs(-1.734e+04) => 17344
dw $c200, $0004		; abs(-4.000e+00) => 4
dw $c396, $000d		; abs(-1.269e+01) => 13
dw $c65d, $0057		; abs(-8.725e+01) => 87
dw $c168, $0003		; abs(-2.812e+00) => 3
dw $4891, $0191		; abs(+4.010e+02) => 401
dw $c269, $0006		; abs(-5.641e+00) => 6
dw $3fb7, $0001		; abs(+8.574e-01) => 1
dw $ceed, $7b40		; abs(-3.155e+04) => 31552
dw $3f53, $0001		; abs(+6.621e-01) => 1
dw $ce07, $41c0		; abs(-1.683e+04) => 16832
dw $494a, $0294		; abs(+6.600e+02) => 660
dw $cec0, $7000		; abs(-2.867e+04) => 28672
dw $bfd2, $0001		; abs(-9.102e-01) => 1
dw $4f3f, $9f80		; abs(+4.083e+04) => 40832
dw $42ed, $0008		; abs(+7.703e+00) => 8
dw $41fd, $0004		; abs(+3.977e+00) => 4
dw $6efe, $ffff		; abs(+1.402e+14) => 65535
dw $4bc7, $0e38		; abs(+3.640e+03) => 3640
dw $497e, $02fc		; abs(+7.640e+02) => 764
dw $c9a9, $0352		; abs(-8.500e+02) => 850
dw $25cd, $0000		; abs(+1.342e-08) => 0
dw $4402, $0010		; abs(+1.612e+01) => 16
dw $c5bf, $0038		; abs(-5.588e+01) => 56
dw $3f88, $0001		; abs(+7.656e-01) => 1
dw $cafa, $07e8		; abs(-2.024e+03) => 2024
dw $4358, $000b		; abs(+1.075e+01) => 11
dw $cee0, $7800		; abs(-3.072e+04) => 30720
dw $cd86, $30c0		; abs(-1.248e+04) => 12480
dw $4156, $0003		; abs(+2.672e+00) => 3
dw $c2dc, $0007		; abs(-7.438e+00) => 7
dw $c906, $020c		; abs(-5.240e+02) => 524
dw $3fe2, $0001		; abs(+9.414e-01) => 1
dw $485d, $015d		; abs(+3.490e+02) => 349
dw $c062, $0001		; abs(-1.383e+00) => 1
dw $bf34, $0001		; abs(-6.016e-01) => 1
dw $44a0, $001a		; abs(+2.600e+01) => 26
dw $e9a7, $ffff		; abs(-3.634e+12) => 65535
dw $409c, $0002		; abs(+1.609e+00) => 2
dw $c958, $02b0		; abs(-6.880e+02) => 688
dw $481f, $011f		; abs(+2.870e+02) => 287
dw $bf2a, $0001		; abs(-5.820e-01) => 1
dw $c2c7, $0007		; abs(-7.109e+00) => 7
dw $434c, $000a		; abs(+1.038e+01) => 10
dw $c717, $008b		; abs(-1.395e+02) => 139
dw $cb9f, $0cf8		; abs(-3.320e+03) => 3320
dw $cac7, $071c		; abs(-1.820e+03) => 1820
dw $4398, $000d		; abs(+1.275e+01) => 13
dw $bff3, $0001		; abs(-9.746e-01) => 1
dw $c127, $0002		; abs(-2.305e+00) => 2
dw $c48b, $0019		; abs(-2.469e+01) => 25
dw $c5a2, $0034		; abs(-5.225e+01) => 52
dw $4f3b, $9d80		; abs(+4.032e+04) => 40320
dw $c7e2, $00f1		; abs(-2.410e+02) => 241
dw $bf47, $0001		; abs(-6.387e-01) => 1
dw $cea4, $6900		; abs(-2.688e+04) => 26880
dw $c1a7, $0003		; abs(-3.305e+00) => 3
dw $4e66, $5980		; abs(+2.291e+04) => 22912
dw $9487, $0000		; abs(-8.682e-14) => 0
dw $c0c0, $0002		; abs(-1.750e+00) => 2
dw $451b, $0023		; abs(+3.538e+01) => 35
dw $ce2e, $4b80		; abs(-1.933e+04) => 19328
dw $e12e, $ffff		; abs(-1.013e+10) => 65535
dw $46a4, $0069		; abs(+1.050e+02) => 105
dw $4124, $0002		; abs(+2.281e+00) => 2
dw $c3d7, $000f		; abs(-1.472e+01) => 15
dw $4c3e, $13e0		; abs(+5.088e+03) => 5088
dw $cb53, $0a98		; abs(-2.712e+03) => 2712
dw $ce1b, $46c0		; abs(-1.811e+04) => 18112
dw $400f, $0001		; abs(+1.059e+00) => 1
dw $c6e2, $0078		; abs(-1.205e+02) => 120
dw $4454, $0015		; abs(+2.125e+01) => 21
dw $cf92, $c900		; abs(-5.146e+04) => 51456
dw $431a, $0009		; abs(+8.812e+00) => 9
dw $c067, $0001		; abs(-1.402e+00) => 1
dw $4fcf, $e780		; abs(+5.926e+04) => 59264
dw $4ab6, $06d8		; abs(+1.752e+03) => 1752
dw $43e8, $000f		; abs(+1.525e+01) => 15
dw $bf48, $0001		; abs(-6.406e-01) => 1
dw $c0a3, $0002		; abs(-1.637e+00) => 2
dw $825e, $0000		; abs(-2.965e-19) => 0
dw $c98f, $031e		; abs(-7.980e+02) => 798
dw $c530, $0026		; abs(-3.800e+01) => 38
dw $cc8c, $18c0		; abs(-6.336e+03) => 6336
dw $cb11, $0888		; abs(-2.184e+03) => 2184
dw $c139, $0002		; abs(-2.445e+00) => 2
dw $4941, $0282		; abs(+6.420e+02) => 642
dw $bf31, $0001		; abs(-5.957e-01) => 1
dw $bf5e, $0001		; abs(-6.836e-01) => 1
dw $cdc3, $3860		; abs(-1.443e+04) => 14432
dw $464d, $0053		; abs(+8.325e+01) => 83
dw $cd39, $2720		; abs(-1.002e+04) => 10016
dw $4446, $0014		; abs(+2.038e+01) => 20
dw $c17c, $0003		; abs(-2.969e+00) => 3
dw $cf72, $b900		; abs(-4.736e+04) => 47360
dw $cf21, $9080		; abs(-3.699e+04) => 36992
dw $c339, $000a		; abs(-9.781e+00) => 10
dw $41fa, $0004		; abs(+3.953e+00) => 4
dw $cd04, $2080		; abs(-8.320e+03) => 8320
dw $c7a0, $00d0		; abs(-2.080e+02) => 208
dw $c884, $0184		; abs(-3.880e+02) => 388
dw $4fdf, $ef80		; abs(+6.131e+04) => 61312
dw $c1ad, $0003		; abs(-3.352e+00) => 3
dw $cb47, $0a38		; abs(-2.616e+03) => 2616
dw $45f9, $003f		; abs(+6.312e+01) => 63
dw $4da5, $34a0		; abs(+1.347e+04) => 13472
dw $c530, $0026		; abs(-3.800e+01) => 38
dw $c0df, $0002		; abs(-1.871e+00) => 2
dw $c3b8, $000e		; abs(-1.375e+01) => 14
dw $c6b0, $006c		; abs(-1.080e+02) => 108
dw $c52f, $0026		; abs(-3.788e+01) => 38
dw $4963, $02c6		; abs(+7.100e+02) => 710
dw $c556, $002b		; abs(-4.275e+01) => 43
dw $3f08, $0001		; abs(+5.156e-01) => 1
dw $cf4a, $a500		; abs(-4.224e+04) => 42240
dw $4348, $000a		; abs(+1.025e+01) => 10
dw $ccd8, $1d80		; abs(-7.552e+03) => 7552
dw $bf5b, $0001		; abs(-6.777e-01) => 1
dw $bf08, $0001		; abs(-5.156e-01) => 1
dw $3fcb, $0001		; abs(+8.965e-01) => 1
dw $45ca, $0039		; abs(+5.725e+01) => 57
dw $4771, $00b8		; abs(+1.845e+02) => 184
dw $dacb, $ffff		; abs(-1.203e+08) => 65535
dw $c17a, $0003		; abs(-2.953e+00) => 3
dw $43b4, $000e		; abs(+1.362e+01) => 14
dw $c39e, $000d		; abs(-1.294e+01) => 13
dw $ce48, $5200		; abs(-2.099e+04) => 20992
dw $4a18, $0460		; abs(+1.120e+03) => 1120
dw $3f4d, $0001		; abs(+6.504e-01) => 1
dw $ced8, $7600		; abs(-3.021e+04) => 30208
dw $ca8e, $0638		; abs(-1.592e+03) => 1592
dw $c7e7, $00f3		; abs(-2.435e+02) => 243
dw $4eee, $7b80		; abs(+3.162e+04) => 31616
dw $4c8f, $18f0		; abs(+6.384e+03) => 6384
dw $4183, $0003		; abs(+3.023e+00) => 3
dw $4f4e, $a700		; abs(+4.275e+04) => 42752
dw $c5f4, $003e		; abs(-6.250e+01) => 62
dw $493f, $027e		; abs(+6.380e+02) => 638
dw $4b55, $0aa8		; abs(+2.728e+03) => 2728
dw $c2d9, $0007		; abs(-7.391e+00) => 7
dw $c1ba, $0003		; abs(-3.453e+00) => 3
dw $cc75, $1750		; abs(-5.968e+03) => 5968
dw $c03b, $0001		; abs(-1.230e+00) => 1
dw $415a, $0003		; abs(+2.703e+00) => 3
dw $4f7e, $bf00		; abs(+4.890e+04) => 48896
dw $4105, $0002		; abs(+2.039e+00) => 2
dw $ca26, $0498		; abs(-1.176e+03) => 1176
dw $c751, $00a8		; abs(-1.685e+02) => 168
dw $c3ea, $000f		; abs(-1.531e+01) => 15
dw $ccfc, $1fc0		; abs(-8.128e+03) => 8128
dw $4327, $0009		; abs(+9.219e+00) => 9
dw $4928, $0250		; abs(+5.920e+02) => 592
dw $3f5f, $0001		; abs(+6.855e-01) => 1
dw $c3eb, $000f		; abs(-1.534e+01) => 15
dw $c87e, $017e		; abs(-3.820e+02) => 382
dw $4537, $0027		; abs(+3.888e+01) => 39
dw $4688, $0062		; abs(+9.800e+01) => 98
dw $470f, $0087		; abs(+1.355e+02) => 135
dw $4369, $000b		; abs(+1.128e+01) => 11
dw $3f1c, $0001		; abs(+5.547e-01) => 1
dw $4e30, $4c00		; abs(+1.946e+04) => 19456
dw $c309, $0008		; abs(-8.281e+00) => 8
dw $bf83, $0001		; abs(-7.559e-01) => 1
dw $c9b3, $0366		; abs(-8.700e+02) => 870
dw $cd3c, $2780		; abs(-1.011e+04) => 10112
dw $c02b, $0001		; abs(-1.168e+00) => 1
dw $40de, $0002		; abs(+1.867e+00) => 2
dw $cd42, $2840		; abs(-1.030e+04) => 10304
dw $42df, $0007		; abs(+7.484e+00) => 7
dw $cd8b, $3160		; abs(-1.264e+04) => 12640
dw $c46c, $0017		; abs(-2.275e+01) => 23
dw $c0fc, $0002		; abs(-1.984e+00) => 2
dw $c992, $0324		; abs(-8.040e+02) => 804
dw $4df4, $3e80		; abs(+1.600e+04) => 16000
dw $4cc6, $1c60		; abs(+7.264e+03) => 7264
dw $c673, $005d		; abs(-9.275e+01) => 93
dw $4e2c, $4b00		; abs(+1.920e+04) => 19200
dw $4eeb, $7ac0		; abs(+3.142e+04) => 31424
dw $ca20, $0480		; abs(-1.152e+03) => 1152
dw $c261, $0006		; abs(-5.516e+00) => 6
dw $c73c, $009e		; abs(-1.580e+02) => 158
dw $4e00, $4000		; abs(+1.638e+04) => 16384
dw $c830, $0130		; abs(-3.040e+02) => 304
dw $44ca, $001d		; abs(+2.862e+01) => 29
dw $ca1f, $047c		; abs(-1.148e+03) => 1148
dw $479c, $00ce		; abs(+2.060e+02) => 206
dw $ca2a, $04a8		; abs(-1.192e+03) => 1192
dw $c282, $0006		; abs(-6.031e+00) => 6
dw $cb7d, $0be8		; abs(-3.048e+03) => 3048
dw $c9c8, $0390		; abs(-9.120e+02) => 912
dw $4495, $0019		; abs(+2.531e+01) => 25
dw $4f5d, $ae80		; abs(+4.467e+04) => 44672
dw $c221, $0005		; abs(-4.516e+00) => 5
dw $40f0, $0002		; abs(+1.938e+00) => 2
dw $cdb6, $36c0		; abs(-1.402e+04) => 14016
dw $c85c, $015c		; abs(-3.480e+02) => 348
dw $c49d, $001a		; abs(-2.581e+01) => 26
dw $ca02, $0408		; abs(-1.032e+03) => 1032
dw $4df9, $3f20		; abs(+1.616e+04) => 16160
dw $cd30, $2600		; abs(-9.728e+03) => 9728
dw $4206, $0004		; abs(+4.094e+00) => 4
dw $4a2a, $04a8		; abs(+1.192e+03) => 1192
dw $c124, $0002		; abs(-2.281e+00) => 2
dw $c741, $00a0		; abs(-1.605e+02) => 160
dw $c896, $0196		; abs(-4.060e+02) => 406
dw $c22a, $0005		; abs(-4.656e+00) => 5
dw $cb9d, $0ce8		; abs(-3.304e+03) => 3304
dw $c930, $0260		; abs(-6.080e+02) => 608
dw $c852, $0152		; abs(-3.380e+02) => 338
dw $c7c9, $00e4		; abs(-2.285e+02) => 228
dw $c520, $0024		; abs(-3.600e+01) => 36
dw $c8a2, $01a2		; abs(-4.180e+02) => 418
dw $49be, $037c		; abs(+8.920e+02) => 892
dw $ce14, $4500		; abs(-1.766e+04) => 17664
dw $48d2, $01d2		; abs(+4.660e+02) => 466
dw $4df5, $3ea0		; abs(+1.603e+04) => 16032
dw $4d6f, $2de0		; abs(+1.174e+04) => 11744
dw $4656, $0055		; abs(+8.550e+01) => 85
dw $4841, $0141		; abs(+3.210e+02) => 321
dw $4fa4, $d200		; abs(+5.376e+04) => 53760
dw $ed8c, $ffff		; abs(-5.443e+13) => 65535
dw $c9f2, $03e4		; abs(-9.960e+02) => 996
dw $ceaf, $6bc0		; abs(-2.758e+04) => 27584
dw $4c34, $1340		; abs(+4.928e+03) => 4928
dw $cb09, $0848		; abs(-2.120e+03) => 2120
dw $3f49, $0001		; abs(+6.426e-01) => 1
dw $c28c, $0006		; abs(-6.188e+00) => 6
dw $45b5, $0037		; abs(+5.462e+01) => 55
dw $430f, $0008		; abs(+8.469e+00) => 8
dw $c6e2, $0078		; abs(-1.205e+02) => 120
dw $43b7, $000e		; abs(+1.372e+01) => 14
dw $c6e5, $0079		; abs(-1.212e+02) => 121
dw $c0b6, $0002		; abs(-1.711e+00) => 2
dw $4b56, $0ab0		; abs(+2.736e+03) => 2736
dw $cc49, $1490		; abs(-5.264e+03) => 5264
dw $cebd, $6f40		; abs(-2.848e+04) => 28480
dw $4a5c, $0570		; abs(+1.392e+03) => 1392
dw $cd49, $2920		; abs(-1.053e+04) => 10528
dw $ca11, $0444		; abs(-1.092e+03) => 1092
dw $4a69, $05a4		; abs(+1.444e+03) => 1444
dw $c2a5, $0007		; abs(-6.578e+00) => 7
dw $ce80, $6000		; abs(-2.458e+04) => 24576
dw $4d67, $2ce0		; abs(+1.149e+04) => 11488
dw $c5d7, $003b		; abs(-5.888e+01) => 59
dw $cd50, $2a00		; abs(-1.075e+04) => 10752
dw $4e4a, $5280		; abs(+2.112e+04) => 21120
dw $4c65, $1650		; abs(+5.712e+03) => 5712
dw $3fbc, $0001		; abs(+8.672e-01) => 1
dw $c4e8, $001e		; abs(-3.050e+01) => 30
dw $4eb1, $6c40		; abs(+2.771e+04) => 27712
dw $c67c, $005f		; abs(-9.500e+01) => 95
dw $c450, $0015		; abs(-2.100e+01) => 21
dw $4c69, $1690		; abs(+5.776e+03) => 5776
dw $4b1f, $08f8		; abs(+2.296e+03) => 2296
dw $4774, $00ba		; abs(+1.860e+02) => 186
dw $cfaa, $d500		; abs(-5.453e+04) => 54528
dw $4904, $0208		; abs(+5.200e+02) => 520
dw $cb31, $0988		; abs(-2.440e+03) => 2440
dw $4dd9, $3b20		; abs(+1.514e+04) => 15136
dw $cd72, $2e40		; abs(-1.184e+04) => 11840
dw $46b2, $006c		; abs(+1.085e+02) => 108
dw $4c81, $1810		; abs(+6.160e+03) => 6160
dw $cc0a, $10a0		; abs(-4.256e+03) => 4256
dw $449f, $001a		; abs(+2.594e+01) => 26
dw $458b, $0031		; abs(+4.938e+01) => 49
dw $4320, $0009		; abs(+9.000e+00) => 9
dw $c594, $0032		; abs(-5.050e+01) => 50
dw $cba4, $0d20		; abs(-3.360e+03) => 3360
dw $456c, $002d		; abs(+4.550e+01) => 45
dw $48cb, $01cb		; abs(+4.590e+02) => 459
dw $c950, $02a0		; abs(-6.720e+02) => 672
dw $4355, $000b		; abs(+1.066e+01) => 11
dw $3fa9, $0001		; abs(+8.301e-01) => 1
dw $c048, $0001		; abs(-1.281e+00) => 1
dw $4b56, $0ab0		; abs(+2.736e+03) => 2736
dw $c502, $0020		; abs(-3.225e+01) => 32
dw $3f07, $0001		; abs(+5.137e-01) => 1
dw $c2ed, $0008		; abs(-7.703e+00) => 8
dw $4ba6, $0d30		; abs(+3.376e+03) => 3376
dw $c2e4, $0008		; abs(-7.562e+00) => 8
dw $c1d1, $0004		; abs(-3.633e+00) => 4
dw $ceb3, $6cc0		; abs(-2.784e+04) => 27840
dw $c35c, $000b		; abs(-1.088e+01) => 11
dw $c0ee, $0002		; abs(-1.930e+00) => 2
dw $1aa3, $0000		; abs(+5.954e-12) => 0
dw $4612, $0044		; abs(+6.850e+01) => 68
dw $c317, $0009		; abs(-8.719e+00) => 9
dw $44b0, $001b		; abs(+2.700e+01) => 27
dw $e483, $ffff		; abs(-1.039e+11) => 65535
dw $ce07, $41c0		; abs(-1.683e+04) => 16832
dw $43c5, $000e		; abs(+1.416e+01) => 14
dw $480b, $010b		; abs(+2.670e+02) => 267
dw $c269, $0006		; abs(-5.641e+00) => 6
dw $cd46, $28c0		; abs(-1.043e+04) => 10432
dw $5134, $ffff		; abs(+1.577e+05) => 65535
dw $cfbc, $de00		; abs(-5.683e+04) => 56832
dw $c791, $00c8		; abs(-2.005e+02) => 200
dw $49d1, $03a2		; abs(+9.300e+02) => 930
dw $485b, $015b		; abs(+3.470e+02) => 347
dw $4cff, $1ff0		; abs(+8.176e+03) => 8176
dw $46f6, $007d		; abs(+1.255e+02) => 125
dw $417d, $0003		; abs(+2.977e+00) => 3
dw $41dd, $0004		; abs(+3.727e+00) => 4
dw $407d, $0001		; abs(+1.488e+00) => 1
dw $c54e, $002a		; abs(-4.175e+01) => 42
dw $ca85, $0614		; abs(-1.556e+03) => 1556
dw $4458, $0015		; abs(+2.150e+01) => 21
dw $4f1f, $8f80		; abs(+3.674e+04) => 36736
dw $56fa, $ffff		; abs(+8.290e+06) => 65535
dw $c45f, $0016		; abs(-2.194e+01) => 22
dw $4cd3, $1d30		; abs(+7.472e+03) => 7472
dw $4a27, $049c		; abs(+1.180e+03) => 1180
dw $491f, $023e		; abs(+5.740e+02) => 574
dw $86da, $0000		; abs(-6.424e-18) => 0
dw $4113, $0002		; abs(+2.148e+00) => 2
dw $4839, $0139		; abs(+3.130e+02) => 313
dw $45f9, $003f		; abs(+6.312e+01) => 63
dw $cf8b, $c580		; abs(-5.056e+04) => 50560
dw $bf12, $0001		; abs(-5.352e-01) => 1
dw $4432, $0013		; abs(+1.912e+01) => 19
dw $c1bd, $0003		; abs(-3.477e+00) => 3
dw $4f6e, $b700		; abs(+4.685e+04) => 46848
dw $c6ee, $007b		; abs(-1.235e+02) => 123
dw $459e, $0034		; abs(+5.175e+01) => 52
dw $cfbb, $dd80		; abs(-5.670e+04) => 56704
dw $4323, $0009		; abs(+9.094e+00) => 9
dw $4a42, $0508		; abs(+1.288e+03) => 1288
dw $2293, $0000		; abs(+1.466e-09) => 0
dw $8acc, $0000		; abs(-9.975e-17) => 0
dw $065a, $0000		; abs(+4.689e-18) => 0
dw $4507, $0021		; abs(+3.288e+01) => 33
dw $4aaf, $06bc		; abs(+1.724e+03) => 1724
dw $cf44, $a200		; abs(-4.147e+04) => 41472
dw $c603, $0041		; abs(-6.475e+01) => 65
dw $4d2c, $2580		; abs(+9.600e+03) => 9600
dw $4150, $0003		; abs(+2.625e+00) => 3
dw $c61c, $0047		; abs(-7.100e+01) => 71
dw $45e2, $003c		; abs(+6.025e+01) => 60
dw $4a2f, $04bc		; abs(+1.212e+03) => 1212
dw $cf60, $b000		; abs(-4.506e+04) => 45056
dw $4f19, $8c80		; abs(+3.597e+04) => 35968
dw $cd9a, $3340		; abs(-1.312e+04) => 13120
dw $cd30, $2600		; abs(-9.728e+03) => 9728
dw $c1d4, $0004		; abs(-3.656e+00) => 4
dw $0df1, $0000		; abs(+8.622e-16) => 0
dw $c4c3, $001c		; abs(-2.819e+01) => 28
dw $cac0, $0700		; abs(-1.792e+03) => 1792
dw $3f39, $0001		; abs(+6.113e-01) => 1
dw $4639, $004e		; abs(+7.825e+01) => 78
dw $4db9, $3720		; abs(+1.411e+04) => 14112
dw $c73a, $009d		; abs(-1.570e+02) => 157
dw $4d9d, $33a0		; abs(+1.322e+04) => 13216
dw $ca7b, $05ec		; abs(-1.516e+03) => 1516
dw $c339, $000a		; abs(-9.781e+00) => 10
dw $c365, $000b		; abs(-1.116e+01) => 11
dw $c0e4, $0002		; abs(-1.891e+00) => 2
dw $4519, $0023		; abs(+3.512e+01) => 35
dw $4ff3, $f980		; abs(+6.387e+04) => 63872
dw $4d0d, $21a0		; abs(+8.608e+03) => 8608
dw $48fb, $01fb		; abs(+5.070e+02) => 507
dw $40a6, $0002		; abs(+1.648e+00) => 2
dw $4252, $0005		; abs(+5.281e+00) => 5
dw $412f, $0002		; abs(+2.367e+00) => 2
dw $432d, $0009		; abs(+9.406e+00) => 9
dw $4278, $0006		; abs(+5.875e+00) => 6
dw $bf39, $0001		; abs(-6.113e-01) => 1
dw $47c5, $00e2		; abs(+2.265e+02) => 226
dw $41a3, $0003		; abs(+3.273e+00) => 3
dw $c07f, $0001		; abs(-1.496e+00) => 1
dw $3f29, $0001		; abs(+5.801e-01) => 1
dw $bff9, $0001		; abs(-9.863e-01) => 1
dw $4eb5, $6d40		; abs(+2.797e+04) => 27968
dw $e4bf, $ffff		; abs(-1.200e+11) => 65535
dw $c19d, $0003		; abs(-3.227e+00) => 3
dw $4e68, $5a00		; abs(+2.304e+04) => 23040
dw $c4ca, $001d		; abs(-2.862e+01) => 29
dw $48b3, $01b3		; abs(+4.350e+02) => 435
dw $490a, $0214		; abs(+5.320e+02) => 532
dw $4331, $000a		; abs(+9.531e+00) => 10
dw $4a87, $061c		; abs(+1.564e+03) => 1564
dw $4369, $000b		; abs(+1.128e+01) => 11
dw $c4be, $001c		; abs(-2.788e+01) => 28
dw $650b, $ffff		; abs(+1.433e+11) => 65535
dw $412d, $0002		; abs(+2.352e+00) => 2
dw $4def, $3de0		; abs(+1.584e+04) => 15840
dw $45a0, $0034		; abs(+5.200e+01) => 52
dw $c4ec, $001f		; abs(-3.075e+01) => 31
dw $caa3, $068c		; abs(-1.676e+03) => 1676
dw $c35f, $000b		; abs(-1.097e+01) => 11
dw $42d1, $0007		; abs(+7.266e+00) => 7
dw $ce1b, $46c0		; abs(-1.811e+04) => 18112
dw $c84f, $014f		; abs(-3.350e+02) => 335
dw $4838, $0138		; abs(+3.120e+02) => 312
dw $cc7b, $17b0		; abs(-6.064e+03) => 6064
dw $ce0b, $42c0		; abs(-1.709e+04) => 17088
dw $43c1, $000e		; abs(+1.403e+01) => 14
dw $4f95, $ca80		; abs(+5.184e+04) => 51840
dw $c7f2, $00f9		; abs(-2.490e+02) => 249
dw $c762, $00b1		; abs(-1.770e+02) => 177
dw $4dd1, $3a20		; abs(+1.488e+04) => 14880
dw $c7a3, $00d1		; abs(-2.095e+02) => 209
dw $cd79, $2f20		; abs(-1.206e+04) => 12064
dw $cf60, $b000		; abs(-4.506e+04) => 45056
dw $43f5, $0010		; abs(+1.566e+01) => 16
dw $43e7, $000f		; abs(+1.522e+01) => 15
dw $c6ed, $007b		; abs(-1.232e+02) => 123
dw $c697, $0066		; abs(-1.018e+02) => 102
dw $4dc3, $3860		; abs(+1.443e+04) => 14432
dw $cdd4, $3a80		; abs(-1.498e+04) => 14976
dw $41d9, $0004		; abs(+3.695e+00) => 4
dw $c2da, $0007		; abs(-7.406e+00) => 7
dw $ee50, $ffff		; abs(-9.236e+13) => 65535
dw $c97a, $02f4		; abs(-7.560e+02) => 756
dw $c2b0, $0007		; abs(-6.750e+00) => 7
dw $41e6, $0004		; abs(+3.797e+00) => 4
dw $c7a3, $00d1		; abs(-2.095e+02) => 209
dw $c6be, $006f		; abs(-1.115e+02) => 111
dw $4242, $0005		; abs(+5.031e+00) => 5
dw $4663, $0059		; abs(+8.875e+01) => 89
dw $cd05, $20a0		; abs(-8.352e+03) => 8352
dw $4a1d, $0474		; abs(+1.140e+03) => 1140
dw $c292, $0006		; abs(-6.281e+00) => 6
dw $4ca7, $1a70		; abs(+6.768e+03) => 6768
dw $481a, $011a		; abs(+2.820e+02) => 282
dw $426f, $0006		; abs(+5.734e+00) => 6
dw $40c8, $0002		; abs(+1.781e+00) => 2
dw $3fcd, $0001		; abs(+9.004e-01) => 1
dw $cee5, $7940		; abs(-3.104e+04) => 31040
dw $4925, $024a		; abs(+5.860e+02) => 586
dw $cfa7, $d380		; abs(-5.414e+04) => 54144
dw $ca4d, $0534		; abs(-1.332e+03) => 1332
dw $ced1, $7440		; abs(-2.976e+04) => 29760
dw $3fa8, $0001		; abs(+8.281e-01) => 1
dw $4c27, $1270		; abs(+4.720e+03) => 4720
dw $4493, $0019		; abs(+2.519e+01) => 25
dw $c62f, $004c		; abs(-7.575e+01) => 76
dw $4435, $0013		; abs(+1.931e+01) => 19
