dw $5546, $6991, $e991		; +2.670592e+06 - +3.444564e+12 = -3.444561e+12
dw $a2ef, $eabf, $6abf		; -1.800800e-09 - -7.679402e+12 = +7.679402e+12
dw $5915, $6b07, $eb07		; +3.630694e+07 - +9.036611e+12 = -9.036575e+12
dw $e115, $ecf4, $6cf4		; -9.294578e+09 - -3.435974e+13 = +3.435044e+13
dw $75ea, $6d2d, $75e9		; +1.724034e+16 - +4.136912e+13 = +1.719897e+16
dw $e2af, $ee7a, $6e7a		; -2.892392e+10 - -1.039038e+14 = +1.038749e+14
dw $5b0d, $6fff, $efff		; +1.410335e+08 - +2.809252e+14 = -2.809251e+14
dw $d878, $f00c, $700c		; -2.464154e+07 - -2.946691e+14 = +2.946691e+14
dw $73db, $7167, $7381		; +4.178144e+15 - +7.894493e+14 = +3.388695e+15
dw $a4b2, $f22e, $722e		; -6.315531e-09 - -1.328210e+15 = +1.328210e+15
dw $46d9, $735c, $f35c		; +1.182500e+02 - +3.061040e+15 = -3.061040e+15
dw $b2b3, $f451, $7451		; -1.037121e-04 - -5.928567e+15 = +5.928567e+15
dw $184f, $751a, $f51a		; +1.190159e-12 - +9.921993e+15 = -9.921993e+15
dw $ebd2, $f679, $7679		; -1.601164e+13 - -2.652902e+16 = +2.651300e+16
dw $0ba7, $774a, $f74a		; +1.834470e-16 - +4.644337e+16 = -4.644337e+16
dw $cf9b, $f8ed, $78ed		; -5.260800e+04 - -1.387672e+17 = +1.387672e+17
dw $31dc, $798a, $f98a		; +5.674362e-05 - +2.218023e+17 = -2.218023e+17
dw $cdad, $faf1, $7af1		; -1.372800e+04 - -5.595723e+17 = +5.595723e+17
dw $2892, $7bc2, $fbc2		; +9.359792e-08 - +1.013310e+18 = -1.013310e+18
dw $91e5, $fc7c, $7c7c		; -1.346145e-14 - -1.711368e+18 = +1.711368e+18
dw $34f0, $7d95, $fd95		; +4.730225e-04 - +3.647916e+18 = -3.647916e+18
dw $a5f6, $fefd, $7efd		; -1.461012e-08 - -9.169329e+18 = +9.169329e+18
dw $5a94, $7f6f, $ff6f		; +1.059062e+08 - +1.322257e+19 = -1.322257e+19
dw $b709, $8070, $b709		; -2.021790e-03 - -7.792703e-20 = -2.021790e-03
dw $5bd6, $01bb, $5bd6		; +2.464154e+08 - +1.876178e-19 = +2.464154e+08
dw $be9e, $82af, $be9e		; -4.042969e-01 - -3.650712e-19 = -4.042969e-01
dw $7b18, $0351, $7b18		; +6.305039e+17 - +5.709002e-19 = +6.305039e+17
dw $fd00, $8467, $fd00		; -2.305843e+18 - -1.216339e-18 = -2.305843e+18
dw $786b, $05d2, $786b		; +1.021754e+17 - +3.157739e-18 = +1.021754e+17
dw $97e0, $8612, $97e0		; -8.526513e-13 - -3.713392e-18 = -8.526476e-13
dw $1a1d, $077c, $1a1d		; +4.050094e-12 - +1.029992e-17 = +4.050083e-12
dw $e500, $88f9, $e500		; -1.374390e+11 - -2.737610e-17 = -1.374390e+11
dw $5a06, $09ad, $5a06		; +6.868173e+07 - +4.651227e-17 = +6.868173e+07
dw $d6ea, $8a98, $d6ea		; -8.028160e+06 - -8.847090e-17 = -8.028160e+06
dw $616f, $0bd0, $616f		; +1.231448e+10 - +2.012279e-16 = +1.231448e+10
dw $a114, $8c5f, $a114		; -5.020411e-10 - -3.044440e-16 = -5.020408e-10
dw $5d65, $0d0b, $5d65		; +7.486833e+08 - +4.631712e-16 = +7.486833e+08
dw $a65c, $8ef9, $a65c		; -2.025627e-08 - -1.752071e-15 = -2.025626e-08
dw $457a, $0f65, $457a		; +4.725000e+01 - +2.477185e-15 = +4.725000e+01
dw $8669, $9050, $1050		; -4.892462e-18 - -4.662937e-15 = +4.658044e-15
dw $3921, $1108, $3921		; +8.819580e-03 - +7.327472e-15 = +8.819580e-03
dw $c3ff, $9239, $c3ff		; -1.596875e+01 - -1.737499e-14 = -1.596875e+01
dw $3659, $13ff, $3659		; +1.316071e-03 - +5.673240e-14 = +1.316071e-03
dw $c7a0, $94c5, $c7a0		; -2.080000e+02 - -1.005862e-13 = -2.080000e+02
dw $29d2, $1581, $29d2		; +2.169982e-07 - +1.709743e-13 = +2.169980e-07
dw $b2d7, $96ef, $b2d7		; -1.122952e-04 - -4.396483e-13 = -1.122952e-04
dw $46fd, $17d7, $46fd		; +1.272500e+02 - +8.366641e-13 = +1.272500e+02
dw $8fe8, $9803, $1802		; -3.386180e-15 - -9.201528e-13 = +9.167667e-13
dw $4a84, $19d2, $4a84		; +1.552000e+03 - +3.311129e-12 = +1.552000e+03
dw $a39c, $9af4, $a39b		; -2.997695e-09 - -7.105427e-12 = -2.990589e-09
dw $4fa2, $1bb0, $4fa2		; +5.350400e+04 - +1.227818e-11 = +5.350400e+04
dw $c253, $9c07, $c253		; -5.296875e+00 - -1.494982e-11 = -5.296875e+00
dw $0bbb, $1db0, $9db0		; +1.921206e-16 - +4.911271e-11 = -4.911252e-11
dw $e501, $9e35, $e501		; -1.379758e+11 - -7.025847e-11 = -1.379758e+11
dw $4615, $1f6a, $4615		; +6.925000e+01 - +1.646185e-10 = +6.925000e+01
dw $f285, $a036, $f285		; -1.710840e+15 - -2.819434e-10 = -1.710840e+15
dw $3072, $2184, $3072		; +2.205372e-05 - +7.057679e-10 = +2.205301e-05
dw $b36f, $a2cc, $b36f		; -1.749992e-04 - -1.673470e-09 = -1.749976e-04
dw $7784, $2310, $7784		; +5.460615e+16 - +1.979060e-09 = +5.460615e+16
dw $9591, $a456, $2456		; -1.780798e-13 - -4.976755e-09 = +4.976577e-09
dw $5a91, $2568, $5a91		; +1.051197e+08 - +1.047738e-08 = +1.051197e+08
dw $e545, $a68e, $e545		; -1.744830e+11 - -2.316665e-08 = -1.744830e+11
dw $6040, $272d, $6040		; +5.368709e+09 - +3.504101e-08 = +5.368709e+09
dw $c291, $a8c4, $c291		; -6.265625e+00 - -1.052395e-07 = -6.265625e+00
dw $5bff, $292d, $5bff		; +2.679112e+08 - +1.401640e-07 = +2.679112e+08
dw $d6b8, $aaa2, $d6b8		; -7.208960e+06 - -3.892928e-07 = -7.208960e+06
dw $2ade, $2b0c, $a7d0		; +4.451722e-07 - +4.991889e-07 = -5.401671e-08
dw $d8a9, $ac99, $d8a9		; -2.785280e+07 - -1.523644e-06 = -2.785280e+07
dw $01bc, $2daa, $adaa		; +1.880413e-19 - +3.173947e-06 = -3.173947e-06
dw $87cf, $aed1, $2ed1		; -1.254964e-17 - -6.929040e-06 = +6.929040e-06
dw $2915, $2f54, $af50		; +1.289882e-07 - +1.013279e-05 = -1.000380e-05
dw $c708, $b087, $c708		; -1.320000e+02 - -2.330542e-05 = -1.320000e+02
dw $30d9, $3177, $b015		; +2.819300e-05 - +4.470348e-05 = -1.651049e-05
dw $c053, $b25d, $c053		; -1.324219e+00 - -8.320808e-05 = -1.324136e+00
dw $7587, $33e4, $7587		; +1.375709e+16 - +2.307892e-04 = +1.375709e+16
dw $c9b3, $b418, $c9b3		; -8.700000e+02 - -2.670288e-04 = -8.699997e+02
dw $1e4d, $35f8, $b5f8		; +7.571543e-11 - +9.613037e-04 = -9.613036e-04
dw $f1a6, $b68d, $f1a6		; -9.279878e+14 - -1.514435e-03 = -9.279878e+14
dw $2425, $3738, $b738		; +4.263711e-09 - +2.380371e-03 = -2.380367e-03
dw $a951, $b824, $3824		; -1.569279e-07 - -4.455566e-03 = +4.455409e-03
dw $1a65, $390a, $b90a		; +5.073275e-12 - +8.117676e-03 = -8.117676e-03
dw $abc6, $ba43, $3a43		; -8.456409e-07 - -1.971436e-02 = +1.971351e-02
dw $1916, $3b70, $bb70		; +1.975309e-12 - +4.492188e-02 = -4.492187e-02
dw $fbdd, $bcd2, $fbdd		; -1.074109e+18 - -1.137695e-01 = -1.074109e+18
dw $421a, $3dac, $420d		; +4.406250e+00 - +2.089844e-01 = +4.197266e+00
dw $e2a3, $be2f, $e2a3		; -2.811861e+10 - -2.958984e-01 = -2.811861e+10
dw $7e00, $3fab, $7e00		; +4.611686e+18 - +8.339844e-01 = +4.611686e+18
dw $c4b7, $c0d9, $c499		; -2.743750e+01 - -1.847656e+00 = -2.558984e+01
dw $2423, $410a, $c10a		; +4.234607e-09 - +2.078125e+00 = -2.078125e+00
dw $d736, $c2aa, $d736		; -1.015808e+07 - -6.656250e+00 = -1.015807e+07
dw $5aef, $43e9, $5aef		; +1.297613e+08 - +1.528125e+01 = +1.297613e+08
dw $e9c3, $c43c, $e9c3		; -3.874061e+12 - -1.975000e+01 = -3.874061e+12
dw $4fe1, $4569, $4fe1		; +6.156800e+04 - +4.512500e+01 = +6.152288e+04
dw $f7c9, $c606, $f7c9		; -6.431703e+16 - -6.550000e+01 = -6.431703e+16
dw $0fa1, $471a, $c71a		; +2.893519e-15 - +1.410000e+02 = -1.410000e+02
dw $f42b, $c807, $f42b		; -5.260064e+15 - -2.630000e+02 = -5.260064e+15
dw $2124, $49f1, $c9f1		; +5.311449e-10 - +9.940000e+02 = -9.940000e+02
dw $ef4a, $ca3a, $ef4a		; -1.814194e+14 - -1.256000e+03 = -1.814194e+14
dw $2461, $4b27, $cb27		; +5.136826e-09 - +2.360000e+03 = -2.360000e+03
dw $d50c, $cc7c, $d50b		; -2.195456e+06 - -6.080000e+03 = -2.189376e+06
dw $6ed3, $4db0, $6ed3		; +1.283680e+14 - +1.382400e+04 = +1.283680e+14
dw $d1ab, $ced4, $d170		; -2.186240e+05 - -2.995200e+04 = -1.886720e+05
dw $615b, $4f62, $615b		; +1.164339e+10 - +4.531200e+04 = +1.164334e+10
dw $9bad, $d07e, $507e		; -1.219291e-11 - -9.779200e+04 = +9.779200e+04
dw $1b6d, $51e4, $d1e4		; +1.037392e-11 - +2.478080e+05 = -2.478080e+05
dw $9f29, $d25c, $525c		; -1.350600e-10 - -3.563520e+05 = +3.563520e+05
dw $13cd, $53ec, $d3ec		; +5.118128e-14 - +1.007616e+06 = -1.007616e+06
dw $ef98, $d4af, $ef98		; -2.243004e+14 - -1.765376e+06 = -2.243004e+14
dw $6455, $5561, $6455		; +9.153649e+10 - +2.891776e+06 = +9.153360e+10
dw $d7b5, $d6f7, $d673		; -1.431962e+07 - -8.241152e+06 = -6.078464e+06
dw $087b, $57e0, $d7e0		; +2.054563e-17 - +1.572864e+07 = -1.572864e+07
dw $9dfe, $d8a0, $58a0		; -5.798029e-11 - -2.726298e+07 = +2.726298e+07
dw $6bd2, $5948, $6bd2		; +1.601164e+13 - +4.299162e+07 = +1.601160e+13
dw $e3da, $da33, $e3d9		; -6.361920e+10 - -8.047821e+07 = -6.353872e+10
dw $7870, $5be7, $7870		; +1.035828e+17 - +2.553283e+08 = +1.035828e+17
dw $f6af, $dc43, $f6af		; -3.032893e+16 - -3.386900e+08 = -3.032893e+16
dw $7097, $5d5b, $7097		; +4.475012e+14 - +7.277117e+08 = +4.475005e+14
dw $d417, $def2, $5ef2		; -1.142784e+06 - -2.088763e+09 = +2.087621e+09
dw $5ebd, $5fc5, $decd		; +1.866465e+09 - +3.800039e+09 = -1.933574e+09
dw $d771, $e02a, $6029		; -1.209139e+07 - -4.999610e+09 = +4.987519e+09
dw $62a9, $619a, $61b8		; +2.852127e+10 - +1.375732e+10 = +1.476395e+10
dw $f086, $e276, $f086		; -4.288095e+14 - -2.509872e+10 = -4.287844e+14
dw $7f86, $631e, $7f86		; +1.405123e+19 - +3.838627e+10 = +1.405123e+19
dw $da25, $e4db, $64db		; -7.680819e+07 - -1.275068e+11 = +1.274300e+11
dw $477f, $65db, $e5db		; +1.915000e+02 - +2.550137e+11 = -2.550137e+11
dw $d7d2, $e6fb, $66fb		; -1.526989e+07 - -5.443871e+11 = +5.443718e+11
dw $7dbb, $67d0, $7dbb		; +3.990189e+18 - +9.964324e+11 = +3.990188e+18
dw $f99b, $e88d, $f99b		; -2.313724e+17 - -1.705102e+12 = -2.313707e+17
dw $0319, $6975, $e975		; +4.760325e-19 - +3.204046e+12 = -3.204046e+12
dw $f9c1, $ea89, $f9c1		; -2.527645e+17 - -6.751689e+12 = -2.527578e+17
dw $165c, $6b70, $eb70		; +3.090861e-13 - +1.264438e+13 = -1.264438e+13
dw $e2cc, $ecf3, $6cf3		; -3.087008e+10 - -3.429102e+13 = +3.426015e+13
dw $38cb, $6de4, $ede4		; +7.003784e-03 - +6.652045e+13 = -6.652045e+13
dw $d8e6, $ee89, $6e89		; -3.185050e+07 - -1.080270e+14 = +1.080270e+14
dw $26a9, $6f57, $ef57		; +2.473826e-08 - +1.885662e+14 = -1.885662e+14
dw $91b3, $f052, $7052		; -1.207368e-14 - -3.716349e+14 = +3.716349e+14
dw $26f1, $713a, $f13a		; +2.892921e-08 - +6.904933e+14 = -6.904933e+14
dw $ffc8, $f277, $ffc8		; -1.642913e+19 - -1.649267e+15 = -1.642748e+19
dw $6258, $73ee, $f3ee		; +2.308545e+10 - +4.345270e+15 = -4.345247e+15
dw $8a52, $f4d8, $74d8		; -7.329207e-17 - -8.303512e+15 = +8.303512e+15
dw $0bc9, $7525, $f525		; +1.981922e-16 - +1.030902e+16 = -1.030902e+16
dw $f9d3, $f684, $f9a2		; -2.628976e+17 - -2.730307e+16 = -2.355946e+17
dw $57f5, $776e, $f76e		; +1.641677e+07 - +5.150992e+16 = -5.150992e+16
dw $f312, $f80e, $7805		; -2.410129e+15 - -7.599824e+16 = +7.358811e+16
dw $50e3, $79d3, $f9d3		; +1.236480e+05 - +2.628976e+17 = -2.628976e+17
dw $d697, $fa40, $7a40		; -6.668288e+06 - -3.602880e+17 = +3.602880e+17
dw $5d43, $7b64, $fb64		; +6.773801e+08 - +8.016407e+17 = -8.016407e+17
dw $ee33, $fc0f, $7c0f		; -8.438752e+13 - -1.220475e+18 = +1.220391e+18
dw $7048, $7d19, $fd19		; +3.606398e+14 - +2.531023e+18 = -2.530662e+18
dw $ad98, $fef1, $7ef1		; -3.039837e-06 - -8.953156e+18 = +8.953156e+18
dw $7770, $7f4b, $ff4a		; +5.179140e+16 - +1.192553e+19 = -1.187374e+19
dw $a043, $8061, $a043		; -2.937668e-10 - -7.475066e-20 = -2.937668e-10
dw $4185, $010b, $4185		; +3.039062e+00 - +1.130789e-19 = +3.039062e+00
dw $c4d8, $82de, $c4d8		; -2.950000e+01 - -4.048817e-19 = -2.950000e+01
dw $79f9, $032b, $79f9		; +2.842897e+17 - +5.065257e-19 = +2.842897e+17
dw $cdb6, $84c2, $cdb6		; -1.401600e+04 - -1.524659e-18 = -1.401600e+04
dw $3150, $0589, $3150		; +4.005432e-05 - +2.663072e-18 = +4.005432e-05
dw $8f47, $8645, $8f46		; -2.269018e-15 - -4.404571e-18 = -2.264614e-15
dw $3af7, $0759, $3af7		; +3.070068e-02 - +9.351244e-18 = +3.070068e-02
dw $e454, $88da, $e454		; -9.126806e+10 - -2.569559e-17 = -9.126806e+10
dw $6f2c, $09eb, $6f2c		; +1.649267e+14 - +5.323433e-17 = +1.649267e+14
dw $f31a, $8a6f, $f31a		; -2.480498e+15 - -7.958044e-17 = -2.480498e+15
dw $744f, $0b4e, $744f		; +5.893382e+15 - +1.448494e-16 = +5.893382e+15
dw $e27e, $8c97, $e27e		; -2.563559e+10 - -3.530162e-16 = -2.563559e+10
dw $2867, $0d16, $2867		; +8.358620e-08 - +4.822531e-16 = +8.358620e-08
dw $fb88, $8ed8, $fb88		; -8.827055e+17 - -1.637579e-15 = -8.827055e+17
dw $4f62, $0fcb, $4f62		; +4.531200e+04 - +3.184952e-15 = +4.531200e+04
dw $be39, $90e7, $be39		; -3.056641e-01 - -6.758483e-15 = -3.056641e-01
dw $3bd7, $1112, $3bd7		; +5.749512e-02 - +7.605028e-15 = +5.749512e-02
dw $b4c5, $92d0, $b4c5		; -4.320145e-04 - -2.575717e-14 = -4.320145e-04
dw $523d, $137b, $523d		; +3.246080e+05 - +4.207745e-14 = +3.246080e+05
dw $bb93, $948d, $bb93		; -4.919434e-02 - -8.815171e-14 = -4.919434e-02
dw $4a04, $15da, $4a04		; +1.040000e+03 - +2.104983e-13 = +1.040000e+03
dw $8cd2, $96fb, $16fb		; -4.041906e-16 - -4.503065e-13 = +4.499023e-13
dw $4d33, $1726, $4d33		; +9.824000e+03 - +5.222489e-13 = +9.824000e+03
dw $90d6, $985f, $185d		; -6.522560e-15 - -1.247003e-12 = +1.240480e-12
dw $2c12, $19f0, $2c12		; +1.020730e-06 - +3.524292e-12 = +1.020726e-06
dw $88ce, $9a61, $1a61		; -2.504507e-17 - -5.016432e-12 = +5.016407e-12
dw $653e, $1b4d, $653e		; +1.707250e+11 - +9.464429e-12 = +1.707250e+11
dw $84f9, $9ca6, $1ca6		; -1.711007e-18 - -2.398792e-11 = +2.398792e-11
dw $7b63, $1d81, $7b63		; +7.993889e+17 - +4.376943e-11 = +7.993889e+17
dw $ad7e, $9ec5, $ad7e		; -2.846122e-06 - -1.030003e-10 = -2.846019e-06
dw $1c4d, $1fb7, $9f8d		; +1.892886e-11 - +1.996341e-10 = -1.807052e-10
dw $dbad, $a024, $dbad		; -2.249196e+08 - -2.655725e-10 = -2.249196e+08
dw $6ec9, $2172, $6ec9		; +1.256192e+14 - +6.730261e-10 = +1.256192e+14
dw $8df4, $a206, $2206		; -8.673617e-16 - -9.531504e-10 = +9.531496e-10
dw $12ee, $2387, $a387		; +2.742251e-14 - +2.844899e-09 = -2.844872e-09
dw $c493, $a4f2, $c493		; -2.518750e+01 - -7.246854e-09 = -2.518750e+01
dw $1461, $2566, $a566		; +7.838175e-14 - +1.041917e-08 = -1.041909e-08
dw $e1ee, $a694, $e1ee		; -1.657589e+10 - -2.351590e-08 = -1.657589e+10
dw $428c, $27c4, $428c		; +6.187500e+00 - +5.261973e-08 = +6.187500e+00
dw $9df3, $a89e, $289e		; -5.672973e-11 - -9.639189e-08 = +9.633516e-08
dw $76b4, $29c2, $76b4		; +3.068077e+16 - +2.095476e-07 = +3.068077e+16
dw $8f00, $aaf3, $2af3		; -1.776357e-15 - -4.647300e-07 = +4.647300e-07
dw $120f, $2bf9, $abf9		; +1.504352e-14 - +9.406358e-07 = -9.406358e-07
dw $e999, $ac72, $e999		; -3.513283e+12 - -1.378357e-06 = -3.513283e+12
dw $147a, $2d17, $ad17		; +8.393286e-14 - +2.078712e-06 = -2.078712e-06
dw $d838, $aec7, $d838		; -2.044723e+07 - -6.780028e-06 = -2.044723e+07
dw $02ce, $2fe5, $afe5		; +3.913292e-19 - +1.445413e-05 = -1.445413e-05
dw $88eb, $b098, $3098		; -2.661716e-17 - -2.431870e-05 = +2.431870e-05
dw $4457, $31e0, $4457		; +2.143750e+01 - +5.722046e-05 = +2.143744e+01
dw $b29e, $b245, $b064		; -9.870529e-05 - -7.748604e-05 = -2.121925e-05
dw $6067, $3332, $6067		; +6.023021e+09 - +1.459122e-04 = +6.023021e+09
dw $b438, $b4c9, $3322		; -2.975464e-04 - -4.358292e-04 = +1.382828e-04
dw $4898, $3526, $4898		; +4.080000e+02 - +5.607605e-04 = +4.079994e+02
dw $d65d, $b624, $d65d		; -5.718016e+06 - -1.113892e-03 = -5.718016e+06
dw $08ea, $3751, $b751		; +2.656295e-17 - +2.571106e-03 = -2.571106e-03
dw $f9c3, $b89e, $f9c3		; -2.538904e+17 - -6.317139e-03 = -2.538904e+17
dw $1b13, $39c3, $b9c3		; +7.815970e-12 - +1.376343e-02 = -1.376343e-02
dw $db91, $ba22, $db91		; -2.102395e+08 - -1.770020e-02 = -2.102395e+08
dw $1cbc, $3b2a, $bb2a		; +2.523848e-11 - +3.637695e-02 = -3.637695e-02
dw $ba94, $bc36, $3ba2		; -2.465820e-02 - -7.568359e-02 = +5.102539e-02
dw $5c41, $3dcc, $5c41		; +3.365929e+08 - +2.246094e-01 = +3.365929e+08
dw $e1fe, $be10, $e1fe		; -1.711276e+10 - -2.656250e-01 = -1.711276e+10
dw $46b1, $3fe9, $46ad		; +1.082500e+02 - +9.550781e-01 = +1.072949e+02
dw $d0a8, $c009, $d0a8		; -1.085440e+05 - -1.035156e+00 = -1.085430e+05
dw $01c9, $4146, $c146		; +1.935470e-19 - +2.546875e+00 = -2.546875e+00
dw $e24e, $c231, $e24e		; -2.241436e+10 - -4.765625e+00 = -2.241436e+10
dw $7a78, $4386, $7a78		; +4.233384e+17 - +1.218750e+01 = +4.233384e+17
dw $d6fa, $c410, $d6fa		; -8.290304e+06 - -1.700000e+01 = -8.290287e+06
dw $2cac, $4557, $c557		; +1.594424e-06 - +4.287500e+01 = -4.287500e+01
dw $ce35, $c696, $ce33		; -1.977600e+04 - -1.015000e+02 = -1.967450e+04
dw $21a8, $47f8, $c7f8		; +7.712515e-10 - +2.520000e+02 = -2.520000e+02
dw $b535, $c8bb, $48bb		; -5.893707e-04 - -4.430000e+02 = +4.429994e+02
dw $50bb, $49c6, $50b7		; +1.134080e+05 - +9.080000e+02 = +1.125000e+05
dw $e9dd, $ca77, $e9dd		; -4.097399e+12 - -1.500000e+03 = -4.097399e+12
dw $55f1, $4b72, $55f1		; +4.071424e+06 - +2.960000e+03 = +4.068464e+06
dw $9ead, $cc32, $4c32		; -9.754331e-11 - -4.896000e+03 = +4.896000e+03
dw $373e, $4dab, $cdab		; +2.426147e-03 - +1.366400e+04 = -1.366400e+04
dw $9142, $cef0, $4ef0		; -8.937295e-15 - -3.174400e+04 = +3.174400e+04
dw $6b95, $4fea, $6b95		; +1.391569e+13 - +6.272000e+04 = +1.391569e+13
dw $88f9, $d05e, $505e		; -2.737610e-17 - -8.960000e+04 = +8.960000e+04
dw $6531, $5147, $6531		; +1.637456e+11 - +1.674240e+05 = +1.637455e+11
dw $cf8f, $d2a9, $5277		; -5.107200e+04 - -4.352000e+05 = +3.841280e+05
dw $01ce, $5389, $d389		; +1.956646e-19 - +8.048640e+05 = -8.048640e+05
dw $a2ba, $d47a, $547a		; -1.607987e-09 - -1.548288e+06 = +1.548288e+06
dw $53e1, $55ef, $d577		; +9.850880e+05 - +4.055040e+06 = -3.069952e+06
dw $e411, $d689, $e411		; -7.328288e+10 - -6.438912e+06 = -7.327644e+10
dw $38e7, $5746, $d746		; +7.431030e-03 - +1.068237e+07 = -1.068237e+07
dw $b245, $d8a2, $58a2		; -7.748604e-05 - -2.739405e+07 = +2.739405e+07
dw $2a0c, $5922, $d922		; +2.495944e-07 - +3.801088e+07 = -3.801088e+07
dw $f719, $dafd, $f719		; -3.954723e+16 - -1.334313e+08 = -3.954723e+16
dw $4094, $5bc6, $dbc6		; +1.578125e+00 - +2.380268e+08 = -2.380268e+08
dw $b230, $dcd3, $5cd3		; -7.247925e-05 - -4.896850e+08 = +4.896850e+08
dw $1672, $5d72, $dd72		; +3.286260e-13 - +7.759462e+08 = -7.759462e+08
dw $f5c3, $de07, $f5c3		; -1.586815e+16 - -1.103102e+09 = -1.586815e+16
dw $255d, $5fbc, $dfbc		; +1.015724e-08 - +3.724542e+09 = -3.724542e+09
dw $ef65, $e08e, $ef65		; -1.962628e+14 - -6.677332e+09 = -1.962561e+14
dw $6a03, $61f5, $6a02		; +4.449586e+12 - +1.681077e+10 = +4.432775e+12
dw $ea37, $e2d1, $ea35		; -5.342939e+12 - -3.120562e+10 = -5.311734e+12
dw $657e, $63f1, $6502		; +2.050847e+11 - +6.670621e+10 = +1.383785e+11
dw $9a4c, $e45f, $645f		; -4.718004e-12 - -9.422085e+10 = +9.422085e+10
dw $7de0, $655d, $7de0		; +4.323456e+18 - +1.873679e+11 = +4.323455e+18
dw $aee9, $e6c7, $66c7		; -7.286668e-06 - -4.885525e+11 = +4.885525e+11
dw $17a3, $672e, $e72e		; +7.442935e-13 - +6.485401e+11 = -6.485401e+11
dw $c069, $e8af, $68af		; -1.410156e+00 - -1.851131e+12 = +1.851131e+12
dw $7d50, $6982, $7d50		; +3.026419e+18 - +3.315715e+12 = +3.026416e+18
dw $c1ad, $eae5, $6ae5		; -3.351562e+00 - -8.332237e+12 = +8.332237e+12
dw $4d49, $6bdd, $ebdd		; +1.052800e+04 - +1.638960e+13 = -1.638960e+13
dw $b5b8, $ecbb, $6cbb		; -8.392334e-04 - -3.044273e+13 = +3.044273e+13
dw $374f, $6d7b, $ed7b		; +2.555847e-03 - +5.208936e+13 = -5.208936e+13
dw $e5c2, $eeac, $6eab		; -2.415919e+11 - -1.176477e+14 = +1.174062e+14
dw $2a37, $6f27, $ef27		; +2.896413e-07 - +1.621780e+14 = -1.621780e+14
dw $e73a, $f03a, $7039		; -6.743099e+11 - -3.452467e+14 = +3.445723e+14
dw $141c, $7172, $f172		; +6.306067e-14 - +8.136386e+14 = -8.136386e+14
dw $800c, $f29b, $729b		; -5.675121e-20 - -1.807597e+15 = +1.807597e+15
dw $5e63, $7358, $f358		; +1.488978e+09 - +3.025856e+15 = -3.025855e+15
dw $b2fa, $f444, $7444		; -1.206398e-04 - -5.699868e+15 = +5.699868e+15
dw $18b5, $75e3, $f5e3		; +1.552536e-12 - +1.699405e+16 = -1.699405e+16
dw $930b, $f658, $7658		; -2.964295e-14 - -2.420685e+16 = +2.420685e+16
dw $4311, $7775, $f775		; +8.531250e+00 - +5.249508e+16 = -5.249508e+16
dw $f207, $f862, $785e		; -1.156686e+15 - -9.964214e+16 = +9.848546e+16
dw $0af7, $79b4, $f9b4		; +1.090707e-16 - +2.454462e+17 = -2.454462e+17
dw $fe47, $fa40, $fe33		; -5.890708e+18 - -3.602880e+17 = -5.530420e+18
dw $2791, $7bff, $fbff		; +4.668254e-08 - +1.150670e+18 = -1.150670e+18
dw $bbfb, $fce1, $7ce1		; -6.188965e-02 - -2.166231e+18 = +2.166231e+18
dw $5f7a, $7dbd, $fdbd		; +3.170894e+09 - +4.008204e+18 = -4.008204e+18
dw $bb8d, $feb1, $7eb1		; -4.846191e-02 - -7.800235e+18 = +7.800235e+18
dw $76e5, $7fc8, $ffc7		; +3.412884e+16 - +1.642913e+19 = -1.639500e+19
dw $9deb, $8001, $9deb		; -5.582024e-11 - -5.442187e-20 = -5.582024e-11
dw $743a, $01f7, $743a		; +5.523946e+15 - +2.130288e-19 = +5.523946e+15
dw $849c, $829d, $8435		; -1.395910e-18 - -3.498246e-19 = -1.046086e-18
dw $384f, $0397, $384f		; +5.111694e-03 - +6.894848e-19 = +5.111694e-03
dw $aee1, $8404, $aee1		; -7.167459e-06 - -8.809143e-19 = -7.167459e-06
dw $197a, $05ed, $197a		; +2.685852e-12 - +3.340698e-18 = +2.685848e-12
dw $815c, $868c, $0681		; -1.473837e-19 - -5.366801e-18 = +5.219417e-18
dw $1562, $0764, $1562		; +1.572076e-13 - +9.649399e-18 = +1.571979e-13
dw $9cee, $8859, $9cee		; -2.808065e-11 - -1.870249e-17 = -2.808063e-11
dw $2718, $0935, $2718		; +3.259629e-08 - +3.350185e-17 = +3.259629e-08
dw $f89a, $8aaa, $f89a		; -1.154047e+17 - -9.237403e-17 = -1.154047e+17
dw $4f34, $0b95, $4f34		; +3.942400e+04 - +1.756408e-16 = +3.942400e+04
dw $ad8b, $8cae, $ad8b		; -2.942979e-06 - -3.729655e-16 = -2.942979e-06
dw $5653, $0d18, $5653		; +5.554176e+06 - +4.857226e-16 = +5.554176e+06
dw $b85f, $8e38, $b85f		; -5.355835e-03 - -1.082467e-15 = -5.355835e-03
dw $0be0, $0f4a, $8f2c		; +2.081668e-16 - +2.289835e-15 = -2.081668e-15
dw $d839, $901a, $d839		; -2.051277e+07 - -3.913536e-15 = -2.051277e+07
dw $7442, $11d6, $7442		; +5.664684e+15 - +1.304512e-14 = +5.664684e+15
dw $d2b8, $9291, $d2b8		; -4.505600e+05 - -2.225997e-14 = -4.505600e+05
dw $146d, $1399, $1341		; +8.104628e-14 - +4.540812e-14 = +3.563816e-14
dw $fd96, $94e7, $fd96		; -3.656923e+18 - -1.081357e-13 = -3.656923e+18
