dw $e6a7, $2d35, $f95e		; -4.541928e+11 / +2.302229e-06 = -1.972839e+17
dw $774c, $92b4, $ffff		; +4.672485e+16 / -2.420286e-14 = -1.930550e+30	 = -INF
dw $6453, $1ad5, $7fff		; +9.099962e+10 / +6.664891e-12 = +1.365358e+22	 = +INF
dw $30e3, $40fd, $2fe6		; +2.878904e-05 / +1.988281e+00 = +1.447936e-05
dw $7847, $4050, $77f2		; +9.204232e+16 / +1.312500e+00 = +7.012748e+16
dw $e509, $00e6, $ffff		; -1.422708e+11 / +1.029145e-19 = -1.382417e+30	 = -INF
dw $6e81, $83e3, $ffff		; +1.058280e+14 / -8.182338e-19 = -1.293371e+32	 = -INF
dw $719a, $00a0, $7fff		; +9.015995e+14 / +8.809143e-20 = +1.023482e+34	 = +INF
dw $d7aa, $414a, $d64a		; -1.395917e+07 / +2.578125e+00 = -5.414465e+06
dw $e3be, $020f, $ffff		; -5.986111e+10 / +2.295459e-19 = -2.607805e+29	 = -INF
dw $b459, $c751, $2d06		; -3.290176e-04 / -1.685000e+02 = +1.952627e-06
dw $1642, $00f7, $5548		; +2.859935e-13 / +1.065144e-19 = +2.685022e+06
dw $ffce, $0074, $ffff		; -1.664530e+19 / +7.877406e-20 = -2.113044e+38	 = -INF
dw $3c46, $483b, $3409		; +7.958984e-02 / +3.150000e+02 = +2.526662e-04
dw $a9ed, $0be9, $de02		; -2.295710e-07 / +2.120699e-16 = -1.082525e+09
dw $ae23, $8094, $6d71		; -4.336238e-06 / -8.555033e-20 = +5.068640e+13
dw $491e, $056f, $7fff		; +5.720000e+02 / +2.486889e-18 = +2.300063e+20	 = +INF
dw $6348, $8c71, $ffff		; +4.402341e+10 / -3.200565e-16 = -1.375489e+26	 = -INF
dw $8044, $842c, $3c14		; -6.860967e-20 / -1.016440e-18 = +6.750000e-02
dw $166f, $d08b, $85dc		; +3.259615e-13 / -1.011200e+05 = -3.223511e-18
dw $007c, $d178, $8000		; +8.046813e-20 / -1.925120e+05 = -4.179902e-25	 =-0
dw $fe71, $42fe, $fb72		; -6.647313e+18 / +7.968750e+00 = -8.341726e+17
dw $bb5c, $500c, $ab4c		; -4.248047e-02 / +6.860800e+04 = -6.191766e-07
dw $709e, $9006, $ffff		; +4.551978e+14 / -3.635980e-15 = -1.251926e+29	 = -INF
dw $b156, $545c, $9cf7		; -4.076958e-05 / +1.425408e+06 = -2.860204e-11
dw $a615, $44af, $a149		; -1.612352e-08 / +2.693750e+01 = -5.985530e-10
dw $4bad, $9458, $f73f		; +3.432000e+03 / -7.638334e-14 = -4.493126e+16
dw $67a6, $487b, $5f1d		; +9.062381e+11 / +3.790000e+02 = +2.391130e+09
dw $eecc, $81ed, $7fff		; -1.264438e+14 / -2.087936e-19 = +6.055924e+32	 = +INF
dw $a4b6, $98b9, $4bfd		; -6.373739e-09 / -1.566747e-12 = +4.068136e+03
dw $bfd6, $52d9, $acfd		; -9.179688e-01 / +4.843520e+05 = -1.895251e-06
dw $294e, $08f4, $6056		; +1.555309e-07 / +2.710505e-17 = +5.738076e+09
dw $7849, $8c96, $ffff		; +9.260527e+16 / -3.521489e-16 = -2.629719e+32	 = -INF
dw $b666, $d88d, $1dce		; -1.365662e-03 / -2.601779e+07 = +5.248953e-11
dw $20c2, $ccd5, $93eb		; +4.092726e-10 / -7.504000e+03 = -5.454059e-14
dw $f119, $203f, $ffff		; -6.179255e+14 / +2.901288e-10 = -2.129832e+24	 = -INF
dw $c84d, $e18a, $26b1		; -3.330000e+02 / -1.322045e+10 = +2.518826e-08
dw $903d, $82a9, $4d7e		; -4.399259e-15 / -3.599890e-19 = +1.222054e+04
dw $5f96, $00db, $7fff		; +3.405775e+09 / +1.005852e-19 = +3.385961e+28	 = +INF
dw $16b0, $00ec, $55c2		; +3.836931e-13 / +1.041851e-19 = +3.682804e+06
dw $5537, $a4c5, $f060		; +2.547712e+06 / -6.592018e-09 = -3.864844e+14
dw $769c, $a0e5, $ffff		; +2.899192e+16 / -4.411049e-10 = -6.572568e+25	 = -INF
dw $791d, $c642, $f2c5		; +1.604407e+17 / -8.050000e+01 = -1.993053e+15
dw $ec60, $60e9, $cb71		; -2.418926e+13 / +8.204059e+09 = -2.948450e+03
dw $822f, $8117, $4116		; -2.566510e-19 / -1.181611e-19 = +2.172043e+00
dw $00a3, $4205, $0000		; +8.872670e-20 / +4.078125e+00 = +2.175674e-20	 = 0
dw $e3f0, $29f1, $f9ff		; -6.657199e+10 / +2.314337e-07 = -2.876504e+17
dw $4afa, $4c39, $3e9e		; +2.024000e+03 / +5.008000e+03 = +4.041534e-01
dw $b687, $0160, $f51c		; -1.491547e-03 / +1.490778e-19 = -1.000516e+16
dw $54c7, $c64a, $ce61		; +1.863680e+06 / -8.250000e+01 = -2.259006e+04
dw $ce35, $45e0, $c84a		; -1.977600e+04 / +6.000000e+01 = -3.296000e+02
dw $f889, $9082, $7fff		; -1.106197e+17 / -5.356826e-15 = +2.065023e+31	 = +INF
dw $356a, $80c6, $f498		; +6.904602e-04 / -9.613824e-20 = -7.181952e+15
dw $1a2c, $9001, $ca2b		; +4.263256e-12 / -3.566591e-15 = -1.195331e+03
dw $89a1, $30dc, $98c1		; -4.521123e-17 / +2.837181e-05 = -1.593526e-12
dw $a5ed, $d4d8, $110b		; -1.434819e-08 / -1.933312e+06 = +7.421559e-15
dw $eda1, $1489, $ffff		; -5.731204e+13 / +8.726353e-14 = -6.567697e+26	 = -INF
dw $7fbd, $66bf, $58fe		; +1.603281e+19 / +4.799626e+11 = +3.340430e+07
dw $facc, $641e, $d69c		; -5.179140e+17 / +7.677254e+10 = -6.746083e+06
dw $cea8, $78fb, $95ac		; -2.713600e+04 / +1.427078e+17 = -1.901508e-13
dw $fd35, $c94b, $73de		; -2.783225e+18 / -6.620000e+02 = +4.204267e+15
dw $bf01, $e025, $1ec1		; -5.019531e-01 / -4.915724e+09 = +1.021117e-10
dw $f93c, $09fb, $ffff		; -1.778922e+17 / +5.496905e-17 = -3.236224e+33	 = -INF
dw $3d5f, $acc4, $d08e		; +1.713867e-01 / -1.683831e-06 = -1.017838e+05
dw $0b5b, $9026, $bb2e		; +1.504873e-16 / -4.080070e-15 = -3.688350e-02
dw $870e, $d890, $0000		; -7.318365e-18 / -2.621440e+07 = +2.791735e-25	 = 0
dw $d806, $7f97, $984a		; -1.717043e+07 / +1.466372e+19 = -1.170946e-12
dw $7012, $0070, $7fff		; +3.012662e+14 / +7.792703e-20 = +3.866004e+33	 = +INF
dw $085d, $803e, $c819		; +1.891933e-17 / -6.733912e-20 = -2.809560e+02
dw $a271, $80fe, $6172		; -1.342414e-09 / -1.079967e-19 = +1.243014e+10
dw $bb1a, $005f, $fa9b		; -3.442383e-02 / +7.432714e-20 = -4.631394e+17
dw $70d6, $80bc, $ffff		; +5.167705e+14 / -9.402066e-20 = -5.496350e+33	 = -INF
dw $64e8, $8094, $ffff		; +1.309965e+11 / -8.555033e-20 = -1.531222e+30	 = -INF
dw $0f7b, $06b4, $48bd		; +2.629841e-15 / +5.908902e-18 = +4.450642e+02
dw $5cb2, $8623, $ffff		; +4.550820e+08 / -3.943785e-18 = -1.153922e+26	 = -INF
dw $dcb0, $08e7, $ffff		; -4.529848e+08 / +2.640032e-17 = -1.715831e+25	 = -INF
dw $ad6f, $89b1, $63b2		; -2.734363e-06 / -4.694595e-17 = +5.824491e+10
dw $3b0c, $82ab, $f841		; +3.271484e-02 / -3.616831e-19 = -9.045169e+16
dw $a5ac, $086b, $dd2e		; -1.245644e-08 / +1.967827e-17 = -6.330048e+08
dw $566f, $8007, $ffff		; +6.012928e+06 / -5.569242e-20 = -1.079667e+26	 = -INF
dw $0a91, $8d7d, $bd0d		; +8.695301e-17 / -6.609296e-16 = -1.315617e-01
dw $8a97, $8297, $4800		; -8.825406e-17 / -3.447424e-19 = +2.560000e+02
dw $5d14, $8aa9, $ffff		; +5.788140e+08 / -9.215718e-17 = -6.280725e+24	 = -INF
dw $f008, $0071, $ffff		; -2.902711e+14 / +7.813879e-20 = -3.714814e+33	 = -INF
dw $84e8, $9079, $344b		; -1.653408e-18 / -5.231926e-15 = +3.160229e-04
dw $f76f, $0002, $ffff		; -5.165066e+16 / +5.463363e-20 = -9.454005e+35	 = -INF
dw $dad8, $0046, $ffff		; -1.237320e+08 / +6.903319e-20 = -1.792355e+27	 = -INF
dw $e8be, $14c1, $ffff		; -1.915555e+12 / +9.969803e-14 = -1.921357e+25	 = -INF
dw $58da, $9039, $ffff		; +3.106406e+07 / -4.343748e-15 = -7.151443e+21	 = -INF
dw $9f75, $948c, $4ae2		; -1.696208e-10 / -8.792966e-14 = +1.929051e+03
dw $d65d, $1425, $ffff		; -5.718016e+06 / +6.505907e-14 = -8.788961e+19	 = -INF
dw $0f73, $80cc, $ce9d		; +2.574330e-15 / -9.740879e-20 = -2.642810e+04
dw $17d6, $087f, $4f3a		; +8.348877e-13 / +2.076247e-17 = +4.021138e+04
dw $2a77, $9882, $d1f1		; +3.492460e-07 / -1.371347e-12 = -2.546736e+05
dw $c2eb, $80e7, $7fff		; -7.671875e+00 / -1.031263e-19 = +7.439303e+19	 = +INF
dw $6e89, $8c7c, $ffff		; +1.080270e+14 / -3.295975e-16 = -3.277544e+29	 = -INF
dw $5e64, $9920, $ffff		; +1.493172e+09 / -2.046363e-12 = -7.296712e+20	 = -INF
dw $b014, $9a79, $5577		; -1.645088e-05 / -5.357492e-12 = +3.070631e+06
dw $f3ca, $801c, $7fff		; -4.028611e+15 / -6.013934e-20 = +6.698794e+34	 = +INF
dw $20ea, $20b2, $4021		; +4.456524e-10 / +3.947207e-10 = +1.129032e+00
dw $3295, $005a, $722c		; +9.655952e-05 / +7.326835e-20 = +1.317889e+15
dw $b8b4, $006e, $f831		; -6.652832e-03 / +7.750351e-20 = -8.583910e+16
dw $80a0, $a173, $1f1f		; -8.809143e-20 / -6.748451e-10 = +1.305358e-10
dw $4d2f, $807a, $ffff		; +9.696000e+03 / -8.004461e-20 = -1.211324e+23	 = -INF
dw $99ac, $a4a4, $3505		; -3.041123e-12 / -6.111804e-09 = +4.975818e-04
dw $8f06, $2009, $aefa		; -1.817990e-15 / +2.410161e-10 = -7.543024e-06
dw $68ca, $8679, $ffff		; +1.967095e+12 / -5.109303e-18 = -3.850026e+29	 = -INF
dw $f3d5, $80a0, $7fff		; -4.125368e+15 / -8.809143e-20 = +4.683052e+34	 = +INF
dw $e8f8, $084d, $ffff		; -2.164664e+12 / +1.805197e-17 = -1.199129e+29	 = -INF
dw $3e23, $aae3, $d334		; +2.841797e-01 / -4.498288e-07 = -6.317508e+05
dw $9f34, $a8ac, $3670		; -1.400622e-10 / -9.965152e-08 = +1.405520e-03
dw $7960, $ac98, $ffff		; +1.981584e+17 / -1.519918e-06 = -1.303744e+23	 = -INF
dw $a5cd, $2974, $bc3d		; -1.341687e-08 / +1.732260e-07 = -7.745296e-02
dw $b911, $8897, $7057		; -8.331299e-03 / -2.206351e-17 = +3.776053e+14
dw $c990, $89fc, $7f93		; -8.000000e+02 / -5.507747e-17 = +1.452500e+19
dw $1249, $b025, $a21f		; +1.826317e-14 / -1.746416e-05 = -1.045751e-09
dw $f256, $80fd, $7fff		; -1.504132e+15 / -1.077849e-19 = +1.395494e+34	 = +INF
dw $0993, $32f6, $169b		; +4.369335e-17 / +1.196861e-04 = +3.650661e-13
dw $6c70, $12c2, $7fff		; +2.528877e+13 / +2.498002e-14 = +1.012360e+27	 = +INF
dw $4c70, $041d, $7fff		; +5.888000e+03 / +9.656176e-19 = +6.097652e+21	 = +INF
dw $4367, $9176, $f1eb		; +1.121875e+01 / -1.038059e-14 = -1.080743e+15
dw $7626, $a431, $ffff		; +2.068841e+16 / -4.438334e-09 = -4.661301e+24	 = -INF
dw $79ef, $21fc, $7fff		; +2.786602e+17 / +9.240466e-10 = +3.015651e+26	 = +INF
dw $2cd1, $20e7, $4be9		; +1.732260e-06 / +4.429239e-10 = +3.910965e+03
dw $8849, $28f4, $9f51		; -1.783513e-17 / +1.164153e-07 = -1.532026e-10
dw $0ecb, $227d, $2c34		; +1.592476e-15 / +1.386070e-09 = +1.148915e-06
dw $17a1, $882b, $cf65		; +7.407408e-13 / -1.620882e-17 = -4.569985e+04
dw $2515, $bc6e, $a883		; +8.061761e-09 / -8.935547e-02 = -9.022124e-08
dw $b19f, $9c27, $5568		; -4.947186e-05 / -1.676881e-11 = +2.950231e+06
dw $5705, $3a2f, $5cb9		; +8.552448e+06 / +1.849365e-02 = +4.624532e+08
dw $b823, $294e, $cebe		; -4.440308e-03 / +1.555309e-07 = -2.854937e+04
dw $7754, $8079, $ffff		; +4.785075e+16 / -7.983286e-20 = -5.993866e+35	 = -INF
dw $344b, $80e8, $f35b		; +3.156662e-04 / -1.033380e-19 = -3.054696e+15
dw $1d6f, $80bc, $dca7		; +4.172307e-11 / -9.402066e-20 = -4.437649e+08
dw $d7aa, $41df, $d5c7		; -1.395917e+07 / +3.742188e+00 = -3.730216e+06
dw $a6d9, $0011, $e6bc		; -2.753222e-08 / +5.781000e-20 = -4.762537e+11
dw $4555, $04ff, $7fff		; +4.262500e+01 / +1.731335e-18 = +2.461972e+19	 = +INF
dw $c742, $8644, $7fff		; -1.610000e+02 / -4.391019e-18 = +3.666575e+19	 = +INF
dw $86fb, $c414, $02d6		; -6.871131e-18 / -1.725000e+01 = +3.983265e-19
dw $222b, $0844, $59d8		; +1.087756e-09 / +1.756408e-17 = +6.193071e+07
dw $5f08, $00f6, $7fff		; +2.214593e+09 / +1.063026e-19 = +2.083290e+28	 = +INF
dw $36c1, $42a9, $340e		; +1.712799e-03 / +6.640625e+00 = +2.579274e-04
dw $b921, $4bd7, $ad3a		; -8.819580e-03 / +3.768000e+03 = -2.340653e-06
dw $3417, $48c0, $2b3f		; +2.660751e-04 / +4.480000e+02 = +5.939177e-07
dw $39fe, $891c, $f0cc		; +1.556396e-02 / -3.079134e-17 = -5.054656e+14
dw $e5ef, $c221, $63b6		; -2.657511e+11 / -4.515625e+00 = +5.885145e+10
dw $f46a, $4d44, $e71e		; -6.368371e+15 / +1.036800e+04 = -6.142333e+11
dw $9c9a, $00b6, $dbdf		; -2.330580e-11 / +9.275011e-20 = -2.512752e+08
dw $de2c, $9009, $7fff		; -1.258291e+09 / -3.677614e-15 = +3.421488e+23	 = +INF
dw $c972, $90d6, $7893		; -7.400000e+02 / -6.522560e-15 = +1.134524e+17
dw $23e8, $504b, $1379		; +3.550667e-09 / +8.473600e+04 = +4.190270e-14
dw $d0e8, $403d, $d08a		; -1.249280e+05 / +1.238281e+00 = -1.008882e+05
dw $8d4a, $902a, $3d1b		; -5.724587e-16 / -4.135581e-15 = +1.384228e-01
dw $2881, $1446, $542e		; +8.963980e-08 / +7.238654e-14 = +1.238349e+06
dw $8c3e, $42ac, $897c		; -2.758210e-16 / +6.687500e+00 = -4.124427e-17
dw $238a, $c847, $9b34		; +2.866727e-09 / -3.270000e+02 = -8.766750e-12
dw $7ba3, $584c, $6343		; +9.435041e+17 / +2.175795e+07 = +4.336365e+10
dw $61f0, $10c4, $7fff		; +1.664300e+10 / +6.272760e-15 = +2.653218e+24	 = +INF
dw $b623, $9208, $641a		; -1.110077e-03 / -1.465494e-14 = +7.574761e+10
dw $9f85, $d021, $0f59		; -1.768967e-10 / -7.398400e+04 = +2.391013e-15
dw $2124, $8574, $db92		; +5.311449e-10 / -2.520770e-18 = -2.107074e+08
dw $e242, $148f, $ffff		; -2.160905e+10 / +8.859580e-14 = -2.439061e+23	 = -INF
dw $e2b8, $5edc, $c3d9		; -2.952790e+10 / +1.996489e+09 = -1.478992e+01
dw $3e45, $c0e4, $bd58		; +3.173828e-01 / -1.890625e+00 = -1.678719e-01
dw $38e5, $01b7, $771b		; +7.400513e-03 / +1.859237e-19 = +3.980402e+16
dw $76bb, $40cd, $75ec		; +3.117335e+16 / +1.800781e+00 = +1.731102e+16
dw $7802, $43a3, $743b		; +7.262054e+16 / +1.309375e+01 = +5.546199e+15
dw $c60a, $044c, $ffff		; -6.650000e+01 / +1.124860e-18 = -5.911848e+19	 = -INF
dw $dfcd, $e48b, $3b2b		; -3.867148e+09 / -1.060320e+11 = +3.647152e-02
dw $1992, $640c, $0000		; +2.856382e-12 / +7.194070e+10 = +3.970467e-23	 = 0
dw $3937, $251d, $5417		; +9.490967e-03 / +8.294592e-09 = +1.144236e+06
dw $5753, $a0da, $f66e		; +1.110835e+07 / -4.311005e-10 = -2.576743e+16
dw $9769, $a943, $2e1e		; -6.412648e-13 / -1.504086e-07 = +4.263485e-06
dw $e99f, $488c, $e10c		; -3.564823e+12 / +3.960000e+02 = -9.002078e+09
dw $4f4b, $8924, $ffff		; +4.236800e+04 / -3.165870e-17 = -1.338273e+21	 = -INF
dw $3dad, $6070, $1d2a		; +2.094727e-01 / +6.174015e+09 = +3.392811e-11
dw $0e98, $0def, $40a6		; +1.415534e-15 / +8.586881e-16 = +1.648485e+00
dw $85ff, $e051, $0000		; -3.462671e-18 / -5.653922e+09 = +6.124370e-28	 = 0
dw $9ecb, $c444, $1a6b		; -1.043645e-10 / -2.025000e+01 = +5.153803e-12
dw $b235, $d0b0, $216e		; -7.367134e-05 / -1.105920e+05 = +6.661543e-10
dw $cbfb, $20f0, $eb06		; -4.056000e+03 / +4.511094e-10 = -8.991168e+12
dw $347d, $42fd, $317f		; +3.633499e-04 / +7.953125e+00 = +4.568643e-05
dw $7093, $f287, $be08		; +4.431032e+14 / -1.719636e+15 = -2.576726e-01
dw $4949, $5061, $38dd		; +6.580000e+02 / +9.036800e+04 = +7.281339e-03
dw $e912, $60dc, $c827		; -2.353642e+12 / +7.985955e+09 = -2.947227e+02
dw $bc6d, $2249, $da1c		; -8.911133e-02 / +1.196895e-09 = -7.445208e+07
dw $9ff9, $13c0, $cc21		; -2.296474e-10 / +4.973799e-14 = -4.617143e+03
dw $d724, $3062, $e6a6		; -9.568256e+06 / +2.110004e-05 = -4.534709e+11
dw $cd03, $c0c3, $4c26		; -8.288000e+03 / -1.761719e+00 = +4.704497e+03
dw $84ee, $184f, $ac7a		; -1.673737e-18 / +1.190159e-12 = -1.406314e-06
dw $49e7, $c29b, $c72f		; +9.740000e+02 / -6.421875e+00 = -1.516691e+02
dw $8cbf, $587f, $8000		; -3.877107e-16 / +2.510029e+07 = -1.544646e-23	 =-0
dw $e28a, $10be, $ffff		; -2.644089e+10 / +6.189493e-15 = -4.271899e+24	 = -INF
dw $49d0, $8055, $ffff		; +9.280000e+02 / -7.220956e-20 = -1.285148e+22	 = -INF
dw $d702, $fc06, $1af8		; -8.454144e+06 / -1.179943e+18 = +7.164874e-12
dw $5905, $80fd, $ffff		; +3.420979e+07 / -1.077849e-19 = -3.173893e+26	 = -INF
dw $24f6, $8182, $e34d		; +7.305061e-09 / -1.634774e-19 = -4.468546e+10
dw $e6fa, $808a, $7fff		; -5.433134e+11 / -8.343275e-20 = +6.511992e+30	 = +INF
dw $8809, $0043, $c7a4		; -1.436568e-17 / +6.839791e-20 = -2.100310e+02
dw $e5eb, $001b, $ffff		; -2.636036e+11 / +5.992758e-20 = -4.398703e+30	 = -INF
dw $931f, $8058, $52ab		; -3.186340e-14 / -7.284483e-20 = +4.374147e+05
dw $9364, $0218, $d145		; -3.952394e-14 / +2.371692e-19 = -1.666487e+05
dw $b618, $0288, $f36e		; -1.068115e-03 / +3.320369e-19 = -3.216857e+15
dw $6a7a, $801b, $ffff		; +6.493991e+12 / -5.992758e-20 = -1.083640e+32	 = -INF
dw $2b4b, $8968, $e1d7		; +6.165355e-07 / -3.903128e-17 = -1.579594e+10
dw $9f6a, $0032, $df2f		; -1.646185e-10 / +6.479802e-20 = -2.540487e+09
dw $b203, $0829, $e9be		; -6.175041e-05 / +1.610040e-17 = -3.835333e+12
dw $cdb2, $848d, $7fff		; -1.388800e+04 / -1.345088e-18 = +1.032497e+22	 = +INF
dw $3ee7, $0582, $7943		; +4.755859e-01 / +2.615638e-18 = +1.818241e+17
dw $15e2, $04e9, $50f9		; +2.140510e-13 / +1.656796e-18 = +1.291957e+05
dw $1388, $0ee7, $449c		; +4.352074e-14 / +1.689621e-15 = +2.575770e+01
dw $b8e6, $107f, $e845		; -7.415771e-03 / +5.315193e-15 = -1.395203e+12
dw $fc69, $91e0, $7fff		; -1.625799e+18 / -1.332268e-14 = +1.220325e+32	 = +INF
dw $ce09, $8072, $7fff		; -1.696000e+04 / -7.835055e-20 = +2.164631e+23	 = +INF
dw $d024, $93f4, $7c2b		; -7.475200e+04 / -5.551115e-14 = +1.346612e+18
dw $f58d, $0043, $ffff		; -1.396820e+16 / +6.839791e-20 = -2.042196e+35	 = -INF
dw $564c, $80f2, $ffff		; +5.439488e+06 / -1.054556e-19 = -5.158083e+25	 = -INF
dw $965c, $0464, $d1f4		; -3.090861e-13 / +1.206175e-18 = -2.562531e+05
dw $f37a, $00d6, $ffff		; -3.324923e+15 / +9.952637e-20 = -3.340746e+34	 = -INF
dw $8f7f, $18c6, $b6b0		; -2.657596e-15 / +1.612932e-12 = -1.647680e-03
dw $f03f, $08ea, $ffff		; -3.507442e+14 / +2.656295e-17 = -1.320426e+31	 = -INF
dw $93f8, $8242, $5191		; -5.595524e-14 / -2.727446e-19 = +2.051562e+05
dw $5b13, $01aa, $7fff		; +1.441792e+08 / +1.804180e-19 = +7.991397e+26	 = +INF
dw $36d0, $98fb, $ddd5		; +1.770020e-03 / -1.801226e-12 = -9.826750e+08
dw $792d, $0cb2, $7fff		; +1.694479e+17 / +3.764350e-16 = +4.501386e+32	 = +INF
dw $afe4, $8cb5, $631c		; -1.442432e-05 / -3.790371e-16 = +3.805518e+10
dw $bb9a, $08cb, $f2c9		; -5.004883e-02 / +2.488244e-17 = -2.011412e+15
dw $c534, $a003, $6530		; -3.850000e+01 / -2.355591e-10 = +1.634409e+11
dw $08ab, $813d, $c759		; +2.314772e-17 / -1.342547e-19 = -1.724164e+02
dw $3c76, $80cf, $fb9e		; +9.130859e-02 / -9.804406e-20 = -9.313016e+17
dw $4731, $2203, $652d		; +1.525000e+02 / +9.422365e-10 = +1.618490e+11
dw $3c13, $847d, $f772		; +6.713867e-02 / -1.290878e-18 = -5.201007e+16
dw $baf5, $806f, $7a5d		; -3.057861e-02 / -7.771527e-20 = +3.934698e+17
dw $a9e1, $a670, $434f		; -2.239831e-07 / -2.142042e-08 = +1.045652e+01
dw $d345, $2161, $f1d7		; -6.656000e+05 / +6.421033e-10 = -1.036593e+15
dw $cd36, $8084, $7fff		; -9.920000e+03 / -8.216220e-20 = +1.207368e+23	 = +INF
dw $684b, $212e, $7fff		; +1.421634e+12 / +5.493348e-10 = +2.587919e+21	 = +INF
dw $65c7, $825e, $ffff		; +2.442763e+11 / -2.964615e-19 = -8.239729e+29	 = -INF
dw $c2d9, $8897, $7a2a		; -7.390625e+00 / -2.206351e-17 = +3.349704e+17
dw $5d59, $2c06, $7151		; +7.235174e+08 / +9.760261e-07 = +7.412891e+14
dw $e949, $0d3e, $ffff		; -2.826088e+12 / +5.516421e-16 = -5.123047e+27	 = -INF
dw $c8bb, $a4e3, $63d6		; -4.430000e+02 / -7.028575e-09 = +6.302842e+10
dw $7609, $8df0, $ffff		; +1.864772e+16 / -8.604228e-16 = -2.167274e+31	 = -INF
dw $5ce7, $30b4, $6c1e		; +5.106565e+08 / +2.598763e-05 = +1.964999e+13
dw $212d, $915d, $cfba		; +5.475158e-10 / -9.686696e-15 = -5.652245e+04
dw $5784, $205f, $771b		; +1.271398e+07 / +3.192326e-10 = +3.982670e+16
dw $cb60, $9397, $77bb		; -2.816000e+03 / -4.518608e-14 = +6.232008e+16
dw $05dc, $8456, $c164		; +3.225501e-18 / -1.158741e-18 = -2.783626e+00
dw $6606, $a5be, $ffff		; +2.813204e+11 / -1.298031e-08 = -2.167286e+19	 = -INF
dw $34c6, $304b, $445f		; +4.329681e-04 / +1.972914e-05 = +2.194562e+01
dw $e91f, $01fc, $ffff		; -2.465311e+12 / +2.151464e-19 = -1.145876e+31	 = -INF
dw $fcd0, $106a, $ffff		; -2.089670e+18 / +5.023759e-15 = -4.159575e+32	 = -INF
dw $632a, $2097, $7fff		; +3.999688e+10 / +3.701643e-10 = +1.080517e+20	 = +INF
dw $14c8, $2203, $32c3		; +1.012523e-13 / +9.422365e-10 = +1.074596e-04
dw $ff2e, $3222, $ffff		; -1.088070e+19 / +6.914139e-05 = -1.573688e+23	 = -INF
dw $6209, $a877, $f96a		; +1.778385e+10 / -8.731149e-08 = -2.036828e+17
dw $7f60, $28c5, $7fff		; +1.268214e+19 / +1.054723e-07 = +1.202414e+26	 = +INF
dw $8d5b, $b469, $18ec		; -6.019490e-16 / -3.442764e-04 = +1.748447e-12
dw $b8b5, $aa42, $4e5b		; -6.668091e-03 / -2.998859e-07 = +2.223543e+04
dw $741d, $c0e2, $f32f		; +5.013773e+15 / -1.882812e+00 = -2.662917e+15
dw $839f, $c1a1, $01fe		; -7.030373e-19 / -3.257812e+00 = +2.158004e-19
dw $4241, $42ff, $3f42		; +5.015625e+00 / +7.984375e+00 = +6.281800e-01
dw $5f38, $401e, $5f17		; +2.617246e+09 / +1.117188e+00 = +2.342709e+09
dw $d555, $c43e, $5113		; -2.793472e+06 / -1.987500e+01 = +1.405521e+05
dw $f7dc, $001b, $ffff		; -6.699104e+16 / +5.992758e-20 = -1.117867e+36	 = -INF
dw $fe8a, $c0fb, $7d8e		; -7.097673e+18 / -1.980469e+00 = +3.583835e+18
dw $0c17, $c35a, $889d		; +2.419939e-16 / -1.081250e+01 = -2.238094e-17
dw $3265, $4842, $2a1c		; +8.511543e-05 / +3.220000e+02 = +2.643336e-07
dw $5df1, $412d, $5ca7		; +1.042285e+09 / +2.351562e+00 = +4.432306e+08
dw $9545, $481f, $8d22		; -1.443290e-13 / +2.870000e+02 = -5.028885e-16
dw $b94f, $c34f, $3600		; -1.022339e-02 / -1.046875e+01 = +9.765625e-04
dw $4596, $08af, $7ce2		; +5.075000e+01 / +2.336456e-17 = +2.172093e+18
dw $2214, $c0f1, $a11c		; +1.004082e-09 / -1.941406e+00 = -5.171932e-10
dw $2e18, $cac9, $a33a		; +4.172325e-06 / -1.828000e+03 = -2.282454e-09
dw $bd33, $8236, $7afb		; -1.499023e-01 / -2.625802e-19 = +5.708821e+17
dw $b4ab, $40d2, $b3d5		; -4.072189e-04 / +1.820312e+00 = -2.237083e-04
dw $6dd7, $d0ed, $dce9		; +6.473375e+13 / -1.262080e+05 = -5.129132e+08
dw $8fd2, $c010, $0fb7		; -3.233525e-15 / -1.062500e+00 = +3.043317e-15
dw $3f0b, $4127, $3dcf		; +5.214844e-01 / +2.304688e+00 = +2.262712e-01
dw $924e, $14e7, $bd5f		; -1.854072e-14 / +1.081357e-13 = -1.714579e-01
dw $6f43, $90d8, $ffff		; +1.775711e+14 / -6.550316e-15 = -2.710879e+28	 = -INF
dw $17e2, $525a, $0565		; +8.562040e-13 / +3.543040e+05 = +2.416580e-18
dw $8c32, $4247, $89df		; -2.654127e-16 / +5.109375e+00 = -5.194621e-17
dw $ea9c, $c823, $626a		; -7.078106e+12 / -2.910000e+02 = +2.432339e+10
dw $9174, $59e2, $8000		; -1.032507e-14 / +6.317670e+07 = -1.634317e-22	 =-0
dw $4742, $4ac4, $3c6d		; +1.610000e+02 / +1.808000e+03 = +8.904867e-02
dw $7731, $88d9, $ffff		; +4.292493e+16 / -2.564138e-17 = -1.674049e+33	 = -INF
dw $8373, $9845, $2b24		; -6.284984e-19 / -1.154632e-12 = +5.443280e-07
dw $5fca, $918c, $ffff		; +3.841982e+09 / -1.099121e-14 = -3.495505e+23	 = -INF
dw $740e, $1cfe, $7fff		; +4.749890e+15 / +2.899014e-11 = +1.638450e+26	 = +INF
