dw $4877, $4f6d, $cf6a		; +3.750000e+02 - +4.672000e+04 = -4.634500e+04
dw $e0ac, $d0a0, $e0ac		; -7.180648e+09 - -1.064960e+05 = -7.180542e+09
dw $62dd, $51e7, $62dd		; +3.201093e+10 - +2.493440e+05 = +3.201068e+10
dw $beb2, $d259, $5259		; -4.238281e-01 - -3.532800e+05 = +3.532796e+05
dw $6b3a, $5374, $6b3a		; +1.078896e+13 - +7.618560e+05 = +1.078896e+13
dw $eec0, $d45d, $eec0		; -1.231453e+14 - -1.429504e+06 = -1.231453e+14
dw $2749, $5501, $d501		; +3.830064e-08 - +2.105344e+06 = -2.105344e+06
dw $d87e, $d6d7, $d808		; -2.503475e+07 - -7.716864e+06 = -1.731789e+07
dw $24a3, $57f9, $d7f9		; +6.097252e-09 - +1.654784e+07 = -1.654784e+07
dw $9be8, $d8a3, $58a3		; -1.386979e-11 - -2.745958e+07 = +2.745958e+07
dw $4c5c, $59be, $d9be		; +5.568000e+03 - +5.845811e+07 = -5.845254e+07
dw $a939, $dac1, $5ac1		; -1.457520e-07 - -1.177027e+08 = +1.177027e+08
dw $7dbc, $5bc2, $7dbc		; +3.999196e+18 - +2.359296e+08 = +3.999196e+18
dw $b6f5, $dcad, $5cad		; -1.911163e-03 - -4.498391e+08 = +4.498391e+08
dw $0bd0, $5d05, $dd05		; +2.012279e-16 - +5.473567e+08 = -5.473567e+08
dw $c0ee, $de47, $5e47		; -1.929688e+00 - -1.371537e+09 = +1.371537e+09
dw $3372, $5f9b, $df9b		; +1.764297e-04 - +3.447718e+09 = -3.447718e+09
dw $b6e7, $e04f, $604f		; -1.857758e-03 - -5.620367e+09 = +5.620367e+09
dw $2c82, $619a, $e19a		; +1.437962e-06 - +1.375732e+10 = -1.375732e+10
dw $eba8, $e2bd, $eba7		; -1.456853e+13 - -2.986344e+10 = -1.453867e+13
dw $4d0e, $6368, $e368		; +8.640000e+03 - +4.831838e+10 = -4.831837e+10
dw $a21a, $e458, $6458		; -1.025910e-09 - -9.234180e+10 = +9.234180e+10
dw $0469, $6598, $e598		; +1.223116e-18 - +2.190433e+11 = -2.190433e+11
dw $e72f, $e60d, $e651		; -6.506875e+11 - -2.888366e+11 = -3.618510e+11
dw $5c91, $6718, $e718		; +4.204790e+08 - +6.012954e+11 = -6.008749e+11
dw $a1b0, $e8ee, $68ee		; -7.858034e-10 - -2.121714e+12 = +2.121714e+12
dw $05d6, $69e9, $e9e9		; +3.184844e-18 - +4.200478e+12 = -4.200478e+12
dw $f4af, $ea93, $f4af		; -7.582232e+15 - -6.923487e+12 = -7.575309e+15
dw $0eab, $6ba5, $eba5		; +1.481454e-15 - +1.446545e+13 = -1.446545e+13
dw $be40, $ec7c, $6c7c		; -3.125000e-01 - -2.611340e+13 = +2.611340e+13
dw $32aa, $6d2e, $ed2e		; +1.015663e-04 - +4.150656e+13 = -4.150656e+13
dw $eec3, $ee1c, $ed4e		; -1.239699e+14 - -7.806533e+13 = -4.590461e+13
dw $20c9, $6fab, $efab		; +4.156391e-10 - +2.347457e+14 = -2.347457e+14
dw $fc6c, $f04c, $fc6c		; -1.639310e+18 - -3.650379e+14 = -1.638945e+18
dw $1b45, $7114, $f114		; +9.237056e-12 - +6.069304e+14 = -6.069304e+14
dw $e509, $f253, $7253		; -1.422708e+11 - -1.490938e+15 = +1.490795e+15
dw $427d, $7323, $f323		; +5.953125e+00 - +2.559663e+15 = -2.559663e+15
dw $dcab, $f4e6, $74e6		; -4.477420e+08 - -8.549802e+15 = +8.549802e+15
dw $01bb, $75db, $f5db		; +1.876178e-19 - +1.671258e+16 = -1.671258e+16
dw $eff3, $f64c, $7648		; -2.743282e+14 - -2.336242e+16 = +2.308809e+16
dw $46f3, $77a4, $f7a4		; +1.247500e+02 - +5.910975e+16 = -5.910975e+16
dw $873a, $f8c9, $78c9		; -8.510987e-18 - -1.286341e+17 = +1.286341e+17
dw $5c8d, $79ea, $f9ea		; +4.162847e+08 - +2.758455e+17 = -2.758455e+17
dw $d05c, $fa39, $7a39		; -8.908800e+04 - -3.524067e+17 = +3.524067e+17
dw $278f, $7b9c, $fb9c		; +4.644971e-08 - +9.277415e+17 = -9.277415e+17
dw $85b5, $fc39, $7c39		; -2.961227e-18 - -1.409627e+18 = +1.409627e+18
dw $0dcb, $7d78, $fd78		; +7.962381e-16 - +3.386707e+18 = -3.386707e+18
dw $c055, $fe94, $7e94		; -1.332031e+00 - -7.277817e+18 = +7.277817e+18
dw $1a23, $7fc1, $ffc1		; +4.135359e-12 - +1.617693e+19 = -1.617693e+19
dw $fbe0, $8068, $fbe0		; -1.080864e+18 - -7.623297e-20 = -1.080864e+18
dw $24d6, $01e9, $24d6		; +6.839400e-09 - +2.070996e-19 = +6.839400e-09
dw $9dbc, $8253, $9dbc		; -5.047696e-11 - -2.871442e-19 = -5.047696e-11
dw $680c, $0367, $680c		; +1.151051e+12 - +6.081697e-19 = +1.151051e+12
dw $ae39, $84c7, $ae39		; -4.664063e-06 - -1.541600e-18 = -4.664063e-06
dw $3e42, $052d, $3e42		; +3.144531e-01 - +2.039655e-18 = +3.144531e-01
dw $c814, $8635, $c814		; -2.760000e+02 - -4.187731e-18 = -2.760000e+02
dw $2fd1, $074e, $2fd1		; +1.385808e-05 - +9.053088e-18 = +1.385808e-05
dw $d1ff, $885e, $d1ff		; -2.616320e+05 - -1.897354e-17 = -2.616320e+05
dw $4b38, $095b, $4b38		; +2.496000e+03 - +3.762182e-17 = +2.496000e+03
dw $f797, $8ac7, $f797		; -5.728016e+16 - -9.866240e-17 = -5.728016e+16
dw $30f8, $0b4c, $30f8		; +3.004074e-05 - +1.439820e-16 = +3.004074e-05
dw $cd00, $8cc3, $cd00		; -8.192000e+03 - -3.911801e-16 = -8.192000e+03
dw $71c5, $0d56, $71c5		; +9.961575e+14 - +5.932754e-16 = +9.961575e+14
dw $ed57, $8ee8, $ed57		; -4.714156e+13 - -1.693090e-15 = -4.714156e+13
dw $4a17, $0f38, $4a17		; +1.116000e+03 - +2.164935e-15 = +1.116000e+03
dw $c151, $90ed, $c151		; -2.632812e+00 - -6.841749e-15 = -2.632812e+00
dw $4a21, $110d, $4a21		; +1.156000e+03 - +7.466250e-15 = +1.156000e+03
dw $d640, $922e, $d640		; -5.242880e+06 - -1.676437e-14 = -5.242880e+06
dw $5974, $137a, $5974		; +4.875878e+07 - +4.196643e-14 = +4.875878e+07
dw $9bf5, $94b7, $9bf2		; -1.423928e-11 - -9.747758e-14 = -1.414180e-11
dw $22a7, $1509, $22a7		; +1.538865e-09 - +1.176836e-13 = +1.538747e-09
dw $9cec, $9678, $9ce6		; -2.796696e-11 - -3.339551e-13 = -2.763301e-11
dw $3358, $17eb, $3358		; +1.640320e-04 - +8.721912e-13 = +1.640320e-04
dw $ded6, $9890, $ded6		; -1.971323e+09 - -1.421085e-12 = -1.971323e+09
dw $1147, $196e, $996d		; +9.076073e-15 - +2.600586e-12 = -2.591510e-12
dw $f158, $9a3f, $f158		; -7.564640e+14 - -4.533263e-12 = -7.564640e+14
dw $53ba, $1b58, $53ba		; +9.052160e+05 - +9.777068e-12 = +9.052160e+05
dw $8102, $9c7f, $1c7f		; -1.092673e-19 - -2.177103e-11 = +2.177103e-11
dw $4bae, $1d59, $4bae		; +3.440000e+03 - +3.922196e-11 = +3.440000e+03
dw $d168, $9ec6, $d168		; -1.843200e+05 - -1.032276e-10 = -1.843200e+05
dw $5791, $1fb9, $5791		; +1.313997e+07 - +2.005436e-10 = +1.313997e+07
dw $84b3, $a0b3, $20b3		; -1.473837e-18 - -3.956302e-10 = +3.956302e-10
dw $71c6, $21f4, $71c6		; +9.983566e+14 - +9.094947e-10 = +9.983566e+14
dw $d3e1, $a23a, $d3e1		; -9.850880e+05 - -1.142325e-09 = -9.850880e+05
dw $5f6e, $23d6, $5f6e		; +3.070231e+09 - +3.419700e-09 = +3.070231e+09
dw $e2f1, $a415, $e2f1		; -3.335311e+10 - -4.030881e-09 = -3.335311e+10
dw $53e0, $25de, $53e0		; +9.830400e+05 - +1.391163e-08 = +9.830400e+05
dw $d48d, $a638, $d48d		; -1.626112e+06 - -1.816079e-08 = -1.626112e+06
dw $6ec9, $2763, $6ec9		; +1.256192e+14 - +4.132744e-08 = +1.256192e+14
dw $85c8, $a810, $2810		; -3.089976e-18 - -6.332994e-08 = +6.332994e-08
dw $09d1, $2920, $a920		; +5.041540e-17 - +1.341105e-07 = -1.341105e-07
dw $c24f, $aa8c, $c24f		; -5.234375e+00 - -3.688037e-07 = -5.234375e+00
dw $3579, $2b51, $3579		; +7.190704e-04 - +6.277114e-07 = +7.184427e-04
dw $a30b, $ac27, $2c26		; -1.942681e-09 - -1.098961e-06 = +1.097018e-06
dw $31ab, $2d73, $3194		; +5.090237e-05 - +2.764165e-06 = +4.813820e-05
dw $96ed, $ae3c, $2e3c		; -4.378720e-13 - -4.708767e-06 = +4.708766e-06
dw $072c, $2fa1, $afa1		; +8.131516e-18 - +1.242757e-05 = -1.242757e-05
dw $aaef, $b0f2, $30ea		; -4.610047e-07 - -2.968311e-05 = +2.922211e-05
dw $7695, $31d0, $7695		; +2.849934e+16 - +5.531311e-05 = +2.849934e+16
dw $c42d, $b203, $c42d		; -1.881250e+01 - -6.175041e-05 = -1.881244e+01
dw $6ea7, $331e, $6ea7		; +1.162734e+14 - +1.363754e-04 = +1.162734e+14
dw $d818, $b487, $d818		; -1.835008e+07 - -3.728867e-04 = -1.835008e+07
dw $26fc, $35a5, $b5a5		; +2.956949e-08 - +8.029938e-04 = -8.029642e-04
dw $c9bf, $b6c6, $c9bf		; -8.940000e+02 - -1.731873e-03 = -8.939983e+02
dw $6008, $3787, $6008		; +4.429185e+09 - +2.983093e-03 = +4.429185e+09
dw $95d6, $b8da, $38da		; -2.087219e-13 - -7.232666e-03 = +7.232666e-03
dw $46a8, $3926, $46a8		; +1.060000e+02 - +8.972168e-03 = +1.059910e+02
dw $c766, $ba21, $c766		; -1.790000e+02 - -1.763916e-02 = -1.789824e+02
dw $1b77, $3b71, $bb71		; +1.065814e-11 - +4.504395e-02 = -4.504395e-02
dw $fd48, $bc22, $fd48		; -2.954361e+18 - -7.080078e-02 = -2.954361e+18
dw $5ee5, $3d36, $5ee5		; +2.034237e+09 - +1.513672e-01 = +2.034237e+09
dw $d65f, $be11, $d65f		; -5.750784e+06 - -2.666016e-01 = -5.750784e+06
dw $2fd7, $3f4e, $bf4e		; +1.403689e-05 - +6.523438e-01 = -6.523297e-01
dw $df04, $c06c, $df04		; -2.181038e+09 - -1.421875e+00 = -2.181038e+09
dw $001f, $4131, $c131		; +6.077461e-20 - +2.382812e+00 = -2.382812e+00
dw $fc6f, $c2c6, $fc6f		; -1.652821e+18 - -7.093750e+00 = -1.652821e+18
dw $4a4f, $4387, $4a4c		; +1.340000e+03 - +1.221875e+01 = +1.327781e+03
dw $b14d, $c44c, $444c		; -3.969669e-05 - -2.075000e+01 = +2.074996e+01
dw $012c, $450c, $c50c		; +1.270549e-19 - +3.350000e+01 = -3.350000e+01
dw $8712, $c634, $4634		; -7.426785e-18 - -7.700000e+01 = +7.700000e+01
dw $4a93, $47e8, $4a56		; +1.612000e+03 - +2.440000e+02 = +1.368000e+03
dw $cb0e, $c83b, $cacd		; -2.160000e+03 - -3.150000e+02 = -1.845000e+03
dw $750e, $4974, $750e		; +9.499780e+15 - +7.440000e+02 = +9.499780e+15
dw $8d5c, $ca86, $4a86		; -6.036838e-16 - -1.560000e+03 = +1.560000e+03
dw $7ce6, $4ba5, $7ce6		; +2.188749e+18 - +3.368000e+03 = +2.188749e+18
dw $dda8, $cccb, $dda8		; -8.891924e+08 - -7.344000e+03 = -8.891851e+08
dw $1edb, $4d07, $cd07		; +1.080025e-10 - +8.416000e+03 = -8.416000e+03
dw $c1dc, $ceb2, $4eb2		; -3.718750e+00 - -2.777600e+04 = +2.777228e+04
dw $3556, $4fe0, $cfe0		; +6.523132e-04 - +6.144000e+04 = -6.144000e+04
dw $f51e, $d075, $f51e		; -1.006273e+16 - -9.548800e+04 = -1.006273e+16
dw $4411, $518d, $d18d		; +1.706250e+01 - +2.032640e+05 = -2.032469e+05
dw $a43b, $d261, $5261		; -4.583853e-09 - -3.614720e+05 = +3.614720e+05
dw $4614, $5388, $d388		; +6.900000e+01 - +8.028160e+05 = -8.027470e+05
dw $ffad, $d440, $ffad		; -1.545635e+19 - -1.310720e+06 = -1.545635e+19
dw $5094, $55bf, $d5b2		; +1.034240e+05 - +3.661824e+06 = -3.558400e+06
dw $a874, $d627, $5627		; -8.661300e-08 - -4.833280e+06 = +4.833280e+06
dw $23a7, $5783, $d783		; +3.077730e-09 - +1.268122e+07 = -1.268122e+07
dw $ac63, $d8b6, $58b6		; -1.322478e-06 - -2.870477e+07 = +2.870477e+07
dw $05f7, $59bf, $d9bf		; +3.408461e-18 - +5.858918e+07 = -5.858918e+07
dw $a93c, $dadd, $5add		; -1.471490e-07 - -1.250427e+08 = +1.250427e+08
dw $4464, $5be4, $dbe4		; +2.225000e+01 - +2.537554e+08 = -2.537554e+08
dw $dea8, $dc3f, $de58		; -1.778385e+09 - -3.344957e+08 = -1.443889e+09
dw $3aec, $5d85, $dd85		; +3.002930e-02 - +8.157921e+08 = -8.157921e+08
dw $b1f1, $de42, $5e42		; -5.924702e-05 - -1.350566e+09 = +1.350566e+09
dw $4165, $5f0f, $df0f		; +2.789062e+00 - +2.273313e+09 = -2.273313e+09
dw $a5b7, $e077, $6077		; -1.277658e-08 - -6.291456e+09 = +6.291456e+09
dw $189c, $61f2, $e1f2		; +1.463718e-12 - +1.671011e+10 = -1.671011e+10
dw $93d8, $e2b0, $62b0		; -5.240253e-14 - -2.899103e+10 = +2.899103e+10
dw $1f7a, $6385, $e385		; +1.718945e-10 - +5.221070e+10 = -5.221070e+10
dw $a5f0, $e40e, $640e		; -1.443550e-08 - -7.247757e+10 = +7.247757e+10
dw $1a44, $6565, $e565		; +4.604317e-12 - +1.916629e+11 = -1.916629e+11
dw $8b35, $e6eb, $66eb		; -1.340074e-16 - -5.272072e+11 = +5.272072e+11
dw $41e8, $6798, $e798		; +3.812500e+00 - +8.761733e+11 = -8.761733e+11
dw $d6a1, $e8df, $68df		; -6.832128e+06 - -2.057289e+12 = +2.057283e+12
dw $7158, $69dd, $7156		; +7.564640e+14 - +4.097399e+12 = +7.523666e+14
dw $cabd, $eabc, $6abc		; -1.780000e+03 - -7.627862e+12 = +7.627862e+12
dw $06c2, $6b65, $eb65		; +6.098637e-18 - +1.226643e+13 = -1.226643e+13
dw $98fc, $ecae, $6cae		; -1.804779e-12 - -2.954937e+13 = +2.954937e+13
dw $49ea, $6ded, $eded		; +9.800000e+02 - +6.775740e+13 = -6.775740e+13
dw $b1f0, $ee50, $6e50		; -5.912781e-05 - -9.235898e+13 = +9.235898e+13
dw $71fd, $6fa7, $7193		; +1.119303e+15 - +2.325467e+14 = +8.867561e+14
dw $90c7, $f099, $7099		; -6.314393e-15 - -4.497003e+14 = +4.497003e+14
dw $2199, $719f, $f19f		; +7.439667e-10 - +9.125947e+14 = -9.125947e+14
dw $e94a, $f213, $7212		; -2.834678e+12 - -1.209463e+15 = +1.206628e+15
dw $3824, $733a, $f33a		; +4.455566e-03 - +2.761973e+15 = -2.761973e+15
dw $b121, $f468, $7468		; -3.445148e-05 - -6.333187e+15 = +6.333187e+15
dw $5d9f, $7556, $f556		; +8.703181e+08 - +1.203306e+16 = -1.203305e+16
dw $9053, $f687, $7687		; -4.704570e-15 - -2.751418e+16 = +2.751418e+16
dw $73ef, $77f5, $f7d6		; +4.354066e+15 - +7.050948e+16 = -6.615542e+16
dw $e767, $f847, $7847		; -7.709466e+11 - -9.204232e+16 = +9.204155e+16
dw $66d2, $7924, $f924		; +5.003637e+11 - +1.643814e+17 = -1.643809e+17
dw $9b03, $fa94, $7a94		; -7.361223e-12 - -4.548636e+17 = +4.548636e+17
dw $5b89, $7bff, $fbff		; +2.060452e+08 - +1.150670e+18 = -1.150670e+18
dw $af42, $fc74, $7c74		; -9.596348e-06 - -1.675339e+18 = +1.675339e+18
dw $7eed, $7d32, $7e54		; +8.881098e+18 - +2.756203e+18 = +6.124895e+18
dw $b0c4, $feea, $7eea		; -2.694130e-05 - -8.827055e+18 = +8.827055e+18
dw $38d9, $7f8b, $ff8b		; +7.217407e-03 - +1.423137e+19 = -1.423137e+19
dw $fb83, $8072, $fb83		; -8.714465e+17 - -7.835055e-20 = -8.714465e+17
dw $662a, $01cd, $662a		; +3.199751e+11 - +1.952411e-19 = +3.199751e+11
dw $9b85, $824e, $9b85		; -1.105604e-11 - -2.829090e-19 = -1.105604e-11
dw $7408, $03a6, $7408		; +4.644337e+15 - +7.148958e-19 = +4.644337e+15
dw $f0b6, $84a7, $f0b6		; -4.815861e+14 - -1.433180e-18 = -4.815861e+14
dw $08fd, $0509, $08dc		; +2.759295e-17 - +1.795710e-18 = +2.579724e-17
dw $f12f, $86ec, $f12f		; -6.663040e+14 - -6.667843e-18 = -6.663040e+14
dw $67fe, $0796, $67fe		; +1.095217e+12 - +1.100465e-17 = +1.095217e+12
dw $e233, $88d1, $e233		; -2.060242e+10 - -2.520770e-17 = -2.060242e+10
dw $0aba, $0936, $0a1f		; +9.584347e-17 - +3.361027e-17 = +6.223320e-17
dw $bc65, $8a43, $bc65		; -8.715820e-02 - -7.003946e-17 = -8.715820e-02
dw $3136, $0ba8, $3136		; +3.695488e-05 - +1.838807e-16 = +3.695488e-05
dw $8bb7, $8c23, $0a1e		; -1.903859e-16 - -2.524023e-16 = +6.201636e-17
dw $4cda, $0d7b, $4cda		; +7.584000e+03 - +6.574602e-16 = +7.584000e+03
dw $a10d, $8eb4, $a10d		; -4.893081e-10 - -1.512679e-15 = -4.893066e-10
dw $7e06, $0f90, $7e06		; +4.719772e+18 - +2.775558e-15 = +4.719772e+18
dw $e026, $9030, $e026		; -4.932502e+09 - -4.218847e-15 = -4.932502e+09
dw $015e, $11ac, $91ac		; +1.482308e-19 - +1.187939e-14 = -1.187924e-14
dw $827e, $9266, $1266		; -3.235666e-19 - -1.987299e-14 = +1.987267e-14
dw $4852, $1334, $4852		; +3.380000e+02 - +3.419487e-14 = +3.380000e+02
dw $c70d, $944f, $c70d		; -1.345000e+02 - -7.438494e-14 = -1.345000e+02
dw $743e, $153c, $743e		; +5.594315e+15 - +1.403322e-13 = +5.594315e+15
dw $ce3b, $963c, $ce3b		; -2.016000e+04 - -2.806644e-13 = -2.016000e+04
dw $10d2, $176e, $976a		; +6.467049e-15 - +6.501466e-13 = -6.436796e-13
dw $ab0d, $988c, $ab0d		; -5.010515e-07 - -1.406875e-12 = -5.010501e-07
dw $2da5, $1973, $2da5		; +3.136694e-06 - +2.636114e-12 = +3.136692e-06
dw $81d0, $9adb, $1adb		; -1.965116e-19 - -6.750156e-12 = +6.750156e-12
dw $531b, $1b87, $531b		; +5.795840e+05 - +1.111289e-11 = +5.795840e+05
dw $8efe, $9cf5, $1cf5		; -1.769418e-15 - -2.847855e-11 = +2.847678e-11
dw $4a03, $1d0b, $4a03		; +1.036000e+03 - +3.035439e-11 = +1.036000e+03
dw $a5a9, $9e09, $a5a7		; -1.236913e-08 - -6.025402e-11 = -1.230887e-08
dw $4c9b, $1fd0, $4c9b		; +6.576000e+03 - +2.110028e-10 = +6.576000e+03
dw $ac3a, $a0f9, $ac3a		; -1.169741e-06 - -4.592948e-10 = -1.169282e-06
dw $017c, $21b8, $a1b8		; +1.609363e-19 - +8.003553e-10 = -8.003553e-10
dw $c35f, $a2ce, $c35f		; -1.096875e+01 - -1.680746e-09 = -1.096875e+01
dw $21ed, $236d, $a2e3		; +8.967618e-10 - +2.655725e-09 = -1.758963e-09
dw $9b1e, $a42b, $242a		; -8.128609e-12 - -4.351023e-09 = +4.342894e-09
dw $42a9, $2559, $42a9		; +6.640625e+00 - +1.004082e-08 = +6.640625e+00
dw $f267, $a67c, $f267		; -1.578899e+15 - -2.211891e-08 = -1.578899e+15
dw $19c8, $2775, $a775		; +3.240075e-12 - +4.342292e-08 = -4.341967e-08
dw $ef08, $a86d, $ef08		; -1.451355e+14 - -8.498318e-08 = -1.451355e+14
dw $04e8, $29d8, $a9d8		; +1.653408e-18 - +2.197921e-07 = -2.197921e-07
dw $a648, $aa03, $29dd		; -1.909211e-08 - -2.412125e-07 = +2.221204e-07
dw $7e60, $2b46, $7e60		; +6.341068e+18 - +6.072223e-07 = +6.341068e+18
dw $f7f8, $ac63, $f7f8		; -7.093169e+16 - -1.322478e-06 = -7.093169e+16
dw $6551, $2da2, $6551		; +1.809255e+11 - +3.114343e-06 = +1.809255e+11
dw $906c, $aeec, $2eec		; -5.051515e-15 - -7.331371e-06 = +7.331371e-06
dw $2372, $2fa6, $afa6		; +2.692104e-09 - +1.257658e-05 = -1.257389e-05
dw $ffe6, $b0ee, $ffe6		; -1.751000e+19 - -2.944469e-05 = -1.751000e+19
dw $6b5f, $3145, $6b5f		; +1.206027e+13 - +3.874302e-05 = +1.206027e+13
dw $eebc, $b24c, $eebc		; -1.220458e+14 - -7.915497e-05 = -1.220458e+14
dw $4db2, $33da, $4db2		; +1.388800e+04 - +2.260208e-04 = +1.388800e+04
dw $a377, $b45c, $345c		; -2.728484e-09 - -3.318787e-04 = +3.318759e-04
dw $7334, $35de, $7334		; +2.709197e+15 - +9.117126e-04 = +2.709197e+15
dw $e3d8, $b6fc, $e3d8		; -6.335077e+10 - -1.937866e-03 = -6.335077e+10
dw $3353, $37e0, $b7cb		; +1.616478e-04 - +3.662109e-03 = -3.500462e-03
dw $d469, $b83b, $d469		; -1.478656e+06 - -4.806519e-03 = -1.478656e+06
dw $43b9, $39b1, $43b9		; +1.378125e+01 - +1.321411e-02 = +1.376804e+01
dw $903e, $ba19, $3a19		; -4.413137e-15 - -1.715088e-02 = +1.715088e-02
dw $2ff7, $3b37, $bb37		; +1.499057e-05 - +3.796387e-02 = -3.794888e-02
dw $8a7c, $bc48, $3c48		; -8.239937e-17 - -8.007812e-02 = +8.007812e-02
dw $25d9, $3de8, $bde8		; +1.376611e-08 - +2.382812e-01 = -2.382812e-01
dw $c734, $be4b, $c733		; -1.540000e+02 - -3.232422e-01 = -1.536768e+02
dw $578f, $3f1a, $578f		; +1.307443e+07 - +5.507812e-01 = +1.307443e+07
dw $ee39, $c0ee, $ee39		; -8.603678e+13 - -1.929688e+00 = -8.603678e+13
dw $0a60, $41f5, $c1f5		; +7.632783e-17 - +3.914062e+00 = -3.914062e+00
dw $d03a, $c212, $d03a		; -8.038400e+04 - -4.281250e+00 = -8.037972e+04
dw $66d0, $43b1, $66d0		; +4.982162e+11 - +1.353125e+01 = +4.982162e+11
dw $e86e, $c404, $e86e		; -1.571958e+12 - -1.625000e+01 = -1.571958e+12
dw $098f, $4546, $c546		; +4.325967e-17 - +4.075000e+01 = -4.075000e+01
dw $e700, $c6e3, $e700		; -5.497558e+11 - -1.207500e+02 = -5.497558e+11
dw $1f27, $4769, $c769		; +1.341505e-10 - +1.805000e+02 = -1.805000e+02
dw $f51e, $c8e0, $f51e		; -1.006273e+16 - -4.800000e+02 = -1.006273e+16
dw $361a, $495d, $c95d		; +1.075745e-03 - +6.980000e+02 = -6.979989e+02
dw $a4f9, $ca11, $4a11		; -7.348717e-09 - -1.092000e+03 = +1.092000e+03
dw $0d94, $4b75, $cb75		; +7.008283e-16 - +2.984000e+03 = -2.984000e+03
dw $fb59, $cc6d, $fb59		; -7.768709e+17 - -5.840000e+03 = -7.768709e+17
dw $4a5d, $4d8d, $cd61		; +1.396000e+03 - +1.270400e+04 = -1.130800e+04
dw $fcb8, $ceec, $fcb8		; -1.981584e+18 - -3.148800e+04 = -1.981584e+18
dw $09a8, $4ff1, $cff1		; +4.597017e-17 - +6.361600e+04 = -6.361600e+04
dw $e4da, $d008, $e4da		; -1.272384e+11 - -6.758400e+04 = -1.272383e+11
dw $47e6, $5114, $d114		; +2.430000e+02 - +1.413120e+05 = -1.410690e+05
dw $ec1a, $d2b6, $ec1a		; -1.937889e+13 - -4.485120e+05 = -1.937889e+13
dw $28c5, $5389, $d389		; +1.054723e-07 - +8.048640e+05 = -8.048640e+05
dw $88ba, $d455, $5455		; -2.396087e-17 - -1.396736e+06 = +1.396736e+06
dw $20cf, $55ba, $d5ba		; +4.210960e-10 - +3.620864e+06 = -3.620864e+06
dw $ef38, $d6f6, $ef38		; -1.715238e+14 - -8.224768e+06 = -1.715238e+14
dw $2b23, $5756, $d756		; +5.420297e-07 - +1.120666e+07 = -1.120666e+07
dw $a2d6, $d83d, $583d		; -1.709850e-09 - -2.077491e+07 = +2.077491e+07
dw $69b3, $59cf, $69b3		; +3.736622e+12 - +6.068634e+07 = +3.736561e+12
dw $c74e, $da47, $5a47		; -1.670000e+02 - -8.572109e+07 = +8.572092e+07
dw $7744, $5ba7, $7744		; +4.559895e+16 - +2.217738e+08 = +4.559895e+16
dw $aab4, $dca2, $5ca2		; -4.060566e-07 - -4.383048e+08 = +4.383048e+08
dw $0535, $5d6c, $dd6c		; +2.093865e-18 - +7.633633e+08 = -7.633633e+08
dw $e38e, $dedd, $e37f		; -5.341866e+10 - -2.000683e+09 = -5.141797e+10
dw $125d, $5f69, $df69		; +1.937339e-14 - +3.028287e+09 = -3.028287e+09
dw $a2e5, $e044, $6044		; -1.764420e-09 - -5.435818e+09 = +5.435818e+09
dw $7d7d, $61ff, $7d7d		; +3.431743e+18 - +1.714631e+10 = +3.431743e+18
dw $88fa, $e243, $6243		; -2.743031e-17 - -2.167616e+10 = +2.167616e+10
dw $6388, $63b5, $e068		; +5.261335e+10 - +5.865315e+10 = -6.039798e+09
dw $d898, $e458, $6458		; -2.673869e+07 - -9.234180e+10 = +9.231506e+10
dw $016f, $65d0, $e5d0		; +1.554305e-19 - +2.491081e+11 = -2.491081e+11
dw $c44e, $e693, $6693		; -2.087500e+01 - -4.327180e+11 = +4.327180e+11
dw $2c26, $6725, $e725		; +1.095235e-06 - +6.292127e+11 = -6.292127e+11
dw $8dd0, $e8da, $68da		; -8.049117e-16 - -2.035814e+12 = +2.035814e+12
dw $2ef4, $691f, $e91f		; +7.450581e-06 - +2.465311e+12 = -2.465311e+12
dw $8d21, $ea39, $6a39		; -5.013351e-16 - -5.377299e+12 = +5.377299e+12
dw $17c6, $6bd6, $ebd6		; +8.064660e-13 - +1.614908e+13 = -1.614908e+13
dw $e7db, $ecfb, $6cec		; -1.020055e+12 - -3.484077e+13 = +3.382072e+13
dw $5f42, $6d69, $ed69		; +2.701132e+09 - +4.961546e+13 = -4.961276e+13
dw $abd8, $eea0, $6ea0		; -8.791685e-07 - -1.143492e+14 = +1.143492e+14
dw $13d2, $6fbd, $efbd		; +5.173639e-14 - +2.446413e+14 = -2.446413e+14
dw $cbe4, $f050, $7050		; -3.872000e+03 - -3.694359e+14 = +3.694359e+14
dw $5dbd, $71de, $f1de		; +9.332326e+08 - +1.051133e+15 = -1.051132e+15
dw $b793, $f245, $7245		; -3.074646e-03 - -1.429365e+15 = +1.429365e+15
dw $6693, $732b, $f32b		; +4.327180e+11 - +2.630032e+15 = -2.629599e+15
dw $c59d, $f403, $7403		; -5.162500e+01 - -4.556376e+15 = +4.556376e+15
dw $57fb, $75ec, $f5ec		; +1.661338e+07 - +1.731071e+16 = -1.731071e+16
dw $9496, $f621, $7621		; -9.015011e-14 - -2.033657e+16 = +2.033657e+16
dw $7111, $7766, $f762		; +6.003333e+14 - +5.038402e+16 = -4.978369e+16
dw $99fb, $f805, $7805		; -3.602452e-12 - -7.346497e+16 = +7.346497e+16
dw $7785, $791d, $f877		; +5.474688e+16 - +1.604407e+17 = -1.056939e+17
