dw $44ea, $3f40		;      +30.625 % 1 = +6.250000e-01  
dw $41d8, $3f60		;      +3.6875 % 1 = +6.875000e-01  
dw $4348, $3e00		;       +10.25 % 1 = +2.500000e-01  
dw $40c9, $3f92		;     +1.78516 % 1 = +7.851562e-01  
dw $40a7, $3f4e		;     +1.65234 % 1 = +6.523438e-01  
dw $415d, $3f74		;     +2.72656 % 1 = +7.265625e-01  
dw $40c0, $3f80		;        +1.75 % 1 = +7.500000e-01  
dw $4609, $3e00		;       +66.25 % 1 = +2.500000e-01  
dw $4753, $3f00		;       +169.5 % 1 = +5.000000e-01  
dw $4187, $3bc0		;     +3.05469 % 1 = +5.468750e-02  
dw $1284, $1284		; +2.15383e-14 % 1 = +2.153833e-14 =
dw $5fb9, $0000		; +3.69938e+09 % 1 = +0.000000e+00 0
dw $4298, $3e80		;       +6.375 % 1 = +3.750000e-01  
dw $4070, $3ec0		;      +1.4375 % 1 = +4.375000e-01  
dw $455b, $3e80		;      +43.375 % 1 = +3.750000e-01  
dw $4755, $3f00		;       +170.5 % 1 = +5.000000e-01  
dw $40bc, $3f78		;     +1.73438 % 1 = +7.343750e-01  
dw $4797, $3f00		;       +203.5 % 1 = +5.000000e-01  
dw $44e5, $3e40		;     +30.3125 % 1 = +3.125000e-01  
dw $4123, $3e18		;     +2.27344 % 1 = +2.734375e-01  
dw $4797, $3f00		;       +203.5 % 1 = +5.000000e-01  
dw $456d, $3f40		;      +45.625 % 1 = +6.250000e-01  
dw $42a8, $3f40		;       +6.625 % 1 = +6.250000e-01  
dw $46ad, $3e00		;      +107.25 % 1 = +2.500000e-01  
dw $443f, $3fe0		;     +19.9375 % 1 = +9.375000e-01  
dw $44af, $3fe0		;     +26.9375 % 1 = +9.375000e-01  
dw $4629, $3e00		;       +74.25 % 1 = +2.500000e-01  
dw $428e, $3dc0		;     +6.21875 % 1 = +2.187500e-01  
dw $4369, $3e20		;     +11.2812 % 1 = +2.812500e-01  
dw $46e2, $3f00		;       +120.5 % 1 = +5.000000e-01  
dw $427d, $3fe8		;     +5.95312 % 1 = +9.531250e-01  
dw $45ac, $3f00		;        +53.5 % 1 = +5.000000e-01  
dw $4155, $3f54		;     +2.66406 % 1 = +6.640625e-01  
dw $4743, $3f00		;       +161.5 % 1 = +5.000000e-01  
dw $41a2, $3e10		;     +3.26562 % 1 = +2.656250e-01  
dw $468b, $3f80		;       +98.75 % 1 = +7.500000e-01  
dw $40c2, $3f84		;     +1.75781 % 1 = +7.578125e-01  
dw $458f, $3fc0		;      +49.875 % 1 = +8.750000e-01  
dw $4242, $3b00		;     +5.03125 % 1 = +3.125000e-02  
dw $4463, $3d80		;     +22.1875 % 1 = +1.875000e-01  
dw $421d, $3ed0		;     +4.45312 % 1 = +4.531250e-01  
dw $42ee, $3f70		;     +7.71875 % 1 = +7.187500e-01  
dw $10c7, $10c7		; +6.31439e-15 % 1 = +6.314393e-15 =
dw $7094, $0000		; +4.44203e+14 % 1 = +0.000000e+00 0
dw $4391, $3f10		;     +12.5312 % 1 = +5.312500e-01  
dw $461b, $3f80		;       +70.75 % 1 = +7.500000e-01  
dw $45de, $3f80		;       +59.75 % 1 = +7.500000e-01  
dw $40fd, $3ffa		;     +1.98828 % 1 = +9.882812e-01  
dw $4579, $3d00		;      +47.125 % 1 = +1.250000e-01  
dw $408a, $3f14		;     +1.53906 % 1 = +5.390625e-01  
dw $46ee, $3f00		;       +123.5 % 1 = +5.000000e-01  
dw $4576, $3f80		;       +46.75 % 1 = +7.500000e-01  
dw $437d, $3fd0		;     +11.9062 % 1 = +9.062500e-01  
dw $41a8, $3e40		;      +3.3125 % 1 = +3.125000e-01  
dw $403e, $3df0		;     +1.24219 % 1 = +2.421875e-01  
dw $40a0, $3f40		;       +1.625 % 1 = +6.250000e-01  
dw $4271, $3f88		;     +5.76562 % 1 = +7.656250e-01  
dw $4691, $3e00		;      +100.25 % 1 = +2.500000e-01  
dw $43d1, $3f10		;     +14.5312 % 1 = +5.312500e-01  
dw $4073, $3ecc		;     +1.44922 % 1 = +4.492188e-01  
dw $43ad, $3ea0		;     +13.4062 % 1 = +4.062500e-01  
dw $41eb, $3fac		;     +3.83594 % 1 = +8.359375e-01  
dw $46ef, $3f80		;      +123.75 % 1 = +7.500000e-01  
dw $46cf, $3f80		;      +115.75 % 1 = +7.500000e-01  
dw $41a9, $3e48		;     +3.32031 % 1 = +3.203125e-01  
dw $43be, $3fe0		;     +13.9375 % 1 = +9.375000e-01  
dw $4603, $3f80		;       +64.75 % 1 = +7.500000e-01  
dw $4651, $3e00		;       +84.25 % 1 = +2.500000e-01  
dw $4258, $3e80		;       +5.375 % 1 = +3.750000e-01  
dw $416a, $3fa8		;     +2.82812 % 1 = +8.281250e-01  
dw $43c4, $3d00		;      +14.125 % 1 = +1.250000e-01  
dw $468b, $3f80		;       +98.75 % 1 = +7.500000e-01  
dw $4603, $3f80		;       +64.75 % 1 = +7.500000e-01  
dw $43d0, $3f00		;        +14.5 % 1 = +5.000000e-01  
dw $7123, $0000		; +6.39916e+14 % 1 = +0.000000e+00 0
dw $3012, $3012		; +1.63317e-05 % 1 = +1.633167e-05 =
dw $4254, $3e40		;      +5.3125 % 1 = +3.125000e-01  
dw $41e8, $3fa0		;      +3.8125 % 1 = +8.125000e-01  
dw $4195, $3d50		;     +3.16406 % 1 = +1.640625e-01  
dw $4260, $3f00		;         +5.5 % 1 = +5.000000e-01  
dw $431b, $3fb0		;     +8.84375 % 1 = +8.437500e-01  
dw $4119, $3d90		;     +2.19531 % 1 = +1.953125e-01  
dw $415e, $3f78		;     +2.73438 % 1 = +7.343750e-01  
dw $4093, $3f26		;     +1.57422 % 1 = +5.742188e-01  
dw $4299, $3e90		;     +6.39062 % 1 = +3.906250e-01  
dw $459d, $3f40		;      +51.625 % 1 = +6.250000e-01  
dw $428b, $3d60		;     +6.17188 % 1 = +1.718750e-01  
dw $41a7, $3e38		;     +3.30469 % 1 = +3.046875e-01  
dw $416e, $3fb8		;     +2.85938 % 1 = +8.593750e-01  
dw $4056, $3e58		;     +1.33594 % 1 = +3.359375e-01  
dw $4413, $3d80		;     +17.1875 % 1 = +1.875000e-01  
dw $4793, $3f00		;       +201.5 % 1 = +5.000000e-01  
dw $41e7, $3f9c		;     +3.80469 % 1 = +8.046875e-01  
dw $4765, $3f00		;       +178.5 % 1 = +5.000000e-01  
dw $4343, $3c80		;     +10.0938 % 1 = +9.375000e-02  
dw $4461, $3c00		;     +22.0625 % 1 = +6.250000e-02  
dw $4108, $3c00		;      +2.0625 % 1 = +6.250000e-02  
dw $419d, $3dd0		;     +3.22656 % 1 = +2.265625e-01  
dw $44d4, $3e00		;       +29.25 % 1 = +2.500000e-01  
dw $40c1, $3f82		;     +1.75391 % 1 = +7.539062e-01  
dw $45ff, $3fc0		;      +63.875 % 1 = +8.750000e-01  
dw $46fa, $3f00		;       +126.5 % 1 = +5.000000e-01  
dw $4343, $3c80		;     +10.0938 % 1 = +9.375000e-02  
dw $45ed, $3f40		;      +61.625 % 1 = +6.250000e-01  
dw $43bf, $3ff0		;     +13.9688 % 1 = +9.687500e-01  
dw $4250, $3e00		;        +5.25 % 1 = +2.500000e-01  
dw $236b, $236b		; +2.64117e-09 % 1 = +2.641173e-09 =
dw $7534, $0000		; +1.08368e+16 % 1 = +0.000000e+00 0
dw $4310, $3f00		;         +8.5 % 1 = +5.000000e-01  
dw $41d6, $3f58		;     +3.67188 % 1 = +6.718750e-01  
dw $43c5, $3d40		;     +14.1562 % 1 = +1.562500e-01  
dw $40a4, $3f48		;     +1.64062 % 1 = +6.406250e-01  
dw $403d, $3de8		;     +1.23828 % 1 = +2.382812e-01  
dw $47fd, $3f00		;       +254.5 % 1 = +5.000000e-01  
dw $4014, $3c40		;     +1.07812 % 1 = +7.812500e-02  
dw $44e9, $3f20		;     +30.5625 % 1 = +5.625000e-01  
dw $41c4, $3f10		;     +3.53125 % 1 = +5.312500e-01  
dw $4265, $3f28		;     +5.57812 % 1 = +5.781250e-01  
dw $4601, $3e00		;       +64.25 % 1 = +2.500000e-01  
dw $4031, $3d88		;     +1.19141 % 1 = +1.914062e-01  
dw $426c, $3f60		;      +5.6875 % 1 = +6.875000e-01  
dw $4226, $3f30		;     +4.59375 % 1 = +5.937500e-01  
dw $4292, $3e20		;     +6.28125 % 1 = +2.812500e-01  
dw $4362, $3c00		;     +11.0625 % 1 = +6.250000e-02  
dw $44e7, $3ec0		;     +30.4375 % 1 = +4.375000e-01  
dw $4330, $3f00		;         +9.5 % 1 = +5.000000e-01  
dw $4011, $3c10		;     +1.06641 % 1 = +6.640625e-02  
dw $445c, $3f80		;       +21.75 % 1 = +7.500000e-01  
dw $41c6, $3f18		;     +3.54688 % 1 = +5.468750e-01  
dw $43d7, $3f70		;     +14.7188 % 1 = +7.187500e-01  
dw $4138, $3ec0		;      +2.4375 % 1 = +4.375000e-01  
dw $4238, $3fc0		;       +4.875 % 1 = +8.750000e-01  
dw $43b9, $3f90		;     +13.7812 % 1 = +7.812500e-01  
dw $4128, $3e40		;      +2.3125 % 1 = +3.125000e-01  
dw $438b, $3e60		;     +12.3438 % 1 = +3.437500e-01  
dw $40cd, $3f9a		;     +1.80078 % 1 = +8.007812e-01  
dw $4623, $3f80		;       +72.75 % 1 = +7.500000e-01  
dw $42a8, $3f40		;       +6.625 % 1 = +6.250000e-01  
dw $5cac, $0000		; +4.48791e+08 % 1 = +0.000000e+00 0
dw $43c5, $3d40		;     +14.1562 % 1 = +1.562500e-01  
dw $0406, $0406		; +8.87691e-19 % 1 = +8.876905e-19 =
dw $4159, $3f64		;     +2.69531 % 1 = +6.953125e-01  
dw $4062, $3e88		;     +1.38281 % 1 = +3.828125e-01  
dw $46b2, $3f00		;       +108.5 % 1 = +5.000000e-01  
dw $433d, $3fd0		;     +9.90625 % 1 = +9.062500e-01  
dw $474f, $3f00		;       +167.5 % 1 = +5.000000e-01  
dw $41e1, $3f84		;     +3.75781 % 1 = +7.578125e-01  
dw $449e, $3fc0		;      +25.875 % 1 = +8.750000e-01  
dw $42cc, $3d80		;      +7.1875 % 1 = +1.875000e-01  
dw $40a0, $3f40		;       +1.625 % 1 = +6.250000e-01  
dw $422d, $3f68		;     +4.70312 % 1 = +7.031250e-01  
dw $4313, $3f30		;     +8.59375 % 1 = +5.937500e-01  
dw $42a4, $3f20		;      +6.5625 % 1 = +5.625000e-01  
dw $46db, $3f80		;      +118.75 % 1 = +7.500000e-01  
dw $4331, $3f10		;     +9.53125 % 1 = +5.312500e-01  
dw $4761, $3f00		;       +176.5 % 1 = +5.000000e-01  
dw $40ef, $3fde		;     +1.93359 % 1 = +9.335938e-01  
dw $47df, $3f00		;       +239.5 % 1 = +5.000000e-01  
dw $405e, $3e78		;     +1.36719 % 1 = +3.671875e-01  
dw $457c, $3f00		;        +47.5 % 1 = +5.000000e-01  
dw $43ea, $3e40		;     +15.3125 % 1 = +3.125000e-01  
dw $4366, $3d80		;     +11.1875 % 1 = +1.875000e-01  
dw $43e9, $3e20		;     +15.2812 % 1 = +2.812500e-01  
dw $443d, $3fa0		;     +19.8125 % 1 = +8.125000e-01  
dw $4418, $3f00		;        +17.5 % 1 = +5.000000e-01  
dw $4226, $3f30		;     +4.59375 % 1 = +5.937500e-01  
dw $4781, $3f00		;       +192.5 % 1 = +5.000000e-01  
dw $4561, $3d00		;      +44.125 % 1 = +1.250000e-01  
dw $47e3, $3f00		;       +241.5 % 1 = +5.000000e-01  
dw $469e, $3f00		;       +103.5 % 1 = +5.000000e-01  
dw $2331, $2331		; +2.21917e-09 % 1 = +2.219167e-09 =
dw $41e9, $3fa4		;     +3.82031 % 1 = +8.203125e-01  
dw $7d73, $0000		; +3.34167e+18 % 1 = +0.000000e+00 0
dw $42de, $3ee0		;     +7.46875 % 1 = +4.687500e-01  
dw $408f, $3f1e		;     +1.55859 % 1 = +5.585938e-01  
dw $444d, $3fa0		;     +20.8125 % 1 = +8.125000e-01  
dw $463e, $3f00		;        +79.5 % 1 = +5.000000e-01  
dw $4092, $3f24		;     +1.57031 % 1 = +5.703125e-01  
dw $4397, $3f70		;     +12.7188 % 1 = +7.187500e-01  
dw $4422, $3d00		;      +18.125 % 1 = +1.250000e-01  
dw $4103, $3a80		;     +2.02344 % 1 = +2.343750e-02  
dw $40ce, $3f9c		;     +1.80469 % 1 = +8.046875e-01  
dw $437b, $3fb0		;     +11.8438 % 1 = +8.437500e-01  
dw $40ec, $3fd8		;     +1.92188 % 1 = +9.218750e-01  
dw $4623, $3f80		;       +72.75 % 1 = +7.500000e-01  
dw $419b, $3db0		;     +3.21094 % 1 = +2.109375e-01  
dw $42ce, $3dc0		;     +7.21875 % 1 = +2.187500e-01  
dw $4325, $3d40		;     +9.15625 % 1 = +1.562500e-01  
dw $421a, $3ea0		;     +4.40625 % 1 = +4.062500e-01  
dw $4436, $3e80		;      +19.375 % 1 = +3.750000e-01  
dw $4165, $3f94		;     +2.78906 % 1 = +7.890625e-01  
dw $42d7, $3e70		;     +7.35938 % 1 = +3.593750e-01  
dw $4004, $3a00		;     +1.01562 % 1 = +1.562500e-02  
dw $4121, $3e08		;     +2.25781 % 1 = +2.578125e-01  
dw $42d2, $3e20		;     +7.28125 % 1 = +2.812500e-01  
dw $42d1, $3e10		;     +7.26562 % 1 = +2.656250e-01  
dw $4468, $3f00		;        +22.5 % 1 = +5.000000e-01  
dw $4068, $3ea0		;     +1.40625 % 1 = +4.062500e-01  
dw $4376, $3f60		;     +11.6875 % 1 = +6.875000e-01  
dw $4686, $3f00		;        +97.5 % 1 = +5.000000e-01  
dw $4213, $3e30		;     +4.29688 % 1 = +2.968750e-01  
dw $444b, $3f60		;     +20.6875 % 1 = +6.875000e-01  
dw $2651, $2651		;  +1.9616e-08 % 1 = +1.961598e-08 =
dw $4e90, $0000		;       +25600 % 1 = +0.000000e+00 0
dw $4409, $3f20		;     +16.5625 % 1 = +5.625000e-01  
dw $4755, $3f00		;       +170.5 % 1 = +5.000000e-01  
dw $420c, $3d80		;      +4.1875 % 1 = +1.875000e-01  
dw $442a, $3f40		;      +18.625 % 1 = +6.250000e-01  
dw $42d9, $3e90		;     +7.39062 % 1 = +3.906250e-01  
dw $4042, $3e08		;     +1.25781 % 1 = +2.578125e-01  
dw $45b5, $3f40		;      +54.625 % 1 = +6.250000e-01  
dw $45ea, $3e00		;       +61.25 % 1 = +2.500000e-01  
dw $475d, $3f00		;       +174.5 % 1 = +5.000000e-01  
dw $4083, $3f06		;     +1.51172 % 1 = +5.117188e-01  
dw $43a9, $3e20		;     +13.2812 % 1 = +2.812500e-01  
dw $4096, $3f2c		;     +1.58594 % 1 = +5.859375e-01  
dw $4361, $3b00		;     +11.0312 % 1 = +3.125000e-02  
dw $4270, $3f80		;        +5.75 % 1 = +7.500000e-01  
dw $4026, $3d30		;     +1.14844 % 1 = +1.484375e-01  
dw $4310, $3f00		;         +8.5 % 1 = +5.000000e-01  
dw $43ca, $3e40		;     +14.3125 % 1 = +3.125000e-01  
dw $44f8, $3f00		;        +31.5 % 1 = +5.000000e-01  
dw $450d, $3f40		;      +33.625 % 1 = +6.250000e-01  
dw $4415, $3e40		;     +17.3125 % 1 = +3.125000e-01  
dw $4427, $3ec0		;     +18.4375 % 1 = +4.375000e-01  
dw $45ff, $3fc0		;      +63.875 % 1 = +8.750000e-01  
dw $447a, $3f40		;      +23.625 % 1 = +6.250000e-01  
dw $4279, $3fc8		;     +5.89062 % 1 = +8.906250e-01  
dw $4499, $3f20		;     +25.5625 % 1 = +5.625000e-01  
dw $4574, $3f00		;        +46.5 % 1 = +5.000000e-01  
dw $414b, $3f2c		;     +2.58594 % 1 = +5.859375e-01  
dw $4370, $3f00		;        +11.5 % 1 = +5.000000e-01  
dw $4409, $3f20		;     +16.5625 % 1 = +5.625000e-01  
dw $462e, $3f00		;        +75.5 % 1 = +5.000000e-01  
dw $53fc, $0000		; +1.04038e+06 % 1 = +0.000000e+00 0
dw $056b, $056b		; +2.45978e-18 % 1 = +2.459784e-18 =
dw $43cd, $3ea0		;     +14.4062 % 1 = +4.062500e-01  
dw $4409, $3f20		;     +16.5625 % 1 = +5.625000e-01  
dw $47bf, $3f00		;       +223.5 % 1 = +5.000000e-01  
dw $438e, $3ec0		;     +12.4375 % 1 = +4.375000e-01  
dw $47bf, $3f00		;       +223.5 % 1 = +5.000000e-01  
dw $42c4, $3c00		;      +7.0625 % 1 = +6.250000e-02  
dw $437c, $3fc0		;      +11.875 % 1 = +8.750000e-01  
dw $4336, $3f60		;      +9.6875 % 1 = +6.875000e-01  
dw $44bf, $3fe0		;     +27.9375 % 1 = +9.375000e-01  
dw $4532, $3e00		;       +38.25 % 1 = +2.500000e-01  
dw $4701, $3f00		;       +128.5 % 1 = +5.000000e-01  
dw $4349, $3e20		;     +10.2812 % 1 = +2.812500e-01  
dw $473d, $3f00		;       +158.5 % 1 = +5.000000e-01  
dw $4298, $3e80		;       +6.375 % 1 = +3.750000e-01  
dw $420f, $3de0		;     +4.23438 % 1 = +2.343750e-01  
dw $4168, $3fa0		;      +2.8125 % 1 = +8.125000e-01  
dw $43b5, $3f50		;     +13.6562 % 1 = +6.562500e-01  
dw $461e, $3f00		;        +71.5 % 1 = +5.000000e-01  
dw $43f5, $3f50		;     +15.6562 % 1 = +6.562500e-01  
dw $4476, $3e80		;      +23.375 % 1 = +3.750000e-01  
dw $45a1, $3d00		;      +52.125 % 1 = +1.250000e-01  
dw $47e7, $3f00		;       +243.5 % 1 = +5.000000e-01  
dw $4266, $3f30		;     +5.59375 % 1 = +5.937500e-01  
dw $42ef, $3f78		;     +7.73438 % 1 = +7.343750e-01  
dw $46d1, $3e00		;      +116.25 % 1 = +2.500000e-01  
dw $40d0, $3fa0		;      +1.8125 % 1 = +8.125000e-01  
dw $4132, $3e90		;     +2.39062 % 1 = +3.906250e-01  
dw $45ee, $3f80		;       +61.75 % 1 = +7.500000e-01  
dw $4326, $3d80		;      +9.1875 % 1 = +1.875000e-01  
dw $4018, $3c80		;     +1.09375 % 1 = +9.375000e-02  
dw $2897, $2897		; +9.47621e-08 % 1 = +9.476207e-08 =
dw $6bbd, $0000		; +1.52901e+13 % 1 = +0.000000e+00 0
dw $46a3, $3f80		;      +104.75 % 1 = +7.500000e-01  
dw $421c, $3ec0		;      +4.4375 % 1 = +4.375000e-01  
dw $42b0, $3f80		;        +6.75 % 1 = +7.500000e-01  
dw $47a5, $3f00		;       +210.5 % 1 = +5.000000e-01  
dw $467a, $3f00		;        +94.5 % 1 = +5.000000e-01  
dw $428b, $3d60		;     +6.17188 % 1 = +1.718750e-01  
dw $4577, $3fc0		;      +46.875 % 1 = +8.750000e-01  
dw $432c, $3e80		;       +9.375 % 1 = +3.750000e-01  
dw $44f2, $3d00		;      +31.125 % 1 = +1.250000e-01  
dw $4384, $3d00		;      +12.125 % 1 = +1.250000e-01  
dw $4308, $3e00		;        +8.25 % 1 = +2.500000e-01  
dw $40ac, $3f58		;     +1.67188 % 1 = +6.718750e-01  
dw $459f, $3fc0		;      +51.875 % 1 = +8.750000e-01  
dw $4625, $3e00		;       +73.25 % 1 = +2.500000e-01  
dw $44df, $3fe0		;     +29.9375 % 1 = +9.375000e-01  
dw $44f5, $3e40		;     +31.3125 % 1 = +3.125000e-01  
dw $4453, $3d80		;     +21.1875 % 1 = +1.875000e-01  
dw $40aa, $3f54		;     +1.66406 % 1 = +6.640625e-01  
dw $455d, $3f40		;      +43.625 % 1 = +6.250000e-01  
dw $43c7, $3dc0		;     +14.2188 % 1 = +2.187500e-01  
dw $4572, $3e00		;       +46.25 % 1 = +2.500000e-01  
dw $418f, $3ce0		;     +3.11719 % 1 = +1.171875e-01  
dw $4733, $3f00		;       +153.5 % 1 = +5.000000e-01  
dw $4711, $3f00		;       +136.5 % 1 = +5.000000e-01  
dw $41bd, $3ee8		;     +3.47656 % 1 = +4.765625e-01  
dw $462b, $3f80		;       +74.75 % 1 = +7.500000e-01  
dw $4265, $3f28		;     +5.57812 % 1 = +5.781250e-01  
dw $44e8, $3f00		;        +30.5 % 1 = +5.000000e-01  
dw $4157, $3f5c		;     +2.67969 % 1 = +6.796875e-01  
dw $4183, $3a80		;     +3.02344 % 1 = +2.343750e-02  
dw $282f, $282f		; +7.05477e-08 % 1 = +7.054769e-08 =
dw $5a5c, $0000		; +9.12261e+07 % 1 = +0.000000e+00 0
dw $416a, $3fa8		;     +2.82812 % 1 = +8.281250e-01  
dw $4290, $3e00		;        +6.25 % 1 = +2.500000e-01  
dw $424d, $3da0		;     +5.20312 % 1 = +2.031250e-01  
dw $45e5, $3f40		;      +60.625 % 1 = +6.250000e-01  
dw $4582, $3e00		;       +48.25 % 1 = +2.500000e-01  
dw $41a9, $3e48		;     +3.32031 % 1 = +3.203125e-01  
dw $477f, $3f00		;       +191.5 % 1 = +5.000000e-01  
dw $4603, $3f80		;       +64.75 % 1 = +7.500000e-01  
dw $4251, $3e10		;     +5.26562 % 1 = +2.656250e-01  
dw $4468, $3f00		;        +22.5 % 1 = +5.000000e-01  
dw $4303, $3c80		;     +8.09375 % 1 = +9.375000e-02  
dw $4384, $3d00		;      +12.125 % 1 = +1.250000e-01  
dw $45cb, $3e80		;      +57.375 % 1 = +3.750000e-01  
dw $41d1, $3f44		;     +3.63281 % 1 = +6.328125e-01  
dw $4667, $3f80		;       +89.75 % 1 = +7.500000e-01  
dw $42c7, $3cc0		;     +7.10938 % 1 = +1.093750e-01  
dw $473f, $3f00		;       +159.5 % 1 = +5.000000e-01  
dw $4367, $3dc0		;     +11.2188 % 1 = +2.187500e-01  
dw $445c, $3f80		;       +21.75 % 1 = +7.500000e-01  
dw $411b, $3db0		;     +2.21094 % 1 = +2.109375e-01  
dw $47af, $3f00		;       +215.5 % 1 = +5.000000e-01  
dw $41ab, $3e58		;     +3.33594 % 1 = +3.359375e-01  
dw $45ee, $3f80		;       +61.75 % 1 = +7.500000e-01  
dw $4485, $3e40		;     +24.3125 % 1 = +3.125000e-01  
dw $4049, $3e24		;     +1.28516 % 1 = +2.851562e-01  
dw $41a4, $3e20		;     +3.28125 % 1 = +2.812500e-01  
dw $416d, $3fb4		;     +2.85156 % 1 = +8.515625e-01  
dw $467d, $3e00		;       +95.25 % 1 = +2.500000e-01  
dw $4201, $3a00		;     +4.01562 % 1 = +1.562500e-02  
dw $4271, $3f88		;     +5.76562 % 1 = +7.656250e-01  
dw $7f81, $0000		; +1.38711e+19 % 1 = +0.000000e+00 0
dw $08ee, $08ee		; +2.67798e-17 % 1 = +2.677979e-17 =
dw $4066, $3e98		;     +1.39844 % 1 = +3.984375e-01  
dw $408e, $3f1c		;     +1.55469 % 1 = +5.546875e-01  
dw $46e1, $3e00		;      +120.25 % 1 = +2.500000e-01  
dw $4276, $3fb0		;     +5.84375 % 1 = +8.437500e-01  
dw $4123, $3e18		;     +2.27344 % 1 = +2.734375e-01  
dw $405c, $3e70		;     +1.35938 % 1 = +3.593750e-01  
dw $45d3, $3e80		;      +58.375 % 1 = +3.750000e-01  
dw $4553, $3e80		;      +42.375 % 1 = +3.750000e-01  
dw $4523, $3e80		;      +36.375 % 1 = +3.750000e-01  
dw $427c, $3fe0		;      +5.9375 % 1 = +9.375000e-01  
dw $4206, $3c80		;     +4.09375 % 1 = +9.375000e-02  
dw $43fa, $3fa0		;     +15.8125 % 1 = +8.125000e-01  
dw $40a0, $3f40		;       +1.625 % 1 = +6.250000e-01  
dw $4004, $3a00		;     +1.01562 % 1 = +1.562500e-02  
dw $419b, $3db0		;     +3.21094 % 1 = +2.109375e-01  
dw $462f, $3f80		;       +75.75 % 1 = +7.500000e-01  
dw $40b2, $3f64		;     +1.69531 % 1 = +6.953125e-01  
dw $43cc, $3e80		;      +14.375 % 1 = +3.750000e-01  
dw $45f7, $3fc0		;      +62.875 % 1 = +8.750000e-01  
dw $456a, $3e00		;       +45.25 % 1 = +2.500000e-01  
dw $41e1, $3f84		;     +3.75781 % 1 = +7.578125e-01  
dw $4547, $3fc0		;      +40.875 % 1 = +8.750000e-01  
dw $43a9, $3e20		;     +13.2812 % 1 = +2.812500e-01  
dw $4136, $3eb0		;     +2.42188 % 1 = +4.218750e-01  
dw $409c, $3f38		;     +1.60938 % 1 = +6.093750e-01  
dw $438e, $3ec0		;     +12.4375 % 1 = +4.375000e-01  
dw $479d, $3f00		;       +206.5 % 1 = +5.000000e-01  
dw $4278, $3fc0		;       +5.875 % 1 = +8.750000e-01  
dw $41b3, $3e98		;     +3.39844 % 1 = +3.984375e-01  
dw $40b7, $3f6e		;     +1.71484 % 1 = +7.148438e-01  
dw $46ca, $3f00		;       +114.5 % 1 = +5.000000e-01  
dw $2988, $2988		; +1.82539e-07 % 1 = +1.825392e-07 =
dw $563c, $0000		; +5.17734e+06 % 1 = +0.000000e+00 0
dw $45f5, $3f40		;      +62.625 % 1 = +6.250000e-01  
dw $40f9, $3ff2		;     +1.97266 % 1 = +9.726562e-01  
dw $45bd, $3f40		;      +55.625 % 1 = +6.250000e-01  
dw $4365, $3d40		;     +11.1562 % 1 = +1.562500e-01  
dw $4069, $3ea4		;     +1.41016 % 1 = +4.101562e-01  
dw $42f6, $3fb0		;     +7.84375 % 1 = +8.437500e-01  
dw $4574, $3f00		;        +46.5 % 1 = +5.000000e-01  
dw $411b, $3db0		;     +2.21094 % 1 = +2.109375e-01  
dw $428f, $3de0		;     +6.23438 % 1 = +2.343750e-01  
dw $4190, $3d00		;       +3.125 % 1 = +1.250000e-01  
dw $43c9, $3e20		;     +14.2812 % 1 = +2.812500e-01  
dw $4064, $3e90		;     +1.39062 % 1 = +3.906250e-01  
dw $468b, $3f80		;       +98.75 % 1 = +7.500000e-01  
dw $417a, $3fe8		;     +2.95312 % 1 = +9.531250e-01  
dw $4324, $3d00		;       +9.125 % 1 = +1.250000e-01  
dw $413d, $3ee8		;     +2.47656 % 1 = +4.765625e-01  
dw $43ef, $3ee0		;     +15.4688 % 1 = +4.687500e-01  
dw $4226, $3f30		;     +4.59375 % 1 = +5.937500e-01  
dw $4267, $3f38		;     +5.60938 % 1 = +6.093750e-01  
dw $45ad, $3f40		;      +53.625 % 1 = +6.250000e-01  
dw $467a, $3f00		;        +94.5 % 1 = +5.000000e-01  
dw $4337, $3f70		;     +9.71875 % 1 = +7.187500e-01  
dw $4239, $3fc8		;     +4.89062 % 1 = +8.906250e-01  
dw $401e, $3ce0		;     +1.11719 % 1 = +1.171875e-01  
dw $423a, $3fd0		;     +4.90625 % 1 = +9.062500e-01  
dw $444a, $3f40		;      +20.625 % 1 = +6.250000e-01  
dw $40a3, $3f46		;     +1.63672 % 1 = +6.367188e-01  
dw $4403, $3d80		;     +16.1875 % 1 = +1.875000e-01  
dw $433c, $3fc0		;       +9.875 % 1 = +8.750000e-01  
dw $4bcb, $0000		;        +3672 % 1 = +0.000000e+00 0
dw $1d98, $1d98		; +4.63842e-11 % 1 = +4.638423e-11 =
dw $41a9, $3e48		;     +3.32031 % 1 = +3.203125e-01  
dw $47cd, $3f00		;       +230.5 % 1 = +5.000000e-01  
dw $430f, $3ee0		;     +8.46875 % 1 = +4.687500e-01  
dw $410a, $3c40		;     +2.07812 % 1 = +7.812500e-02  
dw $4765, $3f00		;       +178.5 % 1 = +5.000000e-01  
dw $4677, $3f80		;       +93.75 % 1 = +7.500000e-01  
dw $4195, $3d50		;     +3.16406 % 1 = +1.640625e-01  
dw $41a3, $3e18		;     +3.27344 % 1 = +2.734375e-01  
dw $414a, $3f28		;     +2.57812 % 1 = +5.781250e-01  
dw $468a, $3f00		;        +98.5 % 1 = +5.000000e-01  
dw $440b, $3f60		;     +16.6875 % 1 = +6.875000e-01  
dw $43db, $3fb0		;     +14.8438 % 1 = +8.437500e-01  
