dw $851b, $eaa2, $6aa2		; -1.917683e-18 - -7.181185e+12 = +7.181185e+12
dw $67e2, $6b79, $eb5b		; +1.035087e+12 - +1.295362e+13 = -1.191853e+13
dw $b01f, $ec1e, $6c1e		; -1.710653e-05 - -1.965377e+13 = +1.965377e+13
dw $4322, $6db3, $edb3		; +9.062500e+00 - +5.978594e+13 = -5.978594e+13
dw $fe6d, $ee42, $fe6d		; -6.575255e+18 - -8.851069e+13 = -6.575167e+18
dw $109a, $6fdf, $efdf		; +5.689893e-15 - +2.633330e+14 = -2.633330e+14
dw $ad33, $f0b8, $70b8		; -2.287328e-06 - -4.837851e+14 = +4.837851e+14
dw $19cc, $71ca, $f1ca		; +3.268497e-12 - +1.007153e+15 = -1.007153e+15
dw $fa63, $f2e3, $fa61		; -3.996945e+17 - -2.124256e+15 = -3.975702e+17
dw $7bbc, $7387, $7bba		; +9.997991e+17 - +3.439272e+15 = +9.963598e+17
dw $855d, $f451, $7451		; -2.364916e-18 - -5.928567e+15 = +5.928567e+15
dw $1f01, $75de, $f5de		; +1.168701e-10 - +1.681813e+16 = -1.681813e+16
dw $8b4c, $f6a6, $76a6		; -1.439820e-16 - -2.969561e+16 = +2.969561e+16
dw $66bd, $771d, $f71d		; +4.778151e+11 - +4.011018e+16 = -4.010971e+16
dw $d156, $f86e, $786e		; -1.751040e+05 - -1.030198e+17 = +1.030198e+17
dw $01af, $7971, $f971		; +1.825356e-19 - +2.077285e+17 = -2.077285e+17
dw $c810, $fa91, $7a91		; -2.720000e+02 - -4.514859e+17 = +4.514859e+17
dw $7beb, $7b30, $7a76		; +1.105634e+18 - +6.845471e+17 = +4.210866e+17
dw $e9af, $fc0d, $7c0d		; -3.702262e+12 - -1.211468e+18 = +1.211465e+18
dw $5fe3, $7d1c, $fd1c		; +4.051698e+09 - +2.558045e+18 = -2.558045e+18
dw $ec50, $fe7e, $7e7e		; -2.308974e+13 - -6.881500e+18 = +6.881477e+18
dw $1ffc, $7f83, $ff83		; +2.310117e-10 - +1.394314e+19 = -1.394314e+19
dw $bb36, $80c8, $bb36		; -3.784180e-02 - -9.656176e-20 = -3.784180e-02
dw $214d, $0199, $214d		; +6.057235e-10 - +1.732182e-19 = +6.057235e-10
dw $8cac, $820a, $8cac		; -3.712308e-16 - -2.253108e-19 = -3.710055e-16
dw $0e20, $0309, $0e20		; +9.992007e-16 - +4.489275e-19 = +9.987518e-16
dw $b25b, $8421, $b25b		; -8.273125e-05 - -9.791701e-19 = -8.273125e-05
dw $32e7, $05a7, $32e7		; +1.161098e-04 - +2.866359e-18 = +1.161098e-04
dw $d3c7, $86a4, $d3c7		; -9.318400e+05 - -5.692061e-18 = -9.318400e+05
dw $74c5, $071d, $74c5		; +7.969260e+15 - +7.724940e-18 = +7.969260e+15
dw $8c12, $8874, $8bf5		; -2.376571e-16 - -2.016616e-17 = -2.174910e-16
dw $7b8e, $0923, $7b8e		; +8.962163e+17 - +3.155028e-17 = +8.962163e+17
dw $e005, $8a79, $e005		; -4.378853e+09 - -8.174884e-17 = -4.378853e+09
dw $4c53, $0bb4, $4c53		; +5.424000e+03 - +1.890849e-16 = +5.424000e+03
dw $b687, $8c36, $b687		; -1.491547e-03 - -2.688821e-16 = -1.491547e-03
dw $31d0, $0dd7, $31d0		; +5.531311e-05 - +8.170548e-16 = +5.531311e-05
dw $9cb4, $8ecc, $9cb4		; -2.478373e-11 - -1.595946e-15 = -2.478213e-11
dw $3c5a, $0fea, $3c5a		; +8.447266e-02 - +3.400058e-15 = +8.447266e-02
dw $8b95, $90a7, $109a		; -1.756408e-16 - -5.870304e-15 = +5.694663e-15
dw $0d83, $1141, $9129		; +6.713380e-16 - +8.909540e-15 = -8.238202e-15
dw $fab1, $92a3, $fab1		; -4.875147e+17 - -2.325917e-14 = -4.875147e+17
dw $2a4a, $130d, $2a4a		; +3.073364e-07 - +2.986500e-14 = +3.073364e-07
dw $c8c4, $9432, $c8c4		; -4.520000e+02 - -6.794565e-14 = -4.520000e+02
dw $6ab4, $158b, $6ab4		; +7.490423e+12 - +1.754152e-13 = +7.490423e+12
dw $f6d6, $9679, $f6d6		; -3.307331e+16 - -3.348433e-13 = -3.307331e+16
dw $41a8, $17e9, $41a8		; +3.312500e+00 - +8.686385e-13 = +3.312500e+00
dw $d5ed, $9837, $d5ed		; -4.038656e+06 - -1.104894e-12 = -4.038656e+06
dw $570c, $19f2, $570c		; +8.781824e+06 - +3.538503e-12 = +8.781824e+06
dw $b4b0, $9a5f, $b4b0		; -4.119873e-04 - -4.988010e-12 = -4.119873e-04
dw $7fa6, $1b37, $7fa6		; +1.520415e+19 - +8.839152e-12 = +1.520415e+19
dw $cf95, $9c77, $cf95		; -5.184000e+04 - -2.131628e-11 = -5.184000e+04
dw $0e0e, $1d4a, $9d4a		; +9.367507e-16 - +3.751666e-11 = -3.751572e-11
dw $8343, $9e68, $1e68		; -5.471833e-19 - -8.185452e-11 = +8.185452e-11
dw $4434, $1fd8, $4434		; +1.925000e+01 - +2.146407e-10 = +1.925000e+01
dw $a810, $a0b8, $a80e		; -6.332994e-08 - -4.001777e-10 = -6.292976e-08
dw $2719, $21c1, $2712		; +3.271271e-08 - +8.167262e-10 = +3.189598e-08
dw $ed5b, $a264, $ed5b		; -4.769132e+13 - -1.295120e-09 = -4.769132e+13
dw $4fce, $2320, $4fce		; +5.913600e+04 - +2.095476e-09 = +5.913600e+04
dw $ae96, $a483, $ae96		; -6.049871e-06 - -5.631591e-09 = -6.044240e-06
dw $52ab, $256c, $52ab		; +4.372480e+05 - +1.059379e-08 = +4.372480e+05
dw $99fc, $a654, $2654		; -3.609557e-12 - -1.979060e-08 = +1.978700e-08
dw $2855, $27ea, $2680		; +7.939525e-08 - +5.704351e-08 = +2.235174e-08
dw $d18b, $a861, $d18b		; -2.022400e+05 - -8.218922e-08 = -2.022400e+05
dw $25dc, $293b, $a91d		; +1.385342e-08 - +1.466833e-07 = -1.328299e-07
dw $a2c0, $aa83, $2a81		; -1.629815e-09 - -3.604218e-07 = +3.587920e-07
dw $7173, $2b56, $7173		; +8.158376e+14 - +6.370246e-07 = +8.158376e+14
dw $d6fa, $ac81, $d6fa		; -8.290304e+06 - -1.434237e-06 = -8.290304e+06
dw $5ea0, $2d3d, $5ea0		; +1.744830e+09 - +2.361834e-06 = +1.744830e+09
dw $c9ea, $aed4, $c9ea		; -9.800000e+02 - -6.973743e-06 = -9.800000e+02
dw $6916, $2ffa, $6916		; +2.388002e+12 - +1.507998e-05 = +2.388002e+12
dw $f48c, $b02f, $f48c		; -6.966506e+15 - -1.806021e-05 = -6.966506e+15
dw $14bb, $31e8, $b1e8		; +9.836576e-14 - +5.817413e-05 = -5.817413e-05
dw $e193, $b28a, $e193		; -1.352244e+10 - -9.393692e-05 = -1.352244e+10
dw $1808, $3329, $b329		; +9.379164e-13 - +1.416206e-04 = -1.416206e-04
dw $9f0d, $b4b3, $34b3		; -1.223270e-10 - -4.148483e-04 = +4.148482e-04
dw $3596, $3509, $341a		; +7.743835e-04 - +5.054474e-04 = +2.689362e-04
dw $ff07, $b6eb, $ff07		; -9.475574e+18 - -1.873016e-03 = -9.475574e+18
dw $28f3, $3792, $b792		; +1.161825e-07 - +3.067017e-03 = -3.066900e-03
dw $dd4d, $b8d0, $dd4d		; -6.983516e+08 - -7.080078e-03 = -6.983516e+08
dw $56ce, $390d, $56ce		; +7.569408e+06 - +8.209229e-03 = +7.569408e+06
dw $f453, $ba41, $f453		; -5.963751e+15 - -1.959229e-02 = -5.963751e+15
dw $7263, $3b4d, $7263		; +1.561307e+15 - +4.064941e-02 = +1.561307e+15
dw $c7c2, $bc03, $c7c2		; -2.250000e+02 - -6.323242e-02 = -2.249368e+02
dw $258a, $3dac, $bdac		; +1.146691e-08 - +2.089844e-01 = -2.089844e-01
dw $f3d8, $bea0, $f3d8		; -4.151756e+15 - -4.062500e-01 = -4.151756e+15
dw $03a6, $3f64, $bf64		; +7.148958e-19 - +6.953125e-01 = -6.953125e-01
dw $9ed0, $c062, $4062		; -1.055014e-10 - -1.382812e+00 = +1.382812e+00
dw $4a4c, $4163, $4a4b		; +1.328000e+03 - +2.773438e+00 = +1.325227e+03
dw $fcec, $c254, $fcec		; -2.215771e+18 - -5.312500e+00 = -2.215771e+18
dw $108d, $43f9, $c3f9		; +5.509482e-15 - +1.578125e+01 = -1.578125e+01
dw $cd08, $c423, $cd07		; -8.448000e+03 - -1.818750e+01 = -8.429812e+03
dw $5502, $450f, $5502		; +2.113536e+06 - +3.387500e+01 = +2.113502e+06
dw $a40e, $c6f6, $46f6		; -3.929017e-09 - -1.255000e+02 = +1.255000e+02
dw $1ca2, $475b, $c75b		; +2.376055e-11 - +1.735000e+02 = -1.735000e+02
dw $ccc6, $c870, $ccaf		; -7.264000e+03 - -3.680000e+02 = -6.896000e+03
dw $0169, $4919, $c919		; +1.528894e-19 - +5.620000e+02 = -5.620000e+02
dw $bbb1, $cacc, $4acc		; -5.285645e-02 - -1.840000e+03 = +1.839947e+03
dw $0c66, $4b73, $cb73		; +3.105155e-16 - +2.968000e+03 = -2.968000e+03
dw $c4d0, $ccf0, $4cee		; -2.900000e+01 - -7.936000e+03 = +7.907000e+03
dw $1520, $4da8, $cda8		; +1.278977e-13 - +1.356800e+04 = -1.356800e+04
dw $c091, $cec6, $4ec6		; -1.566406e+00 - -2.905600e+04 = +2.905443e+04
dw $210c, $4f61, $cf61		; +4.874892e-10 - +4.518400e+04 = -4.518400e+04
dw $b128, $d059, $5059		; -3.528595e-05 - -8.832000e+04 = +8.832000e+04
dw $5fc4, $5114, $5fc4		; +3.791651e+09 - +1.413120e+05 = +3.791510e+09
dw $cdad, $d251, $5244		; -1.372800e+04 - -3.450880e+05 = +3.313600e+05
dw $4a0d, $53b5, $d3b4		; +1.076000e+03 - +8.949760e+05 = -8.939000e+05
dw $b674, $d410, $5410		; -1.419067e-03 - -1.114112e+06 = +1.114112e+06
dw $66c5, $5583, $66c5		; +4.864050e+11 - +3.170304e+06 = +4.864019e+11
dw $9d06, $d667, $5667		; -2.978595e-11 - -5.881856e+06 = +5.881856e+06
dw $5bde, $57cc, $5bc1		; +2.506097e+08 - +1.507328e+07 = +2.355364e+08
dw $f6d7, $d847, $f6d7		; -3.314368e+16 - -2.143027e+07 = -3.314368e+16
dw $2ae5, $5988, $d988		; +4.516914e-07 - +5.138022e+07 = -5.138022e+07
dw $d114, $da4b, $5a4a		; -1.413120e+05 - -8.676966e+07 = +8.662835e+07
dw $35fb, $5be4, $dbe4		; +9.670258e-04 - +2.537554e+08 = -2.537554e+08
dw $e93b, $dc1b, $e93b		; -2.705829e+12 - -2.967470e+08 = -2.705533e+12
dw $4e8c, $5dcc, $ddcc		; +2.534400e+04 - +9.646899e+08 = -9.646646e+08
dw $e3e2, $de98, $e3d5		; -6.469294e+10 - -1.711276e+09 = -6.298167e+10
dw $092d, $5f0a, $df0a		; +3.263449e-17 - +2.231370e+09 = -2.231370e+09
dw $daf1, $e0f2, $60ea		; -1.302856e+08 - -8.355054e+09 = +8.224768e+09
dw $431f, $619f, $e19f		; +8.968750e+00 - +1.392509e+10 = -1.392509e+10
dw $d943, $e22c, $622b		; -4.233626e+07 - -2.013266e+10 = +2.009032e+10
dw $4354, $63b8, $e3b8		; +1.062500e+01 - +5.905580e+10 = -5.905580e+10
dw $ac3c, $e419, $6419		; -1.177192e-06 - -7.543036e+10 = +7.543036e+10
dw $6a3b, $6542, $6a31		; +5.411659e+12 - +1.728724e+11 = +5.238786e+12
dw $ad80, $e619, $6619		; -2.861023e-06 - -3.017215e+11 = +3.017215e+11
dw $330e, $6757, $e757		; +1.287460e-04 - +7.365869e+11 = -7.365869e+11
dw $a361, $e8f3, $68f3		; -2.568413e-09 - -2.143189e+12 = +2.143189e+12
dw $56df, $6975, $e975		; +7.847936e+06 - +3.204046e+12 = -3.204038e+12
dw $953e, $eadb, $6adb		; -1.412204e-13 - -8.160438e+12 = +8.160438e+12
dw $0a59, $6b7a, $eb7a		; +7.480995e-17 - +1.298798e+13 = -1.298798e+13
dw $d7f6, $ece5, $6ce5		; -1.644954e+07 - -3.332895e+13 = +3.332893e+13
dw $2846, $6dd8, $edd8		; +7.590279e-08 - +6.487119e+13 = -6.487119e+13
dw $c87d, $ee74, $6e74		; -3.810000e+02 - -1.022546e+14 = +1.022546e+14
dw $50e3, $6f6f, $ef6f		; +1.236480e+05 - +2.017604e+14 = -2.017604e+14
dw $9a66, $f002, $7002		; -5.087486e-12 - -2.836740e+14 = +2.836740e+14
dw $4c0e, $71a9, $f1a9		; +4.320000e+03 - +9.345849e+14 = -9.345849e+14
dw $a12e, $f262, $7262		; -5.493348e-10 - -1.556908e+15 = +1.556908e+15
dw $0361, $736b, $f36b		; +5.980053e-19 - +3.192982e+15 = -3.192982e+15
dw $b97c, $f49c, $749c		; -1.159668e-02 - -7.247981e+15 = +7.247981e+15
dw $16ad, $75fc, $f5fc		; +3.810285e-13 - +1.787366e+16 = -1.787366e+16
dw $b3b6, $f6bc, $76bc		; -2.088547e-04 - -3.124372e+16 = +3.124372e+16
dw $0b54, $7717, $f717		; +1.474515e-16 - +3.926576e+16 = -3.926576e+16
dw $a7af, $f833, $7833		; -5.017500e-08 - -8.641282e+16 = +8.641282e+16
dw $4b8c, $79ee, $f9ee		; +3.168000e+03 - +2.780973e+17 = -2.780973e+17
dw $ef0e, $fae5, $7ae5		; -1.484341e+14 - -5.460615e+17 = +5.459130e+17
dw $3b68, $7b05, $fb05		; +4.394531e-02 - +5.877198e+17 = -5.877198e+17
dw $aeca, $fcae, $7cae		; -6.824732e-06 - -1.936548e+18 = +1.936548e+18
dw $02dd, $7d47, $fd47		; +4.040347e-19 - +2.945354e+18 = -2.945354e+18
dw $9522, $fec0, $7ec0		; -1.287859e-13 - -8.070451e+18 = +8.070451e+18
dw $1ab6, $7f88, $ff88		; +6.224354e-12 - +1.412329e+19 = -1.412329e+19
dw $e7c2, $80c4, $e7c2		; -9.663676e+11 - -9.571472e-20 = -9.663676e+11
dw $2332, $01f1, $2332		; +2.226443e-09 - +2.104877e-19 = +2.226443e-09
dw $f627, $8293, $f627		; -2.075878e+16 - -3.413543e-19 = -2.075878e+16
dw $565c, $03a3, $565c		; +5.701632e+06 - +7.098136e-19 = +5.701632e+06
dw $9430, $8409, $9430		; -6.750156e-14 - -8.978549e-19 = -6.750066e-14
dw $169f, $05e6, $169f		; +3.685940e-13 - +3.293264e-18 = +3.685908e-13
dw $b6c5, $86f3, $b6c5		; -1.728058e-03 - -6.762711e-18 = -1.728058e-03
dw $1efd, $0775, $1efd		; +1.157332e-10 - +1.011019e-17 = +1.157332e-10
dw $8427, $8889, $0877		; -9.994989e-19 - -2.130457e-17 = +2.030507e-17
dw $1b63, $0935, $1b63		; +1.008971e-11 - +3.350185e-17 = +1.008967e-11
dw $c06e, $8acb, $c06e		; -1.429688e+00 - -9.952976e-17 = -1.429688e+00
dw $3a3a, $0b38, $3a3a		; +1.916504e-02 - +1.353084e-16 = +1.916504e-02
dw $ba79, $8c18, $ba79		; -2.301025e-02 - -2.428613e-16 = -2.301025e-02
dw $667f, $0d9c, $667f		; +4.112431e+11 - +7.147061e-16 = +4.112431e+11
dw $90d8, $8e36, $908a		; -6.550316e-15 - -1.075529e-15 = -5.474787e-15
dw $7f24, $0f9b, $7f24		; +1.052041e+19 - +2.851885e-15 = +1.052041e+19
dw $e7fa, $9056, $e7fa		; -1.086627e+12 - -4.746203e-15 = -1.086627e+12
dw $018c, $1121, $9121		; +1.677125e-19 - +8.021361e-15 = -8.021194e-15
dw $c8ea, $92e8, $c8ea		; -4.900000e+02 - -2.708944e-14 = -4.900000e+02
dw $0dc4, $131a, $9313		; +7.840950e-16 - +3.130829e-14 = -3.052419e-14
dw $c4f1, $9464, $c4f1		; -3.106250e+01 - -7.904788e-14 = -3.106250e+01
dw $2500, $15b7, $2500		; +7.450581e-09 - +1.949552e-13 = +7.450386e-09
dw $c657, $96fd, $c657		; -8.575000e+01 - -4.520828e-13 = -8.575000e+01
dw $5a2c, $177e, $5a2c		; +7.864320e+07 - +6.785683e-13 = +7.864320e+07
dw $ae86, $988f, $ae86		; -5.811453e-06 - -1.417533e-12 = -5.811451e-06
dw $3db4, $19f4, $3db4		; +2.128906e-01 - +3.552714e-12 = +2.128906e-01
dw $cc5a, $9aee, $cc5a		; -5.536000e+03 - -7.020162e-12 = -5.536000e+03
dw $5e2c, $1bd3, $5e2c		; +1.258291e+09 - +1.327294e-11 = +1.258291e+09
dw $b506, $9cab, $b506		; -4.997253e-04 - -2.427214e-11 = -4.997253e-04
dw $566f, $1ddf, $566f		; +6.012928e+06 - +5.445600e-11 = +6.012928e+06
dw $c5e1, $9e94, $c5e1		; -6.012500e+01 - -9.185896e-11 = -6.012500e+01
dw $3e7a, $1fdc, $3e7a		; +3.691406e-01 - +2.164597e-10 = +3.691406e-01
dw $f7ea, $a006, $f7ea		; -6.896137e+16 - -2.382876e-10 = -6.896137e+16
dw $0bfd, $21d4, $a1d4		; +2.207436e-16 - +8.512870e-10 = -8.512868e-10
dw $97ee, $a2c2, $22c2		; -8.775203e-13 - -1.637090e-09 = +1.636213e-09
dw $1dee, $23df, $a3d7		; +5.616130e-11 - +3.485184e-09 = -3.429022e-09
dw $be26, $a4ee, $be26		; -2.871094e-01 - -7.188646e-09 = -2.871094e-01
dw $5896, $257d, $5896		; +2.660762e+07 - +1.108856e-08 = +2.660762e+07
dw $86eb, $a6c2, $26c2		; -6.654291e-18 - -2.619345e-08 = +2.619345e-08
dw $4efc, $2771, $4efc		; +3.251200e+04 - +4.295725e-08 = +3.251200e+04
dw $a851, $a8b0, $267c		; -7.846393e-08 - -1.005828e-07 = +2.211891e-08
dw $2465, $29ab, $a9a0		; +5.195034e-09 - +1.988374e-07 = -1.936423e-07
dw $849e, $aa91, $2a91		; -1.402687e-18 - -3.734604e-07 = +3.734604e-07
dw $7b7f, $2ba5, $7b7f		; +8.624393e+17 - +7.841736e-07 = +8.624393e+17
dw $c73d, $acee, $c73d		; -1.585000e+02 - -1.840293e-06 = -1.585000e+02
dw $7f84, $2d1e, $7f84		; +1.397917e+19 - +2.130866e-06 = +1.397917e+19
dw $a782, $aefe, $2efb		; -4.493631e-08 - -7.599592e-06 = +7.554656e-06
dw $3afa, $2f6d, $3afa		; +3.088379e-02 - +1.087785e-05 = +3.087291e-02
dw $fe04, $b0f8, $fe04		; -4.683744e+18 - -3.004074e-05 = -4.683744e+18
dw $6041, $31f2, $6041		; +5.385486e+09 - +5.936623e-05 = +5.385486e+09
dw $e0ba, $b230, $e0ba		; -7.415529e+09 - -7.247925e-05 = -7.415529e+09
dw $72d1, $33e0, $72d1		; +2.045092e+15 - +2.288818e-04 = +2.045092e+15
dw $c11e, $b468, $c11e		; -2.234375e+00 - -3.433228e-04 = -2.234032e+00
dw $235d, $350a, $b50a		; +2.539309e-09 - +5.073547e-04 = -5.073522e-04
dw $fe2a, $b659, $fe2a		; -5.368291e+18 - -1.316071e-03 = -5.368291e+18
dw $7d7b, $377c, $7d7b		; +3.413729e+18 - +2.899170e-03 = +3.413729e+18
dw $ff09, $b8e1, $ff09		; -9.547631e+18 - -7.339478e-03 = -9.547631e+18
dw $1b27, $39a8, $b9a8		; +8.384404e-12 - +1.293945e-02 = -1.293945e-02
dw $a472, $baa6, $3aa6		; -5.384209e-09 - -2.575684e-02 = +2.575683e-02
dw $3d4d, $3baf, $3cc2		; +1.625977e-01 - +5.261230e-02 = +1.099854e-01
dw $e895, $bcd1, $e895		; -1.739462e+12 - -1.135254e-01 = -1.739462e+12
dw $78ce, $3d17, $78ce		; +1.300414e+17 - +1.362305e-01 = +1.300414e+17
dw $facf, $bec8, $facf		; -5.212917e+17 - -4.453125e-01 = -5.212917e+17
dw $2f84, $3fd3, $bfd3		; +1.156330e-05 - +9.121094e-01 = -9.120978e-01
dw $fac0, $c0c6, $fac0		; -5.044032e+17 - -1.773438e+00 = -5.044032e+17
dw $0ec5, $417a, $c17a		; +1.571659e-15 - +2.953125e+00 = -2.953125e+00
dw $8df6, $c296, $4296		; -8.708312e-16 - -6.343750e+00 = +6.343750e+00
dw $7a5a, $4314, $7a5a		; +3.895614e+17 - +8.625000e+00 = +3.895614e+17
dw $ccfe, $c4b8, $ccfc		; -8.160000e+03 - -2.750000e+01 = -8.132500e+03
dw $171e, $4529, $c529		; +5.080381e-13 - +3.712500e+01 = -3.712500e+01
dw $9011, $c69a, $469a		; -3.788636e-15 - -1.025000e+02 = +1.025000e+02
dw $71a5, $471b, $71a5		; +9.257888e+14 - +1.415000e+02 = +9.257888e+14
dw $b67b, $c8cc, $48cc		; -1.445770e-03 - -4.600000e+02 = +4.599986e+02
dw $12c3, $49ed, $c9ed		; +2.503553e-14 - +9.860000e+02 = -9.860000e+02
dw $a373, $ca10, $4a10		; -2.699380e-09 - -1.088000e+03 = +1.088000e+03
dw $469d, $4b08, $caf6		; +1.032500e+02 - +2.112000e+03 = -2.008750e+03
dw $8ce1, $cc6b, $4c6b		; -4.172010e-16 - -5.808000e+03 = +5.808000e+03
dw $1c1f, $4db0, $cdb0		; +1.631406e-11 - +1.382400e+04 = -1.382400e+04
dw $f333, $cea4, $f333		; -2.700401e+15 - -2.688000e+04 = -2.700401e+15
dw $0083, $4ff4, $cff4		; +8.195044e-20 - +6.400000e+04 = -6.400000e+04
dw $db6a, $d048, $db6a		; -1.897923e+08 - -8.396800e+04 = -1.897083e+08
dw $496e, $5160, $d15f		; +7.320000e+02 - +1.802240e+05 = -1.794920e+05
dw $90de, $d2c9, $52c9		; -6.633583e-15 - -4.679680e+05 = +4.679680e+05
dw $3874, $53dd, $d3dd		; +5.676270e-03 - +9.768960e+05 = -9.768960e+05
dw $e181, $d493, $e181		; -1.291846e+10 - -1.650688e+06 = -1.291681e+10
dw $2906, $5592, $d592		; +1.220033e-07 - +3.293184e+06 = -3.293184e+06
dw $e42d, $d6ab, $e42d		; -8.079907e+10 - -6.995968e+06 = -8.079208e+10
dw $00ad, $57a8, $d7a8		; +9.084428e-20 - +1.389363e+07 = -1.389363e+07
dw $a777, $d870, $5870		; -4.365575e-08 - -2.411725e+07 = +2.411725e+07
dw $7595, $59ea, $7595		; +1.424967e+16 - +6.422528e+07 = +1.424967e+16
dw $e380, $da32, $e37f		; -5.153961e+10 - -8.021606e+07 = -5.145939e+10
dw $56f2, $5b61, $db51		; +8.159232e+06 - +1.850737e+08 = -1.769144e+08
dw $fb9d, $dc12, $fb9d		; -9.299933e+17 - -2.873098e+08 = -9.299933e+17
dw $7811, $5dd1, $7811		; +7.684267e+16 - +9.751757e+08 = +7.684267e+16
dw $beb6, $de94, $5e94		; -4.277344e-01 - -1.694499e+09 = +1.694499e+09
dw $5cc5, $5f20, $decf		; +4.750049e+08 - +2.415919e+09 = -1.940914e+09
dw $87dc, $e033, $6033		; -1.290201e-17 - -5.150605e+09 = +5.150605e+09
dw $0380, $61bb, $e1bb		; +6.505213e-19 - +1.486461e+10 = -1.486461e+10
dw $e9fc, $e2f4, $e9f8		; -4.363687e+12 - -3.355443e+10 = -4.330132e+12
dw $7698, $637d, $7698		; +2.871045e+16 - +5.113695e+10 = +2.871040e+16
dw $8b87, $e49e, $649e		; -1.695692e-16 - -1.111323e+11 = +1.111323e+11
dw $3d10, $65b4, $e5b4		; +1.328125e-01 - +2.340757e+11 = -2.340757e+11
dw $ba49, $e6bd, $66bd		; -2.008057e-02 - -4.778151e+11 = +4.778151e+11
dw $0a5c, $67c0, $e7c0		; +7.546047e-17 - +9.620727e+11 = -9.620727e+11
dw $d12e, $e8f2, $68f2		; -1.546240e+05 - -2.138894e+12 = +2.138894e+12
dw $2cab, $69ae, $e9ae		; +1.590699e-06 - +3.693672e+12 = -3.693672e+12
dw $bc24, $ea9d, $6a9d		; -7.128906e-02 - -7.095286e+12 = +7.095286e+12
dw $2510, $6bc2, $ebc2		; +7.916242e-09 - +1.546188e+13 = -1.546188e+13
dw $f6af, $ec21, $f6af		; -3.032893e+16 - -1.985993e+13 = -3.030907e+16
dw $2693, $6d65, $ed65		; +2.345769e-08 - +4.906571e+13 = -4.906571e+13
dw $95b6, $ee58, $6e58		; -1.945111e-13 - -9.455800e+13 = +9.455800e+13
dw $4f85, $6f92, $ef92		; +4.979200e+04 - +2.210018e+14 = -2.210018e+14
dw $a98b, $f005, $7005		; -1.839362e-07 - -2.869725e+14 = +2.869725e+14
dw $364d, $7188, $f188		; +1.270294e-03 - +8.620171e+14 = -8.620171e+14
dw $8efa, $f2e5, $72e5		; -1.755540e-15 - -2.133053e+15 = +2.133053e+15
dw $5f05, $7381, $f381		; +2.189427e+09 - +3.386496e+15 = -3.386494e+15
dw $cc83, $f415, $7415		; -6.192000e+03 - -4.873036e+15 = +4.873036e+15
dw $0a36, $75cc, $f5cc		; +6.722053e-17 - +1.618481e+16 = -1.618481e+16
dw $d9d3, $f692, $7692		; -6.121062e+07 - -2.828824e+16 = +2.828824e+16
dw $688d, $7701, $f701		; +1.705102e+12 - +3.616953e+16 = -3.616783e+16
dw $9484, $f838, $7838		; -8.615331e-14 - -8.782019e+16 = +8.782019e+16
dw $5faf, $79a9, $f9a9		; +3.615490e+09 - +2.392537e+17 = -2.392537e+17
dw $98d5, $fabf, $7abf		; -1.666223e-12 - -5.032773e+17 = +5.032773e+17
dw $086b, $7b85, $fb85		; +1.967827e-17 - +8.759501e+17 = -8.759501e+17
dw $a1e1, $fcfe, $7cfe		; -8.749339e-10 - -2.296836e+18 = +2.296836e+18
dw $44ea, $7d97, $fd97		; +3.062500e+01 - +3.665930e+18 = -3.665930e+18
dw $b256, $fe70, $7e70		; -8.153915e-05 - -6.629299e+18 = +6.629299e+18
dw $5529, $7fe1, $ffe1		; +2.433024e+06 - +1.732985e+19 = -1.732985e+19
dw $e775, $8077, $e775		; -8.010114e+11 - -7.940934e-20 = -8.010114e+11
dw $6f69, $016f, $6f69		; +1.984618e+14 - +1.554305e-19 = +1.984618e+14
dw $b85c, $826f, $b85c		; -5.310059e-03 - -3.108611e-19 = -5.310059e-03
dw $10f1, $03e0, $10f1		; +6.897261e-15 - +8.131516e-19 = +6.896447e-15
dw $ea84, $8427, $ea84		; -6.665789e+12 - -9.994989e-19 = -6.665789e+12
dw $0bac, $0557, $0ba7		; +1.856154e-16 - +2.324258e-18 = +1.832912e-16
dw $afb9, $8639, $afb9		; -1.314282e-05 - -4.241941e-18 = -1.314282e-05
dw $6f58, $073e, $6f58		; +1.891160e+14 - +8.619407e-18 = +1.891160e+14
dw $8971, $8808, $88da		; -4.000706e-17 - -1.431147e-17 = -2.569559e-17
dw $14e7, $0947, $14e7		; +1.081357e-13 - +3.545341e-17 = +1.081003e-13
dw $d3c7, $8a52, $d3c7		; -9.318400e+05 - -7.329207e-17 = -9.318400e+05
dw $31cc, $0ba8, $31cc		; +5.483627e-05 - +1.838807e-16 = +5.483627e-05
dw $cc50, $8cb6, $cc50		; -5.376000e+03 - -3.799044e-16 = -5.376000e+03
dw $2d3f, $0da6, $2d3f		; +2.376735e-06 - +7.320533e-16 = +2.376735e-06
dw $8b26, $8e69, $0e44		; -1.275022e-16 - -1.252470e-15 = +1.124968e-15
dw $5a87, $0f9c, $5a87		; +1.024983e+08 - +2.858824e-15 = +1.024983e+08
dw $8de0, $90f1, $10b5		; -8.326673e-16 - -6.897261e-15 = +6.064593e-15
dw $690b, $113c, $690b		; +2.293513e+12 - +8.770762e-15 = +2.293513e+12
dw $9860, $92fc, $9858		; -1.250555e-12 - -2.819966e-14 = -1.222356e-12
dw $4b1c, $13e4, $4b1c		; +2.272000e+03 - +5.373479e-14 = +2.272000e+03
