dw $b692, $3fff		; exp(-1.534e-03) = +9.985e-01
dw $bba0, $3fe7		; exp(-5.078e-02) = +9.505e-01
dw $3eae, $4086		; exp(+4.199e-01) = +1.522e+00
dw $b969, $3ffa		; exp(-1.102e-02) = +9.890e-01
dw $4208, $45ef		; exp(+4.125e+00) = +6.187e+01
dw $c29e, $3697		; exp(-6.469e+00) = +1.551e-03
dw $bbab, $3fe6		; exp(-5.212e-02) = +9.492e-01
dw $b896, $3ffd		; exp(-6.195e-03) = +9.938e-01
dw $be50, $3f71		; exp(-3.281e-01) = +7.203e-01
dw $c1ed, $3a5c		; exp(-3.852e+00) = +2.125e-02
dw $bf3e, $3f13		; exp(-6.211e-01) = +5.374e-01
dw $40bd, $426c		; exp(+1.738e+00) = +5.688e+00
dw $3bb5, $400e		; exp(+5.334e-02) = +1.055e+00
dw $3937, $4002		; exp(+9.491e-03) = +1.010e+00
dw $3e1c, $4052		; exp(+2.773e-01) = +1.320e+00
dw $3baf, $400e		; exp(+5.261e-02) = +1.054e+00
dw $c1e3, $3a78		; exp(-3.773e+00) = +2.297e-02
dw $3e59, $4067		; exp(+3.369e-01) = +1.401e+00
dw $b832, $3ffe		; exp(-4.669e-03) = +9.953e-01
dw $bc93, $3fd0		; exp(-9.839e-02) = +9.063e-01
dw $c4d8, $155b		; exp(-2.950e+01) = +1.543e-13
dw $3c2d, $4014		; exp(+7.349e-02) = +1.076e+00
dw $3840, $4001		; exp(+4.883e-03) = +1.005e+00
dw $b89f, $3ffd		; exp(-6.332e-03) = +9.937e-01
dw $4374, $50b5		; exp(+1.162e+01) = +1.119e+05
dw $4256, $47a3		; exp(+5.344e+00) = +2.093e+02
dw $3948, $4003		; exp(+1.001e-02) = +1.010e+00
dw $f5b9, $0000		; exp(-1.552e+16) = +0.000e+00	 = 0
dw $3b48, $400a		; exp(+4.004e-02) = +1.041e+00
dw $b76a, $3fff		; exp(-2.762e-03) = +9.972e-01
dw $c4f9, $1261		; exp(-3.156e+01) = +1.961e-14
dw $403c, $41b8		; exp(+1.234e+00) = +3.436e+00
dw $3d27, $4028		; exp(+1.440e-01) = +1.155e+00
dw $4115, $4317		; exp(+2.164e+00) = +8.706e+00
dw $3da4, $403a		; exp(+2.051e-01) = +1.228e+00
dw $4436, $5bef		; exp(+1.938e+01) = +2.597e+08
dw $c430, $2481		; exp(-1.900e+01) = +5.603e-09
dw $41bb, $44fe		; exp(+3.461e+00) = +3.185e+01
dw $c161, $3c04		; exp(-2.758e+00) = +6.343e-02
dw $44f2, $6cdf		; exp(+3.112e+01) = +3.292e+13
dw $ba62, $3ff5		; exp(-2.161e-02) = +9.786e-01
dw $386f, $4001		; exp(+5.600e-03) = +1.006e+00
dw $3dc8, $4040		; exp(+2.227e-01) = +1.249e+00
dw $c12f, $3c80		; exp(-2.367e+00) = +9.374e-02
dw $43df, $5583		; exp(+1.497e+01) = +3.168e+06
dw $3e6f, $406e		; exp(+3.584e-01) = +1.431e+00
dw $3e2e, $4058		; exp(+2.949e-01) = +1.343e+00
dw $c50c, $0f97		; exp(-3.350e+01) = +2.826e-15
dw $44b6, $6768		; exp(+2.738e+01) = +7.741e+11
dw $3cb8, $401d		; exp(+1.074e-01) = +1.113e+00
dw $bc3e, $3fda		; exp(-7.764e-02) = +9.253e-01
dw $c113, $3cde		; exp(-2.148e+00) = +1.167e-01
dw $bcd4, $3fc9		; exp(-1.143e-01) = +8.920e-01
dw $3baa, $400e		; exp(+5.200e-02) = +1.053e+00
dw $f66e, $0000		; exp(-2.575e+16) = +0.000e+00	 = 0
dw $6f3b, $7fff		; exp(+1.732e+14) = +inf	 = +INF
dw $b88f, $3ffd		; exp(-6.088e-03) = +9.939e-01
dw $b8eb, $3ffc		; exp(-7.492e-03) = +9.925e-01
dw $40b1, $425b		; exp(+1.691e+00) = +5.427e+00
dw $3909, $4002		; exp(+8.087e-03) = +1.008e+00
dw $3716, $4001		; exp(+2.121e-03) = +1.002e+00
dw $37ef, $4001		; exp(+3.777e-03) = +1.004e+00
dw $edf2, $0000		; exp(-6.844e+13) = +0.000e+00	 = 0
dw $3c07, $4011		; exp(+6.421e-02) = +1.066e+00
dw $b873, $3ffd		; exp(-5.661e-03) = +9.944e-01
dw $43d5, $551b		; exp(+1.466e+01) = +2.318e+06
dw $422d, $46b9		; exp(+4.703e+00) = +1.103e+02
dw $bfd6, $3e99		; exp(-9.180e-01) = +3.993e-01
dw $be52, $3f70		; exp(-3.301e-01) = +7.189e-01
dw $bed0, $3f45		; exp(-4.531e-01) = +6.356e-01
dw $b899, $3ffd		; exp(-6.241e-03) = +9.938e-01
dw $bc2d, $3fdc		; exp(-7.349e-02) = +9.291e-01
dw $bbef, $3fe2		; exp(-6.042e-02) = +9.414e-01
dw $c511, $0eb4		; exp(-3.412e+01) = +1.513e-15
dw $ba1e, $3ff7		; exp(-1.746e-02) = +9.827e-01
dw $3849, $4001		; exp(+5.020e-03) = +1.005e+00
dw $c36e, $2f6a		; exp(-1.144e+01) = +1.078e-05
dw $385b, $4001		; exp(+5.295e-03) = +1.005e+00
dw $b9c1, $3ff9		; exp(-1.370e-02) = +9.864e-01
dw $39a1, $4003		; exp(+1.273e-02) = +1.013e+00
dw $40b1, $425b		; exp(+1.691e+00) = +5.427e+00
dw $42d9, $4a95		; exp(+7.391e+00) = +1.621e+03
dw $3ac6, $4007		; exp(+2.771e-02) = +1.028e+00
dw $bc7e, $3fd2		; exp(-9.326e-02) = +9.110e-01
dw $4455, $5eae		; exp(+2.131e+01) = +1.803e+09
dw $4420, $59f5		; exp(+1.800e+01) = +6.566e+07
dw $4545, $7a87		; exp(+4.062e+01) = +4.398e+17
dw $633f, $7fff		; exp(+4.282e+10) = +inf	 = +INF
dw $448f, $63f8		; exp(+2.494e+01) = +6.764e+10
dw $3aa5, $4007		; exp(+2.570e-02) = +1.026e+00
dw $3b42, $400a		; exp(+3.931e-02) = +1.040e+00
dw $44b4, $673e		; exp(+2.725e+01) = +6.832e+11
dw $419b, $448d		; exp(+3.211e+00) = +2.480e+01
dw $be47, $3f74		; exp(-3.193e-01) = +7.266e-01
dw $3e02, $4049		; exp(+2.520e-01) = +1.287e+00
dw $4349, $4ec8		; exp(+1.028e+01) = +2.918e+04
dw $3d2f, $4029		; exp(+1.479e-01) = +1.159e+00
dw $4491, $641e		; exp(+2.506e+01) = +7.665e+10
dw $c3f7, $2940		; exp(-1.572e+01) = +1.491e-07
dw $b818, $3ffe		; exp(-4.272e-03) = +9.957e-01
dw $bf61, $3f01		; exp(-6.895e-01) = +5.019e-01
dw $4071, $420f		; exp(+1.441e+00) = +4.227e+00
dw $bde8, $3f93		; exp(-2.383e-01) = +7.880e-01
dw $b6c8, $3fff		; exp(-1.740e-03) = +9.983e-01
dw $c1fa, $3a3a		; exp(-3.953e+00) = +1.919e-02
dw $b9b8, $3ff9		; exp(-1.343e-02) = +9.867e-01
dw $bbec, $3fe2		; exp(-6.006e-02) = +9.417e-01
dw $398d, $4003		; exp(+1.212e-02) = +1.012e+00
dw $4264, $4804		; exp(+5.562e+00) = +2.605e+02
dw $c483, $1d13		; exp(-2.419e+01) = +3.130e-11
dw $3c07, $4011		; exp(+6.421e-02) = +1.066e+00
dw $bc14, $3fdf		; exp(-6.738e-02) = +9.348e-01
dw $4125, $433c		; exp(+2.289e+00) = +9.866e+00
dw $bc4e, $3fd8		; exp(-8.154e-02) = +9.217e-01
dw $baa9, $3ff3		; exp(-2.594e-02) = +9.744e-01
dw $bb4f, $3feb		; exp(-4.089e-02) = +9.599e-01
dw $bf14, $3f2b		; exp(-5.391e-01) = +5.833e-01
dw $c494, $1b7d		; exp(-2.525e+01) = +1.082e-11
dw $c05e, $3e05		; exp(-1.367e+00) = +2.548e-01
dw $be1b, $3f84		; exp(-2.764e-01) = +7.585e-01
dw $3978, $4003		; exp(+1.147e-02) = +1.012e+00
dw $bf63, $3f00		; exp(-6.934e-01) = +4.999e-01
dw $3be7, $4010		; exp(+5.945e-02) = +1.061e+00
dw $3ec6, $408f		; exp(+4.434e-01) = +1.558e+00
dw $3faa, $4126		; exp(+8.320e-01) = +2.298e+00
dw $4369, $5036		; exp(+1.128e+01) = +7.932e+04
dw $43cc, $54ab		; exp(+1.438e+01) = +1.750e+06
dw $bbb3, $3fe6		; exp(-5.310e-02) = +9.483e-01
dw $42bd, $4a06		; exp(+6.953e+00) = +1.046e+03
dw $441a, $5958		; exp(+1.762e+01) = +4.513e+07
dw $c170, $3bce		; exp(-2.875e+00) = +5.642e-02
dw $385d, $4001		; exp(+5.325e-03) = +1.005e+00
dw $b8ff, $3ffc		; exp(-7.797e-03) = +9.922e-01
dw $3873, $4001		; exp(+5.661e-03) = +1.006e+00
dw $403c, $41b8		; exp(+1.234e+00) = +3.436e+00
dw $b84f, $3ffd		; exp(-5.112e-03) = +9.949e-01
dw $c0df, $3d3b		; exp(-1.871e+00) = +1.540e-01
dw $3e13, $404f		; exp(+2.686e-01) = +1.308e+00
dw $c38b, $2e24		; exp(-1.234e+01) = +4.357e-06
dw $3928, $4002		; exp(+9.033e-03) = +1.009e+00
dw $b7e1, $3ffe		; exp(-3.670e-03) = +9.963e-01
dw $44f5, $6d21		; exp(+3.131e+01) = +3.971e+13
dw $c4fd, $1213		; exp(-3.181e+01) = +1.528e-14
dw $bf4f, $3f0a		; exp(-6.543e-01) = +5.198e-01
dw $ba55, $3ff5		; exp(-2.081e-02) = +9.794e-01
dw $3fcc, $413a		; exp(+8.984e-01) = +2.456e+00
dw $be7e, $3f61		; exp(-3.730e-01) = +6.886e-01
dw $c077, $3dd9		; exp(-1.465e+00) = +2.311e-01
dw $b803, $3ffe		; exp(-3.952e-03) = +9.961e-01
dw $7634, $7fff		; exp(+2.167e+16) = +inf	 = +INF
dw $4418, $5930		; exp(+1.750e+01) = +3.982e+07
dw $c4ae, $192c		; exp(-2.688e+01) = +2.130e-12
dw $bd17, $3fbf		; exp(-1.362e-01) = +8.726e-01
dw $4393, $5220		; exp(+1.259e+01) = +2.947e+05
dw $bb40, $3fec		; exp(-3.906e-02) = +9.617e-01
dw $bc5d, $3fd6		; exp(-8.521e-02) = +9.183e-01
dw $512f, $7fff		; exp(+1.551e+05) = +inf	 = +INF
dw $b7d4, $3ffe		; exp(-3.571e-03) = +9.964e-01
dw $b811, $3ffe		; exp(-4.166e-03) = +9.958e-01
dw $c01c, $3e52		; exp(-1.109e+00) = +3.298e-01
dw $b964, $3ffa		; exp(-1.086e-02) = +9.892e-01
dw $3fa3, $4122		; exp(+8.184e-01) = +2.267e+00
dw $b870, $3ffd		; exp(-5.615e-03) = +9.944e-01
dw $bf11, $3f2c		; exp(-5.332e-01) = +5.867e-01
dw $3f86, $4112		; exp(+7.617e-01) = +2.142e+00
dw $c251, $3853		; exp(-5.266e+00) = +5.166e-03
dw $c23b, $38dd		; exp(-4.922e+00) = +7.285e-03
dw $3e17, $4050		; exp(+2.725e-01) = +1.313e+00
dw $3ada, $4008		; exp(+2.893e-02) = +1.029e+00
dw $c206, $3a11		; exp(-4.094e+00) = +1.668e-02
dw $be6b, $3f67		; exp(-3.545e-01) = +7.015e-01
dw $389a, $4002		; exp(+6.256e-03) = +1.006e+00
dw $3fa6, $4124		; exp(+8.242e-01) = +2.280e+00
dw $44b4, $673e		; exp(+2.725e+01) = +6.832e+11
dw $c4dd, $14fc		; exp(-2.981e+01) = +1.129e-13
dw $3cdb, $401f		; exp(+1.160e-01) = +1.123e+00
dw $b866, $3ffd		; exp(-5.463e-03) = +9.946e-01
dw $bfe8, $3e8b		; exp(-9.531e-01) = +3.855e-01
dw $c039, $3e2e		; exp(-1.223e+00) = +2.944e-01
dw $c53b, $0725		; exp(-3.938e+01) = +7.937e-18
dw $bbc7, $3fe4		; exp(-5.554e-02) = +9.460e-01
dw $c2ee, $34d2		; exp(-7.719e+00) = +4.444e-04
dw $43ba, $53e7		; exp(+1.381e+01) = +9.970e+05
dw $3a34, $4005		; exp(+1.880e-02) = +1.019e+00
dw $ba2d, $3ff7		; exp(-1.837e-02) = +9.818e-01
dw $b621, $3fff		; exp(-1.102e-03) = +9.989e-01
dw $3b21, $4009		; exp(+3.528e-02) = +1.036e+00
dw $bc99, $3fcf		; exp(-9.985e-02) = +9.050e-01
dw $44f6, $6d34		; exp(+3.138e+01) = +4.227e+13
dw $3a3d, $4005		; exp(+1.935e-02) = +1.020e+00
dw $bb6f, $3fea		; exp(-4.480e-02) = +9.562e-01
dw $b761, $3fff		; exp(-2.693e-03) = +9.973e-01
dw $bfc9, $3ea3		; exp(-8.926e-01) = +4.096e-01
dw $b764, $3fff		; exp(-2.716e-03) = +9.973e-01
dw $b77b, $3fff		; exp(-2.892e-03) = +9.971e-01
dw $bc15, $3fdf		; exp(-6.763e-02) = +9.346e-01
dw $3db2, $403c		; exp(+2.119e-01) = +1.236e+00
dw $41d9, $4542		; exp(+3.695e+00) = +4.026e+01
dw $3e67, $406b		; exp(+3.506e-01) = +1.420e+00
dw $c1c2, $3ae7		; exp(-3.516e+00) = +2.973e-02
dw $40ad, $4256		; exp(+1.676e+00) = +5.343e+00
dw $c34c, $3106		; exp(-1.038e+01) = +3.120e-05
dw $c45a, $20be		; exp(-2.162e+01) = +4.059e-10
dw $3eff, $40a6		; exp(+4.990e-01) = +1.647e+00
dw $be11, $3f88		; exp(-2.666e-01) = +7.660e-01
dw $371c, $4001		; exp(+2.167e-03) = +1.002e+00
dw $3b18, $4009		; exp(+3.418e-02) = +1.035e+00
dw $442b, $5af2		; exp(+1.869e+01) = +1.306e+08
dw $bdc6, $3f9a		; exp(-2.217e-01) = +8.012e-01
dw $c519, $0d41		; exp(-3.512e+01) = +5.564e-16
dw $b6b8, $3fff		; exp(-1.678e-03) = +9.983e-01
dw $c46f, $1ee0		; exp(-2.294e+01) = +1.092e-10
dw $c41a, $267d		; exp(-1.762e+01) = +2.216e-08
dw $bfe1, $3e90		; exp(-9.395e-01) = +3.908e-01
dw $bc53, $3fd7		; exp(-8.276e-02) = +9.206e-01
dw $b751, $3fff		; exp(-2.571e-03) = +9.974e-01
dw $bc31, $3fdb		; exp(-7.446e-02) = +9.282e-01
dw $3c13, $4012		; exp(+6.714e-02) = +1.069e+00
dw $c1a0, $3b3e		; exp(-3.250e+00) = +3.877e-02
dw $bd20, $3fbd		; exp(-1.406e-01) = +8.688e-01
dw $c2df, $3527		; exp(-7.484e+00) = +5.618e-04
dw $b9e9, $3ff8		; exp(-1.492e-02) = +9.852e-01
dw $be34, $3f7b		; exp(-3.008e-01) = +7.402e-01
dw $c36e, $2f6a		; exp(-1.144e+01) = +1.078e-05
dw $b751, $3fff		; exp(-2.571e-03) = +9.974e-01
dw $4315, $4c67		; exp(+8.656e+00) = +5.746e+03
dw $3ea0, $4080		; exp(+4.062e-01) = +1.501e+00
dw $c268, $37d9		; exp(-5.625e+00) = +3.607e-03
dw $3d3f, $402b		; exp(+1.558e-01) = +1.169e+00
dw $43cd, $54b9		; exp(+1.441e+01) = +1.805e+06
dw $3fa2, $4122		; exp(+8.164e-01) = +2.262e+00
dw $43e0, $558f		; exp(+1.500e+01) = +3.269e+06
dw $4340, $4e58		; exp(+1.000e+01) = +2.203e+04
dw $ba2c, $3ff7		; exp(-1.831e-02) = +9.819e-01
dw $3c45, $4015		; exp(+7.935e-02) = +1.083e+00
dw $436a, $5040		; exp(+1.131e+01) = +8.184e+04
dw $a3ac, $4000		; exp(-3.114e-09) = +1.000e+00
dw $bd63, $3faf		; exp(-1.733e-01) = +8.409e-01
dw $bc41, $3fd9		; exp(-7.837e-02) = +9.246e-01
dw $bde0, $3f95		; exp(-2.344e-01) = +7.911e-01
dw $4078, $4216		; exp(+1.469e+00) = +4.344e+00
dw $c121, $3cac		; exp(-2.258e+00) = +1.046e-01
dw $3ef0, $40a0		; exp(+4.844e-01) = +1.623e+00
dw $b6a6, $3fff		; exp(-1.610e-03) = +9.984e-01
dw $3d07, $4023		; exp(+1.284e-01) = +1.137e+00
dw $37b2, $4001		; exp(+3.311e-03) = +1.003e+00
dw $38c6, $4002		; exp(+6.927e-03) = +1.007e+00
dw $3c2d, $4014		; exp(+7.349e-02) = +1.076e+00
dw $423b, $4713		; exp(+4.922e+00) = +1.373e+02
dw $c135, $3c6e		; exp(-2.414e+00) = +8.945e-02
dw $c098, $3da0		; exp(-1.594e+00) = +2.032e-01
dw $bd31, $3fb9		; exp(-1.489e-01) = +8.616e-01
dw $3d84, $4035		; exp(+1.895e-01) = +1.209e+00
dw $451d, $7351		; exp(+3.562e+01) = +2.963e+15
dw $c4fd, $1213		; exp(-3.181e+01) = +1.528e-14
dw $3ea9, $4084		; exp(+4.150e-01) = +1.514e+00
dw $be71, $3f65		; exp(-3.604e-01) = +6.974e-01
dw $be88, $3f5d		; exp(-3.828e-01) = +6.819e-01
dw $c442, $22f4		; exp(-2.012e+01) = +1.819e-09
dw $421f, $4662		; exp(+4.484e+00) = +8.862e+01
dw $41b3, $44df		; exp(+3.398e+00) = +2.992e+01
dw $3edf, $4099		; exp(+4.678e-01) = +1.596e+00
dw $bf1a, $3f27		; exp(-5.508e-01) = +5.765e-01
dw $b722, $3fff		; exp(-2.213e-03) = +9.978e-01
dw $42b7, $49dc		; exp(+6.859e+00) = +9.528e+02
dw $c06e, $3dea		; exp(-1.430e+00) = +2.394e-01
dw $bdb3, $3f9e		; exp(-2.124e-01) = +8.086e-01
dw $c394, $2db9		; exp(-1.262e+01) = +3.289e-06
dw $bc3f, $3fda		; exp(-7.788e-02) = +9.251e-01
dw $c34d, $30fb		; exp(-1.041e+01) = +3.024e-05
dw $c483, $1d13		; exp(-2.419e+01) = +3.130e-11
dw $3f20, $40c1		; exp(+5.625e-01) = +1.755e+00
dw $b7e0, $3ffe		; exp(-3.662e-03) = +9.963e-01
dw $3ea1, $4081		; exp(+4.072e-01) = +1.503e+00
dw $4121, $4332		; exp(+2.258e+00) = +9.562e+00
dw $b9e5, $3ff8		; exp(-1.480e-02) = +9.853e-01
dw $c37a, $2ef1		; exp(-1.181e+01) = +7.411e-06
dw $c3e1, $2a3e		; exp(-1.503e+01) = +2.965e-07
dw $b730, $3fff		; exp(-2.319e-03) = +9.977e-01
dw $387c, $4001		; exp(+5.798e-03) = +1.006e+00
dw $3b3b, $400a		; exp(+3.845e-02) = +1.039e+00
dw $bb79, $3fe9		; exp(-4.602e-02) = +9.550e-01
dw $3c3f, $4015		; exp(+7.788e-02) = +1.081e+00
dw $b7ff, $3ffe		; exp(-3.899e-03) = +9.961e-01
dw $413f, $4383		; exp(+2.492e+00) = +1.209e+01
dw $43df, $5583		; exp(+1.497e+01) = +3.168e+06
dw $bc95, $3fd0		; exp(-9.888e-02) = +9.059e-01
dw $39f9, $4004		; exp(+1.541e-02) = +1.016e+00
dw $be05, $3f8d		; exp(-2.549e-01) = +7.750e-01
dw $3e49, $4061		; exp(+3.213e-01) = +1.379e+00
dw $4379, $50ff		; exp(+1.178e+01) = +1.308e+05
dw $c40a, $2803		; exp(-1.662e+01) = +6.024e-08
dw $3903, $4002		; exp(+7.904e-03) = +1.008e+00
dw $3738, $4001		; exp(+2.380e-03) = +1.002e+00
dw $427b, $4875		; exp(+5.922e+00) = +3.731e+02
dw $c31d, $331c		; exp(-8.906e+00) = +1.355e-04
dw $beb2, $3f4f		; exp(-4.238e-01) = +6.545e-01
dw $3a3c, $4005		; exp(+1.929e-02) = +1.019e+00
dw $b690, $3fff		; exp(-1.526e-03) = +9.985e-01
dw $301c, $4000		; exp(+1.693e-05) = +1.000e+00
dw $3ff5, $4155		; exp(+9.785e-01) = +2.661e+00
dw $44ab, $666b		; exp(+2.669e+01) = +3.893e+11
dw $c498, $1b28		; exp(-2.550e+01) = +8.423e-12
dw $c2ee, $34d2		; exp(-7.719e+00) = +4.444e-04
dw $bc65, $3fd5		; exp(-8.716e-02) = +9.165e-01
dw $bd92, $3fa5		; exp(-1.963e-01) = +8.218e-01
dw $b691, $3fff		; exp(-1.530e-03) = +9.985e-01
dw $c236, $3902		; exp(-4.844e+00) = +7.877e-03
dw $377a, $4001		; exp(+2.884e-03) = +1.003e+00
dw $3872, $4001		; exp(+5.646e-03) = +1.006e+00
dw $beec, $3f3d		; exp(-4.805e-01) = +6.185e-01
dw $bd13, $3fc0		; exp(-1.343e-01) = +8.743e-01
dw $442a, $5ad4		; exp(+1.862e+01) = +1.227e+08
dw $c0da, $3d42		; exp(-1.852e+00) = +1.570e-01
dw $c221, $3966		; exp(-4.516e+00) = +1.094e-02
dw $baa1, $3ff3		; exp(-2.545e-02) = +9.749e-01
dw $b7cb, $3ffe		; exp(-3.502e-03) = +9.965e-01
dw $c160, $3c06		; exp(-2.750e+00) = +6.393e-02
dw $b87d, $3ffd		; exp(-5.814e-03) = +9.942e-01
dw $bcde, $3fc8		; exp(-1.167e-01) = +8.899e-01
dw $bc93, $3fd0		; exp(-9.839e-02) = +9.063e-01
dw $451e, $737e		; exp(+3.575e+01) = +3.358e+15
dw $c07e, $3dcd		; exp(-1.492e+00) = +2.249e-01
dw $3a5c, $4005		; exp(+2.124e-02) = +1.021e+00
dw $4013, $4177		; exp(+1.074e+00) = +2.928e+00
dw $3c6f, $4018		; exp(+8.960e-02) = +1.094e+00
dw $c44c, $220c		; exp(-2.075e+01) = +9.736e-10
dw $3fe1, $4147		; exp(+9.395e-01) = +2.559e+00
dw $b608, $3fff		; exp(-1.007e-03) = +9.990e-01
dw $3bab, $400e		; exp(+5.212e-02) = +1.054e+00
dw $3e09, $404c		; exp(+2.588e-01) = +1.295e+00
dw $4352, $4f2e		; exp(+1.056e+01) = +3.866e+04
dw $4126, $433e		; exp(+2.297e+00) = +9.943e+00
dw $39c9, $4004		; exp(+1.395e-02) = +1.014e+00
dw $bc2a, $3fdc		; exp(-7.275e-02) = +9.298e-01
dw $b815, $3ffe		; exp(-4.227e-03) = +9.958e-01
dw $38a4, $4002		; exp(+6.409e-03) = +1.006e+00
dw $bf92, $3ed3		; exp(-7.852e-01) = +4.560e-01
dw $3fd2, $413e		; exp(+9.102e-01) = +2.485e+00
dw $42ca, $4a41		; exp(+7.156e+00) = +1.282e+03
dw $c0a1, $3d92		; exp(-1.629e+00) = +1.961e-01
dw $3d35, $402a		; exp(+1.509e-01) = +1.163e+00
dw $401a, $4181		; exp(+1.102e+00) = +3.009e+00
dw $bcc3, $3fcb		; exp(-1.101e-01) = +8.957e-01
dw $3ae5, $4008		; exp(+2.960e-02) = +1.030e+00
dw $bf00, $3f37		; exp(-5.000e-01) = +6.065e-01
dw $bedc, $3f42		; exp(-4.648e-01) = +6.282e-01
dw $bcfe, $3fc4		; exp(-1.245e-01) = +8.829e-01
dw $be77, $3f63		; exp(-3.662e-01) = +6.934e-01
dw $be95, $3f59		; exp(-3.955e-01) = +6.733e-01
dw $c32e, $324e		; exp(-9.438e+00) = +7.968e-05
dw $b7f6, $3ffe		; exp(-3.830e-03) = +9.962e-01
dw $3916, $4002		; exp(+8.484e-03) = +1.009e+00
dw $3c98, $401b		; exp(+9.961e-02) = +1.105e+00
dw $3b4a, $400b		; exp(+4.028e-02) = +1.041e+00
dw $4310, $4c33		; exp(+8.500e+00) = +4.915e+03
dw $f02f, $0000		; exp(-3.332e+14) = +0.000e+00	 = 0
dw $fcf6, $0000		; exp(-2.261e+18) = +0.000e+00	 = 0
dw $3e98, $407d		; exp(+3.984e-01) = +1.489e+00
dw $3b8e, $400d		; exp(+4.858e-02) = +1.050e+00
dw $3ba1, $400d		; exp(+5.090e-02) = +1.052e+00
dw $b931, $3ffb		; exp(-9.308e-03) = +9.907e-01
dw $4190, $446c		; exp(+3.125e+00) = +2.276e+01
dw $bc64, $3fd5		; exp(-8.691e-02) = +9.168e-01
dw $c19d, $3b45		; exp(-3.227e+00) = +3.969e-02
dw $c3ce, $2b20		; exp(-1.444e+01) = +5.369e-07
dw $3962, $4003		; exp(+1.080e-02) = +1.011e+00
dw $3ebc, $408b		; exp(+4.336e-01) = +1.543e+00
dw $c30f, $33b8		; exp(-8.469e+00) = +2.099e-04
dw $4116, $4319		; exp(+2.172e+00) = +8.775e+00
dw $b975, $3ffa		; exp(-1.138e-02) = +9.887e-01
dw $b919, $3ffc		; exp(-8.575e-03) = +9.915e-01
dw $bd69, $3fad		; exp(-1.763e-01) = +8.384e-01
dw $3ec2, $408d		; exp(+4.395e-01) = +1.552e+00
dw $4316, $4c73		; exp(+8.688e+00) = +5.928e+03
dw $c4d8, $155b		; exp(-2.950e+01) = +1.543e-13
dw $c237, $38fc		; exp(-4.859e+00) = +7.755e-03
dw $bdfb, $3f90		; exp(-2.476e-01) = +7.807e-01
dw $b851, $3ffd		; exp(-5.142e-03) = +9.949e-01
dw $38d0, $4002		; exp(+7.080e-03) = +1.007e+00
dw $40f1, $42be		; exp(+1.941e+00) = +6.969e+00
dw $3dba, $403e		; exp(+2.158e-01) = +1.241e+00
dw $4099, $423c		; exp(+1.598e+00) = +4.941e+00
dw $3c7c, $4019		; exp(+9.277e-02) = +1.097e+00
dw $bfc7, $3ea5		; exp(-8.887e-01) = +4.112e-01
dw $3d2b, $4028		; exp(+1.460e-01) = +1.157e+00
dw $bcb2, $3fcd		; exp(-1.060e-01) = +8.995e-01
dw $3f37, $40d6		; exp(+6.074e-01) = +1.836e+00
dw $44f8, $6d5c		; exp(+3.150e+01) = +4.789e+13
dw $c339, $31da		; exp(-9.781e+00) = +5.650e-05
dw $3c46, $4015		; exp(+7.959e-02) = +1.083e+00
dw $b99d, $3ffa		; exp(-1.260e-02) = +9.875e-01
dw $bf8c, $3ed8		; exp(-7.734e-01) = +4.614e-01
dw $3a8b, $4006		; exp(+2.411e-02) = +1.024e+00
dw $0863, $4000		; exp(+1.924e-17) = +1.000e+00
dw $bbee, $3fe2		; exp(-6.030e-02) = +9.415e-01
dw $bf6c, $3ef7		; exp(-7.109e-01) = +4.912e-01
dw $c46c, $1f22		; exp(-2.275e+01) = +1.318e-10
dw $b936, $3ffb		; exp(-9.460e-03) = +9.906e-01
dw $c1e7, $3a6d		; exp(-3.805e+00) = +2.227e-02
dw $39a3, $4003		; exp(+1.279e-02) = +1.013e+00
dw $95a4, $4000		; exp(-1.865e-13) = +1.000e+00
dw $420e, $4610		; exp(+4.219e+00) = +6.795e+01
dw $ba70, $3ff5		; exp(-2.246e-02) = +9.778e-01
dw $c42d, $24d0		; exp(-1.881e+01) = +6.758e-09
dw $c4ba, $181b		; exp(-2.762e+01) = +1.006e-12
dw $44ad, $669b		; exp(+2.681e+01) = +4.411e+11
dw $c49d, $1ab2		; exp(-2.581e+01) = +6.163e-12
dw $b900, $3ffc		; exp(-7.812e-03) = +9.922e-01
dw $bb09, $3ff0		; exp(-3.235e-02) = +9.682e-01
dw $443e, $5c98		; exp(+1.988e+01) = +4.282e+08
dw $3f00, $40a6		; exp(+5.000e-01) = +1.649e+00
dw $3fdf, $4146		; exp(+9.355e-01) = +2.549e+00
dw $3739, $4001		; exp(+2.388e-03) = +1.002e+00
dw $3a9d, $4007		; exp(+2.521e-02) = +1.026e+00
dw $bc1c, $3fde		; exp(-6.934e-02) = +9.330e-01
dw $3d06, $4023		; exp(+1.279e-01) = +1.136e+00
dw $3b98, $400d		; exp(+4.980e-02) = +1.051e+00
dw $c471, $1ea8		; exp(-2.306e+01) = +9.640e-11
dw $c3b2, $2c5a		; exp(-1.356e+01) = +1.288e-06
dw $ba6d, $3ff5		; exp(-2.228e-02) = +9.780e-01
dw $bccf, $3fc9		; exp(-1.130e-01) = +8.931e-01
dw $43c8, $5479		; exp(+1.425e+01) = +1.544e+06
dw $b997, $3ffa		; exp(-1.242e-02) = +9.877e-01
dw $b866, $3ffd		; exp(-5.463e-03) = +9.946e-01
dw $442f, $5b40		; exp(+1.894e+01) = +1.677e+08
