dw $2b34, $358d		; +5.736947e-07^0.5 = +7.572174e-04
dw $09e6, $24f3		; +5.269223e-17^0.5 = +7.261406e-09
dw $2287, $313c		; +1.422450e-09^0.5 = +3.767014e-05
dw $7d56, $5ea2		; +3.080462e+18^0.5 = +1.753219e+09
dw $4a91, $4540		; +1.604000e+03^0.5 = +4.000000e+01
dw $731b, $597d		; +2.489294e+15^0.5 = +4.993843e+07
dw $6cf1, $5665		; +3.415358e+13^0.5 = +5.849088e+06
dw $090f, $2474		; +2.938188e-17^0.5 = +5.413312e-09
dw $305a, $382a		; +2.062321e-05^0.5 = +4.547119e-03
dw $176c, $2bb0		; +6.465939e-13^0.5 = +8.046627e-07
dw $7903, $5c6c		; +1.458040e+17^0.5 = +3.816817e+08
dw $65ab, $52d4		; +2.292439e+11^0.5 = +4.792320e+05
dw $2cd1, $3659		; +1.732260e-06^0.5 = +1.316071e-03
dw $0ac4, $2554		; +9.801188e-17^0.5 = +9.895302e-09
dw $0024, $2011		; +6.183341e-20^0.5 = +2.482921e-10
dw $7bb2, $5dd7		; +9.772811e+17^0.5 = +9.877586e+08
dw $7a2e, $5d16		; +3.400218e+17^0.5 = +5.830083e+08
dw $7b62, $5daa		; +7.971371e+17^0.5 = +8.933868e+08
dw $0805, $2402		; +1.414884e-17^0.5 = +3.754394e-09
dw $0123, $2082		; +1.232433e-19^0.5 = +3.510650e-10
dw $0ae8, $2561		; +1.058181e-16^0.5 = +1.027365e-08
dw $49ad, $44d5		; +8.580000e+02^0.5 = +2.931250e+01
dw $77f6, $5bfb		; +7.065022e+16^0.5 = +2.658140e+08
dw $606d, $5032		; +6.123684e+09^0.5 = +7.833600e+04
dw $2751, $339f		; +3.923196e-08^0.5 = +1.978874e-04
dw $4dcb, $46e5		; +1.468800e+04^0.5 = +1.212500e+02
dw $7eb2, $5f4d		; +7.818249e+18^0.5 = +2.793406e+09
dw $754b, $5a9c		; +1.164603e+16^0.5 = +1.080033e+08
dw $5676, $4b35		; +6.127616e+06^0.5 = +2.472000e+03
dw $6871, $5433		; +1.584843e+12^0.5 = +1.257472e+06
dw $1191, $28c5		; +1.112999e-14^0.5 = +1.054723e-07
dw $01f2, $20f9		; +2.109112e-19^0.5 = +4.592948e-10
dw $69bc, $54dd		; +3.813931e+12^0.5 = +1.953792e+06
dw $2875, $3435		; +8.684583e-08^0.5 = +2.946854e-04
dw $760d, $5b06		; +1.892919e+16^0.5 = +1.373635e+08
dw $4458, $4229		; +2.150000e+01^0.5 = +4.640625e+00
dw $1dd7, $2eeb		; +5.354650e-11^0.5 = +7.316470e-06
dw $78cf, $5c58		; +1.303229e+17^0.5 = +3.607101e+08
dw $60c2, $5053		; +7.549747e+09^0.5 = +8.678400e+04
dw $3e1d, $3f0e		; +2.783203e-01^0.5 = +5.273438e-01
dw $5115, $4879		; +1.418240e+05^0.5 = +3.770000e+02
dw $2868, $3430		; +8.381903e-08^0.5 = +2.899170e-04
dw $3f5e, $3fa7		; +6.835938e-01^0.5 = +8.261719e-01
dw $7b4b, $5d9c		; +7.453457e+17^0.5 = +8.640266e+08
dw $1dc3, $2ee1		; +5.127276e-11^0.5 = +7.167459e-06
dw $6c6e, $5632		; +2.515133e+13^0.5 = +5.013504e+06
dw $47e0, $43f0		; +2.400000e+02^0.5 = +1.550000e+01
dw $3b13, $3d77		; +3.356934e-02^0.5 = +1.831055e-01
dw $6bb6, $55da		; +1.504957e+13^0.5 = +3.883008e+06
dw $235d, $31a7		; +2.539309e-09^0.5 = +5.042553e-05
dw $0d21, $2681		; +5.013351e-16^0.5 = +2.240995e-08
dw $62b9, $5150		; +2.959501e+10^0.5 = +1.720320e+05
dw $75bc, $5add		; +1.562186e+16^0.5 = +1.250427e+08
dw $40c5, $4055		; +1.769531e+00^0.5 = +1.332031e+00
dw $34c4, $3a54		; +4.310608e-04^0.5 = +2.075195e-02
dw $5e92, $4f41		; +1.686110e+09^0.5 = +4.108800e+04
dw $0aca, $2556		; +9.931292e-17^0.5 = +9.953510e-09
dw $55a0, $4ace		; +3.407872e+06^0.5 = +1.848000e+03
dw $24ad, $324b		; +6.242772e-09^0.5 = +7.891655e-05
dw $5ffd, $4ffe		; +4.269801e+09^0.5 = +6.528000e+04
dw $34a8, $3a49		; +4.043579e-04^0.5 = +2.008057e-02
dw $71c4, $58e1		; +9.939585e+14^0.5 = +3.152282e+07
dw $3acd, $3d58		; +2.813721e-02^0.5 = +1.679688e-01
dw $2e24, $3711		; +4.351139e-06^0.5 = +2.082825e-03
dw $1061, $282d		; +4.898859e-15^0.5 = +7.008202e-08
dw $0846, $2421		; +1.767250e-17^0.5 = +4.205504e-09
dw $3938, $3c90		; +9.521484e-03^0.5 = +9.765625e-02
dw $487b, $4437		; +3.790000e+02^0.5 = +1.943750e+01
dw $4687, $433c		; +9.775000e+01^0.5 = +9.875000e+00
dw $0572, $22b3		; +2.507218e-18^0.5 = +1.582521e-09
dw $0823, $2411		; +1.577514e-17^0.5 = +3.972673e-09
dw $0124, $2083		; +1.236668e-19^0.5 = +3.519744e-10
dw $6afe, $5569		; +8.761733e+12^0.5 = +2.957312e+06
dw $5d16, $4e79		; +5.830083e+08^0.5 = +2.412800e+04
dw $27b1, $33d7		; +5.040783e-08^0.5 = +2.245903e-04
dw $521c, $490e		; +2.908160e+05^0.5 = +5.400000e+02
dw $0980, $24bb		; +4.163336e-17^0.5 = +6.446498e-09
dw $58e2, $4c5f		; +3.158835e+07^0.5 = +5.616000e+03
dw $70b9, $5850		; +4.848846e+14^0.5 = +2.202010e+07
dw $6ad0, $5559		; +7.971459e+12^0.5 = +2.826240e+06
dw $5888, $4c3d		; +2.569011e+07^0.5 = +5.072000e+03
dw $1e9c, $2f45		; +9.367795e-11^0.5 = +9.685755e-06
dw $5e16, $4f0b		; +1.166017e+09^0.5 = +3.417600e+04
dw $40b4, $404e		; +1.703125e+00^0.5 = +1.304688e+00
dw $7058, $5829		; +3.782320e+14^0.5 = +1.946419e+07
dw $1fe9, $2ff4		; +2.223715e-10^0.5 = +1.490116e-05
dw $2a2b, $3515		; +2.784654e-07^0.5 = +5.283356e-04
dw $0b68, $25ad		; +1.561251e-16^0.5 = +1.248554e-08
dw $77d2, $5be8		; +6.558367e+16^0.5 = +2.558525e+08
dw $24d6, $325b		; +6.839400e-09^0.5 = +8.273125e-05
dw $2593, $32c6		; +1.172884e-08^0.5 = +1.082420e-04
dw $7bdd, $5dee		; +1.074109e+18^0.5 = +1.035993e+09
dw $3ad3, $3d5a		; +2.850342e-02^0.5 = +1.689453e-01
dw $7360, $59a9		; +3.096225e+15^0.5 = +5.570560e+07
dw $5bc5, $4de2		; +2.375025e+08^0.5 = +1.542400e+04
dw $2ca6, $3649		; +1.572073e-06^0.5 = +1.255035e-03
dw $5146, $4899		; +1.669120e+05^0.5 = +4.090000e+02
dw $460e, $4307		; +6.750000e+01^0.5 = +8.218750e+00
dw $325a, $392a		; +8.249283e-05^0.5 = +9.094238e-03
dw $53fa, $49fd		; +1.036288e+06^0.5 = +1.018000e+03
dw $4cea, $4662		; +7.840000e+03^0.5 = +8.850000e+01
dw $1b2d, $2d89		; +8.554935e-12^0.5 = +2.928078e-06
dw $14f0, $2a64		; +1.101341e-13^0.5 = +3.315508e-07
dw $0c3f, $261e		; +2.766884e-16^0.5 = +1.664739e-08
dw $0f15, $2779		; +1.922074e-15^0.5 = +4.388858e-08
dw $2c46, $3621		; +1.214445e-06^0.5 = +1.102448e-03
dw $2808, $3404		; +6.146729e-08^0.5 = +2.479553e-04
dw $63bb, $51dc		; +5.945845e+10^0.5 = +2.437120e+05
dw $7ce2, $5e5f		; +2.170735e+18^0.5 = +1.472201e+09
dw $0e68, $2730		; +1.249001e-15^0.5 = +3.539026e-08
dw $354b, $3a9c		; +6.313324e-04^0.5 = +2.514648e-02
dw $0cf6, $2666		; +4.354156e-16^0.5 = +2.083834e-08
dw $0651, $2326		; +4.567202e-18^0.5 = +2.139132e-09
dw $35ee, $3af7		; +9.422302e-04^0.5 = +3.070068e-02
dw $59c7, $4ce3		; +5.963776e+07^0.5 = +7.728000e+03
dw $5b5e, $4da7		; +1.835008e+08^0.5 = +1.353600e+04
dw $7dcb, $5ee5		; +4.134304e+18^0.5 = +2.034237e+09
dw $1dc7, $2ee3		; +5.172751e-11^0.5 = +7.197261e-06
dw $1d22, $2e81		; +3.296918e-11^0.5 = +5.736947e-06
dw $1f7e, $2fba		; +1.737135e-10^0.5 = +1.317263e-05
dw $5b1c, $4d7d		; +1.488978e+08^0.5 = +1.219200e+04
dw $60df, $505e		; +8.036286e+09^0.5 = +8.960000e+04
dw $73e8, $59f4		; +4.292493e+15^0.5 = +6.553600e+07
dw $65ff, $52ff		; +2.743410e+11^0.5 = +5.232640e+05
dw $1bb5, $2dd9		; +1.242029e-11^0.5 = +3.524125e-06
dw $4973, $44b4		; +7.420000e+02^0.5 = +2.725000e+01
dw $2f76, $37b6		; +1.114607e-05^0.5 = +3.341675e-03
dw $5791, $4bc5		; +1.313997e+07^0.5 = +3.624000e+03
dw $296d, $34b0		; +1.699664e-07^0.5 = +4.119873e-04
dw $6e73, $5734		; +1.019797e+14^0.5 = +1.009254e+07
dw $1767, $2bad		; +6.377121e-13^0.5 = +7.990748e-07
dw $29e6, $34f3		; +2.263114e-07^0.5 = +4.758835e-04
dw $405e, $402b		; +1.367188e+00^0.5 = +1.167969e+00
dw $27ee, $33f7		; +5.750917e-08^0.5 = +2.398491e-04
dw $71b4, $58d8		; +9.587741e+14^0.5 = +3.093299e+07
dw $09b7, $24da		; +4.759648e-17^0.5 = +6.897608e-09
dw $1331, $298b		; +3.386180e-14^0.5 = +1.839362e-07
dw $4ff4, $47fa		; +6.400000e+04^0.5 = +2.530000e+02
dw $2f30, $378b		; +9.059906e-06^0.5 = +3.013611e-03
dw $77e5, $5bf2		; +6.825768e+16^0.5 = +2.610954e+08
dw $2a5b, $352a		; +3.231689e-07^0.5 = +5.683899e-04
dw $1be5, $2df2		; +1.378453e-11^0.5 = +3.710389e-06
dw $17c1, $2bdf		; +7.975842e-13^0.5 = +8.922070e-07
dw $0f98, $27c9		; +2.831069e-15^0.5 = +5.320180e-08
dw $00f6, $2066		; +1.063026e-19^0.5 = +3.255991e-10
dw $4463, $422d		; +2.218750e+01^0.5 = +4.703125e+00
dw $47de, $43ef		; +2.390000e+02^0.5 = +1.546875e+01
dw $2d90, $36c5		; +2.980232e-06^0.5 = +1.728058e-03
dw $35f7, $3afb		; +9.593964e-04^0.5 = +3.094482e-02
dw $65bc, $52dd		; +2.383707e+11^0.5 = +4.884480e+05
dw $1cea, $2e62		; +2.785328e-11^0.5 = +5.275011e-06
dw $747b, $5a37		; +6.667439e+15^0.5 = +8.152678e+07
dw $5a09, $4d04		; +6.946816e+07^0.5 = +8.320000e+03
dw $3736, $3b8e		; +2.365112e-03^0.5 = +4.858398e-02
dw $7a63, $5d2d		; +3.996945e+17^0.5 = +6.312428e+08
dw $541e, $4a0f		; +1.171456e+06^0.5 = +1.084000e+03
dw $7073, $5834		; +4.079188e+14^0.5 = +2.018509e+07
dw $7e8f, $5f40		; +7.187745e+18^0.5 = +2.684355e+09
dw $6379, $51b7		; +5.060008e+10^0.5 = +2.247680e+05
dw $4962, $44aa		; +7.080000e+02^0.5 = +2.662500e+01
dw $0c33, $2618		; +2.662801e-16^0.5 = +1.629815e-08
dw $7ccd, $5e58		; +2.076159e+18^0.5 = +1.442841e+09
dw $7c10, $5e08		; +1.224979e+18^0.5 = +1.107296e+09
dw $5c4d, $4e24		; +3.491758e+08^0.5 = +1.868800e+04
dw $7fdb, $5fed		; +1.711368e+19^0.5 = +4.135584e+09
dw $59b3, $4cd8		; +5.701632e+07^0.5 = +7.552000e+03
dw $317c, $38b9		; +4.529953e-05^0.5 = +6.729126e-03
dw $4ce1, $465f		; +7.696000e+03^0.5 = +8.775000e+01
dw $129e, $2946		; +2.298162e-14^0.5 = +1.518056e-07
dw $14be, $2a52		; +9.903189e-14^0.5 = +3.147870e-07
dw $3332, $398c		; +1.459122e-04^0.5 = +1.208496e-02
dw $31bf, $38de		; +5.328655e-05^0.5 = +7.293701e-03
dw $58df, $4c5e		; +3.139174e+07^0.5 = +5.600000e+03
dw $2bd9, $35ec		; +8.810312e-07^0.5 = +9.384155e-04
dw $3e75, $3f35		; +3.642578e-01^0.5 = +6.035156e-01
dw $20c8, $3056		; +4.147296e-10^0.5 = +2.038479e-05
dw $0302, $216b		; +4.370690e-19^0.5 = +6.602932e-10
dw $1eba, $2f50		; +1.004992e-10^0.5 = +1.001358e-05
dw $47f2, $43f9		; +2.490000e+02^0.5 = +1.578125e+01
dw $3119, $387b		; +3.349781e-05^0.5 = +5.783081e-03
dw $3d11, $3e76		; +1.333008e-01^0.5 = +3.652344e-01
dw $6493, $5241		; +1.081795e+11^0.5 = +3.287040e+05
dw $58fb, $4c68		; +3.322675e+07^0.5 = +5.760000e+03
dw $7a13, $5d09		; +3.096225e+17^0.5 = +5.557453e+08
dw $358c, $3ac2		; +7.553101e-04^0.5 = +2.746582e-02
dw $789a, $5c44		; +1.154047e+17^0.5 = +3.397386e+08
dw $77ae, $5bd5		; +6.051712e+16^0.5 = +2.458911e+08
dw $0c64, $262e		; +3.087808e-16^0.5 = +1.757871e-08
dw $5aa7, $4d49		; +1.108869e+08^0.5 = +1.052800e+04
dw $0ce7, $2661		; +4.224052e-16^0.5 = +2.054730e-08
dw $2d79, $36b7		; +2.808869e-06^0.5 = +1.674652e-03
dw $63c5, $51e2		; +6.080063e+10^0.5 = +2.467840e+05
dw $4b45, $4598		; +2.600000e+03^0.5 = +5.100000e+01
dw $2f8d, $37c3		; +1.183152e-05^0.5 = +3.440857e-03
dw $7d88, $5ec0		; +3.530822e+18^0.5 = +1.879048e+09
dw $5b05, $4d6e		; +1.368392e+08^0.5 = +1.171200e+04
dw $6b73, $55b4		; +1.274746e+13^0.5 = +3.571712e+06
dw $2927, $3485		; +1.373701e-07^0.5 = +3.709793e-04
dw $710c, $5872		; +5.893382e+14^0.5 = +2.424832e+07
dw $3007, $3803		; +1.567602e-05^0.5 = +3.952026e-03
dw $320d, $3906		; +6.413460e-05^0.5 = +7.995605e-03
dw $0f57, $27a3		; +2.380041e-15^0.5 = +4.877802e-08
dw $52fa, $4968		; +5.181440e+05^0.5 = +7.200000e+02
dw $7a49, $5d22		; +3.704211e+17^0.5 = +6.081741e+08
dw $53f8, $49fc		; +1.032192e+06^0.5 = +1.016000e+03
dw $46be, $4352		; +1.115000e+02^0.5 = +1.056250e+01
dw $34e0, $3a5f		; +4.577637e-04^0.5 = +2.142334e-02
dw $31ed, $38f6		; +5.877018e-05^0.5 = +7.659912e-03
dw $2d03, $366c		; +1.929700e-06^0.5 = +1.388550e-03
dw $135c, $29a6		; +3.863576e-14^0.5 = +1.965091e-07
dw $4222, $4110		; +4.531250e+00^0.5 = +2.125000e+00
dw $6525, $5283		; +1.573032e+11^0.5 = +3.962880e+05
dw $2df9, $36fc		; +3.762543e-06^0.5 = +1.937866e-03
dw $7204, $5902		; +1.143492e+15^0.5 = +3.381658e+07
dw $3187, $38bf		; +4.661083e-05^0.5 = +6.820679e-03
dw $459e, $42cc		; +5.175000e+01^0.5 = +7.187500e+00
dw $4aad, $454b		; +1.716000e+03^0.5 = +4.137500e+01
dw $0d50, $269f		; +5.828671e-16^0.5 = +2.415618e-08
dw $70b0, $584d		; +4.749890e+14^0.5 = +2.182349e+07
dw $4b49, $459a		; +2.632000e+03^0.5 = +5.125000e+01
dw $0eca, $2756		; +1.589007e-15^0.5 = +3.981404e-08
dw $461b, $430d		; +7.075000e+01^0.5 = +8.406250e+00
dw $3c8a, $3e3e		; +9.619141e-02^0.5 = +3.105469e-01
dw $43cf, $41e7		; +1.446875e+01^0.5 = +3.804688e+00
dw $5983, $4cbd		; +5.072486e+07^0.5 = +7.120000e+03
dw $1419, $2a0c		; +6.239453e-14^0.5 = +2.495944e-07
dw $458d, $42c3		; +4.962500e+01^0.5 = +7.046875e+00
dw $493b, $4492		; +6.300000e+02^0.5 = +2.512500e+01
dw $078b, $23c2		; +1.070650e-17^0.5 = +3.274181e-09
dw $128c, $293e		; +2.198242e-14^0.5 = +1.480803e-07
dw $5d4a, $4e9b		; +6.920602e+08^0.5 = +2.630400e+04
dw $1ca7, $2e49		; +2.404477e-11^0.5 = +4.902482e-06
dw $2d20, $3680		; +2.145767e-06^0.5 = +1.464844e-03
dw $459f, $42cd		; +5.187500e+01^0.5 = +7.203125e+00
dw $3190, $38c5		; +4.768372e-05^0.5 = +6.912231e-03
dw $627a, $5137		; +2.536715e+10^0.5 = +1.592320e+05
dw $22ef, $3164		; +1.800800e-09^0.5 = +4.243851e-05
dw $0404, $2202		; +8.809143e-19^0.5 = +9.385985e-10
dw $209d, $3045		; +3.756213e-10^0.5 = +1.937151e-05
dw $4907, $446f		; +5.260000e+02^0.5 = +2.293750e+01
dw $1eff, $2f6a		; +1.161879e-10^0.5 = +1.078844e-05
dw $15c6, $2ae2		; +2.016165e-13^0.5 = +4.488975e-07
dw $565f, $4b2c		; +5.750784e+06^0.5 = +2.400000e+03
dw $5812, $4c09		; +1.795686e+07^0.5 = +4.240000e+03
dw $1a40, $2d1e		; +4.547474e-12^0.5 = +2.130866e-06
dw $16fd, $2b69		; +4.520828e-13^0.5 = +6.724149e-07
dw $42ca, $4156		; +7.156250e+00^0.5 = +2.671875e+00
dw $1f82, $2fbd		; +1.755325e-10^0.5 = +1.326203e-05
dw $5d9b, $4ecb		; +8.619295e+08^0.5 = +2.937600e+04
dw $0dbb, $26dc		; +7.684825e-16^0.5 = +2.770685e-08
dw $7609, $5b04		; +1.864772e+16^0.5 = +1.363149e+08
dw $4f86, $47bf		; +4.992000e+04^0.5 = +2.235000e+02
dw $18ca, $2c56		; +1.627143e-12^0.5 = +1.274049e-06
dw $7872, $5c34		; +1.041457e+17^0.5 = +3.229614e+08
dw $1b5e, $2da7		; +9.947598e-12^0.5 = +3.151596e-06
dw $3389, $39c1		; +1.873970e-04^0.5 = +1.370239e-02
dw $1e9a, $2f44		; +9.322321e-11^0.5 = +9.655952e-06
dw $1ee9, $2f62		; +1.111857e-10^0.5 = +1.055002e-05
dw $2851, $3426		; +7.846393e-08^0.5 = +2.803802e-04
dw $52e4, $4960		; +4.956160e+05^0.5 = +7.040000e+02
dw $619a, $50ca		; +1.375732e+10^0.5 = +1.172480e+05
dw $3a1c, $3d0e		; +1.733398e-02^0.5 = +1.318359e-01
dw $1d85, $2ebe		; +4.422418e-11^0.5 = +6.645918e-06
dw $144f, $2a25		; +7.438494e-14^0.5 = +2.728775e-07
dw $3ec0, $3f53		; +4.375000e-01^0.5 = +6.621094e-01
dw $0a4c, $2524		; +7.199102e-17^0.5 = +8.498318e-09
dw $1240, $291e		; +1.776357e-14^0.5 = +1.331791e-07
dw $4dc2, $46e0		; +1.440000e+04^0.5 = +1.200000e+02
dw $2d5c, $36a6		; +2.592802e-06^0.5 = +1.609802e-03
dw $6472, $5234		; +9.932112e+10^0.5 = +3.153920e+05
dw $07ae, $23d5		; +1.165517e-17^0.5 = +3.412424e-09
dw $0317, $217a		; +4.726444e-19^0.5 = +6.875780e-10
dw $614b, $509c		; +1.110652e+10^0.5 = +1.054720e+05
dw $1b42, $2d96		; +9.151790e-12^0.5 = +3.024936e-06
dw $18fc, $2c69		; +1.804779e-12^0.5 = +1.344830e-06
dw $4c2d, $4616		; +4.816000e+03^0.5 = +6.950000e+01
dw $5808, $4c04		; +1.730150e+07^0.5 = +4.160000e+03
dw $1efb, $2f68		; +1.152785e-10^0.5 = +1.072884e-05
dw $5fe9, $4ff4		; +4.102029e+09^0.5 = +6.400000e+04
dw $70ae, $584c		; +4.727900e+14^0.5 = +2.175795e+07
dw $5554, $4aa1		; +2.785280e+06^0.5 = +1.668000e+03
dw $5373, $49b4		; +7.598080e+05^0.5 = +8.720000e+02
dw $54cc, $4a57		; +1.884160e+06^0.5 = +1.372000e+03
dw $129f, $2946		; +2.303713e-14^0.5 = +1.518056e-07
dw $676a, $53af		; +7.773891e+11^0.5 = +8.826880e+05
dw $4ae3, $4560		; +1.932000e+03^0.5 = +4.400000e+01
dw $0f0d, $2773		; +1.866562e-15^0.5 = +4.319008e-08
dw $1561, $2aa9		; +1.567635e-13^0.5 = +3.958121e-07
dw $6ffb, $57fd		; +2.787262e+14^0.5 = +1.667891e+07
dw $79f4, $5cfa		; +2.814750e+17^0.5 = +5.305795e+08
dw $1eca, $2f56		; +1.041371e-10^0.5 = +1.019239e-05
dw $038e, $21c3		; +6.742382e-19^0.5 = +8.203642e-10
dw $4c6b, $4631		; +5.808000e+03^0.5 = +7.625000e+01
dw $6c61, $562d		; +2.425798e+13^0.5 = +4.931584e+06
dw $55d3, $4ae9		; +3.825664e+06^0.5 = +1.956000e+03
dw $4afe, $4569		; +2.040000e+03^0.5 = +4.512500e+01
dw $580a, $4c05		; +1.743258e+07^0.5 = +4.176000e+03
dw $12bc, $2951		; +2.464695e-14^0.5 = +1.569279e-07
dw $3fa7, $3fd1		; +8.261719e-01^0.5 = +9.082031e-01
dw $2eff, $376a		; +7.614493e-06^0.5 = +2.761841e-03
dw $1c6c, $2e31		; +2.069100e-11^0.5 = +4.544854e-06
dw $162a, $2b14		; +2.646772e-13^0.5 = +5.140901e-07
dw $47de, $43ef		; +2.390000e+02^0.5 = +1.546875e+01
dw $1bd1, $2de8		; +1.321609e-11^0.5 = +3.635883e-06
dw $5c2f, $4e17		; +3.177185e+08^0.5 = +1.785600e+04
dw $40d1, $4059		; +1.816406e+00^0.5 = +1.347656e+00
dw $5be7, $4df3		; +2.553283e+08^0.5 = +1.596800e+04
dw $71cc, $58e5		; +1.011551e+15^0.5 = +3.178496e+07
dw $66e8, $5361		; +5.239860e+11^0.5 = +7.229440e+05
dw $54a7, $4a49		; +1.732608e+06^0.5 = +1.316000e+03
dw $3b3d, $3d93		; +3.869629e-02^0.5 = +1.967773e-01
dw $67e2, $53f1		; +1.035087e+12^0.5 = +1.017856e+06
dw $3e16, $3f0b		; +2.714844e-01^0.5 = +5.214844e-01
dw $401d, $400e		; +1.113281e+00^0.5 = +1.054688e+00
dw $1ff9, $2ffc		; +2.296474e-10^0.5 = +1.513958e-05
dw $24d0, $3259		; +6.752089e-09^0.5 = +8.225441e-05
dw $6900, $546a		; +2.199023e+12^0.5 = +1.482752e+06
dw $67df, $53ef		; +1.028645e+12^0.5 = +1.013760e+06
dw $6686, $533c		; +4.187593e+11^0.5 = +6.471680e+05
dw $68b7, $544f		; +1.885491e+12^0.5 = +1.372160e+06
dw $1976, $2cb6		; +2.657430e-12^0.5 = +1.631677e-06
dw $3dae, $3ed5		; +2.099609e-01^0.5 = +4.580078e-01
dw $6de7, $56f3		; +6.693277e+13^0.5 = +8.175616e+06
dw $1db0, $2ed6		; +4.911271e-11^0.5 = +7.003546e-06
dw $0da8, $26d2		; +7.355228e-16^0.5 = +2.712477e-08
dw $118a, $28c1		; +1.093570e-14^0.5 = +1.045410e-07
dw $11fc, $28fe		; +1.409983e-14^0.5 = +1.187436e-07
dw $5c2c, $4e15		; +3.145728e+08^0.5 = +1.772800e+04
dw $740b, $5a05		; +4.697114e+15^0.5 = +6.841958e+07
dw $4dd0, $46e7		; +1.484800e+04^0.5 = +1.217500e+02
dw $0b67, $25ad		; +1.556914e-16^0.5 = +1.248554e-08
dw $506b, $4831		; +9.292800e+04^0.5 = +3.050000e+02
dw $2d9b, $36cb		; +3.062189e-06^0.5 = +1.750946e-03
dw $2545, $3298		; +9.458745e-09^0.5 = +9.727478e-05
dw $3bfb, $3dfd		; +6.188965e-02^0.5 = +2.485352e-01
dw $56d6, $4b5b		; +7.700480e+06^0.5 = +2.776000e+03
dw $3785, $3bbe		; +2.967834e-03^0.5 = +5.444336e-02
dw $4acf, $4558		; +1.852000e+03^0.5 = +4.300000e+01
dw $43ff, $41ff		; +1.596875e+01^0.5 = +3.992188e+00
dw $7a3c, $5d1c		; +3.557844e+17^0.5 = +5.955912e+08
dw $5ad6, $4d5b		; +1.232077e+08^0.5 = +1.110400e+04
dw $1a8d, $2d3f		; +5.641709e-12^0.5 = +2.376735e-06
dw $0533, $228c		; +2.080313e-18^0.5 = +1.440640e-09
dw $3ce5, $3e60		; +1.184082e-01^0.5 = +3.437500e-01
dw $1304, $296d		; +2.886580e-14^0.5 = +1.699664e-07
dw $0d44, $2697		; +5.620504e-16^0.5 = +2.369052e-08
dw $7d56, $5ea2		; +3.080462e+18^0.5 = +1.753219e+09
dw $12d2, $2959		; +2.586820e-14^0.5 = +1.606531e-07
dw $15f9, $2afc		; +2.242651e-13^0.5 = +4.731119e-07
dw $3f12, $3f77		; +5.351562e-01^0.5 = +7.324219e-01
dw $4613, $4309		; +6.875000e+01^0.5 = +8.281250e+00
dw $2767, $33ad		; +4.179310e-08^0.5 = +2.045631e-04
dw $2a6c, $3531		; +3.390014e-07^0.5 = +5.817413e-04
dw $2305, $316e		; +1.899025e-09^0.5 = +4.363060e-05
dw $5ab6, $4d4f		; +1.148191e+08^0.5 = +1.072000e+04
dw $4014, $400a		; +1.078125e+00^0.5 = +1.039062e+00
dw $2907, $346f		; +1.224689e-07^0.5 = +3.499985e-04
dw $225f, $312c		; +1.276931e-09^0.5 = +3.576279e-05
dw $515b, $48a6		; +1.776640e+05^0.5 = +4.220000e+02
dw $277a, $33b8		; +4.400499e-08^0.5 = +2.098083e-04
dw $69f9, $54fc		; +4.337917e+12^0.5 = +2.080768e+06
dw $02ca, $2156		; +3.879411e-19^0.5 = +6.220944e-10
dw $126d, $2932		; +2.026157e-14^0.5 = +1.424924e-07
dw $1240, $291e		; +1.776357e-14^0.5 = +1.331791e-07
dw $4db3, $46d8		; +1.392000e+04^0.5 = +1.180000e+02
dw $7a5b, $5d2a		; +3.906873e+17^0.5 = +6.249513e+08
dw $673a, $5391		; +6.743099e+11^0.5 = +8.212480e+05
dw $115f, $28a8		; +9.742207e-15^0.5 = +9.872019e-08
dw $13f9, $29fc		; +5.606626e-14^0.5 = +2.365559e-07
dw $0013, $2009		; +5.823352e-20^0.5 = +2.410161e-10
dw $51a5, $48d0		; +2.155520e+05^0.5 = +4.640000e+02
dw $243b, $321c		; +4.583853e-09^0.5 = +6.771088e-05
dw $1ac8, $2d56		; +6.480150e-12^0.5 = +2.548099e-06
dw $28e8, $3461		; +1.136214e-07^0.5 = +3.366470e-04
dw $25de, $32ef		; +1.391163e-08^0.5 = +1.180172e-04
dw $5083, $483b		; +9.907200e+04^0.5 = +3.150000e+02
dw $0520, $2280		; +1.951564e-18^0.5 = +1.396984e-09
dw $7727, $5b85		; +4.151756e+16^0.5 = +2.039480e+08
dw $68ea, $5462		; +2.104534e+12^0.5 = +1.449984e+06
dw $3ff3, $3ff9		; +9.746094e-01^0.5 = +9.863281e-01
dw $5aba, $4d50		; +1.158676e+08^0.5 = +1.075200e+04
dw $4a65, $452e		; +1.428000e+03^0.5 = +3.775000e+01
dw $5c11, $4e08		; +2.862612e+08^0.5 = +1.689600e+04
dw $539c, $49cb		; +8.437760e+05^0.5 = +9.180000e+02
dw $1029, $2814		; +4.121703e-15^0.5 = +6.426126e-08
dw $5eb9, $4f50		; +1.849688e+09^0.5 = +4.300800e+04
dw $13d6, $29eb		; +5.218048e-14^0.5 = +2.286397e-07
dw $5c7b, $4e37		; +3.974103e+08^0.5 = +1.990400e+04
dw $498f, $44c4		; +7.980000e+02^0.5 = +2.825000e+01
dw $1ac2, $2d53		; +6.394885e-12^0.5 = +2.525747e-06
dw $55c5, $4ae2		; +3.710976e+06^0.5 = +1.928000e+03
dw $7f46, $5f99		; +1.174539e+19^0.5 = +3.430941e+09
