dw $ffdb, $ffff, $ffff		; -1.711368e+19 + -1.841072e+19 = -3.552439e+19	 = -INF
dw $ada1, $f00e, $f00e		; -3.106892e-06 + -2.968681e+14 = -2.968681e+14
dw $0363, $7100, $7100		; +6.013934e-19 + +5.629500e+14 = +5.629500e+14
dw $cc1a, $f266, $f266		; -4.512000e+03 + -1.574501e+15 = -1.574501e+15
dw $76e6, $739a, $770d		; +3.419921e+16 + +3.606398e+15 = +3.780561e+16
dw $b48a, $f4fe, $f4fe		; -3.757477e-04 + -8.972015e+15 = -8.972015e+15
dw $241c, $750f, $750f		; +4.132744e-09 + +9.534965e+15 = +9.534965e+15
dw $e328, $f6bd, $f6bd		; -3.972845e+10 + -3.131409e+16 = -3.131413e+16
dw $004f, $7724, $7724		; +7.093901e-20 + +4.109535e+16 = +4.109535e+16
dw $babc, $f886, $f886		; -2.709961e-02 + -1.097752e+17 = -1.097752e+17
dw $544e, $795c, $795c		; +1.368064e+06 + +1.959066e+17 = +1.959066e+17
dw $bb11, $fab3, $fab3		; -3.332520e-02 + -4.897665e+17 = -4.897665e+17
dw $764f, $7bfe, $7c04		; +2.357353e+16 + +1.148418e+18 = +1.171991e+18
dw $903a, $fcc8, $fcc8		; -4.357625e-15 + -2.053641e+18 = -2.053641e+18
dw $16ee, $7dae, $7dae		; +4.387601e-13 + +3.873096e+18 = +3.873096e+18
dw $caa9, $fe60, $fe60		; -1.700000e+03 + -6.341068e+18 = -6.341068e+18
dw $4860, $7f4b, $7f4b		; +3.520000e+02 + +1.192553e+19 = +1.192553e+19
dw $f06e, $80c3, $f06e		; -4.024213e+14 + -9.550296e-20 = -4.024213e+14
dw $2a4b, $0188, $2a4b		; +3.082678e-07 + +1.660185e-19 = +3.082678e-07
dw $9e29, $8231, $9e29		; -6.752998e-11 + -2.583450e-19 = -6.752998e-11
dw $6a22, $03b3, $6a22		; +4.982162e+12 + +7.369187e-19 = +4.982162e+12
dw $fc30, $843e, $fc30		; -1.369094e+18 + -1.077426e-18 = -1.369094e+18
dw $20c2, $0558, $20c2		; +4.092726e-10 + +2.331035e-18 = +4.092726e-10
dw $c4fb, $8612, $c4fb		; -3.168750e+01 + -3.713392e-18 = -3.168750e+01
dw $1d7c, $07b7, $1d7c		; +4.320100e-11 + +1.189912e-17 = +4.320101e-11
dw $fe98, $88ca, $fe98		; -7.349875e+18 + -2.482823e-17 = -7.349875e+18
dw $3514, $09a9, $3514		; +5.264282e-04 + +4.607859e-17 = +5.264282e-04
dw $d07d, $8a63, $d07d		; -9.753600e+04 + -7.697835e-17 = -9.753600e+04
dw $64a7, $0bb7, $64a7		; +1.135482e+11 + +1.903859e-16 = +1.135482e+11
dw $be2b, $8c95, $be2b		; -2.919922e-01 + -3.512815e-16 = -2.919922e-01
dw $0765, $0dd5, $0ddb		; +9.676504e-18 + +8.135853e-16 = +8.232618e-16
dw $ccf5, $8ec5, $ccf5		; -8.016000e+03 + -1.571659e-15 = -8.016000e+03
dw $0120, $0f63, $0f63		; +1.219727e-19 + +2.463307e-15 = +2.463429e-15
dw $9b88, $906b, $9b88		; -1.114131e-11 + -5.037637e-15 = -1.114635e-11
dw $79ec, $11b2, $79ec		; +2.769714e+17 + +1.204592e-14 = +2.769714e+17
dw $cc9c, $920e, $cc9c		; -6.592000e+03 + -1.498801e-14 = -6.592000e+03
dw $0c65, $13cc, $13cf		; +3.096481e-16 + +5.107026e-14 = +5.137991e-14
dw $f24d, $9428, $f24d		; -1.464549e+15 + -6.572520e-14 = -1.464549e+15
dw $2824, $1548, $2824		; +6.798655e-08 + +1.456613e-13 = +6.798669e-08
dw $ce3a, $96a0, $ce3a		; -2.009600e+04 + -3.694822e-13 = -2.009600e+04
dw $3700, $17d2, $3700		; +1.953125e-03 + +8.277823e-13 = +1.953125e-03
dw $b76a, $9814, $b76a		; -2.761841e-03 + -9.805490e-13 = -2.761841e-03
dw $067c, $19e8, $19e8		; +5.149960e-18 + +3.467449e-12 = +3.467454e-12
dw $9777, $9a23, $9a52		; -6.661338e-13 + -4.135359e-12 = -4.801493e-12
dw $689f, $1ba3, $689f		; +1.782411e+12 + +1.190870e-11 = +1.782411e+12
dw $e6b9, $9c05, $e6b9		; -4.735201e+11 + -1.483613e-11 = -4.735201e+11
dw $5e78, $1dae, $5e78		; +1.577058e+09 + +4.888534e-11 = +1.577058e+09
dw $bfca, $9e98, $bfca		; -8.945312e-01 + -9.276846e-11 = -8.945313e-01
dw $7112, $1f53, $7112		; +6.025324e+14 + +1.541594e-10 = +6.025324e+14
dw $8b03, $a0fe, $a0fe		; -1.123233e-16 + -4.638423e-10 = -4.638424e-10
dw $1505, $219f, $219f		; +1.159073e-13 + +7.548806e-10 = +7.549965e-10
dw $cf0c, $a26a, $cf0c		; -3.430400e+04 + -1.316948e-09 = -3.430400e+04
dw $206c, $2359, $2386		; +3.310561e-10 + +2.510205e-09 = +2.841261e-09
dw $ce92, $a490, $ce92		; -2.572800e+04 + -5.820766e-09 = -2.572800e+04
dw $78a2, $25cc, $78a2		; +1.176565e+17 + +1.338776e-08 = +1.176565e+17
dw $8e31, $a6a2, $a6a2		; -1.058181e-15 + -2.433080e-08 = -2.433080e-08
dw $699f, $279b, $699f		; +3.564823e+12 + +4.784670e-08 = +3.564823e+12
dw $9bb6, $a81b, $a81b		; -1.244871e-11 + -6.589107e-08 = -6.590352e-08
dw $4d83, $292d, $4d83		; +1.238400e+04 + +1.401640e-07 = +1.238400e+04
dw $db3e, $aa23, $db3e		; -1.667236e+08 + -2.710149e-07 = -1.667236e+08
dw $08d0, $2bf7, $2bf7		; +2.515349e-17 + +9.369105e-07 = +9.369105e-07
dw $a628, $ac48, $ac4d		; -1.722947e-08 + -1.221895e-06 = -1.239125e-06
dw $75a6, $2df2, $75a6		; +1.484781e+16 + +3.710389e-06 = +1.484781e+16
dw $c6e0, $aeb8, $c6e0		; -1.200000e+02 + -6.556511e-06 = -1.200000e+02
dw $4145, $2fe3, $4145		; +2.539062e+00 + +1.439452e-05 = +2.539077e+00
dw $d1b6, $b04a, $d1b6		; -2.242560e+05 + -1.966953e-05 = -2.242560e+05
dw $2983, $31c2, $31c4		; +1.802109e-07 + +5.364418e-05 = +5.382439e-05
dw $f7b5, $b2ef, $f7b5		; -6.150228e+16 + -1.180172e-04 = -6.150228e+16
dw $621c, $3347, $621c		; +1.905892e+10 + +1.559258e-04 = +1.905892e+10
dw $927f, $b4be, $b4be		; -2.126077e-14 + -4.253387e-04 = -4.253387e-04
dw $6314, $35b0, $6314		; +3.704409e+10 + +8.239746e-04 = +3.704409e+10
dw $8a60, $b6b3, $b6b3		; -7.632783e-17 + -1.659393e-03 = -1.659393e-03
dw $664c, $3716, $664c		; +3.564823e+11 + +2.120972e-03 = +3.564823e+11
dw $bcce, $b8cf, $bceb		; -1.127930e-01 + -7.064819e-03 = -1.198578e-01
dw $5943, $390c, $5943		; +4.233626e+07 + +8.178711e-03 = +4.233626e+07
dw $e9f2, $ba14, $e9f2		; -4.277787e+12 + -1.684570e-02 = -4.277787e+12
dw $5a04, $3b1a, $5a04		; +6.815744e+07 + +3.442383e-02 = +6.815744e+07
dw $c95c, $bcaa, $c95c		; -6.960000e+02 + -1.040039e-01 = -6.961040e+02
dw $760d, $3d3d, $760d		; +1.892919e+16 + +1.547852e-01 = +1.892919e+16
dw $b662, $be52, $be53		; -1.350403e-03 + -3.300781e-01 = -3.314285e-01
dw $6220, $3f18, $6220		; +1.932735e+10 + +5.468750e-01 = +1.932735e+10
dw $8d9d, $c0a3, $c0a3		; -7.164408e-16 + -1.636719e+00 = -1.636719e+00
dw $28da, $4152, $4152		; +1.103617e-07 + +2.640625e+00 = +2.640625e+00
dw $d592, $c2f6, $d592		; -3.293184e+06 + -7.843750e+00 = -3.293192e+06
dw $4b99, $4312, $4b9a		; +3.272000e+03 + +8.562500e+00 = +3.280562e+03
dw $e5b4, $c4ad, $e5b4		; -2.340757e+11 + -2.681250e+01 = -2.340757e+11
dw $08c2, $4514, $4514		; +2.439455e-17 + +3.450000e+01 = +3.450000e+01
dw $fb60, $c60e, $fb60		; -7.926335e+17 + -6.750000e+01 = -7.926335e+17
dw $162a, $472e, $472e		; +2.646772e-13 + +1.510000e+02 = +1.510000e+02
dw $a2de, $c86e, $c86e		; -1.738954e-09 + -3.660000e+02 = -3.660000e+02
dw $503b, $49d0, $503f		; +8.064000e+04 + +9.280000e+02 = +8.156800e+04
dw $d182, $ca3f, $d184		; -1.976320e+05 + -1.276000e+03 = -1.989080e+05
dw $1ceb, $4bde, $4bde		; +2.791012e-11 + +3.824000e+03 = +3.824000e+03
dw $f9e9, $ccf8, $f9e9		; -2.752825e+17 + -8.064000e+03 = -2.752825e+17
dw $2b1b, $4d4b, $4d4b		; +5.271286e-07 + +1.059200e+04 = +1.059200e+04
dw $ca4a, $ce3c, $ce51		; -1.320000e+03 + -2.022400e+04 = -2.154400e+04
dw $3863, $4fe7, $4fe7		; +5.416870e-03 + +6.233600e+04 = +6.233601e+04
dw $98df, $d03d, $d03d		; -1.701750e-12 + -8.115200e+04 = -8.115200e+04
dw $5d39, $5172, $5d39		; +6.564086e+08 + +1.894400e+05 = +6.565980e+08
dw $ec34, $d2d3, $ec34		; -2.116560e+13 + -4.782080e+05 = -2.116560e+13
dw $5684, $53e8, $56c1		; +6.356992e+06 + +9.994240e+05 = +7.356416e+06
dw $d780, $d446, $d7a9		; -1.258291e+07 + -1.335296e+06 = -1.391821e+07
dw $41fd, $55e1, $55e1		; +3.976562e+00 + +3.940352e+06 = +3.940356e+06
dw $ce55, $d627, $d628		; -2.182400e+04 + -4.833280e+06 = -4.855104e+06
dw $0b0f, $5733, $5733		; +1.175275e-16 + +1.005978e+07 = +1.005978e+07
dw $c795, $d84a, $d84a		; -2.025000e+02 + -2.162688e+07 = -2.162708e+07
dw $7e03, $5917, $7e03		; +4.665729e+18 + +3.656909e+07 = +4.665729e+18
dw $8589, $daee, $daee		; -2.663072e-18 + -1.294991e+08 = -1.294991e+08
dw $33f6, $5b72, $5b72		; +2.393723e-04 + +1.939866e+08 = +1.939866e+08
dw $ade6, $dc11, $dc11		; -3.620982e-06 + -2.862612e+08 = -2.862612e+08
dw $2fbd, $5d31, $5d31		; +1.326203e-05 + +6.396314e+08 = +6.396314e+08
dw $ec4d, $de20, $ec4d		; -2.288359e+13 + -1.207960e+09 = -2.288479e+13
dw $5018, $5f2d, $5f2d		; +7.168000e+04 + +2.524971e+09 = +2.525043e+09
dw $c95e, $e052, $e052		; -7.000000e+02 + -5.670699e+09 = -5.670700e+09
dw $739f, $6192, $739f		; +3.650379e+15 + +1.348888e+10 = +3.650392e+15
dw $d625, $e223, $e223		; -4.800512e+06 + -1.952868e+10 = -1.953348e+10
dw $077a, $63a5, $63a5		; +1.024571e-17 + +5.650566e+10 = +5.650566e+10
dw $a969, $e477, $e477		; -1.681037e-07 + -1.006633e+11 = -1.006633e+11
dw $0086, $65be, $65be		; +8.258571e-20 + +2.394444e+11 = +2.394444e+11
dw $a19f, $e696, $e696		; -7.548806e-10 + -4.359392e+11 = -4.359392e+11
dw $68f1, $6734, $6945		; +2.134599e+12 + +6.614250e+11 = +2.796024e+12
dw $e6e0, $e8f5, $e936		; -5.153961e+11 + -2.151779e+12 = -2.667175e+12
dw $024c, $696a, $696a		; +2.812149e-19 + +3.109556e+12 = +3.109556e+12
dw $81e3, $ea42, $ea42		; -2.045585e-19 + -5.531918e+12 = -5.531918e+12
dw $6bdc, $6bca, $6cd3		; +1.635524e+13 + +1.573676e+13 = +3.209200e+13
dw $9553, $ec9a, $ec9a		; -1.505462e-13 + -2.817499e+13 = -2.817499e+13
dw $27fb, $6da1, $6da1		; +5.902257e-08 + +5.731204e+13 = +5.731204e+13
dw $83ba, $ee13, $ee13		; -7.487771e-19 + -7.559142e+13 = -7.559142e+13
dw $06ce, $6f18, $6f18		; +6.261268e-18 + +1.539316e+14 = +1.539316e+14
dw $a565, $f06d, $f06d		; -1.039007e-08 + -4.013217e+14 = -4.013217e+14
dw $02aa, $718a, $718a		; +3.608360e-19 + +8.664152e+14 = +8.664152e+14
dw $c490, $f225, $f225		; -2.500000e+01 + -1.288628e+15 = -1.288628e+15
dw $2930, $73f9, $73f9		; +1.415610e-07 + +4.442027e+15 = +4.442027e+15
dw $d39c, $f4b6, $f4b6		; -8.437760e+05 + -7.705377e+15 = -7.705377e+15
dw $65b8, $753b, $753b		; +2.362232e+11 + +1.108308e+16 = +1.108331e+16
dw $b54c, $f6a9, $f6a9		; -6.332397e-04 + -2.990672e+16 = -2.990672e+16
dw $5e70, $772d, $772d		; +1.543504e+09 + +4.236198e+16 = +4.236199e+16
dw $b59e, $f8bc, $f8bc		; -7.896423e-04 + -1.249749e+17 = -1.249749e+17
dw $0897, $7982, $7982		; +2.206351e-17 + +2.172987e+17 = +2.172987e+17
dw $96fe, $fa73, $fa73		; -4.529710e-13 + -4.177089e+17 = -4.177089e+17
dw $674c, $7b51, $7b51		; +7.129646e+11 + +7.588565e+17 = +7.588573e+17
dw $900d, $fc47, $fc47		; -3.733125e-15 + -1.472677e+18 = -1.472677e+18
dw $2df2, $7dc8, $7dc8		; +3.710389e-06 + +4.107283e+18 = +4.107283e+18
dw $875a, $fec0, $fec0		; -9.378349e-18 + -8.070451e+18 = -8.070451e+18
dw $60e0, $7fc0, $7fc0		; +8.053064e+09 + +1.614090e+19 = +1.614090e+19
dw $af2d, $808b, $af2d		; -8.970499e-06 + -8.364450e-20 = -8.970499e-06
dw $284a, $01bd, $284a		; +7.683411e-08 + +1.884648e-19 = +7.683411e-08
dw $edb0, $827a, $edb0		; -5.937363e+13 + -3.201785e-19 = -5.937363e+13
dw $61b7, $034c, $61b7		; +1.473040e+10 + +5.624299e-19 = +1.473040e+10
dw $fb31, $846f, $fb31		; -6.867989e+17 + -1.243444e-18 = -6.867989e+17
dw $3688, $057d, $3688		; +1.495361e-03 + +2.581756e-18 = +1.495361e-03
dw $9618, $86f8, $9618		; -2.486900e-13 + -6.830474e-18 = -2.486968e-13
dw $4caa, $07b7, $4caa		; +6.816000e+03 + +1.189912e-17 = +6.816000e+03
dw $f5b4, $8841, $f5b4		; -1.534039e+16 + -1.740144e-17 = -1.534039e+16
dw $0339, $09b2, $09b7		; +5.302426e-19 + +4.705437e-17 = +4.758462e-17
dw $c9b5, $8a85, $c9b5		; -8.740000e+02 + -8.435093e-17 = -8.740000e+02
dw $3903, $0bc2, $3903		; +7.904053e-03 + +1.951564e-16 = +7.904053e-03
dw $f9cc, $8cf6, $f9cc		; -2.589570e+17 + -4.354156e-16 = -2.589570e+17
dw $6d8a, $0d26, $6d8a		; +5.415095e+13 + +5.100087e-16 = +5.415095e+13
dw $9bb6, $8e6b, $9bb6		; -1.244871e-11 + -1.259409e-15 = -1.244997e-11
dw $2de6, $0fe4, $2de6		; +3.620982e-06 + +3.358425e-15 = +3.620982e-06
dw $b1f6, $9031, $b1f6		; -5.984306e-05 + -4.232725e-15 = -5.984306e-05
dw $3ea1, $11a6, $3ea1		; +4.072266e-01 + +1.171285e-14 = +4.072266e-01
dw $a7ab, $9258, $a7ab		; -4.970934e-08 + -1.909584e-14 = -4.970936e-08
dw $60f2, $13dc, $60f2		; +8.355054e+09 + +5.284662e-14 = +8.355054e+09
dw $e7c7, $947a, $e7c7		; -9.771051e+11 + -8.393286e-14 = -9.771051e+11
dw $535a, $15e0, $535a		; +7.086080e+05 + +2.131628e-13 = +7.086080e+05
dw $ac72, $9604, $ac72		; -1.378357e-06 + -2.309264e-13 = -1.378358e-06
dw $4997, $1726, $4997		; +8.140000e+02 + +5.222489e-13 = +8.140000e+02
dw $f546, $98d0, $f546		; -1.147011e+16 + -1.648459e-12 = -1.147011e+16
dw $2ed8, $19fb, $2ed8		; +7.033348e-06 + +3.602452e-12 = +7.033352e-06
dw $b755, $9adc, $b755		; -2.601624e-03 + -6.764367e-12 = -2.601624e-03
dw $18bd, $1b21, $1b59		; +1.580958e-12 + +8.213874e-12 = +9.794832e-12
dw $ced2, $9c48, $ced2		; -2.982400e+04 + -1.864464e-11 = -2.982400e+04
dw $3247, $1d88, $3247		; +7.796288e-05 + +4.456524e-11 = +7.796292e-05
dw $d4b3, $9e2e, $d4b3		; -1.781760e+06 + -6.866685e-11 = -1.781760e+06
dw $356c, $1fa9, $356c		; +6.942749e-04 + +1.932676e-10 = +6.942751e-04
dw $b65f, $a00e, $b65f		; -1.338959e-03 + -2.455636e-10 = -1.338959e-03
dw $264f, $210a, $2657		; +1.949957e-08 + +4.838512e-10 = +1.998342e-08
dw $9466, $a241, $a241		; -7.949197e-14 + -1.167791e-09 = -1.167871e-09
dw $00e7, $232e, $232e		; +1.031263e-19 + +2.197339e-09 = +2.197339e-09
dw $9ebc, $a441, $a448		; -1.009539e-10 + -4.671165e-09 = -4.772119e-09
dw $7a0e, $252e, $7a0e		; +3.039930e+17 + +8.789357e-09 = +3.039930e+17
dw $f445, $a6a5, $f445		; -5.717460e+15 + -2.450543e-08 = -5.717460e+15
dw $6d55, $278b, $6d55		; +4.686668e+13 + +4.598405e-08 = +4.686668e+13
dw $9075, $a82d, $a82d		; -5.176415e-15 + -7.008202e-08 = -7.008203e-08
dw $2886, $29ca, $2a46		; +9.080395e-08 + +2.132729e-07 = +3.040768e-07
dw $8409, $aa44, $aa44		; -8.978549e-19 + -3.017485e-07 = -3.017485e-07
dw $78eb, $2bdb, $78eb		; +1.382042e+17 + +8.847564e-07 = +1.382042e+17
dw $c78c, $ac32, $c78c		; -1.980000e+02 + -1.139939e-06 = -1.980000e+02
dw $3d64, $2d3f, $3d64		; +1.738281e-01 + +2.376735e-06 = +1.738305e-01
dw $8b60, $aed0, $aed0		; -1.526557e-16 + -6.914139e-06 = -6.914139e-06
dw $22e8, $2fbf, $2fbf		; +1.775334e-09 + +1.332164e-05 = +1.332341e-05
dw $e6de, $b037, $e6de		; -5.132486e+11 + -1.853704e-05 = -5.132486e+11
dw $1fca, $3145, $3145		; +2.082743e-10 + +3.874302e-05 = +3.874323e-05
dw $d078, $b2b1, $d078		; -9.625600e+04 + -1.032352e-04 = -9.625600e+04
dw $7773, $3334, $7773		; +5.221361e+16 + +1.468658e-04 = +5.221361e+16
dw $f4f2, $b481, $f4f2		; -8.760909e+15 + -3.671646e-04 = -8.760909e+15
dw $3a63, $3537, $3a6d		; +2.166748e-02 + +5.931854e-04 = +2.226067e-02
dw $b526, $b6b8, $b725		; -5.607605e-04 + -1.678467e-03 = -2.239227e-03
dw $52c3, $379b, $52c3		; +4.618240e+05 + +3.135681e-03 = +4.618240e+05
dw $c3e5, $b849, $c3e5		; -1.515625e+01 + -5.020142e-03 = -1.516127e+01
dw $0d65, $39ef, $39ef		; +6.192963e-16 + +1.510620e-02 = +1.510620e-02
dw $bc8d, $ba50, $bce1		; -9.692383e-02 + -2.050781e-02 = -1.174316e-01
dw $1aca, $3b19, $3b19		; +6.508571e-12 + +3.430176e-02 = +3.430176e-02
dw $b182, $bc2e, $bc2e		; -4.601479e-05 + -7.373047e-02 = -7.377648e-02
dw $2058, $3de3, $3de3		; +3.128662e-10 + +2.358398e-01 = +2.358398e-01
dw $caff, $be40, $caff		; -2.044000e+03 + -3.125000e-01 = -2.044312e+03
dw $7ea2, $3fdd, $7ea2		; +7.530019e+18 + +9.316406e-01 = +7.530019e+18
dw $8c77, $c06c, $c06c		; -3.252607e-16 + -1.421875e+00 = -1.421875e+00
dw $2d22, $41f0, $41f0		; +2.160668e-06 + +3.875000e+00 = +3.875002e+00
dw $bf1d, $c295, $c2b9		; -5.566406e-01 + -6.328125e+00 = -6.884766e+00
dw $4c24, $430f, $4c25		; +4.672000e+03 + +8.468750e+00 = +4.680469e+03
dw $9616, $c487, $c487		; -2.469136e-13 + -2.443750e+01 = -2.443750e+01
dw $1d47, $453c, $453c		; +3.717560e-11 + +3.950000e+01 = +3.950000e+01
dw $ae3f, $c60a, $c60a		; -4.753470e-06 + -6.650000e+01 = -6.650000e+01
dw $10d7, $4725, $4725		; +6.536438e-15 + +1.465000e+02 = +1.465000e+02
dw $eb53, $c83c, $eb53		; -1.164795e+13 + -3.160000e+02 = -1.164795e+13
dw $3a14, $49e1, $49e1		; +1.684570e-02 + +9.620000e+02 = +9.620168e+02
dw $a48c, $cade, $cade		; -5.762558e-09 + -1.912000e+03 = -1.912000e+03
dw $2bfa, $4b0f, $4b0f		; +9.424984e-07 + +2.168000e+03 = +2.168000e+03
dw $ad0d, $cc53, $cc53		; -2.004206e-06 + -5.424000e+03 = -5.424000e+03
dw $12f2, $4d0c, $4d0c		; +2.764455e-14 + +8.576000e+03 = +8.576000e+03
dw $8f93, $ce94, $ce94		; -2.796374e-15 + -2.585600e+04 = -2.585600e+04
dw $29e9, $4f0b, $4f0b		; +2.277084e-07 + +3.417600e+04 = +3.417600e+04
dw $b001, $d00c, $d00c		; -1.531839e-05 + -6.860800e+04 = -6.860800e+04
dw $78fb, $511e, $78fb		; +1.427078e+17 + +1.464320e+05 = +1.427078e+17
dw $fba1, $d21f, $fba1		; -9.390005e+17 + -2.938880e+05 = -9.390005e+17
dw $232e, $53b8, $53b8		; +2.197339e-09 + +9.011200e+05 = +9.011200e+05
dw $cba7, $d475, $d476		; -3.384000e+03 + -1.527808e+06 = -1.531192e+06
dw $5cf4, $55e6, $5cf8		; +5.242880e+08 + +3.981312e+06 = +5.282693e+08
dw $b07f, $d6cc, $d6cc		; -2.282858e-05 + -7.536640e+06 = -7.536640e+06
dw $6c0b, $57d2, $6c0b		; +1.834810e+13 + +1.526989e+07 = +1.834812e+13
dw $8c08, $d81f, $d81f		; -2.289835e-16 + -1.880883e+07 = -1.880883e+07
dw $43b3, $5995, $5995		; +1.359375e+01 + +5.308416e+07 = +5.308417e+07
dw $fafe, $daae, $fafe		; -5.742090e+17 + -1.127219e+08 = -5.742090e+17
dw $06a4, $5b0b, $5b0b		; +5.692061e-18 + +1.399849e+08 = +1.399849e+08
dw $bc01, $dc96, $dc96		; -6.274414e-02 + -4.257219e+08 = -4.257219e+08
dw $2017, $5d94, $5d94		; +2.537490e-10 + +8.472494e+08 = +8.472494e+08
dw $ab2a, $de00, $de00		; -5.550683e-07 + -1.073742e+09 = -1.073742e+09
dw $679f, $5f2b, $67a0		; +8.912057e+11 + +2.508194e+09 = +8.937139e+11
dw $a10c, $e09a, $e09a		; -4.874892e-10 + -6.878659e+09 = -6.878659e+09
dw $4a4a, $61ae, $61ae		; +1.320000e+03 + +1.442841e+10 = +1.442841e+10
dw $a5ba, $e278, $e278		; -1.286389e-08 + -2.523293e+10 = -2.523293e+10
dw $2e66, $6361, $6361		; +5.334616e-06 + +4.737886e+10 = +4.737886e+10
dw $aded, $e45a, $e45a		; -3.673136e-06 + -9.287867e+10 = -9.287867e+10
dw $6b47, $656c, $6b4d		; +1.123563e+13 + +1.954210e+11 = +1.143106e+13
dw $f926, $e653, $f926		; -1.655073e+17 + -3.639985e+11 = -1.655077e+17
dw $7a3e, $672f, $7a3e		; +3.580362e+17 + +6.506875e+11 = +3.580368e+17
dw $fd72, $e8f2, $fd72		; -3.332664e+18 + -2.138894e+12 = -3.332666e+18
dw $35c4, $6970, $6970		; +8.621216e-04 + +3.161096e+12 = +3.161096e+12
dw $ada0, $ea68, $ea68		; -3.099442e-06 + -6.184753e+12 = -6.184753e+12
dw $207b, $6ba1, $6ba1		; +3.446985e-10 + +1.432801e+13 = +1.432801e+13
dw $d5fe, $ec92, $ec92		; -4.177920e+06 + -2.762523e+13 = -2.762523e+13
dw $3535, $6d28, $6d28		; +5.893707e-04 + +4.068193e+13 = +4.068193e+13
dw $8a93, $eed5, $eed5		; -8.738670e-17 + -1.289177e+14 = -1.289177e+14
dw $5c54, $6f9f, $6f9f		; +3.565158e+08 + +2.281487e+14 = +2.281490e+14
dw $fd6f, $f09e, $fd6f		; -3.305642e+18 + -4.551978e+14 = -3.306097e+18
dw $484d, $7129, $7129		; +3.330000e+02 + +6.531099e+14 = +6.531099e+14
dw $9416, $f2b3, $f2b3		; -6.172840e-14 + -1.913150e+15 = -1.913150e+15
dw $148a, $7303, $7303		; +8.748557e-14 + +2.278188e+15 = +2.278188e+15
dw $820e, $f4d2, $f4d2		; -2.286989e-19 + -8.197959e+15 = -8.197959e+15
dw $206f, $7534, $7534		; +3.337846e-10 + +1.083679e+16 = +1.083679e+16
dw $d725, $f6ad, $f6ad		; -9.601024e+06 + -3.018819e+16 = -3.018819e+16
dw $0063, $7797, $7797		; +7.517417e-20 + +5.728016e+16 = +5.728016e+16
dw $d89f, $f827, $f827		; -2.719744e+07 + -8.303512e+16 = -8.303512e+16
dw $4d08, $793f, $793f		; +8.448000e+03 + +1.795810e+17 = +1.795810e+17
dw $f28f, $fa83, $fa85		; -1.754821e+15 + -4.357233e+17 = -4.374781e+17
dw $6fe0, $7b8d, $7b8d		; +2.638828e+14 + +8.939645e+17 = +8.942284e+17
dw $ae16, $fc16, $fc16		; -4.142523e-06 + -1.252001e+18 = -1.252001e+18
dw $49b6, $7da9, $7da9		; +8.760000e+02 + +3.828060e+18 = +3.828060e+18
dw $c1eb, $fe0a, $fe0a		; -3.835938e+00 + -4.791830e+18 = -4.791830e+18
dw $6448, $7f5a, $7f5a		; +8.804683e+10 + +1.246596e+19 = +1.246596e+19
dw $cca8, $8096, $cca8		; -6.784000e+03 + -8.597384e-20 = -6.784000e+03
dw $6284, $01be, $6284		; +2.603824e+10 + +1.888883e-19 = +2.603824e+10
dw $a349, $820e, $a349		; -2.393790e-09 + -2.286989e-19 = -2.393790e-09
dw $22c1, $0357, $22c1		; +1.633452e-09 + +5.810646e-19 = +1.633452e-09
dw $f6e0, $8430, $f6e0		; -3.377700e+16 + -1.029992e-18 = -3.377700e+16
dw $208c, $0505, $208c		; +3.601599e-10 + +1.768605e-18 = +3.601599e-10
dw $dddd, $86ef, $dddd		; -1.000342e+09 + -6.708501e-18 = -1.000342e+09
dw $229d, $077d, $229d		; +1.502485e-09 + +1.032703e-17 = +1.502485e-09
dw $d717, $88a5, $d717		; -9.142272e+06 + -2.282246e-17 = -9.142272e+06
dw $3cbc, $09a6, $3cbc		; +1.083984e-01 + +4.575333e-17 = +1.083984e-01
dw $dd28, $8a9d, $dd28		; -6.207570e+08 + -8.955510e-17 = -6.207570e+08
dw $1234, $0b3e, $1236		; +1.709743e-14 + +1.379105e-16 = +1.723535e-14
dw $d1b3, $8cea, $d1b3		; -2.227200e+05 + -4.250073e-16 = -2.227200e+05
dw $43e7, $0d9e, $43e7		; +1.521875e+01 + +7.181755e-16 = +1.521875e+01
dw $81f4, $8e30, $8e30		; -2.117582e-19 + -1.054712e-15 = -1.054924e-15
dw $52f8, $0f9c, $52f8		; +5.160960e+05 + +2.858824e-15 = +5.160960e+05
dw $d4c6, $907c, $d4c6		; -1.859584e+06 + -5.273559e-15 = -1.859584e+06
dw $2f5a, $110f, $2f5a		; +1.031160e-05 + +7.521761e-15 = +1.031160e-05
dw $ac8b, $921b, $ac8b		; -1.471490e-06 + -1.570966e-14 = -1.471490e-06
dw $1d67, $136b, $1d67		; +4.081357e-11 + +4.030110e-14 = +4.085388e-11
dw $954b, $94f3, $9622		; -1.469935e-13 + -1.108003e-13 = -2.577938e-13
dw $7171, $1528, $7171		; +8.114396e+14 + +1.314504e-13 = +8.114396e+14
dw $dee2, $960e, $dee2		; -2.021655e+09 + -2.398082e-13 = -2.021655e+09
dw $29a5, $17f9, $29a5		; +1.960434e-07 + +8.970602e-13 = +1.960443e-07
dw $83b3, $9862, $9862		; -7.369187e-19 + -1.257661e-12 = -1.257661e-12
dw $7fa0, $19db, $7fa0		; +1.498798e+19 + +3.375078e-12 = +1.498798e+19
