dw $3333		; 13107 .. 26213
dw $7355		; 1.0 * $3AA9 = 1.0 * 15017 = +1.501600e+04, s:0 e:+13: m: 1101 0101 01b
dw $7355		; 1.0 * $3AAA = 1.0 * 15018 = +1.501600e+04, s:0 e:+13: m: 1101 0101 01b
dw $7355		; 1.0 * $3AAB = 1.0 * 15019 = +1.501600e+04, s:0 e:+13: m: 1101 0101 01b
dw $7355		; 1.0 * $3AAC = 1.0 * 15020 = +1.501600e+04, s:0 e:+13: m: 1101 0101 01b
dw $7356		; 1.0 * $3AAD = 1.0 * 15021 = +1.502400e+04, s:0 e:+13: m: 1101 0101 10b
dw $7356		; 1.0 * $3AAE = 1.0 * 15022 = +1.502400e+04, s:0 e:+13: m: 1101 0101 10b
dw $7356		; 1.0 * $3AAF = 1.0 * 15023 = +1.502400e+04, s:0 e:+13: m: 1101 0101 10b
dw $7356		; 1.0 * $3AB0 = 1.0 * 15024 = +1.502400e+04, s:0 e:+13: m: 1101 0101 10b
dw $7356		; 1.0 * $3AB1 = 1.0 * 15025 = +1.502400e+04, s:0 e:+13: m: 1101 0101 10b
dw $7356		; 1.0 * $3AB2 = 1.0 * 15026 = +1.502400e+04, s:0 e:+13: m: 1101 0101 10b
dw $7356		; 1.0 * $3AB3 = 1.0 * 15027 = +1.502400e+04, s:0 e:+13: m: 1101 0101 10b
dw $7356		; 1.0 * $3AB4 = 1.0 * 15028 = +1.502400e+04, s:0 e:+13: m: 1101 0101 10b
dw $7357		; 1.0 * $3AB5 = 1.0 * 15029 = +1.503200e+04, s:0 e:+13: m: 1101 0101 11b
dw $7357		; 1.0 * $3AB6 = 1.0 * 15030 = +1.503200e+04, s:0 e:+13: m: 1101 0101 11b
dw $7357		; 1.0 * $3AB7 = 1.0 * 15031 = +1.503200e+04, s:0 e:+13: m: 1101 0101 11b
dw $7357		; 1.0 * $3AB8 = 1.0 * 15032 = +1.503200e+04, s:0 e:+13: m: 1101 0101 11b
dw $7357		; 1.0 * $3AB9 = 1.0 * 15033 = +1.503200e+04, s:0 e:+13: m: 1101 0101 11b
dw $7357		; 1.0 * $3ABA = 1.0 * 15034 = +1.503200e+04, s:0 e:+13: m: 1101 0101 11b
dw $7357		; 1.0 * $3ABB = 1.0 * 15035 = +1.503200e+04, s:0 e:+13: m: 1101 0101 11b
dw $7357		; 1.0 * $3ABC = 1.0 * 15036 = +1.503200e+04, s:0 e:+13: m: 1101 0101 11b
dw $7358		; 1.0 * $3ABD = 1.0 * 15037 = +1.504000e+04, s:0 e:+13: m: 1101 0110 00b
dw $7358		; 1.0 * $3ABE = 1.0 * 15038 = +1.504000e+04, s:0 e:+13: m: 1101 0110 00b
dw $7358		; 1.0 * $3ABF = 1.0 * 15039 = +1.504000e+04, s:0 e:+13: m: 1101 0110 00b
dw $7358		; 1.0 * $3AC0 = 1.0 * 15040 = +1.504000e+04, s:0 e:+13: m: 1101 0110 00b
dw $7358		; 1.0 * $3AC1 = 1.0 * 15041 = +1.504000e+04, s:0 e:+13: m: 1101 0110 00b
dw $7358		; 1.0 * $3AC2 = 1.0 * 15042 = +1.504000e+04, s:0 e:+13: m: 1101 0110 00b
dw $7358		; 1.0 * $3AC3 = 1.0 * 15043 = +1.504000e+04, s:0 e:+13: m: 1101 0110 00b
dw $7358		; 1.0 * $3AC4 = 1.0 * 15044 = +1.504000e+04, s:0 e:+13: m: 1101 0110 00b
dw $7359		; 1.0 * $3AC5 = 1.0 * 15045 = +1.504800e+04, s:0 e:+13: m: 1101 0110 01b
dw $7359		; 1.0 * $3AC6 = 1.0 * 15046 = +1.504800e+04, s:0 e:+13: m: 1101 0110 01b
dw $7359		; 1.0 * $3AC7 = 1.0 * 15047 = +1.504800e+04, s:0 e:+13: m: 1101 0110 01b
dw $7359		; 1.0 * $3AC8 = 1.0 * 15048 = +1.504800e+04, s:0 e:+13: m: 1101 0110 01b
dw $7359		; 1.0 * $3AC9 = 1.0 * 15049 = +1.504800e+04, s:0 e:+13: m: 1101 0110 01b
dw $7359		; 1.0 * $3ACA = 1.0 * 15050 = +1.504800e+04, s:0 e:+13: m: 1101 0110 01b
dw $7359		; 1.0 * $3ACB = 1.0 * 15051 = +1.504800e+04, s:0 e:+13: m: 1101 0110 01b
dw $7359		; 1.0 * $3ACC = 1.0 * 15052 = +1.504800e+04, s:0 e:+13: m: 1101 0110 01b
dw $735a		; 1.0 * $3ACD = 1.0 * 15053 = +1.505600e+04, s:0 e:+13: m: 1101 0110 10b
dw $735a		; 1.0 * $3ACE = 1.0 * 15054 = +1.505600e+04, s:0 e:+13: m: 1101 0110 10b
dw $735a		; 1.0 * $3ACF = 1.0 * 15055 = +1.505600e+04, s:0 e:+13: m: 1101 0110 10b
dw $735a		; 1.0 * $3AD0 = 1.0 * 15056 = +1.505600e+04, s:0 e:+13: m: 1101 0110 10b
dw $735a		; 1.0 * $3AD1 = 1.0 * 15057 = +1.505600e+04, s:0 e:+13: m: 1101 0110 10b
dw $735a		; 1.0 * $3AD2 = 1.0 * 15058 = +1.505600e+04, s:0 e:+13: m: 1101 0110 10b
dw $735a		; 1.0 * $3AD3 = 1.0 * 15059 = +1.505600e+04, s:0 e:+13: m: 1101 0110 10b
dw $735a		; 1.0 * $3AD4 = 1.0 * 15060 = +1.505600e+04, s:0 e:+13: m: 1101 0110 10b
dw $735b		; 1.0 * $3AD5 = 1.0 * 15061 = +1.506400e+04, s:0 e:+13: m: 1101 0110 11b
dw $735b		; 1.0 * $3AD6 = 1.0 * 15062 = +1.506400e+04, s:0 e:+13: m: 1101 0110 11b
dw $735b		; 1.0 * $3AD7 = 1.0 * 15063 = +1.506400e+04, s:0 e:+13: m: 1101 0110 11b
dw $735b		; 1.0 * $3AD8 = 1.0 * 15064 = +1.506400e+04, s:0 e:+13: m: 1101 0110 11b
dw $735b		; 1.0 * $3AD9 = 1.0 * 15065 = +1.506400e+04, s:0 e:+13: m: 1101 0110 11b
dw $735b		; 1.0 * $3ADA = 1.0 * 15066 = +1.506400e+04, s:0 e:+13: m: 1101 0110 11b
dw $735b		; 1.0 * $3ADB = 1.0 * 15067 = +1.506400e+04, s:0 e:+13: m: 1101 0110 11b
dw $735b		; 1.0 * $3ADC = 1.0 * 15068 = +1.506400e+04, s:0 e:+13: m: 1101 0110 11b
dw $735c		; 1.0 * $3ADD = 1.0 * 15069 = +1.507200e+04, s:0 e:+13: m: 1101 0111 00b
dw $735c		; 1.0 * $3ADE = 1.0 * 15070 = +1.507200e+04, s:0 e:+13: m: 1101 0111 00b
dw $735c		; 1.0 * $3ADF = 1.0 * 15071 = +1.507200e+04, s:0 e:+13: m: 1101 0111 00b
dw $735c		; 1.0 * $3AE0 = 1.0 * 15072 = +1.507200e+04, s:0 e:+13: m: 1101 0111 00b
dw $735c		; 1.0 * $3AE1 = 1.0 * 15073 = +1.507200e+04, s:0 e:+13: m: 1101 0111 00b
dw $735c		; 1.0 * $3AE2 = 1.0 * 15074 = +1.507200e+04, s:0 e:+13: m: 1101 0111 00b
dw $735c		; 1.0 * $3AE3 = 1.0 * 15075 = +1.507200e+04, s:0 e:+13: m: 1101 0111 00b
dw $735c		; 1.0 * $3AE4 = 1.0 * 15076 = +1.507200e+04, s:0 e:+13: m: 1101 0111 00b
dw $735d		; 1.0 * $3AE5 = 1.0 * 15077 = +1.508000e+04, s:0 e:+13: m: 1101 0111 01b
dw $735d		; 1.0 * $3AE6 = 1.0 * 15078 = +1.508000e+04, s:0 e:+13: m: 1101 0111 01b
dw $735d		; 1.0 * $3AE7 = 1.0 * 15079 = +1.508000e+04, s:0 e:+13: m: 1101 0111 01b
dw $735d		; 1.0 * $3AE8 = 1.0 * 15080 = +1.508000e+04, s:0 e:+13: m: 1101 0111 01b
dw $735d		; 1.0 * $3AE9 = 1.0 * 15081 = +1.508000e+04, s:0 e:+13: m: 1101 0111 01b
dw $735d		; 1.0 * $3AEA = 1.0 * 15082 = +1.508000e+04, s:0 e:+13: m: 1101 0111 01b
dw $735d		; 1.0 * $3AEB = 1.0 * 15083 = +1.508000e+04, s:0 e:+13: m: 1101 0111 01b
dw $735d		; 1.0 * $3AEC = 1.0 * 15084 = +1.508000e+04, s:0 e:+13: m: 1101 0111 01b
dw $735e		; 1.0 * $3AED = 1.0 * 15085 = +1.508800e+04, s:0 e:+13: m: 1101 0111 10b
dw $735e		; 1.0 * $3AEE = 1.0 * 15086 = +1.508800e+04, s:0 e:+13: m: 1101 0111 10b
dw $735e		; 1.0 * $3AEF = 1.0 * 15087 = +1.508800e+04, s:0 e:+13: m: 1101 0111 10b
dw $735e		; 1.0 * $3AF0 = 1.0 * 15088 = +1.508800e+04, s:0 e:+13: m: 1101 0111 10b
dw $735e		; 1.0 * $3AF1 = 1.0 * 15089 = +1.508800e+04, s:0 e:+13: m: 1101 0111 10b
dw $735e		; 1.0 * $3AF2 = 1.0 * 15090 = +1.508800e+04, s:0 e:+13: m: 1101 0111 10b
dw $735e		; 1.0 * $3AF3 = 1.0 * 15091 = +1.508800e+04, s:0 e:+13: m: 1101 0111 10b
dw $735e		; 1.0 * $3AF4 = 1.0 * 15092 = +1.508800e+04, s:0 e:+13: m: 1101 0111 10b
dw $735f		; 1.0 * $3AF5 = 1.0 * 15093 = +1.509600e+04, s:0 e:+13: m: 1101 0111 11b
dw $735f		; 1.0 * $3AF6 = 1.0 * 15094 = +1.509600e+04, s:0 e:+13: m: 1101 0111 11b
dw $735f		; 1.0 * $3AF7 = 1.0 * 15095 = +1.509600e+04, s:0 e:+13: m: 1101 0111 11b
dw $735f		; 1.0 * $3AF8 = 1.0 * 15096 = +1.509600e+04, s:0 e:+13: m: 1101 0111 11b
dw $735f		; 1.0 * $3AF9 = 1.0 * 15097 = +1.509600e+04, s:0 e:+13: m: 1101 0111 11b
dw $735f		; 1.0 * $3AFA = 1.0 * 15098 = +1.509600e+04, s:0 e:+13: m: 1101 0111 11b
dw $735f		; 1.0 * $3AFB = 1.0 * 15099 = +1.509600e+04, s:0 e:+13: m: 1101 0111 11b
dw $735f		; 1.0 * $3AFC = 1.0 * 15100 = +1.509600e+04, s:0 e:+13: m: 1101 0111 11b
dw $7360		; 1.0 * $3AFD = 1.0 * 15101 = +1.510400e+04, s:0 e:+13: m: 1101 1000 00b
dw $7360		; 1.0 * $3AFE = 1.0 * 15102 = +1.510400e+04, s:0 e:+13: m: 1101 1000 00b
dw $7360		; 1.0 * $3AFF = 1.0 * 15103 = +1.510400e+04, s:0 e:+13: m: 1101 1000 00b
dw $7360		; 1.0 * $3B00 = 1.0 * 15104 = +1.510400e+04, s:0 e:+13: m: 1101 1000 00b
dw $7360		; 1.0 * $3B01 = 1.0 * 15105 = +1.510400e+04, s:0 e:+13: m: 1101 1000 00b
dw $7360		; 1.0 * $3B02 = 1.0 * 15106 = +1.510400e+04, s:0 e:+13: m: 1101 1000 00b
dw $7360		; 1.0 * $3B03 = 1.0 * 15107 = +1.510400e+04, s:0 e:+13: m: 1101 1000 00b
dw $7360		; 1.0 * $3B04 = 1.0 * 15108 = +1.510400e+04, s:0 e:+13: m: 1101 1000 00b
dw $7361		; 1.0 * $3B05 = 1.0 * 15109 = +1.511200e+04, s:0 e:+13: m: 1101 1000 01b
dw $7361		; 1.0 * $3B06 = 1.0 * 15110 = +1.511200e+04, s:0 e:+13: m: 1101 1000 01b
dw $7361		; 1.0 * $3B07 = 1.0 * 15111 = +1.511200e+04, s:0 e:+13: m: 1101 1000 01b
dw $7361		; 1.0 * $3B08 = 1.0 * 15112 = +1.511200e+04, s:0 e:+13: m: 1101 1000 01b
dw $7361		; 1.0 * $3B09 = 1.0 * 15113 = +1.511200e+04, s:0 e:+13: m: 1101 1000 01b
dw $7361		; 1.0 * $3B0A = 1.0 * 15114 = +1.511200e+04, s:0 e:+13: m: 1101 1000 01b
dw $7361		; 1.0 * $3B0B = 1.0 * 15115 = +1.511200e+04, s:0 e:+13: m: 1101 1000 01b
dw $7361		; 1.0 * $3B0C = 1.0 * 15116 = +1.511200e+04, s:0 e:+13: m: 1101 1000 01b
dw $7362		; 1.0 * $3B0D = 1.0 * 15117 = +1.512000e+04, s:0 e:+13: m: 1101 1000 10b
dw $7362		; 1.0 * $3B0E = 1.0 * 15118 = +1.512000e+04, s:0 e:+13: m: 1101 1000 10b
dw $7362		; 1.0 * $3B0F = 1.0 * 15119 = +1.512000e+04, s:0 e:+13: m: 1101 1000 10b
dw $7362		; 1.0 * $3B10 = 1.0 * 15120 = +1.512000e+04, s:0 e:+13: m: 1101 1000 10b
dw $7362		; 1.0 * $3B11 = 1.0 * 15121 = +1.512000e+04, s:0 e:+13: m: 1101 1000 10b
dw $7362		; 1.0 * $3B12 = 1.0 * 15122 = +1.512000e+04, s:0 e:+13: m: 1101 1000 10b
dw $7362		; 1.0 * $3B13 = 1.0 * 15123 = +1.512000e+04, s:0 e:+13: m: 1101 1000 10b
dw $7362		; 1.0 * $3B14 = 1.0 * 15124 = +1.512000e+04, s:0 e:+13: m: 1101 1000 10b
dw $7363		; 1.0 * $3B15 = 1.0 * 15125 = +1.512800e+04, s:0 e:+13: m: 1101 1000 11b
dw $7363		; 1.0 * $3B16 = 1.0 * 15126 = +1.512800e+04, s:0 e:+13: m: 1101 1000 11b
dw $7363		; 1.0 * $3B17 = 1.0 * 15127 = +1.512800e+04, s:0 e:+13: m: 1101 1000 11b
dw $7363		; 1.0 * $3B18 = 1.0 * 15128 = +1.512800e+04, s:0 e:+13: m: 1101 1000 11b
dw $7363		; 1.0 * $3B19 = 1.0 * 15129 = +1.512800e+04, s:0 e:+13: m: 1101 1000 11b
dw $7363		; 1.0 * $3B1A = 1.0 * 15130 = +1.512800e+04, s:0 e:+13: m: 1101 1000 11b
dw $7363		; 1.0 * $3B1B = 1.0 * 15131 = +1.512800e+04, s:0 e:+13: m: 1101 1000 11b
dw $7363		; 1.0 * $3B1C = 1.0 * 15132 = +1.512800e+04, s:0 e:+13: m: 1101 1000 11b
dw $7364		; 1.0 * $3B1D = 1.0 * 15133 = +1.513600e+04, s:0 e:+13: m: 1101 1001 00b
dw $7364		; 1.0 * $3B1E = 1.0 * 15134 = +1.513600e+04, s:0 e:+13: m: 1101 1001 00b
dw $7364		; 1.0 * $3B1F = 1.0 * 15135 = +1.513600e+04, s:0 e:+13: m: 1101 1001 00b
dw $7364		; 1.0 * $3B20 = 1.0 * 15136 = +1.513600e+04, s:0 e:+13: m: 1101 1001 00b
dw $7364		; 1.0 * $3B21 = 1.0 * 15137 = +1.513600e+04, s:0 e:+13: m: 1101 1001 00b
dw $7364		; 1.0 * $3B22 = 1.0 * 15138 = +1.513600e+04, s:0 e:+13: m: 1101 1001 00b
dw $7364		; 1.0 * $3B23 = 1.0 * 15139 = +1.513600e+04, s:0 e:+13: m: 1101 1001 00b
dw $7364		; 1.0 * $3B24 = 1.0 * 15140 = +1.513600e+04, s:0 e:+13: m: 1101 1001 00b
dw $7365		; 1.0 * $3B25 = 1.0 * 15141 = +1.514400e+04, s:0 e:+13: m: 1101 1001 01b
dw $7365		; 1.0 * $3B26 = 1.0 * 15142 = +1.514400e+04, s:0 e:+13: m: 1101 1001 01b
dw $7365		; 1.0 * $3B27 = 1.0 * 15143 = +1.514400e+04, s:0 e:+13: m: 1101 1001 01b
dw $7365		; 1.0 * $3B28 = 1.0 * 15144 = +1.514400e+04, s:0 e:+13: m: 1101 1001 01b
dw $7365		; 1.0 * $3B29 = 1.0 * 15145 = +1.514400e+04, s:0 e:+13: m: 1101 1001 01b
dw $7365		; 1.0 * $3B2A = 1.0 * 15146 = +1.514400e+04, s:0 e:+13: m: 1101 1001 01b
dw $7365		; 1.0 * $3B2B = 1.0 * 15147 = +1.514400e+04, s:0 e:+13: m: 1101 1001 01b
dw $7365		; 1.0 * $3B2C = 1.0 * 15148 = +1.514400e+04, s:0 e:+13: m: 1101 1001 01b
dw $7366		; 1.0 * $3B2D = 1.0 * 15149 = +1.515200e+04, s:0 e:+13: m: 1101 1001 10b
dw $7366		; 1.0 * $3B2E = 1.0 * 15150 = +1.515200e+04, s:0 e:+13: m: 1101 1001 10b
dw $7366		; 1.0 * $3B2F = 1.0 * 15151 = +1.515200e+04, s:0 e:+13: m: 1101 1001 10b
dw $7366		; 1.0 * $3B30 = 1.0 * 15152 = +1.515200e+04, s:0 e:+13: m: 1101 1001 10b
dw $7366		; 1.0 * $3B31 = 1.0 * 15153 = +1.515200e+04, s:0 e:+13: m: 1101 1001 10b
dw $7366		; 1.0 * $3B32 = 1.0 * 15154 = +1.515200e+04, s:0 e:+13: m: 1101 1001 10b
dw $7366		; 1.0 * $3B33 = 1.0 * 15155 = +1.515200e+04, s:0 e:+13: m: 1101 1001 10b
dw $7366		; 1.0 * $3B34 = 1.0 * 15156 = +1.515200e+04, s:0 e:+13: m: 1101 1001 10b
dw $7367		; 1.0 * $3B35 = 1.0 * 15157 = +1.516000e+04, s:0 e:+13: m: 1101 1001 11b
dw $7367		; 1.0 * $3B36 = 1.0 * 15158 = +1.516000e+04, s:0 e:+13: m: 1101 1001 11b
dw $7367		; 1.0 * $3B37 = 1.0 * 15159 = +1.516000e+04, s:0 e:+13: m: 1101 1001 11b
dw $7367		; 1.0 * $3B38 = 1.0 * 15160 = +1.516000e+04, s:0 e:+13: m: 1101 1001 11b
dw $7367		; 1.0 * $3B39 = 1.0 * 15161 = +1.516000e+04, s:0 e:+13: m: 1101 1001 11b
dw $7367		; 1.0 * $3B3A = 1.0 * 15162 = +1.516000e+04, s:0 e:+13: m: 1101 1001 11b
dw $7367		; 1.0 * $3B3B = 1.0 * 15163 = +1.516000e+04, s:0 e:+13: m: 1101 1001 11b
dw $7367		; 1.0 * $3B3C = 1.0 * 15164 = +1.516000e+04, s:0 e:+13: m: 1101 1001 11b
dw $7368		; 1.0 * $3B3D = 1.0 * 15165 = +1.516800e+04, s:0 e:+13: m: 1101 1010 00b
dw $7368		; 1.0 * $3B3E = 1.0 * 15166 = +1.516800e+04, s:0 e:+13: m: 1101 1010 00b
dw $7368		; 1.0 * $3B3F = 1.0 * 15167 = +1.516800e+04, s:0 e:+13: m: 1101 1010 00b
dw $7368		; 1.0 * $3B40 = 1.0 * 15168 = +1.516800e+04, s:0 e:+13: m: 1101 1010 00b
dw $7368		; 1.0 * $3B41 = 1.0 * 15169 = +1.516800e+04, s:0 e:+13: m: 1101 1010 00b
dw $7368		; 1.0 * $3B42 = 1.0 * 15170 = +1.516800e+04, s:0 e:+13: m: 1101 1010 00b
dw $7368		; 1.0 * $3B43 = 1.0 * 15171 = +1.516800e+04, s:0 e:+13: m: 1101 1010 00b
dw $7368		; 1.0 * $3B44 = 1.0 * 15172 = +1.516800e+04, s:0 e:+13: m: 1101 1010 00b
dw $7369		; 1.0 * $3B45 = 1.0 * 15173 = +1.517600e+04, s:0 e:+13: m: 1101 1010 01b
dw $7369		; 1.0 * $3B46 = 1.0 * 15174 = +1.517600e+04, s:0 e:+13: m: 1101 1010 01b
dw $7369		; 1.0 * $3B47 = 1.0 * 15175 = +1.517600e+04, s:0 e:+13: m: 1101 1010 01b
dw $7369		; 1.0 * $3B48 = 1.0 * 15176 = +1.517600e+04, s:0 e:+13: m: 1101 1010 01b
dw $7369		; 1.0 * $3B49 = 1.0 * 15177 = +1.517600e+04, s:0 e:+13: m: 1101 1010 01b
dw $7369		; 1.0 * $3B4A = 1.0 * 15178 = +1.517600e+04, s:0 e:+13: m: 1101 1010 01b
dw $7369		; 1.0 * $3B4B = 1.0 * 15179 = +1.517600e+04, s:0 e:+13: m: 1101 1010 01b
dw $7369		; 1.0 * $3B4C = 1.0 * 15180 = +1.517600e+04, s:0 e:+13: m: 1101 1010 01b
dw $736a		; 1.0 * $3B4D = 1.0 * 15181 = +1.518400e+04, s:0 e:+13: m: 1101 1010 10b
dw $736a		; 1.0 * $3B4E = 1.0 * 15182 = +1.518400e+04, s:0 e:+13: m: 1101 1010 10b
dw $736a		; 1.0 * $3B4F = 1.0 * 15183 = +1.518400e+04, s:0 e:+13: m: 1101 1010 10b
dw $736a		; 1.0 * $3B50 = 1.0 * 15184 = +1.518400e+04, s:0 e:+13: m: 1101 1010 10b
dw $736a		; 1.0 * $3B51 = 1.0 * 15185 = +1.518400e+04, s:0 e:+13: m: 1101 1010 10b
dw $736a		; 1.0 * $3B52 = 1.0 * 15186 = +1.518400e+04, s:0 e:+13: m: 1101 1010 10b
dw $736a		; 1.0 * $3B53 = 1.0 * 15187 = +1.518400e+04, s:0 e:+13: m: 1101 1010 10b
dw $736a		; 1.0 * $3B54 = 1.0 * 15188 = +1.518400e+04, s:0 e:+13: m: 1101 1010 10b
dw $736b		; 1.0 * $3B55 = 1.0 * 15189 = +1.519200e+04, s:0 e:+13: m: 1101 1010 11b
dw $736b		; 1.0 * $3B56 = 1.0 * 15190 = +1.519200e+04, s:0 e:+13: m: 1101 1010 11b
dw $736b		; 1.0 * $3B57 = 1.0 * 15191 = +1.519200e+04, s:0 e:+13: m: 1101 1010 11b
dw $736b		; 1.0 * $3B58 = 1.0 * 15192 = +1.519200e+04, s:0 e:+13: m: 1101 1010 11b
dw $736b		; 1.0 * $3B59 = 1.0 * 15193 = +1.519200e+04, s:0 e:+13: m: 1101 1010 11b
dw $736b		; 1.0 * $3B5A = 1.0 * 15194 = +1.519200e+04, s:0 e:+13: m: 1101 1010 11b
dw $736b		; 1.0 * $3B5B = 1.0 * 15195 = +1.519200e+04, s:0 e:+13: m: 1101 1010 11b
dw $736b		; 1.0 * $3B5C = 1.0 * 15196 = +1.519200e+04, s:0 e:+13: m: 1101 1010 11b
dw $736c		; 1.0 * $3B5D = 1.0 * 15197 = +1.520000e+04, s:0 e:+13: m: 1101 1011 00b
dw $736c		; 1.0 * $3B5E = 1.0 * 15198 = +1.520000e+04, s:0 e:+13: m: 1101 1011 00b
dw $736c		; 1.0 * $3B5F = 1.0 * 15199 = +1.520000e+04, s:0 e:+13: m: 1101 1011 00b
dw $736c		; 1.0 * $3B60 = 1.0 * 15200 = +1.520000e+04, s:0 e:+13: m: 1101 1011 00b
dw $736c		; 1.0 * $3B61 = 1.0 * 15201 = +1.520000e+04, s:0 e:+13: m: 1101 1011 00b
dw $736c		; 1.0 * $3B62 = 1.0 * 15202 = +1.520000e+04, s:0 e:+13: m: 1101 1011 00b
dw $736c		; 1.0 * $3B63 = 1.0 * 15203 = +1.520000e+04, s:0 e:+13: m: 1101 1011 00b
dw $736c		; 1.0 * $3B64 = 1.0 * 15204 = +1.520000e+04, s:0 e:+13: m: 1101 1011 00b
dw $736d		; 1.0 * $3B65 = 1.0 * 15205 = +1.520800e+04, s:0 e:+13: m: 1101 1011 01b
dw $736d		; 1.0 * $3B66 = 1.0 * 15206 = +1.520800e+04, s:0 e:+13: m: 1101 1011 01b
dw $736d		; 1.0 * $3B67 = 1.0 * 15207 = +1.520800e+04, s:0 e:+13: m: 1101 1011 01b
dw $736d		; 1.0 * $3B68 = 1.0 * 15208 = +1.520800e+04, s:0 e:+13: m: 1101 1011 01b
dw $736d		; 1.0 * $3B69 = 1.0 * 15209 = +1.520800e+04, s:0 e:+13: m: 1101 1011 01b
dw $736d		; 1.0 * $3B6A = 1.0 * 15210 = +1.520800e+04, s:0 e:+13: m: 1101 1011 01b
dw $736d		; 1.0 * $3B6B = 1.0 * 15211 = +1.520800e+04, s:0 e:+13: m: 1101 1011 01b
dw $736d		; 1.0 * $3B6C = 1.0 * 15212 = +1.520800e+04, s:0 e:+13: m: 1101 1011 01b
dw $736e		; 1.0 * $3B6D = 1.0 * 15213 = +1.521600e+04, s:0 e:+13: m: 1101 1011 10b
dw $736e		; 1.0 * $3B6E = 1.0 * 15214 = +1.521600e+04, s:0 e:+13: m: 1101 1011 10b
dw $736e		; 1.0 * $3B6F = 1.0 * 15215 = +1.521600e+04, s:0 e:+13: m: 1101 1011 10b
dw $736e		; 1.0 * $3B70 = 1.0 * 15216 = +1.521600e+04, s:0 e:+13: m: 1101 1011 10b
dw $736e		; 1.0 * $3B71 = 1.0 * 15217 = +1.521600e+04, s:0 e:+13: m: 1101 1011 10b
dw $736e		; 1.0 * $3B72 = 1.0 * 15218 = +1.521600e+04, s:0 e:+13: m: 1101 1011 10b
dw $736e		; 1.0 * $3B73 = 1.0 * 15219 = +1.521600e+04, s:0 e:+13: m: 1101 1011 10b
dw $736e		; 1.0 * $3B74 = 1.0 * 15220 = +1.521600e+04, s:0 e:+13: m: 1101 1011 10b
dw $736f		; 1.0 * $3B75 = 1.0 * 15221 = +1.522400e+04, s:0 e:+13: m: 1101 1011 11b
dw $736f		; 1.0 * $3B76 = 1.0 * 15222 = +1.522400e+04, s:0 e:+13: m: 1101 1011 11b
dw $736f		; 1.0 * $3B77 = 1.0 * 15223 = +1.522400e+04, s:0 e:+13: m: 1101 1011 11b
dw $736f		; 1.0 * $3B78 = 1.0 * 15224 = +1.522400e+04, s:0 e:+13: m: 1101 1011 11b
dw $736f		; 1.0 * $3B79 = 1.0 * 15225 = +1.522400e+04, s:0 e:+13: m: 1101 1011 11b
dw $736f		; 1.0 * $3B7A = 1.0 * 15226 = +1.522400e+04, s:0 e:+13: m: 1101 1011 11b
dw $736f		; 1.0 * $3B7B = 1.0 * 15227 = +1.522400e+04, s:0 e:+13: m: 1101 1011 11b
dw $736f		; 1.0 * $3B7C = 1.0 * 15228 = +1.522400e+04, s:0 e:+13: m: 1101 1011 11b
dw $7370		; 1.0 * $3B7D = 1.0 * 15229 = +1.523200e+04, s:0 e:+13: m: 1101 1100 00b
dw $7370		; 1.0 * $3B7E = 1.0 * 15230 = +1.523200e+04, s:0 e:+13: m: 1101 1100 00b
dw $7370		; 1.0 * $3B7F = 1.0 * 15231 = +1.523200e+04, s:0 e:+13: m: 1101 1100 00b
dw $7370		; 1.0 * $3B80 = 1.0 * 15232 = +1.523200e+04, s:0 e:+13: m: 1101 1100 00b
dw $7370		; 1.0 * $3B81 = 1.0 * 15233 = +1.523200e+04, s:0 e:+13: m: 1101 1100 00b
dw $7370		; 1.0 * $3B82 = 1.0 * 15234 = +1.523200e+04, s:0 e:+13: m: 1101 1100 00b
dw $7370		; 1.0 * $3B83 = 1.0 * 15235 = +1.523200e+04, s:0 e:+13: m: 1101 1100 00b
dw $7370		; 1.0 * $3B84 = 1.0 * 15236 = +1.523200e+04, s:0 e:+13: m: 1101 1100 00b
dw $7371		; 1.0 * $3B85 = 1.0 * 15237 = +1.524000e+04, s:0 e:+13: m: 1101 1100 01b
dw $7371		; 1.0 * $3B86 = 1.0 * 15238 = +1.524000e+04, s:0 e:+13: m: 1101 1100 01b
dw $7371		; 1.0 * $3B87 = 1.0 * 15239 = +1.524000e+04, s:0 e:+13: m: 1101 1100 01b
dw $7371		; 1.0 * $3B88 = 1.0 * 15240 = +1.524000e+04, s:0 e:+13: m: 1101 1100 01b
dw $7371		; 1.0 * $3B89 = 1.0 * 15241 = +1.524000e+04, s:0 e:+13: m: 1101 1100 01b
dw $7371		; 1.0 * $3B8A = 1.0 * 15242 = +1.524000e+04, s:0 e:+13: m: 1101 1100 01b
dw $7371		; 1.0 * $3B8B = 1.0 * 15243 = +1.524000e+04, s:0 e:+13: m: 1101 1100 01b
dw $7371		; 1.0 * $3B8C = 1.0 * 15244 = +1.524000e+04, s:0 e:+13: m: 1101 1100 01b
dw $7372		; 1.0 * $3B8D = 1.0 * 15245 = +1.524800e+04, s:0 e:+13: m: 1101 1100 10b
dw $7372		; 1.0 * $3B8E = 1.0 * 15246 = +1.524800e+04, s:0 e:+13: m: 1101 1100 10b
dw $7372		; 1.0 * $3B8F = 1.0 * 15247 = +1.524800e+04, s:0 e:+13: m: 1101 1100 10b
dw $7372		; 1.0 * $3B90 = 1.0 * 15248 = +1.524800e+04, s:0 e:+13: m: 1101 1100 10b
