dw $6386		; 1.0 * $03C3 = 1.0 *   963 = +9.630000e+02, s:0 e:+09: m: 1110 0001 10b
dw $6388		; 1.0 * $03C4 = 1.0 *   964 = +9.640000e+02, s:0 e:+09: m: 1110 0010 00b
dw $638a		; 1.0 * $03C5 = 1.0 *   965 = +9.650000e+02, s:0 e:+09: m: 1110 0010 10b
dw $638c		; 1.0 * $03C6 = 1.0 *   966 = +9.660000e+02, s:0 e:+09: m: 1110 0011 00b
dw $638e		; 1.0 * $03C7 = 1.0 *   967 = +9.670000e+02, s:0 e:+09: m: 1110 0011 10b
dw $6390		; 1.0 * $03C8 = 1.0 *   968 = +9.680000e+02, s:0 e:+09: m: 1110 0100 00b
dw $6392		; 1.0 * $03C9 = 1.0 *   969 = +9.690000e+02, s:0 e:+09: m: 1110 0100 10b
dw $6394		; 1.0 * $03CA = 1.0 *   970 = +9.700000e+02, s:0 e:+09: m: 1110 0101 00b
dw $6396		; 1.0 * $03CB = 1.0 *   971 = +9.710000e+02, s:0 e:+09: m: 1110 0101 10b
dw $6398		; 1.0 * $03CC = 1.0 *   972 = +9.720000e+02, s:0 e:+09: m: 1110 0110 00b
dw $639a		; 1.0 * $03CD = 1.0 *   973 = +9.730000e+02, s:0 e:+09: m: 1110 0110 10b
dw $639c		; 1.0 * $03CE = 1.0 *   974 = +9.740000e+02, s:0 e:+09: m: 1110 0111 00b
dw $639e		; 1.0 * $03CF = 1.0 *   975 = +9.750000e+02, s:0 e:+09: m: 1110 0111 10b
dw $63a0		; 1.0 * $03D0 = 1.0 *   976 = +9.760000e+02, s:0 e:+09: m: 1110 1000 00b
dw $63a2		; 1.0 * $03D1 = 1.0 *   977 = +9.770000e+02, s:0 e:+09: m: 1110 1000 10b
dw $63a4		; 1.0 * $03D2 = 1.0 *   978 = +9.780000e+02, s:0 e:+09: m: 1110 1001 00b
dw $63a6		; 1.0 * $03D3 = 1.0 *   979 = +9.790000e+02, s:0 e:+09: m: 1110 1001 10b
dw $63a8		; 1.0 * $03D4 = 1.0 *   980 = +9.800000e+02, s:0 e:+09: m: 1110 1010 00b
dw $63aa		; 1.0 * $03D5 = 1.0 *   981 = +9.810000e+02, s:0 e:+09: m: 1110 1010 10b
dw $63ac		; 1.0 * $03D6 = 1.0 *   982 = +9.820000e+02, s:0 e:+09: m: 1110 1011 00b
dw $63ae		; 1.0 * $03D7 = 1.0 *   983 = +9.830000e+02, s:0 e:+09: m: 1110 1011 10b
dw $63b0		; 1.0 * $03D8 = 1.0 *   984 = +9.840000e+02, s:0 e:+09: m: 1110 1100 00b
dw $63b2		; 1.0 * $03D9 = 1.0 *   985 = +9.850000e+02, s:0 e:+09: m: 1110 1100 10b
dw $63b4		; 1.0 * $03DA = 1.0 *   986 = +9.860000e+02, s:0 e:+09: m: 1110 1101 00b
dw $63b6		; 1.0 * $03DB = 1.0 *   987 = +9.870000e+02, s:0 e:+09: m: 1110 1101 10b
dw $63b8		; 1.0 * $03DC = 1.0 *   988 = +9.880000e+02, s:0 e:+09: m: 1110 1110 00b
dw $63ba		; 1.0 * $03DD = 1.0 *   989 = +9.890000e+02, s:0 e:+09: m: 1110 1110 10b
dw $63bc		; 1.0 * $03DE = 1.0 *   990 = +9.900000e+02, s:0 e:+09: m: 1110 1111 00b
dw $63be		; 1.0 * $03DF = 1.0 *   991 = +9.910000e+02, s:0 e:+09: m: 1110 1111 10b
dw $63c0		; 1.0 * $03E0 = 1.0 *   992 = +9.920000e+02, s:0 e:+09: m: 1111 0000 00b
dw $63c2		; 1.0 * $03E1 = 1.0 *   993 = +9.930000e+02, s:0 e:+09: m: 1111 0000 10b
dw $63c4		; 1.0 * $03E2 = 1.0 *   994 = +9.940000e+02, s:0 e:+09: m: 1111 0001 00b
dw $63c6		; 1.0 * $03E3 = 1.0 *   995 = +9.950000e+02, s:0 e:+09: m: 1111 0001 10b
dw $63c8		; 1.0 * $03E4 = 1.0 *   996 = +9.960000e+02, s:0 e:+09: m: 1111 0010 00b
dw $63ca		; 1.0 * $03E5 = 1.0 *   997 = +9.970000e+02, s:0 e:+09: m: 1111 0010 10b
dw $63cc		; 1.0 * $03E6 = 1.0 *   998 = +9.980000e+02, s:0 e:+09: m: 1111 0011 00b
dw $63ce		; 1.0 * $03E7 = 1.0 *   999 = +9.990000e+02, s:0 e:+09: m: 1111 0011 10b
dw $63d0		; 1.0 * $03E8 = 1.0 *  1000 = +1.000000e+03, s:0 e:+09: m: 1111 0100 00b
dw $63d2		; 1.0 * $03E9 = 1.0 *  1001 = +1.001000e+03, s:0 e:+09: m: 1111 0100 10b
dw $63d4		; 1.0 * $03EA = 1.0 *  1002 = +1.002000e+03, s:0 e:+09: m: 1111 0101 00b
dw $63d6		; 1.0 * $03EB = 1.0 *  1003 = +1.003000e+03, s:0 e:+09: m: 1111 0101 10b
dw $63d8		; 1.0 * $03EC = 1.0 *  1004 = +1.004000e+03, s:0 e:+09: m: 1111 0110 00b
dw $63da		; 1.0 * $03ED = 1.0 *  1005 = +1.005000e+03, s:0 e:+09: m: 1111 0110 10b
dw $63dc		; 1.0 * $03EE = 1.0 *  1006 = +1.006000e+03, s:0 e:+09: m: 1111 0111 00b
dw $63de		; 1.0 * $03EF = 1.0 *  1007 = +1.007000e+03, s:0 e:+09: m: 1111 0111 10b
dw $63e0		; 1.0 * $03F0 = 1.0 *  1008 = +1.008000e+03, s:0 e:+09: m: 1111 1000 00b
dw $63e2		; 1.0 * $03F1 = 1.0 *  1009 = +1.009000e+03, s:0 e:+09: m: 1111 1000 10b
dw $63e4		; 1.0 * $03F2 = 1.0 *  1010 = +1.010000e+03, s:0 e:+09: m: 1111 1001 00b
dw $63e6		; 1.0 * $03F3 = 1.0 *  1011 = +1.011000e+03, s:0 e:+09: m: 1111 1001 10b
dw $63e8		; 1.0 * $03F4 = 1.0 *  1012 = +1.012000e+03, s:0 e:+09: m: 1111 1010 00b
dw $63ea		; 1.0 * $03F5 = 1.0 *  1013 = +1.013000e+03, s:0 e:+09: m: 1111 1010 10b
dw $63ec		; 1.0 * $03F6 = 1.0 *  1014 = +1.014000e+03, s:0 e:+09: m: 1111 1011 00b
dw $63ee		; 1.0 * $03F7 = 1.0 *  1015 = +1.015000e+03, s:0 e:+09: m: 1111 1011 10b
dw $63f0		; 1.0 * $03F8 = 1.0 *  1016 = +1.016000e+03, s:0 e:+09: m: 1111 1100 00b
dw $63f2		; 1.0 * $03F9 = 1.0 *  1017 = +1.017000e+03, s:0 e:+09: m: 1111 1100 10b
dw $63f4		; 1.0 * $03FA = 1.0 *  1018 = +1.018000e+03, s:0 e:+09: m: 1111 1101 00b
dw $63f6		; 1.0 * $03FB = 1.0 *  1019 = +1.019000e+03, s:0 e:+09: m: 1111 1101 10b
dw $63f8		; 1.0 * $03FC = 1.0 *  1020 = +1.020000e+03, s:0 e:+09: m: 1111 1110 00b
dw $63fa		; 1.0 * $03FD = 1.0 *  1021 = +1.021000e+03, s:0 e:+09: m: 1111 1110 10b
dw $63fc		; 1.0 * $03FE = 1.0 *  1022 = +1.022000e+03, s:0 e:+09: m: 1111 1111 00b
dw $63fe		; 1.0 * $03FF = 1.0 *  1023 = +1.023000e+03, s:0 e:+09: m: 1111 1111 10b
dw $6400		; 1.0 * $0400 = 1.0 *  1024 = +1.024000e+03, s:0 e:+10: m: 0000 0000 00b
dw $6401		; 1.0 * $0401 = 1.0 *  1025 = +1.025000e+03, s:0 e:+10: m: 0000 0000 01b
dw $6402		; 1.0 * $0402 = 1.0 *  1026 = +1.026000e+03, s:0 e:+10: m: 0000 0000 10b
dw $6403		; 1.0 * $0403 = 1.0 *  1027 = +1.027000e+03, s:0 e:+10: m: 0000 0000 11b
dw $6404		; 1.0 * $0404 = 1.0 *  1028 = +1.028000e+03, s:0 e:+10: m: 0000 0001 00b
dw $6405		; 1.0 * $0405 = 1.0 *  1029 = +1.029000e+03, s:0 e:+10: m: 0000 0001 01b
dw $6406		; 1.0 * $0406 = 1.0 *  1030 = +1.030000e+03, s:0 e:+10: m: 0000 0001 10b
dw $6407		; 1.0 * $0407 = 1.0 *  1031 = +1.031000e+03, s:0 e:+10: m: 0000 0001 11b
dw $6408		; 1.0 * $0408 = 1.0 *  1032 = +1.032000e+03, s:0 e:+10: m: 0000 0010 00b
dw $6409		; 1.0 * $0409 = 1.0 *  1033 = +1.033000e+03, s:0 e:+10: m: 0000 0010 01b
dw $640a		; 1.0 * $040A = 1.0 *  1034 = +1.034000e+03, s:0 e:+10: m: 0000 0010 10b
dw $640b		; 1.0 * $040B = 1.0 *  1035 = +1.035000e+03, s:0 e:+10: m: 0000 0010 11b
dw $640c		; 1.0 * $040C = 1.0 *  1036 = +1.036000e+03, s:0 e:+10: m: 0000 0011 00b
dw $640d		; 1.0 * $040D = 1.0 *  1037 = +1.037000e+03, s:0 e:+10: m: 0000 0011 01b
dw $640e		; 1.0 * $040E = 1.0 *  1038 = +1.038000e+03, s:0 e:+10: m: 0000 0011 10b
dw $640f		; 1.0 * $040F = 1.0 *  1039 = +1.039000e+03, s:0 e:+10: m: 0000 0011 11b
dw $6410		; 1.0 * $0410 = 1.0 *  1040 = +1.040000e+03, s:0 e:+10: m: 0000 0100 00b
dw $6411		; 1.0 * $0411 = 1.0 *  1041 = +1.041000e+03, s:0 e:+10: m: 0000 0100 01b
dw $6412		; 1.0 * $0412 = 1.0 *  1042 = +1.042000e+03, s:0 e:+10: m: 0000 0100 10b
dw $6413		; 1.0 * $0413 = 1.0 *  1043 = +1.043000e+03, s:0 e:+10: m: 0000 0100 11b
dw $6414		; 1.0 * $0414 = 1.0 *  1044 = +1.044000e+03, s:0 e:+10: m: 0000 0101 00b
dw $6415		; 1.0 * $0415 = 1.0 *  1045 = +1.045000e+03, s:0 e:+10: m: 0000 0101 01b
dw $6416		; 1.0 * $0416 = 1.0 *  1046 = +1.046000e+03, s:0 e:+10: m: 0000 0101 10b
dw $6417		; 1.0 * $0417 = 1.0 *  1047 = +1.047000e+03, s:0 e:+10: m: 0000 0101 11b
dw $6418		; 1.0 * $0418 = 1.0 *  1048 = +1.048000e+03, s:0 e:+10: m: 0000 0110 00b
dw $6419		; 1.0 * $0419 = 1.0 *  1049 = +1.049000e+03, s:0 e:+10: m: 0000 0110 01b
dw $641a		; 1.0 * $041A = 1.0 *  1050 = +1.050000e+03, s:0 e:+10: m: 0000 0110 10b
dw $641b		; 1.0 * $041B = 1.0 *  1051 = +1.051000e+03, s:0 e:+10: m: 0000 0110 11b
dw $641c		; 1.0 * $041C = 1.0 *  1052 = +1.052000e+03, s:0 e:+10: m: 0000 0111 00b
dw $641d		; 1.0 * $041D = 1.0 *  1053 = +1.053000e+03, s:0 e:+10: m: 0000 0111 01b
dw $641e		; 1.0 * $041E = 1.0 *  1054 = +1.054000e+03, s:0 e:+10: m: 0000 0111 10b
dw $641f		; 1.0 * $041F = 1.0 *  1055 = +1.055000e+03, s:0 e:+10: m: 0000 0111 11b
dw $6420		; 1.0 * $0420 = 1.0 *  1056 = +1.056000e+03, s:0 e:+10: m: 0000 1000 00b
dw $6421		; 1.0 * $0421 = 1.0 *  1057 = +1.057000e+03, s:0 e:+10: m: 0000 1000 01b
dw $6422		; 1.0 * $0422 = 1.0 *  1058 = +1.058000e+03, s:0 e:+10: m: 0000 1000 10b
dw $6423		; 1.0 * $0423 = 1.0 *  1059 = +1.059000e+03, s:0 e:+10: m: 0000 1000 11b
dw $6424		; 1.0 * $0424 = 1.0 *  1060 = +1.060000e+03, s:0 e:+10: m: 0000 1001 00b
dw $6425		; 1.0 * $0425 = 1.0 *  1061 = +1.061000e+03, s:0 e:+10: m: 0000 1001 01b
dw $6426		; 1.0 * $0426 = 1.0 *  1062 = +1.062000e+03, s:0 e:+10: m: 0000 1001 10b
dw $6427		; 1.0 * $0427 = 1.0 *  1063 = +1.063000e+03, s:0 e:+10: m: 0000 1001 11b
dw $6428		; 1.0 * $0428 = 1.0 *  1064 = +1.064000e+03, s:0 e:+10: m: 0000 1010 00b
dw $6429		; 1.0 * $0429 = 1.0 *  1065 = +1.065000e+03, s:0 e:+10: m: 0000 1010 01b
dw $642a		; 1.0 * $042A = 1.0 *  1066 = +1.066000e+03, s:0 e:+10: m: 0000 1010 10b
dw $642b		; 1.0 * $042B = 1.0 *  1067 = +1.067000e+03, s:0 e:+10: m: 0000 1010 11b
dw $642c		; 1.0 * $042C = 1.0 *  1068 = +1.068000e+03, s:0 e:+10: m: 0000 1011 00b
dw $642d		; 1.0 * $042D = 1.0 *  1069 = +1.069000e+03, s:0 e:+10: m: 0000 1011 01b
dw $642e		; 1.0 * $042E = 1.0 *  1070 = +1.070000e+03, s:0 e:+10: m: 0000 1011 10b
dw $642f		; 1.0 * $042F = 1.0 *  1071 = +1.071000e+03, s:0 e:+10: m: 0000 1011 11b
dw $6430		; 1.0 * $0430 = 1.0 *  1072 = +1.072000e+03, s:0 e:+10: m: 0000 1100 00b
dw $6431		; 1.0 * $0431 = 1.0 *  1073 = +1.073000e+03, s:0 e:+10: m: 0000 1100 01b
dw $6432		; 1.0 * $0432 = 1.0 *  1074 = +1.074000e+03, s:0 e:+10: m: 0000 1100 10b
dw $6433		; 1.0 * $0433 = 1.0 *  1075 = +1.075000e+03, s:0 e:+10: m: 0000 1100 11b
dw $6434		; 1.0 * $0434 = 1.0 *  1076 = +1.076000e+03, s:0 e:+10: m: 0000 1101 00b
dw $6435		; 1.0 * $0435 = 1.0 *  1077 = +1.077000e+03, s:0 e:+10: m: 0000 1101 01b
dw $6436		; 1.0 * $0436 = 1.0 *  1078 = +1.078000e+03, s:0 e:+10: m: 0000 1101 10b
dw $6437		; 1.0 * $0437 = 1.0 *  1079 = +1.079000e+03, s:0 e:+10: m: 0000 1101 11b
dw $6438		; 1.0 * $0438 = 1.0 *  1080 = +1.080000e+03, s:0 e:+10: m: 0000 1110 00b
dw $6439		; 1.0 * $0439 = 1.0 *  1081 = +1.081000e+03, s:0 e:+10: m: 0000 1110 01b
dw $643a		; 1.0 * $043A = 1.0 *  1082 = +1.082000e+03, s:0 e:+10: m: 0000 1110 10b
dw $643b		; 1.0 * $043B = 1.0 *  1083 = +1.083000e+03, s:0 e:+10: m: 0000 1110 11b
dw $643c		; 1.0 * $043C = 1.0 *  1084 = +1.084000e+03, s:0 e:+10: m: 0000 1111 00b
dw $643d		; 1.0 * $043D = 1.0 *  1085 = +1.085000e+03, s:0 e:+10: m: 0000 1111 01b
dw $643e		; 1.0 * $043E = 1.0 *  1086 = +1.086000e+03, s:0 e:+10: m: 0000 1111 10b
dw $643f		; 1.0 * $043F = 1.0 *  1087 = +1.087000e+03, s:0 e:+10: m: 0000 1111 11b
dw $6440		; 1.0 * $0440 = 1.0 *  1088 = +1.088000e+03, s:0 e:+10: m: 0001 0000 00b
dw $6441		; 1.0 * $0441 = 1.0 *  1089 = +1.089000e+03, s:0 e:+10: m: 0001 0000 01b
dw $6442		; 1.0 * $0442 = 1.0 *  1090 = +1.090000e+03, s:0 e:+10: m: 0001 0000 10b
dw $6443		; 1.0 * $0443 = 1.0 *  1091 = +1.091000e+03, s:0 e:+10: m: 0001 0000 11b
dw $6444		; 1.0 * $0444 = 1.0 *  1092 = +1.092000e+03, s:0 e:+10: m: 0001 0001 00b
dw $6445		; 1.0 * $0445 = 1.0 *  1093 = +1.093000e+03, s:0 e:+10: m: 0001 0001 01b
dw $6446		; 1.0 * $0446 = 1.0 *  1094 = +1.094000e+03, s:0 e:+10: m: 0001 0001 10b
dw $6447		; 1.0 * $0447 = 1.0 *  1095 = +1.095000e+03, s:0 e:+10: m: 0001 0001 11b
dw $6448		; 1.0 * $0448 = 1.0 *  1096 = +1.096000e+03, s:0 e:+10: m: 0001 0010 00b
dw $6449		; 1.0 * $0449 = 1.0 *  1097 = +1.097000e+03, s:0 e:+10: m: 0001 0010 01b
dw $644a		; 1.0 * $044A = 1.0 *  1098 = +1.098000e+03, s:0 e:+10: m: 0001 0010 10b
dw $644b		; 1.0 * $044B = 1.0 *  1099 = +1.099000e+03, s:0 e:+10: m: 0001 0010 11b
dw $644c		; 1.0 * $044C = 1.0 *  1100 = +1.100000e+03, s:0 e:+10: m: 0001 0011 00b
dw $644d		; 1.0 * $044D = 1.0 *  1101 = +1.101000e+03, s:0 e:+10: m: 0001 0011 01b
dw $644e		; 1.0 * $044E = 1.0 *  1102 = +1.102000e+03, s:0 e:+10: m: 0001 0011 10b
dw $644f		; 1.0 * $044F = 1.0 *  1103 = +1.103000e+03, s:0 e:+10: m: 0001 0011 11b
dw $6450		; 1.0 * $0450 = 1.0 *  1104 = +1.104000e+03, s:0 e:+10: m: 0001 0100 00b
dw $6451		; 1.0 * $0451 = 1.0 *  1105 = +1.105000e+03, s:0 e:+10: m: 0001 0100 01b
dw $6452		; 1.0 * $0452 = 1.0 *  1106 = +1.106000e+03, s:0 e:+10: m: 0001 0100 10b
dw $6453		; 1.0 * $0453 = 1.0 *  1107 = +1.107000e+03, s:0 e:+10: m: 0001 0100 11b
dw $6454		; 1.0 * $0454 = 1.0 *  1108 = +1.108000e+03, s:0 e:+10: m: 0001 0101 00b
dw $6455		; 1.0 * $0455 = 1.0 *  1109 = +1.109000e+03, s:0 e:+10: m: 0001 0101 01b
dw $6456		; 1.0 * $0456 = 1.0 *  1110 = +1.110000e+03, s:0 e:+10: m: 0001 0101 10b
dw $6457		; 1.0 * $0457 = 1.0 *  1111 = +1.111000e+03, s:0 e:+10: m: 0001 0101 11b
dw $6458		; 1.0 * $0458 = 1.0 *  1112 = +1.112000e+03, s:0 e:+10: m: 0001 0110 00b
dw $6459		; 1.0 * $0459 = 1.0 *  1113 = +1.113000e+03, s:0 e:+10: m: 0001 0110 01b
dw $645a		; 1.0 * $045A = 1.0 *  1114 = +1.114000e+03, s:0 e:+10: m: 0001 0110 10b
dw $645b		; 1.0 * $045B = 1.0 *  1115 = +1.115000e+03, s:0 e:+10: m: 0001 0110 11b
dw $645c		; 1.0 * $045C = 1.0 *  1116 = +1.116000e+03, s:0 e:+10: m: 0001 0111 00b
dw $645d		; 1.0 * $045D = 1.0 *  1117 = +1.117000e+03, s:0 e:+10: m: 0001 0111 01b
dw $645e		; 1.0 * $045E = 1.0 *  1118 = +1.118000e+03, s:0 e:+10: m: 0001 0111 10b
dw $645f		; 1.0 * $045F = 1.0 *  1119 = +1.119000e+03, s:0 e:+10: m: 0001 0111 11b
dw $6460		; 1.0 * $0460 = 1.0 *  1120 = +1.120000e+03, s:0 e:+10: m: 0001 1000 00b
dw $6461		; 1.0 * $0461 = 1.0 *  1121 = +1.121000e+03, s:0 e:+10: m: 0001 1000 01b
dw $6462		; 1.0 * $0462 = 1.0 *  1122 = +1.122000e+03, s:0 e:+10: m: 0001 1000 10b
dw $6463		; 1.0 * $0463 = 1.0 *  1123 = +1.123000e+03, s:0 e:+10: m: 0001 1000 11b
dw $6464		; 1.0 * $0464 = 1.0 *  1124 = +1.124000e+03, s:0 e:+10: m: 0001 1001 00b
dw $6465		; 1.0 * $0465 = 1.0 *  1125 = +1.125000e+03, s:0 e:+10: m: 0001 1001 01b
dw $6466		; 1.0 * $0466 = 1.0 *  1126 = +1.126000e+03, s:0 e:+10: m: 0001 1001 10b
dw $6467		; 1.0 * $0467 = 1.0 *  1127 = +1.127000e+03, s:0 e:+10: m: 0001 1001 11b
dw $6468		; 1.0 * $0468 = 1.0 *  1128 = +1.128000e+03, s:0 e:+10: m: 0001 1010 00b
dw $6469		; 1.0 * $0469 = 1.0 *  1129 = +1.129000e+03, s:0 e:+10: m: 0001 1010 01b
dw $646a		; 1.0 * $046A = 1.0 *  1130 = +1.130000e+03, s:0 e:+10: m: 0001 1010 10b
dw $646b		; 1.0 * $046B = 1.0 *  1131 = +1.131000e+03, s:0 e:+10: m: 0001 1010 11b
dw $646c		; 1.0 * $046C = 1.0 *  1132 = +1.132000e+03, s:0 e:+10: m: 0001 1011 00b
dw $646d		; 1.0 * $046D = 1.0 *  1133 = +1.133000e+03, s:0 e:+10: m: 0001 1011 01b
dw $646e		; 1.0 * $046E = 1.0 *  1134 = +1.134000e+03, s:0 e:+10: m: 0001 1011 10b
dw $646f		; 1.0 * $046F = 1.0 *  1135 = +1.135000e+03, s:0 e:+10: m: 0001 1011 11b
dw $6470		; 1.0 * $0470 = 1.0 *  1136 = +1.136000e+03, s:0 e:+10: m: 0001 1100 00b
dw $6471		; 1.0 * $0471 = 1.0 *  1137 = +1.137000e+03, s:0 e:+10: m: 0001 1100 01b
dw $6472		; 1.0 * $0472 = 1.0 *  1138 = +1.138000e+03, s:0 e:+10: m: 0001 1100 10b
dw $6473		; 1.0 * $0473 = 1.0 *  1139 = +1.139000e+03, s:0 e:+10: m: 0001 1100 11b
dw $6474		; 1.0 * $0474 = 1.0 *  1140 = +1.140000e+03, s:0 e:+10: m: 0001 1101 00b
dw $6475		; 1.0 * $0475 = 1.0 *  1141 = +1.141000e+03, s:0 e:+10: m: 0001 1101 01b
dw $6476		; 1.0 * $0476 = 1.0 *  1142 = +1.142000e+03, s:0 e:+10: m: 0001 1101 10b
dw $6477		; 1.0 * $0477 = 1.0 *  1143 = +1.143000e+03, s:0 e:+10: m: 0001 1101 11b
dw $6478		; 1.0 * $0478 = 1.0 *  1144 = +1.144000e+03, s:0 e:+10: m: 0001 1110 00b
dw $6479		; 1.0 * $0479 = 1.0 *  1145 = +1.145000e+03, s:0 e:+10: m: 0001 1110 01b
dw $647a		; 1.0 * $047A = 1.0 *  1146 = +1.146000e+03, s:0 e:+10: m: 0001 1110 10b
dw $647b		; 1.0 * $047B = 1.0 *  1147 = +1.147000e+03, s:0 e:+10: m: 0001 1110 11b
dw $647c		; 1.0 * $047C = 1.0 *  1148 = +1.148000e+03, s:0 e:+10: m: 0001 1111 00b
dw $647d		; 1.0 * $047D = 1.0 *  1149 = +1.149000e+03, s:0 e:+10: m: 0001 1111 01b
dw $647e		; 1.0 * $047E = 1.0 *  1150 = +1.150000e+03, s:0 e:+10: m: 0001 1111 10b
dw $647f		; 1.0 * $047F = 1.0 *  1151 = +1.151000e+03, s:0 e:+10: m: 0001 1111 11b
dw $6480		; 1.0 * $0480 = 1.0 *  1152 = +1.152000e+03, s:0 e:+10: m: 0010 0000 00b
dw $6481		; 1.0 * $0481 = 1.0 *  1153 = +1.153000e+03, s:0 e:+10: m: 0010 0000 01b
dw $6482		; 1.0 * $0482 = 1.0 *  1154 = +1.154000e+03, s:0 e:+10: m: 0010 0000 10b
dw $6483		; 1.0 * $0483 = 1.0 *  1155 = +1.155000e+03, s:0 e:+10: m: 0010 0000 11b
dw $6484		; 1.0 * $0484 = 1.0 *  1156 = +1.156000e+03, s:0 e:+10: m: 0010 0001 00b
dw $6485		; 1.0 * $0485 = 1.0 *  1157 = +1.157000e+03, s:0 e:+10: m: 0010 0001 01b
dw $6486		; 1.0 * $0486 = 1.0 *  1158 = +1.158000e+03, s:0 e:+10: m: 0010 0001 10b
dw $6487		; 1.0 * $0487 = 1.0 *  1159 = +1.159000e+03, s:0 e:+10: m: 0010 0001 11b
dw $6488		; 1.0 * $0488 = 1.0 *  1160 = +1.160000e+03, s:0 e:+10: m: 0010 0010 00b
dw $6489		; 1.0 * $0489 = 1.0 *  1161 = +1.161000e+03, s:0 e:+10: m: 0010 0010 01b
dw $648a		; 1.0 * $048A = 1.0 *  1162 = +1.162000e+03, s:0 e:+10: m: 0010 0010 10b
dw $648b		; 1.0 * $048B = 1.0 *  1163 = +1.163000e+03, s:0 e:+10: m: 0010 0010 11b
dw $648c		; 1.0 * $048C = 1.0 *  1164 = +1.164000e+03, s:0 e:+10: m: 0010 0011 00b
dw $648d		; 1.0 * $048D = 1.0 *  1165 = +1.165000e+03, s:0 e:+10: m: 0010 0011 01b
dw $648e		; 1.0 * $048E = 1.0 *  1166 = +1.166000e+03, s:0 e:+10: m: 0010 0011 10b
dw $648f		; 1.0 * $048F = 1.0 *  1167 = +1.167000e+03, s:0 e:+10: m: 0010 0011 11b
dw $6490		; 1.0 * $0490 = 1.0 *  1168 = +1.168000e+03, s:0 e:+10: m: 0010 0100 00b
dw $6491		; 1.0 * $0491 = 1.0 *  1169 = +1.169000e+03, s:0 e:+10: m: 0010 0100 01b
dw $6492		; 1.0 * $0492 = 1.0 *  1170 = +1.170000e+03, s:0 e:+10: m: 0010 0100 10b
dw $6493		; 1.0 * $0493 = 1.0 *  1171 = +1.171000e+03, s:0 e:+10: m: 0010 0100 11b
dw $6494		; 1.0 * $0494 = 1.0 *  1172 = +1.172000e+03, s:0 e:+10: m: 0010 0101 00b
dw $6495		; 1.0 * $0495 = 1.0 *  1173 = +1.173000e+03, s:0 e:+10: m: 0010 0101 01b
dw $6496		; 1.0 * $0496 = 1.0 *  1174 = +1.174000e+03, s:0 e:+10: m: 0010 0101 10b
dw $6497		; 1.0 * $0497 = 1.0 *  1175 = +1.175000e+03, s:0 e:+10: m: 0010 0101 11b
dw $6498		; 1.0 * $0498 = 1.0 *  1176 = +1.176000e+03, s:0 e:+10: m: 0010 0110 00b
dw $6499		; 1.0 * $0499 = 1.0 *  1177 = +1.177000e+03, s:0 e:+10: m: 0010 0110 01b
dw $649a		; 1.0 * $049A = 1.0 *  1178 = +1.178000e+03, s:0 e:+10: m: 0010 0110 10b
dw $649b		; 1.0 * $049B = 1.0 *  1179 = +1.179000e+03, s:0 e:+10: m: 0010 0110 11b
dw $649c		; 1.0 * $049C = 1.0 *  1180 = +1.180000e+03, s:0 e:+10: m: 0010 0111 00b
dw $649d		; 1.0 * $049D = 1.0 *  1181 = +1.181000e+03, s:0 e:+10: m: 0010 0111 01b
dw $649e		; 1.0 * $049E = 1.0 *  1182 = +1.182000e+03, s:0 e:+10: m: 0010 0111 10b
dw $649f		; 1.0 * $049F = 1.0 *  1183 = +1.183000e+03, s:0 e:+10: m: 0010 0111 11b
dw $64a0		; 1.0 * $04A0 = 1.0 *  1184 = +1.184000e+03, s:0 e:+10: m: 0010 1000 00b
dw $64a1		; 1.0 * $04A1 = 1.0 *  1185 = +1.185000e+03, s:0 e:+10: m: 0010 1000 01b
dw $64a2		; 1.0 * $04A2 = 1.0 *  1186 = +1.186000e+03, s:0 e:+10: m: 0010 1000 10b
dw $64a3		; 1.0 * $04A3 = 1.0 *  1187 = +1.187000e+03, s:0 e:+10: m: 0010 1000 11b
dw $64a4		; 1.0 * $04A4 = 1.0 *  1188 = +1.188000e+03, s:0 e:+10: m: 0010 1001 00b
dw $64a5		; 1.0 * $04A5 = 1.0 *  1189 = +1.189000e+03, s:0 e:+10: m: 0010 1001 01b
dw $64a6		; 1.0 * $04A6 = 1.0 *  1190 = +1.190000e+03, s:0 e:+10: m: 0010 1001 10b
dw $64a7		; 1.0 * $04A7 = 1.0 *  1191 = +1.191000e+03, s:0 e:+10: m: 0010 1001 11b
dw $64a8		; 1.0 * $04A8 = 1.0 *  1192 = +1.192000e+03, s:0 e:+10: m: 0010 1010 00b
dw $64a9		; 1.0 * $04A9 = 1.0 *  1193 = +1.193000e+03, s:0 e:+10: m: 0010 1010 01b
dw $64aa		; 1.0 * $04AA = 1.0 *  1194 = +1.194000e+03, s:0 e:+10: m: 0010 1010 10b
dw $64ab		; 1.0 * $04AB = 1.0 *  1195 = +1.195000e+03, s:0 e:+10: m: 0010 1010 11b
dw $64ac		; 1.0 * $04AC = 1.0 *  1196 = +1.196000e+03, s:0 e:+10: m: 0010 1011 00b
dw $64ad		; 1.0 * $04AD = 1.0 *  1197 = +1.197000e+03, s:0 e:+10: m: 0010 1011 01b
dw $64ae		; 1.0 * $04AE = 1.0 *  1198 = +1.198000e+03, s:0 e:+10: m: 0010 1011 10b
dw $64af		; 1.0 * $04AF = 1.0 *  1199 = +1.199000e+03, s:0 e:+10: m: 0010 1011 11b
