dw $6666		; 26214 .. 39320
dw $76dd		; 1.0 * $6DCE = 1.0 * 28110 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DCF = 1.0 * 28111 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DD0 = 1.0 * 28112 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DD1 = 1.0 * 28113 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DD2 = 1.0 * 28114 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DD3 = 1.0 * 28115 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DD4 = 1.0 * 28116 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DD5 = 1.0 * 28117 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DD6 = 1.0 * 28118 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DD7 = 1.0 * 28119 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76dd		; 1.0 * $6DD8 = 1.0 * 28120 = +2.811200e+04, s:0 e:+14: m: 1011 0111 01b
dw $76de		; 1.0 * $6DD9 = 1.0 * 28121 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DDA = 1.0 * 28122 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DDB = 1.0 * 28123 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DDC = 1.0 * 28124 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DDD = 1.0 * 28125 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DDE = 1.0 * 28126 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DDF = 1.0 * 28127 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DE0 = 1.0 * 28128 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DE1 = 1.0 * 28129 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DE2 = 1.0 * 28130 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DE3 = 1.0 * 28131 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DE4 = 1.0 * 28132 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DE5 = 1.0 * 28133 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DE6 = 1.0 * 28134 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DE7 = 1.0 * 28135 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76de		; 1.0 * $6DE8 = 1.0 * 28136 = +2.812800e+04, s:0 e:+14: m: 1011 0111 10b
dw $76df		; 1.0 * $6DE9 = 1.0 * 28137 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DEA = 1.0 * 28138 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DEB = 1.0 * 28139 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DEC = 1.0 * 28140 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DED = 1.0 * 28141 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DEE = 1.0 * 28142 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DEF = 1.0 * 28143 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DF0 = 1.0 * 28144 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DF1 = 1.0 * 28145 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DF2 = 1.0 * 28146 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DF3 = 1.0 * 28147 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DF4 = 1.0 * 28148 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DF5 = 1.0 * 28149 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DF6 = 1.0 * 28150 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DF7 = 1.0 * 28151 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76df		; 1.0 * $6DF8 = 1.0 * 28152 = +2.814400e+04, s:0 e:+14: m: 1011 0111 11b
dw $76e0		; 1.0 * $6DF9 = 1.0 * 28153 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6DFA = 1.0 * 28154 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6DFB = 1.0 * 28155 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6DFC = 1.0 * 28156 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6DFD = 1.0 * 28157 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6DFE = 1.0 * 28158 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6DFF = 1.0 * 28159 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6E00 = 1.0 * 28160 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6E01 = 1.0 * 28161 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6E02 = 1.0 * 28162 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6E03 = 1.0 * 28163 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6E04 = 1.0 * 28164 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6E05 = 1.0 * 28165 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6E06 = 1.0 * 28166 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6E07 = 1.0 * 28167 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e0		; 1.0 * $6E08 = 1.0 * 28168 = +2.816000e+04, s:0 e:+14: m: 1011 1000 00b
dw $76e1		; 1.0 * $6E09 = 1.0 * 28169 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E0A = 1.0 * 28170 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E0B = 1.0 * 28171 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E0C = 1.0 * 28172 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E0D = 1.0 * 28173 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E0E = 1.0 * 28174 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E0F = 1.0 * 28175 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E10 = 1.0 * 28176 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E11 = 1.0 * 28177 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E12 = 1.0 * 28178 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E13 = 1.0 * 28179 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E14 = 1.0 * 28180 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E15 = 1.0 * 28181 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E16 = 1.0 * 28182 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E17 = 1.0 * 28183 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e1		; 1.0 * $6E18 = 1.0 * 28184 = +2.817600e+04, s:0 e:+14: m: 1011 1000 01b
dw $76e2		; 1.0 * $6E19 = 1.0 * 28185 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E1A = 1.0 * 28186 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E1B = 1.0 * 28187 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E1C = 1.0 * 28188 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E1D = 1.0 * 28189 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E1E = 1.0 * 28190 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E1F = 1.0 * 28191 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E20 = 1.0 * 28192 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E21 = 1.0 * 28193 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E22 = 1.0 * 28194 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E23 = 1.0 * 28195 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E24 = 1.0 * 28196 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E25 = 1.0 * 28197 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E26 = 1.0 * 28198 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E27 = 1.0 * 28199 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e2		; 1.0 * $6E28 = 1.0 * 28200 = +2.819200e+04, s:0 e:+14: m: 1011 1000 10b
dw $76e3		; 1.0 * $6E29 = 1.0 * 28201 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E2A = 1.0 * 28202 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E2B = 1.0 * 28203 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E2C = 1.0 * 28204 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E2D = 1.0 * 28205 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E2E = 1.0 * 28206 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E2F = 1.0 * 28207 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E30 = 1.0 * 28208 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E31 = 1.0 * 28209 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E32 = 1.0 * 28210 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E33 = 1.0 * 28211 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E34 = 1.0 * 28212 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E35 = 1.0 * 28213 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E36 = 1.0 * 28214 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E37 = 1.0 * 28215 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e3		; 1.0 * $6E38 = 1.0 * 28216 = +2.820800e+04, s:0 e:+14: m: 1011 1000 11b
dw $76e4		; 1.0 * $6E39 = 1.0 * 28217 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E3A = 1.0 * 28218 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E3B = 1.0 * 28219 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E3C = 1.0 * 28220 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E3D = 1.0 * 28221 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E3E = 1.0 * 28222 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E3F = 1.0 * 28223 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E40 = 1.0 * 28224 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E41 = 1.0 * 28225 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E42 = 1.0 * 28226 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E43 = 1.0 * 28227 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E44 = 1.0 * 28228 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E45 = 1.0 * 28229 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E46 = 1.0 * 28230 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E47 = 1.0 * 28231 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e4		; 1.0 * $6E48 = 1.0 * 28232 = +2.822400e+04, s:0 e:+14: m: 1011 1001 00b
dw $76e5		; 1.0 * $6E49 = 1.0 * 28233 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E4A = 1.0 * 28234 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E4B = 1.0 * 28235 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E4C = 1.0 * 28236 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E4D = 1.0 * 28237 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E4E = 1.0 * 28238 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E4F = 1.0 * 28239 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E50 = 1.0 * 28240 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E51 = 1.0 * 28241 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E52 = 1.0 * 28242 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E53 = 1.0 * 28243 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E54 = 1.0 * 28244 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E55 = 1.0 * 28245 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E56 = 1.0 * 28246 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E57 = 1.0 * 28247 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e5		; 1.0 * $6E58 = 1.0 * 28248 = +2.824000e+04, s:0 e:+14: m: 1011 1001 01b
dw $76e6		; 1.0 * $6E59 = 1.0 * 28249 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E5A = 1.0 * 28250 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E5B = 1.0 * 28251 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E5C = 1.0 * 28252 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E5D = 1.0 * 28253 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E5E = 1.0 * 28254 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E5F = 1.0 * 28255 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E60 = 1.0 * 28256 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E61 = 1.0 * 28257 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E62 = 1.0 * 28258 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E63 = 1.0 * 28259 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E64 = 1.0 * 28260 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E65 = 1.0 * 28261 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E66 = 1.0 * 28262 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E67 = 1.0 * 28263 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e6		; 1.0 * $6E68 = 1.0 * 28264 = +2.825600e+04, s:0 e:+14: m: 1011 1001 10b
dw $76e7		; 1.0 * $6E69 = 1.0 * 28265 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E6A = 1.0 * 28266 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E6B = 1.0 * 28267 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E6C = 1.0 * 28268 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E6D = 1.0 * 28269 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E6E = 1.0 * 28270 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E6F = 1.0 * 28271 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E70 = 1.0 * 28272 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E71 = 1.0 * 28273 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E72 = 1.0 * 28274 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E73 = 1.0 * 28275 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E74 = 1.0 * 28276 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E75 = 1.0 * 28277 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E76 = 1.0 * 28278 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E77 = 1.0 * 28279 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e7		; 1.0 * $6E78 = 1.0 * 28280 = +2.827200e+04, s:0 e:+14: m: 1011 1001 11b
dw $76e8		; 1.0 * $6E79 = 1.0 * 28281 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E7A = 1.0 * 28282 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E7B = 1.0 * 28283 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E7C = 1.0 * 28284 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E7D = 1.0 * 28285 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E7E = 1.0 * 28286 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E7F = 1.0 * 28287 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E80 = 1.0 * 28288 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E81 = 1.0 * 28289 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E82 = 1.0 * 28290 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E83 = 1.0 * 28291 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E84 = 1.0 * 28292 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E85 = 1.0 * 28293 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E86 = 1.0 * 28294 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E87 = 1.0 * 28295 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e8		; 1.0 * $6E88 = 1.0 * 28296 = +2.828800e+04, s:0 e:+14: m: 1011 1010 00b
dw $76e9		; 1.0 * $6E89 = 1.0 * 28297 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E8A = 1.0 * 28298 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E8B = 1.0 * 28299 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E8C = 1.0 * 28300 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E8D = 1.0 * 28301 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E8E = 1.0 * 28302 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E8F = 1.0 * 28303 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E90 = 1.0 * 28304 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E91 = 1.0 * 28305 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E92 = 1.0 * 28306 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E93 = 1.0 * 28307 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E94 = 1.0 * 28308 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E95 = 1.0 * 28309 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E96 = 1.0 * 28310 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E97 = 1.0 * 28311 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76e9		; 1.0 * $6E98 = 1.0 * 28312 = +2.830400e+04, s:0 e:+14: m: 1011 1010 01b
dw $76ea		; 1.0 * $6E99 = 1.0 * 28313 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6E9A = 1.0 * 28314 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6E9B = 1.0 * 28315 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6E9C = 1.0 * 28316 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6E9D = 1.0 * 28317 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6E9E = 1.0 * 28318 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6E9F = 1.0 * 28319 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6EA0 = 1.0 * 28320 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6EA1 = 1.0 * 28321 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6EA2 = 1.0 * 28322 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6EA3 = 1.0 * 28323 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6EA4 = 1.0 * 28324 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6EA5 = 1.0 * 28325 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6EA6 = 1.0 * 28326 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6EA7 = 1.0 * 28327 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76ea		; 1.0 * $6EA8 = 1.0 * 28328 = +2.832000e+04, s:0 e:+14: m: 1011 1010 10b
dw $76eb		; 1.0 * $6EA9 = 1.0 * 28329 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EAA = 1.0 * 28330 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EAB = 1.0 * 28331 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EAC = 1.0 * 28332 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EAD = 1.0 * 28333 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EAE = 1.0 * 28334 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EAF = 1.0 * 28335 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EB0 = 1.0 * 28336 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EB1 = 1.0 * 28337 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
dw $76eb		; 1.0 * $6EB2 = 1.0 * 28338 = +2.833600e+04, s:0 e:+14: m: 1011 1010 11b
