dw $de11, $9196, $343c		; -3.882500e+02 * -6.818771e-04 = +2.647388e-01
dw $8fc8, $2a23, $8000		; -4.749298e-04 * +4.794312e-02 = -2.276961e-05
dw $a966, $4530, $b300		; -4.217529e-02 * +5.187500e+00 = -2.187843e-01
dw $a0d4, $c5e2, $2b1a		; -9.429932e-03 * -5.882812e+00 = +5.547452e-02
dw $72bb, $b1ee, $e8fd		; +1.378400e+04 * -1.853027e-01 = -2.554213e+03
dw $7cfd, $d215, $ffff		; +8.172800e+04 * -4.865625e+01 = -3.976578e+06
dw $50e7, $6edc, $7fff		; +3.921875e+01 * +7.024000e+03 = +2.754725e+05
dw $fc5a, $106c, $d0cf		; -7.129600e+04 * +5.397797e-04 = -3.848413e+01
dw $7188, $a874, $de28		; +1.132800e+04 * -3.479004e-02 = -3.941016e+02
dw $6507, $e496, $ffff		; +1.287000e+03 * -1.174000e+03 = -1.510938e+06
dw $95b1, $0d6b, $8000		; -1.389503e-03 * +3.306866e-04 = -4.594901e-07
dw $c53f, $14fe, $9e8c		; -5.246094e+00 * +1.218796e-03 = -6.393917e-03
dw $b56b, $7765, $f102		; -3.386230e-01 * +3.028800e+04 = -1.025621e+04
dw $3f79, $be5a, $c1ef		; +1.868164e+00 * -1.587891e+00 = -2.966440e+00
dw $ed90, $ce3c, $7fff		; -5.696000e+03 * -2.493750e+01 = +1.420440e+05
dw $d468, $cba1, $6434		; -7.050000e+01 * -1.525781e+01 = +1.075676e+03
dw $5fd3, $6430, $7fff		; +5.007500e+02 * +1.072000e+03 = +5.368040e+05
dw $f5c4, $0939, $c387		; -2.361600e+04 * +1.593828e-04 = -3.763985e+00
dw $a960, $9698, $046e		; -4.199219e-02 * -1.609802e-03 = +6.759912e-05
dw $cf1b, $1c1b, $af4b		; -2.842188e+01 * +4.009247e-03 = -1.139503e-01
dw $4887, $4c18, $58a2		; +9.054688e+00 * +1.637500e+01 = +1.482705e+02
dw $ee31, $996e, $4c34		; -6.340000e+03 * -2.651215e-03 = +1.680870e+01
dw $baf4, $ea8b, $69b0		; -8.691406e-01 * -3.350000e+03 = +2.911621e+03
dw $a9db, $2c7d, $9a92		; -4.574585e-02 * +7.012939e-02 = -3.208129e-03
dw $92ff, $0ee2, $8000		; -8.540154e-04 * +4.200935e-04 = -3.587663e-07
dw $1113, $28b0, $0000		; +6.194115e-04 * +3.662109e-02 = +2.268353e-05
dw $1c4d, $d652, $b6cc		; +4.199982e-03 * -1.011250e+02 = -4.247231e-01
dw $3dae, $d1b9, $d410		; +1.419922e+00 * -4.578125e+01 = -6.500580e+01
dw $4db7, $7d27, $7fff		; +2.285938e+01 * +8.441600e+04 = +1.929697e+06
dw $9013, $3b47, $8f6a		; -4.973412e-04 * +9.096680e-01 = -4.524153e-04
dw $4b64, $647b, $7424		; +1.478125e+01 * +1.147000e+03 = +1.695409e+04
dw $06e9, $ab37, $8000		; +1.054406e-04 * -5.636597e-02 = -5.943262e-06
dw $c8ab, $fcad, $7fff		; -9.335938e+00 * -7.660800e+04 = +7.152075e+05
dw $b470, $720b, $eab4		; -2.773438e-01 * +1.237600e+04 = -3.432406e+03
dw $9346, $838b, $0000		; -8.878708e-04 * -5.754828e-05 = +5.109544e-08
dw $8e27, $dbcd, $2e00		; -3.755093e-04 * -2.496250e+02 = +9.373650e-02
dw $cfa3, $7c58, $ffff		; -3.054688e+01 * +7.116800e+04 = -2.173960e+06
dw $753b, $8a97, $c44f		; +2.142400e+04 * -2.011061e-04 = -4.308496e+00
dw $66e3, $1f16, $4a1a		; +1.763000e+03 * +6.919861e-03 = +1.219971e+01
dw $b714, $f9e2, $7534		; -4.423828e-01 * -4.819200e+04 = +2.131931e+04
dw $2df8, $c828, $ba34		; +9.326172e-02 * -8.312500e+00 = -7.752380e-01
dw $2292, $4a46, $3127		; +1.283264e-02 * +1.254688e+01 = +1.610096e-01
dw $9e7a, $6040, $c2e2		; -6.324768e-03 * +5.440000e+02 = -3.440674e+00
dw $1bff, $ec32, $cc31		; +3.904343e-03 * -4.296000e+03 = -1.677306e+01
dw $dd67, $ac12, $4d7f		; -3.457500e+02 * -6.359863e-02 = +2.198923e+01
dw $2779, $28cb, $147a		; +2.919006e-02 * +3.744507e-02 = +1.093024e-03
dw $108e, $2e62, $0345		; +5.559921e-04 * +9.973145e-02 = +5.544990e-05
dw $d402, $d939, $713c		; -6.412500e+01 * -1.671250e+02 = +1.071689e+04
dw $2b10, $8872, $8000		; +5.517578e-02 * -1.356602e-04 = -7.485156e-06
dw $4b45, $be56, $cdc2		; +1.453906e+01 * -1.583984e+00 = -2.302965e+01
dw $0bfd, $d96c, $a96a		; +2.437830e-04 * -1.735000e+02 = -4.229635e-02
dw $9a23, $dba0, $39d9		; -2.996445e-03 * -2.440000e+02 = +7.311325e-01
dw $55c4, $0f5e, $294f		; +9.225000e+01 * +4.496574e-04 = +4.148090e-02
dw $6638, $bca7, $e73c		; +1.592000e+03 * -1.163086e+00 = -1.851633e+03
dw $2e75, $1d4c, $1046		; +1.008911e-01 * +5.172729e-03 = +5.218824e-04
dw $b689, $5c6d, $d73b		; -4.084473e-01 * +2.832500e+02 = -1.156927e+02
dw $e574, $d91b, $7fff		; -1.396000e+03 * -1.633750e+02 = +2.280715e+05
dw $a6b3, $83ef, $0000		; -2.616882e-02 * -6.052852e-05 = +1.583960e-06
dw $395b, $c2b2, $c07b		; +6.694336e-01 * -3.347656e+00 = -2.241034e+00
dw $7021, $16c2, $4afa		; +8.456000e+03 * +1.649857e-03 = +1.395119e+01
dw $6ec5, $979a, $ca6f		; +6.932000e+03 * -1.855850e-03 = -1.286475e+01
dw $3f8e, $7f53, $7fff		; +1.888672e+00 * +1.200000e+05 = +2.266406e+05
dw $c5fd, $1390, $9da9		; -5.988281e+00 * +9.231567e-04 = -5.528122e-03
dw $588c, $f10d, $ffff		; +1.455000e+02 * -1.034400e+04 = -1.505052e+06
dw $9c03, $a3d1, $03d7		; -3.917694e-03 * -1.526642e-02 = +5.980916e-05
dw $af63, $a800, $1b63		; -1.154175e-01 * -3.125000e-02 = +3.606796e-03
dw $7d3d, $4986, $7fff		; +8.582400e+04 * +1.104688e+01 = +9.480870e+05
dw $83a1, $d301, $1aae		; -5.820394e-05 * -5.603125e+01 = +3.261239e-03
dw $58e4, $e9d9, $ffff		; +1.565000e+02 * -2.994000e+03 = -4.685610e+05
dw $8fa8, $8759, $0000		; -4.673004e-04 * -1.121163e-04 = +5.239201e-08
dw $0725, $4631, $1188		; +1.090169e-04 * +6.191406e+00 = +6.749679e-04
dw $e3c7, $ec9a, $7fff		; -9.955000e+02 * -4.712000e+03 = +4.690796e+06
dw $1f4c, $8a7a, $8000		; +7.125854e-03 * -1.976490e-04 = -1.408418e-06
dw $7089, $58a7, $7fff		; +9.288000e+03 * +1.488750e+02 = +1.382751e+06
dw $4d2d, $e0aa, $f209		; +2.070312e+01 * -5.970000e+02 = -1.235977e+04
dw $6f6a, $bbf2, $ef5d		; +7.592000e+03 * -9.931641e-01 = -7.540102e+03
dw $7844, $aef8, $eb6e		; +3.494400e+04 * -1.088867e-01 = -3.804938e+03
dw $3b45, $3e41, $3daf		; +9.086914e-01 * +1.563477e+00 = +1.420718e+00
dw $c288, $93d1, $1a62		; -3.265625e+00 * -9.541512e-04 = +3.115900e-03
dw $2f4e, $5e8b, $51f9		; +1.141357e-01 * +4.187500e+02 = +4.779434e+01
dw $37a3, $deb1, $da63		; +4.772949e-01 * -4.282500e+02 = -2.044016e+02
dw $068c, $b4e0, $8000		; +9.989738e-05 * -3.046875e-01 = -3.043748e-05
dw $2837, $8a2d, $8000		; +3.292847e-02 * -1.884699e-04 = -6.206024e-06
dw $87e2, $811c, $0000		; -1.202822e-04 * -3.898144e-05 = +4.688772e-09
dw $7406, $178a, $4f95		; +1.648000e+04 * +1.840591e-03 = +3.033295e+01
dw $0875, $7b2b, $47fd		; +1.360178e-04 * +5.872000e+04 = +7.986965e+00
dw $5dbc, $ec3c, $ffff		; +3.670000e+02 * -4.336000e+03 = -1.591312e+06
dw $67c5, $7d08, $7fff		; +1.989000e+03 * +8.243200e+04 = +1.639572e+08
dw $76b7, $d84e, $ffff		; +2.750400e+04 * -1.377500e+02 = -3.788676e+06
dw $d5b0, $c3e4, $5d9c		; -9.100000e+01 * -3.945312e+00 = +3.590234e+02
dw $b8f8, $451a, $c256		; -6.210938e-01 * +5.101562e+00 = -3.168549e+00
dw $7fd6, $313d, $7521		; +1.283840e+05 * +1.636963e-01 = +2.101598e+04
dw $f412, $bb1b, $733b		; -1.667200e+04 * -8.881836e-01 = +1.480780e+04
dw $6f7e, $b69a, $ea2f		; +7.672000e+03 * -4.125977e-01 = -3.165449e+03
dw $4eec, $9ecd, $b1e2		; +2.768750e+01 * -6.641388e-03 = -1.838834e-01
dw $1526, $868f, $8000		; +1.256943e-03 * -1.000762e-04 = -1.257901e-07
dw $7d7e, $1bb2, $5d48		; +8.998400e+04 * +3.757477e-03 = +3.381128e+02
dw $3b70, $a5b6, $a54f		; +9.296875e-01 * -2.230835e-02 = -2.073979e-02
dw $a5df, $c352, $2d5f		; -2.293396e-02 * -3.660156e+00 = +8.394188e-02
dw $26d2, $19e5, $0506		; +2.664185e-02 * +2.878189e-03 = +7.668027e-05
dw $dadc, $2f47, $ce3d		; -2.195000e+02 * +1.137085e-01 = -2.495901e+01
dw $9510, $3898, $91d0		; -1.235962e-03 * +5.742188e-01 = -7.097125e-04
dw $1b84, $fcd6, $dc8b		; +3.669739e-03 * -7.923200e+04 = -2.907607e+02
dw $b5a1, $923b, $0c62		; -3.518066e-01 * -7.605553e-04 = +2.675684e-04
dw $d524, $8b51, $24b4		; -8.225000e+01 * -2.232790e-04 = +1.836470e-02
dw $561f, $8e1d, $a8ad		; +9.793750e+01 * -3.731251e-04 = -3.654294e-02
dw $d06b, $d5f5, $6a94		; -3.534375e+01 * -9.531250e+01 = +3.368701e+03
dw $bf5a, $c47d, $4820		; -1.837891e+00 * -4.488281e+00 = +8.248970e+00
dw $9110, $2ed8, $8455		; -6.179810e-04 * +1.069336e-01 = -6.608292e-05
dw $7b17, $dffc, $ffff		; +5.808000e+04 * -5.110000e+02 = -2.967888e+07
dw $cda5, $903d, $21fb		; -2.257812e+01 * -5.173683e-04 = +1.168121e-02
dw $668c, $4b24, $75d8		; +1.676000e+03 * +1.428125e+01 = +2.393538e+04
dw $abef, $a1fc, $11ef		; -6.198120e-02 * -1.168823e-02 = +7.244507e-04
dw $f0da, $51ce, $ffff		; -9.936000e+03 * +4.643750e+01 = -4.614030e+05
dw $654e, $17ac, $4116		; +1.358000e+03 * +1.873016e-03 = +2.543556e+00
dw $6bb3, $402a, $7002		; +3.942000e+03 * +2.082031e+00 = +8.207367e+03
dw $46f3, $00c4, $0c24		; +6.949219e+00 * +3.635883e-05 = +2.526655e-04
dw $78c3, $6277, $7fff		; +3.900800e+04 * +8.275000e+02 = +3.227912e+07
dw $fd9a, $2e64, $f07a		; -9.177600e+04 * +9.985352e-02 = -9.164156e+03
dw $f4b2, $d2be, $7fff		; -1.923200e+04 * -5.393750e+01 = +1.037326e+06
dw $b9b5, $4ad1, $c8dd		; -7.133789e-01 * +1.363281e+01 = -9.725361e+00
dw $60db, $8a20, $af6f		; +6.215000e+02 * -1.869202e-04 = -1.161709e-01
dw $20c6, $2035, $0505		; +9.323120e-03 * +8.216858e-03 = +7.660675e-05
dw $4e9d, $b1d6, $c4d3		; +2.645312e+01 * -1.823730e-01 = -4.824337e+00
dw $4f0e, $c9b4, $dd07		; +2.821875e+01 * -1.140625e+01 = -3.218701e+02
dw $91d3, $1cb3, $8000		; -7.109642e-04 * +4.589081e-03 = -3.262672e-06
dw $59f2, $f85f, $ffff		; +1.902500e+02 * -3.580800e+04 = -6.812472e+06
dw $67d7, $05e1, $31c3		; +2.007000e+03 * +8.970499e-05 = +1.800379e-01
dw $9a5b, $58b1, $b774		; -3.103256e-03 * +1.501250e+02 = -4.658763e-01
dw $57b0, $ffa9, $ffff		; +1.230000e+02 * -1.255040e+05 = -1.543699e+07
dw $705d, $c363, $f807		; +8.936000e+03 * -3.693359e+00 = -3.300386e+04
dw $3fd3, $b751, $bb28		; +1.956055e+00 * -4.572754e-01 = -8.944557e-01
dw $c427, $b896, $40c3		; -4.152344e+00 * -5.732422e-01 = +2.380299e+00
dw $19c8, $c1c1, $a028		; +2.822876e-03 * -2.876953e+00 = -8.121282e-03
dw $e6fa, $0e7b, $b9a7		; -1.786000e+03 * +3.955364e-04 = -7.064281e-01
dw $9480, $a0af, $0000		; -1.098633e-03 * -9.147644e-03 = +1.004990e-05
dw $594c, $f55b, $ffff		; +1.695000e+02 * -2.193600e+04 = -3.718152e+06
dw $2acf, $7a13, $692b		; +5.319214e-02 * +4.976000e+04 = +2.646841e+03
dw $1591, $796c, $538c		; +1.358986e-03 * +4.441600e+04 = +6.036072e+01
dw $2be9, $649f, $5492		; +6.179810e-02 * +1.183000e+03 = +7.310715e+01
dw $4321, $bdbc, $c51c		; +3.564453e+00 * -1.433594e+00 = -5.109978e+00
dw $8152, $9d13, $0000		; -4.059076e-05 * -4.955292e-03 = +2.011391e-07
dw $b61b, $e92a, $63e2		; -3.815918e-01 * -2.644000e+03 = +1.008929e+03
dw $a2f4, $5076, $b7c1		; -1.358032e-02 * +3.568750e+01 = -4.846478e-01
dw $41db, $faa4, $ffff		; +2.927734e+00 * -5.440000e+04 = -1.592688e+05
dw $501f, $b239, $c669		; +3.296875e+01 * -1.944580e-01 = -6.411037e+00
dw $be08, $8ff3, $11fe		; -1.507812e+00 * -4.851818e-04 = +7.315632e-04
dw $698a, $822f, $b048		; +2.836000e+03 * -4.717708e-05 = -1.337942e-01
dw $4889, $8352, $9026		; +9.070312e+00 * -5.584955e-05 = -5.065729e-04
dw $43f1, $2f84, $3776		; +3.970703e+00 * +1.174316e-01 = +4.662862e-01
dw $91cd, $d871, $2e71		; -7.081032e-04 * -1.421250e+02 = +1.006392e-01
dw $d033, $eb1a, $7f75		; -3.359375e+01 * -3.636000e+03 = +1.221469e+05
dw $cdcc, $fb03, $7fff		; -2.318750e+01 * -5.744000e+04 = +1.331890e+06
dw $652d, $e35d, $ffff		; +1.325000e+03 * -9.425000e+02 = -1.248812e+06
dw $746f, $9116, $c9a3		; +1.816000e+04 * -6.208420e-04 = -1.127449e+01
dw $47fc, $b790, $c38c		; +7.984375e+00 * -4.726562e-01 = -3.773865e+00
dw $4ed3, $c94f, $dc87		; +2.729688e+01 * -1.061719e+01 = -2.898160e+02
dw $54a3, $04ee, $1db7		; +7.418750e+01 * +7.522106e-05 = +5.580463e-03
dw $b279, $f798, $6e25		; -2.022705e-01 * -3.110400e+04 = +6.291422e+03
dw $5565, $f454, $ffff		; +8.631250e+01 * -1.772800e+04 = -1.530148e+06
dw $f23c, $a584, $5c4c		; -1.276800e+04 * -2.154541e-02 = +2.750918e+02
dw $a68d, $b044, $1afc		; -2.558899e-02 * -1.333008e-01 = +3.411032e-03
dw $3577, $1017, $0996		; +3.415527e-01 * +4.992485e-04 = +1.705197e-04
dw $3274, $7e01, $74d8		; +2.016602e-01 * +9.836800e+04 = +1.983691e+04
dw $936a, $7665, $cded		; -9.050369e-04 * +2.619200e+04 = -2.370473e+01
dw $ad85, $2537, $9732		; -8.624268e-02 * +2.037048e-02 = -1.756805e-03
dw $4ed6, $7db8, $7fff		; +2.734375e+01 * +9.369600e+04 = +2.562000e+06
dw $1051, $1ca2, $0000		; +5.269051e-04 * +4.524231e-03 = +2.383840e-06
dw $78bb, $757e, $7fff		; +3.875200e+04 * +2.249600e+04 = +8.717650e+08
dw $0000, $ed2b, $b12b		; +3.051758e-05 * -5.292000e+03 = -1.614990e-01
dw $0695, $47fc, $1292		; +1.004338e-04 * +7.984375e+00 = +8.019013e-04
dw $a4bb, $5568, $be65		; -1.847839e-02 * +8.650000e+01 = -1.598381e+00
dw $114b, $f95f, $cf1b		; +6.461143e-04 * -4.400000e+04 = -2.842903e+01
dw $5a56, $c3c4, $e226		; +2.027500e+02 * -3.882812e+00 = -7.872402e+02
dw $f0f7, $afbb, $64cc		; -1.016800e+04 * -1.207886e-01 = +1.228178e+03
dw $b819, $e333, $5f60		; -5.122070e-01 * -9.215000e+02 = +4.719988e+02
dw $5540, $5ea6, $785d		; +8.400000e+01 * +4.255000e+02 = +3.574200e+04
dw $9378, $8ab7, $0000		; -9.117126e-04 * -2.049208e-04 = +1.868289e-07
dw $6ebe, $c5ec, $f8fe		; +6.904000e+03 * -5.921875e+00 = -4.088462e+04
dw $08b8, $0228, $0000		; +1.440048e-04 * +4.696846e-05 = +6.763685e-09
dw $3c51, $b63d, $b6bb		; +1.079102e+00 * -3.898926e-01 = -4.207337e-01
dw $275f, $8b27, $8000		; +2.879333e-02 * -2.182722e-04 = -6.284785e-06
dw $33f6, $37b1, $2fa7		; +2.487793e-01 * +4.807129e-01 = +1.195914e-01
dw $a7c9, $acb1, $1891		; -3.041077e-02 * -7.330322e-02 = +2.229207e-03
dw $ad2f, $a7c9, $190b		; -8.099365e-02 * -3.041077e-02 = +2.463079e-03
dw $99dc, $b3c4, $11b0		; -2.861023e-03 * -2.426758e-01 = +6.943010e-04
dw $efc6, $3e98, $f268		; -7.960000e+03 * +1.648438e+00 = -1.312156e+04
dw $092c, $0111, $0000		; +1.578331e-04 * +3.865361e-05 = +6.100819e-09
dw $37f7, $6383, $5f7b		; +4.978027e-01 * +9.615000e+02 = +4.786373e+02
dw $c4d6, $28ee, $b1f6		; -4.835938e+00 * +3.851318e-02 = -1.862473e-01
dw $133e, $7cef, $5477		; +8.840561e-04 * +8.083200e+04 = +7.146002e+01
dw $0c21, $687e, $38a3		; +2.520084e-04 * +2.300000e+03 = +5.796194e-01
dw $db95, $9f99, $3f33		; -2.426250e+02 * -7.419586e-03 = +1.800177e+00
dw $f336, $4a53, $ffff		; -1.476800e+04 * +1.264844e+01 = -1.867921e+05
dw $6585, $fbee, $ffff		; +1.413000e+03 * -6.496000e+04 = -9.178848e+07
dw $4c7b, $a1d6, $b289		; +1.792188e+01 * -1.139832e-02 = -2.042792e-01
dw $b22c, $73db, $ea0f		; -1.928711e-01 * +1.608800e+04 = -3.102910e+03
dw $2cfd, $e622, $d7a6		; +7.794189e-02 * -1.570000e+03 = -1.223688e+02
dw $ab8c, $d4c7, $4482		; -5.895996e-02 * -7.643750e+01 = +4.506752e+00
dw $92d3, $58bb, $b009		; -8.330345e-04 * +1.513750e+02 = -1.261006e-01
dw $7c90, $2cb0, $6d59		; +7.475200e+04 * +7.324219e-02 = +5.475000e+03
dw $0c80, $6c56, $3ce1		; +2.746582e-04 * +4.440000e+03 = +1.219482e+00
dw $6b48, $15ac, $452a		; +3.728000e+03 * +1.384735e-03 = +5.162292e+00
dw $6d68, $a33f, $d4e6		; +5.536000e+03 * -1.415253e-02 = -7.834839e+01
dw $792f, $323e, $700b		; +4.246400e+04 * +1.950684e-01 = +8.283383e+03
dw $cc2d, $8c6e, $1ca0		; -1.670312e+01 * -2.703667e-04 = +4.515968e-03
dw $af2d, $d84e, $4bb9		; -1.121216e-01 * -1.377500e+02 = +1.544475e+01
dw $f4ec, $8ac2, $4428		; -2.016000e+04 * -2.062321e-04 = +4.157639e+00
dw $77e8, $e822, $ffff		; +3.238400e+04 * -2.116000e+03 = -6.852454e+07
dw $d516, $dd6d, $76e6		; -8.137500e+01 * -3.472500e+02 = +2.825747e+04
dw $e411, $2191, $c9a9		; -1.041000e+03 * +1.087189e-02 = -1.131763e+01
dw $7f44, $963d, $d9aa		; +1.190400e+05 * -1.523018e-03 = -1.813000e+02
dw $956c, $ac41, $05c4		; -1.323700e-03 * -6.646729e-02 = +8.798274e-05
dw $7c5f, $40f8, $7fff		; +7.161600e+04 * +2.484375e+00 = +1.779210e+05
dw $8108, $0f32, $8000		; -3.838539e-05 * +4.391670e-04 = -1.685760e-08
dw $99b4, $fd99, $5bfb		; -2.784729e-03 * -9.171200e+04 = +2.553931e+02
dw $3be2, $a634, $a61d		; +9.853516e-01 * -2.423096e-02 = -2.387601e-02
dw $69ef, $a72a, $d550		; +3.038000e+03 * -2.798462e-02 = -8.501727e+01
dw $bbe0, $d757, $573a		; -9.843750e-01 * -1.174375e+02 = +1.156025e+02
dw $4a69, $3510, $440e		; +1.282031e+01 * +3.164062e-01 = +4.056427e+00
dw $0995, $1696, $0000		; +1.703501e-04 * +1.607895e-03 = +2.739050e-07
dw $c17e, $b8c2, $3e88		; -2.746094e+00 * -5.947266e-01 = +1.633175e+00
dw $eee5, $b66a, $6987		; -7.060000e+03 * -4.008789e-01 = +2.830205e+03
dw $4385, $66cd, $6e64		; +3.759766e+00 * +1.741000e+03 = +6.545752e+03
dw $9e8d, $189b, $8000		; -6.397247e-03 * +2.248764e-03 = -1.438590e-05
dw $443a, $829e, $8afe		; +4.226562e+00 * -5.048513e-05 = -2.133786e-04
dw $3a2c, $c37e, $c1c8		; +7.714844e-01 * -3.746094e+00 = -2.890053e+00
dw $18db, $cf99, $ac9c		; +2.370834e-03 * -3.039062e+01 = -7.205114e-02
dw $6fc0, $953a, $c910		; +7.936000e+03 * -1.276016e-03 = -1.012646e+01
dw $1091, $f0c8, $c575		; +5.574226e-04 * -9.792000e+03 = -5.458282e+00
dw $a46c, $aa45, $12ee		; -1.727295e-02 * -4.898071e-02 = +8.460414e-04
dw $ee61, $e04f, $7fff		; -6.532000e+03 * -5.515000e+02 = +3.602398e+06
dw $5079, $5851, $6cd4		; +3.578125e+01 * +1.381250e+02 = +4.942285e+03
dw $8779, $0c5a, $8000		; -1.140237e-04 * +2.655983e-04 = -3.028450e-08
dw $2fa8, $d1e3, $c5a2		; +1.196289e-01 * -4.709375e+01 = -5.633774e+00
dw $416a, $393e, $3f18		; +2.707031e+00 * +6.552734e-01 = +1.773846e+00
dw $e879, $02e8, $afb9		; -2.290000e+03 * +5.269051e-05 = -1.206613e-01
dw $f200, $d75e, $7fff		; -1.228800e+04 * -1.178750e+02 = +1.448448e+06
dw $b952, $3585, $b357		; -6.650391e-01 * +3.449707e-01 = -2.294190e-01
dw $3e2b, $57df, $5a12		; +1.541992e+00 * +1.259375e+02 = +1.941946e+02
dw $4e20, $8266, $94e6		; +2.450000e+01 * -4.881620e-05 = -1.195997e-03
dw $da7d, $884d, $26fa		; -2.076250e+02 * -1.312494e-04 = +2.725066e-02
dw $45e4, $f358, $fd68		; +5.890625e+00 * -1.504000e+04 = -8.859500e+04
dw $57e6, $b5a4, $d192		; +1.263750e+02 * -3.525391e-01 = -4.455212e+01
dw $8892, $6877, $b51a		; -1.394749e-04 * +2.286000e+03 = -3.188396e-01
dw $a66d, $2cff, $9803		; -2.510071e-02 * +7.806396e-02 = -1.959461e-03
dw $12bd, $94ce, $8000		; +8.225441e-04 * -1.173019e-03 = -9.648602e-07
dw $0d4e, $6336, $34c8		; +3.237724e-04 * +9.230000e+02 = +2.988420e-01
dw $ed1f, $94c7, $461e		; -5.244000e+03 * -1.166344e-03 = +6.116306e+00
dw $6f90, $1cc8, $5085		; +7.744000e+03 * +4.669189e-03 = +3.615820e+01
dw $66aa, $b0fa, $dc25		; +1.706000e+03 * -1.555176e-01 = -2.653130e+02
dw $5606, $4f24, $6960		; +9.637500e+01 * +2.856250e+01 = +2.752711e+03
dw $b3e2, $4806, $bfee		; -2.463379e-01 * +8.046875e+00 = -1.982250e+00
dw $2682, $6d35, $583c		; +2.542114e-02 * +5.332000e+03 = +1.355455e+02
dw $7d8c, $64ae, $7fff		; +9.088000e+04 * +1.198000e+03 = +1.088742e+08
dw $c514, $cbac, $54df		; -5.078125e+00 * -1.534375e+01 = +7.791748e+01
dw $e714, $9f92, $4ab3		; -1.812000e+03 * -7.392883e-03 = +1.339590e+01
dw $53f9, $2cf8, $44f4		; +6.378125e+01 * +7.763672e-02 = +4.951767e+00
dw $92ea, $abdf, $02cd		; -8.440018e-04 * -6.149292e-02 = +5.190013e-05
dw $e29d, $1b7d, $c231		; -8.465000e+02 * +3.656387e-03 = -3.095132e+00
dw $1457, $890a, $8000		; +1.059532e-03 * -1.537800e-04 = -1.629348e-07
dw $487c, $2714, $33ef		; +8.968750e+00 * +2.764893e-02 = +2.479763e-01
dw $1dd8, $55ca, $383b		; +5.706787e-03 * +9.262500e+01 = +5.285912e-01
dw $8a4a, $0af8, $8000		; -1.919270e-04 * +2.126694e-04 = -4.081699e-08
dw $ea91, $f9db, $7fff		; -3.362000e+03 * -4.796800e+04 = +1.612684e+08
dw $27c0, $513c, $3d12		; +3.027344e-02 * +4.187500e+01 = +1.267700e+00
dw $aad5, $7dc6, $ecee		; -5.337524e-02 * +9.459200e+04 = -5.048871e+03
dw $a060, $5eb8, $c359		; -8.544922e-03 * +4.300000e+02 = -3.674316e+00
dw $c5cc, $c6e2, $50fd		; -5.796875e+00 * -6.882812e+00 = +3.989880e+01
dw $cbed, $4358, $d347		; -1.585156e+01 * +3.671875e+00 = -5.820496e+01
dw $2b90, $9101, $80bb		; +5.908203e-02 * -6.108284e-04 = -3.608898e-05
dw $0f05, $12a4, $0000		; +4.284382e-04 * +8.106232e-04 = +3.473019e-07
dw $3093, $62fe, $57ff		; +1.429443e-01 * +8.950000e+02 = +1.279352e+02
dw $3f9d, $c37e, $c721		; +1.903320e+00 * -3.746094e+00 = -7.130016e+00
dw $0ede, $223a, $0000		; +4.191399e-04 * +1.216125e-02 = +5.097267e-06
dw $defb, $2335, $c64a		; -4.467500e+02 * +1.407623e-02 = -6.288557e+00
dw $ab44, $2777, $96c8		; -5.676270e-02 * +2.915955e-02 = -1.655174e-03
dw $4a49, $c91c, $d804		; +1.257031e+01 * -1.021875e+01 = -1.284529e+02
dw $7d41, $d493, $ffff		; +8.608000e+04 * -7.318750e+01 = -6.299980e+06
dw $d414, $67d2, $fff9		; -6.525000e+01 * +2.002000e+03 = -1.306305e+05
dw $ce6e, $fbd4, $7fff		; -2.571875e+01 * -6.412800e+04 = +1.649292e+06
dw $b90e, $7944, $f6a7		; -6.318359e-01 * +4.313600e+04 = -2.725488e+04
dw $799a, $596e, $7fff		; +4.588800e+04 * +1.737500e+02 = +7.973040e+06
dw $d7fc, $3f67, $db63		; -1.277500e+02 * +1.850586e+00 = -2.364124e+02
dw $2051, $a3e9, $8845		; +8.430481e-03 * -1.544952e-02 = -1.302469e-04
dw $82bf, $4be1, $92a5		; -5.146861e-05 * +1.575781e+01 = -8.110327e-04
dw $34ea, $91c4, $8b15		; +3.071289e-01 * -7.038116e-04 = -2.161609e-04
dw $5e86, $657e, $7fff		; +4.175000e+02 * +1.406000e+03 = +5.870050e+05
dw $f4c3, $9e23, $574e		; -1.950400e+04 * -5.992889e-03 = +1.168853e+02
dw $28fc, $03a1, $0000		; +3.894043e-02 * +5.820394e-05 = +2.266486e-06
dw $c05d, $07f7, $8c58		; -2.181641e+00 * +1.215339e-04 = -2.651432e-04
dw $26d6, $6ba1, $5685		; +2.670288e-02 * +3.906000e+03 = +1.043015e+02
dw $2f6e, $711f, $64c2		; +1.160889e-01 * +1.048800e+04 = +1.217540e+03
dw $34bd, $acaf, $a58c		; +2.961426e-01 * -7.318115e-02 = -2.167206e-02
dw $45b2, $08d2, $12dd		; +5.695312e+00 * +1.471043e-04 = +8.378047e-04
dw $1481, $1421, $0000		; +1.099586e-03 * +1.008034e-03 = +1.108420e-06
dw $04a6, $cd90, $9677		; +7.092953e-05 * -2.225000e+01 = -1.578182e-03
dw $8d65, $7e41, $d038		; -3.292561e-04 * +1.024640e+05 = -3.373689e+01
dw $26fe, $6561, $50b4		; +2.731323e-02 * +1.377000e+03 = +3.761032e+01
dw $bda8, $474f, $c92b		; -1.414062e+00 * +7.308594e+00 = -1.033481e+01
