dw $6bff, $3c12, $6bfe          ; rozdil exponentu 11!
dw $c8d6, $cab0, $4368		; -9.671875e+00 - -1.337500e+01 = +3.703125e+00
dw $2824, $4e00, $cdfe		; +3.234863e-02 - +2.400000e+01 = -2.396765e+01
dw $d5da, $d16e, $d246		; -9.362500e+01 - -4.343750e+01 = -5.018750e+01
dw $551e, $54a5, $4790		; +8.187500e+01 - +7.431250e+01 = +7.562500e+00
dw $a07a, $db02, $5b02		; -8.743286e-03 - -2.242500e+02 = +2.242413e+02
dw $1d73, $5f7c, $df7c		; +5.321503e-03 - +4.790000e+02 = -4.789947e+02
dw $ca8f, $e11d, $6103		; -1.311719e+01 - -6.545000e+02 = +6.413828e+02
dw $39bd, $66f1, $e6f0		; +7.172852e-01 - +1.777000e+03 = -1.776283e+03
dw $8912, $eb50, $6b50		; -1.547337e-04 - -3.744000e+03 = +3.744000e+03
dw $6ff0, $6f55, $60d8		; +8.128000e+03 - +7.508000e+03 = +6.200000e+02
dw $ca58, $f31f, $731d		; -1.268750e+01 - -1.458400e+04 = +1.457131e+04
dw $4f1e, $7634, $f632		; +2.846875e+01 - +2.540800e+04 = -2.537953e+04
dw $f595, $f924, $74b3		; -2.286400e+04 - -4.211200e+04 = +1.924800e+04
dw $0c0f, $7e4c, $fe4c		; +2.477169e-04 - +1.031680e+05 = -1.031680e+05
dw $9e78, $835e, $9e69		; -6.317139e-03 - -5.620718e-05 = -6.260931e-03
dw $3887, $074f, $3887		; +5.659180e-01 - +1.115203e-04 = +5.658064e-01
dw $920e, $88ab, $90e3		; -7.390976e-04 - -1.424551e-04 = -5.966425e-04
dw $214f, $0fe9, $2110		; +1.036835e-02 - +4.827976e-04 = +9.885550e-03
dw $ea1a, $926d, $ea1a		; -3.124000e+03 - -7.843971e-04 = -3.123999e+03
dw $4c8e, $1694, $4c8e		; +1.821875e+01 - +1.605988e-03 = +1.821714e+01
dw $c96f, $9a01, $c96f		; -1.086719e+01 - -2.931595e-03 = -1.086426e+01
dw $2a11, $1fff, $2911		; +4.739380e-02 - +7.808685e-03 = +3.958511e-02
dw $9f1e, $a3ce, $203f		; -6.950378e-03 - -1.524353e-02 = +8.293152e-03
dw $4af0, $2431, $4aee		; +1.387500e+01 - +1.637268e-02 = +1.385863e+01
dw $af1e, $aae1, $ab5b		; -1.112061e-01 - -5.374146e-02 = -5.746460e-02
dw $6f86, $2d76, $6f86		; +7.704000e+03 - +8.532715e-02 = +7.703915e+03
dw $b200, $b2a4, $2520		; -1.875000e-01 - -2.075195e-01 = +2.001953e-02
dw $03aa, $3795, $b795		; +5.847216e-05 - +4.738770e-01 = -4.738185e-01
dw $f3c8, $bbb9, $f3c8		; -1.593600e+04 - -9.653320e-01 = -1.593504e+04
dw $61e2, $3e41, $61df		; +7.530000e+02 - +1.563477e+00 = +7.514365e+02
dw $9717, $c269, $4268		; -1.730919e-03 - -3.205078e+00 = +3.203347e+00
dw $7990, $4526, $7990		; +4.556800e+04 - +5.148438e+00 = +4.556285e+04
dw $fb14, $cadf, $fb14		; -5.798400e+04 - -1.374219e+01 = -5.797026e+04
dw $110f, $4d2e, $cd2e		; +6.175041e-04 - +2.071875e+01 = -2.071813e+01
dw $914d, $d19d, $519d		; -6.470680e-04 - -4.490625e+01 = +4.490560e+01
dw $6fc3, $56bc, $6fa8		; +7.948000e+03 - +1.077500e+02 = +7.840250e+03
dw $c79e, $d9d4, $5997		; -7.617188e+00 - -1.865000e+02 = +1.788828e+02
dw $6ebb, $5ebd, $6e4f		; +6.892000e+03 - +4.312500e+02 = +6.460750e+03
dw $fda2, $e1ac, $fd97		; -9.228800e+04 - -7.260000e+02 = -9.156200e+04
dw $0eee, $64c0, $e4c0		; +4.229546e-04 - +1.216000e+03 = -1.216000e+03
dw $f48d, $ea74, $f37d		; -1.864000e+04 - -3.304000e+03 = -1.533600e+04
dw $2636, $6e8d, $ee8d		; +2.426147e-02 - +6.708000e+03 = -6.707976e+03
dw $bd18, $f1e1, $71e1		; -1.273438e+00 - -1.204000e+04 = +1.203873e+04
dw $4e22, $74e1, $f4df		; +2.453125e+01 - +1.998400e+04 = -1.995947e+04
dw $b99a, $f804, $7804		; -7.001953e-01 - -3.289600e+04 = +3.289530e+04
dw $4322, $7cb2, $fcb2		; +3.566406e+00 - +7.692800e+04 = -7.692444e+04
dw $ca6d, $80b2, $ca6d		; -1.285156e+01 - -3.582239e-05 = -1.285153e+01
dw $79d8, $0582, $79d8		; +4.787200e+04 - +8.404255e-05 = +4.787200e+04
dw $d791, $8ae7, $d791		; -1.210625e+02 - -2.106428e-04 = -1.210623e+02
dw $2ab0, $0cde, $2aa6		; +5.224609e-02 - +2.970695e-04 = +5.194902e-02
dw $e884, $9273, $e884		; -2.312000e+03 - -7.872581e-04 = -2.311999e+03
dw $439b, $1422, $439a		; +3.802734e+00 - +1.008987e-03 = +3.801725e+00
dw $b447, $9a56, $b43a		; -2.673340e-01 - -3.093719e-03 = -2.642403e-01
dw $16df, $1de9, $9c31		; +1.677513e-03 - +5.771637e-03 = -4.094124e-03
dw $ec02, $a1cd, $ec02		; -4.104000e+03 - -1.132965e-02 = -4.103989e+03
dw $5ea9, $248f, $5ea9		; +4.262500e+02 - +1.780701e-02 = +4.262322e+02
dw $a441, $a8e0, $257f		; -1.661682e-02 - -3.808594e-02 = +2.146912e-02
dw $071c, $2d5a, $ad58		; +1.084805e-04 - +8.361816e-02 = -8.350968e-02
dw $aec1, $b13f, $2b7a		; -1.055298e-01 - -1.639404e-01 = +5.841064e-02
dw $123b, $345b, $b458		; +7.605553e-04 - +2.722168e-01 = -2.714562e-01
dw $8543, $b95d, $395d		; -8.028746e-05 - -6.704102e-01 = +6.703299e-01
dw $390d, $3fb1, $bd2a		; +6.313477e-01 - +1.922852e+00 = -1.291504e+00
dw $920f, $c2e5, $42e5		; -7.395744e-04 - -3.447266e+00 = +3.446526e+00
dw $1533, $45a0, $c5a0		; +1.269341e-03 - +5.625000e+00 = -5.623731e+00
dw $bdcc, $cbe3, $4b29		; -1.449219e+00 - -1.577344e+01 = +1.432422e+01
dw $527f, $4e50, $4eae		; +5.196875e+01 - +2.525000e+01 = +2.671875e+01
dw $da57, $d21a, $d8d0		; -2.028750e+02 - -4.881250e+01 = -1.540625e+02
dw $5673, $569e, $c160		; +1.031875e+02 - +1.058750e+02 = -2.687500e+00
dw $c870, $d952, $590b		; -8.875000e+00 - -1.702500e+02 = +1.613750e+02
dw $4088, $5c73, $dc6a		; +2.265625e+00 - +2.847500e+02 = -2.824844e+02
dw $9320, $e331, $6331		; -8.697510e-04 - -9.205000e+02 = +9.204991e+02
dw $1502, $6761, $e761		; +1.222610e-03 - +1.889000e+03 = -1.888999e+03
dw $a411, $e81f, $681f		; -1.588440e-02 - -2.110000e+03 = +2.109984e+03
dw $18bb, $6ed2, $eed2		; +2.309799e-03 - +6.984000e+03 = -6.983998e+03
dw $f15e, $f2f6, $6a60		; -1.099200e+04 - -1.425600e+04 = +3.264000e+03
dw $3b2e, $76a1, $f6a1		; +8.974609e-01 - +2.715200e+04 = -2.715110e+04
dw $8053, $f83b, $783b		; -3.299117e-05 - -3.465600e+04 = +3.465600e+04
dw $4652, $7e62, $fe62		; +6.320312e+00 - +1.045760e+05 = -1.045697e+05
dw $a721, $8385, $a71d		; -2.784729e-02 - -5.736947e-05 = -2.778992e-02
dw $7c03, $04ed, $7c03		; +6.572800e+04 - +7.516146e-05 = +6.572800e+04
dw $9b69, $8a82, $9b01		; -3.618240e-03 - -1.986027e-04 = -3.419638e-03
dw $0b3e, $0dc0, $8842		; +2.210140e-04 - +3.509521e-04 = -1.299381e-04
dw $e49c, $91b1, $e49c		; -1.180000e+03 - -6.947517e-04 = -1.179999e+03
dw $045e, $150c, $94c6		; +6.663799e-05 - +1.232147e-03 = -1.165509e-03
dw $cf03, $98e6, $cf03		; -2.804688e+01 - -2.391815e-03 = -2.804448e+01
dw $617f, $1e23, $617f		; +7.035000e+02 - +5.992889e-03 = +7.034940e+02
dw $e418, $a282, $e418		; -1.048000e+03 - -1.271057e-02 = -1.047987e+03
dw $1985, $2429, $a2f1		; +2.695084e-03 - +1.625061e-02 = -1.355553e-02
dw $92a1, $aa40, $2a25		; -8.091927e-04 - -4.882812e-02 = +4.801893e-02
dw $5afc, $2fff, $5afb		; +2.235000e+02 - +1.249390e-01 = +2.233751e+02
dw $dd37, $b22a, $dd36		; -3.337500e+02 - -1.926270e-01 = -3.335574e+02
dw $7aa0, $358a, $7aa0		; +5.427200e+04 - +3.461914e-01 = +5.427165e+04
dw $8a65, $b8f3, $38f3		; -1.951456e-04 - -6.186523e-01 = +6.184572e-01
dw $6fed, $3d86, $6fed		; +8.116000e+03 - +1.380859e+00 = +8.114619e+03
dw $9c78, $c3f0, $43ee		; -4.364014e-03 - -3.968750e+00 = +3.964386e+00
dw $1674, $47e1, $c7e1		; +1.575470e-03 - +7.878906e+00 = -7.877331e+00
dw $ba72, $c9b2, $494b		; -8.056641e-01 - -1.139062e+01 = +1.058496e+01
dw $2da1, $4f0e, $cf08		; +8.795166e-02 - +2.821875e+01 = -2.813080e+01
dw $8363, $d200, $5200		; -5.635619e-05 - -4.800000e+01 = +4.799994e+01
dw $4c1a, $5666, $d55f		; +1.640625e+01 - +1.023750e+02 = -8.596875e+01
dw $f6e6, $d99a, $f6db		; -2.825600e+04 - -1.792500e+02 = -2.807675e+04
dw $348a, $5efe, $defd		; +2.836914e-01 - +4.475000e+02 = -4.472163e+02
dw $a41c, $e20f, $620f		; -1.605225e-02 - -7.755000e+02 = +7.754839e+02
dw $6328, $66bd, $e252		; +9.160000e+02 - +1.725000e+03 = -8.090000e+02
dw $804f, $ea24, $6a24		; -3.287196e-05 - -3.144000e+03 = +3.144000e+03
dw $3abc, $6d86, $ed86		; +8.417969e-01 - +5.656000e+03 = -5.655158e+03
dw $d44e, $f15c, $7153		; -6.887500e+01 - -1.097600e+04 = +1.090712e+04
dw $3b11, $76b3, $f6b3		; +8.833008e-01 - +2.744000e+04 = -2.743912e+04
dw $f64f, $fafe, $77ad		; -2.584000e+04 - -5.728000e+04 = +3.144000e+04
dw $103a, $7ec8, $fec8		; +5.159378e-04 - +1.111040e+05 = -1.111040e+05
dw $96ee, $82ae, $96b9		; -1.691818e-03 - -5.096197e-05 = -1.640856e-03
dw $4aa9, $0560, $4aa9		; +1.332031e+01 - +8.201599e-05 = +1.332023e+01
dw $c860, $884b, $c860		; -8.750000e+00 - -1.310110e-04 = -8.749869e+00
dw $706e, $0fc3, $706e		; +9.072000e+03 - +4.737377e-04 = +9.072000e+03
dw $aa4b, $9088, $aa39		; -4.916382e-02 - -5.531311e-04 = -4.861069e-02
dw $1e29, $1531, $1cdd		; +6.015778e-03 - +1.267433e-03 = +4.748344e-03
dw $ea22, $9ab3, $ea22		; -3.140000e+03 - -3.271103e-03 = -3.139997e+03
dw $7c30, $1e3e, $7c30		; +6.860800e+04 - +6.095886e-03 = +6.860799e+04
dw $a0c2, $a358, $1d2c		; -9.292603e-03 - -1.434326e-02 = +5.050659e-03
dw $44fb, $2512, $44f6		; +4.980469e+00 - +1.980591e-02 = +4.960663e+00
dw $9d7c, $abb7, $2b07		; -5.355835e-03 - -6.027222e-02 = +5.491638e-02
dw $7e98, $2dca, $7e98		; +1.080320e+05 - +9.045410e-02 = +1.080319e+05
dw $b514, $b1a9, $b07f		; -3.173828e-01 - -1.768799e-01 = -1.405029e-01
dw $507d, $3763, $506e		; +3.590625e+01 - +4.616699e-01 = +3.544458e+01
dw $e4a7, $b8b7, $e4a6		; -1.191000e+03 - -5.893555e-01 = -1.190411e+03
dw $3e2b, $3f95, $b5a8		; +1.541992e+00 - +1.895508e+00 = -3.535156e-01
dw $8765, $c0d5, $40d5		; -1.128316e-04 - -2.416016e+00 = +2.415903e+00
dw $4cf5, $47c5, $4a07		; +1.982812e+01 - +7.769531e+00 = +1.205859e+01
dw $8120, $c963, $4963		; -3.910065e-05 - -1.077344e+01 = +1.077340e+01
dw $1b88, $4f6b, $cf6b		; +3.677368e-03 - +2.967188e+01 = -2.966820e+01
dw $f9ec, $d1b2, $f9eb		; -4.851200e+04 - -4.556250e+01 = -4.846644e+04
dw $4c9c, $540e, $d1ce		; +1.843750e+01 - +6.487500e+01 = -4.643750e+01
dw $8c65, $d8cc, $58cc		; -2.682209e-04 - -1.535000e+02 = +1.534997e+02
dw $724d, $5d28, $7224		; +1.290400e+04 - +3.300000e+02 = +1.257400e+04
dw $a824, $e348, $6348		; -3.234863e-02 - -9.320000e+02 = +9.319677e+02
dw $4e3a, $65a0, $e587		; +2.490625e+01 - +1.440000e+03 = -1.415094e+03
dw $b700, $e8d2, $68d2		; -4.375000e-01 - -2.468000e+03 = +2.467562e+03
dw $376a, $6c14, $ec14		; +4.633789e-01 - +4.176000e+03 = -4.175537e+03
dw $867c, $f3e8, $73e8		; -9.894371e-05 - -1.619200e+04 = +1.619200e+04
dw $1777, $7723, $f723		; +1.822472e-03 - +2.923200e+04 = -2.923200e+04
dw $e89f, $f9a3, $7959		; -2.366000e+03 - -4.617600e+04 = +4.381000e+04
dw $66b9, $7c05, $fbd4		; +1.721000e+03 - +6.585600e+04 = -6.413500e+04
dw $de78, $83ae, $de78		; -4.140000e+02 - -5.859137e-05 = -4.139999e+02
dw $3fca, $0798, $3fca		; +1.947266e+00 - +1.158714e-04 = +1.947150e+00
dw $f112, $8b53, $f112		; -1.038400e+04 - -2.235174e-04 = -1.038400e+04
dw $0b03, $0efe, $8af9		; +2.139807e-04 - +4.267693e-04 = -2.127886e-04
dw $9505, $939f, $8cd6		; -1.225471e-03 - -9.303093e-04 = -2.951622e-04
dw $4f0c, $156a, $4f0c		; +2.818750e+01 - +1.321793e-03 = +2.818618e+01
dw $a06c, $9959, $9e2b		; -8.636475e-03 - -2.611160e-03 = -6.025314e-03
dw $4e92, $1c90, $4e92		; +2.628125e+01 - +4.455566e-03 = +2.627679e+01
dw $f8a2, $a0cc, $f8a2		; -3.795200e+04 - -9.368896e-03 = -3.795199e+04
dw $0e31, $27a2, $a789		; +3.778934e-04 - +2.981567e-02 = -2.943778e-02
dw $e99f, $a99b, $e99f		; -2.878000e+03 - -4.379272e-02 = -2.877956e+03
dw $1bb6, $2c1b, $abbb		; +3.765106e-03 - +6.414795e-02 = -6.038284e-02
dw $cd83, $b32d, $cd75		; -2.204688e+01 - -2.242432e-01 = -2.182263e+01
dw $5b3e, $3623, $5b3b		; +2.317500e+02 - +3.835449e-01 = +2.313665e+02
dw $88d0, $b9f7, $39f7		; -1.468658e-04 - -7.456055e-01 = +7.454586e-01
dw $2628, $3f48, $bf2f		; +2.404785e-02 - +1.820312e+00 = -1.796265e+00
dw $f5a6, $c1f2, $f5a6		; -2.313600e+04 - -2.972656e+00 = -2.313303e+04
dw $46e0, $46b8, $3100		; +6.875000e+00 - +6.718750e+00 = +1.562500e-01
dw $c145, $c9e3, $4892		; -2.634766e+00 - -1.177344e+01 = +9.138672e+00
dw $51b6, $4e4a, $4d22		; +4.568750e+01 - +2.515625e+01 = +2.053125e+01
dw $a983, $d0c2, $50c1		; -4.306030e-02 - -3.806250e+01 = +3.801944e+01
dw $77b5, $55ef, $77af		; +3.156800e+04 - +9.493750e+01 = +3.147306e+04
dw $e21c, $da47, $e08a		; -7.820000e+02 - -2.008750e+02 = -5.811250e+02
dw $127f, $5ebe, $debe		; +7.929802e-04 - +4.315000e+02 = -4.314992e+02
dw $e314, $e0b0, $dcc8		; -9.060000e+02 - -6.000000e+02 = -3.060000e+02
dw $0a60, $64b3, $e4b3		; +1.945496e-04 - +1.203000e+03 = -1.203000e+03
dw $e64c, $ea16, $65e0		; -1.612000e+03 - -3.116000e+03 = +1.504000e+03
dw $3cce, $6fcf, $efcf		; +1.201172e+00 - +7.996000e+03 = -7.994799e+03
dw $d943, $f00c, $6fee		; -1.683750e+02 - -8.288000e+03 = +8.119625e+03
dw $69f2, $7614, $f556		; +3.044000e+03 - +2.489600e+04 = -2.185200e+04
dw $da04, $f81a, $7814		; -1.925000e+02 - -3.360000e+04 = +3.340750e+04
dw $495c, $7faa, $ffaa		; +1.071875e+01 - +1.255680e+05 = -1.255573e+05
dw $f60d, $803d, $f60d		; -2.478400e+04 - -3.233552e-05 = -2.478400e+04
dw $3662, $0752, $3662		; +3.989258e-01 - +1.116991e-04 = +3.988141e-01
dw $e220, $8818, $e220		; -7.840000e+02 - -1.249313e-04 = -7.839999e+02
dw $0d9d, $0fa3, $880c		; +3.426075e-04 - +4.661083e-04 = -1.235008e-04
dw $a8da, $9152, $a8c5		; -3.790283e-02 - -6.494522e-04 = -3.725338e-02
dw $5592, $16f6, $5592		; +8.912500e+01 - +1.699448e-03 = +8.912330e+01
dw $cb99, $9812, $cb99		; -1.519531e+01 - -1.987457e-03 = -1.519333e+01
dw $65b4, $1ead, $65b4		; +1.460000e+03 - +6.519318e-03 = +1.459994e+03
dw $88c2, $a014, $2001		; -1.451969e-04 - -7.965088e-03 = +7.819891e-03
dw $7b60, $270e, $7b60		; +6.041600e+04 - +2.755737e-02 = +6.041597e+04
dw $962a, $a82e, $27f9		; -1.504898e-03 - -3.265381e-02 = +3.114891e-02
dw $22de, $2f6e, $ae92		; +1.341248e-02 - +1.160889e-01 = -1.026764e-01
dw $d03b, $b0d0, $d036		; -3.384375e+01 - -1.503906e-01 = -3.369336e+01
dw $5182, $363f, $5176		; +4.406250e+01 - +3.903809e-01 = +4.367212e+01
dw $9ceb, $bade, $3ad4		; -4.802704e-03 - -8.583984e-01 = +8.535957e-01
dw $79e9, $3ef8, $79e9		; +4.841600e+04 - +1.742188e+00 = +4.841426e+04
dw $ab1b, $c04b, $402f		; -5.551147e-02 - -2.146484e+00 = +2.090973e+00
dw $4a4a, $453c, $4758		; +1.257812e+01 - +5.234375e+00 = +7.343750e+00
dw $b863, $cbe7, $4ba1		; -5.483398e-01 - -1.580469e+01 = +1.525635e+01
dw $18df, $4d3d, $cd3d		; +2.378464e-03 - +2.095312e+01 = -2.095075e+01
dw $dd39, $d272, $dc6b		; -3.342500e+02 - -5.156250e+01 = -2.826875e+02
dw $6c34, $54d3, $6c21		; +4.304000e+03 - +7.718750e+01 = +4.226812e+03
dw $d684, $d9e8, $554c		; -1.042500e+02 - -1.890000e+02 = +8.475000e+01
dw $5780, $5f46, $dd66		; +1.200000e+02 - +4.655000e+02 = -3.455000e+02
dw $c1fd, $e2e1, $62db		; -2.994141e+00 - -8.805000e+02 = +8.775059e+02
dw $4e55, $6427, $e40e		; +2.532812e+01 - +1.063000e+03 = -1.037672e+03
dw $8b0f, $e933, $6933		; -2.154112e-04 - -2.662000e+03 = +2.662000e+03
dw $4795, $6f4a, $ef48		; +7.582031e+00 - +7.464000e+03 = -7.456418e+03
dw $fe03, $f117, $fd60		; -9.849600e+04 - -1.042400e+04 = -8.807200e+04
dw $0589, $76ee, $f6ee		; +8.445978e-05 - +2.838400e+04 = -2.838400e+04
dw $b3f6, $fb72, $7b72		; -2.487793e-01 - -6.099200e+04 = +6.099175e+04
dw $2de6, $7f11, $ff11		; +9.216309e-02 - +1.157760e+05 = -1.157759e+05
dw $afbd, $8031, $afbc		; -1.209106e-01 - -3.197789e-05 = -1.208787e-01
dw $6c4d, $0420, $6c4d		; +4.404000e+03 - +6.294250e-05 = +4.404000e+03
dw $d018, $892d, $d018		; -3.275000e+01 - -1.579523e-04 = -3.274984e+01
dw $495e, $0d52, $495e		; +1.073438e+01 - +3.247261e-04 = +1.073405e+01
dw $f39f, $9192, $f39f		; -1.560800e+04 - -6.799698e-04 = -1.560800e+04
dw $5625, $1623, $5625		; +9.831250e+01 - +1.498222e-03 = +9.831100e+01
dw $877a, $99a5, $1969		; -1.140833e-04 - -2.756119e-03 = +2.642035e-03
dw $2969, $1d77, $28ba		; +4.226685e-02 - +5.336761e-03 = +3.693008e-02
dw $8086, $a3be, $23b9		; -3.451109e-05 - -1.512146e-02 = +1.508695e-02
dw $219f, $2796, $a4c6		; +1.097870e-02 - +2.963257e-02 = -1.865387e-02
dw $e8f1, $a934, $e8f1		; -2.530000e+03 - -4.064941e-02 = -2.529959e+03
dw $66e0, $2ef5, $66e0		; +1.760000e+03 - +1.087036e-01 = +1.759891e+03
dw $824c, $b06a, $306a		; -4.804134e-05 - -1.379395e-01 = +1.378914e-01
dw $01e3, $3642, $b642		; +4.491210e-05 - +3.911133e-01 = -3.910684e-01
dw $ebdc, $bbca, $ebdc		; -4.024000e+03 - -9.736328e-01 = -4.023026e+03
dw $1553, $3f9a, $bf99		; +1.299858e-03 - +1.900391e+00 = -1.899091e+00
dw $a7fb, $c1a1, $4191		; -3.117371e-02 - -2.814453e+00 = +2.783279e+00
dw $03ba, $4413, $c413		; +5.894899e-05 - +4.074219e+00 = -4.074160e+00
dw $86ce, $c918, $4918		; -1.038313e-04 - -1.018750e+01 = +1.018740e+01
dw $2565, $4e6d, $ce6c		; +2.107239e-02 - +2.570312e+01 = -2.568205e+01
dw $82aa, $d38a, $538a		; -5.084276e-05 - -6.031250e+01 = +6.031245e+01
dw $4490, $5625, $d5dc		; +4.562500e+00 - +9.831250e+01 = -9.375000e+01
dw $a930, $d9f9, $59f9		; -4.052734e-02 - -1.911250e+02 = +1.910845e+02
dw $539c, $5db6, $dcc2		; +6.087500e+01 - +3.655000e+02 = -3.046250e+02
dw $e5b8, $e13b, $e235		; -1.464000e+03 - -6.695000e+02 = -7.945000e+02
dw $354c, $66a9, $e6a9		; +3.310547e-01 - +1.705000e+03 = -1.704669e+03
dw $de70, $e82d, $66be		; -4.120000e+02 - -2.138000e+03 = +1.726000e+03
dw $359e, $6cbc, $ecbc		; +3.510742e-01 - +4.848000e+03 = -4.847649e+03
dw $8897, $f382, $7382		; -1.400709e-04 - -1.537600e+04 = +1.537600e+04
dw $16fe, $7473, $f473		; +1.707077e-03 - +1.822400e+04 = -1.822400e+04
dw $e74c, $f851, $7817		; -1.868000e+03 - -3.536000e+04 = +3.349200e+04
dw $100d, $7f47, $ff47		; +4.944801e-04 - +1.192320e+05 = -1.192320e+05
dw $adf2, $83c8, $adf1		; -9.289551e-02 - -5.936623e-05 = -9.283614e-02
dw $075a, $04c0, $0134		; +1.121759e-04 - +7.247925e-05 = +3.969669e-05
dw $e0e0, $88c0, $e0e0		; -6.240000e+02 - -1.449585e-04 = -6.239999e+02
dw $2f2d, $0f8b, $2f25		; +1.121216e-01 - +4.603863e-04 = +1.116612e-01
dw $a84a, $93bd, $a82b		; -3.350830e-02 - -9.446144e-04 = -3.256369e-02
dw $6db0, $157a, $6db0		; +5.824000e+03 - +1.337051e-03 = +5.823999e+03
dw $e1b7, $994c, $e1b7		; -7.315000e+02 - -2.586365e-03 = -7.314974e+02
dw $7b31, $1f6f, $7b31		; +5.891200e+04 - +7.259369e-03 = +5.891199e+04
dw $b688, $a07d, $b664		; -4.082031e-01 - -8.766174e-03 = -3.994370e-01
dw $1618, $24f8, $a496		; +1.487732e-03 - +1.940918e-02 = -1.792145e-02
dw $ccaa, $abb7, $cca6		; -1.865625e+01 - -6.027222e-02 = -1.859598e+01
dw $75b4, $2d41, $75b4		; +2.336000e+04 - +8.209229e-02 = +2.335992e+04
dw $8339, $b0b2, $30b2		; -5.510449e-05 - -1.467285e-01 = +1.466734e-01
dw $49b5, $3685, $4981		; +1.141406e+01 - +4.074707e-01 = +1.100659e+01
dw $b903, $b9c2, $2df8		; -6.264648e-01 - -7.197266e-01 = +9.326172e-02
dw $79cc, $3ef6, $79cc		; +4.748800e+04 - +1.740234e+00 = +4.748626e+04
dw $ed8a, $c126, $ed89		; -5.672000e+03 - -2.574219e+00 = -5.669426e+03
dw $1bb6, $466b, $c66a		; +3.765106e-03 - +6.417969e+00 = -6.414204e+00
dw $ade6, $cae4, $4ad8		; -9.216309e-02 - -1.378125e+01 = +1.368909e+01
dw $31f6, $4e31, $ce25		; +1.862793e-01 - +2.476562e+01 = -2.457935e+01
dw $bea1, $d3a6, $5371		; -1.657227e+00 - -6.118750e+01 = +5.953027e+01
dw $27ab, $5458, $d458		; +2.995300e-02 - +6.950000e+01 = -6.947005e+01
dw $e0f2, $dadc, $de76		; -6.330000e+02 - -2.195000e+02 = -4.135000e+02
dw $67c7, $5f7a, $65e8		; +1.991000e+03 - +4.785000e+02 = +1.512500e+03
dw $d35a, $e1e0, $616a		; -5.881250e+01 - -7.520000e+02 = +6.931875e+02
dw $2c72, $6404, $e404		; +6.945801e-02 - +1.028000e+03 = -1.027931e+03
dw $c997, $ea26, $6a20		; -1.117969e+01 - -3.148000e+03 = +3.136820e+03
dw $7546, $6cd0, $7412		; +2.160000e+04 - +4.928000e+03 = +1.667200e+04
dw $aed8, $f2fb, $72fb		; -1.069336e-01 - -1.429600e+04 = +1.429589e+04
dw $3755, $77dc, $f7dc		; +4.582520e-01 - +3.219200e+04 = -3.219154e+04
dw $98bd, $f921, $7921		; -2.313614e-03 - -4.201600e+04 = +4.201600e+04
dw $4ed2, $7e48, $fe48		; +2.728125e+01 - +1.029120e+05 = -1.028847e+05
dw $b247, $8288, $b247		; -1.961670e-01 - -4.982948e-05 = -1.961172e-01
dw $54b3, $042e, $54b3		; +7.518750e+01 - +6.377697e-05 = +7.518744e+01
dw $b56c, $8aa9, $b56b		; -3.388672e-01 - -2.032518e-04 = -3.386639e-01
dw $365f, $0c0e, $365e		; +3.981934e-01 - +2.474785e-04 = +3.979459e-01
dw $a64f, $920a, $a61f		; -2.464294e-02 - -7.371902e-04 = -2.390575e-02
dw $1466, $1741, $91b6		; +1.073837e-03 - +1.770973e-03 = -6.971359e-04
dw $80e7, $982e, $181a		; -3.740191e-05 - -2.040863e-03 = +2.003461e-03
dw $1ebc, $1c41, $18f6		; +6.576538e-03 - +4.154205e-03 = +2.422333e-03
dw $fa0e, $a32e, $fa0e		; -4.960000e+04 - -1.402283e-02 = -4.959998e+04
dw $7445, $27a5, $7445		; +1.748800e+04 - +2.986145e-02 = +1.748797e+04
dw $ed55, $a98b, $ed55		; -5.460000e+03 - -4.330444e-02 = -5.459957e+03
dw $1075, $2c2d, $ac24		; +5.440712e-04 - +6.524658e-02 = -6.470251e-02
dw $a886, $b3ca, $32a8		; -3.533936e-02 - -2.434082e-01 = +2.080688e-01
dw $0409, $3544, $b544		; +6.157160e-05 - +3.291016e-01 = -3.290400e-01
dw $f8eb, $badb, $f8eb		; -4.028800e+04 - -8.569336e-01 = -4.028714e+04
dw $478c, $3f32, $45bf		; +7.546875e+00 - +1.798828e+00 = +5.748047e+00
dw $bd64, $c03f, $3a34		; -1.347656e+00 - -2.123047e+00 = +7.753906e-01
dw $0b60, $46d0, $c6d0		; +2.250671e-04 - +6.812500e+00 = -6.812275e+00
dw $a2e8, $c9bf, $49bd		; -1.348877e-02 - -1.149219e+01 = +1.147870e+01
dw $66de, $4d37, $66c9		; +1.758000e+03 - +2.085938e+01 = +1.737141e+03
dw $9fca, $d345, $5345		; -7.606506e-03 - -5.815625e+01 = +5.814864e+01
dw $5078, $54b1, $d0ea		; +3.575000e+01 - +7.506250e+01 = -3.931250e+01
dw $f773, $db34, $f765		; -3.051200e+04 - -2.305000e+02 = -3.028150e+04
dw $74f2, $5d81, $74dc		; +2.025600e+04 - +3.522500e+02 = +1.990375e+04
dw $ba63, $e137, $6135		; -7.983398e-01 - -6.675000e+02 = +6.667017e+02
dw $3526, $67b8, $e7b8		; +3.217773e-01 - +1.976000e+03 = -1.975678e+03
dw $d2c3, $e99b, $6980		; -5.409375e+01 - -2.870000e+03 = +2.815906e+03
dw $43e5, $6f49, $ef48		; +3.947266e+00 - +7.460000e+03 = -7.456053e+03
dw $8d65, $f3ef, $73ef		; -3.292561e-04 - -1.624800e+04 = +1.624800e+04
