if not defined LN_M

; log($3a68) = $b31c, e: -1, m: $0268, má být: $b31c, jest: $b31e, rozdíl: -2
; log($3a6a) = $b312, e: -1, m: $026a, má být: $b312, jest: $b314, rozdíl: -2
; log($3a6c) = $b308, e: -1, m: $026c, má být: $b308, jest: $b30a, rozdíl: -2
; log($3a6e) = $b2fe, e: -1, m: $026e, má být: $b2fe, jest: $b300, rozdíl: -2
; log($3a70) = $b2f4, e: -1, m: $0270, má být: $b2f4, jest: $b2f6, rozdíl: -2
; log($3a72) = $b2ea, e: -1, m: $0272, má být: $b2ea, jest: $b2ec, rozdíl: -2
; log($3a74) = $b2e0, e: -1, m: $0274, má být: $b2e0, jest: $b2e2, rozdíl: -2
; log($3a75) = $b2db, e: -1, m: $0275, má být: $b2db, jest: $b2de, rozdíl: -3
; log($3a76) = $b2d6, e: -1, m: $0276, má být: $b2d6, jest: $b2d8, rozdíl: -2
; log($3a77) = $b2d1, e: -1, m: $0277, má být: $b2d1, jest: $b2d4, rozdíl: -3
; log($3a78) = $b2cc, e: -1, m: $0278, má být: $b2cc, jest: $b2ce, rozdíl: -2
; log($3a79) = $b2c8, e: -1, m: $0279, má být: $b2c8, jest: $b2ca, rozdíl: -2
; log($3a7b) = $b2be, e: -1, m: $027b, má být: $b2be, jest: $b2c0, rozdíl: -2
; log($3a7d) = $b2b4, e: -1, m: $027d, má být: $b2b4, jest: $b2b6, rozdíl: -2
; log($3a7f) = $b2aa, e: -1, m: $027f, má být: $b2aa, jest: $b2ac, rozdíl: -2
; log($3a81) = $b2a0, e: -1, m: $0281, má být: $b2a0, jest: $b2a2, rozdíl: -2
; log($3a83) = $b296, e: -1, m: $0283, má být: $b296, jest: $b298, rozdíl: -2
; log($3a84) = $b291, e: -1, m: $0284, má být: $b291, jest: $b294, rozdíl: -3
; log($3a85) = $b28c, e: -1, m: $0285, má být: $b28c, jest: $b28e, rozdíl: -2
; log($3a86) = $b287, e: -1, m: $0286, má být: $b287, jest: $b28a, rozdíl: -3
; log($3a88) = $b27e, e: -1, m: $0288, má být: $b27e, jest: $b280, rozdíl: -2
; log($3a8a) = $b274, e: -1, m: $028a, má být: $b274, jest: $b276, rozdíl: -2
; log($3a8c) = $b26a, e: -1, m: $028c, má být: $b26a, jest: $b26c, rozdíl: -2
; log($3a8e) = $b260, e: -1, m: $028e, má být: $b260, jest: $b262, rozdíl: -2
; log($3a8f) = $b25b, e: -1, m: $028f, má být: $b25b, jest: $b25e, rozdíl: -3
; log($3a91) = $b252, e: -1, m: $0291, má být: $b252, jest: $b254, rozdíl: -2
; log($3a93) = $b248, e: -1, m: $0293, má být: $b248, jest: $b24a, rozdíl: -2
; log($3a95) = $b23e, e: -1, m: $0295, má být: $b23e, jest: $b240, rozdíl: -2
; log($3a96) = $b239, e: -1, m: $0296, má být: $b239, jest: $b23c, rozdíl: -3
; log($3a98) = $b230, e: -1, m: $0298, má být: $b230, jest: $b232, rozdíl: -2
; log($3a9a) = $b226, e: -1, m: $029a, má být: $b226, jest: $b228, rozdíl: -2
; log($3a9b) = $b221, e: -1, m: $029b, má být: $b221, jest: $b224, rozdíl: -3
; log($3a9c) = $b21c, e: -1, m: $029c, má být: $b21c, jest: $b220, rozdíl: -4
; log($3a9f) = $b20e, e: -1, m: $029f, má být: $b20e, jest: $b210, rozdíl: -2
; log($3aa0) = $b209, e: -1, m: $02a0, má být: $b209, jest: $b20c, rozdíl: -3
; log($3aa3) = $b1fa, e: -1, m: $02a3, má být: $b1fa, jest: $b1fc, rozdíl: -2
; log($3aa4) = $b1f6, e: -1, m: $02a4, má být: $b1f6, jest: $b1f8, rozdíl: -2
; log($3aa5) = $b1f1, e: -1, m: $02a5, má být: $b1f1, jest: $b1f4, rozdíl: -3
; log($3aa8) = $b1e2, e: -1, m: $02a8, má být: $b1e2, jest: $b1e4, rozdíl: -2
; log($3aa9) = $b1de, e: -1, m: $02a9, má být: $b1de, jest: $b1e0, rozdíl: -2
; log($3aaa) = $b1d9, e: -1, m: $02aa, má být: $b1d9, jest: $b1dc, rozdíl: -3
; log($3aad) = $b1ca, e: -1, m: $02ad, má být: $b1ca, jest: $b1cc, rozdíl: -2
; log($3aae) = $b1c6, e: -1, m: $02ae, má být: $b1c6, jest: $b1c8, rozdíl: -2
; log($3aaf) = $b1c1, e: -1, m: $02af, má být: $b1c1, jest: $b1c4, rozdíl: -3
; log($3ab2) = $b1b2, e: -1, m: $02b2, má být: $b1b2, jest: $b1b4, rozdíl: -2
; log($3ab3) = $b1ae, e: -1, m: $02b3, má být: $b1ae, jest: $b1b0, rozdíl: -2
; log($3ab4) = $b1a9, e: -1, m: $02b4, má být: $b1a9, jest: $b1ac, rozdíl: -3
; log($3ab8) = $b196, e: -1, m: $02b8, má být: $b196, jest: $b198, rozdíl: -2
; log($3ab9) = $b191, e: -1, m: $02b9, má být: $b191, jest: $b194, rozdíl: -3
; log($3aba) = $b18c, e: -1, m: $02ba, má být: $b18c, jest: $b190, rozdíl: -4
; log($3abd) = $b17e, e: -1, m: $02bd, má být: $b17e, jest: $b180, rozdíl: -2
; log($3abe) = $b179, e: -1, m: $02be, má být: $b179, jest: $b17c, rozdíl: -3
; log($3abf) = $b175, e: -1, m: $02bf, má být: $b175, jest: $b178, rozdíl: -3
; log($3ac2) = $b166, e: -1, m: $02c2, má být: $b166, jest: $b168, rozdíl: -2
; log($3ac3) = $b162, e: -1, m: $02c3, má být: $b162, jest: $b164, rozdíl: -2
; log($3ac4) = $b15d, e: -1, m: $02c4, má být: $b15d, jest: $b160, rozdíl: -3
; log($3ac8) = $b14a, e: -1, m: $02c8, má být: $b14a, jest: $b14c, rozdíl: -2
; log($3ac9) = $b145, e: -1, m: $02c9, má být: $b145, jest: $b148, rozdíl: -3
; log($3aca) = $b141, e: -1, m: $02ca, má být: $b141, jest: $b144, rozdíl: -3
; log($3acd) = $b132, e: -1, m: $02cd, má být: $b132, jest: $b134, rozdíl: -2
; log($3ace) = $b12e, e: -1, m: $02ce, má být: $b12e, jest: $b130, rozdíl: -2
; log($3acf) = $b129, e: -1, m: $02cf, má být: $b129, jest: $b12c, rozdíl: -3
; log($3ad0) = $b124, e: -1, m: $02d0, má být: $b124, jest: $b128, rozdíl: -4
; log($3ad3) = $b116, e: -1, m: $02d3, má být: $b116, jest: $b118, rozdíl: -2
; log($3ad4) = $b112, e: -1, m: $02d4, má být: $b112, jest: $b114, rozdíl: -2
; log($3ad5) = $b10d, e: -1, m: $02d5, má být: $b10d, jest: $b110, rozdíl: -3
; log($3ad9) = $b0fa, e: -1, m: $02d9, má být: $b0fa, jest: $b0fc, rozdíl: -2
; log($3ada) = $b0f5, e: -1, m: $02da, má být: $b0f5, jest: $b0f8, rozdíl: -3
; log($3adb) = $b0f1, e: -1, m: $02db, má být: $b0f1, jest: $b0f4, rozdíl: -3
; log($3adf) = $b0de, e: -1, m: $02df, má být: $b0de, jest: $b0e0, rozdíl: -2
; log($3ae0) = $b0d9, e: -1, m: $02e0, má být: $b0d9, jest: $b0dc, rozdíl: -3
; log($3ae1) = $b0d5, e: -1, m: $02e1, má být: $b0d5, jest: $b0d8, rozdíl: -3
; log($3ae5) = $b0c2, e: -1, m: $02e5, má být: $b0c2, jest: $b0c4, rozdíl: -2
; log($3ae6) = $b0be, e: -1, m: $02e6, má být: $b0be, jest: $b0c0, rozdíl: -2
; log($3ae7) = $b0b9, e: -1, m: $02e7, má být: $b0b9, jest: $b0bc, rozdíl: -3
; log($3ae8) = $b0b4, e: -1, m: $02e8, má být: $b0b4, jest: $b0b8, rozdíl: -4
; log($3aeb) = $b0a6, e: -1, m: $02eb, má být: $b0a6, jest: $b0a8, rozdíl: -2
; log($3aec) = $b0a2, e: -1, m: $02ec, má být: $b0a2, jest: $b0a4, rozdíl: -2
; log($3aed) = $b09d, e: -1, m: $02ed, má být: $b09d, jest: $b0a0, rozdíl: -3
; log($3aee) = $b099, e: -1, m: $02ee, má být: $b099, jest: $b09c, rozdíl: -3
; log($3af2) = $b086, e: -1, m: $02f2, má být: $b086, jest: $b088, rozdíl: -2
; log($3af3) = $b082, e: -1, m: $02f3, má být: $b082, jest: $b084, rozdíl: -2
; log($3af4) = $b07d, e: -1, m: $02f4, má být: $b07d, jest: $b080, rozdíl: -3
; log($3af5) = $b078, e: -1, m: $02f5, má být: $b078, jest: $b07c, rozdíl: -4
; log($3af9) = $b066, e: -1, m: $02f9, má být: $b066, jest: $b068, rozdíl: -2
; log($3afa) = $b061, e: -1, m: $02fa, má být: $b061, jest: $b064, rozdíl: -3
; log($3afb) = $b05d, e: -1, m: $02fb, má být: $b05d, jest: $b060, rozdíl: -3
; log($3aff) = $b04a, e: -1, m: $02ff, má být: $b04a, jest: $b04c, rozdíl: -2
; log($3b00) = $b046, e: -1, m: $0300, má být: $b046, jest: $b048, rozdíl: -2
; log($3b01) = $b041, e: -1, m: $0301, má být: $b041, jest: $b044, rozdíl: -3
; log($3b02) = $b03d, e: -1, m: $0302, má být: $b03d, jest: $b040, rozdíl: -3
; log($3b07) = $b026, e: -1, m: $0307, má být: $b026, jest: $b028, rozdíl: -2
; log($3b08) = $b021, e: -1, m: $0308, má být: $b021, jest: $b024, rozdíl: -3
; log($3b09) = $b01d, e: -1, m: $0309, má být: $b01d, jest: $b020, rozdíl: -3
; log($3b0a) = $b018, e: -1, m: $030a, má být: $b018, jest: $b01c, rozdíl: -4
; log($3b0e) = $b006, e: -1, m: $030e, má být: $b006, jest: $b008, rozdíl: -2
; log($3b0f) = $b002, e: -1, m: $030f, má být: $b002, jest: $b004, rozdíl: -2
; log($3b10) = $affa, e: -1, m: $0310, má být: $affa, jest: $b000, rozdíl: -6
; log($3b11) = $aff1, e: -1, m: $0311, má být: $aff1, jest: $aff8, rozdíl: -7
; log($3b14) = $afd6, e: -1, m: $0314, má být: $afd6, jest: $afd8, rozdíl: -2
; log($3b15) = $afcd, e: -1, m: $0315, má být: $afcd, jest: $afd0, rozdíl: -3
; log($3b16) = $afc4, e: -1, m: $0316, má být: $afc4, jest: $afc8, rozdíl: -4
; log($3b17) = $afbb, e: -1, m: $0317, má být: $afbb, jest: $afc0, rozdíl: -5
; log($3b18) = $afb2, e: -1, m: $0318, má být: $afb2, jest: $afb8, rozdíl: -6
; log($3b19) = $afa9, e: -1, m: $0319, má být: $afa9, jest: $afb0, rozdíl: -7
; log($3b1c) = $af8e, e: -1, m: $031c, má být: $af8e, jest: $af90, rozdíl: -2
; log($3b1d) = $af85, e: -1, m: $031d, má být: $af85, jest: $af88, rozdíl: -3
; log($3b1e) = $af7c, e: -1, m: $031e, má být: $af7c, jest: $af80, rozdíl: -4
; log($3b1f) = $af73, e: -1, m: $031f, má být: $af73, jest: $af78, rozdíl: -5
; log($3b20) = $af6a, e: -1, m: $0320, má být: $af6a, jest: $af70, rozdíl: -6
; log($3b21) = $af61, e: -1, m: $0321, má být: $af61, jest: $af68, rozdíl: -7
; log($3b24) = $af46, e: -1, m: $0324, má být: $af46, jest: $af48, rozdíl: -2
; log($3b25) = $af3d, e: -1, m: $0325, má být: $af3d, jest: $af40, rozdíl: -3
; log($3b26) = $af34, e: -1, m: $0326, má být: $af34, jest: $af38, rozdíl: -4
; log($3b27) = $af2b, e: -1, m: $0327, má být: $af2b, jest: $af30, rozdíl: -5
; log($3b28) = $af22, e: -1, m: $0328, má být: $af22, jest: $af28, rozdíl: -6
; log($3b29) = $af19, e: -1, m: $0329, má být: $af19, jest: $af20, rozdíl: -7
; log($3b2c) = $aefe, e: -1, m: $032c, má být: $aefe, jest: $af00, rozdíl: -2
; log($3b2d) = $aef5, e: -1, m: $032d, má být: $aef5, jest: $aef8, rozdíl: -3
; log($3b2e) = $aeed, e: -1, m: $032e, má být: $aeed, jest: $aef0, rozdíl: -3
; log($3b2f) = $aee4, e: -1, m: $032f, má být: $aee4, jest: $aee8, rozdíl: -4
; log($3b30) = $aedb, e: -1, m: $0330, má být: $aedb, jest: $aee0, rozdíl: -5
; log($3b31) = $aed2, e: -1, m: $0331, má být: $aed2, jest: $aed8, rozdíl: -6
; log($3b32) = $aec9, e: -1, m: $0332, má být: $aec9, jest: $aed0, rozdíl: -7
; log($3b35) = $aeae, e: -1, m: $0335, má být: $aeae, jest: $aeb0, rozdíl: -2
; log($3b36) = $aea5, e: -1, m: $0336, má být: $aea5, jest: $aea8, rozdíl: -3
; log($3b37) = $ae9c, e: -1, m: $0337, má být: $ae9c, jest: $aea0, rozdíl: -4
; log($3b38) = $ae94, e: -1, m: $0338, má být: $ae94, jest: $ae98, rozdíl: -4
; log($3b39) = $ae8b, e: -1, m: $0339, má být: $ae8b, jest: $ae90, rozdíl: -5
; log($3b3a) = $ae82, e: -1, m: $033a, má být: $ae82, jest: $ae88, rozdíl: -6
; log($3b3b) = $ae79, e: -1, m: $033b, má být: $ae79, jest: $ae80, rozdíl: -7
; log($3b3f) = $ae56, e: -1, m: $033f, má být: $ae56, jest: $ae58, rozdíl: -2
; log($3b40) = $ae4d, e: -1, m: $0340, má být: $ae4d, jest: $ae50, rozdíl: -3
; log($3b41) = $ae44, e: -1, m: $0341, má být: $ae44, jest: $ae48, rozdíl: -4
; log($3b42) = $ae3b, e: -1, m: $0342, má být: $ae3b, jest: $ae40, rozdíl: -5
; log($3b43) = $ae32, e: -1, m: $0343, má být: $ae32, jest: $ae38, rozdíl: -6
; log($3b44) = $ae2a, e: -1, m: $0344, má být: $ae2a, jest: $ae30, rozdíl: -6
; log($3b45) = $ae21, e: -1, m: $0345, má být: $ae21, jest: $ae28, rozdíl: -7
; log($3b48) = $ae06, e: -1, m: $0348, má být: $ae06, jest: $ae08, rozdíl: -2
; log($3b49) = $adfe, e: -1, m: $0349, má být: $adfe, jest: $ae00, rozdíl: -2
; log($3b4a) = $adf5, e: -1, m: $034a, má být: $adf5, jest: $adf8, rozdíl: -3
; log($3b4b) = $adec, e: -1, m: $034b, má být: $adec, jest: $adf0, rozdíl: -4
; log($3b4c) = $ade3, e: -1, m: $034c, má být: $ade3, jest: $ade8, rozdíl: -5
; log($3b4d) = $adda, e: -1, m: $034d, má být: $adda, jest: $ade0, rozdíl: -6
; log($3b4e) = $add2, e: -1, m: $034e, má být: $add2, jest: $add8, rozdíl: -6
; log($3b4f) = $adc9, e: -1, m: $034f, má být: $adc9, jest: $add0, rozdíl: -7
; log($3b53) = $ada6, e: -1, m: $0353, má být: $ada6, jest: $ada8, rozdíl: -2
; log($3b54) = $ad9d, e: -1, m: $0354, má být: $ad9d, jest: $ada0, rozdíl: -3
; log($3b55) = $ad95, e: -1, m: $0355, má být: $ad95, jest: $ad98, rozdíl: -3
; log($3b56) = $ad8c, e: -1, m: $0356, má být: $ad8c, jest: $ad90, rozdíl: -4
; log($3b57) = $ad83, e: -1, m: $0357, má být: $ad83, jest: $ad88, rozdíl: -5
; log($3b58) = $ad7a, e: -1, m: $0358, má být: $ad7a, jest: $ad80, rozdíl: -6
; log($3b59) = $ad72, e: -1, m: $0359, má být: $ad72, jest: $ad78, rozdíl: -6
; log($3b5a) = $ad69, e: -1, m: $035a, má být: $ad69, jest: $ad70, rozdíl: -7
; log($3b5e) = $ad46, e: -1, m: $035e, má být: $ad46, jest: $ad48, rozdíl: -2
; log($3b5f) = $ad3d, e: -1, m: $035f, má být: $ad3d, jest: $ad40, rozdíl: -3
; log($3b60) = $ad35, e: -1, m: $0360, má být: $ad35, jest: $ad38, rozdíl: -3
; log($3b61) = $ad2c, e: -1, m: $0361, má být: $ad2c, jest: $ad30, rozdíl: -4
; log($3b62) = $ad23, e: -1, m: $0362, má být: $ad23, jest: $ad28, rozdíl: -5
; log($3b63) = $ad1b, e: -1, m: $0363, má být: $ad1b, jest: $ad20, rozdíl: -5
; log($3b64) = $ad12, e: -1, m: $0364, má být: $ad12, jest: $ad18, rozdíl: -6
; log($3b65) = $ad09, e: -1, m: $0365, má být: $ad09, jest: $ad10, rozdíl: -7
; log($3b66) = $ad01, e: -1, m: $0366, má být: $ad01, jest: $ad08, rozdíl: -7
; log($3b6a) = $acde, e: -1, m: $036a, má být: $acde, jest: $ace0, rozdíl: -2
; log($3b6b) = $acd6, e: -1, m: $036b, má být: $acd6, jest: $acd8, rozdíl: -2
; log($3b6c) = $accd, e: -1, m: $036c, má být: $accd, jest: $acd0, rozdíl: -3
; log($3b6d) = $acc4, e: -1, m: $036d, má být: $acc4, jest: $acc8, rozdíl: -4
; log($3b6e) = $acbc, e: -1, m: $036e, má být: $acbc, jest: $acc0, rozdíl: -4
; log($3b6f) = $acb3, e: -1, m: $036f, má být: $acb3, jest: $acb8, rozdíl: -5
; log($3b70) = $acab, e: -1, m: $0370, má být: $acab, jest: $acb0, rozdíl: -5
; log($3b71) = $aca2, e: -1, m: $0371, má být: $aca2, jest: $aca8, rozdíl: -6
; log($3b72) = $ac99, e: -1, m: $0372, má být: $ac99, jest: $aca0, rozdíl: -7
; log($3b73) = $ac91, e: -1, m: $0373, má být: $ac91, jest: $ac98, rozdíl: -7
; log($3b77) = $ac6e, e: -1, m: $0377, má být: $ac6e, jest: $ac70, rozdíl: -2
; log($3b78) = $ac66, e: -1, m: $0378, má být: $ac66, jest: $ac68, rozdíl: -2
; log($3b79) = $ac5d, e: -1, m: $0379, má být: $ac5d, jest: $ac60, rozdíl: -3
; log($3b7a) = $ac55, e: -1, m: $037a, má být: $ac55, jest: $ac58, rozdíl: -3
; log($3b7b) = $ac4c, e: -1, m: $037b, má být: $ac4c, jest: $ac50, rozdíl: -4
; log($3b7c) = $ac44, e: -1, m: $037c, má být: $ac44, jest: $ac48, rozdíl: -4
; log($3b7d) = $ac3b, e: -1, m: $037d, má být: $ac3b, jest: $ac40, rozdíl: -5
; log($3b7e) = $ac32, e: -1, m: $037e, má být: $ac32, jest: $ac38, rozdíl: -6
; log($3b7f) = $ac2a, e: -1, m: $037f, má být: $ac2a, jest: $ac30, rozdíl: -6
; log($3b80) = $ac21, e: -1, m: $0380, má být: $ac21, jest: $ac28, rozdíl: -7
; log($3b81) = $ac19, e: -1, m: $0381, má být: $ac19, jest: $ac20, rozdíl: -7
; log($3b85) = $abee, e: -1, m: $0385, má být: $abee, jest: $abf0, rozdíl: -2
; log($3b86) = $abdd, e: -1, m: $0386, má být: $abdd, jest: $abe0, rozdíl: -3
; log($3b87) = $abcc, e: -1, m: $0387, má být: $abcc, jest: $abd0, rozdíl: -4
; log($3b88) = $abbb, e: -1, m: $0388, má být: $abbb, jest: $abc0, rozdíl: -5
; log($3b89) = $abaa, e: -1, m: $0389, má být: $abaa, jest: $abb0, rozdíl: -6
; log($3b8a) = $ab99, e: -1, m: $038a, má být: $ab99, jest: $aba0, rozdíl: -7
; log($3b8b) = $ab88, e: -1, m: $038b, má být: $ab88, jest: $ab90, rozdíl: -8
; log($3b8c) = $ab77, e: -1, m: $038c, má být: $ab77, jest: $ab80, rozdíl: -9
; log($3b8d) = $ab66, e: -1, m: $038d, má být: $ab66, jest: $ab70, rozdíl: -10
; log($3b8e) = $ab55, e: -1, m: $038e, má být: $ab55, jest: $ab60, rozdíl: -11
; log($3b8f) = $ab44, e: -1, m: $038f, má být: $ab44, jest: $ab50, rozdíl: -12
; log($3b90) = $ab33, e: -1, m: $0390, má být: $ab33, jest: $ab40, rozdíl: -13
; log($3b91) = $ab22, e: -1, m: $0391, má být: $ab22, jest: $ab30, rozdíl: -14
; log($3b95) = $aade, e: -1, m: $0395, má být: $aade, jest: $aae0, rozdíl: -2
; log($3b96) = $aacd, e: -1, m: $0396, má být: $aacd, jest: $aad0, rozdíl: -3
; log($3b97) = $aabd, e: -1, m: $0397, má být: $aabd, jest: $aac0, rozdíl: -3
; log($3b98) = $aaac, e: -1, m: $0398, má být: $aaac, jest: $aab0, rozdíl: -4
; log($3b99) = $aa9b, e: -1, m: $0399, má být: $aa9b, jest: $aaa0, rozdíl: -5
; log($3b9a) = $aa8a, e: -1, m: $039a, má být: $aa8a, jest: $aa90, rozdíl: -6
; log($3b9b) = $aa79, e: -1, m: $039b, má být: $aa79, jest: $aa80, rozdíl: -7
; log($3b9c) = $aa68, e: -1, m: $039c, má být: $aa68, jest: $aa70, rozdíl: -8
; log($3b9d) = $aa58, e: -1, m: $039d, má být: $aa58, jest: $aa60, rozdíl: -8
; log($3b9e) = $aa47, e: -1, m: $039e, má být: $aa47, jest: $aa50, rozdíl: -9
; log($3b9f) = $aa36, e: -1, m: $039f, má být: $aa36, jest: $aa40, rozdíl: -10
; log($3ba0) = $aa25, e: -1, m: $03a0, má být: $aa25, jest: $aa30, rozdíl: -11
; log($3ba1) = $aa14, e: -1, m: $03a1, má být: $aa14, jest: $aa20, rozdíl: -12
; log($3ba2) = $aa04, e: -1, m: $03a2, má být: $aa04, jest: $aa10, rozdíl: -12
; log($3ba3) = $a9f3, e: -1, m: $03a3, má být: $a9f3, jest: $aa00, rozdíl: -13
; log($3ba4) = $a9e2, e: -1, m: $03a4, má být: $a9e2, jest: $a9f0, rozdíl: -14
; log($3ba5) = $a9d1, e: -1, m: $03a5, má být: $a9d1, jest: $a9e0, rozdíl: -15
; log($3ba9) = $a98e, e: -1, m: $03a9, má být: $a98e, jest: $a990, rozdíl: -2
; log($3baa) = $a97e, e: -1, m: $03aa, má být: $a97e, jest: $a980, rozdíl: -2
; log($3bab) = $a96d, e: -1, m: $03ab, má být: $a96d, jest: $a970, rozdíl: -3
; log($3bac) = $a95c, e: -1, m: $03ac, má být: $a95c, jest: $a960, rozdíl: -4
; log($3bad) = $a94c, e: -1, m: $03ad, má být: $a94c, jest: $a950, rozdíl: -4
; log($3bae) = $a93b, e: -1, m: $03ae, má být: $a93b, jest: $a940, rozdíl: -5
; log($3baf) = $a92a, e: -1, m: $03af, má být: $a92a, jest: $a930, rozdíl: -6
; log($3bb0) = $a91a, e: -1, m: $03b0, má být: $a91a, jest: $a920, rozdíl: -6
; log($3bb1) = $a909, e: -1, m: $03b1, má být: $a909, jest: $a910, rozdíl: -7
; log($3bb2) = $a8f8, e: -1, m: $03b2, má být: $a8f8, jest: $a900, rozdíl: -8
; log($3bb3) = $a8e8, e: -1, m: $03b3, má být: $a8e8, jest: $a8f0, rozdíl: -8
; log($3bb4) = $a8d7, e: -1, m: $03b4, má být: $a8d7, jest: $a8e0, rozdíl: -9
; log($3bb5) = $a8c7, e: -1, m: $03b5, má být: $a8c7, jest: $a8d0, rozdíl: -9
; log($3bb6) = $a8b6, e: -1, m: $03b6, má být: $a8b6, jest: $a8c0, rozdíl: -10
; log($3bb7) = $a8a5, e: -1, m: $03b7, má být: $a8a5, jest: $a8b0, rozdíl: -11
; log($3bb8) = $a895, e: -1, m: $03b8, má být: $a895, jest: $a8a0, rozdíl: -11
; log($3bb9) = $a884, e: -1, m: $03b9, má být: $a884, jest: $a890, rozdíl: -12
; log($3bba) = $a874, e: -1, m: $03ba, má být: $a874, jest: $a880, rozdíl: -12
; log($3bbb) = $a863, e: -1, m: $03bb, má být: $a863, jest: $a870, rozdíl: -13
; log($3bbc) = $a852, e: -1, m: $03bc, má být: $a852, jest: $a860, rozdíl: -14
; log($3bbd) = $a842, e: -1, m: $03bd, má být: $a842, jest: $a850, rozdíl: -14
; log($3bbe) = $a831, e: -1, m: $03be, má být: $a831, jest: $a840, rozdíl: -15
; log($3bc3) = $a7be, e: -1, m: $03c3, má být: $a7be, jest: $a7c0, rozdíl: -2
; log($3bc4) = $a79d, e: -1, m: $03c4, má být: $a79d, jest: $a7a0, rozdíl: -3
; log($3bc5) = $a77c, e: -1, m: $03c5, má být: $a77c, jest: $a780, rozdíl: -4
; log($3bc6) = $a75b, e: -1, m: $03c6, má být: $a75b, jest: $a760, rozdíl: -5
; log($3bc7) = $a73a, e: -1, m: $03c7, má být: $a73a, jest: $a740, rozdíl: -6
; log($3bc8) = $a719, e: -1, m: $03c8, má být: $a719, jest: $a720, rozdíl: -7
; log($3bc9) = $a6f8, e: -1, m: $03c9, má být: $a6f8, jest: $a700, rozdíl: -8
; log($3bca) = $a6d7, e: -1, m: $03ca, má být: $a6d7, jest: $a6e0, rozdíl: -9
; log($3bcb) = $a6b6, e: -1, m: $03cb, má být: $a6b6, jest: $a6c0, rozdíl: -10
; log($3bcc) = $a695, e: -1, m: $03cc, má být: $a695, jest: $a6a0, rozdíl: -11
; log($3bcd) = $a675, e: -1, m: $03cd, má být: $a675, jest: $a680, rozdíl: -11
; log($3bce) = $a654, e: -1, m: $03ce, má být: $a654, jest: $a660, rozdíl: -12
; log($3bcf) = $a633, e: -1, m: $03cf, má být: $a633, jest: $a640, rozdíl: -13
; log($3bd0) = $a612, e: -1, m: $03d0, má být: $a612, jest: $a620, rozdíl: -14
; log($3bd1) = $a5f2, e: -1, m: $03d1, má být: $a5f2, jest: $a600, rozdíl: -14
; log($3bd2) = $a5d1, e: -1, m: $03d2, má být: $a5d1, jest: $a5e0, rozdíl: -15
; log($3bd3) = $a5b0, e: -1, m: $03d3, má být: $a5b0, jest: $a5c0, rozdíl: -16
; log($3bd4) = $a58f, e: -1, m: $03d4, má být: $a58f, jest: $a5a0, rozdíl: -17
; log($3bd5) = $a56f, e: -1, m: $03d5, má být: $a56f, jest: $a580, rozdíl: -17
; log($3bd6) = $a54e, e: -1, m: $03d6, má být: $a54e, jest: $a560, rozdíl: -18
; log($3bd7) = $a52d, e: -1, m: $03d7, má být: $a52d, jest: $a540, rozdíl: -19
; log($3bd8) = $a50d, e: -1, m: $03d8, má být: $a50d, jest: $a520, rozdíl: -19
; log($3bd9) = $a4ec, e: -1, m: $03d9, má být: $a4ec, jest: $a500, rozdíl: -20
; log($3bda) = $a4cb, e: -1, m: $03da, má být: $a4cb, jest: $a4e0, rozdíl: -21
; log($3bdb) = $a4ab, e: -1, m: $03db, má být: $a4ab, jest: $a4c0, rozdíl: -21
; log($3bdc) = $a48a, e: -1, m: $03dc, má být: $a48a, jest: $a4a0, rozdíl: -22
; log($3bdd) = $a46a, e: -1, m: $03dd, má být: $a46a, jest: $a480, rozdíl: -22
; log($3bde) = $a449, e: -1, m: $03de, má být: $a449, jest: $a460, rozdíl: -23
; log($3bdf) = $a429, e: -1, m: $03df, má být: $a429, jest: $a440, rozdíl: -23
; log($3be0) = $a408, e: -1, m: $03e0, má být: $a408, jest: $a420, rozdíl: -24
; log($3be1) = $a3cf, e: -1, m: $03e1, má být: $a3cf, jest: $a400, rozdíl: -49
; log($3be2) = $a38e, e: -1, m: $03e2, má být: $a38e, jest: $a3c0, rozdíl: -50
; log($3be3) = $a34d, e: -1, m: $03e3, má být: $a34d, jest: $a380, rozdíl: -51
; log($3be4) = $a30c, e: -1, m: $03e4, má být: $a30c, jest: $a340, rozdíl: -52
; log($3be5) = $a2cb, e: -1, m: $03e5, má být: $a2cb, jest: $a300, rozdíl: -53
; log($3be6) = $a28b, e: -1, m: $03e6, má být: $a28b, jest: $a2c0, rozdíl: -53
; log($3be7) = $a24a, e: -1, m: $03e7, má být: $a24a, jest: $a280, rozdíl: -54
; log($3be8) = $a209, e: -1, m: $03e8, má být: $a209, jest: $a240, rozdíl: -55
; log($3be9) = $a1c8, e: -1, m: $03e9, má být: $a1c8, jest: $a200, rozdíl: -56
; log($3bea) = $a188, e: -1, m: $03ea, má být: $a188, jest: $a1c0, rozdíl: -56
; log($3beb) = $a147, e: -1, m: $03eb, má být: $a147, jest: $a180, rozdíl: -57
; log($3bec) = $a106, e: -1, m: $03ec, má být: $a106, jest: $a140, rozdíl: -58
; log($3bed) = $a0c6, e: -1, m: $03ed, má být: $a0c6, jest: $a100, rozdíl: -58
; log($3bee) = $a085, e: -1, m: $03ee, má být: $a085, jest: $a0c0, rozdíl: -59
; log($3bef) = $a045, e: -1, m: $03ef, má být: $a045, jest: $a080, rozdíl: -59
