dw $7edb, $7d5a		; exp(-8.555e-01) = +4.251e-01
dw $793e, $7f03		; exp(+2.319e-02) = +1.023e+00
dw $783e, $7f01		; exp(+1.160e-02) = +1.012e+00
dw $793f, $7f03		; exp(+2.332e-02) = +1.024e+00
dw $7ab8, $7e75		; exp(-4.492e-02) = +9.561e-01
dw $7af4, $7e71		; exp(-5.957e-02) = +9.422e-01
dw $814f, $8821		; exp(+6.469e+00) = +6.447e+02
dw $7823, $7f01		; exp(+9.949e-03) = +1.010e+00
dw $7dcc, $7e2c		; exp(-3.984e-01) = +6.714e-01
dw $8386, $6664		; exp(-1.675e+01) = +5.316e-08
dw $7861, $7f02		; exp(+1.373e-02) = +1.014e+00
dw $7930, $7f03		; exp(+2.148e-02) = +1.022e+00
dw $804d, $8345		; exp(+3.203e+00) = +2.461e+01
dw $7ad2, $7e73		; exp(-5.127e-02) = +9.500e-01
dw $83b1, $5f07		; exp(-2.212e+01) = +2.462e-10
dw $791b, $7f02		; exp(+1.892e-02) = +1.019e+00
dw $777f, $7f01		; exp(+7.782e-03) = +1.008e+00
dw $d4a6, $0000		; exp(-5.017e+25) = +0.000e+00	 = 0
dw $7eff, $7d3d		; exp(-9.961e-01) = +3.693e-01
dw $805d, $837d		; exp(+3.453e+00) = +3.160e+01
dw $8479, $d860		; exp(+6.225e+01) = +1.084e+27
dw $7f67, $8142		; exp(+1.805e+00) = +6.078e+00
dw $7d68, $7f49		; exp(+4.531e-01) = +1.573e+00
dw $7af1, $7e71		; exp(-5.884e-02) = +9.429e-01
dw $7971, $7f04		; exp(+2.942e-02) = +1.030e+00
dw $7842, $7f02		; exp(+1.184e-02) = +1.012e+00
dw $7842, $7f02		; exp(+1.184e-02) = +1.012e+00
dw $7daa, $7e38		; exp(-3.320e-01) = +7.175e-01
dw $7e78, $8029		; exp(+9.688e-01) = +2.635e+00
dw $7861, $7f02		; exp(+1.373e-02) = +1.014e+00
dw $8295, $713d		; exp(-9.312e+00) = +9.029e-05
dw $8489, $4d40		; exp(-3.425e+01) = +1.335e-15
dw $7a20, $7f05		; exp(+3.906e-02) = +1.040e+00
dw $7910, $7f02		; exp(+1.758e-02) = +1.018e+00
dw $4430, $7f00		; exp(+2.385e-18) = +1.000e+00
dw $85ac, $0274		; exp(-8.600e+01) = +4.474e-38
dw $7b7c, $7f11		; exp(+1.230e-01) = +1.131e+00
dw $77ec, $7e7e		; exp(-7.202e-03) = +9.928e-01
dw $8517, $eb73		; exp(+7.550e+01) = +6.155e+32
dw $7e41, $8008		; exp(+7.539e-01) = +2.125e+00
dw $84e2, $2d33		; exp(-5.650e+01) = +2.900e-25
dw $7f17, $8050		; exp(+1.180e+00) = +3.253e+00
dw $838d, $653e		; exp(-1.762e+01) = +2.216e-08
dw $ae8d, $0000		; exp(-1.550e+14) = +0.000e+00	 = 0
dw $82b5, $6e4d		; exp(-1.131e+01) = +1.222e-05
dw $840b, $b10c		; exp(+3.475e+01) = +1.235e+15
dw $5e52, $7f00		; exp(+1.910e-10) = +1.000e+00
dw $7e75, $8027		; exp(+9.570e-01) = +2.604e+00
dw $78ea, $7e7c		; exp(-1.428e-02) = +9.858e-01
dw $79a5, $7e7b		; exp(-2.014e-02) = +9.801e-01
dw $7dbe, $7e31		; exp(-3.711e-01) = +6.900e-01
dw $7cc4, $7e53		; exp(-1.914e-01) = +8.258e-01
dw $8454, $cb30		; exp(+5.300e+01) = +1.041e+23
dw $7a61, $7f07		; exp(+5.493e-02) = +1.056e+00
dw $827b, $9546		; exp(+1.569e+01) = +6.501e+06
dw $85aa, $0426		; exp(-8.500e+01) = +1.216e-37
dw $7f0a, $803c		; exp(+1.078e+00) = +2.939e+00
dw $8300, $9608		; exp(+1.600e+01) = +8.886e+06
dw $8245, $9059		; exp(+1.231e+01) = +2.225e+05
dw $79e2, $7e79		; exp(-2.759e-02) = +9.728e-01
dw $816f, $895b		; exp(+7.469e+00) = +1.752e+03
dw $7c3a, $7f19		; exp(+1.816e-01) = +1.199e+00
dw $8178, $8a11		; exp(+7.750e+00) = +2.322e+03
dw $79d5, $7e79		; exp(-2.600e-02) = +9.743e-01
dw $8032, $8301		; exp(+2.781e+00) = +1.614e+01
dw $7694, $7e7f		; exp(-2.258e-03) = +9.977e-01
dw $c046, $ff7f		; exp(+5.707e+19) = +inf	 = +INF
dw $7eb7, $7d7b		; exp(-7.148e-01) = +4.893e-01
dw $7999, $7e7b		; exp(-1.868e-02) = +9.815e-01
dw $8487, $4e1f		; exp(-3.375e+01) = +2.201e-15
dw $8021, $8246		; exp(+2.516e+00) = +1.237e+01
dw $84e4, $2c5a		; exp(-5.700e+01) = +1.759e-25
dw $7d7b, $7f51		; exp(+4.902e-01) = +1.633e+00
dw $84aa, $414e		; exp(-4.250e+01) = +3.487e-19
dw $8177, $8a0d		; exp(+7.719e+00) = +2.250e+03
dw $7988, $7e7c		; exp(-1.660e-02) = +9.835e-01
dw $80fc, $7920		; exp(-3.938e+00) = +1.950e-02
dw $7e8d, $7e14		; exp(-5.508e-01) = +5.765e-01
dw $810b, $851a		; exp(+4.344e+00) = +7.700e+01
dw $8b88, $0000		; exp(-4.352e+03) = +0.000e+00	 = 0
dw $773c, $7f01		; exp(+5.737e-03) = +1.006e+00
dw $7993, $7e7b		; exp(-1.794e-02) = +9.822e-01
dw $796f, $7f04		; exp(+2.917e-02) = +1.030e+00
dw $807a, $8447		; exp(+3.906e+00) = +4.971e+01
dw $7b92, $7e6e		; exp(-7.129e-02) = +9.312e-01
dw $7c89, $7e60		; exp(-1.338e-01) = +8.748e-01
dw $79b5, $7e7a		; exp(-2.209e-02) = +9.781e-01
dw $77ff, $7e7e		; exp(-7.782e-03) = +9.922e-01
dw $791b, $7f02		; exp(+1.892e-02) = +1.019e+00
dw $780c, $7f01		; exp(+8.545e-03) = +1.009e+00
dw $838c, $6558		; exp(-1.750e+01) = +2.511e-08
dw $7867, $7f02		; exp(+1.410e-02) = +1.014e+00
dw $8504, $de15		; exp(+6.600e+01) = +4.607e+28
dw $7c57, $7f1e		; exp(+2.100e-01) = +1.234e+00
dw $84ac, $407a		; exp(-4.300e+01) = +2.115e-19
dw $8007, $8204		; exp(+2.109e+00) = +8.243e+00
dw $7ebb, $7d77		; exp(-7.305e-01) = +4.817e-01
dw $7de0, $7e25		; exp(-4.375e-01) = +6.456e-01
dw $7e4c, $800e		; exp(+7.969e-01) = +2.219e+00
dw $807c, $844d		; exp(+3.938e+00) = +5.129e+01
dw $811f, $8610		; exp(+4.969e+00) = +1.438e+02
dw $7a90, $7e77		; exp(-3.516e-02) = +9.655e-01
dw $81f0, $7411		; exp(-7.500e+00) = +5.531e-04
dw $7bf3, $7e63		; exp(-1.187e-01) = +8.881e-01
dw $7746, $7f01		; exp(+6.042e-03) = +1.006e+00
dw $8089, $7b71		; exp(-2.141e+00) = +1.176e-01
dw $7f07, $8038		; exp(+1.055e+00) = +2.871e+00
dw $79b1, $7e7b		; exp(-2.161e-02) = +9.786e-01
dw $830f, $985d		; exp(+1.788e+01) = +5.794e+07
dw $7b05, $7f09		; exp(+6.494e-02) = +1.067e+00
dw $7799, $7e7f		; exp(-4.669e-03) = +9.953e-01
dw $7e62, $801b		; exp(+8.828e-01) = +2.418e+00
dw $79c5, $7e7a		; exp(-2.405e-02) = +9.762e-01
dw $7864, $7f02		; exp(+1.392e-02) = +1.014e+00
dw $7ecd, $7d66		; exp(-8.008e-01) = +4.490e-01
dw $81ac, $7718		; exp(-5.375e+00) = +4.631e-03
dw $cd17, $ff7f		; exp(+3.565e+23) = +inf	 = +INF
dw $7948, $7f03		; exp(+2.441e-02) = +1.025e+00
dw $7971, $7f04		; exp(+2.942e-02) = +1.030e+00
dw $8157, $884f		; exp(+6.719e+00) = +8.278e+02
dw $80e1, $7974		; exp(-3.516e+00) = +2.973e-02
dw $7b1f, $7f0a		; exp(+7.764e-02) = +1.081e+00
dw $2c74, $7f00		; exp(+1.971e-25) = +1.000e+00
dw $8470, $d53d		; exp(+6.000e+01) = +1.142e+26
dw $7ee3, $7d53		; exp(-8.867e-01) = +4.120e-01
dw $7fce, $7c4d		; exp(-1.609e+00) = +2.000e-01
dw $77c9, $7e7e		; exp(-6.134e-03) = +9.939e-01
dw $79b5, $7e7a		; exp(-2.209e-02) = +9.781e-01
dw $8286, $7272		; exp(-8.375e+00) = +2.306e-04
dw $82f3, $6908		; exp(-1.519e+01) = +2.536e-07
dw $8340, $a145		; exp(+2.400e+01) = +2.649e+10
dw $84a4, $4367		; exp(-4.100e+01) = +1.563e-18
dw $7e7e, $802d		; exp(+9.922e-01) = +2.697e+00
dw $798a, $7e7c		; exp(-1.685e-02) = +9.833e-01
dw $7bd6, $7e67		; exp(-1.045e-01) = +9.008e-01
dw $77d3, $7e7e		; exp(-6.439e-03) = +9.936e-01
dw $7e1d, $7f6c		; exp(+6.133e-01) = +1.846e+00
dw $81bc, $7638		; exp(-5.875e+00) = +2.809e-03
dw $7d71, $7f4d		; exp(+4.707e-01) = +1.601e+00
dw $7cdf, $7e4e		; exp(-2.178e-01) = +8.043e-01
dw $82bc, $6e04		; exp(-1.175e+01) = +7.889e-06
dw $7b32, $7f0c		; exp(+8.691e-02) = +1.091e+00
dw $7ddd, $7e26		; exp(-4.316e-01) = +6.494e-01
dw $812b, $8651		; exp(+5.344e+00) = +2.093e+02
dw $7fd6, $7c40		; exp(-1.672e+00) = +1.879e-01
dw $8037, $830c		; exp(+2.859e+00) = +1.745e+01
dw $7800, $7f01		; exp(+7.812e-03) = +1.008e+00
dw $7c8c, $7e5f		; exp(-1.367e-01) = +8.722e-01
dw $7b2c, $7f0b		; exp(+8.398e-02) = +1.088e+00
dw $7c86, $7e61		; exp(-1.309e-01) = +8.773e-01
dw $8460, $cf5d		; exp(+5.600e+01) = +2.092e+24
dw $7a98, $7e77		; exp(-3.711e-02) = +9.636e-01
dw $7c7b, $7f24		; exp(+2.451e-01) = +1.278e+00
dw $7c4b, $7f1c		; exp(+1.982e-01) = +1.219e+00
dw $76c4, $7e7f		; exp(-2.991e-03) = +9.970e-01
dw $8500, $db21		; exp(+6.400e+01) = +6.235e+27
dw $7b54, $7f0e		; exp(+1.035e-01) = +1.109e+00
dw $786c, $7f02		; exp(+1.440e-02) = +1.015e+00
dw $7ba8, $7e6c		; exp(-8.203e-02) = +9.212e-01
dw $7ff4, $7c18		; exp(-1.906e+00) = +1.486e-01
dw $7954, $7f03		; exp(+2.588e-02) = +1.026e+00
dw $7e56, $8014		; exp(+8.359e-01) = +2.307e+00
dw $788a, $7e7e		; exp(-8.423e-03) = +9.916e-01
dw $7728, $7f01		; exp(+5.127e-03) = +1.005e+00
dw $79d3, $7e79		; exp(-2.576e-02) = +9.746e-01
dw $7f28, $806e		; exp(+1.312e+00) = +3.715e+00
dw $7efb, $7d40		; exp(-9.805e-01) = +3.751e-01
dw $7fb8, $7c73		; exp(-1.438e+00) = +2.375e-01
dw $81c9, $7575		; exp(-6.281e+00) = +1.871e-03
dw $7be0, $7e65		; exp(-1.094e-01) = +8.964e-01
dw $7750, $7f01		; exp(+6.348e-03) = +1.006e+00
dw $7e1f, $7f6e		; exp(+6.211e-01) = +1.861e+00
dw $824e, $913f		; exp(+1.288e+01) = +3.904e+05
dw $7cf7, $7e49		; exp(-2.412e-01) = +7.857e-01
dw $7870, $7f02		; exp(+1.465e-02) = +1.015e+00
dw $76e4, $7e7f		; exp(-3.479e-03) = +9.965e-01
dw $77c4, $7e7e		; exp(-5.981e-03) = +9.940e-01
dw $769c, $7e7f		; exp(-2.380e-03) = +9.976e-01
dw $7d4e, $7f3f		; exp(+4.023e-01) = +1.495e+00
dw $817c, $8a24		; exp(+7.875e+00) = +2.631e+03
dw $7eb2, $7d7f		; exp(-6.953e-01) = +4.989e-01
dw $8319, $9a41		; exp(+1.912e+01) = +2.022e+08
dw $7dd8, $7e28		; exp(-4.219e-01) = +6.558e-01
dw $7722, $7f01		; exp(+4.944e-03) = +1.005e+00
dw $7732, $7f01		; exp(+5.432e-03) = +1.005e+00
dw $7d29, $7f32		; exp(+3.301e-01) = +1.391e+00
dw $796b, $7f04		; exp(+2.869e-02) = +1.029e+00
dw $813b, $872d		; exp(+5.844e+00) = +3.451e+02
dw $798a, $7e7c		; exp(-1.685e-02) = +9.833e-01
dw $7883, $7e7e		; exp(-7.996e-03) = +9.920e-01
dw $8184, $7904		; exp(-4.125e+00) = +1.616e-02
dw $7f1d, $805a		; exp(+1.227e+00) = +3.409e+00
dw $7d0c, $7f28		; exp(+2.734e-01) = +1.314e+00
dw $7815, $7f01		; exp(+9.094e-03) = +1.009e+00
dw $81b5, $7665		; exp(-5.656e+00) = +3.496e-03
dw $81dc, $7507		; exp(-6.875e+00) = +1.033e-03
dw $789c, $7e7e		; exp(-9.521e-03) = +9.905e-01
dw $817b, $8a1f		; exp(+7.844e+00) = +2.550e+03
dw $798c, $7e7c		; exp(-1.709e-02) = +9.831e-01
dw $8330, $9e56		; exp(+2.200e+01) = +3.585e+09
dw $1975, $7f00		; exp(+3.775e-31) = +1.000e+00
dw $82b7, $6e35		; exp(-1.144e+01) = +1.078e-05
dw $7cbc, $7e55		; exp(-1.836e-01) = +8.323e-01
dw $7ef2, $7d47		; exp(-9.453e-01) = +3.886e-01
dw $7a61, $7f07		; exp(+5.493e-02) = +1.056e+00
dw $7add, $7e73		; exp(-5.396e-02) = +9.475e-01
dw $784f, $7f02		; exp(+1.263e-02) = +1.013e+00
dw $7ee4, $7d52		; exp(-8.906e-01) = +4.104e-01
dw $8353, $a505		; exp(+2.638e+01) = +2.848e+11
dw $7a75, $7f08		; exp(+5.981e-02) = +1.062e+00
dw $80bc, $7a59		; exp(-2.938e+00) = +5.300e-02
dw $7b2e, $7f0b		; exp(+8.496e-02) = +1.089e+00
dw $79e3, $7e79		; exp(-2.771e-02) = +9.727e-01
dw $84ac, $407a		; exp(-4.300e+01) = +2.115e-19
dw $7b3a, $7f0c		; exp(+9.082e-02) = +1.095e+00
dw $7742, $7f01		; exp(+5.920e-03) = +1.006e+00
dw $830d, $982c		; exp(+1.762e+01) = +4.513e+07
dw $82bc, $6e04		; exp(-1.175e+01) = +7.889e-06
dw $7ace, $7e73		; exp(-5.029e-02) = +9.510e-01
dw $7dd4, $7e29		; exp(-4.141e-01) = +6.610e-01
dw $84d1, $3345		; exp(-5.225e+01) = +2.033e-23
dw $8528, $f812		; exp(+8.400e+01) = +3.025e+36
dw $85af, $0059		; exp(-8.750e+01) = +9.982e-39
dw $81a1, $7756		; exp(-5.031e+00) = +6.531e-03
dw $7726, $7f01		; exp(+5.066e-03) = +1.005e+00
dw $7c0e, $7f13		; exp(+1.387e-01) = +1.149e+00
dw $ca8f, $0000		; exp(-4.221e+22) = +0.000e+00	 = 0
dw $f2d9, $0000		; exp(-7.042e+34) = +0.000e+00	 = 0
dw $76bb, $7e7f		; exp(-2.853e-03) = +9.972e-01
dw $778c, $7e7f		; exp(-4.272e-03) = +9.957e-01
dw $79f4, $7e78		; exp(-2.979e-02) = +9.707e-01
dw $826e, $9430		; exp(+1.488e+01) = +2.885e+06
dw $82e6, $6a19		; exp(-1.438e+01) = +5.715e-07
dw $812c, $8658		; exp(+5.375e+00) = +2.159e+02
dw $7e83, $7e19		; exp(-5.117e-01) = +5.995e-01
dw $7eeb, $7d4c		; exp(-9.180e-01) = +3.993e-01
dw $7710, $7f01		; exp(+4.395e-03) = +1.004e+00
dw $8350, $a436		; exp(+2.600e+01) = +1.957e+11
dw $8300, $9608		; exp(+1.600e+01) = +8.886e+06
dw $83a0, $620e		; exp(-2.000e+01) = +2.061e-09
dw $782b, $7f01		; exp(+1.044e-02) = +1.010e+00
dw $7ae8, $7e72		; exp(-5.664e-02) = +9.449e-01
dw $7d7d, $7f52		; exp(+4.941e-01) = +1.639e+00
dw $8303, $9645		; exp(+1.638e+01) = +1.293e+07
dw $8513, $e903		; exp(+7.350e+01) = +8.330e+31
dw $8438, $c125		; exp(+4.600e+01) = +9.496e+19
dw $48a1, $7f00		; exp(-3.491e-17) = +1.000e+00
dw $7754, $7f01		; exp(+6.470e-03) = +1.006e+00
dw $7ca4, $7e5a		; exp(-1.602e-01) = +8.520e-01
dw $7a86, $7e78		; exp(-3.271e-02) = +9.678e-01
dw $8364, $a80b		; exp(+2.850e+01) = +2.384e+12
dw $822b, $8e2b		; exp(+1.069e+01) = +4.380e+04
dw $7ca0, $7e5b		; exp(-1.562e-01) = +8.553e-01
dw $77d5, $7e7e		; exp(-6.500e-03) = +9.935e-01
dw $7822, $7f01		; exp(+9.888e-03) = +1.010e+00
dw $77be, $7e7f		; exp(-5.798e-03) = +9.942e-01
dw $7d1b, $7f2d		; exp(+3.027e-01) = +1.354e+00
dw $7a8b, $7e77		; exp(-3.394e-02) = +9.666e-01
dw $f405, $ff7f		; exp(+1.726e+35) = +inf	 = +INF
dw $808a, $7b6d		; exp(-2.156e+00) = +1.158e-01
dw $8159, $885c		; exp(+6.781e+00) = +8.812e+02
dw $baef, $0000		; exp(-1.076e+18) = +0.000e+00	 = 0
dw $79c7, $7e7a		; exp(-2.429e-02) = +9.760e-01
dw $7e52, $8011		; exp(+8.203e-01) = +2.271e+00
dw $8494, $4945		; exp(-3.700e+01) = +8.533e-17
dw $7f4f, $8121		; exp(+1.617e+00) = +5.039e+00
dw $7717, $7f01		; exp(+4.608e-03) = +1.005e+00
dw $8339, $a025		; exp(+2.312e+01) = +1.104e+10
dw $e0a1, $0000		; exp(-1.993e+29) = +0.000e+00	 = 0
dw $827c, $9553		; exp(+1.575e+01) = +6.921e+06
dw $d2cb, $0000		; exp(-1.534e+25) = +0.000e+00	 = 0
dw $81ab, $771d		; exp(-5.344e+00) = +4.778e-03
dw $7eb0, $7e01		; exp(-6.875e-01) = +5.028e-01
dw $7ff3, $7c19		; exp(-1.898e+00) = +1.498e-01
dw $779f, $7e7f		; exp(-4.852e-03) = +9.952e-01
dw $96b3, $0000		; exp(-1.173e+07) = +0.000e+00	 = 0
dw $7f1a, $8055		; exp(+1.203e+00) = +3.331e+00
dw $7a2e, $7f06		; exp(+4.248e-02) = +1.043e+00
dw $7911, $7f02		; exp(+1.770e-02) = +1.018e+00
dw $79c1, $7e7a		; exp(-2.356e-02) = +9.767e-01
dw $7a1b, $7f05		; exp(+3.784e-02) = +1.039e+00
dw $7f6b, $8149		; exp(+1.836e+00) = +6.271e+00
dw $79d3, $7e79		; exp(-2.576e-02) = +9.746e-01
dw $84a4, $4367		; exp(-4.100e+01) = +1.563e-18
dw $7f66, $8141		; exp(+1.797e+00) = +6.031e+00
dw $825c, $9265		; exp(+1.375e+01) = +9.366e+05
dw $7b6d, $7f10		; exp(+1.157e-01) = +1.123e+00
dw $84cd, $3506		; exp(-5.125e+01) = +5.526e-23
dw $78eb, $7e7c		; exp(-1.434e-02) = +9.858e-01
dw $80f2, $793b		; exp(-3.781e+00) = +2.279e-02
dw $847d, $da18		; exp(+6.325e+01) = +2.945e+27
dw $8105, $847f		; exp(+4.156e+00) = +6.383e+01
dw $7814, $7f01		; exp(+9.033e-03) = +1.009e+00
dw $8288, $7255		; exp(-8.500e+00) = +2.035e-04
dw $8361, $a73f		; exp(+2.812e+01) = +1.639e+12
dw $8310, $987a		; exp(+1.800e+01) = +6.566e+07
dw $acb8, $0000		; exp(-5.058e+13) = +0.000e+00	 = 0
dw $0e01, $7f00		; exp(+9.705e-35) = +1.000e+00
dw $8368, $a865		; exp(+2.900e+01) = +3.931e+12
dw $7b10, $7f09		; exp(+7.031e-02) = +1.073e+00
dw $79e5, $7e79		; exp(-2.795e-02) = +9.724e-01
dw $844c, $c83f		; exp(+5.100e+01) = +1.409e+22
dw $7a54, $7f07		; exp(+5.176e-02) = +1.053e+00
dw $78f4, $7e7c		; exp(-1.489e-02) = +9.852e-01
dw $78ec, $7e7c		; exp(-1.440e-02) = +9.857e-01
dw $7f52, $8125		; exp(+1.641e+00) = +5.158e+00
dw $8228, $8e0e		; exp(+1.050e+01) = +3.632e+04
dw $84aa, $414e		; exp(-4.250e+01) = +3.487e-19
dw $8446, $c62a		; exp(+4.950e+01) = +3.145e+21
dw $804b, $833f		; exp(+3.172e+00) = +2.385e+01
dw $7a4d, $7f07		; exp(+5.005e-02) = +1.051e+00
dw $7e57, $8014		; exp(+8.398e-01) = +2.316e+00
dw $7801, $7f01		; exp(+7.874e-03) = +1.008e+00
dw $7752, $7f01		; exp(+6.409e-03) = +1.006e+00
dw $8289, $7248		; exp(-8.562e+00) = +1.911e-04
dw $8092, $7b51		; exp(-2.281e+00) = +1.022e-01
dw $7b69, $7f0f		; exp(+1.138e-01) = +1.120e+00
dw $7d41, $7f3b		; exp(+3.770e-01) = +1.458e+00
dw $7ee7, $7d50		; exp(-9.023e-01) = +4.056e-01
dw $7b10, $7f09		; exp(+7.031e-02) = +1.073e+00
dw $7ad1, $7e73		; exp(-5.103e-02) = +9.503e-01
dw $80ec, $794d		; exp(-3.688e+00) = +2.503e-02
dw $78d4, $7e7d		; exp(-1.294e-02) = +9.871e-01
dw $76cd, $7e7f		; exp(-3.128e-03) = +9.969e-01
dw $7aaf, $7e75		; exp(-4.272e-02) = +9.582e-01
dw $7c19, $7f15		; exp(+1.494e-01) = +1.161e+00
dw $84c4, $381e		; exp(-4.900e+01) = +5.243e-22
dw $77ba, $7e7f		; exp(-5.676e-03) = +9.943e-01
dw $76cf, $7e7f		; exp(-3.159e-03) = +9.968e-01
dw $8221, $8d37		; exp(+1.006e+01) = +2.345e+04
dw $8090, $7b58		; exp(-2.250e+00) = +1.054e-01
dw $8290, $7201		; exp(-9.000e+00) = +1.234e-04
dw $7adc, $7e73		; exp(-5.371e-02) = +9.477e-01
dw $7ca2, $7e5b		; exp(-1.582e-01) = +8.537e-01
dw $7890, $7e7e		; exp(-8.789e-03) = +9.912e-01
dw $0c21, $7f00		; exp(+3.028e-35) = +1.000e+00
dw $8164, $891b		; exp(+7.125e+00) = +1.243e+03
dw $3f5f, $7f00		; exp(+9.444e-20) = +1.000e+00
dw $7a14, $7f05		; exp(+3.613e-02) = +1.037e+00
dw $8108, $850c		; exp(+4.250e+00) = +7.011e+01
dw $79f3, $7e79		; exp(-2.966e-02) = +9.708e-01
dw $8045, $832e		; exp(+3.078e+00) = +2.172e+01
dw $7d43, $7f3b		; exp(+3.809e-01) = +1.464e+00
dw $7e05, $7f57		; exp(+5.195e-01) = +1.681e+00
dw $77c1, $7e7e		; exp(-5.890e-03) = +9.941e-01
dw $8423, $b95d		; exp(+4.075e+01) = +4.983e+17
dw $7e7b, $802b		; exp(+9.805e-01) = +2.666e+00
dw $7eda, $7d5a		; exp(-8.516e-01) = +4.267e-01
dw $7f4d, $811f		; exp(+1.602e+00) = +4.961e+00
dw $7b6e, $7f10		; exp(+1.162e-01) = +1.123e+00
dw $784a, $7f02		; exp(+1.233e-02) = +1.012e+00
dw $7e61, $801a		; exp(+8.789e-01) = +2.408e+00
dw $7f9b, $7d19		; exp(-1.211e+00) = +2.979e-01
dw $7d04, $7f26		; exp(+2.578e-01) = +1.294e+00
dw $7802, $7f01		; exp(+7.935e-03) = +1.008e+00
dw $7e12, $7f62		; exp(+5.703e-01) = +1.769e+00
dw $7c75, $7f23		; exp(+2.393e-01) = +1.270e+00
dw $76d6, $7e7f		; exp(-3.265e-03) = +9.967e-01
dw $837b, $ac1a		; exp(+3.138e+01) = +4.227e+13
dw $78d9, $7e7d		; exp(-1.324e-02) = +9.868e-01
dw $8333, $9f1b		; exp(+2.238e+01) = +5.216e+09
dw $81e9, $7434		; exp(-7.281e+00) = +6.883e-04
dw $7914, $7f02		; exp(+1.807e-02) = +1.018e+00
dw $800b, $820c		; exp(+2.172e+00) = +8.775e+00
dw $8397, $635a		; exp(-1.888e+01) = +6.349e-09
dw $7910, $7f02		; exp(+1.758e-02) = +1.018e+00
dw $7eaa, $7e04		; exp(-6.641e-01) = +5.148e-01
dw $7c21, $7f16		; exp(+1.572e-01) = +1.170e+00
dw $8343, $a210		; exp(+2.438e+01) = +3.854e+10
dw $7c55, $7f1e		; exp(+2.080e-01) = +1.231e+00
dw $83e4, $556c		; exp(-2.850e+01) = +4.194e-13
dw $7a8d, $7e77		; exp(-3.442e-02) = +9.662e-01
dw $7a1f, $7f05		; exp(+3.882e-02) = +1.040e+00
dw $80e7, $795e		; exp(-3.609e+00) = +2.707e-02
dw $83d1, $591f		; exp(-2.612e+01) = +4.509e-12
dw $7b8b, $7e6f		; exp(-6.787e-02) = +9.344e-01
dw $84ea, $2a42		; exp(-5.850e+01) = +3.924e-26
dw $833e, $a11a		; exp(+2.375e+01) = +2.063e+10
dw $7d3c, $7f39		; exp(+3.672e-01) = +1.444e+00
dw $7e7f, $802d		; exp(+9.961e-01) = +2.708e+00
dw $14cb, $7f00		; exp(-9.774e-33) = +1.000e+00
dw $7b04, $7f09		; exp(+6.445e-02) = +1.067e+00
dw $7abc, $7e75		; exp(-4.590e-02) = +9.551e-01
dw $77a5, $7e7f		; exp(-5.035e-03) = +9.950e-01
dw $7c3e, $7f1a		; exp(+1.855e-01) = +1.204e+00
dw $8259, $923e		; exp(+1.356e+01) = +7.765e+05
dw $8268, $9372		; exp(+1.450e+01) = +1.983e+06
dw $7efd, $7d3f		; exp(-9.883e-01) = +3.722e-01
dw $792d, $7f03		; exp(+2.112e-02) = +1.021e+00
dw $7e50, $8010		; exp(+8.125e-01) = +2.254e+00
dw $79c9, $7e7a		; exp(-2.454e-02) = +9.758e-01
dw $8124, $8628		; exp(+5.125e+00) = +1.682e+02
dw $7f90, $7d26		; exp(-1.125e+00) = +3.247e-01
dw $d74e, $ff7f		; exp(+4.981e+26) = +inf	 = +INF
dw $7b4d, $7f0d		; exp(+1.001e-01) = +1.105e+00
dw $7d44, $7f3c		; exp(+3.828e-01) = +1.466e+00
dw $83b9, $5d47		; exp(-2.312e+01) = +9.056e-11
dw $ec17, $ff7f		; exp(+7.657e+32) = +inf	 = +INF
dw $833e, $a11a		; exp(+2.375e+01) = +2.063e+10
dw $7c27, $7f17		; exp(+1.631e-01) = +1.177e+00
dw $7fd7, $7c3f		; exp(-1.680e+00) = +1.864e-01
dw $7861, $7f02		; exp(+1.373e-02) = +1.014e+00
dw $818a, $785c		; exp(-4.312e+00) = +1.340e-02
dw $8231, $8e79		; exp(+1.106e+01) = +6.374e+04
dw $7d0c, $7f28		; exp(+2.734e-01) = +1.314e+00
dw $0afa, $7f00		; exp(-1.175e-35) = +1.000e+00
dw $7aa4, $7e76		; exp(-4.004e-02) = +9.608e-01
dw $7a3f, $7f06		; exp(+4.663e-02) = +1.048e+00
dw $7843, $7f02		; exp(+1.190e-02) = +1.012e+00
dw $7af2, $7e71		; exp(-5.908e-02) = +9.426e-01
dw $7d04, $7f26		; exp(+2.578e-01) = +1.294e+00
dw $80a4, $7b1e		; exp(-2.562e+00) = +7.711e-02
dw $7fd3, $7c45		; exp(-1.648e+00) = +1.924e-01
dw $7d8e, $7e42		; exp(-2.773e-01) = +7.578e-01
dw $7d82, $7e47		; exp(-2.539e-01) = +7.758e-01
dw $828b, $7231		; exp(-8.688e+00) = +1.687e-04
dw $81f9, $735b		; exp(-7.781e+00) = +4.175e-04
dw $76f2, $7e7f		; exp(-3.693e-03) = +9.963e-01
dw $7e61, $801a		; exp(+8.789e-01) = +2.408e+00
dw $812d, $865f		; exp(+5.406e+00) = +2.228e+02
dw $77a7, $7e7f		; exp(-5.096e-03) = +9.949e-01
dw $7fad, $7d05		; exp(-1.352e+00) = +2.588e-01
dw $84aa, $414e		; exp(-4.250e+01) = +3.487e-19
dw $792b, $7f03		; exp(+2.087e-02) = +1.021e+00
dw $8252, $9175		; exp(+1.312e+01) = +5.013e+05
