dw $068e, $068e		; sin(-4.173e-37) = -4.173e-37 shoda
dw $7119, $7119		; sin(+7.296e-05) = +7.296e-05 shoda
dw $19d0, $19d0		; sin(-3.205e-31) = -3.205e-31 shoda
dw $2567, $2567		; sin(+1.458e-27) = +1.458e-27 shoda
dw $71bb, $71bb		; sin(-8.917e-05) = -8.917e-05 shoda
dw $6ab5, $6ab5		; sin(-6.743e-07) = -6.743e-07 shoda
dw $472a, $472a		; sin(+1.843e-17) = +1.843e-17 shoda
dw $7f37, $7e7d		; sin(+1.430e+00) = +9.901e-01
dw $3e9e, $3e9e		; sin(-3.346e-20) = -3.346e-20 shoda
dw $7c1b, $7c1a		; sin(+1.514e-01) = +1.508e-01
dw $260d, $260d		; sin(+1.780e-27) = +1.780e-27 shoda
dw $7da8, $7da5		; sin(-3.281e-01) = -3.223e-01
dw $7c5e, $7c5c		; sin(+2.168e-01) = +2.151e-01
dw $3117, $3117		; sin(+3.903e-24) = +3.903e-24 shoda
dw $7ec5, $7eb2		; sin(-7.695e-01) = -6.958e-01
dw $4af2, $4af2		; sin(-2.099e-16) = -2.099e-16 shoda
dw $6b92, $6b92		; sin(-1.088e-06) = -1.088e-06 shoda
dw $61ac, $61ac		; sin(-1.251e-09) = -1.251e-09 shoda
dw $69a8, $69a8		; sin(-3.129e-07) = -3.129e-07 shoda
dw $7ef9, $7ed4		; sin(-9.727e-01) = -8.264e-01
dw $6f08, $6f08		; sin(+1.621e-05) = +1.621e-05 shoda
dw $5622, $5622		; sin(+5.755e-13) = +5.755e-13 shoda
dw $0af2, $0af2		; sin(-1.138e-35) = -1.138e-35 shoda
dw $5266, $5266		; sin(+5.107e-14) = +5.107e-14 shoda
dw $4491, $4491		; sin(-1.965e-18) = -1.965e-18 shoda
dw $7bf2, $7bf1		; sin(-1.182e-01) = -1.179e-01
dw $7c60, $7c5e		; sin(+2.188e-01) = +2.170e-01
dw $2db0, $2db0		; sin(-2.843e-25) = -2.843e-25 shoda
dw $6963, $6963		; sin(+4.228e-07) = +4.228e-07 shoda
dw $2b4a, $2b4a		; sin(+8.159e-26) = +8.159e-26 shoda
dw $4ba7, $4ba7		; sin(-2.897e-16) = -2.897e-16 shoda
dw $7f11, $7e68		; sin(+1.133e+00) = +9.056e-01
dw $7e26, $7e1b		; sin(+6.484e-01) = +6.039e-01
dw $4ca8, $4ca8		; sin(-5.829e-16) = -5.829e-16 shoda
dw $01bc, $01bc		; sin(-1.727e-38) = -1.727e-38 shoda
dw $2130, $2130		; sin(+6.942e-29) = +6.942e-29 shoda
dw $03fb, $03fb		; sin(-9.220e-38) = -9.220e-38 shoda
dw $7d1f, $7d1c		; sin(+3.105e-01) = +3.056e-01
dw $1132, $1132		; sin(+1.071e-33) = +1.071e-33 shoda
dw $599a, $599a		; sin(-4.377e-12) = -4.377e-12 shoda
dw $3fdc, $3fdc		; sin(-9.317e-20) = -9.317e-20 shoda
dw $7d7f, $7d75		; sin(+4.980e-01) = +4.777e-01
dw $7b7d, $7b7c		; sin(+1.235e-01) = +1.232e-01
dw $60ab, $60ab		; sin(-6.221e-10) = -6.221e-10 shoda
dw $0c1b, $0c1b		; sin(+2.915e-35) = +2.915e-35 shoda
dw $7c2b, $7c2a		; sin(+1.670e-01) = +1.662e-01
dw $7841, $7841		; sin(+1.178e-02) = +1.178e-02 shoda
dw $6e82, $6e82		; sin(-7.749e-06) = -7.749e-06 shoda
dw $73bf, $73bf		; sin(-3.643e-04) = -3.643e-04 shoda
dw $63ce, $63ce		; sin(-5.995e-09) = -5.995e-09 shoda
dw $7a6b, $7a6b		; sin(+5.737e-02) = +5.734e-02 shoda
dw $7deb, $7de3		; sin(-4.590e-01) = -4.430e-01
dw $0d1e, $0d1e		; sin(+5.943e-35) = +5.943e-35 shoda
dw $06bc, $06bc		; sin(-5.525e-37) = -5.525e-37 shoda
dw $7c6d, $7c6b		; sin(+2.314e-01) = +2.294e-01
dw $4344, $4344		; sin(+1.328e-18) = +1.328e-18 shoda
dw $7d07, $7d05		; sin(+2.637e-01) = +2.606e-01
dw $28b6, $28b6		; sin(-9.189e-27) = -9.189e-27 shoda
dw $7e54, $7e3d		; sin(+8.281e-01) = +7.367e-01
dw $114e, $114e		; sin(+1.240e-33) = +1.240e-33 shoda
dw $6044, $6044		; sin(+7.130e-10) = +7.130e-10 shoda
dw $23d1, $23d1		; sin(-3.297e-28) = -3.297e-28 shoda
dw $5774, $5774		; sin(+1.734e-12) = +1.734e-12 shoda
dw $7be3, $7be3		; sin(-1.108e-01) = -1.106e-01 shoda
dw $5692, $5692		; sin(-5.187e-13) = -5.187e-13 shoda
dw $2446, $2446		; sin(+6.248e-28) = +6.248e-28 shoda
dw $73c0, $73c0		; sin(-3.662e-04) = -3.662e-04 shoda
dw $5997, $5997		; sin(-4.292e-12) = -4.292e-12 shoda
dw $30bc, $30bc		; sin(-2.430e-24) = -2.430e-24 shoda
dw $7c33, $7c32		; sin(+1.748e-01) = +1.739e-01
dw $7d97, $7d95		; sin(-2.949e-01) = -2.907e-01
dw $5aa7, $5aa7		; sin(-9.493e-12) = -9.493e-12 shoda
dw $52e4, $52e4		; sin(-5.063e-14) = -5.063e-14 shoda
dw $12d6, $12d6		; sin(-2.576e-33) = -2.576e-33 shoda
dw $27e3, $27e3		; sin(-5.730e-27) = -5.730e-27 shoda
dw $1dd7, $1dd7		; sin(-5.300e-30) = -5.300e-30 shoda
dw $0245, $0245		; sin(+3.618e-38) = +3.618e-38 shoda
dw $1f37, $1f37		; sin(+1.805e-29) = +1.805e-29 shoda
dw $70e3, $70e3		; sin(-5.412e-05) = -5.412e-05 shoda
dw $0a21, $0a21		; sin(+7.570e-36) = +7.570e-36 shoda
dw $2581, $2581		; sin(-8.141e-28) = -8.141e-28 shoda
dw $4efe, $4efe		; sin(-3.525e-15) = -3.525e-15 shoda
dw $1805, $1805		; sin(+1.025e-31) = +1.025e-31 shoda
dw $4a1e, $4a1e		; sin(+1.370e-16) = +1.370e-16 shoda
dw $7c4d, $7c4c		; sin(+2.002e-01) = +1.989e-01
dw $7de1, $7dda		; sin(-4.395e-01) = -4.254e-01
dw $4f38, $4f38		; sin(+5.107e-15) = +5.107e-15 shoda
dw $7f86, $7ede		; sin(-1.047e+00) = -8.659e-01
dw $538d, $538d		; sin(-6.262e-14) = -6.262e-14 shoda
dw $6006, $6006		; sin(+4.875e-10) = +4.875e-10 shoda
dw $6e3e, $6e3e		; sin(+1.132e-05) = +1.132e-05 shoda
dw $52f8, $52f8		; sin(-5.507e-14) = -5.507e-14 shoda
dw $5782, $5782		; sin(-9.237e-13) = -9.237e-13 shoda
dw $38c5, $38c5		; sin(-6.518e-22) = -6.518e-22 shoda
dw $622e, $622e		; sin(+2.532e-09) = +2.532e-09 shoda
dw $499d, $499d		; sin(-6.809e-17) = -6.809e-17 shoda
dw $6b60, $6b60		; sin(+1.669e-06) = +1.669e-06 shoda
dw $70f8, $70f8		; sin(-5.913e-05) = -5.913e-05 shoda
dw $267b, $267b		; sin(+3.168e-27) = +3.168e-27 shoda
dw $7d35, $7d31		; sin(+3.535e-01) = +3.462e-01
dw $79ba, $79ba		; sin(-2.271e-02) = -2.270e-02 shoda
dw $13ee, $13ee		; sin(-5.730e-33) = -5.730e-33 shoda
dw $39cc, $39cc		; sin(-1.350e-21) = -1.350e-21 shoda
dw $7d27, $7d24		; sin(+3.262e-01) = +3.204e-01
dw $5f88, $5f88		; sin(-2.474e-10) = -2.474e-10 shoda
dw $5fb9, $5fb9		; sin(-3.365e-10) = -3.365e-10 shoda
dw $7cb4, $7cb3		; sin(-1.758e-01) = -1.749e-01
dw $57ab, $57ab		; sin(-1.215e-12) = -1.215e-12 shoda
dw $49ee, $49ee		; sin(-1.032e-16) = -1.032e-16 shoda
dw $7fb7, $7efd		; sin(-1.430e+00) = -9.901e-01
dw $05c0, $05c0		; sin(-2.821e-37) = -2.821e-37 shoda
dw $2af3, $2af3		; sin(-4.907e-26) = -4.907e-26 shoda
dw $0ac9, $0ac9		; sin(-9.451e-36) = -9.451e-36 shoda
dw $2b85, $2b85		; sin(-5.372e-26) = -5.372e-26 shoda
dw $1fd2, $1fd2		; sin(-2.071e-29) = -2.071e-29 shoda
dw $7ce2, $7ce0		; sin(-2.207e-01) = -2.189e-01
dw $21b4, $21b4		; sin(-7.100e-29) = -7.100e-29 shoda
dw $3126, $3126		; sin(+4.291e-24) = +4.291e-24 shoda
dw $7eef, $7ece		; sin(-9.336e-01) = -8.038e-01
dw $1f17, $1f17		; sin(+1.489e-29) = +1.489e-29 shoda
dw $0d82, $0d82		; sin(-4.890e-35) = -4.890e-35 shoda
dw $2cc5, $2cc5		; sin(-1.591e-25) = -1.591e-25 shoda
dw $0880, $0880		; sin(-1.505e-36) = -1.505e-36 shoda
dw $4544, $4544		; sin(+5.313e-18) = +5.313e-18 shoda
dw $480c, $480c		; sin(+3.036e-17) = +3.036e-17 shoda
dw $4ba6, $4ba6		; sin(-2.880e-16) = -2.880e-16 shoda
dw $7175, $7175		; sin(+1.168e-04) = +1.168e-04 shoda
dw $0723, $0723		; sin(+9.580e-37) = +9.580e-37 shoda
dw $7d9e, $7d9c		; sin(-3.086e-01) = -3.037e-01
dw $1397, $1397		; sin(-3.635e-33) = -3.635e-33 shoda
dw $2c6f, $2c6f		; sin(+1.931e-25) = +1.931e-25 shoda
dw $1b3e, $1b3e		; sin(+1.171e-30) = +1.171e-30 shoda
dw $5590, $5590		; sin(-2.558e-13) = -2.558e-13 shoda
dw $6d23, $6d23		; sin(+4.858e-06) = +4.858e-06 shoda
dw $0359, $0359		; sin(+7.971e-38) = +7.971e-38 shoda
dw $7e18, $7e0f		; sin(+5.938e-01) = +5.595e-01
dw $0444, $0444		; sin(+1.440e-37) = +1.440e-37 shoda
dw $4d9b, $4d9b		; sin(-1.076e-15) = -1.076e-15 shoda
dw $6e8e, $6e8e		; sin(-8.464e-06) = -8.464e-06 shoda
dw $5f38, $5f38		; sin(+3.347e-10) = +3.347e-10 shoda
dw $2c72, $2c72		; sin(+1.955e-25) = +1.955e-25 shoda
dw $692b, $692b		; sin(+3.185e-07) = +3.185e-07 shoda
dw $7aec, $7aec		; sin(-5.762e-02) = -5.759e-02 shoda
dw $7c9d, $7c9c		; sin(-1.533e-01) = -1.527e-01
dw $1618, $1618		; sin(+2.927e-32) = +2.927e-32 shoda
dw $0ccf, $0ccf		; sin(-3.893e-35) = -3.893e-35 shoda
dw $07ab, $07ab		; sin(-1.005e-36) = -1.005e-36 shoda
dw $2eec, $2eec		; sin(-7.626e-25) = -7.626e-25 shoda
dw $2ed3, $2ed3		; sin(-6.818e-25) = -6.818e-25 shoda
dw $18a0, $18a0		; sin(-1.233e-31) = -1.233e-31 shoda
dw $3182, $3182		; sin(-3.360e-24) = -3.360e-24 shoda
dw $6434, $6434		; sin(+1.048e-08) = +1.048e-08 shoda
dw $10f1, $10f1		; sin(-7.252e-34) = -7.252e-34 shoda
dw $4ae3, $4ae3		; sin(-1.969e-16) = -1.969e-16 shoda
dw $48ff, $48ff		; sin(-5.529e-17) = -5.529e-17 shoda
dw $40e4, $40e4		; sin(-1.931e-19) = -1.931e-19 shoda
dw $6772, $6772		; sin(+1.127e-07) = +1.127e-07 shoda
dw $5256, $5256		; sin(+4.752e-14) = +4.752e-14 shoda
dw $600f, $600f		; sin(+5.202e-10) = +5.202e-10 shoda
dw $2a74, $2a74		; sin(+4.928e-26) = +4.928e-26 shoda
dw $0ca9, $0ca9		; sin(-3.179e-35) = -3.179e-35 shoda
dw $7ee2, $7ec6		; sin(-8.828e-01) = -7.725e-01
dw $52a4, $52a4		; sin(-3.642e-14) = -3.642e-14 shoda
dw $7dee, $7de6		; sin(-4.648e-01) = -4.483e-01
dw $3db6, $3db6		; sin(-1.927e-20) = -1.927e-20 shoda
dw $0b6b, $0b6b		; sin(+2.210e-35) = +2.210e-35 shoda
dw $117d, $117d		; sin(+1.523e-33) = +1.523e-33 shoda
dw $3a1e, $3a1e		; sin(+2.091e-21) = +2.091e-21 shoda
dw $7d6c, $7d64		; sin(+4.609e-01) = +4.448e-01
dw $6c86, $6c86		; sin(-1.997e-06) = -1.997e-06 shoda
dw $48af, $48af		; sin(-3.795e-17) = -3.795e-17 shoda
dw $6422, $6422		; sin(+9.430e-09) = +9.430e-09 shoda
dw $1701, $1701		; sin(+4.969e-32) = +4.969e-32 shoda
dw $4894, $4894		; sin(-3.209e-17) = -3.209e-17 shoda
dw $54e3, $54e3		; sin(-2.016e-13) = -2.016e-13 shoda
dw $1433, $1433		; sin(+8.619e-33) = +8.619e-33 shoda
dw $7a5a, $7a5a		; sin(+5.322e-02) = +5.320e-02 shoda
dw $48b5, $48b5		; sin(-3.925e-17) = -3.925e-17 shoda
dw $5df0, $5df0		; sin(-1.091e-10) = -1.091e-10 shoda
dw $3d8f, $3d8f		; sin(-1.514e-20) = -1.514e-20 shoda
dw $26ee, $26ee		; sin(-3.004e-27) = -3.004e-27 shoda
dw $2345, $2345		; sin(+3.108e-28) = +3.108e-28 shoda
dw $5183, $5183		; sin(-1.454e-14) = -1.454e-14 shoda
dw $21f2, $21f2		; sin(-9.545e-29) = -9.545e-29 shoda
dw $456a, $456a		; sin(+6.343e-18) = +6.343e-18 shoda
dw $6c02, $6c02		; sin(+1.937e-06) = +1.937e-06 shoda
dw $5170, $5170		; sin(+2.665e-14) = +2.665e-14 shoda
dw $5744, $5744		; sin(+1.393e-12) = +1.393e-12 shoda
dw $61b0, $61b0		; sin(-1.281e-09) = -1.281e-09 shoda
dw $22cb, $22cb		; sin(-1.601e-28) = -1.601e-28 shoda
dw $66f7, $66f7		; sin(-5.751e-08) = -5.751e-08 shoda
dw $6d0f, $6d0f		; sin(+4.262e-06) = +4.262e-06 shoda
dw $0048, $0048		; sin(+9.184e-39) = +9.184e-39 shoda
dw $6dd9, $6dd9		; sin(-6.467e-06) = -6.467e-06 shoda
dw $24f9, $24f9		; sin(-7.857e-28) = -7.857e-28 shoda
dw $34ce, $34ce		; sin(-4.260e-23) = -4.260e-23 shoda
dw $0a89, $0a89		; sin(-6.442e-36) = -6.442e-36 shoda
dw $6dd2, $6dd2		; sin(-6.258e-06) = -6.258e-06 shoda
dw $7de8, $7de0		; sin(-4.531e-01) = -4.378e-01
dw $77b1, $77b1		; sin(-5.402e-03) = -5.402e-03 shoda
dw $739f, $739f		; sin(-3.033e-04) = -3.033e-04 shoda
dw $3287, $3287		; sin(-6.979e-24) = -6.979e-24 shoda
dw $3a86, $3a86		; sin(-1.773e-21) = -1.773e-21 shoda
dw $7a55, $7a55		; sin(+5.200e-02) = +5.198e-02 shoda
dw $50e0, $50e0		; sin(-1.243e-14) = -1.243e-14 shoda
dw $0307, $0307		; sin(+4.959e-38) = +4.959e-38 shoda
dw $7c5b, $7c59		; sin(+2.139e-01) = +2.122e-01
dw $7cff, $7cfc		; sin(-2.490e-01) = -2.465e-01
dw $64e6, $64e6		; sin(-1.339e-08) = -1.339e-08 shoda
dw $32a7, $32a7		; sin(-8.634e-24) = -8.634e-24 shoda
dw $47f2, $47f2		; sin(-2.624e-17) = -2.624e-17 shoda
dw $5119, $5119		; sin(+1.699e-14) = +1.699e-14 shoda
dw $0f21, $0f21		; sin(+2.422e-34) = +2.422e-34 shoda
dw $7e80, $7df5		; sin(-5.000e-01) = -4.794e-01
dw $7d2b, $7d28		; sin(+3.340e-01) = +3.278e-01
dw $4950, $4950		; sin(+9.021e-17) = +9.021e-17 shoda
dw $4cb4, $4cb4		; sin(-6.245e-16) = -6.245e-16 shoda
dw $7f0e, $7e65		; sin(+1.109e+00) = +8.954e-01
dw $1f0d, $1f0d		; sin(+1.390e-29) = +1.390e-29 shoda
dw $156f, $156f		; sin(+2.301e-32) = +2.301e-32 shoda
dw $7d72, $7d69		; sin(+4.727e-01) = +4.553e-01
dw $15ed, $15ed		; sin(-2.282e-32) = -2.282e-32 shoda
dw $684c, $684c		; sin(+1.900e-07) = +1.900e-07 shoda
dw $6bbb, $6bbb		; sin(-1.393e-06) = -1.393e-06 shoda
dw $5879, $5879		; sin(+3.539e-12) = +3.539e-12 shoda
dw $4bab, $4bab		; sin(-2.966e-16) = -2.966e-16 shoda
dw $7c41, $7c40		; sin(+1.885e-01) = +1.874e-01
dw $4421, $4421		; sin(+2.182e-18) = +2.182e-18 shoda
dw $56e1, $56e1		; sin(-7.994e-13) = -7.994e-13 shoda
dw $062c, $062c		; sin(+5.055e-37) = +5.055e-37 shoda
dw $62e8, $62e8		; sin(-3.376e-09) = -3.376e-09 shoda
dw $0dbc, $0dbc		; sin(-7.072e-35) = -7.072e-35 shoda
dw $2804, $2804		; sin(+6.664e-27) = +6.664e-27 shoda
dw $0890, $0890		; sin(-1.693e-36) = -1.693e-36 shoda
dw $199a, $199a		; sin(-2.373e-31) = -2.373e-31 shoda
dw $0195, $0195		; sin(-1.368e-38) = -1.368e-38 shoda
dw $4205, $4205		; sin(+4.506e-19) = +4.506e-19 shoda
dw $5a41, $5a41		; sin(+1.097e-11) = +1.097e-11 shoda
dw $0a3e, $0a3e		; sin(+8.934e-36) = +8.934e-36 shoda
dw $2f7e, $2f7e		; sin(+1.641e-24) = +1.641e-24 shoda
dw $28bd, $28bd		; sin(-9.542e-27) = -9.542e-27 shoda
dw $7b76, $7b75		; sin(+1.201e-01) = +1.198e-01
dw $4be6, $4be6		; sin(-3.990e-16) = -3.990e-16 shoda
dw $7eee, $7ecd		; sin(-9.297e-01) = -8.014e-01
dw $0978, $0978		; sin(+5.830e-36) = +5.830e-36 shoda
dw $3940, $3940		; sin(+1.271e-21) = +1.271e-21 shoda
dw $4440, $4440		; sin(+2.602e-18) = +2.602e-18 shoda
dw $0e43, $0e43		; sin(+1.467e-34) = +1.467e-34 shoda
dw $1f8f, $1f8f		; sin(-1.410e-29) = -1.410e-29 shoda
dw $06ae, $06ae		; sin(-5.113e-37) = -5.113e-37 shoda
dw $5b42, $5b42		; sin(+2.206e-11) = +2.206e-11 shoda
dw $3c7a, $3c7a		; sin(+1.323e-20) = +1.323e-20 shoda
dw $116e, $116e		; sin(+1.432e-33) = +1.432e-33 shoda
dw $7c75, $7c73		; sin(+2.393e-01) = +2.370e-01
dw $3805, $3805		; sin(+4.401e-22) = +4.401e-22 shoda
dw $57e4, $57e4		; sin(-1.620e-12) = -1.620e-12 shoda
dw $087e, $087e		; sin(+2.986e-36) = +2.986e-36 shoda
dw $6c87, $6c87		; sin(-2.012e-06) = -2.012e-06 shoda
dw $26e7, $26e7		; sin(-2.916e-27) = -2.916e-27 shoda
dw $7d33, $7d2f		; sin(+3.496e-01) = +3.425e-01
dw $16e4, $16e4		; sin(-4.391e-32) = -4.391e-32 shoda
dw $1aa7, $1aa7		; sin(-5.146e-31) = -5.146e-31 shoda
dw $43d0, $43d0		; sin(-1.409e-18) = -1.409e-18 shoda
dw $14a8, $14a8		; sin(-8.089e-33) = -8.089e-33 shoda
dw $1d78, $1d78		; sin(+6.114e-30) = +6.114e-30 shoda
dw $5b8f, $5b8f		; sin(-1.626e-11) = -1.626e-11 shoda
dw $15e2, $15e2		; sin(-2.176e-32) = -2.176e-32 shoda
dw $334a, $334a		; sin(+2.089e-23) = +2.089e-23 shoda
dw $5480, $5480		; sin(-1.137e-13) = -1.137e-13 shoda
dw $6bba, $6bba		; sin(-1.386e-06) = -1.386e-06 shoda
dw $1559, $1559		; sin(+2.090e-32) = +2.090e-32 shoda
dw $41dc, $41dc		; sin(-3.727e-19) = -3.727e-19 shoda
dw $59a1, $59a1		; sin(-4.576e-12) = -4.576e-12 shoda
dw $7fbf, $7eff		; sin(-1.492e+00) = -9.969e-01
dw $64ed, $64ed		; sin(-1.380e-08) = -1.380e-08 shoda
dw $7f32, $7e7c		; sin(+1.391e+00) = +9.838e-01
dw $1583, $1583		; sin(-1.261e-32) = -1.261e-32 shoda
dw $7c9c, $7c9b		; sin(-1.523e-01) = -1.518e-01
dw $01e3, $01e3		; sin(-2.085e-38) = -2.085e-38 shoda
dw $3c57, $3c57		; sin(+1.138e-20) = +1.138e-20 shoda
dw $320a, $320a		; sin(+7.134e-24) = +7.134e-24 shoda
dw $671d, $671d		; sin(+7.311e-08) = +7.311e-08 shoda
dw $5dcd, $5dcd		; sin(-9.322e-11) = -9.322e-11 shoda
dw $1cad, $1cad		; sin(-2.132e-30) = -2.132e-30 shoda
dw $49af, $49af		; sin(-7.589e-17) = -7.589e-17 shoda
dw $0501, $0501		; sin(+1.895e-37) = +1.895e-37 shoda
dw $7c37, $7c36		; sin(+1.787e-01) = +1.778e-01
dw $4b33, $4b33		; sin(+3.105e-16) = +3.105e-16 shoda
dw $51a7, $51a7		; sin(-1.854e-14) = -1.854e-14 shoda
dw $4a7a, $4a7a		; sin(+2.168e-16) = +2.168e-16 shoda
dw $20ba, $20ba		; sin(-3.668e-29) = -3.668e-29 shoda
dw $0d44, $0d44		; sin(+7.373e-35) = +7.373e-35 shoda
dw $23de, $23de		; sin(-3.503e-28) = -3.503e-28 shoda
dw $339f, $339f		; sin(-1.644e-23) = -1.644e-23 shoda
dw $7c18, $7c17		; sin(+1.484e-01) = +1.479e-01
dw $693e, $693e		; sin(+3.539e-07) = +3.539e-07 shoda
dw $7e93, $7e8b		; sin(-5.742e-01) = -5.432e-01
dw $1964, $1964		; sin(+3.513e-31) = +3.513e-31 shoda
dw $184f, $184f		; sin(+1.595e-31) = +1.595e-31 shoda
dw $68f6, $68f6		; sin(-2.291e-07) = -2.291e-07 shoda
dw $645b, $645b		; sin(+1.275e-08) = +1.275e-08 shoda
dw $563f, $563f		; sin(+6.786e-13) = +6.786e-13 shoda
dw $14a6, $14a6		; sin(-7.993e-33) = -7.993e-33 shoda
dw $4e02, $4e02		; sin(+1.804e-15) = +1.804e-15 shoda
dw $7bfd, $7bfc		; sin(-1.235e-01) = -1.232e-01
dw $7c23, $7c22		; sin(+1.592e-01) = +1.585e-01
dw $51a5, $51a5		; sin(-1.832e-14) = -1.832e-14 shoda
dw $2c8b, $2c8b		; sin(-1.123e-25) = -1.123e-25 shoda
dw $05ad, $05ad		; sin(-2.542e-37) = -2.542e-37 shoda
dw $1ea5, $1ea5		; sin(-8.135e-30) = -8.135e-30 shoda
dw $7d6e, $7d66		; sin(+4.648e-01) = +4.483e-01
dw $349f, $349f		; sin(-3.288e-23) = -3.288e-23 shoda
dw $7de2, $7ddb		; sin(-4.414e-01) = -4.272e-01
dw $04e8, $04e8		; sin(-1.704e-37) = -1.704e-37 shoda
dw $74ef, $74ef		; sin(-9.117e-04) = -9.117e-04 shoda
dw $7cec, $7cea		; sin(-2.305e-01) = -2.284e-01
dw $7d3c, $7d38		; sin(+3.672e-01) = +3.590e-01
dw $514a, $514a		; sin(+2.243e-14) = +2.243e-14 shoda
dw $4ad2, $4ad2		; sin(-1.821e-16) = -1.821e-16 shoda
dw $2d39, $2d39		; sin(+2.989e-25) = +2.989e-25 shoda
dw $6784, $6784		; sin(-6.147e-08) = -6.147e-08 shoda
dw $0f06, $0f06		; sin(+2.016e-34) = +2.016e-34 shoda
dw $1002, $1002		; sin(+3.912e-34) = +3.912e-34 shoda
dw $07cd, $07cd		; sin(-1.205e-36) = -1.205e-36 shoda
dw $0506, $0506		; sin(+1.969e-37) = +1.969e-37 shoda
dw $7d2a, $7d27		; sin(+3.320e-01) = +3.260e-01
dw $0aaa, $0aaa		; sin(-7.993e-36) = -7.993e-36 shoda
dw $46c6, $46c6		; sin(-1.073e-17) = -1.073e-17 shoda
dw $5fb7, $5fb7		; sin(-3.329e-10) = -3.329e-10 shoda
dw $49f2, $49f2		; sin(-1.050e-16) = -1.050e-16 shoda
dw $0511, $0511		; sin(+2.131e-37) = +2.131e-37 shoda
dw $3ff5, $3ff5		; sin(-1.038e-19) = -1.038e-19 shoda
dw $1e2b, $1e2b		; sin(+8.431e-30) = +8.431e-30 shoda
dw $2ff5, $2ff5		; sin(-1.583e-24) = -1.583e-24 shoda
dw $0a2c, $0a2c		; sin(+8.087e-36) = +8.087e-36 shoda
dw $2381, $2381		; sin(-2.035e-28) = -2.035e-28 shoda
dw $537f, $537f		; sin(+1.132e-13) = +1.132e-13 shoda
dw $1dbe, $1dbe		; sin(-4.684e-30) = -4.684e-30 shoda
dw $4f7e, $4f7e		; sin(+7.050e-15) = +7.050e-15 shoda
dw $7f89, $7ee1		; sin(-1.070e+00) = -8.774e-01
dw $0986, $0986		; sin(-3.150e-36) = -3.150e-36 shoda
dw $41e6, $41e6		; sin(-3.896e-19) = -3.896e-19 shoda
dw $6cd8, $6cd8		; sin(-3.219e-06) = -3.219e-06 shoda
dw $38e0, $38e0		; sin(-7.412e-22) = -7.412e-22 shoda
dw $7ea2, $7e97		; sin(-6.328e-01) = -5.914e-01
dw $7cd1, $7cd0		; sin(-2.041e-01) = -2.027e-01
dw $5dd7, $5dd7		; sin(-9.777e-11) = -9.777e-11 shoda
dw $4f85, $4f85		; sin(-3.691e-15) = -3.691e-15 shoda
dw $7ee8, $7eca		; sin(-9.062e-01) = -7.872e-01
dw $10a5, $10a5		; sin(-4.965e-34) = -4.965e-34 shoda
dw $5b08, $5b08		; sin(+1.546e-11) = +1.546e-11 shoda
dw $14bb, $14bb		; sin(-9.004e-33) = -9.004e-33 shoda
dw $0d36, $0d36		; sin(+6.846e-35) = +6.846e-35 shoda
dw $5a80, $5a80		; sin(-7.276e-12) = -7.276e-12 shoda
dw $7d40, $7d3c		; sin(+3.750e-01) = +3.663e-01
dw $7f9c, $7ef0		; sin(-1.219e+00) = -9.387e-01
dw $5d81, $5d81		; sin(-5.866e-11) = -5.866e-11 shoda
dw $6268, $6268		; sin(+3.376e-09) = +3.376e-09 shoda
dw $5e17, $5e17		; sin(+1.373e-10) = +1.373e-10 shoda
dw $7cf8, $7cf6		; sin(-2.422e-01) = -2.398e-01
dw $2eb8, $2eb8		; sin(-5.945e-25) = -5.945e-25 shoda
dw $6a9c, $6a9c		; sin(-5.811e-07) = -5.811e-07 shoda
dw $7f0f, $7e66		; sin(+1.117e+00) = +8.989e-01
dw $5901, $5901		; sin(+3.666e-12) = +3.666e-12 shoda
dw $5178, $5178		; sin(+2.753e-14) = +2.753e-14 shoda
dw $0ab9, $0ab9		; sin(-8.699e-36) = -8.699e-36 shoda
dw $58c9, $58c9		; sin(-2.856e-12) = -2.856e-12 shoda
dw $6fcc, $6fcc		; sin(-2.432e-05) = -2.432e-05 shoda
dw $7daf, $7dac		; sin(-3.418e-01) = -3.352e-01
dw $60bf, $60bf		; sin(-6.949e-10) = -6.949e-10 shoda
dw $7c66, $7c64		; sin(+2.246e-01) = +2.227e-01
dw $397b, $397b		; sin(+1.661e-21) = +1.661e-21 shoda
dw $4b20, $4b20		; sin(+2.776e-16) = +2.776e-16 shoda
dw $4346, $4346		; sin(+1.342e-18) = +1.342e-18 shoda
dw $63e9, $63e9		; sin(-6.781e-09) = -6.781e-09 shoda
dw $3b9c, $3b9c		; sin(-4.129e-21) = -4.129e-21 shoda
dw $25e3, $25e3		; sin(-1.433e-27) = -1.433e-27 shoda
dw $0b55, $0b55		; sin(+2.003e-35) = +2.003e-35 shoda
dw $1b93, $1b93		; sin(-9.060e-31) = -9.060e-31 shoda
dw $5e45, $5e45		; sin(+1.792e-10) = +1.792e-10 shoda
dw $56e3, $56e3		; sin(-8.065e-13) = -8.065e-13 shoda
dw $26c1, $26c1		; sin(-2.436e-27) = -2.436e-27 shoda
dw $1c8b, $1c8b		; sin(-1.713e-30) = -1.713e-30 shoda
dw $729c, $729c		; sin(-1.488e-04) = -1.488e-04 shoda
dw $0432, $0432		; sin(+1.308e-37) = +1.308e-37 shoda
dw $2e7f, $2e7f		; sin(+8.239e-25) = +8.239e-25 shoda
