dw $c9ad, $82ac, $c9ad		; -2.553029e+22 - -1.075000e+01 = -2.553029e+22
dw $1a42, $831b, $839b		; +5.978087e-31 - +1.937500e+01 = -1.937500e+01
dw $5bd0, $84c5, $8445		; -2.364686e-11 - -4.925000e+01 = +4.925000e+01
dw $ff34, $855e, $ff34		; +4.785221e+38 - +1.110000e+02 = +4.785221e+38
dw $00ef, $86d3, $8653		; -1.097434e-38 - -2.110000e+02 = +2.110000e+02
dw $9174, $8742, $9174		; +4.997120e+05 - +3.880000e+02 = +4.993240e+05
dw $7ec7, $8881, $8801		; -7.773438e-01 - -5.160000e+02 = +5.152227e+02
dw $a901, $8979, $a901		; +4.432406e+12 - +1.992000e+03 = +4.432406e+12
dw $8fbf, $8aee, $8fb8		; -9.779200e+04 - -3.808000e+03 = -9.398400e+04
dw $bd70, $8b4f, $bd70		; +8.646911e+18 - +6.624000e+03 = +8.646911e+18
dw $16be, $8c85, $8c05		; -3.659267e-32 - -8.512000e+03 = +8.512000e+03
dw $665e, $8d43, $8dc3		; +5.168840e-08 - +2.496000e+04 = -2.496000e+04
dw $20e6, $8eb9, $8e39		; -4.535950e-29 - -4.736000e+04 = +4.736000e+04
dw $8441, $8f46, $8fc6		; +4.825000e+01 - +1.013760e+05 = -1.013278e+05
dw $08a3, $90fe, $907e		; -1.916056e-36 - -2.600960e+05 = +2.600960e+05
dw $c47f, $9151, $c47f		; +1.175980e+21 - +4.280320e+05 = +1.175980e+21
dw $8daa, $92c2, $923d		; -2.176000e+04 - -7.946240e+05 = +7.728640e+05
dw $a26c, $937a, $a26c		; +6.335077e+10 - +2.048000e+06 = +6.334872e+10
dw $1d87, $94a0, $9420		; -3.328007e-30 - -2.621440e+06 = +2.621440e+06
dw $ae58, $9576, $ae58		; +2.374945e+14 - +8.060928e+06 = +2.374945e+14
dw $3af4, $96cd, $964d		; -3.229313e-21 - -1.343488e+07 = +1.343488e+07
dw $f038, $973b, $f038		; +1.492785e+34 - +2.451046e+07 = +1.492785e+34
dw $c7ce, $98b9, $c7ce		; -7.600059e+21 - -4.849664e+07 = -7.600059e+21
dw $ab35, $990d, $ab35		; +2.487645e+13 - +7.392461e+07 = +2.487638e+13
dw $fea7, $9aa5, $fea7		; -2.219811e+38 - -1.730150e+08 = -2.219811e+38
dw $685c, $9b65, $9be5		; +2.048910e-07 - +4.802478e+08 = -4.802478e+08
dw $7eab, $9cba, $9c3a		; -6.679688e-01 - -7.801405e+08 = +7.801405e+08
dw $1228, $9d11, $9d91		; +2.022226e-33 - +1.216348e+09 = -1.216348e+09
dw $12f3, $9eea, $9e6a		; -2.925006e-33 - -3.925869e+09 = +3.925869e+09
dw $2657, $9f17, $9f97		; +2.713682e-27 - +5.066719e+09 = -5.066719e+09
dw $8ce8, $a0d7, $a057		; -1.484800e+04 - -1.442841e+10 = +1.442839e+10
dw $ec68, $a112, $ec68		; +1.176380e+33 - +1.959579e+10 = +1.176380e+33
dw $cb99, $a2d4, $cb99		; -9.031526e+22 - -5.690832e+10 = -9.031526e+22
dw $030d, $a320, $a3a0		; +5.179522e-38 - +8.589935e+10 = -8.589935e+10
dw $30f4, $a4e5, $a465		; -3.153626e-24 - -2.458869e+11 = +2.458869e+11
dw $0616, $a568, $a5e8		; +4.408104e-37 - +4.982162e+11 = -4.982162e+11
dw $f1b2, $a6ce, $f1b2		; -2.888215e+34 - -8.847633e+11 = -2.888215e+34
dw $2424, $a700, $a780		; +5.174928e-28 - +1.099512e+12 = -1.099512e+12
dw $8f87, $a8d9, $a859		; -6.912000e+04 - -3.728032e+12 = +3.728032e+12
dw $0f0d, $a92e, $a9ae		; +2.121532e-34 - +5.978594e+12 = -5.978594e+12
dw $39fe, $aae9, $aa69		; -1.680831e-21 - -1.601164e+13 = +1.601164e+13
dw $a214, $ab29, $aba9		; +3.972845e+10 - +2.322718e+13 = -2.318745e+13
dw $47a4, $acbc, $ac3c		; -1.778092e-17 - -5.167705e+13 = +5.167705e+13
dw $573a, $ad17, $ad97		; +1.321609e-12 - +8.301313e+13 = -8.301313e+13
dw $4ca6, $ae92, $ae12		; -5.759282e-16 - -1.605287e+14 = +1.605287e+14
dw $742e, $af0e, $af8e		; +6.637573e-04 - +3.122613e+14 = -3.122613e+14
dw $69e9, $b096, $b016		; -4.339963e-07 - -6.597070e+14 = +6.597070e+14
dw $f321, $b102, $f321		; +1.044950e+35 - +1.143492e+15 = +1.044950e+35
dw $efea, $b2ae, $efea		; -9.492168e+33 - -3.061040e+15 = -9.492168e+33
dw $1e22, $b35f, $b3df		; +7.987217e-30 - +7.846115e+15 = -7.846115e+15
dw $a893, $b4b8, $b438		; -2.525441e+12 - -1.294785e+16 = +1.294532e+16
dw $8b47, $b546, $b5c6		; +6.368000e+03 - +2.786602e+16 = -2.786602e+16
dw $1a86, $b6eb, $b66b		; -4.129194e-31 - -6.614662e+16 = +6.614662e+16
dw $5346, $b70d, $b78d		; +8.792966e-14 - +7.937594e+16 = -7.937594e+16
dw $80c4, $b8d4, $b854		; -3.062500e+00 - -2.386908e+17 = +2.386908e+17
dw $373b, $b943, $b9c3		; +3.093655e-22 - +4.391010e+17 = -4.391010e+17
dw $dbbd, $bacf, $dbbd		; -7.311583e+27 - -9.322451e+17 = -7.311583e+27
dw $726c, $bb61, $bbe1		; +2.250671e-04 - +2.026620e+18 = -2.026620e+18
dw $8f8c, $bca7, $bc27		; -7.168000e+04 - -3.008405e+18 = +3.008405e+18
dw $7c79, $bd32, $bdb2		; +2.431641e-01 - +6.413126e+18 = -6.413126e+18
dw $47b9, $bea7, $be27		; -2.005774e-17 - -1.203362e+19 = +1.203362e+19
dw $b541, $bf22, $bfa2		; +2.716234e+16 - +2.334666e+19 = -2.331950e+19
dw $52be, $c0e2, $c062		; -4.218847e-14 - -6.514007e+19 = +6.514007e+19
dw $e724, $c128, $e724		; +2.598684e+31 - +9.684541e+19 = +2.598684e+31
dw $9f90, $c2c6, $c246		; -4.831838e+09 - -2.282785e+20 = +2.282785e+20
dw $6307, $c323, $c3a3		; +3.929017e-09 - +3.758524e+20 = -3.758524e+20
dw $29fe, $c4cf, $c44f		; -2.564745e-26 - -9.546190e+20 = +9.546190e+20
dw $e169, $c504, $e169		; +5.768801e+29 - +1.217485e+21 = +5.768801e+29
dw $9fba, $c6b0, $c630		; -6.241124e+09 - -3.246627e+21 = +3.246627e+21
dw $ee11, $c77f, $ee11		; +2.940949e+33 - +9.407839e+21 = +2.940949e+33
dw $9884, $c8cc, $c84c		; -3.460301e+07 - -1.505254e+22 = +1.505254e+22
dw $da42, $c941, $da42		; +3.752506e+27 - +2.848177e+22 = +3.752477e+27
dw $009c, $caae, $ca2e		; -7.163169e-39 - -5.135574e+22 = +5.135574e+22
dw $9623, $cb28, $cba8		; +1.068237e+07 - +9.916970e+22 = -9.916970e+22
dw $16d5, $cc9c, $cc1c		; -4.102231e-32 - -1.841723e+23 = +1.841723e+23
dw $6b5a, $cd0e, $cd8e		; +1.624227e-06 - +3.352880e+23 = -3.352880e+23
dw $04c3, $ce9b, $ce1b		; -1.432634e-37 - -7.319668e+23 = +7.319668e+23
dw $0f30, $cf01, $cf81		; +2.648154e-34 - +1.218371e+24 = -1.218371e+24
dw $c9fd, $d0d4, $d052		; -3.733621e+22 - -4.004567e+24 = +3.967231e+24
dw $9a2a, $d10d, $d18d		; +1.782579e+08 - +5.326829e+24 = -5.326829e+24
dw $fc9a, $d2b1, $fc9a		; -5.117528e+37 - -1.337374e+25 = -5.117528e+37
dw $b031, $d318, $d398		; +7.784542e+14 - +2.296959e+25 = -2.296959e+25
dw $ec80, $d49a, $ec80		; -6.490371e+32 - -4.654364e+25 = -6.490371e+32
dw $691c, $d53b, $d5bb		; +2.905726e-07 - +1.130346e+26 = -1.130346e+26
dw $c7ca, $d6ad, $d62d		; -7.452485e+21 - -2.091442e+26 = +2.091367e+26
dw $ab3a, $d74e, $d7ce		; +2.556365e+13 - +4.980774e+26 = -4.980774e+26
dw $7dfa, $d8fc, $d87c		; -4.882812e-01 - -1.218597e+27 = +1.218597e+27
dw $d210, $d916, $d995		; +1.088033e+25 - +1.450711e+27 = -1.439831e+27
dw $d2aa, $dab3, $da32		; -1.284484e+25 - -3.462364e+27 = +3.449519e+27
dw $0d3e, $db00, $db80		; +7.147006e-35 - +4.951760e+27 = -4.951760e+27
dw $7bcf, $dc98, $dc18		; -1.010742e-01 - -1.176043e+28 = +1.176043e+28
dw $460e, $dd12, $dd92		; +7.697835e-18 - +2.259241e+28 = -2.259241e+28
dw $9ab4, $debf, $de3f		; -1.887437e+08 - -5.911164e+28 = +5.911164e+28
dw $d814, $df31, $dfb0		; +7.156841e+26 - +1.095577e+29 = -1.088420e+29
dw $4d93, $e0be, $e03e		; -1.020017e-15 - -2.352086e+29 = +2.352086e+29
dw $cc3f, $e12e, $e1ae		; +2.254930e+23 - +4.308031e+29 = -4.308029e+29
dw $6fef, $e2f0, $e270		; -2.849102e-05 - -1.188422e+30 = +1.188422e+30
dw $6e46, $e370, $e3f0		; +1.180172e-05 - +2.376845e+30 = -2.376845e+30
dw $0e8a, $e4e3, $e463		; -1.038197e-34 - -4.496198e+30 = +4.496198e+30
dw $e62b, $e555, $e501		; +1.354802e+31 - +8.437799e+30 = +5.110216e+30
dw $3090, $e6e5, $e665		; -1.861156e-24 - -1.814325e+31 = +1.814325e+31
dw $3523, $e70a, $e78a		; +6.741522e-23 - +2.186697e+31 = -2.186697e+31
dw $17e1, $e8b3, $e833		; -8.666685e-32 - -5.672736e+31 = +5.672736e+31
dw $2b20, $e90b, $e98b		; +6.462349e-26 - +8.810172e+31 = -8.810172e+31
dw $70e6, $eade, $ea5e		; -5.483627e-05 - -2.814184e+32 = +2.814184e+32
dw $d20b, $eb35, $ebb5		; +1.050254e+25 - +4.588895e+32 = -4.588895e+32
dw $b1f7, $ec9a, $ec1a		; -2.172635e+15 - -7.808728e+32 = +7.808728e+32
dw $6c48, $ed2b, $edab		; +2.980232e-06 - +1.734146e+33 = -1.734146e+33
dw $6ed9, $eedc, $ee5c		; -1.293421e-05 - -4.462130e+33 = +4.462130e+33
dw $af5c, $ef6c, $efec		; +4.837851e+14 - +9.573297e+33 = -9.573297e+33
dw $b79a, $f09b, $f01b		; -8.669429e+16 - -1.257509e+34 = +1.257509e+34
dw $051a, $f109, $f189		; +2.262827e-37 - +2.222952e+34 = -2.222952e+34
dw $f88b, $f2e1, $f887		; -2.886917e+36 - -7.301667e+34 = -2.813900e+36
dw $8179, $f316, $f396		; +7.781250e+00 - +9.735557e+34 = -9.735557e+34
dw $4cc4, $f4a4, $f424		; -6.800116e-16 - -2.128842e+35 = +2.128842e+35
dw $dc6b, $f554, $f5d4		; +1.818224e+28 - +5.503835e+35 = -5.503834e+35
dw $295f, $f76a, $f7ea		; +2.251725e-26 - +2.429995e+36 = -2.429995e+36
dw $19c2, $f8ff, $f87f		; -2.989043e-31 - -5.296143e+36 = +5.296143e+36
dw $fb76, $f928, $fb4c		; +4.087376e+37 - +6.978447e+36 = +3.389531e+37
dw $8dde, $fa81, $fa01		; -2.841600e+04 - -1.071690e+37 = +1.071690e+37
dw $755e, $fb55, $fbd5		; +1.693726e-03 - +3.539070e+37 = -3.539070e+37
dw $e69b, $fca6, $fc26		; -1.228037e+31 - -5.516296e+37 = +5.516295e+37
dw $8a00, $fd74, $fdf4		; +2.048000e+03 - +1.621658e+38 = -1.621658e+38
dw $2782, $fedc, $fe5c		; -3.281661e-27 - -2.924302e+38 = +2.924302e+38
dw $1061, $ff1c, $ff9c		; +6.770847e-34 - +4.147191e+38 = -4.147191e+38
dw $b5f8, $00fb, $b5f8		; -3.490290e+16 - -1.152535e-38 = -3.490290e+16
dw $0525, $0103, $051d		; +2.424457e-37 - +1.203045e-38 = +2.304153e-37
dw $89dc, $029f, $89dc		; -1.760000e+03 - -2.920369e-38 = -1.760000e+03
dw $b419, $0320, $b419		; +1.076642e+16 - +5.877472e-38 = +1.076642e+16
dw $efc3, $0484, $efc3		; -7.910140e+33 - -9.697828e-38 = -7.910140e+33
dw $5275, $054d, $5275		; +5.440093e-14 - +3.012204e-37 = +5.440093e-14
dw $a293, $06d4, $a293		; -3.946001e+10 - -6.230120e-37 = -3.946001e+10
dw $fc37, $0755, $fc37		; +6.081218e+37 - +1.251901e-36 = +6.081218e+37
dw $d1d3, $08ad, $d1d3		; -7.971355e+24 - -2.033605e-36 = -7.971355e+24
dw $447d, $0931, $447d		; +3.428789e-18 - +4.161250e-36 = +3.428789e-18
dw $c5af, $0adb, $c5af		; -1.614090e+21 - -1.029733e-35 = -1.614090e+21
dw $9d06, $0b4a, $9d06		; +1.124073e+09 - +1.899599e-35 = +1.124073e+09
dw $9d81, $0c86, $9d81		; -1.082130e+09 - -2.520260e-35 = -1.082130e+09
dw $003f, $0d03, $0d83		; +8.770290e-39 - +4.927672e-35 = -4.926795e-35
dw $61e3, $0ea0, $61e3		; -1.651642e-09 - -1.203706e-34 = -1.651642e-09
dw $a31f, $0f5b, $a31f		; +8.536248e+10 - +3.295146e-34 = +8.536248e+10
dw $279b, $10c5, $279b		; -3.912750e-27 - -5.928253e-34 = -3.912749e-27
dw $c45e, $1178, $c45e		; +1.023794e+21 - +1.492596e-33 = +1.023794e+21
dw $2fe4, $12f8, $2fe4		; -1.473415e-24 - -2.985191e-33 = -1.473415e-24
dw $8718, $1327, $8718		; +3.040000e+02 - +4.020379e-33 = +3.040000e+02
dw $09fc, $148d, $140d		; -5.924492e-36 - -6.788903e-33 = +6.782979e-33
dw $0974, $150f, $158f		; +5.736412e-36 - +1.377040e-32 = -1.376466e-32
dw $55e1, $16ac, $55e1		; -3.996803e-13 - -3.312600e-32 = -3.996803e-13
dw $6664, $1735, $6664		; +5.308539e-08 - +6.971866e-32 = +5.308539e-08
dw $fdd9, $18e2, $fdd9		; -1.442212e+38 - -1.741041e-31 = -1.442212e+38
dw $8566, $1908, $8566		; +1.150000e+02 - +2.095412e-31 = +1.150000e+02
dw $66bd, $1aed, $66bd		; -4.400499e-08 - -7.303126e-31 = -4.400499e-08
dw $6e53, $1b3f, $6e53		; +1.257658e-05 - +1.177128e-30 = +1.257658e-05
dw $4bf3, $1c92, $4bf3		; -4.215378e-16 - -1.799589e-30 = -4.215378e-16
dw $c942, $1d56, $c942		; +2.862935e+22 - +5.275507e-30 = +2.862935e+22
dw $7fb2, $1ee2, $7fb2		; -1.390625e+00 - -1.114266e-29 = -1.390625e+00
dw $c431, $1f4d, $c431		; +8.162684e+20 - +2.021456e-29 = +8.162684e+20
dw $15a7, $2090, $2010		; -1.608152e-32 - -2.839899e-29 = +2.838291e-29
dw $5745, $210b, $5745		; +1.399769e-12 - +5.482583e-29 = +1.399769e-12
dw $0288, $22de, $225e		; -2.497925e-38 - -1.751271e-28 = +1.751271e-28
dw $6532, $2304, $6532		; +2.072193e-08 - +2.082593e-28 = +2.072193e-08
dw $b8eb, $24a7, $b8eb		; -2.645865e+17 - -5.269591e-28 = -2.645865e+17
dw $b714, $254d, $b714		; +8.331659e+16 - +1.293732e-27 = +8.331659e+16
dw $75d3, $26f8, $75d3		; -1.609802e-03 - -3.130200e-27 = -1.609802e-03
dw $3502, $272c, $3502		; +5.376674e-23 - +4.341890e-27 = +5.376240e-23
dw $cada, $28e8, $cada		; -6.434224e+22 - -1.171301e-26 = -6.434224e+22
dw $3635, $2918, $3635		; +1.497197e-22 - +1.534808e-26 = +1.497043e-22
dw $ded5, $2a88, $ded5		; -6.592031e+28 - -2.746498e-26 = -6.592031e+28
dw $3557, $2b49, $3557		; +8.892192e-23 - +8.118325e-26 = +8.884073e-23
dw $139a, $2c99, $2c19		; -3.707415e-33 - -1.235924e-25 = +1.235924e-25
dw $d71f, $2d4c, $d71f		; +3.844384e+26 - +3.295798e-25 = +3.844384e+26
dw $6bfb, $2ed1, $6bfb		; -1.870096e-06 - -6.753154e-25 = -1.870096e-06
dw $3919, $2f22, $3919		; +1.012469e-21 - +1.046900e-24 = +1.011422e-21
dw $25e1, $30df, $305f		; -1.419950e-27 - -2.882207e-24 = +2.880787e-24
dw $c62d, $3169, $c62d		; +3.191287e+21 - +6.022909e-24 = +3.191287e+21
dw $70bd, $32e0, $70bd		; -4.506111e-05 - -1.158053e-23 = -4.506111e-05
dw $346d, $3328, $3419		; +4.901045e-23 - +1.737079e-23 = +3.163966e-23
dw $9b87, $3481, $9b87		; -2.831155e+08 - -2.667657e-23 = -2.831155e+08
dw $3675, $355a, $3608		; +2.026593e-22 - +9.016269e-23 = +1.124966e-22
dw $0afa, $36f7, $3677		; -1.175494e-35 - -2.043136e-22 = +2.043136e-22
dw $8306, $3754, $8306		; +1.675000e+01 - +3.507246e-22 = +1.675000e+01
dw $27e0, $38bb, $383b		; -5.654555e-27 - -6.187311e-22 = +6.187254e-22
dw $056c, $3935, $39b5		; +3.467708e-37 - +1.197758e-21 = -1.197758e-21
dw $5ec3, $3ac3, $5ec3		; -1.773515e-10 - -2.580804e-21 = -1.773515e-10
dw $307e, $3b5d, $3bdd		; +3.282873e-24 - +5.849821e-21 = -5.846538e-21
dw $39dd, $3c9e, $3c02		; -1.462455e-21 - -8.364450e-21 = +6.901995e-21
dw $0429, $3d58, $3dd8		; +1.241616e-37 - +2.286989e-20 = -2.286989e-20
dw $a4ef, $3ec3, $a4ef		; -2.566243e+11 - -4.129286e-20 = -2.566243e+11
dw $267b, $3f50, $3fd0		; +3.168065e-27 - +8.809143e-20 = -8.809142e-20
dw $cfa2, $40a8, $cfa2		; -1.530047e+24 - -1.423015e-19 = -1.530047e+24
dw $f339, $415f, $f339		; +1.200719e+35 - +3.777767e-19 = +1.200719e+35
dw $1988, $42a6, $4226		; -2.095412e-31 - -5.624299e-19 = +5.624299e-19
dw $6807, $430f, $6807		; +1.257285e-07 - +9.690057e-19 = +1.257285e-07
dw $13a8, $44fd, $447d		; -4.044453e-33 - -3.428789e-18 = +3.428789e-18
dw $c469, $4522, $c469		; +1.074523e+21 - +4.391019e-18 = +1.074523e+21
dw $0bf4, $46f0, $4670		; -2.294565e-35 - -1.301043e-17 = +1.301043e-17
dw $f276, $4754, $f276		; +7.983156e+34 - +2.298509e-17 = +7.983156e+34
dw $01ab, $48e3, $4863		; -1.570387e-38 - -4.922278e-17 = +4.922278e-17
dw $3a0a, $496f, $49ef		; +1.826415e-21 - +1.036497e-16 = -1.036479e-16
dw $34a6, $4a88, $4a08		; -3.432800e-23 - -1.179612e-16 = +1.179612e-16
dw $d14c, $4b03, $d14c		; +7.706902e+24 - +2.272488e-16 = +7.706902e+24
dw $73a6, $4cf6, $73a6		; -3.166199e-04 - -8.534840e-16 = -3.166199e-04
dw $135c, $4d15, $4d95		; +5.296307e-33 - +1.033895e-15 = -1.033895e-15
dw $13b9, $4ed7, $4e57		; -4.453713e-33 - -2.983724e-15 = +2.983724e-15
dw $e365, $4f5b, $e365		; +2.267906e+30 - +6.078471e-15 = +2.267906e+30
dw $26ff, $509e, $501e		; -3.218552e-27 - -8.770762e-15 = +8.770762e-15
dw $213a, $5108, $5188		; +7.336406e-29 - +1.509903e-14 = -1.509903e-14
dw $fec5, $52c1, $fec5		; -2.618579e+38 - -4.285461e-14 = -2.618579e+38
dw $f417, $536d, $f417		; +1.960092e+35 - +1.052491e-13 = +1.960092e+35
dw $28be, $5481, $5401		; -9.592549e-27 - -1.145750e-13 = +1.145750e-13
dw $300f, $5533, $55b3		; +1.848232e-24 - +3.179679e-13 = -3.179679e-13
dw $00f1, $5685, $5605		; -1.106618e-38 - -4.725109e-13 = +4.725109e-13
dw $6707, $571c, $6707		; +6.286427e-08 - +1.108447e-12 = +6.286317e-08
dw $1be8, $5891, $5811		; -1.429810e-30 - -2.060574e-12 = +2.060574e-12
dw $620b, $590f, $620b		; +2.022716e-09 - +4.064304e-12 = +2.018652e-09
dw $0c9a, $5ad8, $5a58		; -2.896418e-35 - -1.227818e-11 = +1.227818e-11
dw $be12, $5b40, $be12		; +1.052041e+19 - +2.182787e-11 = +1.052041e+19
dw $08ce, $5cee, $5c6e		; -2.421518e-36 - -5.411493e-11 = +5.411493e-11
dw $9856, $5d07, $9856		; +5.609882e+07 - +6.139089e-11 = +5.609882e+07
dw $0bc5, $5ebb, $5e3b		; -1.852579e-35 - -1.700755e-10 = +1.700755e-10
dw $fe62, $5f45, $fe62		; +3.004055e+38 - +3.583409e-10 = +3.004055e+38
dw $52da, $609c, $601c		; -4.840572e-14 - -5.675247e-10 = +5.674763e-10
dw $724d, $611f, $724d		; +1.955032e-04 - +1.156877e-09 = +1.955021e-04
dw $a9dd, $62e4, $a9dd		; -7.593502e+12 - -3.317837e-09 = -7.593502e+12
dw $630c, $631c, $6080		; +4.074536e-09 - +4.540198e-09 = -4.656613e-10
dw $1ee5, $649b, $641b		; -1.129057e-29 - -9.022187e-09 = +9.022187e-09
dw $064f, $6556, $65d6		; +6.083183e-37 - +2.491288e-08 = -2.491288e-08
dw $b6a0, $66d6, $b6a0		; -4.503600e+16 - -4.982576e-08 = -4.503600e+16
dw $2173, $6709, $6789		; +9.584660e-29 - +6.379560e-08 = -6.379560e-08
dw $0fe8, $68fe, $687e		; -3.490748e-34 - -2.365559e-07 = +2.365559e-07
dw $2218, $6902, $6982		; +1.199069e-28 - +2.421439e-07 = -2.421439e-07
dw $b6d6, $6aaa, $b6d6		; -6.023565e+16 - -6.332994e-07 = -6.023565e+16
dw $9c42, $6b24, $9c42		; +8.136950e+08 - +1.221895e-06 = +8.136950e+08
dw $b199, $6c98, $b199		; -1.345802e+15 - -2.264977e-06 = -1.345802e+15
dw $db2b, $6d5e, $db2b		; +6.615242e+27 - +6.616116e-06 = +6.615242e+27
dw $b1d4, $6e8d, $b1d4		; -1.864772e+15 - -8.404255e-06 = -1.864772e+15
dw $ef23, $6f2e, $ef23		; +6.612066e+33 - +2.074242e-05 = +6.612066e+33
dw $faa9, $70f0, $faa9		; -1.403997e+37 - -5.722046e-05 = -1.403997e+37
dw $554d, $7107, $7187		; +3.641532e-13 - +6.437302e-05 = -6.437302e-05
dw $c7d5, $72d9, $c7d5		; -7.858313e+21 - -2.069473e-04 = -7.858313e+21
dw $7623, $733a, $760c		; +2.487183e-03 - +3.547668e-04 = +2.132416e-03
dw $4bf4, $74f2, $7472		; -4.232725e-16 - -9.231567e-04 = +9.231567e-04
dw $0611, $7514, $7594		; +4.261167e-37 - +1.129150e-03 = -1.129150e-03
dw $ebc8, $7684, $ebc8		; -5.070602e+32 - -2.014160e-03 = -5.070602e+32
dw $d41d, $7730, $d41d		; +4.745034e+25 - +5.371094e-03 = +4.745034e+25
dw $ab82, $78b5, $ab82		; -1.786706e+13 - -1.104736e-02 = -1.786706e+13
dw $1832, $7959, $79d9		; +1.371262e-31 - +2.648926e-02 = -2.648926e-02
dw $d6e0, $7af5, $d6e0		; -2.707994e+26 - -5.981445e-02 = -2.707994e+26
dw $217d, $7b79, $7bf9		; +9.979090e-29 - +1.215820e-01 = -1.215820e-01
dw $ea8d, $7ca9, $ea8d		; -1.787387e+32 - -1.650391e-01 = -1.787387e+32
dw $4457, $7d61, $7de1		; +2.913793e-18 - +4.394531e-01 = -4.394531e-01
dw $d7b6, $7efb, $d7b6		; -4.400490e+26 - -9.804688e-01 = -4.400490e+26
dw $a10f, $7f60, $a10f		; +1.919314e+10 - +1.750000e+00 = +1.919314e+10
dw $95eb, $80dc, $95eb		; -7.700480e+06 - -3.437500e+00 = -7.700477e+06
dw $7567, $8140, $81c0		; +1.762390e-03 - +6.000000e+00 = -5.998238e+00
dw $afb5, $828a, $afb5		; -3.980232e+14 - -8.625000e+00 = -3.980232e+14
dw $437b, $8329, $83a9		; +1.700842e-18 - +2.112500e+01 = -2.112500e+01
dw $69fc, $848c, $840c		; -4.693866e-07 - -3.500000e+01 = +3.500000e+01
dw $fd3e, $8544, $fd3e		; +1.262767e+38 - +9.800000e+01 = +1.262767e+38
dw $7190, $86db, $865b		; -6.866455e-05 - -2.190000e+02 = +2.189999e+02
dw $5075, $8712, $8792		; +1.360023e-14 - +2.920000e+02 = -2.920000e+02
dw $c891, $88a7, $c891		; -1.069911e+22 - -6.680000e+02 = -1.069911e+22
dw $7e6b, $8971, $89f1		; +9.179688e-01 - +1.928000e+03 = -1.927082e+03
dw $1e9c, $8ae9, $8a69		; -7.691394e-30 - -3.728000e+03 = +3.728000e+03
dw $266a, $8b2a, $8baa		; +2.953495e-27 - +5.440000e+03 = -5.440000e+03
dw $9d92, $8cc1, $9d92		; -1.224737e+09 - -1.235200e+04 = -1.224724e+09
dw $a50b, $8d48, $a50b		; +2.985002e+11 - +2.560000e+04 = +2.985002e+11
dw $9fbc, $8e9b, $9fbc		; -6.308233e+09 - -3.968000e+04 = -6.308194e+09
dw $4528, $8f28, $8fa8		; +4.553649e-18 - +8.601600e+04 = -8.601600e+04
dw $3cf7, $908f, $900f		; -1.307607e-20 - -1.464320e+05 = +1.464320e+05
dw $9168, $912d, $8f6c		; +4.751360e+05 - +3.543040e+05 = +1.208320e+05
dw $a799, $92e3, $a799		; -1.314260e+12 - -9.297920e+05 = -1.314259e+12
dw $e856, $9315, $e856		; +6.781931e+31 - +1.220608e+06 = +6.781931e+31
dw $1fef, $9494, $9414		; -2.356722e-29 - -2.424832e+06 = +2.424832e+06
dw $655a, $957f, $95ff		; +2.537854e-08 - +8.355840e+06 = -8.355840e+06
dw $b7f0, $96cf, $b7f0		; -1.351080e+17 - -1.356595e+07 = -1.351080e+17
dw $ae12, $9701, $ae12		; +1.605287e+14 - +1.690829e+07 = +1.605287e+14
dw $1ff6, $98fd, $987d		; -2.425747e-29 - -6.632243e+07 = +6.632243e+07
dw $1e72, $9913, $9993		; +1.193152e-29 - +7.707034e+07 = -7.707034e+07
dw $cce6, $9adc, $cce6		; -2.715361e+23 - -2.306867e+08 = -2.715361e+23
dw $463d, $9b78, $9bf8		; +1.024571e-17 - +5.200937e+08 = -5.200937e+08
dw $b09d, $9cc8, $b09d		; -6.904933e+14 - -8.388608e+08 = -6.904925e+14
dw $dd41, $9d5a, $dd41		; +2.986530e+28 - +1.828717e+09 = +2.986530e+28
dw $31e3, $9ee9, $9e69		; -5.867812e-24 - -3.909091e+09 = +3.909091e+09
dw $8402, $9f5b, $9fdb		; +3.250000e+01 - +7.348421e+09 = -7.348421e+09
dw $def9, $a0ea, $def9		; -7.706177e+28 - -1.570347e+10 = -7.706177e+28
dw $5b08, $a112, $a192		; +1.546141e-11 - +1.959579e+10 = -1.959579e+10
dw $ebce, $a2de, $ebce		; -5.222720e+32 - -5.959267e+10 = -5.222720e+32
dw $9628, $a33d, $a3bd		; +1.101005e+07 - +1.014686e+11 = -1.014576e+11
dw $29f3, $a482, $a402		; -2.453673e-26 - -1.395864e+11 = +1.395864e+11
dw $9d3d, $a563, $a5e2		; +1.585447e+09 - +4.874788e+11 = -4.858933e+11
dw $b2d1, $a6cf, $b2d1		; -3.676767e+15 - -8.890582e+11 = -3.675878e+15
dw $6164, $a747, $a7c7		; +1.658918e-09 - +1.709397e+12 = -1.709397e+12
dw $77cc, $a8d6, $a856		; -6.225586e-03 - -3.676492e+12 = +3.676492e+12
dw $105a, $a933, $a9b3		; +6.560199e-34 - +6.150393e+12 = -6.150393e+12
dw $c5b2, $aa97, $c5b2		; -1.641760e+21 - -1.037664e+13 = -1.641760e+21
dw $ad2b, $ab4f, $ac6e		; +9.400824e+13 - +2.844986e+13 = +6.555838e+13
dw $43e0, $acec, $ac6c		; -1.517883e-18 - -6.487119e+13 = +6.487119e+13
dw $c429, $ad43, $c429		; +7.793749e+20 - +1.072024e+14 = +7.793748e+20
dw $aed6, $aeab, $acac		; -2.352955e+14 - -1.880165e+14 = -4.727900e+13
