dw $74f7, $76eb, $762d		; -9.422302e-04 - -3.585815e-03 = +2.643585e-03
dw $0f20, $774d, $77cd		; +2.407412e-34 - +6.256104e-03 = -6.256104e-03
dw $6db4, $78d5, $7855		; -5.364418e-06 - -1.300049e-02 = +1.299512e-02
dw $490d, $7927, $79a7		; +6.114900e-17 - +2.038574e-02 = -2.038574e-02
dw $baf5, $7ae8, $baf5		; -1.103382e+18 - -5.664062e-02 = -1.103382e+18
dw $b921, $7b7f, $b921		; +3.625398e+17 - +1.245117e-01 = +3.625398e+17
dw $5a87, $7ca2, $7c22		; -7.673862e-12 - -1.582031e-01 = +1.582031e-01
dw $e157, $7d07, $e157		; +5.323142e+29 - +2.636719e-01 = +5.323142e+29
dw $cfd6, $7efd, $cfd6		; -2.021173e+24 - -9.882812e-01 = -2.021173e+24
dw $4778, $7f5f, $7fdf		; +2.688821e-17 - +1.742188e+00 = -1.742188e+00
dw $57b8, $8084, $8004		; -1.307399e-12 - -2.062500e+00 = +2.062500e+00
dw $934e, $8108, $934e		; +1.687552e+06 - +4.250000e+00 = +1.687548e+06
dw $bab3, $82ec, $bab3		; -8.061443e+17 - -1.475000e+01 = -8.061443e+17
dw $8631, $8356, $8616		; +1.770000e+02 - +2.675000e+01 = +1.502500e+02
dw $adcd, $84bf, $adcd		; -1.126999e+14 - -4.775000e+01 = -1.126999e+14
dw $742d, $8545, $85c5		; +6.599426e-04 - +9.850000e+01 = -9.849934e+01
dw $85aa, $86ce, $8572		; -8.500000e+01 - -2.060000e+02 = +1.210000e+02
dw $b712, $875f, $b712		; +8.219069e+16 - +4.460000e+02 = +8.219069e+16
dw $18a3, $889f, $881f		; -1.255706e-31 - -6.360000e+02 = +6.360000e+02
dw $3506, $8918, $8998		; +5.542110e-23 - +1.216000e+03 = -1.216000e+03
dw $4987, $8aa7, $8a27		; -5.854692e-17 - -2.672000e+03 = +2.672000e+03
dw $f517, $8b0f, $f517		; +3.920184e+35 - +4.576000e+03 = +3.920184e+35
dw $52ca, $8cef, $8c6f		; -4.485301e-14 - -1.529600e+04 = +1.529600e+04
dw $7716, $8d20, $8da0		; +4.577637e-03 - +2.048000e+04 = -2.048000e+04
dw $a1ec, $8e8e, $a1ec		; -3.167538e+10 - -3.635200e+04 = -3.167535e+10
dw $f47f, $8f25, $f47f		; +3.310089e+35 - +8.448000e+04 = +3.310089e+35
dw $9b93, $90cd, $9b93		; -3.082813e+08 - -2.099200e+05 = -3.080714e+08
dw $4b2d, $9146, $91c6		; +3.001072e-16 - +4.055040e+05 = -4.055040e+05
dw $68ba, $92de, $925e		; -1.732260e-07 - -9.093120e+05 = +9.093120e+05
dw $8c1c, $9307, $9386		; +9.984000e+03 - +1.105920e+06 = -1.095936e+06
dw $0e9e, $94c9, $9449		; -1.188660e-34 - -3.293184e+06 = +3.293184e+06
dw $384c, $9548, $95c8		; +6.749794e-22 - +6.553600e+06 = -6.553600e+06
dw $8597, $96df, $965f		; -7.550000e+01 - -1.461453e+07 = +1.461445e+07
dw $8727, $973b, $97bb		; +3.340000e+02 - +2.451046e+07 = -2.451013e+07
dw $f0fe, $98ad, $f0fe		; -2.060693e+34 - -4.535091e+07 = -2.060693e+34
dw $7053, $9906, $9986		; +5.030632e-05 - +7.025459e+07 = -7.025459e+07
dw $aad5, $9aeb, $aad5		; -1.463725e+13 - -2.464154e+08 = -1.463700e+13
dw $dd15, $9b1f, $dd15		; +2.305663e+28 - +3.334472e+08 = +2.305663e+28
dw $3cda, $9cab, $9c2b		; -1.154082e-20 - -7.172260e+08 = +7.172260e+08
dw $1f3f, $9d46, $9dc6		; +1.883405e-29 - +1.660944e+09 = -1.660944e+09
dw $13b9, $9ebe, $9e3e		; -4.453713e-33 - -3.187671e+09 = +3.187671e+09
dw $d76b, $9f4c, $d76b		; +5.681951e+26 - +6.845104e+09 = +5.681951e+26
dw $9c8c, $a099, $a010		; -5.872026e+08 - -1.026766e+10 = +9.680454e+09
dw $0412, $a146, $a1c6		; +1.072639e-37 - +2.657511e+10 = -2.657511e+10
dw $f5f7, $a2ae, $f5f7		; -6.412487e+35 - -4.670777e+10 = -6.412487e+35
dw $1a4d, $a315, $a395		; +6.317050e-31 - +7.999377e+10 = -7.999377e+10
dw $90f8, $a49a, $a41a		; -2.539520e+05 - -1.653562e+11 = +1.653560e+11
dw $985e, $a50f, $a58f		; +5.819597e+07 - +3.070902e+11 = -3.070320e+11
dw $42f9, $a685, $a605		; -8.436448e-19 - -5.712307e+11 = +5.712307e+11
dw $b34a, $a777, $b34a		; +7.107243e+15 - +2.121714e+12 = +7.105121e+15
dw $dbb3, $a89e, $dbb3		; -6.924727e+27 - -2.714419e+12 = -6.924727e+27
dw $6d7d, $a908, $a988		; +7.539988e-06 - +4.672924e+12 = -4.672924e+12
dw $8a89, $aa92, $aa12		; -2.192000e+03 - -1.003304e+13 = +1.003304e+13
dw $8327, $ab63, $abe3		; +2.087500e+01 - +3.119864e+13 = -3.119864e+13
dw $9fbd, $ace6, $ac66		; -6.341788e+09 - -6.322192e+13 = +6.321558e+13
dw $a629, $ad77, $adf6		; +7.258495e+11 - +1.357897e+14 = -1.350638e+14
dw $b7a4, $ae95, $b7a4		; -9.232379e+16 - -1.638272e+14 = -9.215997e+16
dw $6143, $af30, $afb0		; +1.418812e-09 - +3.870281e+14 = -3.870281e+14
dw $a1ae, $b0d6, $b056		; -2.335388e+10 - -9.411820e+14 = +9.411586e+14
dw $5876, $b125, $b1a5		; +3.495870e-12 - +1.451355e+15 = -1.451355e+15
dw $f584, $b2c4, $f584		; -3.426916e+35 - -3.448068e+15 = -3.426916e+35
dw $9b3b, $b37c, $b3fc		; +3.921674e+08 - +8.866462e+15 = -8.866461e+15
dw $c6de, $b499, $c6de		; -4.095177e+21 - -1.076642e+16 = -4.095166e+21
dw $9c0c, $b557, $b5d7		; +5.872026e+08 - +3.025856e+16 = -3.025856e+16
dw $539e, $b6d6, $b656		; -7.016610e-14 - -6.023565e+16 = +6.023565e+16
dw $3c4e, $b751, $b7d1		; +1.090555e-20 - +1.176565e+17 = -1.176565e+17
dw $74f4, $b8cc, $b84c		; -9.307861e-04 - -2.296836e+17 = +2.296836e+17
dw $b459, $b97d, $b9f6		; +1.527002e+16 - +5.697054e+17 = -5.544353e+17
dw $f5de, $ba80, $f5de		; -5.763450e+35 - -5.764608e+17 = -5.763450e+35
dw $c660, $bb1c, $c660		; +4.132071e+21 - +1.405123e+18 = +4.130666e+21
dw $dae6, $bc8a, $dae6		; -4.448847e+27 - -2.485987e+18 = -4.448847e+27
dw $4813, $bd0b, $bd8b		; +3.187554e-17 - +5.008003e+18 = -5.008003e+18
dw $eb9f, $bed6, $eb9f		; -4.031129e+32 - -1.542033e+19 = -4.031129e+32
dw $e53b, $bf4d, $e53b		; +7.407833e+30 - +2.954361e+19 = +7.407833e+30
dw $0eac, $c0b2, $c032		; -1.293984e-34 - -5.130501e+19 = +5.130501e+19
dw $2372, $c131, $c1b1		; +3.818087e-28 - +1.020336e+20 = -1.020336e+20
dw $b1f6, $c2ad, $c22d		; -2.163839e+15 - -1.994554e+20 = +1.994533e+20
dw $8a2d, $c354, $c3d4		; +2.768000e+03 - +4.888387e+20 = -4.888387e+20
dw $f2c6, $c4b9, $f2c6		; -6.425467e+34 - -8.531619e+20 = -6.425467e+34
dw $812b, $c565, $c5e5		; +5.343750e+00 - +2.112152e+21 = -2.112152e+21
dw $7790, $c6f9, $c679		; -4.394531e-03 - -4.593239e+21 = +4.593239e+21
dw $7436, $c704, $c784		; +6.942749e-04 - +4.869940e+21 = -4.869940e+21
dw $68c5, $c890, $c810		; -1.834705e-07 - -1.062532e+22 = +1.062532e+22
dw $ec02, $c924, $ec02		; +6.591783e+32 - +2.420213e+22 = +6.591783e+32
dw $6190, $cae2, $ca62		; -1.047738e-09 - -6.670343e+22 = +6.670343e+22
dw $f240, $cb77, $f240		; +6.230756e+34 - +1.458031e+23 = +6.230756e+34
dw $1fec, $ccd3, $cc53		; -2.327140e-29 - -2.491048e+23 = +2.491048e+23
dw $ce02, $cd0b, $cc72		; +6.139076e+23 - +3.282045e+23 = +2.857032e+23
dw $e4a9, $cebd, $e4a9		; -3.347390e+30 - -8.925273e+23 = -3.347389e+30
dw $9758, $cf56, $cfd6		; +2.831155e+07 - +2.021173e+24 = -2.021173e+24
dw $f2ef, $d0cb, $f2ef		; -7.755993e+34 - -3.834562e+24 = -7.755993e+34
dw $f707, $d165, $f707		; +1.401920e+36 - +8.651375e+24 = +1.401920e+36
dw $7af8, $d2b4, $d234		; -6.054688e-02 - -1.360042e+25 = +1.360042e+25
dw $1b39, $d33f, $d3bf		; +1.140151e-30 - +2.886310e+25 = -2.886310e+25
dw $a8ee, $d4e4, $d464		; -4.088809e+12 - -6.890877e+25 = +6.890877e+25
dw $b324, $d57e, $d5fe		; +5.770237e+15 - +1.535336e+26 = -1.535336e+26
dw $5ade, $d6da, $d65a		; -1.261924e-11 - -2.635458e+26 = +2.635458e+26
dw $0d02, $d723, $d7a3		; +4.890056e-35 - +3.941098e+26 = -3.941098e+26
dw $51ea, $d884, $d804		; -2.597922e-14 - -6.383128e+26 = +6.383128e+26
dw $2047, $d97b, $d9fb		; +3.924583e-29 - +2.427523e+27 = -2.427523e+27
dw $abe7, $da87, $da07		; -3.174840e+13 - -2.611280e+27 = +2.611280e+27
dw $ef72, $db53, $ef72		; +9.816686e+33 - +8.162667e+27 = +9.816678e+33
dw $4eda, $dcf4, $dc74		; -3.025358e-15 - -1.887859e+28 = +1.887859e+28
dw $d65f, $dd04, $dd82		; +2.695905e+26 - +2.042601e+28 = -2.015642e+28
dw $72b1, $deb7, $de37		; -1.688004e-04 - -5.663576e+28 = +5.663576e+28
dw $255a, $df21, $dfa1		; +1.375773e-27 - +9.965417e+28 = -9.965417e+28
dw $2a82, $e0e1, $e061		; -2.625329e-26 - -2.785365e+29 = +2.785365e+29
dw $0906, $e17b, $e1fb		; +3.150325e-36 - +6.214459e+29 = -6.214459e+29
dw $9e95, $e2c0, $e240		; -2.499805e+09 - -9.507380e+29 = +9.507380e+29
dw $133a, $e303, $e383		; +4.477787e-33 - +1.297361e+30 = -1.297361e+30
dw $c1a4, $e4de, $e45e		; -9.453956e+19 - -4.397163e+30 = +4.397163e+30
dw $6701, $e502, $e582		; +6.007031e-08 - +5.149831e+30 = -5.149831e+30
dw $efb8, $e684, $efb8		; -7.463927e+33 - -1.045812e+31 = -7.453469e+33
dw $df26, $e723, $e7a2		; +1.027490e+29 - +2.582838e+31 = -2.572563e+31
dw $6d88, $e8ed, $e86d		; -4.053116e-06 - -7.510830e+31 = +7.510830e+31
dw $f41e, $e96f, $f41e		; +2.050957e+35 - +1.514842e+32 = +2.049442e+35
dw $13f5, $ea90, $ea10		; -5.898160e-33 - -1.825417e+32 = +1.825417e+32
dw $e543, $eb4f, $ebcc		; +7.724746e+30 - +5.248073e+32 = -5.170826e+32
dw $a384, $eca2, $ec22		; -7.086696e+10 - -8.214376e+32 = +8.214376e+32
dw $9453, $ed35, $edb5		; +3.457024e+06 - +1.835558e+33 = -1.835558e+33
dw $2ad9, $eead, $ee2d		; -4.382280e-26 - -3.508857e+33 = +3.508857e+33
dw $7a56, $ef5c, $efdc		; +5.224609e-02 - +8.924260e+33 = -8.924260e+33
dw $d68e, $f0dd, $f05d		; -1.716675e+26 - -1.792965e+34 = +1.792965e+34
dw $fa57, $f124, $fa57		; +1.786150e+37 - +2.661052e+34 = +1.783489e+37
dw $a89d, $f291, $f211		; -2.697239e+12 - -4.705519e+34 = +4.705519e+34
dw $bb27, $f341, $f3c1		; +1.504202e+18 - +1.252642e+35 = -1.252642e+35
dw $d4ef, $f4a9, $f429		; -7.223332e+25 - -2.193745e+35 = +2.193745e+35
dw $8644, $f527, $f5a7		; +1.960000e+02 - +4.335568e+35 = -4.335568e+35
dw $97ad, $f6ea, $f66a		; -2.267546e+07 - -1.214997e+36 = +1.214997e+36
dw $054a, $f735, $f7b5		; +2.968123e-37 - +1.879611e+36 = -1.879611e+36
dw $66d7, $f8e8, $f868		; -5.005859e-08 - -4.818451e+36 = +4.818451e+36
dw $1e25, $f94c, $f9cc		; +8.135128e-30 - +8.473828e+36 = -8.473828e+36
dw $def8, $fae8, $fa68		; -7.675228e+28 - -1.927381e+37 = +1.927381e+37
dw $dd1c, $fb7c, $fbfc		; +2.413983e+28 - +4.187068e+37 = -4.187068e+37
dw $c08a, $fcef, $fc6f		; -3.977579e+19 - -7.942137e+37 = +7.942137e+37
dw $9732, $fd63, $fde3		; +2.333082e+07 - +1.508674e+38 = -1.508674e+38
dw $2c9d, $fe88, $fe08		; -1.268236e-25 - -1.807750e+38 = +1.807750e+38
dw $403f, $ff2b, $ffab		; +1.617833e-19 - +4.545960e+38 = -4.545960e+38
dw $95e5, $0096, $95e5		; -7.503872e+06 - -6.887662e-39 = -7.503872e+06
dw $774f, $0102, $774f		; +6.317139e-03 - +1.193861e-38 = +6.317139e-03
dw $49a7, $02f7, $49a7		; -7.242471e-17 - -4.536674e-38 = -7.242471e-17
dw $a844, $0316, $a844		; +3.367254e+12 - +5.510130e-38 = +3.367254e+12
dw $56a0, $0488, $56a0		; -5.684342e-13 - -9.991702e-38 = -5.684342e-13
dw $e23e, $054d, $e23e		; +9.408344e+29 - +3.012204e-37 = +9.408344e+29
dw $95f2, $0688, $95f2		; -7.929856e+06 - -3.996681e-37 = -7.929856e+06
dw $f302, $0749, $f302		; +8.437482e+34 - +1.181372e-36 = +8.437482e+34
dw $e1f1, $08a7, $e1f1		; -5.966871e+29 - -1.963076e-36 = -5.966871e+29
dw $7716, $0969, $7716		; +4.577637e-03 - +5.477804e-36 = +4.577637e-03
dw $158f, $0ab2, $158f		; -1.377040e-32 - -8.369520e-36 = -1.376203e-32
dw $4166, $0b19, $4166		; +3.896352e-19 - +1.438805e-35 = +3.896352e-19
dw $c6a1, $0c98, $c6a1		; -2.969926e+21 - -2.858802e-35 = -2.969926e+21
dw $c07d, $0d3e, $c07d		; +7.292229e+19 - +7.147006e-35 = +7.292229e+19
dw $eaa0, $0ebc, $eaa0		; -2.028241e+32 - -1.414355e-34 = -2.028241e+32
dw $f56a, $0f06, $f56a		; +6.074987e+35 - +2.016208e-34 = +6.074987e+35
dw $3bd3, $10b9, $3bd3		; -5.585123e-21 - -5.567141e-34 = -5.585123e-21
dw $bf08, $117a, $bf08		; +1.959967e+19 - +1.504633e-33 = +1.959967e+19
dw $9fb0, $12cc, $9fb0		; -5.905580e+09 - -2.455561e-33 = -5.905580e+09
dw $a311, $1350, $a311		; +7.784628e+10 - +5.007418e-33 = +7.784628e+10
dw $97d4, $14cf, $97d4		; -2.778726e+07 - -9.966687e-33 = -2.778726e+07
dw $e31d, $1546, $e31d		; +1.554853e+30 - +1.906671e-32 = +1.554853e+30
dw $6cd7, $16a0, $6cd7		; -3.203750e-06 - -3.081488e-32 = -3.203750e-06
dw $2a10, $1748, $2a10		; +2.908057e-26 - +7.703720e-32 = +2.908049e-26
dw $e8c7, $18a6, $e8c7		; -6.306562e+31 - -1.278817e-31 = -6.306562e+31
dw $0e32, $1957, $19d7		; +1.339123e-34 - +3.312600e-31 = -3.311260e-31
dw $f6d8, $1a98, $f6d8		; -1.121536e+36 - -4.683862e-31 = -1.121536e+36
dw $d370, $1b79, $d370		; +3.626777e+25 - +1.534581e-30 = +3.626777e+25
dw $28b0, $1ced, $28b0		; -8.885729e-27 - -2.921251e-30 = -8.882808e-27
dw $af38, $1d50, $af38		; +4.046203e+14 - +5.127596e-30 = +4.046203e+14
dw $94aa, $1ea2, $94aa		; -2.785280e+06 - -7.987217e-30 = -2.785280e+06
dw $9356, $1f7d, $9356		; +1.753088e+06 - +2.494773e-29 = +1.753088e+06
dw $11db, $20df, $205f		; -1.318058e-33 - -4.397900e-29 = +4.397768e-29
dw $5577, $210c, $5577		; +4.387601e-13 - +5.522026e-29 = +4.387601e-13
dw $baab, $2288, $baab		; -7.701155e+17 - -1.072851e-28 = -7.701155e+17
dw $a75c, $2300, $a75c		; +1.889786e+12 - +2.019484e-28 = +1.889786e+12
dw $7dd7, $24fa, $7dd7		; -4.199219e-01 - -7.888609e-28 = -4.199219e-01
dw $7e46, $252f, $7e46		; +7.734375e-01 - +1.104405e-27 = +7.734375e-01
dw $619a, $26d6, $619a		; -1.120497e-09 - -2.701060e-27 = -1.120497e-09
dw $3877, $2761, $3877		; +8.172544e-22 - +5.679799e-27 = +8.172488e-22
dw $4afc, $28a9, $4afc		; -2.185752e-16 - -8.532320e-27 = -2.185752e-16
dw $4738, $2954, $4738		; +1.994932e-17 - +2.140653e-26 = +1.994932e-17
dw $96c1, $2aa9, $96c1		; -1.264845e+07 - -3.412928e-26 = -1.264845e+07
dw $fd4e, $2b71, $fd4e		; +1.369105e+38 - +9.733912e-26 = +1.369105e+38
dw $af96, $2c86, $af96		; -3.298535e+14 - -1.082443e-25 = -3.298535e+14
dw $d142, $2d40, $d142		; +7.329113e+24 - +3.101927e-25 = +7.329113e+24
dw $52a8, $2e98, $52a8		; -3.730349e-14 - -4.911385e-25 = -3.730349e-14
dw $143d, $2f03, $2f83		; +9.100019e-33 - +8.465677e-25 = -8.465676e-25
dw $b7f7, $30b5, $b7f7		; -1.390486e+17 - -2.339370e-24 = -1.390486e+17
dw $160f, $3123, $31a3		; +2.754080e-32 - +4.213451e-24 = -4.213451e-24
dw $62bd, $32ec, $62bd		; -2.750312e-09 - -1.220091e-23 = -2.750312e-09
dw $c323, $3315, $c323		; +3.758524e+20 - +1.540624e-23 = +3.758524e+20
dw $48e6, $34e9, $48e6		; -4.987330e-17 - -4.818327e-23 = -4.987325e-17
dw $ca44, $3500, $ca44		; +5.784899e+22 - +5.293956e-23 = +5.784899e+22
dw $eac0, $36bb, $eac0		; -2.433889e+32 - -1.546828e-22 = -2.433889e+32
dw $f361, $373c, $f361		; +1.460333e+35 - +3.110199e-22 = +1.460333e+35
dw $4ae5, $389a, $4ae5		; -1.986258e-16 - -5.095433e-22 = -1.986253e-16
dw $7611, $3926, $7611		; +2.212524e-03 - +1.098496e-21 = +2.212524e-03
dw $56c3, $3adf, $56c3		; -6.927792e-13 - -2.951380e-21 = -6.927792e-13
dw $a018, $3b59, $a018		; +1.020055e+10 - +5.743942e-21 = +1.020055e+10
dw $21e5, $3cda, $3c5a		; -9.032457e-29 - -1.154082e-20 = +1.154082e-20
dw $491a, $3d0d, $491a		; +6.678685e-17 - +1.492896e-20 = +6.677192e-17
dw $d7f2, $3ed7, $d7f2		; -5.851201e+26 - -4.552802e-20 = -5.851201e+26
dw $d810, $3f6a, $d810		; +6.963413e+26 - +9.910285e-20 = +6.963413e+26
dw $c78c, $40a0, $c78c		; -5.165088e+21 - -1.355253e-19 = -5.165088e+21
dw $000d, $414a, $41ca		; +6.474402e-39 - +3.422013e-19 = -3.422013e-19
dw $ac8c, $42b0, $ac8c		; -3.848291e+13 - -5.963112e-19 = -3.848291e+13
dw $095f, $4372, $43f2		; +5.242705e-36 - +1.639856e-18 = -1.639856e-18
dw $0599, $44a3, $4423		; -2.248133e-37 - -2.209062e-18 = +2.209062e-18
dw $9e72, $4559, $9e72		; +4.060086e+09 - +5.881797e-18 = +4.060086e+09
dw $d8de, $46d3, $d8de		; -1.073526e+27 - -1.143833e-17 = -1.073526e+27
dw $2516, $4743, $47c3		; +9.466331e-28 - +2.114194e-17 = -2.114194e-17
dw $cded, $48a7, $cded		; -5.596004e+23 - -3.621235e-17 = -5.596004e+23
dw $046a, $4930, $49b0		; +1.719160e-37 - +7.632783e-17 = -7.632783e-17
dw $0f86, $4a82, $4a02		; -2.016208e-34 - -1.127570e-16 = +1.127570e-16
dw $2a0a, $4b6b, $4beb		; +2.786888e-26 - +4.076600e-16 = -4.076600e-16
dw $17dc, $4ca4, $4c24		; -8.474092e-32 - -5.689893e-16 = +5.689893e-16
dw $a478, $4d4e, $a478		; +2.662880e+11 - +1.429412e-15 = +2.662880e+11
dw $d1fb, $4e88, $d1fb		; -9.482512e+24 - -1.887379e-15 = -9.482512e+24
dw $7e38, $4f08, $7e38		; +7.187500e-01 - +3.774758e-15 = +7.187500e-01
dw $6ca8, $50c5, $6ca8		; -2.503395e-06 - -1.093570e-14 = -2.503395e-06
dw $c352, $5134, $c352		; +4.842270e+20 - +1.998401e-14 = +4.842270e+20
dw $42f5, $52b1, $5231		; -8.300923e-19 - -3.930190e-14 = +3.930106e-14
dw $0c26, $530f, $538f		; +3.122113e-35 - +6.350476e-14 = -6.350476e-14
dw $a1d4, $5498, $a1d4		; -2.845416e+10 - -1.350031e-13 = -2.845416e+10
dw $3868, $5532, $55b2		; +7.676236e-22 - +3.161915e-13 = -3.161915e-13
dw $3dec, $56fe, $567e		; -2.498747e-20 - -9.023893e-13 = +9.023892e-13
dw $9d76, $5759, $9d76		; +2.063598e+09 - +1.541878e-12 = +2.063598e+09
dw $f9a5, $58e0, $f9a5		; -6.853832e+36 - -3.183231e-12 = -6.853832e+36
dw $300a, $592b, $59ab		; +1.783608e-24 - +4.860112e-12 = -4.860112e-12
dw $47e2, $5a94, $5a14		; -2.450297e-17 - -8.412826e-12 = +8.412801e-12
dw $3a16, $5b3e, $5bbe		; +1.985233e-21 - +2.160050e-11 = -2.160050e-11
dw $ceb8, $5c8e, $ceb8		; -8.689154e+23 - -3.228706e-11 = -8.689154e+23
dw $4f0c, $5d33, $5db3		; +3.885781e-15 - +8.139978e-11 = -8.139589e-11
dw $5c97, $5ec5, $5e1f		; -3.433342e-11 - -1.791705e-10 = +1.448370e-10
dw $3a3b, $5f3f, $5fbf		; +2.474924e-21 - +3.474270e-10 = -3.474270e-10
dw $4c8a, $608d, $600d		; -4.787837e-16 - -5.129550e-10 = +5.129545e-10
dw $e074, $6100, $e074		; +3.020574e+29 - +9.313226e-10 = +3.020574e+29
dw $cabe, $629a, $cabe		; -5.607810e+22 - -2.240995e-09 = -5.607810e+22
dw $d60f, $6312, $d60f		; +1.728764e+26 - +4.249159e-09 = +1.728764e+26
dw $98b3, $64f7, $98b3		; -4.692378e+07 - -1.437729e-08 = -4.692378e+07
dw $e645, $651f, $e645		; +1.560795e+31 - +1.851004e-08 = +1.560795e+31
dw $6cf6, $66bb, $6cf3		; -3.665686e-06 - -4.353933e-08 = -3.622146e-06
dw $e178, $671b, $e178		; +6.140183e+29 - +7.217750e-08 = +6.140183e+29
dw $269b, $6882, $6802		; -1.956375e-27 - -1.210719e-07 = +1.210719e-07
dw $6f47, $697d, $6f43		; +2.372265e-05 - +4.712492e-07 = +2.325140e-05
dw $6c96, $6add, $6bbd		; -2.235174e-06 - -8.232892e-07 = -1.411885e-06
dw $ce3b, $6b4e, $ce3b		; +8.830825e+23 - +1.534820e-06 = +8.830825e+23
dw $88ec, $6cc7, $88ec		; -9.440000e+02 - -2.965331e-06 = -9.440000e+02
dw $db02, $6d03, $db02		; +5.029131e+27 - +3.904104e-06 = +5.029131e+27
dw $ea8c, $6ebd, $ea8c		; -1.774711e+32 - -1.126528e-05 = -1.774711e+32
dw $ae42, $6f17, $ae42		; +2.133053e+14 - +1.800060e-05 = +2.133053e+14
dw $13cb, $70b6, $7036		; -4.887047e-33 - -4.339218e-05 = +4.339218e-05
dw $c517, $7109, $c517		; +1.392729e+21 - +6.532669e-05 = +1.392729e+21
dw $7cd1, $72a6, $7cd1		; -2.041016e-01 - -1.583099e-04 = -2.039433e-01
dw $4a1c, $7304, $7384		; +1.353084e-16 - +2.517700e-04 = -2.517700e-04
dw $aa9d, $74e1, $aa9d		; -1.078896e+13 - -8.583069e-04 = -1.078896e+13
dw $eb23, $7513, $eb23		; +4.132541e+32 - +1.121521e-03 = +4.132541e+32
dw $b59c, $769b, $b59c		; -2.195505e+16 - -2.365112e-03 = -2.195505e+16
dw $7e2f, $7737, $7e2e		; +6.835938e-01 - +5.584717e-03 = +6.780090e-01
dw $de9e, $78f6, $de9e		; -4.889863e+28 - -1.501465e-02 = -4.889863e+28
dw $4a34, $7934, $79b4		; +1.561251e-16 - +2.197266e-02 = -2.197266e-02
dw $97d3, $7aef, $97d3		; -2.765619e+07 - -5.834961e-02 = -2.765619e+07
dw $8503, $7b3f, $8503		; +6.550000e+01 - +9.326172e-02 = +6.540674e+01
dw $36b6, $7c85, $7c05		; -1.505469e-22 - -1.298828e-01 = +1.298828e-01
dw $0642, $7d43, $7dc3		; +5.701148e-37 - +3.808594e-01 = -3.808594e-01
dw $76c2, $7e85, $7e04		; -2.960205e-03 - -5.195312e-01 = +5.165710e-01
dw $575a, $7f0d, $7f8d		; +1.548983e-12 - +1.101562e+00 = -1.101562e+00
dw $43bb, $80f1, $8071		; -1.267161e-18 - -3.765625e+00 = +3.765625e+00
dw $6817, $810c, $818c		; +1.406297e-07 - +4.375000e+00 = -4.375000e+00
dw $b897, $82b3, $b897		; -1.700109e+17 - -1.118750e+01 = -1.700109e+17
dw $d610, $8334, $d610		; +1.740853e+26 - +2.250000e+01 = +1.740853e+26
dw $e494, $84b3, $e494		; -2.931442e+30 - -4.475000e+01 = -2.931442e+30
dw $7a48, $8530, $85b0		; +4.882812e-02 - +8.800000e+01 = -8.795117e+01
dw $8ecf, $86f7, $8ece		; -5.299200e+04 - -2.470000e+02 = -5.274500e+04
dw $7567, $876d, $87ed		; +1.762390e-03 - +4.740000e+02 = -4.739982e+02
dw $e6ed, $889b, $e6ed		; -1.877707e+31 - -6.200000e+02 = -1.877707e+31
dw $b821, $8940, $b821		; +1.812699e+17 - +1.536000e+03 = +1.812699e+17
dw $d98a, $8aa4, $d98a		; -1.334654e+27 - -2.624000e+03 = -1.334654e+27
dw $9f00, $8b40, $9f00		; +4.294967e+09 - +6.144000e+03 = +4.294961e+09
dw $9ea9, $8cc2, $9ea9		; -2.835350e+09 - -1.241600e+04 = -2.835337e+09
dw $3003, $8d6c, $8dec		; +1.693135e-24 - +3.020800e+04 = -3.020800e+04
dw $59c7, $8edd, $8e5d		; -5.655920e-12 - -5.657600e+04 = +5.657600e+04
dw $9f79, $8f03, $9f79		; +8.355054e+09 - +6.707200e+04 = +8.354986e+09
dw $a4ce, $9090, $a4ce		; -2.211908e+11 - -1.474560e+05 = -2.211907e+11
dw $5e0f, $9165, $91e5		; +1.300577e-10 - +4.689920e+05 = -4.689920e+05
dw $bac3, $92a0, $bac3		; -8.782019e+17 - -6.553600e+05 = -8.782019e+17
dw $bf1a, $9357, $bf1a		; +2.219374e+19 - +1.761280e+06 = +2.219374e+19
dw $f5d3, $94e2, $f5d3		; -5.477873e+35 - -3.702784e+06 = -5.477873e+35
dw $3807, $9522, $95a2		; +4.466775e-22 - +5.308416e+06 = -5.308416e+06
dw $31d9, $96ee, $966e		; -5.609319e-24 - -1.559757e+07 = +1.559757e+07
dw $f20f, $9746, $f20f		; +4.640615e+34 - +2.595226e+07 = +4.640615e+34
dw $6e89, $98b1, $9831		; -8.165836e-06 - -4.639949e+07 = +4.639949e+07
dw $9606, $9913, $9982		; +8.781824e+06 - +7.707034e+07 = -6.828851e+07
dw $e7d5, $9a86, $e7d5		; -3.375120e+31 - -1.405092e+08 = -3.375120e+31
dw $5754, $9b7f, $9bff		; +1.506351e-12 - +5.347738e+08 = -5.347738e+08
dw $dac9, $9cd7, $dac9		; -3.887905e+27 - -9.017754e+08 = -3.887905e+27
dw $9b6b, $9d10, $9caa		; +4.928307e+08 - +1.207960e+09 = -7.151288e+08
dw $10b5, $9ee4, $9e64		; -5.446771e-34 - -3.825205e+09 = +3.825205e+09
dw $d213, $9f03, $d213		; +1.110701e+25 - +4.395631e+09 = +1.110701e+25
dw $42f5, $a0a3, $a023		; -8.300923e-19 - -1.093874e+10 = +1.093874e+10
