dw $1083, $4737		; fsqrt(abs(-3.942138e-34)) = +1.984090e-17
dw $248f, $513f		; fsqrt(abs(-4.512284e-28)) = +2.120526e-14
dw $321d, $5848		; fsqrt(abs(+8.116710e-24)) = +2.842171e-12
dw $21e4, $502b		; fsqrt(abs(-8.993014e-29)) = +9.492407e-15
dw $383a, $5b5a		; fsqrt(abs(+6.154224e-22)) = +2.478373e-11
dw $1139, $481a		; fsqrt(abs(+1.113428e-33)) = +3.339343e-17
dw $3acc, $5c65		; fsqrt(abs(-2.699918e-21)) = +5.206857e-11
dw $21ca, $5021		; fsqrt(abs(-7.967495e-29)) = +8.937295e-15
dw $3094, $5743		; fsqrt(abs(-1.912855e-24)) = +1.385558e-12
dw $145c, $496d		; fsqrt(abs(+1.059261e-32)) = +1.027824e-16
dw $1ee8, $4e74		; fsqrt(abs(-1.143848e-29)) = +3.386180e-15
dw $2b79, $5533		; fsqrt(abs(+1.005703e-25)) = +3.179679e-13
dw $005e, $3f6e		; fsqrt(abs(+1.019374e-38)) = +1.007969e-19
dw $0191, $4008		; fsqrt(abs(-1.331615e-38)) = +1.151965e-19
dw $028a, $403c		; fsqrt(abs(-2.534660e-38)) = +1.592422e-19
dw $42d6, $606a		; fsqrt(abs(-7.250602e-19)) = +8.512870e-10
dw $04de, $416e		; fsqrt(abs(-1.630998e-37)) = +4.031877e-19
dw $0057, $3f6b		; fsqrt(abs(+9.872316e-39)) = +9.952637e-20
dw $44b7, $6158		; fsqrt(abs(-2.480112e-18)) = +1.571607e-09
dw $4319, $610c		; fsqrt(abs(+1.036768e-18)) = +1.018634e-09
dw $00df, $3f6f		; fsqrt(abs(-1.023966e-38)) = +1.012204e-19
dw $4918, $640b		; fsqrt(abs(+6.591949e-17)) = +8.090865e-09
dw $408d, $5f3e		; fsqrt(abs(-1.194316e-19)) = +3.456080e-10
dw $0369, $412d		; fsqrt(abs(+8.559068e-38)) = +2.930734e-19
dw $488e, $633f		; fsqrt(abs(-3.079134e-17)) = +5.558832e-09
dw $4069, $5f74		; fsqrt(abs(+1.973587e-19)) = +4.438334e-10
dw $40dd, $5f6e		; fsqrt(abs(-1.871943e-19)) = +4.329195e-10
dw $032f, $4116		; fsqrt(abs(+6.428485e-38)) = +2.541099e-19
dw $10d1, $4767		; fsqrt(abs(-6.289365e-34)) = +2.504507e-17
dw $0108, $4004		; fsqrt(abs(+1.248963e-38)) = +1.118083e-19
dw $5257, $686b		; fsqrt(abs(+4.773959e-14)) = +2.188608e-07
dw $1154, $4825		; fsqrt(abs(+1.275929e-33)) = +3.577867e-17
dw $4497, $6145		; fsqrt(abs(-2.046432e-18)) = +1.433364e-09
dw $0575, $4231		; fsqrt(abs(+3.599951e-37)) = +5.996993e-19
dw $5239, $685a		; fsqrt(abs(+4.107825e-14)) = +2.030283e-07
dw $00d1, $3f67		; fsqrt(abs(-9.596809e-39)) = +9.783231e-20
dw $40ae, $5f53		; fsqrt(abs(-1.473837e-19)) = +3.838068e-10
dw $1905, $4c02		; fsqrt(abs(+2.049189e-31)) = +4.510281e-16
dw $429b, $6047		; fsqrt(abs(-5.251604e-19)) = +7.239578e-10
dw $1843, $4b5f		; fsqrt(abs(+1.502225e-31)) = +3.868433e-16
dw $0c61, $4570		; fsqrt(abs(+4.231780e-35)) = +6.505213e-18
dw $0084, $3f38		; fsqrt(abs(-6.061143e-39)) = +7.792703e-20
dw $42bc, $605b		; fsqrt(abs(-6.369688e-19)) = +7.967174e-10
dw $46c0, $625e		; fsqrt(abs(-1.040834e-17)) = +3.230525e-09
dw $4015, $5f43		; fsqrt(abs(+1.262079e-19)) = +3.547029e-10
dw $0147, $4020		; fsqrt(abs(+1.827526e-38)) = +1.355253e-19
dw $2096, $4f44		; fsqrt(abs(-2.958228e-29)) = +5.440093e-15
dw $43f3, $6130		; fsqrt(abs(-1.646632e-18)) = +1.280569e-09
dw $209e, $4f49		; fsqrt(abs(-3.116001e-29)) = +5.578871e-15
dw $614d, $7022		; fsqrt(abs(+1.491571e-09)) = +3.862381e-05
dw $420c, $603d		; fsqrt(abs(+4.743385e-19)) = +6.875780e-10
dw $407d, $5f7e		; fsqrt(abs(+2.142993e-19)) = +4.620233e-10
dw $4865, $6372		; fsqrt(abs(+4.965646e-17)) = +7.043127e-09
dw $2999, $540c		; fsqrt(abs(-1.544905e-26)) = +1.243450e-13
dw $4ae6, $6473		; fsqrt(abs(-1.994932e-16)) = +1.414446e-08
dw $23f3, $5130		; fsqrt(abs(-3.833864e-28)) = +1.953993e-14
dw $6c02, $7536		; fsqrt(abs(+1.937151e-06)) = +1.388550e-03
dw $40c4, $5f60		; fsqrt(abs(-1.660185e-19)) = +4.074536e-10
dw $2a22, $544c		; fsqrt(abs(+3.271564e-26)) = +1.811884e-13
dw $0dd3, $4624		; fsqrt(abs(-7.936938e-35)) = +8.890458e-18
dw $40cc, $5f65		; fsqrt(abs(-1.727947e-19)) = +4.165486e-10
dw $317a, $5833		; fsqrt(abs(+6.462349e-24)) = +2.543743e-12
dw $4228, $604f		; fsqrt(abs(+5.692061e-19)) = +7.530616e-10
dw $2363, $512a		; fsqrt(abs(+3.581429e-28)) = +1.887379e-14
dw $60ef, $6f77		; fsqrt(abs(-8.694769e-10)) = +2.944469e-05
dw $2061, $4f70		; fsqrt(abs(+4.437343e-29)) = +6.661338e-15
dw $4034, $5f57		; fsqrt(abs(+1.524659e-19)) = +3.910827e-10
dw $279d, $530e		; fsqrt(abs(-3.963237e-27)) = +6.306067e-14
dw $4066, $5f73		; fsqrt(abs(+1.948176e-19)) = +4.420144e-10
dw $08cf, $4366		; fsqrt(abs(-2.433273e-36)) = +1.558541e-18
dw $5ae0, $6c6f		; fsqrt(abs(-1.273293e-11)) = +3.561378e-06
dw $70c7, $7762		; fsqrt(abs(-4.744530e-05)) = +6.896973e-03
dw $2c53, $5568		; fsqrt(abs(+1.704444e-25)) = +4.121148e-13
dw $419d, $600e		; fsqrt(abs(-2.659683e-19)) = +5.165930e-10
dw $3a87, $5c3a		; fsqrt(abs(-1.786710e-21)) = +4.229150e-11
dw $7768, $7b2c		; fsqrt(abs(+7.080078e-03)) = +8.398438e-02
dw $80e4, $7f72		; fsqrt(abs(-3.562500e+00)) = +1.890625e+00
dw $011d, $400e		; fsqrt(abs(+1.441817e-38)) = +1.202787e-19
dw $825b, $806d		; fsqrt(abs(+1.368750e+01)) = +3.703125e+00
dw $0082, $3f36		; fsqrt(abs(-5.969307e-39)) = +7.708000e-20
dw $046b, $4175		; fsqrt(abs(+1.726507e-37)) = +4.150461e-19
dw $0067, $3f73		; fsqrt(abs(+1.060700e-38)) = +1.029145e-19
dw $8400, $8135		; fsqrt(abs(+3.200000e+01)) = +5.656250e+00
dw $00d0, $3f67		; fsqrt(abs(-9.550892e-39)) = +9.783231e-20
dw $0801, $4336		; fsqrt(abs(+1.516388e-36)) = +1.233280e-18
dw $88e6, $8373		; fsqrt(abs(-9.200000e+02)) = +3.037500e+01
dw $08c4, $4360		; fsqrt(abs(-2.303969e-36)) = +1.517883e-18
dw $8803, $8337		; fsqrt(abs(+5.240000e+02)) = +2.287500e+01
dw $0caa, $4551		; fsqrt(abs(-3.197345e-35)) = +5.664956e-18
dw $01e6, $402c		; fsqrt(abs(-2.112216e-38)) = +1.456897e-19
dw $88d7, $836b		; fsqrt(abs(-8.600000e+02)) = +2.937500e+01
dw $8f76, $8731		; fsqrt(abs(+1.259520e+05)) = +3.540000e+02
dw $1060, $476f		; fsqrt(abs(+6.740755e-34)) = +2.591243e-17
dw $80ff, $7f7f		; fsqrt(abs(-3.984375e+00)) = +1.992188e+00
dw $82d9, $806c		; fsqrt(abs(-1.356250e+01)) = +3.687500e+00
dw $104f, $4766		; fsqrt(abs(+6.229180e-34)) = +2.493665e-17
dw $9060, $876f		; fsqrt(abs(+2.293760e+05)) = +4.780000e+02
dw $850d, $8206		; fsqrt(abs(+7.050000e+01)) = +8.375000e+00
dw $82ed, $8076		; fsqrt(abs(-1.481250e+01)) = +3.843750e+00
dw $10c6, $4761		; fsqrt(abs(-5.958346e-34)) = +2.439455e-17
dw $18dd, $4b6e		; fsqrt(abs(-1.702522e-31)) = +4.128642e-16
dw $81cd, $8022		; fsqrt(abs(-6.406250e+00)) = +2.531250e+00
dw $888d, $833e		; fsqrt(abs(-5.640000e+02)) = +2.375000e+01
dw $0330, $4116		; fsqrt(abs(+6.465219e-38)) = +2.541099e-19
dw $046a, $4175		; fsqrt(abs(+1.719160e-37)) = +4.150461e-19
dw $8915, $840a		; fsqrt(abs(+1.192000e+03)) = +3.450000e+01
dw $9e99, $8e46		; fsqrt(abs(-2.566914e+09)) = +5.068800e+04
dw $8a4e, $8466		; fsqrt(abs(+3.296000e+03)) = +5.750000e+01
dw $0032, $3f55		; fsqrt(abs(+8.173359e-39)) = +9.020901e-20
dw $a1f4, $9031		; fsqrt(abs(-3.274913e+10)) = +1.812480e+05
dw $a2d1, $9067		; fsqrt(abs(-5.610301e+10)) = +2.365440e+05
dw $829d, $8048		; fsqrt(abs(-9.812500e+00)) = +3.125000e+00
dw $a05c, $8f6d		; fsqrt(abs(+1.476395e+10)) = +1.213440e+05
dw $81d1, $8024		; fsqrt(abs(-6.531250e+00)) = +2.562500e+00
dw $866e, $8277		; fsqrt(abs(+2.380000e+02)) = +1.543750e+01
dw $065d, $426e		; fsqrt(abs(+6.494606e-37)) = +8.063754e-19
dw $88b7, $8358		; fsqrt(abs(-7.320000e+02)) = +2.700000e+01
dw $2832, $5355		; fsqrt(abs(+8.986703e-27)) = +9.459100e-14
dw $2260, $506f		; fsqrt(abs(+1.767048e-28)) = +1.326717e-14
dw $0262, $4071		; fsqrt(abs(+4.150964e-38)) = +2.041349e-19
dw $0c18, $4545		; fsqrt(abs(+2.858802e-35)) = +5.339696e-18
dw $0c37, $4558		; fsqrt(abs(+3.441847e-35)) = +5.854692e-18
dw $84d8, $816b		; fsqrt(abs(-5.400000e+01)) = +7.343750e+00
dw $a579, $9233		; fsqrt(abs(+5.347234e+11)) = +7.331840e+05
dw $a036, $8f58		; fsqrt(abs(+1.221381e+10)) = +1.105920e+05
dw $b0b2, $9755		; fsqrt(abs(-7.828523e+14)) = +2.791834e+07
dw $b0c8, $9762		; fsqrt(abs(-8.796093e+14)) = +2.962227e+07
dw $9096, $8744		; fsqrt(abs(-1.536000e+05)) = +3.920000e+02
dw $20bf, $4f5d		; fsqrt(abs(-3.766811e-29)) = +6.133982e-15
dw $95b5, $8a18		; fsqrt(abs(-5.931008e+06)) = +2.432000e+03
dw $105c, $476d		; fsqrt(abs(+6.620384e-34)) = +2.569559e-17
dw $a59c, $920d		; fsqrt(abs(-3.350074e+11)) = +5.775360e+05
dw $9883, $8b37		; fsqrt(abs(-3.434086e+07)) = +5.856000e+03
dw $b8ea, $9b75		; fsqrt(abs(-2.634606e+17)) = +5.138022e+08
dw $08cd, $4365		; fsqrt(abs(-2.409763e-36)) = +1.551764e-18
dw $a0ed, $8f76		; fsqrt(abs(-1.590480e+10)) = +1.259520e+05
dw $a4ff, $917f		; fsqrt(abs(-2.738042e+11)) = +5.222400e+05
dw $a966, $942c		; fsqrt(abs(+7.902740e+12)) = +2.818048e+06
dw $8a3c, $845b		; fsqrt(abs(+3.008000e+03)) = +5.475000e+01
dw $b231, $9855		; fsqrt(abs(+3.113817e+15)) = +5.583667e+07
dw $805a, $7f6c		; fsqrt(abs(+3.406250e+00)) = +1.843750e+00
dw $800d, $7f3e		; fsqrt(abs(+2.203125e+00)) = +1.484375e+00
dw $80cf, $7f66		; fsqrt(abs(-3.234375e+00)) = +1.796875e+00
dw $81b6, $8019		; fsqrt(abs(-5.687500e+00)) = +2.390625e+00
dw $44de, $616e		; fsqrt(abs(-3.008661e-18)) = +1.731678e-09
dw $403d, $5f5c		; fsqrt(abs(+1.600892e-19)) = +4.001777e-10
dw $c013, $9f42		; fsqrt(abs(+4.236987e+19)) = +6.509560e+09
dw $c695, $a243		; fsqrt(abs(-2.748565e+21)) = +5.234491e+10
dw $886f, $8377		; fsqrt(abs(+9.560000e+02)) = +3.087500e+01
dw $c074, $9f7a		; fsqrt(abs(+7.032821e+19)) = +8.388608e+09
dw $00f7, $3f7b		; fsqrt(abs(-1.134168e-38)) = +1.063026e-19
dw $c087, $9f3a		; fsqrt(abs(-3.891110e+19)) = +6.241124e+09
dw $0cab, $4551		; fsqrt(abs(-3.216153e-35)) = +5.664956e-18
dw $c8d0, $a367		; fsqrt(abs(-1.534769e+22)) = +1.240172e+11
dw $8a00, $8435		; fsqrt(abs(+2.048000e+03)) = +4.525000e+01
dw $c3e2, $a12a		; fsqrt(abs(-5.211205e+20)) = +2.281701e+10
dw $8082, $7f36		; fsqrt(abs(-2.031250e+00)) = +1.421875e+00
dw $91c9, $8820		; fsqrt(abs(-4.116480e+05)) = +6.400000e+02
dw $c078, $9f7c		; fsqrt(abs(+7.148113e+19)) = +8.455717e+09
dw $1341, $491d		; fsqrt(abs(+4.646306e-33)) = +6.808790e-17
dw $507e, $677f		; fsqrt(abs(+1.409983e-14)) = +1.187436e-07
dw $d5d5, $aa25		; fsqrt(abs(-1.287506e+26)) = +1.133871e+13
dw $90de, $876e		; fsqrt(abs(-2.273280e+05)) = +4.760000e+02
dw $0301, $4100		; fsqrt(abs(+4.738712e-38)) = +2.168404e-19
dw $98bf, $8b5d		; fsqrt(abs(-5.006950e+07)) = +7.072000e+03
dw $c1ab, $a014		; fsqrt(abs(-9.857479e+19)) = +9.932112e+09
dw $8aef, $8477		; fsqrt(abs(-3.824000e+03)) = +6.175000e+01
dw $40be, $5f5d		; fsqrt(abs(-1.609363e-19)) = +4.019967e-10
dw $9011, $8741		; fsqrt(abs(+1.484800e+05)) = +3.860000e+02
dw $152b, $4a14		; fsqrt(abs(+1.646670e-32)) = +1.283695e-16
dw $16ef, $4a77		; fsqrt(abs(-4.602973e-32)) = +2.142383e-16
dw $526b, $6875		; fsqrt(abs(+5.218048e-14)) = +2.281740e-07
dw $c038, $9f59		; fsqrt(abs(+5.303439e+19)) = +7.281312e+09
dw $c1be, $a01c		; fsqrt(abs(-1.095275e+20)) = +1.046898e+10
dw $c022, $9f4c		; fsqrt(abs(+4.669332e+19)) = +6.845104e+09
dw $2316, $510b		; fsqrt(abs(+2.366583e-28)) = +1.543210e-14
dw $24fb, $517d		; fsqrt(abs(-7.920163e-28)) = +2.808864e-14
dw $a435, $9157		; fsqrt(abs(+1.943473e+11)) = +4.403200e+05
dw $24ab, $5151		; fsqrt(abs(-5.395809e-28)) = +2.320366e-14
dw $c06a, $9f75		; fsqrt(abs(+6.744591e+19)) = +8.220836e+09
dw $88a9, $8350		; fsqrt(abs(-6.760000e+02)) = +2.600000e+01
dw $28a3, $534c		; fsqrt(abs(-8.229397e-27)) = +9.059420e-14
dw $a0f2, $8f79		; fsqrt(abs(-1.624035e+10)) = +1.274880e+05
dw $a955, $9425		; fsqrt(abs(+7.318624e+12)) = +2.703360e+06
dw $2473, $5179		; fsqrt(abs(+7.667728e-28)) = +2.764455e-14
dw $4cf2, $6579		; fsqrt(abs(-8.396062e-16)) = +2.898742e-08
dw $a037, $8f58		; fsqrt(abs(+1.228092e+10)) = +1.105920e+05
dw $ccf5, $a57a		; fsqrt(abs(-2.892449e+23)) = +5.368709e+11
dw $f0bb, $b75b		; fsqrt(abs(-1.517124e+34)) = +1.232860e+17
dw $61af, $7016		; fsqrt(abs(-1.273293e-09)) = +3.576279e-05
dw $e036, $af58		; fsqrt(abs(+2.253051e+29)) = +4.749890e+14
dw $603a, $6f5a		; fsqrt(abs(+6.766641e-10)) = +2.598763e-05
dw $4084, $5f38		; fsqrt(abs(-1.118083e-19)) = +3.346941e-10
dw $9114, $880a		; fsqrt(abs(+3.031040e+05)) = +5.520000e+02
dw $763b, $7a5b		; fsqrt(abs(+2.853394e-03)) = +5.346680e-02
dw $e043, $af5f		; fsqrt(abs(+2.413983e+29)) = +4.903822e+14
dw $58bf, $6b5d		; fsqrt(abs(-2.714273e-12)) = +1.646578e-06
dw $212a, $5014		; fsqrt(abs(+6.705318e-29)) = +8.215650e-15
dw $2801, $5336		; fsqrt(abs(+6.512836e-27)) = +8.082424e-14
dw $0bd0, $4523		; fsqrt(abs(-1.956023e-35)) = +4.418124e-18
dw $5855, $6b6a		; fsqrt(abs(+3.026912e-12)) = +1.743436e-06
dw $61f1, $7030		; fsqrt(abs(-1.753506e-09)) = +4.196167e-05
dw $623c, $705b		; fsqrt(abs(+2.735760e-09)) = +5.221367e-05
dw $1b8d, $4d06		; fsqrt(abs(-8.689796e-31)) = +9.298118e-16
dw $00af, $3f54		; fsqrt(abs(-8.035606e-39)) = +8.978549e-20
dw $005e, $3f6e		; fsqrt(abs(+1.019374e-38)) = +1.007969e-19
dw $02a3, $404c		; fsqrt(abs(-2.993837e-38)) = +1.727947e-19
dw $03ab, $4114		; fsqrt(abs(-6.281548e-38)) = +2.507218e-19
dw $0093, $3f42		; fsqrt(abs(-6.749909e-39)) = +8.216220e-20
dw $004f, $3f66		; fsqrt(abs(+9.504974e-39)) = +9.740879e-20
dw $0415, $4143		; fsqrt(abs(+1.094679e-37)) = +3.303428e-19
dw $013d, $401c		; fsqrt(abs(+1.735691e-38)) = +1.321371e-19
dw $00f2, $3f79		; fsqrt(abs(-1.111210e-38)) = +1.054556e-19
dw $0907, $4403		; fsqrt(abs(+3.173835e-36)) = +1.775381e-18
dw $0292, $4041		; fsqrt(abs(-2.681596e-38)) = +1.634774e-19
dw $0865, $4372		; fsqrt(abs(+2.691882e-36)) = +1.639856e-18
dw $04fa, $417d		; fsqrt(abs(-1.836710e-37)) = +4.285987e-19
dw $05c9, $4220		; fsqrt(abs(-2.953430e-37)) = +5.421011e-19
dw $045a, $416c		; fsqrt(abs(+1.601611e-37)) = +3.997996e-19
dw $02b5, $4057		; fsqrt(abs(-3.324445e-38)) = +1.821121e-19
dw $0078, $3f7c		; fsqrt(abs(+1.138760e-38)) = +1.067262e-19
dw $1190, $4808		; fsqrt(abs(-8.666685e-34)) = +2.949030e-17
dw $02ef, $4077		; fsqrt(abs(-4.389737e-38)) = +2.092171e-19
dw $10fd, $477e		; fsqrt(abs(-7.613442e-34)) = +2.753874e-17
dw $04a5, $414e		; fsqrt(abs(-1.212229e-37)) = +3.489776e-19
dw $042b, $4151		; fsqrt(abs(+1.256310e-37)) = +3.540598e-19
dw $1040, $475e		; fsqrt(abs(+5.777790e-34)) = +2.406929e-17
dw $0564, $422b		; fsqrt(abs(+3.350159e-37)) = +5.793705e-19
dw $0855, $436a		; fsqrt(abs(+2.503803e-36)) = +1.585646e-18
dw $0042, $3f5f		; fsqrt(abs(+8.908043e-39)) = +9.444417e-20
dw $1835, $4b57		; fsqrt(abs(+1.394373e-31)) = +3.729655e-16
dw $03ab, $4114		; fsqrt(abs(-6.281548e-38)) = +2.507218e-19
dw $0833, $4356		; fsqrt(abs(+2.104135e-36)) = +1.450120e-18
dw $1d71, $4e30		; fsqrt(abs(+5.941109e-30)) = +2.442491e-15
dw $1e38, $4e59		; fsqrt(abs(+9.071900e-30)) = +3.011480e-15
dw $15e2, $4a2a		; fsqrt(abs(-2.176301e-32)) = +1.474515e-16
dw $00cf, $3f66		; fsqrt(abs(-9.504974e-39)) = +9.740879e-20
dw $21dc, $5028		; fsqrt(abs(-8.677470e-29)) = +9.325873e-15
dw $008d, $3f3e		; fsqrt(abs(-6.474402e-39)) = +8.046813e-20
dw $0062, $3f71		; fsqrt(abs(+1.037741e-38)) = +1.020675e-19
dw $002b, $3f51		; fsqrt(abs(+7.851935e-39)) = +8.851494e-20
dw $05a3, $4210		; fsqrt(abs(-2.395070e-37)) = +4.878910e-19
dw $009f, $3f4a		; fsqrt(abs(-7.300922e-39)) = +8.555033e-20
dw $251d, $520e		; fsqrt(abs(+9.908093e-28)) = +3.153033e-14
dw $20aa, $4f51		; fsqrt(abs(-3.352659e-29)) = +5.800915e-15
dw $0831, $4355		; fsqrt(abs(+2.080625e-36)) = +1.443344e-18
dw $2082, $4f36		; fsqrt(abs(-2.563798e-29)) = +5.051515e-15
dw $0aa4, $444d		; fsqrt(abs(-7.711243e-36)) = +2.778268e-18
dw $0cfa, $457d		; fsqrt(abs(-4.701977e-35)) = +6.857579e-18
dw $08dc, $436d		; fsqrt(abs(-2.586088e-36)) = +1.605974e-18
dw $205a, $4f6c		; fsqrt(abs(+4.299292e-29)) = +6.550316e-15
dw $2573, $5230		; fsqrt(abs(+1.533546e-27)) = +3.907985e-14
dw $006c, $3f76		; fsqrt(abs(+1.083659e-38)) = +1.041851e-19
dw $0049, $3f63		; fsqrt(abs(+9.229467e-39)) = +9.613824e-20
dw $3270, $5878		; fsqrt(abs(+1.240771e-23)) = +3.524292e-12
dw $0311, $4108		; fsqrt(abs(+5.326459e-38)) = +2.303930e-19
dw $0474, $417a		; fsqrt(abs(+1.792629e-37)) = +4.235165e-19
dw $25b0, $5216		; fsqrt(abs(-1.110716e-27)) = +3.330669e-14
dw $3476, $597b		; fsqrt(abs(+5.087161e-23)) = +7.133849e-12
dw $27ca, $5321		; fsqrt(abs(-5.099197e-27)) = +7.149836e-14
dw $10f2, $4779		; fsqrt(abs(-7.282423e-34)) = +2.699663e-17
dw $39ab, $5c14		; fsqrt(abs(-1.131583e-21)) = +3.365130e-11
dw $3275, $587a		; fsqrt(abs(+1.266620e-23)) = +3.552714e-12
dw $2025, $4f4e		; fsqrt(abs(+3.254051e-29)) = +5.717649e-15
dw $181c, $4b48		; fsqrt(abs(+1.201780e-31)) = +3.469447e-16
dw $10ad, $4752		; fsqrt(abs(-5.206029e-34)) = +2.276825e-17
dw $1608, $4a3b		; fsqrt(abs(+2.619265e-32)) = +1.621966e-16
dw $36eb, $5a75		; fsqrt(abs(-1.943874e-22)) = +1.392664e-11
dw $4089, $5f3b		; fsqrt(abs(-1.160435e-19)) = +3.401510e-10
dw $4195, $600a		; fsqrt(abs(-2.524158e-19)) = +5.020411e-10
dw $024d, $4065		; fsqrt(abs(+3.765255e-38)) = +1.939705e-19
dw $02b4, $4057		; fsqrt(abs(-3.306078e-38)) = +1.821121e-19
dw $4438, $6159		; fsqrt(abs(+2.493665e-18)) = +1.578883e-09
dw $40ed, $5f76		; fsqrt(abs(-2.007468e-19)) = +4.474714e-10
dw $02d1, $4067		; fsqrt(abs(-3.838724e-38)) = +1.956646e-19
dw $43e3, $612a		; fsqrt(abs(-1.538212e-18)) = +1.236913e-09
dw $081e, $4349		; fsqrt(abs(+1.857281e-36)) = +1.362029e-18
dw $4153, $6024		; fsqrt(abs(+3.574479e-19)) = +5.966285e-10
dw $4287, $603a		; fsqrt(abs(-4.573978e-19)) = +6.766641e-10
dw $0919, $440c		; fsqrt(abs(+3.597013e-36)) = +1.897354e-18
dw $0c2f, $4554		; fsqrt(abs(+3.291384e-35)) = +5.746272e-18
dw $01e1, $402a		; fsqrt(abs(-2.066299e-38)) = +1.439956e-19
dw $0e8c, $463d		; fsqrt(abs(-1.053243e-34)) = +1.024571e-17
dw $4c9c, $6548		; fsqrt(abs(-5.412337e-16)) = +2.328306e-08
dw $402b, $5f51		; fsqrt(abs(+1.448426e-19)) = +3.801688e-10
dw $10fc, $477e		; fsqrt(abs(-7.583349e-34)) = +2.753874e-17
dw $12ad, $4852		; fsqrt(abs(-2.082412e-33)) = +4.553649e-17
dw $029f, $404a		; fsqrt(abs(-2.920369e-38)) = +1.711007e-19
dw $04ac, $4152		; fsqrt(abs(-1.263656e-37)) = +3.557538e-19
dw $5023, $674c		; fsqrt(abs(+9.048318e-15)) = +9.499490e-08
dw $1269, $4874		; fsqrt(abs(+2.804635e-33)) = +5.290907e-17
dw $129f, $484a		; fsqrt(abs(-1.913893e-33)) = +4.380177e-17
dw $10ce, $4766		; fsqrt(abs(-6.199087e-34)) = +2.493665e-17
dw $09de, $4429		; fsqrt(abs(-5.219195e-36)) = +2.290377e-18
dw $1ac4, $4c60		; fsqrt(abs(-6.039716e-31)) = +7.771561e-16
dw $4aea, $6475		; fsqrt(abs(-2.029626e-16)) = +1.426088e-08
dw $008c, $3f3d		; fsqrt(abs(-6.428485e-39)) = +8.004461e-20
dw $10cc, $4765		; fsqrt(abs(-6.138902e-34)) = +2.482823e-17
dw $00d5, $3f6a		; fsqrt(abs(-9.780480e-39)) = +9.910285e-20
dw $1515, $4a0a		; fsqrt(abs(+1.434818e-32)) = +1.196959e-16
dw $6062, $6f71		; fsqrt(abs(+8.221832e-10)) = +2.872944e-05
dw $4123, $6010		; fsqrt(abs(+2.761327e-19)) = +5.238689e-10
dw $42ca, $6063		; fsqrt(abs(-6.844026e-19)) = +8.258212e-10
dw $619a, $700c		; fsqrt(abs(-1.120497e-09)) = +3.337860e-05
dw $0010, $3f40		; fsqrt(abs(+6.612156e-39)) = +8.131516e-20
dw $659b, $720d		; fsqrt(abs(-1.804437e-08)) = +1.344681e-04
dw $407d, $5f7e		; fsqrt(abs(+2.142993e-19)) = +4.620233e-10
dw $232e, $5115		; fsqrt(abs(+2.745236e-28)) = +1.654232e-14
dw $60ef, $6f77		; fsqrt(abs(-8.694769e-10)) = +2.944469e-05
dw $4005, $5f39		; fsqrt(abs(+1.126554e-19)) = +3.365130e-10
dw $6047, $6f62		; fsqrt(abs(+7.239578e-10)) = +2.694130e-05
dw $091e, $440e		; fsqrt(abs(+3.714562e-36)) = +1.924459e-18
dw $64e6, $7173		; fsqrt(abs(-1.338776e-08)) = +1.158714e-04
dw $00d3, $3f68		; fsqrt(abs(-9.688645e-39)) = +9.825582e-20
dw $68ba, $735a		; fsqrt(abs(-1.732260e-07)) = +4.158020e-04
dw $4c11, $6541		; fsqrt(abs(+5.030698e-16)) = +2.246816e-08
dw $10cf, $4766		; fsqrt(abs(-6.229180e-34)) = +2.493665e-17
dw $3168, $582c		; fsqrt(abs(+5.997059e-24)) = +2.444267e-12
dw $72b1, $7855		; fsqrt(abs(-1.688004e-04)) = +1.300049e-02
dw $107c, $477e		; fsqrt(abs(+7.583349e-34)) = +2.753874e-17
dw $248b, $513d		; fsqrt(abs(-4.386067e-28)) = +2.098322e-14
dw $111a, $480c		; fsqrt(abs(+9.268538e-34)) = +3.035766e-17
dw $361b, $5a47		; fsqrt(abs(+1.282130e-22)) = +1.131184e-11
dw $575a, $6b27		; fsqrt(abs(+1.548983e-12)) = +1.244247e-06
dw $18f9, $4b7c		; fsqrt(abs(-1.918226e-31)) = +4.371503e-16
dw $71df, $7829		; fsqrt(abs(-1.063347e-04)) = +1.031494e-02
dw $2a44, $5460		; fsqrt(abs(+3.958188e-26)) = +1.989520e-13
dw $3b85, $5d02		; fsqrt(abs(-3.520481e-21)) = +5.911716e-11
dw $00ac, $3f52		; fsqrt(abs(-7.897853e-39)) = +8.893846e-20
dw $2c1a, $5547		; fsqrt(abs(+1.244002e-25)) = +3.534950e-13
dw $549a, $6947		; fsqrt(abs(-1.367795e-13)) = +3.706664e-07
dw $730e, $7907		; fsqrt(abs(+2.708435e-04)) = +1.647949e-02
dw $803d, $7f5c		; fsqrt(abs(+2.953125e+00)) = +1.718750e+00
dw $8064, $7f72		; fsqrt(abs(+3.562500e+00)) = +1.890625e+00
dw $80a8, $7f4f		; fsqrt(abs(-2.625000e+00)) = +1.617188e+00
dw $034d, $4122		; fsqrt(abs(+7.530511e-38)) = +2.744387e-19
dw $8000, $7f35		; fsqrt(abs(+2.000000e+00)) = +1.414062e+00
dw $8026, $7f4e		; fsqrt(abs(+2.593750e+00)) = +1.609375e+00
dw $027b, $407d		; fsqrt(abs(+4.610142e-38)) = +2.142993e-19
dw $00ef, $3f77		; fsqrt(abs(-1.097434e-38)) = +1.046086e-19
dw $002b, $3f51		; fsqrt(abs(+7.851935e-39)) = +8.851494e-20
