dw $4f8a, $5880, $760a		; -3.830269e-15 / -1.818989e-12 = +2.105713e-03
dw $8f22, $5900, $b522		; +8.294400e+04 / +3.637979e-12 = +2.279947e+16
dw $8d9a, $5a80, $b21a		; -1.971200e+04 / -7.275958e-12 = +2.709197e+15
dw $8c64, $5b00, $b064		; +1.459200e+04 / +1.455192e-11 = +1.002755e+15
dw $71de, $5c80, $945e		; -1.058578e-04 / -2.910383e-11 = +3.637248e+06
dw $1d31, $5d00, $3f31		; +4.363387e-30 / +5.820766e-11 = +7.496242e-20
dw $898b, $5e80, $aa0b		; -1.112000e+03 / -1.164153e-10 = +9.552007e+12
dw $b312, $5f00, $d312		; +5.136918e+15 / +2.328306e-10 = +2.206290e+25
dw $e0f4, $6080, $ff74		; -3.020574e+29 / -4.656613e-10 = +6.486633e+38
dw $351c, $6100, $531c		; +6.452009e-23 / +9.313226e-10 = +6.927792e-14
dw $9bab, $6280, $b82b		; -3.586130e+08 / -1.862645e-09 = +1.925289e+17
dw $1832, $6300, $3432		; +1.371262e-31 / +3.725290e-09 = +3.680954e-23
dw $9ea7, $6480, $b927		; -2.801795e+09 / -7.450581e-09 = +3.760506e+17
dw $423f, $6500, $5c3f		; +6.471332e-19 / +1.490116e-08 = +4.342837e-11
dw $71a2, $6680, $8a22		; -7.724762e-05 / -2.980232e-08 = +2.592000e+03
dw $e62c, $6700, $fe2c		; +1.362724e+31 / +5.960464e-08 = +2.286272e+38
dw $23db, $6880, $3a5b		; -3.455211e-28 / -1.192093e-07 = +2.898441e-21
dw $276f, $6900, $3d6f		; +6.033208e-27 / +2.384186e-07 = +2.530511e-20
dw $9dd5, $6a80, $b255		; -1.786774e+09 / -4.768372e-07 = +3.747136e+15
dw $494c, $6b00, $5d4c		; +8.847090e-17 / +9.536743e-07 = +9.276846e-11
dw $0b82, $6c80, $1e02		; -1.222514e-35 / -1.907349e-06 = +6.409495e-30
dw $e739, $6d00, $f939		; +2.931442e+31 / +3.814697e-06 = +7.684599e+36
dw $c8fe, $6e80, $d97e		; -1.874189e+22 / -7.629395e-06 = +2.456537e+27
dw $a814, $6f00, $b814		; +2.542621e+12 / +1.525879e-05 = +1.666332e+17
dw $d4b7, $7080, $e337		; -5.530836e+25 / -3.051758e-05 = +1.812344e+30
dw $4b59, $7100, $5959		; +3.764350e-16 / +6.103516e-05 = +6.167511e-12
dw $bdc9, $7280, $ca49		; -7.241788e+18 / -1.220703e-04 = +5.932473e+22
dw $887d, $7300, $947d		; +1.012000e+03 / +2.441406e-04 = +4.145152e+06
dw $48c5, $7480, $5345		; -4.271757e-17 / -4.882812e-04 = +8.748557e-14
dw $812e, $7500, $8b2e		; +5.437500e+00 / +9.765625e-04 = +5.568000e+03
dw $af90, $7680, $b810		; -3.166593e+14 / -1.953125e-03 = +1.621296e+17
dw $7a13, $7700, $8213		; +3.588867e-02 / +3.906250e-03 = +9.187500e+00
dw $dda9, $7880, $e429		; -2.615148e+28 / -7.812500e-03 = +3.347390e+30
dw $8362, $7900, $8962		; +2.825000e+01 / +1.562500e-02 = +1.808000e+03
dw $57d6, $7a80, $5c56		; -1.520561e-12 / -3.125000e-02 = +4.865797e-11
dw $8a32, $7b00, $8e32		; +2.848000e+03 / +6.250000e-02 = +4.556800e+04
dw $34ab, $7c80, $372b		; -3.536197e-23 / -1.250000e-01 = +2.828958e-22
dw $f665, $7d00, $f865		; +1.189036e+36 / +2.500000e-01 = +4.756144e+36
dw $0cb7, $7e80, $0d37		; -3.441847e-35 / -5.000000e-01 = +6.883695e-35
dw $a71c, $7f00, $a71c		; +1.340030e+12 / +1.000000e+00 = +1.340030e+12
dw $7caa, $8080, $7b2a		; -1.660156e-01 / -2.000000e+00 = +8.300781e-02
dw $4f51, $8100, $4d51		; +5.800915e-15 / +4.000000e+00 = +1.450229e-15
dw $5681, $8280, $5301		; -4.583001e-13 / -8.000000e+00 = +5.728751e-14
dw $9563, $8300, $9163		; +7.438336e+06 / +1.600000e+01 = +4.648960e+05
dw $a38b, $8480, $9e0b		; -7.462506e+10 / -3.200000e+01 = +2.332033e+09
dw $582d, $8500, $522d		; +2.458478e-12 / +6.400000e+01 = +3.841372e-14
dw $7fec, $8680, $786c		; -1.843750e+00 / -1.280000e+02 = +1.440430e-02
dw $2507, $8700, $1d07		; +8.519698e-28 / +2.560000e+02 = +3.328007e-30
dw $75c3, $8880, $6c43		; -1.487732e-03 / -5.120000e+02 = +2.905726e-06
dw $d814, $8900, $ce14		; +7.156841e+26 / +1.024000e+03 = +6.989102e+23
dw $7797, $8a80, $6c17		; -4.608154e-03 / -2.048000e+03 = +2.250075e-06
dw $2f71, $8b00, $2371		; +1.557426e-24 / +4.096000e+03 = +3.802310e-28
dw $d3b2, $8c80, $c632		; -2.689860e+25 / -8.192000e+03 = +3.283520e+21
dw $a96c, $8d00, $9b6c		; +8.108898e+12 / +1.638400e+04 = +4.949279e+08
dw $c4cf, $8e80, $b54f		; -9.546190e+20 / -3.276800e+04 = +2.913266e+16
dw $c057, $8f00, $b057		; +6.196953e+19 / +6.553600e+04 = +9.455800e+14
dw $42fe, $9080, $317e		; -8.605855e-19 / -1.310720e+05 = +6.565746e-24
dw $7a6d, $9100, $686d		; +5.786133e-02 / +2.621440e+05 = +2.207235e-07
dw $e8f7, $9280, $d577		; -7.827742e+31 / -5.242880e+05 = +1.493023e+26
dw $3846, $9300, $2446		; +6.551270e-22 / +1.048576e+06 = +6.247778e-28
dw $27e3, $9480, $1263		; -5.730286e-27 / -2.097152e+06 = +2.732413e-33
dw $de1d, $9500, $c81d		; +4.858915e+28 / +4.194304e+06 = +1.158456e+22
dw $64b4, $9680, $4d34		; -1.047738e-08 / -8.388608e+06 = +1.249001e-15
dw $0465, $9700, $0000		; +1.682426e-37 / +1.677722e+07 = +1.002804e-44	 = 0
dw $ad8e, $9880, $940e		; -7.806533e+13 / -3.355443e+07 = +2.326528e+06
dw $a710, $9900, $8d10		; +1.236951e+12 / +6.710886e+07 = +1.843200e+04
dw $3ebf, $9a80, $233f		; -4.044582e-20 / -1.342177e+08 = +3.013449e-28
dw $d069, $9b00, $b469		; +4.401246e+24 / +2.684355e+08 = +1.639592e+16
dw $fcd7, $9c80, $df57		; -7.144600e+37 / -5.368709e+08 = +1.330786e+29
dw $f25a, $9d00, $d45a		; +7.074504e+34 / +1.073742e+09 = +6.588646e+25
dw $cade, $9e80, $ab5e		; -6.552283e+22 / -2.147484e+09 = +3.051145e+13
dw $0120, $9f00, $0000		; +1.469368e-38 / +4.294967e+09 = +3.421139e-48	 = 0
dw $c2da, $a080, $a15a		; -2.513369e+20 / -8.589935e+09 = +2.925946e+10
dw $a65b, $a100, $845b		; +9.405978e+11 / +1.717987e+10 = +5.475000e+01
dw $8bdf, $a280, $685f		; -7.136000e+03 / -3.435974e+10 = +2.076849e-07
dw $3753, $a300, $1353		; +3.490702e-22 / +6.871948e+10 = +5.079640e-33
dw $7095, $a480, $4b15		; -3.552437e-05 / -1.374390e+11 = +2.584738e-16
dw $5b11, $a500, $3511		; +1.648459e-11 / +2.748779e+11 = +5.997059e-23
dw $1a96, $a680, $0000		; -4.622232e-31 / -5.497558e+11 = +8.407791e-43	 = 0
dw $ae40, $a700, $8640		; +2.111062e+14 / +1.099512e+12 = +1.920000e+02
dw $3bef, $a880, $126f		; -6.326277e-21 / -2.199023e+12 = +2.876858e-33
dw $ec4a, $a900, $c24a		; +1.024262e+33 / +4.398047e+12 = +2.328901e+20
dw $2bd1, $aa80, $0051		; -8.441443e-26 / -8.796093e+12 = +9.596809e-39
dw $8d20, $ab00, $6120		; +2.048000e+04 / +1.759219e+13 = +1.164153e-09
dw $3689, $ac80, $0909		; -1.133237e-22 / -3.518437e+13 = +3.220855e-36
dw $e84e, $ad00, $ba4e		; +6.528401e+31 / +7.036874e+13 = +9.277415e+17
dw $32ad, $ae80, $032d		; -8.943890e-24 / -1.407375e+14 = +6.355016e-38
dw $0e43, $af00, $0000		; +1.467017e-34 / +2.814750e+14 = +5.211891e-49	 = 0
dw $65fd, $b080, $347d		; -2.945308e-08 / -5.629500e+14 = +5.231917e-23
dw $a059, $b100, $6e59		; +1.456262e+10 / +1.125900e+15 = +1.293421e-05
dw $94c0, $b280, $6140		; -3.145728e+06 / -2.251800e+15 = +1.396984e-09
dw $a51e, $b300, $711e		; +3.393024e+11 / +4.503600e+15 = +7.534027e-05
dw $ed9d, $b480, $b81d		; -1.592169e+33 / -9.007199e+15 = +1.767663e+17
dw $d81e, $b500, $a21e		; +7.640411e+26 / +1.801440e+16 = +4.241280e+10
dw $5fa6, $b680, $2826		; -3.019522e-10 / -3.602880e+16 = +8.380858e-27
dw $cf58, $b700, $9758		; +2.040062e+24 / +7.205759e+16 = +2.831155e+07
dw $dcae, $b880, $a32e		; -1.346260e+28 / -1.441152e+17 = +9.341554e+10
dw $1644, $b900, $0000		; +3.774823e-32 / +2.882304e+17 = +1.309655e-49	 = 0
dw $78d6, $ba80, $3d56		; -1.306152e-02 / -5.764608e+17 = +2.265813e-20
dw $3027, $bb00, $0000		; +2.158424e-24 / +1.152922e+18 = +1.872135e-42	 = 0
dw $22e0, $bc80, $0000		; -1.767048e-28 / -2.305843e+18 = +7.663351e-47	 = 0
dw $af46, $bd00, $7146		; +4.354066e+14 / +4.611686e+18 = +9.441376e-05
dw $02e4, $be80, $0000		; -4.187699e-38 / -9.223372e+18 = +4.540312e-57	 = 0
dw $4a14, $bf00, $0a14		; +1.283695e-16 / +1.844674e+19 = +6.958927e-36
dw $73a7, $c080, $3227		; -3.185272e-04 / -3.689349e+19 = +8.633698e-24
dw $593d, $c100, $173d		; +5.371703e-12 / +7.378698e+19 = +7.280015e-32
dw $c29a, $c280, $7f1a		; -1.775499e+20 / -1.475740e+20 = +1.203125e+00
dw $0b3c, $c300, $0000		; +1.767944e-35 / +2.951479e+20 = +5.990026e-56	 = 0
dw $ff8b, $c480, $ba0b		; -3.695254e+38 / -5.902958e+20 = +6.260003e+17
dw $b76b, $c500, $716b		; +1.322932e+17 / +1.180592e+21 = +1.120567e-04
dw $6bb8, $c680, $2438		; -1.370907e-06 / -2.361183e+21 = +5.806016e-28
dw $fa46, $c700, $b246		; +1.644920e+37 / +4.722366e+21 = +3.483253e+15
dw $42e5, $c880, $0000		; -7.758822e-19 / -9.444733e+21 = +8.214972e-41	 = 0
dw $4f65, $c900, $0565		; +6.356027e-15 / +1.888947e+22 = +3.364853e-37
dw $b3f0, $ca80, $6870		; -8.444249e+15 / -3.777893e+22 = +2.235174e-07
dw $691a, $cb00, $1d1a		; +2.868474e-07 / +7.555786e+22 = +3.796393e-30
dw $9882, $cc80, $4b02		; -3.407872e+07 / -1.511157e+23 = +2.255141e-16
dw $2b5d, $cd00, $0000		; +8.926119e-26 / +3.022315e+23 = +2.953405e-49	 = 0
dw $d7e9, $ce80, $8869		; -5.633594e+26 / -6.044629e+23 = +9.320000e+02
dw $0348, $cf00, $0000		; +7.346840e-38 / +1.208926e+24 = +6.077163e-62	 = 0
dw $60df, $d080, $0f5f		; -8.112693e-10 / -2.417852e+24 = +3.355331e-34
dw $5178, $d100, $0000		; +2.753353e-14 / +4.835703e+24 = +5.693801e-39	 = 0
dw $5ce1, $d280, $0961		; -5.115908e-11 / -9.671407e+24 = +5.289725e-36
dw $d230, $d300, $7e30		; +1.329818e+25 / +1.934281e+25 = +6.875000e-01
dw $428f, $d480, $0000		; -4.845028e-19 / -3.868563e+25 = +1.252411e-44	 = 0
dw $ba1d, $d500, $641d		; +7.070651e+17 / +7.737125e+25 = +9.138603e-09
dw $10de, $d680, $0000		; -6.680569e-34 / -1.547425e+26 = +4.317217e-60	 = 0
dw $f42e, $d700, $9c2e		; +2.258649e+35 / +3.094850e+26 = +7.298089e+08
dw $c4ee, $d880, $6b6e		; -1.097581e+21 / -6.189700e+26 = +1.773238e-06
dw $0d7f, $d900, $0000		; +9.592034e-35 / +1.237940e+27 = +7.748383e-62	 = 0
dw $c3a0, $da80, $6820		; -3.689349e+20 / -2.475880e+27 = +1.490116e-07
dw $4f2e, $db00, $0000		; +4.829470e-15 / +4.951760e+27 = +9.753037e-43	 = 0
dw $90fa, $dc80, $337a		; -2.560000e+05 / -9.903520e+27 = +2.584939e-23
dw $f709, $dd00, $9909		; +1.422689e+36 / +1.980704e+28 = +7.182746e+07
dw $f1fd, $de80, $927d		; -4.105160e+34 / -3.961408e+28 = +1.036288e+06
dw $b275, $df00, $5275		; +4.310086e+15 / +7.922816e+28 = +5.440093e-14
dw $58d6, $e080, $0000		; -3.041123e-12 / -1.584563e+29 = +1.919218e-41	 = 0
dw $7455, $e100, $1255		; +8.125305e-04 / +3.169127e+29 = +2.563894e-33
dw $62a2, $e280, $0000		; -2.357410e-09 / -6.338253e+29 = +3.719338e-39	 = 0
dw $1023, $e300, $0000		; +4.905103e-34 / +1.267651e+30 = +3.869444e-64	 = 0
dw $d0a1, $e480, $6b21		; -3.041204e+24 / -2.535301e+30 = +1.199543e-06
dw $517a, $e500, $0000		; +2.775558e-14 / +5.070602e+30 = +5.473822e-45	 = 0
dw $7fa4, $e680, $1824		; -1.281250e+00 / -1.014120e+31 = +1.263410e-31
dw $3343, $e700, $0000		; +2.016253e-23 / +2.028241e+31 = +9.940894e-55	 = 0
dw $8abc, $e880, $213c		; -3.008000e+03 / -4.056482e+31 = +7.415293e-29
dw $bc71, $e900, $5271		; +4.341470e+18 / +8.112964e+31 = +5.351275e-14
dw $b7dd, $ea80, $4c5d		; -1.244119e+17 / -1.622593e+32 = +7.667478e-16
dw $a97f, $eb00, $3d7f		; +8.761733e+12 / +3.245186e+32 = +2.699918e-20
dw $88ab, $ec80, $1b2b		; -6.840000e+02 / -6.490371e+32 = +1.053869e-30
dw $b03b, $ed00, $423b		; +8.224347e+14 / +1.298074e+33 = +6.335806e-19
dw $9cd9, $ee80, $2d59		; -9.101640e+08 / -2.596148e+33 = +3.505824e-25
dw $cb04, $ef00, $5b04		; +7.791905e+22 / +5.192297e+33 = +1.500666e-11
dw $679e, $f080, $0000		; -7.357448e-08 / -1.038459e+34 = +7.084965e-42	 = 0
dw $aa67, $f100, $3867		; +1.587420e+13 / +2.076919e+34 = +7.643149e-22
dw $86de, $f280, $135e		; -2.220000e+02 / -4.153837e+34 = +5.344456e-33
dw $6d72, $f300, $0000		; +7.212162e-06 / +8.307675e+34 = +8.681324e-41	 = 0
dw $86cb, $f480, $114b		; -2.030000e+02 / -1.661535e+35 = +1.221762e-33
dw $367f, $f500, $0000		; +2.109311e-22 / +3.323070e+35 = +6.347476e-58	 = 0
dw $0595, $f680, $0000		; -2.189358e-37 / -6.646140e+35 = +3.294180e-73	 = 0
dw $4902, $f700, $0000		; +5.637851e-17 / +1.329228e+36 = +4.241448e-53	 = 0
dw $ab85, $f880, $3205		; -1.827938e+13 / -2.658456e+36 = +6.875939e-24
dw $dd2e, $f900, $632e		; +2.692520e+28 / +5.316912e+36 = +5.064066e-09
dw $1392, $fa80, $0000		; -3.514822e-33 / -1.063382e+37 = +3.305323e-70	 = 0
dw $ab3a, $fb00, $2f3a		; +2.556365e+13 / +2.126765e+37 = +1.201997e-24
dw $28b6, $fc80, $0000		; -9.188652e-27 / -4.253530e+37 = +2.160242e-64	 = 0
dw $1465, $fd00, $0000		; +1.102595e-32 / +8.507059e+37 = +1.296094e-70	 = 0
dw $bea6, $fe80, $3f26		; -1.196156e+19 / -1.701412e+38 = +7.030373e-20
dw $bb40, $ff00, $3b40		; +1.729382e+18 / +3.402824e+38 = +5.082198e-21
dw $20c2, $0080, $9f42		; -3.825975e-29 / -5.877472e-39 = +6.509560e+09
dw $ee04, $0100, $ff7f		; +2.677278e+33 / +1.175494e-38 = +2.277576e+71	 = +INF
dw $21b2, $0280, $9e32		; -7.020862e-29 / -2.350989e-38 = +2.986344e+09
dw $fd20, $0300, $ff7f		; +1.063382e+38 / +4.701977e-38 = +2.261564e+75	 = +INF
dw $1ae3, $0480, $9563		; -6.994978e-31 / -9.403955e-38 = +7.438336e+06
dw $ad6d, $0500, $ff7f		; +1.302921e+14 / +1.880791e-37 = +6.927518e+50	 = +INF
dw $9ee2, $0680, $ff7f		; -3.791651e+09 / -3.761582e-37 = +1.007994e+46	 = +INF
dw $af4a, $0700, $ff7f		; +4.442027e+14 / +7.523164e-37 = +5.904467e+50	 = +INF
dw $fde2, $0880, $ff7f		; -1.502028e+38 / -1.504633e-36 = +9.982686e+73	 = +INF
dw $ac4a, $0900, $ff7f		; +5.552534e+13 / +3.009266e-36 = +1.845146e+49	 = +INF
dw $13a6, $0a80, $8826		; -3.996305e-33 / -6.018531e-36 = +6.640000e+02
dw $ab32, $0b00, $ff7f		; +2.446413e+13 / +1.203706e-35 = +2.032401e+48	 = +INF
dw $b2f9, $0c80, $ff7f		; -4.380454e+15 / -2.407412e-35 = +1.819570e+50	 = +INF
dw $016d, $0d00, $736d		; +2.176501e-38 / +4.814825e-35 = +4.520416e-04
dw $a181, $0e80, $ff7f		; -1.731409e+10 / -9.629650e-35 = +1.797998e+44	 = +INF
dw $9663, $0f00, $ff7f		; +1.487667e+07 / +1.925930e-34 = +7.724410e+40	 = +INF
dw $23d4, $1080, $9254		; -3.344770e-28 / -3.851860e-34 = +8.683520e+05
dw $6765, $1100, $d565		; +1.066364e-07 / +7.703720e-34 = +1.384220e+26
dw $e0df, $1280, $ff7f		; -2.760606e+29 / -1.540744e-33 = +1.791736e+62	 = +INF
dw $ed05, $1300, $ff7f		; +1.348780e+33 / +3.081488e-33 = +4.377042e+65	 = +INF
dw $99a5, $1480, $ff7f		; -8.650752e+07 / -6.162976e-33 = +1.403665e+40	 = +INF
dw $1b3b, $1500, $853b		; +1.152476e-30 / +1.232595e-32 = +9.350000e+01
dw $91e2, $1680, $fa62		; -4.628480e+05 / -2.465190e-32 = +1.877535e+37
dw $806e, $1700, $e86e		; +3.718750e+00 / +4.930381e-32 = +7.542521e+31
dw $57fd, $1880, $be7d		; -1.797673e-12 / -9.860761e-32 = +1.823057e+19
dw $9f39, $1900, $ff7f		; +6.207570e+09 / +1.972152e-31 = +3.147612e+40	 = +INF
dw $84bc, $1a80, $e93c		; -4.700000e+01 / -3.944305e-31 = +1.191592e+32
dw $a701, $1b00, $ff7f		; +1.108102e+12 / +7.888609e-31 = +1.404686e+42	 = +INF
dw $0b84, $1c80, $6e04		; -1.241322e-35 / -1.577722e-30 = +7.867813e-06
dw $a855, $1d00, $ff7f		; +3.659312e+12 / +3.155444e-30 = +1.159682e+42	 = +INF
dw $669b, $1e80, $c71b		; -3.608875e-08 / -6.310887e-30 = +5.718491e+21
dw $6d49, $1f00, $cd49		; +5.990267e-06 / +1.262177e-29 = +4.745978e+23
dw $c4a1, $2080, $ff7f		; -7.424814e+20 / -2.524355e-29 = +2.941272e+49	 = +INF
dw $ce76, $2100, $ff7f		; +1.161702e+24 / +5.048710e-29 = +2.300988e+52	 = +INF
dw $3ab4, $2280, $9734		; -2.382280e-21 / -1.009742e-28 = +2.359296e+07
dw $a042, $2300, $fc42		; +1.301912e+10 / +2.019484e-28 = +6.446756e+37
dw $56ee, $2480, $b16e		; -8.455459e-13 / -4.038968e-28 = +2.093470e+15
dw $0b60, $2500, $6560		; +2.106486e-35 / +8.077936e-28 = +2.607703e-08
dw $8782, $2680, $e002		; -2.600000e+02 / -1.615587e-27 = +1.609322e+29
dw $7614, $2700, $ce14		; +2.258301e-03 / +3.231174e-27 = +6.989102e+23
dw $b987, $2880, $ff7f		; -3.039930e+17 / -6.462349e-27 = +4.704063e+43	 = +INF
dw $4a24, $2900, $a024		; +1.422473e-16 / +1.292470e-26 = +1.100585e+10
dw $60ba, $2a80, $b53a		; -6.766641e-10 / -2.584939e-26 = +2.617717e+16
dw $7579, $2b00, $c979		; +1.899719e-03 / +5.169879e-26 = +3.674591e+22
dw $9b93, $2c80, $ee13		; -3.082813e+08 / -1.033976e-25 = +2.981514e+33
dw $1843, $2d00, $6a43		; +1.502225e-31 / +2.067952e-25 = +7.264316e-07
dw $5e88, $2e80, $af08		; -1.236913e-10 / -4.135903e-25 = +2.990672e+14
dw $8b1d, $2f00, $db1d		; +5.024000e+03 / +8.271806e-25 = +6.073643e+27
dw $5cbb, $3080, $ab3b		; -4.251888e-11 / -1.654361e-24 = +2.570108e+13
dw $c729, $3100, $ff7f		; +6.234999e+21 / +3.308722e-24 = +1.884413e+45	 = +INF
dw $168f, $3280, $630f		; -2.754080e-32 / -6.617445e-24 = +4.161848e-09
dw $6a48, $3300, $b648		; +7.450581e-07 / +1.323489e-23 = +5.629500e+16
dw $24e9, $3480, $6f69		; -7.352184e-28 / -2.646978e-23 = +2.777576e-05
dw $544d, $3500, $9e4d		; +1.820766e-13 / +5.293956e-23 = +3.439329e+09
dw $02f7, $3680, $4b77		; -4.536674e-38 / -1.058791e-22 = +4.284767e-16
dw $8a6b, $3700, $d26b		; +3.760000e+03 / +2.117582e-22 = +1.775610e+25
dw $e1b0, $3880, $ff7f		; -4.357549e+29 / -4.235165e-22 = +1.028897e+51	 = +INF
dw $fa41, $3900, $ff7f		; +1.603381e+37 / +8.470329e-22 = +1.892938e+58	 = +INF
dw $c6b4, $3a80, $ff7f		; -3.320414e+21 / -1.694066e-21 = +1.960026e+42	 = +INF
dw $ae28, $3b00, $f228		; +1.847180e+14 / +3.388132e-21 = +5.451912e+34
dw $8f8a, $3c80, $d20a		; -7.065600e+04 / -6.776264e-21 = +1.042699e+25
dw $6375, $3d00, $a575		; +7.130438e-09 / +1.355253e-20 = +5.261335e+11
dw $4df8, $3e80, $8e78		; -1.720846e-15 / -2.710505e-20 = +6.348800e+04
dw $0f3b, $3f00, $4f3b		; +2.813663e-34 / +5.421011e-20 = +5.190293e-15
dw $49a7, $4080, $8827		; -7.242471e-17 / -1.084202e-19 = +6.680000e+02
dw $4023, $4100, $7e23		; +1.380664e-19 / +2.168404e-19 = +6.367188e-01
dw $3ecf, $4280, $7b4f		; -4.383396e-20 / -4.336809e-19 = +1.010742e-01
dw $cd34, $4300, $ff7f		; +4.250130e+23 / +8.673617e-19 = +4.900066e+41	 = +INF
dw $2194, $4480, $5c14		; -5.837571e-29 / -1.734723e-18 = +3.365130e-11
dw $0e24, $4500, $4824		; +1.233799e-34 / +3.469447e-18 = +3.556183e-17
dw $ede3, $4680, $ff7f		; -2.302053e+33 / -6.938894e-18 = +3.317609e+50	 = +INF
dw $e009, $4700, $ff7f		; +1.695978e+29 / +1.387779e-17 = +1.222081e+46	 = +INF
dw $6e9f, $4880, $a51f		; -9.477139e-06 / -2.775558e-17 = +3.414499e+11
dw $107d, $4900, $467d		; +7.613442e-34 / +5.551115e-17 = +1.371516e-17
dw $4a86, $4a80, $7f06		; -1.162265e-16 / -1.110223e-16 = +1.046875e+00
dw $971b, $4b00, $cb1b		; +2.031616e+07 / +2.220446e-16 = +9.149585e+22
dw $8591, $4c80, $b811		; -7.250000e+01 / -4.440892e-16 = +1.632555e+17
dw $c622, $4d00, $f822		; +2.988373e+21 / +8.881784e-16 = +3.364608e+36
dw $e9a3, $4e80, $ff7f		; -1.033135e+32 / -1.776357e-15 = +5.816034e+46	 = +INF
dw $7c3d, $4f00, $ac3d		; +1.845703e-01 / +3.552714e-15 = +5.195192e+13
dw $acc1, $5080, $db41		; -5.305144e+13 / -7.105427e-15 = +7.466326e+27
dw $9301, $5100, $c101		; +1.056768e+06 / +1.421085e-14 = +7.436344e+19
dw $68cd, $5280, $954d		; -1.909211e-07 / -2.842171e-14 = +6.717440e+06
dw $4d49, $5300, $7949		; +1.394718e-15 / +5.684342e-14 = +2.453613e-02
dw $82b6, $5480, $ad36		; -1.137500e+01 / -1.136868e-13 = +1.000556e+14
dw $ae6d, $5500, $d86d		; +2.605843e+14 / +2.273737e-13 = +1.146062e+27
dw $f5fc, $5680, $ff7f		; -6.542294e+35 / -4.547474e-13 = +1.438666e+48	 = +INF
dw $3e2d, $5700, $662d		; +3.663417e-20 / +9.094947e-13 = +4.027970e-08
dw $68c1, $5880, $8f41		; -1.797453e-07 / -1.818989e-12 = +9.881600e+04
dw $996f, $5900, $bf6f		; +1.253048e+08 / +3.637979e-12 = +3.444353e+19
dw $0dd0, $5a80, $3250		; -7.824090e-35 / -7.275958e-12 = +1.075335e-23
dw $8c57, $5b00, $b057		; +1.376000e+04 / +1.455192e-11 = +9.455800e+14
dw $2b9a, $5c80, $4e1a		; -6.220010e-26 / -2.910383e-11 = +2.137179e-15
dw $666b, $5d00, $886b		; +5.471520e-08 / +5.820766e-11 = +9.400000e+02
dw $29d6, $5e80, $4a56		; -2.160848e-26 / -1.164153e-10 = +1.856154e-16
dw $4808, $5f00, $6808		; +2.949030e-17 / +2.328306e-10 = +1.266599e-07
dw $a089, $6080, $bf09		; -9.193914e+09 / -4.656613e-10 = +1.974378e+19
dw $c028, $6100, $de28		; +4.842270e+19 / +9.313226e-10 = +5.199348e+28
dw $3cbe, $6280, $593e		; -1.005852e-20 / -1.862645e-09 = +5.400125e-12
dw $9338, $6300, $af38		; +1.507328e+06 / +3.725290e-09 = +4.046203e+14
dw $69de, $6480, $845e		; -4.135072e-07 / -7.450581e-09 = +5.550000e+01
dw $2f0f, $6500, $490f		; +9.241158e-25 / +1.490116e-08 = +6.201636e-17
dw $d09b, $6680, $e91b		; -2.927867e+24 / -2.980232e-08 = +9.824292e+31
dw $c276, $6700, $da76		; +2.836187e+20 / +5.960464e-08 = +4.758332e+27
dw $bce7, $6880, $d367		; -4.161326e+18 / -1.192093e-07 = +3.490773e+25
dw $ec24, $6900, $ff7f		; +8.315788e+32 / +2.384186e-07 = +3.487894e+39	 = +INF
dw $8cef, $6a80, $a16f		; -1.529600e+04 / -4.768372e-07 = +3.207804e+10
dw $5e19, $6b00, $7219		; +1.391527e-10 / +9.536743e-07 = +1.459122e-04
dw $ccf5, $6c80, $df75		; -2.892449e+23 / -1.907349e-06 = +1.516477e+29
dw $cc47, $6d00, $de47		; +2.349377e+23 / +3.814697e-06 = +6.158752e+28
dw $a7ad, $6e80, $b82d		; -1.486059e+12 / -7.629395e-06 = +1.947807e+17
dw $cb63, $6f00, $db63		; +1.339971e+23 / +1.525879e-05 = +8.781637e+27
dw $f0d9, $7080, $ff59		; -1.760513e+34 / -3.051758e-05 = +5.768850e+38
dw $510d, $7100, $5f0d		; +1.565414e-14 / +6.103516e-05 = +2.564775e-10
dw $99fc, $7280, $a67c		; -1.321206e+08 / -1.220703e-04 = +1.082332e+12
dw $eb0d, $7300, $f70d		; +3.574775e+32 / +2.441406e-04 = +1.464228e+36
dw $27ea, $7480, $326a		; -5.906990e-27 / -4.882812e-04 = +1.209752e-23
dw $6135, $7500, $6b35		; +1.316948e-09 / +9.765625e-04 = +1.348555e-06
dw $88d8, $7680, $9158		; -8.640000e+02 / -1.953125e-03 = +4.423680e+05
dw $3162, $7700, $3962		; +5.841963e-24 / +3.906250e-03 = +1.495543e-21
dw $8190, $7880, $8810		; -4.500000e+00 / -7.812500e-03 = +5.760000e+02
dw $0f78, $7900, $1578		; +3.731489e-34 / +1.562500e-02 = +2.388153e-32
dw $9783, $7a80, $9c03		; -1.717043e+07 / -3.125000e-02 = +5.494538e+08
dw $c608, $7b00, $ca08		; +2.508757e+21 / +6.250000e-02 = +4.014012e+22
dw $3296, $7c80, $3516		; -7.754818e-24 / -1.250000e-01 = +6.203855e-23
dw $5a44, $7d00, $5c44		; +1.114131e-11 / +2.500000e-01 = +4.456524e-11
dw $a7a0, $7e80, $a820		; -1.374390e+12 / -5.000000e-01 = +2.748779e+12
dw $2279, $7f00, $2279		; +1.964264e-28 / +1.000000e+00 = +1.964264e-28
dw $b2b3, $8080, $b133		; -3.149001e+15 / -2.000000e+00 = +1.574501e+15
