dw $6995, $0111, $0080		; -2.775341e-07 % +1.331615e-38 = -3.122407e-39	 =-0
dw $f311, $4077, $4044		; +9.411038e+34 % +2.092171e-19 = +1.660185e-19
dw $a987, $4b04, $49c0		; -4.638565e+12 % +2.289835e-16 = -8.326673e-17
dw $cc37, $40e1, $4037		; +2.160483e+23 % -1.905824e-19 = +1.550070e-19
dw $4130, $0dc3, $0c2c		; +2.981556e-19 % -7.335085e-35 = +3.234960e-35
dw $4516, $061b, $0566		; +4.065758e-18 % +4.555041e-37 = +3.379546e-37
dw $250c, $0470, $0420		; +8.835242e-28 % +1.763242e-37 = +1.175494e-37
dw $5b7f, $107e, $0e00		; +2.899014e-11 % +7.643534e-34 = +9.629650e-35
dw $fcd9, $0011, $0080		; -7.211062e+37 % +6.658073e-39 = -3.306078e-39	 =-0
dw $67f0, $1057, $10c8		; -1.117587e-07 % +6.469921e-34 = -6.018531e-34
dw $15e9, $0189, $00a0		; -2.243708e-32 % -1.258146e-38 = -7.346840e-39
dw $f768, $04dd, $0330		; +2.409226e+36 % -1.623652e-37 = +6.465219e-38
dw $9435, $05fb, $055f		; +2.965504e+06 % -3.688114e-37 = +3.276691e-37
dw $6eda, $421a, $4290		; -1.299381e-05 % +5.217723e-19 = -4.878910e-19
dw $9470, $175e, $164c		; +3.932160e+06 % +8.551129e-32 = +3.928897e-32
dw $2caf, $0082, $0080		; -1.413639e-25 % -5.969307e-39 = -3.673420e-39	 =-0
dw $aa6f, $0126, $0000		; +1.642395e+13 % +1.524469e-38 = +1.102026e-39	 = 0
dw $cf09, $0074, $004c		; +1.293928e+24 % +1.120393e-38 = +9.367221e-39
dw $ed5d, $12ea, $1202		; +2.241206e+33 % -2.816673e-33 = +1.564818e-33
dw $9337, $108d, $0e4c		; +1.499136e+06 % -4.243064e-34 = +1.534725e-34
dw $e6f5, $584d, $58a0		; -1.941090e+31 % +2.913225e-12 = -2.273737e-12
dw $36a8, $0c01, $0a9c		; -1.389663e-22 % +2.426220e-35 = -7.335085e-36
dw $8cbd, $1228, $0080		; -1.209600e+04 % +2.022226e-33 = -0.000000e+00	 =-0
dw $277f, $0097, $0000		; +6.437105e-27 % -6.933580e-39 = +4.408104e-39	 = 0
dw $9c39, $0170, $0120		; +7.759462e+08 % +2.204052e-38 = +1.469368e-38
dw $3eee, $2222, $1ea0		; -5.039846e-20 % +1.277955e-28 = -7.888609e-30
dw $30f9, $2256, $2286		; -3.218250e-24 % +1.688162e-28 = -1.057074e-28
dw $deff, $442e, $3fc0		; -7.891868e+28 % +2.358140e-18 = -8.131516e-20
dw $6451, $45d9, $4549		; +1.216540e-08 % -5.881797e-18 = +5.448116e-18
dw $8848, $60c2, $5d30		; +8.000000e+02 % -7.057679e-10 = +8.003553e-11
dw $0538, $24f7, $0538		; +2.703637e-37 % -7.793946e-28 = +2.703637e-37
dw $afa7, $401d, $3dc0		; -3.672369e+14 % +1.329842e-19 = -2.032879e-20
dw $ed4d, $211b, $1e48		; +2.078947e+33 % +6.113672e-29 = +9.860761e-30
dw $c37a, $2038, $1f70		; +5.764608e+20 % +3.628760e-29 = +2.366583e-29
dw $c852, $6008, $5e20		; +1.549527e+22 % +4.947651e-10 = +1.455192e-10
dw $072d, $20a0, $072d		; +1.016803e-36 % -3.155444e-29 = +1.016803e-36
dw $132e, $2d5d, $132e		; +4.188898e-33 % +3.570448e-25 = +4.188898e-33
dw $3aad, $26f4, $268c		; -2.289636e-21 % -3.079713e-27 = -1.767048e-27
dw $5911, $4a1d, $490a		; +4.121148e-12 % +1.361758e-16 = +5.984796e-17
dw $f5e2, $0034, $0080		; -5.867295e+35 % +8.265195e-39 = -1.469368e-39	 =-0
dw $fb17, $2039, $1f44		; +2.508918e+37 % +3.648482e-29 = +1.932709e-29
dw $ea33, $4045, $4026		; +2.269095e+32 % +1.668655e-19 = +1.406075e-19
dw $908a, $300d, $2fba		; -1.413120e+05 % +1.822382e-24 = -1.201997e-24
dw $488e, $004c, $0080		; -3.079134e-17 % +9.367221e-39 = -1.836710e-39	 =-0
dw $3d45, $7585, $3d45		; +2.085819e-20 % -1.014709e-03 = +2.085819e-20
dw $ecec, $52a3, $528d		; -1.196662e+33 % -3.619327e-14 = -3.130829e-14
dw $94de, $2208, $2190		; -3.637248e+06 % +1.072851e-28 = -5.679799e-29
dw $971d, $3016, $2e60		; +2.057830e+07 % +1.938705e-24 = +7.237830e-25
dw $ea5a, $0925, $0738		; +2.763478e+32 % +3.879131e-36 = +1.081455e-36
dw $bc43, $0afa, $0920		; +3.512808e+18 % -1.175494e-35 = +3.761582e-36
dw $b5d6, $4b71, $4a86		; -3.011782e+16 % +4.180684e-16 = -1.162265e-16
dw $b858, $70ae, $6b40		; +2.431944e+17 % -4.148483e-05 = +1.430511e-06
dw $0a1e, $6d4c, $0a1e		; +7.429124e-36 % +6.079674e-06 = +7.429124e-36
dw $d43c, $642f, $642d		; +5.681951e+25 % +1.018634e-08 = +1.006993e-08
dw $d6f4, $4f53, $4dd8		; -2.949779e+26 % +5.856426e-15 = -1.498801e-15
dw $9168, $8027, $7c00		; +4.751360e+05 % +2.609375e+00 = +1.250000e-01
dw $8f98, $01f2, $0080		; -7.782400e+04 % -2.222419e-38 = -1.285697e-39	 =-0
dw $f934, $8026, $7e18		; +7.476907e+36 % +2.593750e+00 = +5.937500e-01
dw $ab3f, $0279, $0208		; +2.625084e+13 % +4.573408e-38 = +2.497925e-38
dw $d5ac, $00cf, $0080		; -1.039676e+26 % -9.504974e-39 = -4.913199e-39	 =-0
dw $814f, $2366, $230a		; +6.468750e+00 % +3.628760e-28 = +2.177256e-28
dw $456e, $006c, $0000		; +6.451003e-18 % +1.083659e-38 = +3.857091e-39	 = 0
dw $9cc3, $07c8, $05a0		; -8.178893e+08 % -1.175494e-36 = -2.350989e-37
dw $cb92, $0806, $07cc		; -8.618319e+22 % +1.575162e-36 = -1.199004e-36
dw $bac3, $8168, $81d8		; -8.782019e+17 % +7.250000e+00 = -6.750000e+00
dw $2877, $021b, $0000		; +1.247031e-26 % +2.846900e-38 = +4.224433e-39	 = 0
dw $f416, $0296, $0000		; +1.947111e+35 % -2.755065e-38 = +0.000000e+00	 = 0
dw $e267, $8cd6, $8b28		; +1.143857e+30 % -1.369600e+04 = +5.376000e+03
dw $06d2, $0596, $04f0		; -6.171345e-37 % -2.204052e-37 = -1.763242e-37
dw $96ca, $8625, $869d		; -1.323827e+07 % +1.650000e+02 = -1.570000e+02
dw $d8fe, $07f2, $07a0		; -1.228269e+27 % -1.422348e-36 = -9.403955e-37
dw $90f1, $65bd, $63a4		; -2.467840e+05 % -2.200250e-08 = -4.773028e-09
dw $3de4, $8030, $3de4		; -2.414044e-20 % +2.750000e+00 = -2.414044e-20
dw $90ff, $1390, $12c0		; -2.611200e+05 % -3.466674e-33 = -2.311116e-33
dw $bcdf, $80ad, $7fa4		; -4.017211e+18 % -2.703125e+00 = -1.281250e+00
dw $f074, $944b, $940f		; +1.979563e+34 % +3.325952e+06 = +2.342912e+06
dw $7d70, $003c, $0000		; +4.687500e-01 % +8.632537e-39 = +2.020381e-39	 = 0
dw $c8dd, $9677, $95b6		; -1.630692e+22 % +1.618739e+07 = -5.963776e+06
dw $daff, $0245, $029f		; -4.932417e+27 % +3.618319e-38 = -2.920369e-38
dw $feee, $081a, $088c		; -3.163563e+38 % +1.810261e-36 = -1.645692e-36
dw $3e5c, $1184, $0f30		; +4.658681e-20 % -7.944461e-34 = +2.648154e-34
dw $9a32, $3082, $2c40		; +1.866465e+08 % -1.680211e-24 = +1.550964e-25
dw $90fd, $7818, $77a0		; -2.590720e+05 % +9.277344e-03 = -4.882812e-03
dw $8cef, $5117, $4fb0		; -1.529600e+04 % +1.676437e-14 = -4.884981e-15
dw $4c08, $1c15, $1910		; +4.718448e-16 % +1.836567e-30 = +2.218671e-31
dw $b21d, $9238, $9208		; +2.761973e+15 % +7.536640e+05 = +5.570560e+05
dw $c5b5, $85ad, $82f0		; -1.669430e+21 % -8.650000e+01 = -1.500000e+01
dw $eb37, $20bb, $201b		; +4.639601e+32 % -3.687925e-29 = +3.056836e-29
dw $828c, $81e4, $7fd0		; -8.750000e+00 % -7.125000e+00 = -1.625000e+00
dw $612f, $22d7, $2020		; +1.273293e-09 % -1.696051e-28 = +3.155444e-29
dw $816c, $4955, $4915		; +7.375000e+00 % +9.237403e-17 = +6.461845e-17
dw $1fcc, $046b, $04a2		; -2.011595e-29 % +1.726507e-37 = -1.190188e-37
dw $92fa, $04ba, $038c		; -1.024000e+06 % -1.366512e-37 = -5.142788e-38
dw $aa86, $8056, $8094		; -9.208410e+12 % +3.343750e+00 = -2.312500e+00
dw $8308, $503f, $4e6c		; +1.700000e+01 % +1.060263e-14 = +3.275158e-15
dw $8895, $0020, $0080		; -5.960000e+02 % +7.346840e-39 = -2.938736e-39	 =-0
dw $8111, $6486, $6350		; +4.531250e+00 % -7.799827e-09 = +6.053597e-09
dw $5175, $0a4a, $0960		; +2.720046e-14 % +9.497994e-36 = +5.266215e-36
dw $f03f, $8b8a, $8860		; +1.549576e+34 % -4.416000e+03 = +8.960000e+02
dw $bd67, $a077, $a058		; +8.322652e+18 % +1.657589e+10 = +1.449551e+10
dw $8114, $5540, $5400		; +4.625000e+00 % +3.410605e-13 = +1.136868e-13
dw $c5fb, $04a0, $0280		; -2.315066e+21 % -1.175494e-37 = -2.350989e-38
dw $9993, $272b, $21c0		; -7.707034e+07 % +4.316647e-27 = -7.573065e-29
dw $a0e8, $8577, $85cd		; -1.556926e+10 % +1.235000e+02 = -1.025000e+02
dw $ce2c, $00b4, $0014		; +8.122470e+23 % -8.265195e-39 = +6.795827e-39
dw $2027, $0502, $0310		; +3.293494e-29 % +1.910178e-37 = +5.289725e-38
dw $af88, $327d, $31d4		; -2.990672e+14 % +1.307979e-23 = -5.480072e-24
dw $8090, $71ae, $6ff0		; -2.250000e+00 % -8.296967e-05 = -2.861023e-05
dw $fa43, $95b1, $9513		; +1.619997e+37 % -5.799936e+06 = +4.816896e+06
dw $668c, $9054, $668c		; -3.259629e-08 % +2.170880e+05 = -3.259629e-08
dw $b801, $949e, $9150		; +1.452411e+17 % -2.588672e+06 = +4.259840e+05
dw $7228, $008c, $0000		; +1.602173e-04 % -6.428485e-39 = +5.142788e-39	 = 0
dw $5a05, $109f, $101a		; +7.560175e-12 % -4.784732e-34 = +4.634269e-34
dw $9ccc, $9819, $96cc		; -8.556380e+08 % +4.010803e+07 = -1.336934e+07
dw $224e, $22c7, $1d60		; +1.625053e-28 % -1.569833e-28 = +5.522026e-30
dw $e2b9, $b8e2, $b89a		; -9.160756e+29 % -2.544534e+17 = -1.733886e+17
dw $89f2, $2831, $28a9		; -1.936000e+03 % +8.936216e-27 = -8.532320e-27
dw $9eca, $3289, $31ae		; -3.388998e+09 % -7.082734e-24 = -4.497795e-24
dw $365d, $a17f, $365d		; +1.828069e-22 % +3.422552e+10 = +1.828069e-22
dw $9784, $c0ee, $9784		; -1.730150e+07 % -6.859883e+19 = -1.730150e+07
dw $ca02, $009c, $0000		; +3.836923e+22 % -7.163169e-39 = +2.387723e-39	 = 0
dw $c008, $71a5, $7008		; +3.919933e+19 % -7.867813e-05 = +3.242493e-05
dw $4f56, $0295, $0118		; +5.939693e-15 % -2.736698e-38 = +1.395900e-38
dw $c03e, $c034, $bc20		; +5.476377e+19 % +5.188147e+19 = +2.882304e+18
dw $5cd2, $4166, $3fc8		; -4.774847e-11 % +3.896352e-19 = -8.470329e-20
dw $86d8, $3222, $30d8		; -2.160000e+02 % +8.375204e-24 = -2.791735e-24
dw $ceee, $83f1, $83d9		; -1.123923e+24 % -3.012500e+01 = -2.712500e+01
dw $ba54, $00b6, $0000		; +9.547631e+17 % -8.357030e-39 = +4.591775e-39	 = 0
dw $76ab, $4036, $3dc0		; -2.609253e-03 % +1.541600e-19 = -2.032879e-20
dw $cadc, $bba8, $baa0		; -6.493254e+22 % -1.513209e+18 = -7.205759e+17
dw $ee32, $0139, $0000		; +3.610269e+33 % +1.698957e-38 = +5.142788e-39	 = 0
dw $b680, $04be, $0280		; -3.602880e+16 % -1.395900e-37 = -2.350989e-38
dw $acbe, $496e, $48b8		; -5.222680e+13 % +1.032160e-16 = -3.989864e-17
dw $46c0, $0cd2, $0ac0		; -1.040834e-17 % -3.949661e-35 = -9.027797e-36
dw $7e77, $42c8, $4110		; +9.648438e-01 % -6.776264e-19 = +2.439455e-19
dw $dce9, $c0cd, $c0c6		; -1.802750e+28 % -5.908723e+19 = -5.706961e+19
dw $755d, $911d, $755d		; +1.686096e-03 % +3.215360e+05 = +1.686096e-03
dw $d0f0, $5ff4, $5da0		; -4.533472e+24 % -4.438334e-10 = -7.275958e-11
dw $9216, $90c8, $0000		; +6.144000e+05 % -2.048000e+05 = +0.000000e+00	 = 0
dw $7a78, $4005, $3f5e		; +6.054688e-02 % +1.126554e-19 = +9.402066e-20
dw $44b9, $14cd, $0fa0		; -2.507218e-18 % -9.870391e-33 = -2.407412e-34
dw $9264, $92bb, $9024		; +9.338880e+05 % -7.659520e+05 = +1.679360e+05
dw $4e63, $9240, $4e63		; +3.150258e-15 % +7.864320e+05 = +3.150258e-15
dw $3c95, $887a, $3c95		; -7.887994e-21 % +1.000000e+03 = -7.887994e-21
dw $6253, $5838, $5640		; +3.070454e-09 % +2.614797e-12 = +6.821210e-13
dw $eff2, $4a26, $4a98		; -9.816686e+33 % +1.439820e-16 = -1.318390e-16
dw $d2f8, $99fc, $99dc		; -1.873835e+25 % -1.321206e+08 = -1.153434e+08
dw $ed9d, $14c0, $1480		; -1.592169e+33 % -9.244464e-33 = -6.162976e-33
dw $996b, $7ae6, $7770		; +1.232077e+08 % -5.615234e-02 = +7.324219e-03
dw $5a77, $1803, $1570		; +1.404032e-11 % +1.009187e-31 = +2.311116e-32
dw $11f3, $1ce9, $11f3		; -1.462503e-33 % -2.871947e-30 = -1.462503e-33
dw $c2bb, $a062, $a0d8		; -2.155963e+20 % +1.516660e+10 = -1.449551e+10
dw $de2d, $0175, $0135		; +5.354091e+28 % +2.249970e-38 = +1.662222e-38
dw $ec2f, $60e8, $5f30		; +8.873554e+32 % -8.440111e-10 = +3.201421e-10
dw $c2d9, $8332, $8080		; -2.501840e+20 % +2.225000e+01 = -2.000000e+00
dw $bf4c, $441a, $4338		; +2.939950e+19 % +2.087089e-18 = +1.246832e-18
dw $5737, $e1e1, $5737		; +1.300293e-12 % -5.570730e+29 = +1.300293e-12
dw $cdbb, $4635, $45e4		; -4.415413e+23 % +9.812030e-18 = -6.179952e-18
dw $a5ae, $68cc, $66f0		; -3.736622e+11 % -1.899898e-07 = -5.587935e-08
dw $3bc4, $48aa, $3bc4		; -5.188077e-21 % -3.686287e-17 = -5.188077e-21
dw $c090, $5184, $4ec0		; -4.150517e+19 % -1.465494e-14 = -2.664535e-15
dw $ea94, $dca2, $d980		; -1.876123e+32 % -1.253414e+28 = -1.237940e+27
dw $c7b4, $0087, $0080		; -6.640828e+21 % -6.198896e-39 = -4.132597e-39	 =-0
dw $44dd, $0dc4, $0db0		; -2.995109e-18 % -7.372701e-35 = -6.620384e-35
dw $c526, $210a, $2054		; +1.531080e+21 % +5.443140e-29 = +4.180963e-29
dw $cab8, $a055, $a0c1		; -5.430721e+22 % +1.429419e+10 = -1.295201e+10
dw $93f3, $8d91, $8b94		; -1.990656e+06 % -1.856000e+04 = -4.736000e+03
dw $503f, $4887, $4550		; +1.060263e-14 % -2.927346e-17 = +5.637851e-18
dw $9fbe, $4120, $0080		; -6.375342e+09 % +2.710505e-19 = -0.000000e+00	 =-0
dw $f73f, $607a, $5f6c		; +1.983457e+36 % +9.094947e-10 = +4.292815e-10
dw $ad55, $600b, $5f46		; +1.170980e+14 % +5.056791e-10 = +3.601599e-10
dw $70b0, $2b28, $2a80		; -4.196167e-05 % +6.785466e-26 = -2.584939e-26
dw $86d2, $35a9, $31a0		; -2.100000e+02 % -6.989676e-23 = -4.135903e-24
dw $ed54, $5463, $5274		; +2.149935e+33 % +2.016165e-13 = +5.417888e-14
dw $c1f6, $ac0c, $abb8		; -1.418093e+20 % +3.848291e+13 = -2.528877e+13
dw $90ab, $7ce7, $7c8a		; -1.751040e+05 % -2.255859e-01 = -1.347656e-01
dw $d088, $8aab, $8888		; -2.568967e+24 % -2.736000e+03 = -5.440000e+02
dw $f892, $4fd1, $4ed4		; -3.032301e+36 % -5.800915e-15 = -2.942091e-15
dw $8985, $0126, $00b0		; -1.064000e+03 % +1.524469e-38 = -8.081524e-39
dw $e0c4, $49ad, $48ae		; -2.426362e+29 % -7.502679e-17 = -3.773024e-17
dw $e96c, $2de5, $2d2a		; +1.495828e+32 % -3.699695e-25 = +2.746498e-25
dw $56e6, $49f6, $47b8		; -8.171241e-13 % -1.066855e-16 = -1.994932e-17
dw $aa01, $820e, $7e20		; +8.864812e+12 % +8.875000e+00 = +6.250000e-01
dw $57eb, $00d1, $00a0		; -1.669775e-12 % -9.596809e-39 = -7.346840e-39
dw $08e0, $0194, $00d8		; -2.633107e-36 % -1.359165e-38 = -9.918234e-39
dw $3325, $0243, $0207		; +1.706060e-23 % +3.581584e-38 = +2.479558e-38
dw $39a0, $011b, $0080		; -1.058791e-21 % +1.423450e-38 = -9.183550e-40	 =-0
dw $b23a, $0487, $0140		; +3.272147e+15 % -9.918234e-38 = +1.763242e-38
dw $8ec6, $04b9, $0280		; -5.068800e+04 % -1.359165e-37 = -2.350989e-38
dw $4132, $044e, $0428		; +3.015437e-19 % +1.513449e-37 = +1.234269e-37
dw $0e7a, $0103, $001a		; +1.880791e-34 % +1.203045e-38 = +7.071333e-39
dw $5ee1, $08f4, $08bc		; -2.046363e-10 % -2.868206e-36 = -2.209929e-36
dw $9229, $0866, $0340		; +6.922240e+05 % +2.703637e-36 = +7.052966e-38
dw $50ff, $0ad7, $08a0		; -1.415534e-14 % -1.010925e-35 = -1.880791e-36
dw $cd2b, $03b5, $0234		; +4.037623e+23 % -6.648890e-38 = +3.306078e-38
dw $c543, $0c10, $0a40		; +1.798558e+21 % +2.708339e-35 = +9.027797e-36
dw $edab, $0c29, $0bca		; -1.734146e+33 % +3.178537e-35 = -1.899599e-35
dw $da4a, $06ad, $056a		; +3.907248e+27 % -5.084013e-37 = +3.438321e-37
dw $9e37, $0235, $0000		; +3.070231e+09 % +3.324445e-38 = +1.836710e-39	 = 0
dw $dd7e, $0017, $0014		; +3.930460e+28 % +6.933580e-39 = +6.795827e-39
dw $bfc9, $10a3, $1081		; -2.896715e+19 % -4.905103e-34 = -3.881953e-34
dw $106a, $0d5b, $0c70		; +7.041681e-34 % +8.237864e-35 = +4.513898e-35
dw $bf95, $03f1, $03af		; -2.147316e+19 % -8.852942e-38 = -6.428485e-38
dw $9c85, $144e, $1490		; -5.578424e+08 % +9.918539e-33 = -6.933348e-33
dw $f124, $01d3, $0140		; +2.661052e+34 % -1.937729e-38 = +1.763242e-38
dw $ccc9, $0227, $0286		; -2.372989e+23 % +3.067306e-38 = -2.461191e-38
dw $60b4, $15bd, $14ea		; -6.548362e-10 % -1.820004e-32 = -1.126669e-32
dw $1451, $081b, $081a		; +1.006298e-32 % +1.822016e-36 = +1.810261e-36
dw $1028, $06bc, $0240		; +5.055566e-34 % -5.524823e-37 = +3.526483e-38
dw $aa71, $106b, $0c60		; +1.656139e+13 % +7.071774e-34 = +4.212972e-35
dw $1756, $181d, $1756		; +8.242980e-32 % +1.209484e-31 = +8.242980e-32
dw $f1a0, $0cca, $0c94		; -2.596148e+34 % -3.799198e-35 = -2.783571e-35
dw $6fcb, $01d6, $0080		; -2.419949e-05 % -1.965280e-38 = -3.489749e-39	 =-0
dw $16e2, $0d48, $0ce0		; -4.352602e-32 % +7.523164e-35 = -4.212972e-35
dw $1deb, $043d, $01e8		; -5.793197e-30 % +1.388553e-37 = -2.130584e-38
dw $dd09, $20a9, $1e0c		; +2.119972e+28 % -3.332937e-29 = +6.902533e-30
dw $e3d3, $00fb, $00a0		; -2.089643e+30 % -1.152535e-38 = -7.346840e-39
dw $c82e, $2221, $1f50		; +1.283893e+22 % +1.270066e-28 = +2.051038e-29
dw $7e1f, $0202, $0114		; +6.210938e-01 % +2.387723e-38 = +1.359165e-38
dw $6eea, $0046, $0080		; -1.394749e-05 % +9.091714e-39 = -1.653039e-39	 =-0
dw $2ab6, $24a7, $23fa		; -3.675461e-26 % -5.269591e-28 = -3.944305e-28
dw $26d1, $1497, $10b0		; -2.637951e-27 % -7.270386e-33 = -5.296307e-34
dw $04bf, $0217, $0080		; -1.403246e-37 % +2.773432e-38 = -1.653039e-39	 =-0
dw $d5d5, $282a, $2580		; -1.287506e+26 % +8.582807e-27 = -8.077936e-28
dw $a96d, $29f2, $2942		; +8.143258e+12 % -2.443576e-26 = +1.958899e-26
dw $8bbe, $0a0e, $09ac		; -6.080000e+03 % +6.676808e-36 = -4.043701e-36
dw $9dbc, $2b89, $28e8		; -1.577058e+09 % -5.533386e-26 = -1.171301e-26
dw $bee4, $2804, $27c0		; -1.642913e+19 % +6.664297e-27 = -4.846761e-27
dw $2083, $126c, $11f0		; -2.583519e-29 % +2.840747e-33 = -1.444447e-33
dw $36a9, $2e8d, $2dec		; -1.397935e-22 % -4.555956e-25 = -3.812786e-25
dw $f498, $0a7c, $0a98		; -1.973073e+35 % +1.184898e-35 = -7.147006e-36
dw $30c7, $0c88, $0ae0		; -2.572015e-24 % -2.557876e-35 = -1.053243e-35
dw $8aa7, $00c9, $0080		; -2.672000e+03 % -9.229467e-39 = -1.607121e-39	 =-0
dw $2b88, $02ed, $0295		; -5.492996e-26 % -4.353003e-38 = -2.736698e-38
dw $b17f, $1030, $0e40		; +2.243004e+15 % +5.296307e-34 = +1.444447e-34
dw $9f85, $2051, $1fbe		; -4.462739e+09 % +4.121798e-29 = -1.873545e-29
dw $7b93, $2444, $0080		; -7.177734e-02 % +6.184669e-28 = -0.000000e+00	 =-0
dw $bb68, $1068, $0000		; +2.089670e+18 % +6.981496e-34 = +0.000000e+00	 = 0
dw $5e6f, $24d6, $2260		; +2.173692e-10 % -6.752649e-28 = +1.767048e-28
dw $bf5a, $282d, $273e		; +3.141711e+19 % +8.734268e-27 = +4.796274e-27
dw $ffe4, $1916, $1890		; -6.061280e+38 % +2.311116e-31 = -1.109336e-31
dw $e5b7, $3ac8, $3ab8		; -7.249377e+30 % -2.646978e-21 = -2.435220e-21
dw $3823, $081a, $0500		; +5.393218e-22 % +1.810261e-36 = +1.880791e-37
dw $d109, $2ccc, $2b48		; +5.175714e+24 % -1.647899e-25 = +8.077936e-26
dw $e0d8, $05a2, $04d8		; -2.673950e+29 % -2.380376e-37 = -1.586917e-37
dw $4949, $2c60, $2c20		; +8.716985e-17 % +1.809458e-25 = +1.292470e-25
dw $8269, $05e7, $0400		; +1.456250e+01 % -3.394240e-37 = +9.403955e-38
dw $7807, $0032, $0000		; +8.239746e-03 % +8.173359e-39 = +5.142788e-39	 = 0
dw $316f, $00f5, $0023		; +6.178005e-24 % -1.124985e-38 = +7.484593e-39
dw $bab1, $009f, $0080		; -7.971371e+17 % -7.300922e-39 = -1.377532e-39	 =-0
dw $a27a, $4002, $3f34		; +6.710886e+10 % +1.101143e-19 = +7.623297e-20
dw $fd33, $44be, $4160		; +1.189659e+38 % -2.574980e-18 = +3.794708e-19
dw $9f6b, $449b, $3f20		; +7.885292e+09 % -2.100642e-18 = +6.776264e-20
dw $a52d, $0441, $0364		; +3.715147e+11 % +1.417940e-37 = +8.375397e-38
dw $0df6, $075b, $07c3		; -9.253492e-35 % +1.287166e-36 = -1.146107e-36
dw $480c, $0425, $020c		; +3.035766e-17 % +1.212229e-37 = +2.571394e-38
dw $c2ed, $4127, $4188		; -2.732424e+20 % +2.829090e-19 = -2.303930e-19
dw $6d35, $0038, $0000		; +5.394220e-06 % +8.448866e-39 = +2.571394e-39	 = 0
dw $4430, $0801, $0756		; +2.385245e-18 % +1.516388e-36 = +1.257779e-36
dw $08d2, $0511, $04aa		; -2.468538e-36 % +2.130584e-37 = -1.248963e-37
dw $f271, $0c3b, $0c2f		; +7.820897e+34 % +3.517079e-35 = +3.291384e-35
dw $eb31, $4a79, $4a70		; +4.487483e+32 % +2.159731e-16 = +2.081668e-16
dw $956d, $0ca1, $0908		; +7.766016e+06 % -3.028073e-35 = +3.197345e-36
dw $6d6e, $501f, $4f5c		; +7.092953e-06 % +8.826273e-15 = +6.106227e-15
dw $9e40, $01e8, $0030		; +3.221225e+09 % -2.130584e-38 = +8.081524e-39
dw $3421, $1273, $1200		; +3.329402e-23 % +2.925006e-33 = +1.540744e-33
dw $56a6, $538c, $5288		; -5.897505e-13 % -6.217249e-14 = -3.019807e-14
dw $ea0f, $50d4, $5050		; +1.812740e+32 % -1.176836e-14 = +1.154632e-14
dw $d7cd, $5005, $4db8		; -4.956596e+26 % +7.382983e-15 = -1.276756e-15
dw $8b2f, $52f2, $4f50		; +5.600000e+03 % -5.373479e-14 = +5.773160e-15
dw $6311, $0041, $0000		; +4.220055e-09 % +8.862125e-39 = +9.183550e-41	 = 0
dw $9edf, $5038, $4e80		; -3.741319e+09 % +1.021405e-14 = -1.776357e-15
dw $6d76, $4118, $3f40		; +7.331371e-06 % +2.574980e-19 = +8.131516e-20
dw $1a69, $0877, $081d		; +7.179867e-31 % +2.903471e-36 = +1.845526e-36
dw $c829, $003b, $0029		; +1.247000e+22 % +8.586619e-39 = +7.760099e-39
dw $eec2, $189a, $15c0		; -3.934787e+33 % -1.186373e-31 = -1.848893e-32
dw $b077, $59f3, $5966		; +1.086317e+15 % -6.906475e-12 = +6.536993e-12
dw $2513, $44e4, $2513		; +9.277004e-28 % -3.089976e-18 = +9.277004e-28
dw $9281, $1603, $14b4		; -5.283840e+05 % +2.522968e-32 = -8.666685e-33
dw $94d5, $2069, $20d5		; -3.489792e+06 % +4.595115e-29 = -4.200684e-29
dw $ca25, $2048, $2020		; +4.869940e+22 % +3.944305e-29 = +3.155444e-29
dw $f910, $00b1, $0016		; +5.981526e+36 % -8.127441e-39 = +6.887662e-39
dw $60e4, $1a57, $1a8e		; -8.294592e-10 % +6.625199e-31 = -4.375713e-31
dw $125c, $0013, $0000		; +2.648154e-33 % +6.749909e-39 = +2.387723e-39	 = 0
dw $5171, $656e, $5171		; +2.675637e-14 % +2.770685e-08 = +2.675637e-14
dw $f051, $42a6, $4028		; +1.695609e+34 % -5.624299e-19 = +1.423015e-19
dw $edca, $2369, $22ca		; -2.048523e+33 % +3.676092e-28 = -1.593499e-28
dw $660f, $6041, $5f22		; +3.329478e-08 % +7.021299e-10 = +2.946763e-10
dw $7b92, $084b, $07f8		; -7.128906e-02 % +2.386254e-36 = -1.457613e-36
dw $e603, $222c, $2130		; +1.037889e+31 % +1.356841e-28 = +6.941976e-29
dw $3ac2, $2bf7, $2bc8		; -2.567569e-21 % -9.976251e-26 = -8.077936e-26
dw $5b40, $00a6, $0000		; +2.182787e-11 % -7.622346e-39 = +1.469368e-39	 = 0
dw $b68b, $6dc1, $6d82		; -3.912502e+16 % -5.751848e-06 = -3.874302e-06
dw $4a60, $16aa, $1260		; +1.942890e-16 % -3.274081e-32 = +2.696302e-33
dw $e0cf, $6ba9, $6afa		; -2.562536e+29 % -1.259148e-06 = -9.313226e-07
dw $893b, $7080, $0000		; +1.496000e+03 % -3.051758e-05 = +0.000000e+00	 = 0
dw $9600, $701f, $6e24		; +8.388608e+06 % +3.790855e-05 = +9.775162e-06
dw $f3ff, $205d, $2099		; -1.655045e+35 % +4.358457e-29 = -3.017393e-29
dw $fe32, $4171, $414b		; +2.366026e+38 % +4.082699e-19 = +3.438954e-19
dw $7486, $1dcb, $1be4		; -5.111694e-04 % -5.004336e-30 = -1.405158e-30
