dw $f15e, $28f6, $ffff		; +3.602156e+34 / -1.241983e-26 = -2.900327e+60	 = -INF
dw $3b2e, $70a1, $4a8a		; +4.605742e-21 / -3.838539e-05 = -1.199868e-16
dw $0053, $703b, $0f10		; +9.688645e-39 / +4.458427e-05 = +2.173108e-34
dw $4652, $1262, $b26e		; +1.138412e-17 / +2.720376e-33 = +4.184761e+15
dw $2721, $d885, $0080		; +4.064211e-27 / -6.431485e+26 = -6.319242e-54	 =-0
dw $7c03, $64ed, $968e		; +1.279297e-01 / -1.379522e-08 = -9.273482e+06
dw $1b69, $ce82, $0080		; +1.435973e-30 / -6.139076e+23 = -2.339071e-54	 =-0
dw $0b3e, $f5c0, $0080		; +1.786751e-35 / -4.984605e+35 = -3.584540e-71	 =-0
dw $649c, $00b1, $e262		; -9.080395e-09 / -8.127441e-39 = +1.117251e+30
dw $045e, $010c, $824b		; +1.630998e-37 / +1.285697e-38 = +1.268571e+01
dw $cf03, $00e6, $ffff		; +1.237260e+24 / -1.056108e-38 = -1.171528e+62	 = -INF
dw $e17f, $0223, $ff7f		; +6.313494e+29 / +2.993837e-38 = +2.108830e+67	 = +INF
dw $e418, $0482, $ffff		; +3.010670e+30 / -9.550892e-38 = -3.152240e+67	 = -INF
dw $1985, $0029, $97c9		; -2.049189e-31 / +7.760099e-39 = -2.640674e+07
dw $12a1, $0240, $8ed7		; -1.937967e-33 / +3.526483e-38 = -5.495467e+04
dw $5afc, $03ff, $d57d		; -1.432454e-11 / -9.367221e-38 = +1.529220e+26
dw $dd37, $002a, $ff7f		; +2.831788e+28 / +7.806017e-39 = +3.627699e+66	 = +INF
dw $7aa0, $098a, $f014		; -3.906250e-02 / -3.244364e-36 = +1.204011e+34
dw $0a65, $00f3, $88f1		; +1.076753e-35 / -1.115801e-38 = -9.650041e+02
dw $efed, $0186, $ff7f		; -9.613862e+33 / -1.230596e-38 = +7.812365e+71	 = +INF
dw $9c78, $08f0, $ffff		; +1.040187e+09 / -2.821186e-36 = -3.687057e+44	 = -INF
dw $9674, $05e1, $ffff		; +1.599078e+07 / -3.306078e-37 = -4.836784e+43	 = -INF
dw $3a72, $00b2, $b9ae		; +3.202843e-21 / -8.173359e-39 = -3.918638e+17
dw $ada1, $0f0e, $ffff		; -8.851069e+13 / +2.136579e-34 = -4.142637e+47	 = -INF
dw $8363, $1000, $f263		; +2.837500e+01 / +3.851860e-34 = +7.366571e+34
dw $cc1a, $1066, $ff7f		; +1.818111e+23 / +6.921311e-34 = +2.626831e+56	 = +INF
dw $f6e6, $009a, $ff7f		; -1.194228e+36 / -7.071333e-39 = +1.688830e+74	 = +INF
dw $b48a, $12fe, $ff7f		; -9.710887e+15 / -3.057414e-33 = +3.176177e+48	 = +INF
dw $a41c, $040f, $ff7f		; +1.675037e+11 / +1.050598e-37 = +1.594365e+48	 = +INF
dw $6328, $14bd, $cde4		; +4.889444e-09 / -9.100019e-33 = -5.373004e+23
dw $804f, $1624, $e922		; +3.234375e+00 / +3.158525e-32 = +1.024014e+32
dw $babc, $1586, $ff7f		; -8.466767e+17 / -1.290373e-32 = +6.561488e+49	 = +INF
dw $544e, $105c, $c270		; +1.829648e-13 / +6.620384e-34 = +2.763658e+20
dw $3b11, $18b3, $a1cf		; +3.838118e-21 / -1.378966e-31 = -2.783331e+10
dw $f64f, $0afe, $ffff		; +1.074805e+36 / -1.194302e-35 = -8.999442e+70	 = -INF
dw $903a, $12c8, $fcee		; +1.904640e+05 / -2.407412e-33 = -7.911565e+37
dw $96ee, $04ae, $ff7f		; -1.559757e+07 / -1.278350e-37 = +1.220133e+44	 = +INF
dw $4aa9, $1160, $b7c1		; -1.465841e-16 / +1.348151e-33 = -1.087298e+17
dw $c860, $184b, $ff7f		; +1.652828e+22 / +1.563855e-31 = +1.056893e+53	 = +INF
dw $706e, $0bc3, $e49c		; +5.674362e-05 / -1.833771e-35 = -3.094368e+30
dw $aa4b, $2088, $ffff		; +1.395005e+13 / -2.682127e-29 = -5.201116e+41	 = -INF
dw $9e29, $2131, $fb74		; +2.835350e+09 / +6.981419e-29 = +4.061280e+37
dw $ea22, $02b3, $ffff		; +2.053594e+32 / -3.287711e-38 = -6.246273e+69	 = -INF
dw $7c30, $023e, $f86d		; +1.718750e-01 / +3.489749e-38 = +4.925140e+36
dw $20c2, $0458, $9ae6		; -3.825975e-29 / +1.586917e-37 = -2.410948e+08
dw $44fb, $2112, $a2dc		; -3.401684e-18 / +5.758685e-29 = -5.907051e+10
dw $9d7c, $26b7, $f6b0		; +2.113929e+09 / -2.309785e-27 = -9.152062e+35
dw $fe98, $21ca, $ff7f		; -2.020427e+38 / -7.967495e-29 = +2.535837e+66	 = +INF
dw $3514, $28a9, $8be0		; +6.121137e-23 / -8.532320e-27 = -7.174059e+03
dw $507d, $2963, $a60f		; +1.404432e-14 / +2.292114e-26 = +6.127234e+11
dw $64a7, $20b7, $c26a		; -9.720679e-09 / -3.609039e-29 = +2.693426e+20
dw $be2b, $2b95, $ffff		; +1.232185e+19 / -6.018062e-26 = -2.047478e+44	 = -INF
dw $0765, $08d5, $7e8a		; +1.345941e-36 / -2.503803e-36 = -5.375587e-01
dw $ccf5, $0dc5, $ff7f		; -2.892449e+23 / -7.410316e-35 = +3.903274e+57	 = +INF
dw $0120, $2c63, $5334		; +1.469368e-38 / +1.833691e-25 = +8.013169e-14
dw $1b88, $2b6b, $6e94		; -8.381647e-31 / +9.491574e-26 = -8.830618e-06
dw $79ec, $30b2, $c82a		; -2.880859e-02 / -2.300596e-24 = +1.252223e+22
dw $4c9c, $200e, $ab8d		; -5.412337e-16 / +2.800456e-29 = -1.932663e+13
dw $0c65, $00cc, $8b90		; +4.307011e-35 / -9.367221e-39 = -4.597961e+03
dw $f24d, $2128, $ff7f		; +6.652630e+34 / +6.626432e-29 = +1.003954e+63	 = +INF
dw $a824, $3448, $f252		; +2.817499e+12 / +4.135903e-23 = +6.812293e+34
dw $ce3a, $05a0, $ffff		; +8.783602e+23 / -2.350989e-37 = -3.736131e+60	 = -INF
dw $3700, $04d2, $b19c		; +2.117582e-22 / -1.542836e-37 = -1.372526e+15
dw $376a, $2414, $924a		; +3.871205e-22 / +4.670057e-28 = +8.289418e+05
dw $067c, $00e8, $858b		; +7.405614e-37 / -1.065292e-38 = -6.951724e+01
dw $9777, $2923, $ed42		; +3.237478e+07 / +1.645879e-26 = +1.967020e+33
dw $689f, $10a3, $d67a		; -1.480803e-07 / -4.905103e-34 = +3.018903e+26
dw $66b9, $3005, $b5b2		; -4.307367e-08 / +1.718985e-24 = -2.505762e+16
dw $5e78, $30ae, $adb6		; +2.255547e-10 / -2.248897e-24 = -1.002957e+14
dw $3fca, $1d98, $a12a		; -8.555033e-20 / -3.747089e-30 = +2.283114e+10
dw $7112, $1a53, $d531		; +6.961823e-05 / +6.501939e-31 = +1.070730e+26
dw $0b03, $2afe, $5f84		; +1.231918e-35 / -5.129489e-26 = -2.401639e-10
dw $1505, $409f, $53d6		; +1.280743e-32 / -1.346782e-19 = -9.509654e-14
dw $4f0c, $016a, $cc19		; +3.885781e-15 / +2.148951e-38 = +1.808222e+23
dw $206c, $4059, $5f0b		; +4.654279e-29 / +1.838061e-19 = +2.532167e-10
dw $4e92, $4090, $8d02		; -2.026157e-15 / -1.219727e-19 = +1.661156e+04
dw $78a2, $04cc, $f24b		; -9.887695e-03 / -1.498755e-37 = +6.597271e+34
dw $0e31, $05a2, $888c		; +1.331600e-34 / -2.380376e-37 = -5.594074e+02
dw $e99f, $449b, $ff7f		; -1.007782e+32 / -2.100642e-18 = +4.797497e+49	 = +INF
dw $1bb6, $401b, $5a96		; -1.121662e-30 / +1.312901e-19 = -8.543382e-12
dw $cd83, $002d, $ffff		; -3.093150e+23 / +7.943770e-39 = -3.893806e+61	 = -INF
dw $5b3e, $0023, $da15		; +2.160050e-11 / +7.484593e-39 = +2.885995e+27
dw $08d0, $40f7, $4658		; -2.445028e-36 / -2.092171e-19 = +1.168656e-17
dw $a628, $4348, $e157		; +7.215545e+11 / +1.355253e-18 = +5.324133e+29
dw $f5a6, $44f2, $ff7f		; -4.309606e+35 / -3.279712e-18 = +1.314020e+53	 = +INF
dw $c6e0, $44b8, $ff7f		; -4.132071e+21 / -2.493665e-18 = +1.657027e+39	 = +INF
dw $4145, $40e3, $7fde		; +3.337310e-19 / -1.922765e-19 = -1.735683e+00
dw $51b6, $464a, $89e7		; -2.020606e-14 / +1.095044e-17 = -1.845228e+03
dw $2983, $00c2, $a72d		; -1.322762e-26 / -8.908043e-39 = +1.484907e+12
dw $77b5, $41ef, $b442		; -5.523682e-03 / -4.048817e-19 = +1.364270e+16
dw $e21c, $4247, $ff7f		; +7.724746e+29 / +6.742382e-19 = +1.145700e+48	 = +INF
dw $127f, $52be, $3fac		; +3.069451e-33 / -4.218847e-14 = -7.275567e-20
dw $e314, $00b0, $ffff		; +1.465721e+30 / -8.081524e-39 = -1.813669e+68	 = -INF
dw $0a60, $44b3, $45a0		; +1.053243e-35 / -2.425902e-18 = -4.341654e-18
dw $664c, $0616, $df2e		; +4.749745e-08 / +4.408104e-37 = +1.077503e+29
dw $bcce, $13cf, $ff7f		; -3.710966e+18 / -4.983344e-33 = +7.446739e+50	 = +INF
dw $d943, $180c, $ff7f		; +1.885924e+27 / +1.078521e-31 = +1.748621e+58	 = +INF
dw $69f2, $4014, $a8d1		; -4.507601e-07 / +1.253609e-19 = -3.595700e+12
dw $da04, $101a, $ff7f		; +2.553251e+27 / +4.634269e-34 = +5.509502e+60	 = +INF
dw $495c, $4baa, $7da6		; +9.540979e-17 / -2.949030e-16 = -3.235294e-01
dw $f60d, $103d, $ff7f		; +7.321139e+35 / +5.687512e-34 = +1.287230e+69	 = +INF
dw $3662, $1552, $a00a		; +1.869428e-22 / +2.022226e-32 = +9.244406e+09
dw $e220, $0818, $ff7f		; +7.922816e+29 / +1.786751e-36 = +4.434202e+65	 = +INF
dw $8d9d, $0ba3, $ff7f		; -2.009600e+04 / -1.532845e-35 = +1.311027e+39	 = +INF
dw $28da, $0052, $a785		; -1.100619e-26 / +9.642727e-39 = -1.141398e+12
dw $5592, $00f6, $d318		; -2.593481e-13 / -1.129577e-38 = +2.295976e+25
dw $cb99, $6012, $ea86		; -9.031526e+22 / +5.311449e-10 = -1.700388e+32
dw $65b4, $22ad, $c205		; -2.095476e-08 / -1.364729e-28 = +1.535452e+20
dw $88c2, $6014, $a7a8		; -7.760000e+02 / +5.384209e-10 = -1.441252e+12
dw $7b60, $650e, $954a		; +1.093750e-01 / +1.653098e-08 = +6.616367e+06
dw $962a, $202e, $f47a		; +1.114112e+07 / +3.431545e-29 = +3.246678e+35
dw $22de, $676e, $39ef		; -1.751271e-28 / +1.108274e-07 = -1.580179e-21
dw $503b, $08d0, $c6e6		; +1.038059e-14 / -2.445028e-36 = -4.245589e+21
dw $5182, $283f, $a7ae		; -1.443290e-14 / +9.643036e-27 = -1.496717e+12
dw $9ceb, $0ade, $ff7f		; -9.856614e+08 / -1.043839e-35 = +9.442658e+43	 = +INF
dw $f9e9, $02f8, $ff7f		; -9.678441e+36 / -4.555041e-38 = +2.124776e+74	 = +INF
dw $ab1b, $204b, $ff7f		; +2.130304e+13 / +4.003469e-29 = +5.321145e+41	 = +INF
dw $ca4a, $0d3c, $ff7f		; +5.961988e+22 / +7.071774e-35 = +8.430682e+56	 = +INF
dw $b863, $46e7, $f0fc		; +2.555793e+17 / -1.252254e-17 = -2.040955e+34
dw $98df, $613d, $b697		; -5.845811e+07 / +1.375156e-09 = -4.251017e+16
dw $5d39, $6072, $7b44		; +8.412826e-11 / +8.803909e-10 = +9.555785e-02
dw $ec34, $20d3, $ffff		; +9.127084e+32 / -4.161241e-29 = -2.193356e+61	 = -INF
dw $5684, $50e8, $8412		; -4.689582e-13 / -1.287859e-14 = +3.641379e+01
dw $d780, $5346, $ffff		; -3.094850e+26 / +8.792966e-14 = -3.519688e+39	 = -INF
dw $c1fd, $50e1, $f010		; -1.458446e+20 / -1.249001e-14 = +1.167690e+34
dw $ce55, $5027, $fd23		; +1.005864e+24 / +9.270362e-15 = +1.085032e+38
dw $8b0f, $7033, $994d		; +4.576000e+03 / +4.267693e-05 = +1.072242e+08
dw $c795, $534a, $f2bd		; -5.497130e+21 / +8.970602e-14 = -6.127938e+34
dw $7e03, $1817, $e45e		; +5.117188e-01 / +1.163262e-31 = +4.398999e+30
dw $0589, $18ee, $6b13		; -2.013034e-37 / -1.833485e-31 = +1.097928e-06
dw $b3f6, $7a72, $b882		; -8.655356e+15 / +5.908203e-02 = -1.464973e+17
dw $ade6, $5b11, $d1cb		; -1.264438e+14 / +1.648459e-11 = -7.670426e+24
dw $2fbd, $7831, $3689		; -1.221384e-24 / +1.080322e-02 = -1.130574e-22
dw $ec4d, $6820, $ff7f		; +1.039473e+33 / +1.490116e-07 = +6.975789e+39	 = +INF
dw $d018, $042d, $ff7f		; +2.871199e+24 / +1.271003e-37 = +2.259002e+61	 = +INF
dw $c95e, $2d52, $ff7f		; +3.276142e+22 / +3.392733e-25 = +9.656350e+46	 = +INF
dw $739f, $8092, $720b		; -3.032684e-04 / -2.281250e+00 = +1.329396e-04
dw $5625, $8023, $5502		; +5.861978e-13 / +2.546875e+00 = +2.301635e-13
dw $077a, $00a5, $86c2		; +1.469368e-36 / -7.576428e-39 = -1.939394e+02
dw $a969, $8177, $a671		; +8.005819e+12 / +7.718750e+00 = +1.037191e+12
dw $8086, $04be, $fa35		; -2.093750e+00 / -1.395900e-37 = +1.499929e+37
dw $219f, $0196, $9f08		; -6.271444e-29 / -1.377532e-38 = +4.552665e+09
dw $68f1, $8034, $67ab		; -2.244487e-07 / +2.812500e+00 = -7.980400e-08
dw $e6e0, $86f5, $de6a		; -1.774711e+31 / -2.450000e+02 = +7.243718e+28
dw $024c, $886a, $0000		; +3.746888e-38 / +9.360000e+02 = +4.003086e-41	 = 0
dw $ebdc, $8aca, $e00b		; -5.577663e+32 / -3.232000e+03 = +1.725762e+29
dw $1553, $0b9a, $89af		; +2.031856e-32 / -1.448209e-35 = -1.403013e+03
dw $27fb, $00a1, $a648		; -6.336131e-27 / -7.392757e-39 = +8.570727e+11
dw $03ba, $8813, $0080		; -6.832561e-38 / +5.880000e+02 = -1.162000e-40	 =-0
dw $86ce, $8c18, $79ad		; -2.060000e+02 / +9.728000e+03 = -2.117599e-02
dw $2565, $8a6d, $1977		; +1.445193e-27 / +3.792000e+03 = +3.811163e-31
dw $82aa, $108a, $f11e		; -1.062500e+01 / -4.152786e-34 = +2.558523e+34
dw $c490, $8025, $c2df		; -6.640828e+20 / +2.578125e+00 = -2.575836e+20
dw $a930, $00f9, $ffff		; +6.047314e+12 / -1.143352e-38 = -5.289110e+50	 = -INF
dw $539c, $01b6, $d05b		; -6.927792e-14 / -1.671406e-38 = +4.144889e+24
dw $e5b8, $143b, $ffff		; -7.288991e+30 / +9.003722e-33 = -8.095530e+62	 = -INF
dw $354c, $04a9, $b09b		; +8.437242e-23 / -1.241616e-37 = -6.795372e+14
dw $5e70, $142d, $c932		; +2.182787e-10 / +8.329647e-33 = +2.620504e+22
dw $359e, $00bc, $b357		; -6.534727e-23 / -8.632537e-39 = +7.569880e+15
dw $0897, $1082, $7715		; -1.774996e-36 / -3.912045e-34 = +4.537260e-03
dw $16fe, $9073, $0586		; -4.891862e-32 / +2.488320e+05 = -1.965930e-37
dw $e74c, $0851, $ff7f		; +3.232509e+31 / +2.456783e-36 = +1.315749e+67	 = +INF
dw $100d, $0b47, $8335		; +4.243064e-34 / +1.871387e-35 = +2.267337e+01
dw $2df2, $10c8, $9c1b		; -3.909721e-25 / -6.018531e-34 = +6.496138e+08
dw $075a, $94c0, $0080		; +1.281289e-36 / -3.145728e+06 = -4.073108e-43	 =-0
dw $e0e0, $0cc0, $ff7f		; -2.772986e+29 / -3.611119e-35 = +7.679021e+63	 = +INF
dw $af2d, $038b, $ffff		; +3.804310e+14 / -5.106054e-38 = -7.450588e+51	 = -INF
dw $a84a, $20bd, $ffff		; +3.470334e+12 / -3.727368e-29 = -9.310414e+40	 = -INF
dw $edb0, $017a, $ffff		; -1.784852e+33 / +2.295887e-38 = -7.774127e+70	 = -INF
dw $e1b7, $004c, $ffff		; -4.530861e+29 / +9.367221e-39 = -4.836932e+67	 = -INF
dw $7b31, $836f, $763e		; +8.642578e-02 / +2.987500e+01 = +2.892913e-03
dw $b688, $a07d, $948a		; -3.828060e+16 / +1.697854e+10 = -2.254646e+06
dw $1618, $04f8, $909d		; +2.927414e-32 / -1.822016e-37 = -1.606689e+05
dw $ccaa, $02b7, $ff7f		; -2.007006e+23 / -3.361179e-38 = +5.971136e+60	 = +INF
dw $75b4, $8541, $6eef		; -1.373291e-03 / +9.650000e+01 = -1.423099e-05
dw $8339, $88b2, $7a85		; +2.312500e+01 / -7.120000e+02 = -3.247893e-02
dw $c9b5, $2885, $ff7f		; -2.671089e+22 / -6.714784e-27 = +3.977922e+48	 = +INF
dw $b903, $88c2, $afad		; +2.949858e+17 / -7.760000e+02 = -3.801363e+14
dw $79cc, $a2f6, $5554		; -2.490234e-02 / -6.603512e+10 = +3.771076e-13
dw $ed8a, $8026, $ebd5		; -1.399486e+33 / +2.593750e+00 = -5.395610e+32
dw $9bb6, $8c6b, $8dc6		; -3.816817e+08 / +1.504000e+04 = -2.537777e+04
dw $ade6, $0ae4, $ff7f		; -1.264438e+14 / -1.072051e-35 = +1.179457e+49	 = +INF
dw $31f6, $0631, $aab2		; -6.358951e-24 / +5.201563e-37 = -1.222508e+13
dw $bea1, $10a6, $ff7f		; -1.160127e+19 / -4.995381e-34 = +2.322400e+52	 = +INF
dw $a7ab, $a058, $85cb		; -1.468879e+12 / +1.449551e+10 = -1.013333e+02
dw $60f2, $22dc, $bd0d		; -8.803909e-10 / -1.735494e-28 = +5.072855e+18
dw $67c7, $137a, $d2cc		; -9.266660e-08 / +6.018531e-33 = -1.539688e+25
dw $d35a, $34e0, $ffff		; +3.294323e+25 / -4.632211e-23 = -7.111771e+47	 = -INF
dw $2c72, $a004, $0b6b		; +1.954860e-25 / +8.858370e+09 = +2.206795e-35
dw $c997, $a226, $a5e9		; -2.228367e+22 / +4.456029e+10 = -5.000791e+11
dw $7546, $04d0, $eff4		; +1.510620e-03 / -1.528143e-37 = -9.885334e+33
dw $2ed8, $38fb, $745c		; -6.979336e-25 / -8.304893e-22 = +8.403884e-04
dw $b755, $a1dc, $94f8		; +1.199083e+17 / -2.952790e+10 = -4.060849e+06
dw $18bd, $3021, $6796		; -1.456003e-31 / +2.080876e-24 = -6.997067e-08
dw $ced2, $0248, $ffff		; -9.916970e+23 / +3.673420e-38 = -2.699656e+61	 = -INF
dw $b247, $2888, $ffff		; +3.500845e+15 / -6.866245e-27 = -5.098631e+41	 = -INF
dw $d4b3, $202e, $ffff		; -5.409943e+25 / +3.431545e-29 = -1.576533e+54	 = -INF
dw $b56c, $06a9, $ffff		; +3.321405e+16 / -4.966464e-37 = -6.687665e+52	 = -INF
dw $b65f, $340e, $ff7f		; +6.276892e+16 / +2.936491e-23 = +2.137548e+39	 = +INF
dw $264f, $400a, $6540		; +2.612707e-27 / +1.168905e-19 = +2.235174e-08
dw $1466, $8141, $1219		; +1.107410e-32 / +6.031250e+00 = +1.836120e-33
dw $80e7, $402e, $bfaa		; -3.609375e+00 / +1.473837e-19 = -2.448964e+19
dw $9ebc, $4041, $dcf9		; -3.154117e+09 / +1.634774e-19 = -1.929390e+28
dw $fa0e, $c02e, $b851		; +1.179690e+37 / +5.015209e+19 = +2.352225e+17
dw $f445, $c1a5, $b299		; +2.557206e+35 / -9.511602e+19 = -2.688513e+15
dw $6d55, $408b, $acc4		; +6.347895e-06 / -1.177376e-19 = -5.391562e+13
dw $1075, $842d, $0b35		; +7.372701e-34 / +4.325000e+01 = +1.704671e-35
dw $a886, $c0ca, $662a		; -2.302102e+12 / -5.822254e+19 = +3.953971e-08
dw $8409, $c144, $4133		; +3.425000e+01 / +1.129863e+20 = +3.031341e-19
dw $f8eb, $42db, $ff7f		; -4.880759e+36 / -7.420009e-19 = +6.577835e+54	 = +INF
dw $c78c, $8b32, $bac9		; -5.165088e+21 / +5.696000e+03 = -9.067922e+17
dw $bd64, $8c3f, $b019		; +8.214566e+18 / +1.222400e+04 = +6.720031e+14
dw $0b60, $40d0, $4a8a		; +2.106486e-35 / -1.761829e-19 = -1.195625e-16
dw $a2e8, $c0bf, $611b		; -6.227703e+10 / -5.505200e+19 = +1.131240e-09
dw $e6de, $c937, $9c9b		; -1.758865e+31 / +2.700603e+22 = -6.512860e+08
dw $1fca, $d045, $0080		; -1.991874e-29 / +3.721225e+24 = -5.352737e-54	 =-0
dw $5078, $80b1, $4fb3		; +1.376677e-14 / -2.765625e+00 = -4.977814e-15
dw $7773, $c234, $342d		; +7.415771e-03 / +2.075259e+20 = +3.573420e-23
dw $f4f2, $5181, $ff7f		; -3.141340e+35 / -1.432188e-14 = +2.193385e+49	 = +INF
dw $ba63, $c037, $791f		; +1.022317e+18 / +5.274616e+19 = +1.938183e-02
dw $3526, $05b8, $aee7		; +6.865599e-23 / -2.703637e-37 = -2.539394e+14
dw $52c3, $449b, $8d21		; -4.329870e-14 / -2.100642e-18 = +2.061213e+04
dw $c3e5, $d349, $6f92		; -5.280380e+20 / +3.037426e+25 = -1.738439e-05
dw $0d65, $40ef, $4bf5		; +8.614023e-35 / -2.024409e-19 = -4.255081e-16
dw $bc8d, $0050, $ffff		; -2.540030e+18 / +9.550892e-39 = -2.659469e+56	 = -INF
dw $9aca, $8019, $99a9		; -2.118124e+08 / +2.390625e+00 = -8.860125e+07
dw $b182, $582e, $d7bf		; -1.143492e+15 / +2.472689e-12 = -4.624489e+26
dw $2058, $9ce3, $02f4		; +4.259849e-29 / -9.521070e+08 = -4.474128e-38
dw $caff, $c140, $88aa		; -7.526272e+22 / +1.106805e+20 = -6.800000e+02
dw $7ea2, $90dd, $6c3c		; -6.328125e-01 / -2.263040e+05 = +2.796294e-06
dw $8c77, $9e6c, $6d06		; +1.580800e+04 / +3.959423e+09 = +3.992501e-06
dw $ad22, $c0f0, $6bad		; +8.906044e+13 / -6.917529e+19 = -1.287460e-06
dw $3f1d, $2095, $9e87		; +6.649209e-20 / -2.938507e-29 = -2.262785e+09
dw $cc24, $200f, $ff7f		; +1.936170e+23 / +2.820178e-29 = +6.865419e+51	 = +INF
dw $9616, $8287, $938e		; +9.830400e+06 / -8.437500e+00 = -1.165084e+06
dw $1d47, $c03c, $0000		; +4.905729e-30 / +5.418731e+19 = +9.053280e-50	 = 0
dw $ae3f, $600a, $cd31		; +2.100067e+14 / +5.020411e-10 = +4.183059e+23
dw $10d7, $6225, $2da7		; -6.469921e-34 / +2.401066e-09 = -2.694604e-25
dw $6b53, $063c, $e410		; +1.572073e-06 / +5.524823e-37 = +2.845471e+30
dw $ba14, $20e1, $ffff		; +6.665327e+17 / -4.437343e-29 = -1.502099e+46	 = -INF
dw $248c, $40de, $6221		; -4.417621e-28 / -1.880413e-19 = +2.349282e-09
dw $abfa, $c20f, $68e0		; -3.435974e+13 / +1.648678e+20 = -2.084078e-07
dw $ad0d, $c853, $632b		; +7.751557e+13 / +1.556905e+22 = +4.978824e-09
dw $92f2, $680c, $a9dd		; -9.912320e+05 / +1.303852e-07 = -7.602338e+12
dw $8f93, $0194, $ff7f		; -7.526400e+04 / -1.359165e-38 = +5.537516e+42	 = +INF
dw $29e9, $0c0b, $9cd7		; -2.352699e-26 / +2.614299e-35 = -8.999347e+08
dw $b001, $c70c, $676c		; +5.673480e+14 / +5.165088e+21 = +1.098428e-07
dw $f8fb, $e01e, $97cb		; -5.213066e+36 / +1.955945e+29 = -2.665241e+07
dw $fba1, $c11f, $b982		; -2.675071e+37 / +9.165726e+19 = -2.918559e+17
dw $232e, $90b8, $11f2		; +2.745236e-28 / -1.884160e+05 = -1.457008e-33
dw $4ba7, $4075, $89ae		; -2.896988e-16 / +2.075231e-19 = -1.395984e+03
dw $5cf4, $f0e6, $0000		; -5.547918e-11 / -1.865982e+34 = +2.973190e-45	 = 0
dw $b07f, $65cc, $caa0		; +1.121502e+15 / -2.374873e-08 = -4.722366e+22
dw $6c0b, $12d2, $d8a9		; +2.071261e-06 / -2.527783e-33 = -8.193984e+26
dw $8c08, $261f, $e45b		; +8.704000e+03 / +2.006862e-27 = +4.337119e+30
dw $43b3, $b095, $121a		; -1.212951e-18 / -6.553089e+14 = +1.850961e-33
dw $7afe, $e9ae, $103b		; -6.201172e-02 / -1.102856e+32 = +5.622830e-34
dw $86a4, $280b, $dd97		; -1.640000e+02 / +7.017707e-27 = -2.336946e+28
dw $bc01, $1996, $ffff		; +2.323857e+18 / -2.311116e-31 = -1.005513e+49	 = -INF
dw $a017, $4894, $d783		; +1.013344e+10 / -3.209238e-17 = -3.157584e+26
dw $2b2a, $c800, $0000		; +6.866245e-26 / +9.444733e+21 = +7.269920e-48	 = 0
dw $679f, $da2b, $0bee		; -7.404014e-08 / +3.307621e+27 = -2.238471e-35
dw $a10c, $609a, $bfe9		; +1.879048e+10 / -5.602487e-10 = -3.353953e+19
dw $ca4a, $00ae, $ffff		; +5.961988e+22 / -7.989688e-39 = -7.462103e+60	 = -INF
dw $25ba, $0178, $a2c0		; -1.173825e-27 / +2.277520e-38 = -5.153961e+10
dw $2e66, $0061, $ad03		; +7.431701e-25 / +1.033149e-38 = +7.193249e+13
dw $2ded, $035a, $a98b		; -3.828942e-25 / +8.008055e-38 = -4.781362e+12
dw $6b47, $046c, $e558		; +1.482666e-06 / +1.733854e-37 = +8.551270e+30
dw $f926, $0553, $ff7f		; +6.895370e+36 / +3.100366e-37 = +2.224050e+73	 = +INF
dw $fa3e, $042f, $ff7f		; +1.578458e+37 / +1.285697e-37 = +1.227706e+74	 = +INF
dw $fd72, $05f2, $ffff		; +1.608366e+38 / -3.555870e-37 = -4.523128e+74	 = -INF
dw $35c4, $0870, $abd1		; -8.106370e-23 / +2.821186e-36 = -2.873390e+13
dw $2da0, $0868, $a3b1		; -2.584939e-25 / +2.727147e-36 = -9.478549e+10
dw $a07b, $08a1, $ffff		; +1.684432e+10 / -1.892546e-36 = -8.900352e+45	 = -INF
dw $d5fe, $0092, $ff7f		; -1.535336e+26 / -6.703991e-39 = +2.290182e+64	 = +INF
dw $3535, $0028, $b40a		; +7.485985e-23 / +7.714182e-39 = +9.704185e+15
dw $0a93, $0cd5, $7c31		; -6.911907e-36 / -4.006085e-35 = +1.725352e-01
dw $dc54, $0a9f, $ffff		; +1.640271e+28 / -7.476144e-36 = -2.194006e+63	 = -INF
dw $fd6f, $069e, $ffff		; +1.588427e+38 / -4.643203e-37 = -3.420974e+74	 = -INF
dw $484d, $0029, $c71b		; +4.445229e-17 / +7.760099e-39 = +5.728314e+21
dw $9416, $10b3, $ffff		; +2.457600e+06 / -5.386585e-34 = -4.562445e+39	 = -INF
dw $948a, $0203, $ffff		; -2.260992e+06 / +2.406090e-38 = -9.396955e+43	 = -INF
dw $020e, $13d2, $6dad		; +2.608128e-38 / -5.055566e-33 = -5.158924e-06
dw $a06f, $1034, $ff7f		; +1.603902e+10 / +5.416678e-34 = +2.961043e+43	 = +INF
dw $d725, $10ad, $ffff		; +3.989455e+26 / -5.206029e-34 = -7.663144e+59	 = -INF
dw $8063, $1497, $ebc0		; +3.546875e+00 / -7.270386e-33 = -4.878524e+32
dw $d89f, $1627, $ffff		; -7.688768e+26 / +3.216303e-32 = -2.390561e+58	 = -INF
dw $4d08, $003f, $cb36		; +9.436896e-16 / +8.770290e-39 = +1.076007e+23
dw $728f, $0983, $e80c		; -1.363754e-04 / -3.079795e-36 = +4.428068e+31
