dw $6c13, $8d58		; 27667 * 1.0 = +2.767e+04
dw $898d, $8e0a		; 35213 * 1.0 = +3.521e+04
dw $6812, $8d50		; 26642 * 1.0 = +2.664e+04
dw $33af, $8c4f		; 13231 * 1.0 = +1.323e+04
dw $b6b7, $8e37		; 46775 * 1.0 = +4.678e+04
dw $ed67, $8e6d		; 60775 * 1.0 = +6.078e+04
dw $a806, $8e28		; 43014 * 1.0 = +4.301e+04
dw $07ba, $8977		; 1978 * 1.0 = +1.978e+03
dw $7919, $8d72		; 31001 * 1.0 = +3.100e+04
dw $4e6b, $8d1d		; 20075 * 1.0 = +2.008e+04
dw $ac3c, $8e2c		; 44092 * 1.0 = +4.409e+04
dw $d70f, $8e57		; 55055 * 1.0 = +5.506e+04
dw $a10b, $8e21		; 41227 * 1.0 = +4.123e+04
dw $8023, $8e00		; 32803 * 1.0 = +3.280e+04
dw $0c04, $8a40		; 3076 * 1.0 = +3.076e+03
dw $0e68, $8a66		; 3688 * 1.0 = +3.688e+03
dw $8143, $8e01		; 33091 * 1.0 = +3.309e+04
dw $b72e, $8e37		; 46894 * 1.0 = +4.689e+04
dw $5e4e, $8d3d		; 24142 * 1.0 = +2.414e+04
dw $4824, $8d10		; 18468 * 1.0 = +1.847e+04
dw $0dad, $8a5b		; 3501 * 1.0 = +3.501e+03
dw $af5f, $8e2f		; 44895 * 1.0 = +4.490e+04
dw $af39, $8e2f		; 44857 * 1.0 = +4.486e+04
dw $7920, $8d72		; 31008 * 1.0 = +3.101e+04
dw $8377, $8e03		; 33655 * 1.0 = +3.366e+04
dw $2652, $8c19		; 9810 * 1.0 = +9.810e+03
dw $d057, $8e50		; 53335 * 1.0 = +5.334e+04
dw $0879, $8a08		; 2169 * 1.0 = +2.169e+03
dw $e4c6, $8e65		; 58566 * 1.0 = +5.857e+04
dw $bd4b, $8e3d		; 48459 * 1.0 = +4.846e+04
dw $fc32, $8e7c		; 64562 * 1.0 = +6.456e+04
dw $0d8e, $8a59		; 3470 * 1.0 = +3.470e+03
dw $7aec, $8d76		; 31468 * 1.0 = +3.147e+04
dw $ac5e, $8e2c		; 44126 * 1.0 = +4.413e+04
dw $d593, $8e56		; 54675 * 1.0 = +5.468e+04
dw $ad43, $8e2d		; 44355 * 1.0 = +4.436e+04
dw $20d4, $8c03		; 8404 * 1.0 = +8.404e+03
dw $d84e, $8e58		; 55374 * 1.0 = +5.537e+04
dw $db6b, $8e5b		; 56171 * 1.0 = +5.617e+04
dw $a344, $8e23		; 41796 * 1.0 = +4.180e+04
dw $7e45, $8d7d		; 32325 * 1.0 = +3.232e+04
dw $18a9, $8b45		; 6313 * 1.0 = +6.313e+03
dw $4981, $8d13		; 18817 * 1.0 = +1.882e+04
dw $b1d8, $8e32		; 45528 * 1.0 = +4.553e+04
dw $d1d2, $8e52		; 53714 * 1.0 = +5.371e+04
dw $b572, $8e35		; 46450 * 1.0 = +4.645e+04
dw $6b22, $8d56		; 27426 * 1.0 = +2.743e+04
dw $7425, $8d68		; 29733 * 1.0 = +2.973e+04
dw $87aa, $8e08		; 34730 * 1.0 = +3.473e+04
dw $03fe, $887f		; 1022 * 1.0 = +1.022e+03
dw $3147, $8c45		; 12615 * 1.0 = +1.262e+04
dw $1d31, $8b6a		; 7473 * 1.0 = +7.473e+03
dw $771b, $8d6e		; 30491 * 1.0 = +3.049e+04
dw $ee3f, $8e6e		; 60991 * 1.0 = +6.099e+04
dw $fbbd, $8e7c		; 64445 * 1.0 = +6.444e+04
dw $230d, $8c0c		; 8973 * 1.0 = +8.973e+03
dw $8a80, $8e0a		; 35456 * 1.0 = +3.546e+04
dw $026f, $881c		; 623 * 1.0 = +6.230e+02
dw $9351, $8e13		; 37713 * 1.0 = +3.771e+04
dw $21ee, $8c08		; 8686 * 1.0 = +8.686e+03
dw $6b90, $8d57		; 27536 * 1.0 = +2.754e+04
dw $6c6a, $8d59		; 27754 * 1.0 = +2.775e+04
dw $320a, $8c48		; 12810 * 1.0 = +1.281e+04
dw $375e, $8c5d		; 14174 * 1.0 = +1.417e+04
dw $28c3, $8c23		; 10435 * 1.0 = +1.044e+04
dw $dbcd, $8e5c		; 56269 * 1.0 = +5.627e+04
dw $fdbf, $8e7e		; 64959 * 1.0 = +6.496e+04
dw $af6d, $8e2f		; 44909 * 1.0 = +4.491e+04
dw $c927, $8e49		; 51495 * 1.0 = +5.150e+04
dw $2657, $8c19		; 9815 * 1.0 = +9.815e+03
dw $6a42, $8d55		; 27202 * 1.0 = +2.720e+04
dw $132d, $8b19		; 4909 * 1.0 = +4.909e+03
dw $39c1, $8c67		; 14785 * 1.0 = +1.478e+04
dw $2781, $8c1e		; 10113 * 1.0 = +1.011e+04
dw $8e44, $8e0e		; 36420 * 1.0 = +3.642e+04
dw $3fdc, $8c7f		; 16348 * 1.0 = +1.635e+04
dw $f1bd, $8e72		; 61885 * 1.0 = +6.188e+04
dw $0f08, $8a70		; 3848 * 1.0 = +3.848e+03
dw $0be3, $8a3e		; 3043 * 1.0 = +3.043e+03
dw $6ff8, $8d60		; 28664 * 1.0 = +2.866e+04
dw $3f45, $8c7d		; 16197 * 1.0 = +1.620e+04
dw $ab12, $8e2b		; 43794 * 1.0 = +4.379e+04
dw $d090, $8e51		; 53392 * 1.0 = +5.339e+04
dw $26d9, $8c1b		; 9945 * 1.0 = +9.945e+03
dw $9c2e, $8e1c		; 39982 * 1.0 = +3.998e+04
dw $2c4c, $8c31		; 11340 * 1.0 = +1.134e+04
dw $fa40, $8e7a		; 64064 * 1.0 = +6.406e+04
dw $908b, $8e11		; 37003 * 1.0 = +3.700e+04
dw $f19b, $8e72		; 61851 * 1.0 = +6.185e+04
dw $b0c2, $8e31		; 45250 * 1.0 = +4.525e+04
dw $efee, $8e70		; 61422 * 1.0 = +6.142e+04
dw $1aaf, $8b55		; 6831 * 1.0 = +6.831e+03
dw $9d6f, $8e1d		; 40303 * 1.0 = +4.030e+04
dw $aa38, $8e2a		; 43576 * 1.0 = +4.358e+04
dw $7869, $8d71		; 30825 * 1.0 = +3.082e+04
dw $30c5, $8c43		; 12485 * 1.0 = +1.248e+04
dw $af18, $8e2f		; 44824 * 1.0 = +4.482e+04
dw $f121, $8e71		; 61729 * 1.0 = +6.173e+04
dw $a64f, $8e26		; 42575 * 1.0 = +4.258e+04
dw $97c7, $8e18		; 38855 * 1.0 = +3.886e+04
dw $ebe2, $8e6c		; 60386 * 1.0 = +6.039e+04
dw $0ce0, $8a4e		; 3296 * 1.0 = +3.296e+03
dw $0df0, $8a5f		; 3568 * 1.0 = +3.568e+03
dw $28d2, $8c23		; 10450 * 1.0 = +1.045e+04
dw $8507, $8e05		; 34055 * 1.0 = +3.406e+04
dw $b0d4, $8e31		; 45268 * 1.0 = +4.527e+04
dw $ec15, $8e6c		; 60437 * 1.0 = +6.044e+04
dw $2887, $8c22		; 10375 * 1.0 = +1.038e+04
dw $7532, $8d6a		; 30002 * 1.0 = +3.000e+04
dw $ddf9, $8e5e		; 56825 * 1.0 = +5.682e+04
dw $d2d4, $8e53		; 53972 * 1.0 = +5.397e+04
dw $9309, $8e13		; 37641 * 1.0 = +3.764e+04
dw $c9a9, $8e4a		; 51625 * 1.0 = +5.162e+04
dw $4746, $8d0f		; 18246 * 1.0 = +1.825e+04
dw $32b8, $8c4b		; 12984 * 1.0 = +1.298e+04
dw $282e, $8c21		; 10286 * 1.0 = +1.029e+04
dw $53f4, $8d28		; 21492 * 1.0 = +2.149e+04
dw $b04c, $8e30		; 45132 * 1.0 = +4.513e+04
dw $cdbf, $8e4e		; 52671 * 1.0 = +5.267e+04
dw $9dea, $8e1e		; 40426 * 1.0 = +4.043e+04
dw $d18d, $8e52		; 53645 * 1.0 = +5.364e+04
dw $5898, $8d31		; 22680 * 1.0 = +2.268e+04
dw $4db8, $8d1b		; 19896 * 1.0 = +1.990e+04
dw $4e5e, $8d1d		; 20062 * 1.0 = +2.006e+04
dw $04c1, $8918		; 1217 * 1.0 = +1.217e+03
dw $e94b, $8e69		; 59723 * 1.0 = +5.972e+04
dw $2cc1, $8c33		; 11457 * 1.0 = +1.146e+04
dw $7e3b, $8d7c		; 32315 * 1.0 = +3.232e+04
dw $ceda, $8e4f		; 52954 * 1.0 = +5.295e+04
dw $c4ee, $8e45		; 50414 * 1.0 = +5.041e+04
dw $f83e, $8e78		; 63550 * 1.0 = +6.355e+04
dw $54ac, $8d29		; 21676 * 1.0 = +2.168e+04
dw $e719, $8e67		; 59161 * 1.0 = +5.916e+04
dw $bd74, $8e3d		; 48500 * 1.0 = +4.850e+04
dw $008f, $860f		; 143 * 1.0 = +1.430e+02
dw $3573, $8c56		; 13683 * 1.0 = +1.368e+04
dw $0cf3, $8a4f		; 3315 * 1.0 = +3.315e+03
dw $7325, $8d66		; 29477 * 1.0 = +2.948e+04
dw $9090, $8e11		; 37008 * 1.0 = +3.701e+04
dw $da68, $8e5a		; 55912 * 1.0 = +5.591e+04
dw $2ea5, $8c3b		; 11941 * 1.0 = +1.194e+04
dw $601c, $8d40		; 24604 * 1.0 = +2.460e+04
dw $01d6, $876b		; 470 * 1.0 = +4.700e+02
dw $dd7c, $8e5d		; 56700 * 1.0 = +5.670e+04
dw $3a55, $8c69		; 14933 * 1.0 = +1.493e+04
dw $4b19, $8d16		; 19225 * 1.0 = +1.922e+04
dw $37f5, $8c60		; 14325 * 1.0 = +1.432e+04
dw $54de, $8d2a		; 21726 * 1.0 = +2.173e+04
dw $5220, $8d24		; 21024 * 1.0 = +2.102e+04
dw $fd7a, $8e7d		; 64890 * 1.0 = +6.489e+04
dw $f4d7, $8e75		; 62679 * 1.0 = +6.268e+04
dw $09c4, $8a1c		; 2500 * 1.0 = +2.500e+03
dw $94d9, $8e15		; 38105 * 1.0 = +3.810e+04
dw $e3cf, $8e64		; 58319 * 1.0 = +5.832e+04
dw $4503, $8d0a		; 17667 * 1.0 = +1.767e+04
dw $bd36, $8e3d		; 48438 * 1.0 = +4.844e+04
dw $35b4, $8c57		; 13748 * 1.0 = +1.375e+04
dw $db3e, $8e5b		; 56126 * 1.0 = +5.613e+04
dw $2c0e, $8c30		; 11278 * 1.0 = +1.128e+04
dw $f6ff, $8e77		; 63231 * 1.0 = +6.323e+04
dw $00ff, $867f		; 255 * 1.0 = +2.550e+02
dw $424e, $8d05		; 16974 * 1.0 = +1.697e+04
dw $0f97, $8a79		; 3991 * 1.0 = +3.991e+03
dw $4ff3, $8d20		; 20467 * 1.0 = +2.047e+04
dw $c0d7, $8e41		; 49367 * 1.0 = +4.937e+04
dw $62d2, $8d46		; 25298 * 1.0 = +2.530e+04
dw $6b57, $8d57		; 27479 * 1.0 = +2.748e+04
dw $e759, $8e67		; 59225 * 1.0 = +5.922e+04
dw $49fd, $8d14		; 18941 * 1.0 = +1.894e+04
dw $23d4, $8c0f		; 9172 * 1.0 = +9.172e+03
dw $4f45, $8d1f		; 20293 * 1.0 = +2.029e+04
dw $faf5, $8e7b		; 64245 * 1.0 = +6.424e+04
dw $8701, $8e07		; 34561 * 1.0 = +3.456e+04
dw $f53f, $8e75		; 62783 * 1.0 = +6.278e+04
dw $232a, $8c0d		; 9002 * 1.0 = +9.002e+03
dw $4b19, $8d16		; 19225 * 1.0 = +1.922e+04
dw $b825, $8e38		; 47141 * 1.0 = +4.714e+04
dw $a242, $8e22		; 41538 * 1.0 = +4.154e+04
dw $5e4e, $8d3d		; 24142 * 1.0 = +2.414e+04
dw $3e6a, $8c7a		; 15978 * 1.0 = +1.598e+04
dw $4010, $8d00		; 16400 * 1.0 = +1.640e+04
dw $5818, $8d30		; 22552 * 1.0 = +2.255e+04
dw $9045, $8e10		; 36933 * 1.0 = +3.693e+04
dw $7d72, $8d7b		; 32114 * 1.0 = +3.211e+04
dw $036e, $885b		; 878 * 1.0 = +8.780e+02
dw $673b, $8d4e		; 26427 * 1.0 = +2.643e+04
dw $6610, $8d4c		; 26128 * 1.0 = +2.613e+04
dw $35a1, $8c57		; 13729 * 1.0 = +1.373e+04
dw $b12d, $8e31		; 45357 * 1.0 = +4.536e+04
dw $04c2, $8918		; 1218 * 1.0 = +1.218e+03
dw $275e, $8c1d		; 10078 * 1.0 = +1.008e+04
dw $1a01, $8b50		; 6657 * 1.0 = +6.657e+03
dw $1ef9, $8b78		; 7929 * 1.0 = +7.929e+03
dw $45dd, $8d0c		; 17885 * 1.0 = +1.788e+04
dw $dea0, $8e5f		; 56992 * 1.0 = +5.699e+04
dw $aa1b, $8e2a		; 43547 * 1.0 = +4.355e+04
dw $0b1f, $8a32		; 2847 * 1.0 = +2.847e+03
dw $6d04, $8d5a		; 27908 * 1.0 = +2.791e+04
dw $b723, $8e37		; 46883 * 1.0 = +4.688e+04
dw $337b, $8c4e		; 13179 * 1.0 = +1.318e+04
dw $05de, $893c		; 1502 * 1.0 = +1.502e+03
dw $7d93, $8d7b		; 32147 * 1.0 = +3.215e+04
dw $958e, $8e16		; 38286 * 1.0 = +3.829e+04
dw $d4d1, $8e55		; 54481 * 1.0 = +5.448e+04
dw $309b, $8c42		; 12443 * 1.0 = +1.244e+04
dw $cc16, $8e4c		; 52246 * 1.0 = +5.225e+04
dw $f25d, $8e72		; 62045 * 1.0 = +6.204e+04
dw $5b93, $8d37		; 23443 * 1.0 = +2.344e+04
dw $a9fc, $8e2a		; 43516 * 1.0 = +4.352e+04
dw $3be5, $8c70		; 15333 * 1.0 = +1.533e+04
dw $4fb9, $8d1f		; 20409 * 1.0 = +2.041e+04
dw $2588, $8c16		; 9608 * 1.0 = +9.608e+03
dw $156b, $8b2b		; 5483 * 1.0 = +5.483e+03
dw $afa7, $8e30		; 44967 * 1.0 = +4.497e+04
dw $71af, $8d63		; 29103 * 1.0 = +2.910e+04
dw $5ef0, $8d3e		; 24304 * 1.0 = +2.430e+04
dw $dea5, $8e5f		; 56997 * 1.0 = +5.700e+04
dw $56df, $8d2e		; 22239 * 1.0 = +2.224e+04
dw $fd3f, $8e7d		; 64831 * 1.0 = +6.483e+04
dw $82f3, $8e03		; 33523 * 1.0 = +3.352e+04
dw $ecbc, $8e6d		; 60604 * 1.0 = +6.060e+04
dw $61f8, $8d44		; 25080 * 1.0 = +2.508e+04
dw $fca9, $8e7d		; 64681 * 1.0 = +6.468e+04
dw $dbc8, $8e5c		; 56264 * 1.0 = +5.626e+04
dw $4531, $8d0a		; 17713 * 1.0 = +1.771e+04
dw $1785, $8b3c		; 6021 * 1.0 = +6.021e+03
dw $fcdf, $8e7d		; 64735 * 1.0 = +6.474e+04
dw $005e, $853c		; 94 * 1.0 = +9.400e+01
dw $8f06, $8e0f		; 36614 * 1.0 = +3.661e+04
dw $5ffa, $8d40		; 24570 * 1.0 = +2.457e+04
dw $a6b6, $8e27		; 42678 * 1.0 = +4.268e+04
dw $6918, $8d52		; 26904 * 1.0 = +2.690e+04
dw $24b3, $8c13		; 9395 * 1.0 = +9.395e+03
dw $6f15, $8d5e		; 28437 * 1.0 = +2.844e+04
dw $1d0f, $8b68		; 7439 * 1.0 = +7.439e+03
dw $5f3c, $8d3e		; 24380 * 1.0 = +2.438e+04
dw $01b3, $8759		; 435 * 1.0 = +4.350e+02
dw $f6d0, $8e77		; 63184 * 1.0 = +6.318e+04
dw $9a27, $8e1a		; 39463 * 1.0 = +3.946e+04
dw $95b4, $8e16		; 38324 * 1.0 = +3.832e+04
dw $255c, $8c15		; 9564 * 1.0 = +9.564e+03
dw $98d8, $8e19		; 39128 * 1.0 = +3.913e+04
dw $15b0, $8b2d		; 5552 * 1.0 = +5.552e+03
dw $b151, $8e31		; 45393 * 1.0 = +4.539e+04
dw $1b61, $8b5b		; 7009 * 1.0 = +7.009e+03
dw $c58f, $8e46		; 50575 * 1.0 = +5.058e+04
dw $0ecc, $8a6d		; 3788 * 1.0 = +3.788e+03
dw $d5bd, $8e56		; 54717 * 1.0 = +5.472e+04
dw $7142, $8d63		; 28994 * 1.0 = +2.899e+04
dw $de99, $8e5f		; 56985 * 1.0 = +5.698e+04
dw $a0b7, $8e21		; 41143 * 1.0 = +4.114e+04
dw $a456, $8e24		; 42070 * 1.0 = +4.207e+04
dw $4b70, $8d17		; 19312 * 1.0 = +1.931e+04
dw $92ae, $8e13		; 37550 * 1.0 = +3.755e+04
dw $55d8, $8d2c		; 21976 * 1.0 = +2.198e+04
dw $da1f, $8e5a		; 55839 * 1.0 = +5.584e+04
dw $3708, $8c5c		; 14088 * 1.0 = +1.409e+04
dw $6972, $8d53		; 26994 * 1.0 = +2.699e+04
dw $71bb, $8d63		; 29115 * 1.0 = +2.912e+04
dw $dee9, $8e5f		; 57065 * 1.0 = +5.706e+04
dw $10f7, $8b08		; 4343 * 1.0 = +4.343e+03
dw $ae9a, $8e2f		; 44698 * 1.0 = +4.470e+04
dw $20ec, $8c04		; 8428 * 1.0 = +8.428e+03
dw $8ca0, $8e0d		; 36000 * 1.0 = +3.600e+04
dw $60cc, $8d42		; 24780 * 1.0 = +2.478e+04
dw $ba7e, $8e3a		; 47742 * 1.0 = +4.774e+04
dw $f8f4, $8e79		; 63732 * 1.0 = +6.373e+04
dw $1de1, $8b6f		; 7649 * 1.0 = +7.649e+03
dw $2014, $8c00		; 8212 * 1.0 = +8.212e+03
dw $99b4, $8e1a		; 39348 * 1.0 = +3.935e+04
dw $2076, $8c02		; 8310 * 1.0 = +8.310e+03
dw $d9b6, $8e5a		; 55734 * 1.0 = +5.573e+04
dw $5e4b, $8d3d		; 24139 * 1.0 = +2.414e+04
dw $c3e6, $8e44		; 50150 * 1.0 = +5.015e+04
dw $bbd8, $8e3c		; 48088 * 1.0 = +4.809e+04
dw $6182, $8d43		; 24962 * 1.0 = +2.496e+04
dw $7a73, $8d75		; 31347 * 1.0 = +3.135e+04
dw $1579, $8b2c		; 5497 * 1.0 = +5.497e+03
dw $0850, $8a05		; 2128 * 1.0 = +2.128e+03
dw $c43a, $8e44		; 50234 * 1.0 = +5.023e+04
dw $27d2, $8c1f		; 10194 * 1.0 = +1.019e+04
dw $d3cd, $8e54		; 54221 * 1.0 = +5.422e+04
dw $6c83, $8d59		; 27779 * 1.0 = +2.778e+04
dw $3d64, $8c76		; 15716 * 1.0 = +1.572e+04
dw $d91f, $8e59		; 55583 * 1.0 = +5.558e+04
dw $958b, $8e16		; 38283 * 1.0 = +3.828e+04
dw $4cc9, $8d1a		; 19657 * 1.0 = +1.966e+04
dw $35e1, $8c58		; 13793 * 1.0 = +1.379e+04
dw $ba46, $8e3a		; 47686 * 1.0 = +4.769e+04
dw $4bb2, $8d17		; 19378 * 1.0 = +1.938e+04
dw $c910, $8e49		; 51472 * 1.0 = +5.147e+04
dw $4357, $8d07		; 17239 * 1.0 = +1.724e+04
dw $6920, $8d52		; 26912 * 1.0 = +2.691e+04
dw $5b59, $8d37		; 23385 * 1.0 = +2.338e+04
dw $a6a2, $8e27		; 42658 * 1.0 = +4.266e+04
dw $abc7, $8e2c		; 43975 * 1.0 = +4.398e+04
dw $2547, $8c15		; 9543 * 1.0 = +9.543e+03
dw $0c15, $8a41		; 3093 * 1.0 = +3.093e+03
dw $7e14, $8d7c		; 32276 * 1.0 = +3.228e+04
dw $9b56, $8e1b		; 39766 * 1.0 = +3.977e+04
dw $fd91, $8e7e		; 64913 * 1.0 = +6.491e+04
dw $c53b, $8e45		; 50491 * 1.0 = +5.049e+04
dw $cc0a, $8e4c		; 52234 * 1.0 = +5.223e+04
dw $7049, $8d61		; 28745 * 1.0 = +2.874e+04
dw $75de, $8d6c		; 30174 * 1.0 = +3.017e+04
dw $98a1, $8e19		; 39073 * 1.0 = +3.907e+04
dw $3a14, $8c68		; 14868 * 1.0 = +1.487e+04
dw $d4ab, $8e55		; 54443 * 1.0 = +5.444e+04
dw $7dde, $8d7c		; 32222 * 1.0 = +3.222e+04
dw $3dfd, $8c78		; 15869 * 1.0 = +1.587e+04
dw $d944, $8e59		; 55620 * 1.0 = +5.562e+04
dw $7783, $8d6f		; 30595 * 1.0 = +3.060e+04
dw $ec89, $8e6d		; 60553 * 1.0 = +6.055e+04
dw $a4d9, $8e25		; 42201 * 1.0 = +4.220e+04
dw $ddd8, $8e5e		; 56792 * 1.0 = +5.679e+04
dw $70a4, $8d61		; 28836 * 1.0 = +2.884e+04
dw $f2c9, $8e73		; 62153 * 1.0 = +6.215e+04
dw $b110, $8e31		; 45328 * 1.0 = +4.533e+04
dw $e15c, $8e61		; 57692 * 1.0 = +5.769e+04
dw $3df1, $8c78		; 15857 * 1.0 = +1.586e+04
dw $1283, $8b14		; 4739 * 1.0 = +4.739e+03
dw $2822, $8c21		; 10274 * 1.0 = +1.027e+04
dw $c225, $8e42		; 49701 * 1.0 = +4.970e+04
dw $49ad, $8d13		; 18861 * 1.0 = +1.886e+04
dw $1a12, $8b51		; 6674 * 1.0 = +6.674e+03
dw $d9f8, $8e5a		; 55800 * 1.0 = +5.580e+04
dw $3526, $8c55		; 13606 * 1.0 = +1.361e+04
dw $50e3, $8d22		; 20707 * 1.0 = +2.071e+04
dw $3945, $8c65		; 14661 * 1.0 = +1.466e+04
dw $6c5f, $8d59		; 27743 * 1.0 = +2.774e+04
dw $8588, $8e06		; 34184 * 1.0 = +3.418e+04
dw $8251, $8e02		; 33361 * 1.0 = +3.336e+04
dw $27f7, $8c20		; 10231 * 1.0 = +1.023e+04
dw $4283, $8d05		; 17027 * 1.0 = +1.703e+04
dw $423f, $8d04		; 16959 * 1.0 = +1.696e+04
dw $9d09, $8e1d		; 40201 * 1.0 = +4.020e+04
dw $eb84, $8e6c		; 60292 * 1.0 = +6.029e+04
dw $67c3, $8d50		; 26563 * 1.0 = +2.656e+04
dw $e671, $8e66		; 58993 * 1.0 = +5.899e+04
dw $e56d, $8e65		; 58733 * 1.0 = +5.873e+04
dw $a2b4, $8e23		; 41652 * 1.0 = +4.165e+04
dw $f78a, $8e78		; 63370 * 1.0 = +6.337e+04
dw $5b73, $8d37		; 23411 * 1.0 = +2.341e+04
dw $baf7, $8e3b		; 47863 * 1.0 = +4.786e+04
dw $baf1, $8e3b		; 47857 * 1.0 = +4.786e+04
dw $3939, $8c65		; 14649 * 1.0 = +1.465e+04
dw $a672, $8e26		; 42610 * 1.0 = +4.261e+04
dw $f565, $8e75		; 62821 * 1.0 = +6.282e+04
dw $d724, $8e57		; 55076 * 1.0 = +5.508e+04
dw $2d09, $8c34		; 11529 * 1.0 = +1.153e+04
dw $3507, $8c54		; 13575 * 1.0 = +1.358e+04
dw $01a1, $8750		; 417 * 1.0 = +4.170e+02
dw $bafa, $8e3b		; 47866 * 1.0 = +4.787e+04
dw $2336, $8c0d		; 9014 * 1.0 = +9.014e+03
dw $8404, $8e04		; 33796 * 1.0 = +3.380e+04
dw $f775, $8e77		; 63349 * 1.0 = +6.335e+04
dw $5782, $8d2f		; 22402 * 1.0 = +2.240e+04
dw $d951, $8e59		; 55633 * 1.0 = +5.563e+04
dw $cdc7, $8e4e		; 52679 * 1.0 = +5.268e+04
dw $6e27, $8d5c		; 28199 * 1.0 = +2.820e+04
dw $26d2, $8c1b		; 9938 * 1.0 = +9.938e+03
dw $7d4e, $8d7b		; 32078 * 1.0 = +3.208e+04
dw $f3ee, $8e74		; 62446 * 1.0 = +6.245e+04
dw $b2a9, $8e33		; 45737 * 1.0 = +4.574e+04
dw $fc01, $8e7c		; 64513 * 1.0 = +6.451e+04
dw $1235, $8b12		; 4661 * 1.0 = +4.661e+03
dw $9250, $8e12		; 37456 * 1.0 = +3.746e+04
dw $67d4, $8d50		; 26580 * 1.0 = +2.658e+04
dw $fa86, $8e7b		; 64134 * 1.0 = +6.413e+04
dw $30d6, $8c43		; 12502 * 1.0 = +1.250e+04
dw $f032, $8e70		; 61490 * 1.0 = +6.149e+04
dw $db4e, $8e5b		; 56142 * 1.0 = +5.614e+04
dw $e9b6, $8e6a		; 59830 * 1.0 = +5.983e+04
dw $76db, $8d6e		; 30427 * 1.0 = +3.043e+04
dw $3db6, $8c77		; 15798 * 1.0 = +1.580e+04
dw $f938, $8e79		; 63800 * 1.0 = +6.380e+04
dw $e29a, $8e63		; 58010 * 1.0 = +5.801e+04
dw $a04e, $8e20		; 41038 * 1.0 = +4.104e+04
dw $27ba, $8c1f		; 10170 * 1.0 = +1.017e+04
dw $5001, $8d20		; 20481 * 1.0 = +2.048e+04
dw $462d, $8d0c		; 17965 * 1.0 = +1.796e+04
dw $3f45, $8c7d		; 16197 * 1.0 = +1.620e+04
dw $3cec, $8c74		; 15596 * 1.0 = +1.560e+04
dw $fa1a, $8e7a		; 64026 * 1.0 = +6.403e+04
dw $9a07, $8e1a		; 39431 * 1.0 = +3.943e+04
dw $a0b7, $8e21		; 41143 * 1.0 = +4.114e+04
dw $059e, $8934		; 1438 * 1.0 = +1.438e+03
dw $203e, $8c01		; 8254 * 1.0 = +8.254e+03
dw $c9ea, $8e4a		; 51690 * 1.0 = +5.169e+04
dw $d067, $8e50		; 53351 * 1.0 = +5.335e+04
dw $a1de, $8e22		; 41438 * 1.0 = +4.144e+04
dw $6521, $8d4a		; 25889 * 1.0 = +2.589e+04
dw $977d, $8e17		; 38781 * 1.0 = +3.878e+04
dw $2ce2, $8c34		; 11490 * 1.0 = +1.149e+04
dw $d7f9, $8e58		; 55289 * 1.0 = +5.529e+04
dw $94c2, $8e15		; 38082 * 1.0 = +3.808e+04
dw $7573, $8d6b		; 30067 * 1.0 = +3.007e+04
dw $0c5c, $8a46		; 3164 * 1.0 = +3.164e+03
dw $c151, $8e41		; 49489 * 1.0 = +4.949e+04
dw $8ed9, $8e0f		; 36569 * 1.0 = +3.657e+04
dw $a5ca, $8e26		; 42442 * 1.0 = +4.244e+04
dw $f655, $8e76		; 63061 * 1.0 = +6.306e+04
dw $5bc9, $8d38		; 23497 * 1.0 = +2.350e+04
dw $bfdc, $8e40		; 49116 * 1.0 = +4.912e+04
dw $9969, $8e19		; 39273 * 1.0 = +3.927e+04
dw $2628, $8c19		; 9768 * 1.0 = +9.768e+03
dw $5f50, $8d3f		; 24400 * 1.0 = +2.440e+04
dw $277c, $8c1e		; 10108 * 1.0 = +1.011e+04
dw $1efa, $8b78		; 7930 * 1.0 = +7.930e+03
dw $6d85, $8d5b		; 28037 * 1.0 = +2.804e+04
dw $631e, $8d46		; 25374 * 1.0 = +2.537e+04
dw $45f1, $8d0c		; 17905 * 1.0 = +1.790e+04
dw $5544, $8d2b		; 21828 * 1.0 = +2.183e+04
dw $ce03, $8e4e		; 52739 * 1.0 = +5.274e+04
dw $aa48, $8e2a		; 43592 * 1.0 = +4.359e+04
dw $841c, $8e04		; 33820 * 1.0 = +3.382e+04
dw $fc34, $8e7c		; 64564 * 1.0 = +6.456e+04
dw $1830, $8b41		; 6192 * 1.0 = +6.192e+03
dw $f84d, $8e78		; 63565 * 1.0 = +6.356e+04
dw $6675, $8d4d		; 26229 * 1.0 = +2.623e+04
dw $3311, $8c4c		; 13073 * 1.0 = +1.307e+04
dw $fffe, $8f00		; 65534 * 1.0 = +6.553e+04
dw $325d, $8c49		; 12893 * 1.0 = +1.289e+04
dw $61ad, $8d43		; 25005 * 1.0 = +2.500e+04
dw $bacf, $8e3b		; 47823 * 1.0 = +4.782e+04
dw $15bc, $8b2e		; 5564 * 1.0 = +5.564e+03
dw $0737, $8967		; 1847 * 1.0 = +1.847e+03
dw $04b3, $8916		; 1203 * 1.0 = +1.203e+03
dw $1a8b, $8b54		; 6795 * 1.0 = +6.795e+03
dw $0a11, $8a21		; 2577 * 1.0 = +2.577e+03
dw $621e, $8d44		; 25118 * 1.0 = +2.512e+04
dw $c87d, $8e48		; 51325 * 1.0 = +5.132e+04
dw $3383, $8c4e		; 13187 * 1.0 = +1.319e+04
dw $fef8, $8e7f		; 65272 * 1.0 = +6.527e+04
