dw $6d55, $2b1d, $6d55		; +6.347895e-06 - +6.341180e-26 = +6.347895e-06
dw $44e6, $2c90, $44e6		; -3.117081e-18 - -1.163223e-25 = -3.117081e-18
dw $700e, $2d6e, $700e		; +3.385544e-05 - +3.845097e-25 = +3.385544e-05
dw $78dc, $2ec7, $78dc		; -1.342773e-02 - -6.430037e-25 = -1.342773e-02
dw $d33d, $2f6e, $d33d		; +2.856087e+25 - +1.538039e-24 = +2.856087e+25
dw $c4c3, $30f8, $c4c3		; -8.992788e+20 - -3.205325e-24 = -8.992788e+20
dw $7c21, $3168, $7c21		; +1.572266e-01 - +5.997059e-24 = +1.572266e-01
dw $f4dc, $3297, $f4dc		; -2.855763e+35 - -7.806517e-24 = -2.855763e+35
dw $b52f, $332d, $b52f		; +2.462906e+16 - +1.788778e-23 = +2.462906e+16
dw $e397, $3497, $e397		; -1.495432e+30 - -3.122607e-23 = -1.495432e+30
dw $5220, $3543, $5220		; +3.552714e-14 - +8.065011e-23 = +3.552714e-14
dw $d7a7, $36e9, $d7a7		; -4.037812e+26 - -1.927331e-22 = -4.037812e+26
dw $b942, $3720, $b942		; +4.368492e+17 - +2.646978e-22 = +4.368492e+17
dw $7d9f, $38a5, $7d9f		; -3.105469e-01 - -5.459392e-22 = -3.105469e-01
dw $eb03, $3917, $eb03		; +3.321245e+32 - +9.992342e-22 = +3.321245e+32
dw $70d1, $3ad8, $70d1		; -4.982948e-05 - -2.858736e-21 = -4.982948e-05
dw $4634, $3b37, $4634		; +9.757820e-18 - +4.843970e-21 = +9.752976e-18
dw $abe8, $3cc2, $abe8		; -3.188584e+13 - -1.027027e-20 = -3.188584e+13
dw $3426, $3d44, $3dc4		; +3.432800e-23 - +2.075231e-20 = -2.071798e-20
dw $9989, $3ee3, $9989		; -7.182746e+07 - -4.806912e-20 = -7.182746e+07
dw $aa32, $3f4d, $aa32		; +1.223207e+13 - +8.682088e-20 = +1.223207e+13
dw $d8db, $40d3, $d8db		; -1.059019e+27 - -1.787240e-19 = -1.059019e+27
dw $5a35, $4137, $5a35		; +1.028866e-11 - +3.100141e-19 = +1.028866e-11
dw $c7ea, $42e4, $c7ea		; -8.633076e+21 - -7.724940e-19 = -8.633076e+21
dw $1165, $4301, $4381		; +1.378244e-33 - +8.741380e-19 = -8.741380e-19
dw $e7fb, $4485, $e7fb		; -3.977254e+31 - -1.802486e-18 = -3.977254e+31
dw $7345, $4523, $7345		; +3.757477e-04 - +4.418124e-18 = +3.757477e-04
dw $57ee, $4687, $57ee		; -1.691092e-12 - -7.318365e-18 = -1.691084e-12
dw $c143, $470d, $c143		; +1.124098e+20 - +1.528725e-17 = +1.124098e+20
dw $c5ac, $48c6, $c5ac		; -1.586420e+21 - -4.293441e-17 = -1.586420e+21
dw $0d24, $497e, $49fe		; +6.168994e-35 - +1.101549e-16 = -1.101549e-16
dw $059e, $4ad8, $4a58		; -2.321601e-37 - -1.873501e-16 = +1.873501e-16
dw $eb35, $4b06, $eb35		; +4.588895e+32 - +2.324529e-16 = +4.588895e+32
dw $0a9a, $4cdb, $4c5b		; -7.241045e-36 - -7.598089e-16 = +7.598089e-16
dw $d44a, $4d24, $d44a		; +6.105075e+25 - +1.137979e-15 = +6.105075e+25
dw $27be, $4efc, $4e7c		; -4.796274e-27 - -3.497203e-15 = +3.497203e-15
dw $0071, $4f1a, $4f9a		; +1.106618e-38 - +4.274359e-15 = -4.274359e-15
dw $a5cf, $50a6, $a5cf		; -4.445291e+11 - -9.214851e-15 = -4.445291e+11
dw $cc51, $5139, $cc51		; +2.467436e+23 - +2.053913e-14 = +2.467436e+23
dw $6b8a, $52b6, $6b8a		; -1.028180e-06 - -4.041212e-14 = -1.028180e-06
dw $183b, $5306, $5386		; +1.440596e-31 - +5.950795e-14 = -5.950795e-14
dw $42bc, $5480, $5400		; -6.369688e-19 - -1.136868e-13 = +1.136862e-13
dw $1229, $552a, $55aa		; +2.034264e-33 - +3.019807e-13 = -3.019807e-13
dw $b987, $56ec, $b987		; -3.039930e+17 - -8.384404e-13 = -3.039930e+17
dw $6e38, $5734, $6e38		; +1.096725e-05 - +1.278977e-12 = +1.096725e-05
dw $7fb3, $58dc, $7fb3		; -1.398438e+00 - -3.126388e-12 = -1.398437e+00
dw $b432, $5951, $b432		; +1.252564e+16 - +5.940137e-12 = +1.252564e+16
dw $cfb5, $5ae7, $cfb5		; -1.709497e+24 - -1.313083e-11 = -1.709497e+24
dw $3558, $5b4f, $5bcf		; +8.933551e-23 - +2.353318e-11 = -2.353318e-11
dw $bfc3, $5ca2, $bfc3		; -2.810246e+19 - -3.683454e-11 = -2.810246e+19
dw $7c73, $5d01, $7c73		; +2.373047e-01 - +5.866241e-11 = +2.373047e-01
dw $899f, $5ee4, $899f		; -1.272000e+03 - -2.073648e-10 = -1.272000e+03
dw $e71b, $5f6e, $e71b		; +2.456073e+31 - +4.329195e-10 = +2.456073e+31
dw $d88a, $60ed, $d88a		; -6.673271e+26 - -8.622010e-10 = -6.673271e+26
dw $9c28, $6115, $9c28		; +7.046431e+08 - +1.084118e-09 = +7.046431e+08
dw $92a3, $62e3, $92a3		; -6.676480e+05 - -3.303285e-09 = -6.676480e+05
dw $961b, $635f, $961b		; +1.015808e+07 - +6.490154e-09 = +1.015808e+07
dw $41e3, $64c4, $6444		; -3.845530e-19 - -1.140870e-08 = +1.140870e-08
dw $6e0a, $656a, $6e0a		; +8.225441e-06 - +2.724119e-08 = +8.198200e-06
dw $7cb0, $66c2, $7cb0		; -1.718750e-01 - -4.516914e-08 = -1.718750e-01
dw $781e, $6763, $781e		; +9.643555e-03 - +1.057051e-07 = +9.643449e-03
dw $589e, $68d0, $6850		; -2.245315e-12 - -1.937151e-07 = +1.937129e-07
dw $8035, $6953, $8035		; +2.828125e+00 - +3.930181e-07 = +2.828125e+00
dw $ccb8, $6a8d, $ccb8		; -2.172289e+23 - -5.252659e-07 = -2.172289e+23
dw $0123, $6b7b, $6bfb		; +1.496919e-38 - +1.870096e-06 = -1.870096e-06
dw $c0af, $6c96, $c0af		; -5.044032e+19 - -2.235174e-06 = -5.044032e+19
dw $727c, $6d4e, $7276		; +2.403259e-04 - +6.139278e-06 = +2.341866e-04
dw $fafb, $6e98, $fafb		; -2.085226e+37 - -9.059906e-06 = -2.085226e+37
dw $783d, $6f05, $783d		; +1.153564e-02 - +1.585484e-05 = +1.151979e-02
dw $0d85, $70e5, $7065		; -5.002904e-35 - -5.459785e-05 = +5.459785e-05
dw $161a, $7128, $71a8		; +2.965932e-32 - +8.010864e-05 = -8.010864e-05
dw $cac8, $72b5, $cac8		; -5.902958e+22 - -1.726151e-04 = -5.902958e+22
dw $7408, $732b, $724a		; +5.187988e-04 - +3.261566e-04 = +1.926422e-04
dw $55f9, $7492, $7412		; -4.423129e-13 - -5.569458e-04 = +5.569458e-04
dw $0615, $752a, $75aa		; +4.378716e-37 - +1.296997e-03 = -1.296997e-03
dw $bed4, $76b4, $bed4		; -1.527621e+19 - -2.746582e-03 = -1.527621e+19
dw $cd0d, $7772, $cd0d		; +3.329268e+23 - +7.385254e-03 = +3.329268e+23
dw $ab84, $78c2, $ab84		; -1.814194e+13 - -1.184082e-02 = -1.814194e+13
dw $3f46, $793c, $79bc		; +8.385626e-20 - +2.294922e-02 = -2.294922e-02
dw $04cf, $7ae9, $7a69		; -1.520796e-37 - -5.688477e-02 = +5.688477e-02
dw $0337, $7b7f, $7bff		; +6.722358e-38 - +1.245117e-01 = -1.245117e-01
dw $bdff, $7cb4, $bdff		; -9.187343e+18 - -1.757812e-01 = -9.187343e+18
dw $0d4d, $7d7a, $7dfa		; +7.711243e-35 - +4.882812e-01 = -4.882812e-01
dw $cfcc, $7e8a, $cfcc		; -1.926726e+24 - -5.390625e-01 = -1.926726e+24
dw $8b00, $7f51, $8b00		; +4.096000e+03 - +1.632812e+00 = +4.094367e+03
dw $9aef, $809a, $9aef		; -2.506097e+08 - -2.406250e+00 = -2.506097e+08
dw $7c79, $8137, $81af		; +2.431641e-01 - +5.718750e+00 = -5.475586e+00
dw $4dd0, $8281, $8201		; -1.443290e-15 - -8.062500e+00 = +8.062500e+00
dw $7062, $8349, $83c9		; +5.388260e-05 - +2.512500e+01 = -2.512495e+01
dw $d293, $84f8, $d293		; -1.110701e+25 - -6.200000e+01 = -1.110701e+25
dw $7473, $8567, $85e7		; +9.269714e-04 - +1.155000e+02 = -1.154991e+02
dw $f5ac, $8681, $f5ac		; -4.465375e+35 - -1.290000e+02 = -4.465375e+35
dw $a85a, $8730, $a85a		; +3.745211e+12 - +3.520000e+02 = +3.745211e+12
dw $90c3, $88a0, $90c2		; -1.996800e+05 - -6.400000e+02 = -1.990400e+05
dw $186d, $8913, $8993		; +1.825782e-31 - +1.176000e+03 = -1.176000e+03
dw $2889, $8aa4, $8a24		; -6.916732e-27 - -2.624000e+03 = +2.624000e+03
dw $5912, $8b08, $8b88		; +4.149570e-12 - +4.352000e+03 = -4.352000e+03
dw $91d8, $8cdf, $91d1		; -4.423680e+05 - -1.427200e+04 = -4.280960e+05
dw $9f03, $8d24, $9f03		; +4.395631e+09 - +2.099200e+04 = +4.395610e+09
dw $edea, $8e83, $edea		; -2.373042e+33 - -3.353600e+04 = -2.373042e+33
dw $3d75, $8f59, $8fd9		; +2.594038e-20 - +1.111040e+05 = -1.111040e+05
dw $cb9d, $90ef, $cb9d		; -9.267644e+22 - -2.447360e+05 = -9.267644e+22
dw $ed11, $916d, $ed11		; +1.470475e+33 - +4.853760e+05 = +1.470475e+33
dw $aaf0, $92f3, $aaf0		; -1.649267e+13 - -9.953280e+05 = -1.649267e+13
dw $bc37, $9304, $bc37		; +3.296635e+18 - +1.081344e+06 = +3.296635e+18
dw $d5eb, $94aa, $d5eb		; -1.420488e+26 - -2.785280e+06 = -1.420488e+26
dw $0e6b, $9517, $9597		; +1.767944e-34 - +4.947968e+06 = -4.947968e+06
dw $73ab, $96c5, $9645		; -3.261566e-04 - -1.291059e+07 = +1.291059e+07
dw $6c48, $976f, $97ef		; +2.980232e-06 - +3.132621e+07 = -3.132621e+07
dw $9fe5, $98b5, $9fe4		; -7.683965e+09 - -4.744806e+07 = -7.636517e+09
dw $9902, $996e, $98d8		; +6.815744e+07 - +1.247805e+08 = -5.662310e+07
dw $a1d9, $9a94, $a1d8		; -2.912525e+10 - -1.551892e+08 = -2.897006e+10
dw $ae77, $9b32, $ae77		; +2.715794e+14 - +3.732931e+08 = +2.715790e+14
dw $5af3, $9cfa, $9c7a		; -1.381295e-11 - -1.048576e+09 = +1.048576e+09
dw $9456, $9d5d, $9ddd		; +3.506176e+06 - +1.853882e+09 = -1.850376e+09
dw $77fd, $9ecc, $9e4c		; -7.720947e-03 - -3.422552e+09 = +3.422552e+09
dw $d037, $9f1a, $d037		; +3.456772e+24 - +5.167383e+09 = +3.456772e+24
dw $8cbb, $a0c8, $a048		; -1.196800e+04 - -1.342177e+10 = +1.342176e+10
dw $5c08, $a12b, $a1ab		; +3.092282e-11 - +2.295123e+10 = -2.295123e+10
dw $1cbb, $a2bf, $a23f		; -2.304953e-30 - -5.127117e+10 = +5.127117e+10
dw $b52f, $a327, $b52f		; +2.462906e+16 - +8.965744e+10 = +2.462897e+16
dw $49e9, $a49b, $a41b		; -1.010476e-16 - -1.664300e+11 = +1.664300e+11
dw $bc3e, $a515, $bc3e		; +3.422736e+18 - +3.199751e+11 = +3.422735e+18
dw $7be0, $a686, $a606		; -1.093750e-01 - -5.755256e+11 = +5.755256e+11
dw $c104, $a746, $c104		; +7.609282e+19 - +1.700807e+12 = +7.609282e+19
dw $aebb, $a886, $aeb9		; -2.056087e+14 - -2.302102e+12 = -2.033066e+14
dw $e434, $a915, $e434		; +3.565267e+30 - +5.119601e+12 = +3.565267e+30
dw $4e9a, $aaab, $aa2b		; -2.137179e-15 - -1.175103e+13 = +1.175103e+13
dw $8247, $ab0d, $ab8d		; +1.243750e+01 - +1.937889e+13 = -1.937889e+13
dw $e1a5, $ac9d, $e1a5		; -4.085202e+29 - -4.315583e+13 = -4.085202e+29
dw $f06b, $ad22, $f06b		; +1.906547e+34 - +8.906044e+13 = +1.906547e+34
dw $e9e9, $aea2, $e9e9		; -1.476813e+32 - -1.781209e+14 = -1.476813e+32
dw $9c3d, $af24, $afa4		; +7.927235e+08 - +3.606398e+14 = -3.606390e+14
dw $7eea, $b0c5, $b045		; -9.140625e-01 - -8.664152e+14 = +8.664152e+14
dw $ad50, $b125, $b198		; +1.143492e+14 - +1.451355e+15 = -1.337006e+15
dw $1084, $b2ff, $b27f		; -3.972231e-34 - -4.486007e+15 = +4.486007e+15
dw $8c4c, $b36d, $b3ed		; +1.305600e+04 - +8.338696e+15 = -8.338696e+15
dw $279a, $b48b, $b40b		; -3.887507e-27 - -9.781255e+15 = +9.781255e+15
dw $1702, $b57b, $b5fb		; +5.007418e-32 - +3.532511e+16 = -3.532511e+16
dw $7291, $b686, $b606		; -1.382828e-04 - -3.771765e+16 = +3.771765e+16
dw $be41, $b74d, $be3f		; +1.390712e+19 - +1.154047e+17 = +1.379171e+19
dw $338c, $b8f5, $b875		; -1.447566e-23 - -2.758455e+17 = +2.758455e+17
dw $6f62, $b926, $b9a6		; +2.694130e-05 - +3.737988e+17 = -3.737988e+17
dw $36a1, $baa9, $ba29		; -1.331761e-22 - -7.611083e+17 = +7.611083e+17
dw $2a34, $bb46, $bbc6		; +3.635071e-26 - +1.783425e+18 = -1.783425e+18
dw $09c6, $bc9f, $bc1f		; -4.654958e-36 - -2.864289e+18 = +2.864289e+18
dw $7069, $bd30, $bdb0		; +5.555153e-05 - +6.341068e+18 = -6.341068e+18
dw $dbc1, $bea6, $dbc1		; -7.466326e+27 - -1.196156e+19 = -7.466326e+27
dw $6954, $bf2b, $bfab		; +3.948808e-07 - +2.464370e+19 = -2.464370e+19
dw $04eb, $c0a4, $c024		; -1.726507e-37 - -4.726978e+19 = +4.726978e+19
dw $f450, $c16f, $f450		; +2.699994e+35 - +1.377741e+20 = +2.699994e+35
dw $7aa4, $c29d, $c21d		; -4.003906e-02 - -1.810087e+20 = +1.810087e+20
dw $6f5c, $c33e, $c3be		; +2.622604e-05 - +4.381102e+20 = -4.381102e+20
dw $c9a8, $c4df, $c9a1		; -2.479242e+22 - -1.028406e+21 = -2.376402e+22
dw $4439, $c539, $c5b9		; +2.507218e-18 - +1.706324e+21 = -1.706324e+21
dw $5ee5, $c6fa, $c67a		; -2.082743e-10 - -4.611686e+21 = +4.611686e+21
dw $5c06, $c772, $c7f2		; +3.046807e-11 - +8.928224e+21 = -8.928224e+21
dw $a5f0, $c8e8, $c868		; -5.153961e+11 - -1.711858e+22 = +1.711858e+22
dw $1418, $c911, $c991		; +7.318534e-33 - +2.139822e+22 = -2.139822e+22
dw $be91, $cacc, $ca4c		; -1.044835e+19 - -6.021017e+22 = +6.019972e+22
dw $f357, $cb58, $f357		; +1.395430e+35 - +1.275039e+23 = +1.395430e+35
dw $58eb, $ccc0, $cc40		; -3.339551e-12 - -2.266736e+23 = +2.266736e+23
dw $bb08, $cd2c, $cdac		; +1.224979e+18 - +4.061235e+23 = -4.061223e+23
dw $70e6, $cedc, $ce5c		; -5.483627e-05 - -1.038921e+24 = +1.038921e+24
dw $8d57, $cf51, $cfd1		; +2.752000e+04 - +1.973949e+24 = -1.973949e+24
dw $3c81, $d0a8, $d028		; -6.829203e-21 - -3.173430e+24 = +3.173430e+24
dw $8a40, $d125, $d1a5		; +3.072000e+03 - +6.233524e+24 = -6.233524e+24
dw $02c5, $d29d, $d21d		; -3.618319e-38 - -1.186258e+25 = +1.186258e+25
dw $5763, $d36d, $d3ed		; +1.612932e-12 - +3.581443e+25 = -3.581443e+25
dw $80fc, $d49d, $d41d		; -3.937500e+00 - -4.745034e+25 = +4.745034e+25
dw $0826, $d561, $d5e1		; +1.951321e-36 - +1.360042e+26 = -1.360042e+26
dw $9e97, $d6ad, $d62d		; -2.533360e+09 - -2.091442e+26 = +2.091442e+26
dw $7153, $d707, $d787		; +1.006126e-04 - +3.264100e+26 = -3.264100e+26
dw $3095, $d8ec, $d86c		; -1.925780e-24 - -1.141226e+27 = +1.141226e+27
dw $2018, $d927, $d9a7		; +2.997671e-29 - +1.615125e+27 = -1.615125e+27
dw $c4b8, $daf0, $da70		; -8.485502e+20 - -4.642275e+27 = +4.642274e+27
dw $b67f, $db24, $dba4		; +7.177612e+16 - +6.344443e+27 = -6.344443e+27
dw $77b0, $dc87, $dc07		; -5.371094e-03 - -1.044512e+28 = +1.044512e+28
dw $5150, $dd17, $dd97		; +2.309264e-14 - +2.336612e+28 = -2.336612e+28
dw $97e3, $dea8, $de28		; -2.975334e+07 - -5.199348e+28 = +5.199348e+28
dw $5d68, $df64, $dfe4		; +1.055014e-10 - +1.411252e+29 = -1.411252e+29
dw $61d0, $e0a9, $e029		; -1.513399e-09 - -2.092119e+29 = +2.092119e+29
dw $8909, $e115, $e195		; +1.096000e+03 - +3.689061e+29 = -3.689061e+29
dw $e2c6, $e2ed, $e01c		; -9.804485e+29 - -1.173567e+30 = +1.931186e+29
dw $3002, $e342, $e3c2		; +1.680211e-24 - +1.921283e+30 = -1.921283e+30
dw $7c8a, $e4a8, $e428		; -1.347656e-01 - -3.327583e+30 = +3.327583e+30
dw $4223, $e521, $e5a1		; +5.522655e-19 - +6.377867e+30 = -6.377867e+30
dw $9cd5, $e6f7, $e677		; -8.933868e+08 - -1.956936e+31 = +1.956936e+31
dw $5f29, $e76b, $e7eb		; +3.074092e-10 - +3.723724e+31 = -3.723724e+31
dw $39e3, $e8c1, $e841		; -1.502160e-21 - -6.116414e+31 = +6.116414e+31
dw $bb12, $e91b, $e99b		; +1.315051e+18 - +9.824292e+31 = -9.824292e+31
dw $94b1, $ea91, $ea11		; -2.899968e+06 - -1.838093e+32 = +1.838093e+32
dw $1b3f, $eb62, $ebe2		; +1.177128e-30 - +5.729781e+32 = -5.729781e+32
dw $e598, $ec90, $ec0f		; -6.021340e+30 - -7.301667e+32 = +7.241454e+32
dw $f379, $ed7b, $f375		; +1.616102e+35 - +2.545442e+33 = +1.590648e+35
dw $4bb8, $eee1, $ee61		; -3.191891e-16 - -4.563542e+33 = +4.563542e+33
dw $4f60, $ef08, $ef88		; +6.217249e-15 - +5.516815e+33 = -5.516815e+33
dw $398a, $f0e9, $f069		; -9.132074e-22 - -1.890321e+34 = +1.890321e+34
dw $111d, $f150, $f1d0		; +9.449094e-34 - +3.374993e+34 = -3.374993e+34
dw $bad6, $f29f, $f21f		; -9.637703e+17 - -5.159845e+34 = +5.159845e+34
dw $7e12, $f360, $f3e0		; +5.703125e-01 - +1.453843e+35 = -1.453843e+35
dw $7ac7, $f4b6, $f436		; -4.858398e-02 - -2.362495e+35 = +2.362495e+35
dw $5202, $f51d, $f59d		; +2.886580e-14 - +4.075953e+35 = -4.075953e+35
dw $74ad, $f6ab, $f62b		; -6.599426e-04 - -8.878828e+35 = +8.878828e+35
dw $e408, $f710, $f790		; +2.693758e+30 - +1.495381e+36 = -1.495379e+36
dw $31ec, $f89a, $f81a		; -6.100457e-24 - -3.198455e+36 = +3.198455e+36
dw $ac2b, $f91e, $f99e		; +4.700412e+13 - +6.563063e+36 = -6.563063e+36
dw $12ab, $faeb, $fa6b		; -2.058338e-33 - -1.952304e+37 = +1.952304e+37
dw $d200, $fb43, $fbc3		; +9.671407e+24 - +3.239993e+37 = -3.239993e+37
dw $34fb, $fcf9, $fc79		; -5.190558e-23 - -8.274444e+37 = +8.274444e+37
dw $733e, $fd33, $fdb3		; +3.623962e-04 - +1.189659e+38 = -1.189659e+38
dw $17da, $fe9e, $fe1e		; -8.397055e-32 - -2.100180e+38 = +2.100180e+38
dw $2d3b, $ff65, $ffe5		; +3.021148e-25 - +6.087864e+38 = -6.087864e+38
dw $9d88, $00d8, $9d88		; -1.140851e+09 - -9.918234e-39 = -1.140851e+09
dw $6c35, $015e, $6c35		; +2.697110e-06 - +2.038748e-38 = +2.697110e-06
dw $7ff7, $02c8, $7ff7		; -1.929688e+00 - -3.673420e-38 = -1.929688e+00
dw $8e3f, $033e, $8e3f		; +4.889600e+04 - +6.979498e-38 = +4.889600e+04
dw $abfe, $04c1, $abfe		; -3.490949e+13 - -1.417940e-37 = -3.490949e+13
dw $115b, $052b, $115b		; +1.318058e-33 - +2.512619e-37 = +1.317807e-33
dw $91ec, $06e3, $91ec		; -4.833280e+05 - -6.670930e-37 = -4.833280e+05
dw $cf3b, $0758, $cf3b		; +1.766165e+24 - +1.269534e-36 = +1.766165e+24
dw $94fd, $08e6, $94fd		; -4.145152e+06 - -2.703637e-36 = -4.145152e+06
dw $8976, $0928, $8976		; +1.968000e+03 - +3.949661e-36 = +1.968000e+03
dw $43d1, $0af6, $43d1		; -1.416239e-18 - -1.156686e-35 = -1.416239e-18
dw $9e6b, $0b4c, $9e6b		; +3.942646e+09 - +1.918407e-35 = +3.942646e+09
dw $21ef, $0caa, $21ef		; -9.426888e-29 - -3.197345e-35 = -9.426885e-29
dw $f87f, $0d4a, $f87f		; +5.296143e+36 - +7.598395e-35 = +5.296143e+36
dw $d5c8, $0eba, $d5c8		; -1.208926e+26 - -1.399308e-34 = -1.208926e+26
dw $8a2f, $0f50, $8a2f		; +2.800000e+03 - +3.129636e-34 = +2.800000e+03
dw $6492, $10e4, $6492		; -8.498318e-09 - -6.861125e-34 = -8.498318e-09
dw $ca2f, $1109, $ca2f		; +5.165088e+22 - +8.245388e-34 = +5.165088e+22
dw $e2ac, $12ee, $e2ac		; -8.517027e+29 - -2.864821e-33 = -8.517027e+29
dw $de48, $132a, $de48		; +6.189700e+28 - +4.092601e-33 = +6.189700e+28
dw $38af, $14a3, $38af		; -5.790264e-22 - -7.848165e-33 = -5.790264e-22
dw $ae55, $151b, $ae55		; +2.341960e+14 - +1.492596e-32 = +2.341960e+14
dw $e587, $1690, $e587		; -5.347901e+30 - -2.773339e-32 = -5.347901e+30
dw $8e73, $1704, $8e73		; +6.220800e+04 - +5.084455e-32 = +6.220800e+04
dw $f9f7, $18ea, $f9f7		; -1.025998e+37 - -1.802670e-31 = -1.025998e+37
dw $212d, $1948, $212c		; +6.823647e-29 - +3.081488e-31 = +6.792832e-29
dw $74e0, $1a98, $74e0		; -8.544922e-04 - -4.683862e-31 = -8.544922e-04
dw $b615, $1b50, $b615		; +4.193977e+16 - +1.281899e-30 = +4.193977e+16
dw $d1c2, $1c94, $d1c2		; -7.329113e+24 - -1.824241e-30 = -7.329113e+24
dw $cf1a, $1d0b, $cf1a		; +1.454489e+24 - +3.426615e-30 = +1.454489e+24
dw $d4cf, $1ec9, $d4cf		; -6.256191e+25 - -9.910065e-30 = -6.256191e+25
dw $1a5b, $1f61, $1fda		; +6.748459e-31 - +2.218671e-29 = -2.151187e-29
dw $50ad, $208a, $50ad		; -9.603429e-15 - -2.721570e-29 = -9.603429e-15
dw $1c6b, $215a, $21d3		; +2.896599e-30 - +8.598584e-29 = -8.308924e-29
dw $3cf8, $22b3, $3cf8		; -1.312901e-20 - -1.412061e-28 = -1.312901e-20
dw $c104, $2327, $c104		; +7.609282e+19 - +2.634795e-28 = +7.609282e+19
dw $ead6, $24da, $ead6		; -2.712772e+32 - -6.878867e-28 = -2.712772e+32
dw $4042, $255d, $4042		; +1.643244e-19 - +1.394706e-27 = +1.643244e-19
dw $edea, $26b6, $edea		; -2.373042e+33 - -2.297163e-27 = -2.373042e+33
dw $4962, $2761, $4962		; +9.801188e-17 - +5.679799e-27 = +9.801188e-17
dw $e7a0, $288f, $e7a0		; -2.535301e+31 - -7.219655e-27 = -2.535301e+31
dw $252a, $2900, $28eb		; +1.072851e-27 - +1.292470e-26 = -1.185185e-26
dw $2aa7, $2abf, $2740		; -3.372538e-26 - -3.857214e-26 = +4.846761e-27
dw $f150, $2b6a, $f150		; +3.374993e+34 - +9.451185e-26 = +3.374993e+34
dw $8ad3, $2cea, $8ad3		; -3.376000e+03 - -1.890237e-25 = -3.376000e+03
dw $a375, $2d22, $a375		; +1.315334e+11 - +2.617251e-25 = +1.315334e+11
dw $1bb3, $2ed0, $2e50		; -1.103173e-30 - -6.720842e-25 = +6.720831e-25
dw $9704, $2f61, $9704		; +1.730150e+07 - +1.454028e-24 = +1.730150e+07
dw $a2db, $30ef, $a2db		; -5.878736e+10 - -3.089003e-24 = -5.878736e+10
dw $9e3b, $3153, $9e3b		; +3.137339e+09 - +5.454222e-24 = +3.137339e+09
dw $aea2, $32bf, $aea2		; -1.781209e+14 - -9.874469e-24 = -1.781209e+14
dw $547b, $3378, $547b		; +2.229328e-13 - +2.564260e-23 = +2.229328e-13
dw $cf99, $34bd, $cf99		; -1.445044e+24 - -3.908428e-23 = -1.445044e+24
dw $6756, $3504, $6756		; +9.965152e-08 - +5.459392e-23 = +9.965152e-08
dw $63f3, $36b8, $63f3		; -7.072231e-09 - -1.522012e-22 = -7.072231e-09
dw $a565, $3713, $a565		; +4.917738e+11 - +2.431911e-22 = +4.917738e+11
dw $1bc7, $388f, $380f		; -1.226432e-30 - -4.731473e-22 = +4.731473e-22
dw $a614, $396e, $a614		; +6.356552e+11 - +1.574952e-21 = +6.356552e+11
dw $a6ce, $3ae4, $a6ce		; -8.847633e+11 - -3.017555e-21 = -8.847633e+11
dw $4158, $3b22, $4155		; +3.659182e-19 - +4.288104e-21 = +3.616301e-19
dw $59cf, $3ccd, $59cf		; -5.883294e-12 - -1.085261e-20 = -5.883294e-12
dw $8f44, $3d02, $8f44		; +1.003520e+05 - +1.376429e-20 = +1.003520e+05
dw $a39e, $3ec8, $a39e		; -8.482560e+10 - -4.235165e-20 = -8.482560e+10
dw $e063, $3f79, $e063		; +2.810124e+29 - +1.054556e-19 = +2.810124e+29
dw $dab7, $409e, $dab7		; -3.539735e+27 - -1.338312e-19 = -3.539735e+27
dw $244c, $4159, $41d9		; +6.437105e-28 - +3.676123e-19 = -3.676123e-19
dw $dfde, $42c7, $dfde		; -1.374113e+29 - -6.742382e-19 = -1.374113e+29
dw $2052, $4377, $43f7		; +4.141520e-29 - +1.673737e-18 = -1.673737e-18
dw $0f85, $44a8, $4428		; -2.001162e-34 - -2.276825e-18 = +2.276825e-18
dw $6c7b, $4578, $6c7b		; +3.740191e-06 - +6.722053e-18 = +3.740191e-06
dw $39e0, $46e1, $4661		; -1.482308e-21 - -1.219727e-17 = +1.219579e-17
dw $be0c, $4727, $be0c		; +1.008806e+19 - +1.810618e-17 = +1.008806e+19
dw $dcf0, $48a0, $dcf0		; -1.856910e+28 - -3.469447e-17 = -1.856910e+28
dw $9b15, $493f, $9b15		; +3.124756e+08 - +8.283305e-17 = +3.124756e+08
dw $fd84, $4aee, $fd84		; -8.772905e+37 - -2.064321e-16 = -8.772905e+37
dw $b461, $4b53, $b461		; +1.583297e+16 - +3.660267e-16 = +1.583297e+16
dw $c2bb, $4ca5, $c2bb		; -2.155963e+20 - -5.724587e-16 = -2.155963e+20
dw $cb56, $4d59, $cb56		; +1.263233e+23 - +1.505740e-15 = +1.263233e+23
dw $6bee, $4eb9, $6bee		; -1.773238e-06 - -2.567391e-15 = -1.773238e-06
dw $ab52, $4f25, $ab52		; +2.886218e+13 - +4.579670e-15 = +2.886218e+13
dw $2cd8, $509f, $501f		; -1.744834e-25 - -8.826273e-15 = +8.826273e-15
dw $cd7f, $5136, $cd7f		; +6.021017e+23 - +2.020606e-14 = +6.021017e+23
dw $49e6, $52d1, $5251		; -9.974660e-17 - -4.640732e-14 = +4.630758e-14
dw $ba2d, $536b, $ba2d		; +7.791227e+17 - +1.043610e-13 = +7.791227e+17
dw $77f9, $54a9, $77f9		; -7.598877e-03 - -1.501022e-13 = -7.598877e-03
