dw $8546, $8113		; ln(+9.900e+01) = +4.595e+00
dw $e428, $850d		; ln(+3.328e+30) = +7.028e+01
dw $701a, $82a3		; ln(+3.672e-05) = -1.021e+01
dw $396a, $84c0		; ln(+1.548e-21) = -4.792e+01
dw $4d10, $848a		; ln(+9.992e-16) = -3.454e+01
dw $d84c, $8479		; ln(+9.865e+26) = +6.216e+01
dw $fe69, $8531		; ln(+3.097e+38) = +8.863e+01
dw $6438, $8393		; ln(+1.071e-08) = -1.835e+01
dw $cb08, $8453		; ln(+8.028e+22) = +5.274e+01
dw $790f, $8182		; ln(+1.746e-02) = -4.048e+00
dw $c456, $8441		; ln(+9.869e+20) = +4.834e+01
dw $860d, $811e		; ln(+1.410e+02) = +4.949e+00
dw $b900, $8421		; ln(+2.882e+17) = +4.020e+01
dw $2230, $8580		; ln(+1.388e-28) = -6.414e+01
dw $a46e, $8352		; ln(+2.556e+11) = +2.627e+01
dw $2525, $84f9		; ln(+1.041e-27) = -6.213e+01
dw $7456, $81e4		; ln(+8.163e-04) = -7.111e+00
dw $d91a, $847a		; ln(+1.489e+27) = +6.257e+01
dw $fd19, $852f		; ln(+1.017e+38) = +8.751e+01
dw $5921, $83d1		; ln(+4.576e-12) = -2.611e+01
dw $9610, $8300		; ln(+9.437e+06) = +1.606e+01
dw $621d, $839f		; ln(+2.285e-09) = -1.990e+01
dw $0a31, $85a2		; ln(+8.323e-36) = -8.077e+01
dw $9d67, $832b		; ln(+1.938e+09) = +2.138e+01
dw $ce17, $845c		; ln(+7.131e+23) = +5.492e+01
dw $7131, $8296		; ln(+8.440e-05) = -9.380e+00
dw $2460, $84fa		; ln(+7.068e-28) = -6.252e+01
dw $b90a, $8421		; ln(+3.107e+17) = +4.028e+01
dw $c10b, $8437		; ln(+8.013e+19) = +4.583e+01
dw $6667, $8386		; ln(+5.378e-08) = -1.674e+01
dw $ac5b, $837e		; ln(+6.020e+13) = +3.173e+01
dw $902d, $8241		; ln(+1.772e+05) = +1.208e+01
dw $9559, $827c		; ln(+7.111e+06) = +1.578e+01
dw $0622, $85a7		; ln(+4.761e-37) = -8.364e+01
dw $7d4b, $7eed		; ln(+3.965e-01) = -9.251e-01
dw $dd1b, $8503		; ln(+2.399e+28) = +6.535e+01
dw $9231, $8258		; ln(+7.250e+05) = +1.349e+01
dw $a855, $8367		; ln(+3.659e+12) = +2.893e+01
dw $060d, $85a8		; ln(+4.144e-37) = -8.377e+01
dw $711c, $8298		; ln(+7.439e-05) = -9.506e+00
dw $5d32, $83ba		; ln(+8.095e-11) = -2.324e+01
dw $6712, $8384		; ln(+6.799e-08) = -1.650e+01
dw $db0c, $847f		; ln(+5.416e+27) = +6.386e+01
dw $5f73, $83ac		; ln(+4.420e-10) = -2.154e+01
dw $fc57, $852e		; ln(+7.145e+37) = +8.716e+01
dw $0210, $85ad		; ln(+2.645e-38) = -8.653e+01
dw $5266, $83f5		; ln(+5.107e-14) = -3.061e+01
dw $ca64, $8452		; ln(+6.729e+22) = +5.256e+01
dw $fc04, $852d		; ln(+4.386e+37) = +8.667e+01
dw $7a32, $80c9		; ln(+4.346e-02) = -3.136e+00
dw $3049, $84d9		; ln(+2.598e-24) = -5.431e+01
dw $8c2b, $8215		; ln(+1.094e+04) = +9.301e+00
dw $9806, $830b		; ln(+3.513e+07) = +1.737e+01
dw $5f5d, $83ad		; ln(+4.020e-10) = -2.163e+01
dw $7b3c, $8099		; ln(+9.180e-02) = -2.388e+00
dw $7338, $81ff		; ln(+3.510e-04) = -7.955e+00
dw $b446, $8415		; ln(+1.393e+16) = +3.717e+01
dw $5a00, $83cd		; ln(+7.276e-12) = -2.565e+01
dw $fb66, $852d		; ln(+3.822e+37) = +8.654e+01
dw $2b6a, $84e6		; ln(+9.451e-26) = -5.762e+01
dw $a270, $8347		; ln(+6.442e+10) = +2.489e+01
dw $bf38, $8433		; ln(+2.652e+19) = +4.472e+01
dw $b973, $8423		; ln(+5.472e+17) = +4.084e+01
dw $3e5a, $84b2		; ln(+4.616e-20) = -4.452e+01
dw $350c, $84cd		; ln(+5.790e-23) = -5.120e+01
dw $8c72, $821a		; ln(+1.549e+04) = +9.648e+00
dw $321e, $84d5		; ln(+8.168e-24) = -5.316e+01
dw $f637, $8526		; ln(+9.502e+35) = +8.284e+01
dw $c30c, $843d		; ln(+3.228e+20) = +4.722e+01
dw $6274, $839c		; ln(+3.551e-09) = -1.946e+01
dw $4a61, $8491		; ln(+1.952e-16) = -3.617e+01
dw $110e, $8598		; ln(+8.546e-34) = -7.614e+01
dw $a60e, $8359		; ln(+6.099e+11) = +2.714e+01
dw $5d55, $83b8		; ln(+9.686e-11) = -2.306e+01
dw $0632, $85a7		; ln(+5.231e-37) = -8.354e+01
dw $fe73, $8531		; ln(+3.230e+38) = +8.867e+01
dw $af56, $8407		; ln(+4.706e+14) = +3.379e+01
dw $1577, $8592		; ln(+2.379e-32) = -7.282e+01
dw $7a69, $80b7		; ln(+5.688e-02) = -2.867e+00
dw $9e6e, $8331		; ln(+3.993e+09) = +2.211e+01
dw $c376, $843f		; ln(+5.672e+20) = +4.779e+01
dw $712d, $8296		; ln(+8.249e-05) = -9.403e+00
dw $5059, $8480		; ln(+1.205e-14) = -3.205e+01
dw $8710, $8135		; ln(+2.880e+02) = +5.663e+00
dw $d958, $847c		; ln(+2.089e+27) = +6.291e+01
dw $4a29, $8492		; ln(+1.466e-16) = -3.646e+01
dw $003f, $85af		; ln(+8.770e-39) = -8.763e+01
dw $c81b, $844b		; ln(+1.144e+22) = +5.079e+01
dw $692c, $82ef		; ln(+3.204e-07) = -1.495e+01
dw $7746, $81a3		; ln(+6.042e-03) = -5.109e+00
dw $0414, $85aa		; ln(+1.087e-37) = -8.511e+01
dw $1801, $858f		; ln(+9.938e-32) = -7.139e+01
dw $3565, $84cb		; ln(+9.471e-23) = -5.071e+01
dw $1d34, $8587		; ln(+4.437e-30) = -6.759e+01
dw $824b, $8023		; ln(+1.269e+01) = +2.541e+00
dw $5f44, $83ae		; ln(+3.565e-10) = -2.175e+01
dw $e703, $8510		; ln(+2.076e+31) = +7.211e+01
dw $3b55, $84ba		; ln(+5.638e-21) = -4.662e+01
dw $3855, $84c3		; ln(+7.048e-22) = -4.870e+01
dw $4b42, $848f		; ln(+3.365e-16) = -3.563e+01
dw $ac6a, $837e		; ln(+6.432e+13) = +3.179e+01
dw $3667, $84c8		; ln(+1.911e-22) = -5.001e+01
dw $f223, $8520		; ln(+5.290e+34) = +7.995e+01
dw $5277, $83f4		; ln(+5.485e-14) = -3.053e+01
dw $2573, $84f7		; ln(+1.534e-27) = -6.174e+01
dw $cc2e, $8457		; ln(+2.054e+23) = +5.368e+01
dw $4176, $84a9		; ln(+4.167e-19) = -4.232e+01
dw $dd72, $8504		; ln(+3.745e+28) = +6.579e+01
dw $1328, $8595		; ln(+4.044e-33) = -7.459e+01
dw $262a, $84f6		; ln(+2.146e-27) = -6.141e+01
dw $b748, $841d		; ln(+1.126e+17) = +3.926e+01
dw $dc34, $8502		; ln(+1.393e+28) = +6.480e+01
dw $565f, $83df		; ln(+7.923e-13) = -2.786e+01
dw $d629, $8472		; ln(+2.043e+26) = +6.058e+01
dw $da6f, $847f		; ln(+4.623e+27) = +6.370e+01
dw $a062, $833c		; ln(+1.517e+10) = +2.344e+01
dw $b857, $8420		; ln(+2.421e+17) = +4.003e+01
dw $3403, $84d0		; ln(+2.709e-23) = -5.196e+01
dw $d64c, $8473		; ln(+2.466e+26) = +6.077e+01
dw $074a, $85a5		; ln(+1.187e-36) = -8.272e+01
dw $5137, $83fc		; ln(+2.032e-14) = -3.153e+01
dw $2547, $84f8		; ln(+1.256e-27) = -6.194e+01
dw $b828, $841f		; ln(+1.892e+17) = +3.978e+01
dw $0a09, $85a2		; ln(+6.442e-36) = -8.103e+01
dw $fd5f, $8530		; ln(+1.482e+38) = +8.789e+01
dw $6144, $83a3		; ln(+1.426e-09) = -2.037e+01
dw $b622, $8419		; ln(+4.560e+16) = +3.836e+01
dw $5373, $83ef		; ln(+1.079e-13) = -2.986e+01
dw $5602, $83e3		; ln(+4.619e-13) = -2.840e+01
dw $9b37, $831e		; ln(+3.838e+08) = +1.977e+01
dw $4d08, $848a		; ln(+9.437e-16) = -3.460e+01
dw $b84b, $8420		; ln(+2.286e+17) = +3.997e+01
dw $1363, $8595		; ln(+5.465e-33) = -7.429e+01
dw $b15a, $840d		; ln(+1.918e+15) = +3.519e+01
dw $7348, $81fc		; ln(+3.815e-04) = -7.871e+00
dw $e56e, $850f		; ln(+9.428e+30) = +7.132e+01
dw $8d1d, $821f		; ln(+2.010e+04) = +9.908e+00
dw $582d, $83d6		; ln(+2.458e-12) = -2.673e+01
dw $0d6e, $859d		; ln(+8.953e-35) = -7.840e+01
dw $1116, $8598		; ln(+9.028e-34) = -7.609e+01
dw $926a, $825c		; ln(+9.585e+05) = +1.377e+01
dw $c075, $8437		; ln(+7.062e+19) = +4.570e+01
dw $b152, $840d		; ln(+1.847e+15) = +3.515e+01
dw $560f, $83e2		; ln(+5.080e-13) = -2.831e+01
dw $3f05, $84b1		; ln(+5.633e-20) = -4.432e+01
dw $3847, $84c3		; ln(+6.584e-22) = -4.877e+01
dw $2e5f, $84de		; ln(+7.206e-25) = -5.559e+01
dw $926c, $825d		; ln(+9.667e+05) = +1.378e+01
dw $dc61, $8502		; ln(+1.741e+28) = +6.503e+01
dw $2c71, $84e4		; ln(+1.947e-25) = -5.690e+01
dw $fc6c, $852f		; ln(+7.842e+37) = +8.726e+01
dw $1529, $8592		; ln(+1.627e-32) = -7.320e+01
dw $1e15, $8586		; ln(+7.346e-30) = -6.708e+01
dw $cf4f, $8460		; ln(+1.955e+24) = +5.593e+01
dw $cf0c, $845e		; ln(+1.322e+24) = +5.554e+01
dw $3751, $84c6		; ln(+3.458e-22) = -4.942e+01
dw $543f, $83eb		; ln(+1.696e-13) = -2.941e+01
dw $ac04, $837a		; ln(+3.628e+13) = +3.122e+01
dw $0d2f, $859d		; ln(+6.583e-35) = -7.871e+01
dw $0d66, $859d		; ln(+8.652e-35) = -7.843e+01
dw $f459, $8523		; ln(+2.817e+35) = +8.163e+01
dw $d941, $847b		; ln(+1.867e+27) = +6.279e+01
dw $3640, $84c9		; ln(+1.588e-22) = -5.019e+01
dw $667b, $8385		; ln(+5.844e-08) = -1.666e+01
dw $af74, $8408		; ln(+5.366e+14) = +3.392e+01
dw $634a, $8398		; ln(+5.879e-09) = -1.895e+01
dw $a64c, $835c		; ln(+8.762e+11) = +2.750e+01
dw $366a, $84c8		; ln(+1.936e-22) = -5.000e+01
dw $e549, $850e		; ln(+7.962e+30) = +7.115e+01
dw $f066, $851e		; ln(+1.866e+34) = +7.891e+01
dw $e81e, $8512		; ln(+5.007e+31) = +7.299e+01
dw $174d, $858f		; ln(+7.896e-32) = -7.162e+01
dw $207e, $8582		; ln(+5.009e-29) = -6.516e+01
dw $426e, $84a7		; ln(+8.064e-19) = -4.166e+01
dw $c664, $8447		; ln(+4.206e+21) = +4.979e+01
dw $7b61, $808d		; ln(+1.099e-01) = -2.209e+00
dw $9602, $827f		; ln(+8.520e+06) = +1.596e+01
dw $de75, $8505		; ln(+7.582e+28) = +6.650e+01
dw $c14f, $8439		; ln(+1.193e+20) = +4.623e+01
dw $df63, $8506		; ln(+1.405e+29) = +6.712e+01
dw $d85d, $8479		; ln(+1.069e+27) = +6.224e+01
dw $1e24, $8586		; ln(+8.086e-30) = -6.699e+01
dw $bb21, $8427		; ln(+1.450e+18) = +4.182e+01
dw $430b, $84a6		; ln(+9.419e-19) = -4.151e+01
dw $5c47, $83bf		; ln(+4.525e-11) = -2.382e+01
dw $5641, $83e0		; ln(+6.857e-13) = -2.801e+01
dw $5c29, $83c0		; ln(+3.843e-11) = -2.398e+01
dw $8142, $7f67		; ln(+6.062e+00) = +1.802e+00
dw $315f, $84d6		; ln(+5.764e-24) = -5.351e+01
dw $ab54, $8378		; ln(+2.914e+13) = +3.100e+01
dw $1406, $8594		; ln(+6.452e-33) = -7.412e+01
dw $b300, $8410		; ln(+4.504e+15) = +3.604e+01
dw $7d57, $7ede		; ln(+4.199e-01) = -8.677e-01
dw $764b, $81b9		; ln(+3.098e-03) = -5.777e+00
dw $d766, $8476		; ln(+5.561e+26) = +6.158e+01
dw $b06a, $840a		; ln(+1.029e+15) = +3.457e+01
dw $985c, $830f		; ln(+5.767e+07) = +1.787e+01
dw $2f6c, $84db		; ln(+1.525e-24) = -5.484e+01
dw $251d, $84f9		; ln(+9.908e-28) = -6.218e+01
dw $f469, $8523		; ln(+3.025e+35) = +8.170e+01
dw $a769, $8363		; ln(+2.001e+12) = +2.832e+01
dw $c54a, $8444		; ln(+1.863e+21) = +4.898e+01
dw $b938, $8422		; ln(+4.143e+17) = +4.057e+01
dw $8039, $7f08		; ln(+2.891e+00) = +1.061e+00
dw $0b3e, $85a0		; ln(+1.787e-35) = -8.001e+01
dw $e35a, $850c		; ln(+2.159e+30) = +6.985e+01
dw $5442, $83eb		; ln(+1.723e-13) = -2.939e+01
dw $ca4c, $8452		; ln(+6.021e+22) = +5.245e+01
dw $294f, $84ed		; ln(+2.090e-26) = -5.913e+01
dw $1040, $8599		; ln(+5.778e-34) = -7.653e+01
dw $9746, $8309		; ln(+2.595e+07) = +1.707e+01
dw $b178, $840d		; ln(+2.181e+15) = +3.532e+01
dw $9139, $824e		; ln(+3.789e+05) = +1.284e+01
dw $8420, $806c		; ln(+4.000e+01) = +3.689e+00
dw $555d, $83e5		; ln(+3.926e-13) = -2.857e+01
dw $373c, $84c6		; ln(+3.110e-22) = -4.952e+01
dw $c433, $8441		; ln(+8.255e+20) = +4.816e+01
dw $0059, $85af		; ln(+9.964e-39) = -8.750e+01
dw $4413, $84a3		; ln(+1.992e-18) = -4.076e+01
dw $6802, $82ff		; ln(+1.211e-07) = -1.593e+01
dw $ad20, $8400		; ln(+8.796e+13) = +3.211e+01
dw $6f15, $82af		; ln(+1.776e-05) = -1.094e+01
dw $e236, $850a		; ln(+9.012e+29) = +6.897e+01
dw $d37c, $846c		; ln(+3.808e+25) = +5.890e+01
dw $7a79, $80b3		; ln(+6.079e-02) = -2.800e+00
dw $0d3b, $859d		; ln(+7.034e-35) = -7.864e+01
dw $a566, $8357		; ln(+4.939e+11) = +2.693e+01
dw $4262, $84a7		; ln(+7.657e-19) = -4.171e+01
dw $a119, $833e		; ln(+2.054e+10) = +2.375e+01
dw $ed77, $851a		; ln(+2.505e+33) = +7.690e+01
dw $3f0c, $84b1		; ln(+5.929e-20) = -4.427e+01
dw $f33c, $8522		; ln(+1.220e+35) = +8.079e+01
dw $2239, $8580		; ln(+1.459e-28) = -6.409e+01
dw $812b, $7f57		; ln(+5.344e+00) = +1.676e+00
dw $7428, $81eb		; ln(+6.409e-04) = -7.353e+00
dw $b71e, $841c		; ln(+8.895e+16) = +3.903e+01
dw $350a, $84cd		; ln(+5.708e-23) = -5.122e+01
dw $242a, $84fb		; ln(+5.364e-28) = -6.279e+01
dw $6016, $83ab		; ln(+5.457e-10) = -2.133e+01
dw $2446, $84fb		; ln(+6.248e-28) = -6.264e+01
dw $db62, $8501		; ln(+8.743e+27) = +6.434e+01
dw $ed4f, $8519		; ln(+2.099e+33) = +7.673e+01
dw $f036, $851d		; ln(+1.477e+34) = +7.868e+01
dw $b869, $8420		; ln(+2.623e+17) = +4.011e+01
dw $f633, $8526		; ln(+9.294e+35) = +8.282e+01
dw $8845, $8155		; ln(+7.880e+02) = +6.669e+00
dw $cb13, $8453		; ln(+8.677e+22) = +5.282e+01
dw $397f, $84bf		; ln(+1.687e-21) = -4.783e+01
dw $6f17, $82af		; ln(+1.800e-05) = -1.093e+01
dw $5519, $83e7		; ln(+2.718e-13) = -2.893e+01
dw $a457, $8351		; ln(+2.309e+11) = +2.617e+01
dw $0607, $85a8		; ln(+3.967e-37) = -8.382e+01
dw $336c, $84d0		; ln(+2.440e-23) = -5.207e+01
dw $f222, $8520		; ln(+5.257e+34) = +7.995e+01
dw $2158, $8581		; ln(+8.520e-29) = -6.463e+01
dw $6f11, $82af		; ln(+1.729e-05) = -1.097e+01
dw $486a, $8496		; ln(+5.074e-17) = -3.752e+01
dw $7f03, $793e		; ln(+1.023e+00) = +2.317e-02
dw $8d11, $821d		; ln(+1.856e+04) = +9.829e+00
dw $ca6f, $8452		; ln(+7.054e+22) = +5.261e+01
dw $de4c, $8505		; ln(+6.313e+28) = +6.632e+01
dw $ba04, $8424		; ln(+5.945e+17) = +4.093e+01
dw $ce36, $845c		; ln(+8.595e+23) = +5.511e+01
dw $982c, $830d		; ln(+4.509e+07) = +1.762e+01
dw $af2d, $8406		; ln(+3.804e+14) = +3.357e+01
dw $210c, $8582		; ln(+5.522e-29) = -6.507e+01
dw $fa7d, $852c		; ln(+2.102e+37) = +8.594e+01
dw $2e66, $84de		; ln(+7.432e-25) = -5.556e+01
dw $5144, $83fc		; ln(+2.176e-14) = -3.146e+01
dw $c26b, $843c		; ln(+2.709e+20) = +4.705e+01
dw $3871, $84c2		; ln(+7.974e-22) = -4.858e+01
dw $7157, $8293		; ln(+1.025e-04) = -9.185e+00
dw $8f5d, $823a		; ln(+1.132e+05) = +1.164e+01
dw $b97c, $8424		; ln(+5.675e+17) = +4.088e+01
dw $2947, $84ed		; ln(+2.009e-26) = -5.917e+01
dw $a134, $833f		; ln(+2.416e+10) = +2.391e+01
dw $d820, $8478		; ln(+7.737e+26) = +6.191e+01
dw $b273, $8410		; ln(+4.275e+15) = +3.599e+01
dw $503c, $8481		; ln(+1.044e-14) = -3.219e+01
dw $e423, $850c		; ln(+3.229e+30) = +7.025e+01
dw $3964, $84c0		; ln(+1.509e-21) = -4.794e+01
dw $546e, $83e9		; ln(+2.114e-13) = -2.919e+01
dw $2d42, $84e2		; ln(+3.134e-25) = -5.642e+01
dw $624b, $839d		; ln(+2.954e-09) = -1.964e+01
dw $a45d, $8352		; ln(+2.373e+11) = +2.619e+01
dw $f323, $8521		; ln(+1.058e+35) = +8.065e+01
dw $5734, $83db		; ln(+1.279e-12) = -2.738e+01
dw $5e2a, $83b5		; ln(+1.546e-10) = -2.259e+01
dw $5554, $83e5		; ln(+3.766e-13) = -2.861e+01
dw $0300, $85ac		; ln(+4.702e-38) = -8.595e+01
dw $9d11, $8327		; ln(+1.216e+09) = +2.092e+01
dw $862f, $8125		; ln(+1.750e+02) = +5.165e+00
dw $006d, $85af		; ln(+1.088e-38) = -8.741e+01
dw $1c07, $8589		; ln(+1.664e-30) = -6.857e+01
dw $8441, $8078		; ln(+4.825e+01) = +3.876e+00
dw $5012, $8482		; ln(+8.105e-15) = -3.245e+01
dw $0659, $85a7		; ln(+6.377e-37) = -8.334e+01
dw $f207, $8520		; ln(+4.381e+34) = +7.977e+01
dw $2856, $84ef		; ln(+1.080e-26) = -5.979e+01
dw $b422, $8414		; ln(+1.140e+16) = +3.697e+01
dw $7a0a, $80d9		; ln(+3.369e-02) = -3.391e+00
dw $aa02, $836f		; ln(+8.934e+12) = +2.982e+01
dw $0b3f, $85a0		; ln(+1.796e-35) = -8.000e+01
dw $b74f, $841d		; ln(+1.165e+17) = +3.930e+01
dw $2052, $8583		; ln(+4.142e-29) = -6.535e+01
dw $df2f, $8506		; ln(+1.083e+29) = +6.685e+01
dw $6004, $83ac		; ln(+4.802e-10) = -2.146e+01
dw $3315, $84d2		; ln(+1.541e-23) = -5.253e+01
dw $9f00, $8331		; ln(+4.295e+09) = +2.218e+01
dw $b11a, $840b		; ln(+1.355e+15) = +3.484e+01
dw $4f47, $8483		; ln(+5.523e-15) = -3.283e+01
dw $e166, $8509		; ln(+5.695e+29) = +6.851e+01
dw $a62e, $835b		; ln(+7.473e+11) = +2.734e+01
dw $8b3c, $820b		; ln(+6.016e+03) = +8.702e+00
dw $2841, $84f0		; ln(+9.744e-27) = -5.989e+01
dw $9c37, $8324		; ln(+7.676e+08) = +2.046e+01
dw $e623, $850f		; ln(+1.291e+31) = +7.164e+01
dw $7309, $8284		; ln(+2.613e-04) = -8.250e+00
dw $4f65, $8483		; ln(+6.356e-15) = -3.269e+01
dw $5375, $83ef		; ln(+1.088e-13) = -2.985e+01
dw $e628, $850f		; ln(+1.331e+31) = +7.167e+01
dw $2e1b, $84e0		; ln(+5.008e-25) = -5.595e+01
dw $9902, $8310		; ln(+6.816e+07) = +1.804e+01
dw $a71e, $835f		; ln(+1.357e+12) = +2.794e+01
dw $b04c, $840a		; ln(+8.972e+14) = +3.443e+01
dw $5c43, $83bf		; ln(+4.434e-11) = -2.384e+01
dw $5966, $83ce		; ln(+6.537e-12) = -2.575e+01
dw $5634, $83e1		; ln(+6.395e-13) = -2.808e+01
dw $1118, $8598		; ln(+9.148e-34) = -7.607e+01
dw $cf18, $845e		; ln(+1.436e+24) = +5.562e+01
dw $214e, $8581		; ln(+8.125e-29) = -6.468e+01
dw $dc24, $8501		; ln(+1.269e+28) = +6.471e+01
dw $b209, $840e		; ln(+2.410e+15) = +3.542e+01
dw $fa53, $852c		; ln(+1.753e+37) = +8.576e+01
dw $7b05, $80af		; ln(+6.494e-02) = -2.734e+00
dw $7226, $828c		; ln(+1.583e-04) = -8.751e+00
dw $806d, $7f28		; ln(+3.703e+00) = +1.309e+00
dw $a85b, $8368		; ln(+3.762e+12) = +2.896e+01
dw $0171, $85ad		; ln(+2.213e-38) = -8.670e+01
dw $5372, $83ef		; ln(+1.075e-13) = -2.986e+01
dw $a732, $8360		; ln(+1.529e+12) = +2.806e+01
dw $b151, $840d		; ln(+1.838e+15) = +3.515e+01
dw $ee5f, $851b		; ln(+4.523e+33) = +7.749e+01
dw $022c, $85ad		; ln(+3.159e-38) = -8.635e+01
dw $ea75, $8516		; ln(+3.106e+32) = +7.482e+01
dw $3950, $84c0		; ln(+1.376e-21) = -4.803e+01
dw $3d14, $84b6		; ln(+1.567e-20) = -4.560e+01
dw $1334, $8595		; ln(+4.333e-33) = -7.452e+01
dw $6521, $838e		; ln(+1.874e-08) = -1.779e+01
dw $f20b, $8520		; ln(+4.511e+34) = +7.979e+01
dw $5b4f, $83c4		; ln(+2.353e-11) = -2.447e+01
dw $4255, $84a7		; ln(+7.217e-19) = -4.177e+01
dw $0472, $85a9		; ln(+1.778e-37) = -8.462e+01
dw $f72c, $8527		; ln(+1.786e+36) = +8.347e+01
dw $3a29, $84be		; ln(+2.237e-21) = -4.755e+01
dw $b721, $841c		; ln(+9.063e+16) = +3.905e+01
dw $fa53, $852c		; ln(+1.753e+37) = +8.576e+01
dw $e374, $850c		; ln(+2.416e+30) = +6.996e+01
dw $7177, $8291		; ln(+1.178e-04) = -9.047e+00
dw $e92a, $8514		; ln(+1.078e+32) = +7.376e+01
dw $b765, $841e		; ln(+1.289e+17) = +3.940e+01
dw $682f, $82fa		; ln(+1.630e-07) = -1.563e+01
dw $386f, $84c2		; ln(+7.908e-22) = -4.859e+01
dw $e516, $850e		; ln(+5.942e+30) = +7.086e+01
dw $896a, $8171		; ln(+1.872e+03) = +7.535e+00
dw $7f38, $7d3a		; ln(+1.438e+00) = +3.629e-01
dw $3b53, $84bb		; ln(+5.585e-21) = -4.663e+01
dw $c276, $843c		; ln(+2.836e+20) = +4.709e+01
dw $ac3d, $837d		; ln(+5.195e+13) = +3.158e+01
dw $4529, $84a0		; ln(+4.581e-18) = -3.992e+01
dw $0440, $85aa		; ln(+1.411e-37) = -8.485e+01
dw $c842, $844c		; ln(+1.431e+22) = +5.102e+01
dw $663c, $8388		; ln(+4.377e-08) = -1.694e+01
dw $e846, $8512		; ln(+6.275e+31) = +7.322e+01
dw $9158, $8250		; ln(+4.424e+05) = +1.300e+01
dw $351f, $84cc		; ln(+6.576e-23) = -5.108e+01
dw $f46c, $8523		; ln(+3.063e+35) = +8.171e+01
dw $3d37, $84b6		; ln(+1.938e-20) = -4.539e+01
dw $1931, $858d		; ln(+2.727e-31) = -7.038e+01
dw $cb6c, $8455		; ln(+1.393e+23) = +5.329e+01
dw $f96f, $852a		; ln(+9.928e+36) = +8.519e+01
dw $8855, $8158		; ln(+8.520e+02) = +6.748e+00
dw $0c31, $859f		; ln(+3.329e-35) = -7.939e+01
dw $7509, $81dc		; ln(+1.045e-03) = -6.864e+00
dw $046d, $85a9		; ln(+1.741e-37) = -8.464e+01
dw $9f55, $8336		; ln(+7.147e+09) = +2.269e+01
dw $b77d, $841e		; ln(+1.424e+17) = +3.950e+01
dw $0840, $85a4		; ln(+2.257e-36) = -8.208e+01
dw $134e, $8595		; ln(+4.959e-33) = -7.438e+01
dw $f76d, $8528		; ln(+2.461e+36) = +8.379e+01
dw $c178, $843a		; ln(+1.430e+20) = +4.641e+01
dw $ed64, $851a		; ln(+2.312e+33) = +7.682e+01
dw $c95b, $844f		; ln(+3.232e+22) = +5.183e+01
dw $e33f, $850b		; ln(+1.892e+30) = +6.971e+01
dw $4d68, $8488		; ln(+1.610e-15) = -3.406e+01
dw $8628, $8124		; ln(+1.680e+02) = +5.124e+00
dw $fa50, $852b		; ln(+1.728e+37) = +8.574e+01
dw $7d1b, $7f99		; ln(+3.027e-01) = -1.195e+00
dw $5a48, $83ca		; ln(+1.137e-11) = -2.520e+01
dw $c070, $8437		; ln(+6.918e+19) = +4.568e+01
dw $ac56, $837e		; ln(+5.882e+13) = +3.171e+01
dw $6862, $82f6		; ln(+2.105e-07) = -1.537e+01
dw $c75d, $844a		; ln(+8.153e+21) = +5.045e+01
dw $830d, $8038		; ln(+1.762e+01) = +2.869e+00
dw $6129, $83a4		; ln(+1.230e-09) = -2.052e+01
dw $7f52, $7d7d		; ln(+1.641e+00) = +4.951e-01
dw $a706, $835e		; ln(+1.151e+12) = +2.777e+01
dw $d905, $847a		; ln(+1.286e+27) = +6.242e+01
dw $9751, $8309		; ln(+2.739e+07) = +1.713e+01
dw $546e, $83e9		; ln(+2.114e-13) = -2.919e+01
dw $6c71, $82c9		; ln(+3.591e-06) = -1.254e+01
dw $2d11, $84e3		; ln(+2.343e-25) = -5.671e+01
dw $e913, $8513		; ln(+9.317e+31) = +7.361e+01
dw $6f43, $82ab		; ln(+2.325e-05) = -1.067e+01
dw $9c50, $8325		; ln(+8.724e+08) = +2.059e+01
dw $a310, $8349		; ln(+7.731e+10) = +2.507e+01
dw $8f79, $823c		; ln(+1.275e+05) = +1.176e+01
dw $ae7a, $8405		; ln(+2.749e+14) = +3.325e+01
dw $7c14, $7ff8		; ln(+1.445e-01) = -1.934e+00
dw $3102, $84d8		; ln(+3.360e-24) = -5.405e+01
dw $ad01, $837f		; ln(+7.092e+13) = +3.189e+01
dw $005f, $85af		; ln(+1.024e-38) = -8.747e+01
dw $1d0a, $8588		; ln(+3.402e-30) = -6.785e+01
dw $c569, $8444		; ln(+2.149e+21) = +4.912e+01
dw $972a, $8307		; ln(+2.228e+07) = +1.692e+01
dw $9b14, $831c		; ln(+3.104e+08) = +1.955e+01
dw $f46d, $8523		; ln(+3.076e+35) = +8.171e+01
dw $6b5c, $82d5		; ln(+1.639e-06) = -1.332e+01
dw $7352, $81fa		; ln(+4.005e-04) = -7.823e+00
dw $225b, $8580		; ln(+1.728e-28) = -6.393e+01
dw $0a54, $85a1		; ln(+9.968e-36) = -8.059e+01
dw $594a, $83cf		; ln(+5.741e-12) = -2.588e+01
dw $d05d, $8463		; ln(+4.175e+24) = +5.669e+01
dw $f124, $851f		; ln(+2.661e+34) = +7.927e+01
dw $3a4c, $84bd		; ln(+2.700e-21) = -4.736e+01
dw $2a30, $84ea		; ln(+3.554e-26) = -5.860e+01
dw $d37a, $846c		; ln(+3.778e+25) = +5.889e+01
dw $3b55, $84ba		; ln(+5.638e-21) = -4.662e+01
dw $0474, $85a9		; ln(+1.793e-37) = -8.461e+01
