dw $de6c, $9366, $de6c		; +7.303846e+28 - +1.884160e+06 = +7.303846e+28
dw $589d, $9490, $9410		; -2.231104e-12 - -2.359296e+06 = +2.359296e+06
dw $cc6e, $9534, $cc6e		; +2.809808e+23 - +5.898240e+06 = +2.809808e+23
dw $a9c3, $96eb, $a9c3		; -6.700149e+12 - -1.540096e+07 = -6.700134e+12
dw $6122, $9732, $97b2		; +1.178705e-09 - +2.333082e+07 = -2.333082e+07
dw $439f, $98d0, $9850		; -1.077426e-18 - -5.452595e+07 = +5.452595e+07
dw $9c34, $9959, $9c19		; +7.549747e+08 - +1.137705e+08 = +6.412042e+08
dw $659f, $9a9d, $9a1d		; -1.851004e-08 - -1.646264e+08 = +1.646264e+08
dw $c974, $9b16, $c974		; +3.600804e+22 - +3.145728e+08 = +3.600804e+22
dw $bb99, $9caf, $bb99		; -1.378101e+18 - -7.340032e+08 = -1.378101e+18
dw $2d38, $9d06, $9d86		; +2.972680e-25 - +1.124073e+09 = -1.124073e+09
dw $7ba5, $9ec1, $9e41		; -8.056641e-02 - -3.238003e+09 = +3.238003e+09
dw $d56c, $9f15, $d56c		; +1.426532e+26 - +4.999610e+09 = +1.426532e+26
dw $c1d6, $a0dc, $c1d6		; -1.233626e+20 - -1.476395e+10 = -1.233626e+20
dw $c36f, $a11a, $c36f		; +5.510965e+20 - +2.066953e+10 = +5.510965e+20
dw $ded1, $a2dc, $ded1		; -6.468237e+28 - -5.905580e+10 = -6.468237e+28
dw $6400, $a36e, $a3ee		; +7.450581e-09 - +1.277753e+11 = -1.277753e+11
dw $52ec, $a4ee, $a46e		; -5.240253e-14 - -2.555506e+11 = +2.555506e+11
dw $f022, $a530, $f022		; +1.314300e+34 - +3.779571e+11 = +1.314300e+34
dw $95da, $a6c4, $a644		; -7.143424e+06 - -8.418136e+11 = +8.418064e+11
dw $c562, $a779, $c562		; +2.084482e+21 - +2.138894e+12 = +2.084482e+21
dw $6995, $a897, $a817		; -2.775341e-07 - -2.594160e+12 = +2.594160e+12
dw $8f52, $a934, $a9b4		; +1.075200e+05 - +6.184753e+12 = -6.184753e+12
dw $f8b4, $aac7, $f8b4		; -3.738454e+36 - -1.367518e+13 = -3.738454e+36
dw $bb4b, $ab4d, $bb4b		; +1.828461e+18 - +2.817499e+13 = +1.828433e+18
dw $66f6, $ac83, $ac03		; -5.727634e-08 - -3.600901e+13 = +3.600901e+13
dw $c953, $ad1c, $c953		; +3.113810e+22 - +8.576191e+13 = +3.113810e+22
dw $0ec5, $aebf, $ae3f		; -1.482063e-34 - -2.100067e+14 = +2.100067e+14
dw $ef31, $af1b, $ef31		; +7.179973e+33 - +3.408486e+14 = +7.179973e+33
dw $989c, $b0a0, $b020		; -4.089446e+07 - -7.036874e+14 = +7.036874e+14
dw $9835, $b16d, $b1ed		; +4.744806e+07 - +2.084674e+15 = -2.084674e+15
dw $56fc, $b2b5, $b235		; -8.952838e-13 - -3.184186e+15 = +3.184186e+15
dw $ae5b, $b369, $b3e2		; +2.407930e+14 - +8.197959e+15 = -7.957166e+15
dw $2da4, $b4fd, $b47d		; -2.649563e-25 - -1.780329e+16 = +1.780329e+16
dw $a519, $b57e, $b5fe		; +3.285650e+11 - +3.574732e+16 = -3.574699e+16
dw $f0c2, $b6fb, $f0c2		; -1.573915e+34 - -7.065022e+16 = -1.573915e+34
dw $9b77, $b757, $b7d7		; +5.179965e+08 - +1.210342e+17 = -1.210342e+17
dw $cd92, $b8ca, $cd92		; -3.447328e+23 - -2.274318e+17 = -3.447325e+23
dw $280b, $b946, $b9c6		; +7.017707e-27 - +4.458564e+17 = -4.458564e+17
dw $8391, $bad6, $ba56		; -1.812500e+01 - -9.637703e+17 = +9.637703e+17
dw $7913, $bb07, $bb87		; +1.794434e-02 - +1.215972e+18 = -1.215972e+18
dw $cbda, $bce7, $cbda		; -1.286845e+23 - -4.161326e+18 = -1.286803e+23
dw $cc23, $bd1f, $cc23		; +1.924364e+23 - +5.728579e+18 = +1.924307e+23
dw $e1a6, $bed4, $e1a6		; -4.109961e+29 - -1.527621e+19 = -4.109961e+29
dw $aa3a, $bf42, $bfc2		; +1.278182e+13 - +2.795835e+19 = -2.795833e+19
dw $6ff5, $c0ef, $c06f		; -2.920628e-05 - -6.888706e+19 = +6.888706e+19
dw $f12f, $c171, $f12f		; +2.839537e+34 - +1.389270e+20 = +2.839537e+34
dw $3fa4, $c28a, $c20a		; -6.945670e-20 - -1.591032e+20 = +1.591032e+20
dw $6f5a, $c348, $c3c8		; +2.598763e-05 - +4.611686e+20 = -4.611686e+20
dw $3e88, $c4f3, $c473		; -2.879912e-20 - -1.120640e+21 = +1.120640e+21
dw $3046, $c54a, $c5ca		; +2.559090e-24 - +1.863121e+21 = -1.863121e+21
dw $7fef, $c6be, $c63e		; -1.867188e+00 - -3.504881e+21 = +3.504881e+21
dw $8821, $c701, $c781		; +6.440000e+02 - +4.759260e+21 = -4.759260e+21
dw $f688, $c8ac, $f688		; -7.061524e+35 - -1.269136e+22 = -7.061524e+35
dw $1248, $c919, $c999		; +2.407412e-33 - +2.257881e+22 = -2.257881e+22
dw $9383, $cadb, $ca5b		; -1.073152e+06 - -6.463739e+22 = +6.463739e+22
dw $6420, $cb5d, $cbdd		; +9.313226e-09 - +1.304554e+23 = -1.304554e+23
dw $cec2, $ccc4, $ce91		; -9.161391e+23 - -2.313960e+23 = -6.847431e+23
dw $397c, $cd69, $cde9		; +1.667596e-21 - +5.501557e+23 = -5.501557e+23
dw $ed98, $ceb6, $ed98		; -1.541463e+33 - -8.594707e+23 = -1.541463e+33
dw $2a2b, $cf0d, $cf8d		; +3.453317e-26 - +1.331707e+24 = -1.331707e+24
dw $26a5, $d0db, $d05b		; -2.082593e-27 - -4.136793e+24 = +4.136793e+24
dw $237f, $d149, $d1c9		; +4.023191e-28 - +7.593565e+24 = -7.593565e+24
dw $bbe5, $d2d9, $d259		; -2.062649e+18 - -1.639606e+25 = +1.639605e+25
dw $d312, $d36d, $d2b6		; +2.206290e+25 - +3.581443e+25 = -1.375153e+25
dw $a7cd, $d4d8, $d458		; -1.760937e+12 - -6.528199e+25 = +6.528199e+25
dw $2937, $d53c, $d5bc		; +1.847828e-26 - +1.136390e+26 = -1.136390e+26
dw $cf96, $d6d8, $d657		; -1.416710e+24 - -2.611280e+26 = +2.597113e+26
dw $743d, $d71e, $d79e		; +7.209778e-04 - +3.820206e+26 = -3.820206e+26
dw $6185, $d885, $d805		; -9.677024e-10 - -6.431485e+26 = +6.431485e+26
dw $4037, $d908, $d988		; +1.550070e-19 - +1.315311e+27 = -1.315311e+27
dw $12e1, $dad8, $da58		; -2.708339e-33 - -4.178048e+27 = +4.178048e+27
dw $5465, $db23, $dba3		; +2.033929e-13 - +6.305757e+27 = -6.305757e+27
dw $d69c, $dce1, $dc5f		; -1.885924e+26 - -1.740853e+28 = +1.721994e+28
dw $910c, $dd34, $ddb4		; +2.867200e+05 - +2.785365e+28 = -2.785365e+28
dw $7197, $deb8, $de38		; -7.200241e-05 - -5.694524e+28 = +5.694524e+28
dw $2142, $df3c, $dfbc		; +7.651951e-29 - +1.163664e+29 = -1.163664e+29
dw $d793, $e0c1, $e041		; -3.554242e+26 - -2.389224e+29 = +2.385670e+29
dw $fe05, $e178, $fe05		; +1.767873e+38 - +6.140183e+29 = +1.767873e+38
dw $d89a, $e297, $e217		; -7.446983e+26 - -7.477158e+29 = +7.469711e+29
dw $8d66, $e367, $e3e7		; +2.944000e+04 - +2.287713e+30 = -2.287713e+30
dw $d5f0, $e49d, $e41d		; -1.450711e+26 - -3.109705e+30 = +3.109560e+30
dw $a723, $e506, $e586		; +1.400159e+12 - +5.308287e+30 = -5.308287e+30
dw $67f6, $e6e1, $e661		; -1.145527e-07 - -1.782634e+31 = +1.782634e+31
dw $6b25, $e77b, $e7fb		; +1.229346e-06 - +3.977254e+31 = -3.977254e+31
dw $a2e6, $e8dc, $e85c		; -6.174015e+10 - -6.972078e+31 = +6.972078e+31
dw $be03, $e947, $e9c7		; +9.439545e+18 - +1.261312e+32 = -1.261312e+32
dw $50b4, $eae8, $ea68		; -9.992007e-15 - -2.940949e+32 = +2.940949e+32
dw $966b, $eb50, $ebd0		; +1.540096e+07 - +5.273426e+32 = -5.273426e+32
dw $a0c9, $ecf7, $ec77		; -1.348888e+10 - -1.252439e+33 = +1.252439e+33
dw $ea05, $ed60, $edcf		; +1.685975e+32 - +2.271630e+33 = -2.103032e+33
dw $e3af, $eec7, $ee47		; -1.733116e+30 - -4.036200e+33 = +4.034466e+33
dw $aa1c, $ef42, $efc2		; +1.072024e+13 - +7.869575e+33 = -7.869575e+33
dw $5188, $f0a1, $f021		; -1.509903e-14 - -1.306187e+34 = +1.306187e+34
dw $4d3b, $f122, $f1a2		; +1.297573e-15 - +2.628600e+34 = -2.628600e+34
dw $7bb9, $f2a1, $f221		; -9.033203e-02 - -5.224749e+34 = +5.224749e+34
dw $aa0a, $f329, $f3a9		; +9.483288e+12 - +1.096873e+35 = -1.096873e+35
dw $91be, $f4ad, $f42d		; -3.891200e+05 - -2.245668e+35 = +2.245668e+35
dw $f62f, $f534, $f52a		; +9.086520e+35 - +4.673067e+35 = +4.413452e+35
dw $6d8e, $f6d4, $f654		; -4.231930e-06 - -1.100767e+36 = +1.100767e+36
dw $c22f, $f775, $f7f5		; +2.017613e+20 - +2.544225e+36 = -2.544225e+36
dw $0eb1, $f8b2, $f832		; -1.331600e-34 - -3.696915e+36 = +3.696915e+36
dw $c63c, $f965, $f9e5		; +3.467988e+21 - +9.512288e+36 = -9.512288e+36
dw $949a, $faa7, $fa27		; -2.523136e+06 - -1.387382e+37 = +1.387382e+37
dw $8536, $fb63, $fbe3		; +9.100000e+01 - +3.771684e+37 = -3.771684e+37
dw $859f, $fcbb, $fc3b		; -7.950000e+01 - -6.214141e+37 = +6.214141e+37
dw $4743, $fd4e, $fdce		; +2.114194e-17 - +1.369105e+38 = -1.369105e+38
dw $7c82, $fedf, $fe5f		; -1.269531e-01 - -2.964178e+38 = +2.964178e+38
dw $2211, $ff0a, $ff8a		; +1.143848e-28 - +3.668669e+38 = -3.668669e+38
dw $9b81, $00cc, $9b81		; -2.705326e+08 - -9.367221e-39 = -2.705326e+08
dw $f62c, $013a, $f62c		; +8.930751e+35 - +1.708140e-38 = +8.930751e+35
dw $4aed, $02b6, $4aed		; -2.055647e-16 - -3.342812e-38 = -2.055647e-16
dw $6763, $032b, $6763		; +1.057051e-07 - +6.281548e-38 = +1.057051e-07
dw $f2e4, $0492, $f2e4		; -7.399023e+34 - -1.072639e-37 = -7.399023e+34
dw $d460, $0572, $d460		; +6.769985e+25 - +3.555870e-37 = +6.769985e+25
dw $c0e7, $068f, $c0e7		; -6.658122e+19 - -4.202392e-37 = -6.658122e+19
dw $7067, $0718, $7067		; +5.507469e-05 - +8.933757e-37 = +5.507469e-05
dw $18c2, $08a4, $18c2		; -1.494522e-31 - -1.927811e-36 = -1.494502e-31
dw $2d7d, $095c, $2d7d		; +4.087435e-25 - +5.172175e-36 = +4.087435e-25
dw $93cb, $0ab3, $93cb		; -1.662976e+06 - -8.416540e-36 = -1.662976e+06
dw $e140, $0b6a, $e140		; +4.753690e+29 - +2.200525e-35 = +4.753690e+29
dw $23ee, $0c83, $23ee		; -3.754978e-28 - -2.463836e-35 = -3.754978e-28
dw $8139, $0d70, $8139		; +5.781250e+00 - +9.027797e-35 = +5.781250e+00
dw $1ae3, $0eca, $1ae3		; -6.994978e-31 - -1.519679e-34 = -6.993458e-31
dw $6c7a, $0f64, $6c7a		; +3.725290e-06 - +3.430563e-34 = +3.725290e-06
dw $1396, $10a7, $1381		; -3.611119e-33 - -5.025473e-34 = -3.108571e-33
dw $cc1e, $1103, $cc1e		; +1.865335e+23 - +7.884276e-34 = +1.865335e+23
dw $03dd, $1281, $1201		; -8.118258e-38 - -1.552781e-33 = +1.552700e-33
dw $392e, $1341, $392e		; +1.151435e-21 - +4.646306e-33 = +1.151435e-21
dw $9193, $148e, $9193		; -3.010560e+05 - -6.837051e-33 = -3.010560e+05
dw $5634, $157a, $5634		; +6.394885e-13 - +2.407412e-32 = +6.394885e-13
dw $a69e, $169b, $a69e		; -6.786048e+11 - -2.985191e-32 = -6.786048e+11
dw $2012, $1760, $2012		; +2.879342e-29 - +8.628166e-32 = +2.870714e-29
dw $fdbf, $1890, $fdbf		; -1.269413e+38 - -1.109336e-31 = -1.269413e+38
dw $6b3c, $190b, $6b3c		; +1.400709e-06 - +2.141634e-31 = +1.400709e-06
dw $01c3, $1afc, $1a7c		; -1.790792e-38 - -7.765350e-31 = +7.765349e-31
dw $a975, $1b32, $a975		; +8.418136e+12 - +1.097010e-30 = +8.418136e+12
dw $7680, $1cae, $7680		; -1.953125e-03 - -2.144716e-30 = -1.953125e-03
dw $c422, $1d63, $c422		; +7.470931e+20 - +5.595982e-30 = +7.470931e+20
dw $cef8, $1e9d, $cef8		; -1.171147e+24 - -7.740698e-30 = -1.171147e+24
dw $4747, $1f0e, $4747		; +2.157562e-17 - +1.400228e-29 = +2.157562e-17
dw $93c4, $20e5, $93c4		; -1.605632e+06 - -4.516229e-29 = -1.605632e+06
dw $4011, $2121, $4011		; +1.228198e-19 - +6.350330e-29 = +1.228198e-19
dw $46e6, $22c0, $46e6		; -1.246832e-17 - -1.514613e-28 = -1.246832e-17
dw $8d63, $2379, $8d63		; +2.905600e+04 - +3.928527e-28 = +2.905600e+04
dw $88ce, $2497, $88ce		; -8.240000e+02 - -4.764720e-28 = -8.240000e+02
dw $2a74, $256c, $2a6d		; +4.927541e-26 - +1.489369e-27 = +4.778604e-26
dw $aab2, $2686, $aab2		; -1.223207e+13 - -1.691318e-27 = -1.223207e+13
dw $ed4c, $2772, $ed4c		; +2.068806e+33 - +6.108939e-27 = +2.068806e+33
dw $9996, $2889, $9996		; -7.864320e+07 - -6.916732e-27 = -7.864320e+07
dw $387d, $295a, $387d		; +8.371068e-22 - +2.201237e-26 = +8.370848e-22
dw $a785, $2af2, $a785		; -1.142461e+12 - -4.887151e-26 = -1.142461e+12
dw $bf0c, $2b05, $bf0c		; +2.017613e+19 - +5.371827e-26 = +2.017613e+19
dw $0ea1, $2cae, $2c2e		; -1.211229e-34 - -1.405561e-25 = +1.405561e-25
dw $ae68, $2d19, $ae68		; +2.550867e+14 - +2.471848e-25 = +2.550867e+14
dw $b3cb, $2eaf, $b3cb		; -7.142428e+15 - -5.654555e-25 = -7.142428e+15
dw $bf28, $2f0f, $bf28		; +2.421135e+19 - +9.241158e-25 = +2.421135e+19
dw $0994, $30b9, $3039		; -3.479463e-36 - -2.391069e-24 = +2.391069e-24
dw $df31, $317a, $df31		; +1.095577e+29 - +6.462349e-24 = +1.095577e+29
dw $7af9, $3294, $7af9		; -6.079102e-02 - -7.651421e-24 = -6.079102e-02
dw $2874, $3348, $33c8		; +1.231885e-26 - +2.067952e-23 = -2.066720e-23
dw $51ab, $34e8, $51ab		; -1.898481e-14 - -4.797648e-23 = -1.898481e-14
dw $3234, $355d, $35c6		; +9.305782e-24 - +9.140346e-23 = -8.209768e-23
dw $9eee, $3681, $9eee		; -3.992977e+09 - -1.067063e-22 = -3.992977e+09
dw $a34f, $3705, $a34f		; +1.111323e+11 - +2.200300e-22 = +1.111323e+11
dw $798a, $38cc, $798a		; -1.684570e-02 - -6.749794e-22 = -1.684570e-02
dw $d15f, $390f, $d15f		; +8.424702e+24 - +9.462946e-22 = +8.424702e+24
dw $bfbf, $3aeb, $bfbf		; -2.752600e+19 - -3.110199e-21 = -2.752600e+19
dw $3e15, $3b60, $3d72		; +3.155198e-20 - +5.929231e-21 = +2.562275e-20
dw $1499, $3cfd, $3c7d		; -7.366682e-33 - -1.339371e-20 = +1.339371e-20
dw $aa79, $3d65, $aa79		; +1.711115e+13 - +2.424632e-20 = +1.711115e+13
dw $e3ad, $3ea1, $e3ad		; -1.713309e+30 - -3.409308e-20 = -1.713309e+30
dw $0f74, $3f41, $3fc1		; +3.671304e-34 - +8.173868e-20 = -8.173868e-20
dw $6adb, $40a5, $6adb		; -8.158386e-07 - -1.397604e-19 = -8.158386e-07
dw $3d3c, $4154, $41c8		; +1.990527e-20 - +3.591420e-19 = -3.392367e-19
dw $5bb9, $42b0, $5bb9		; -2.103206e-11 - -5.963112e-19 = -2.103206e-11
dw $e81c, $4364, $e81c		; +4.943837e+31 - +1.544988e-18 = +4.943837e+31
dw $b998, $44d1, $b998		; -3.422736e+17 - -2.832478e-18 = -3.422736e+17
dw $a842, $4506, $a842		; +3.332895e+12 - +3.632077e-18 = +3.332895e+12
dw $3ad2, $4691, $4611		; -2.779327e-21 - -7.860466e-18 = +7.857686e-18
dw $8f0b, $475c, $8f0b		; +7.116800e+04 - +2.385245e-17 = +7.116800e+04
dw $29de, $48ea, $486a		; -2.241627e-26 - -5.074066e-17 = +5.074066e-17
dw $d46b, $491d, $d46b		; +7.102439e+25 - +6.808790e-17 = +7.102439e+25
dw $f2d5, $4a80, $f2d5		; -6.912245e+34 - -1.110223e-16 = -6.912245e+34
dw $b67d, $4b6f, $b67d		; +7.121317e+16 - +4.145989e-16 = +7.121317e+16
dw $fffe, $4cf6, $fffe		; -6.752478e+38 - -8.534840e-16 = -6.752478e+38
dw $ce54, $4d2b, $ce54		; +1.001142e+24 - +1.186551e-15 = +1.001142e+24
dw $cc98, $4ec8, $cc98		; -1.794499e+23 - -2.775558e-15 = -1.794499e+23
dw $cf6c, $4f73, $cf6c		; +2.228957e+24 - +6.744605e-15 = +2.228957e+24
dw $ccee, $50a8, $ccee		; -2.809808e+23 - -9.325873e-15 = -2.809808e+23
dw $1c47, $5127, $51a7		; +2.452864e-30 - +1.854072e-14 = -1.854072e-14
dw $73d8, $52e4, $73d8		; -4.119873e-04 - -5.062617e-14 = -4.119873e-04
dw $d50c, $5370, $d50c		; +8.462481e+25 - +1.065814e-13 = +8.462481e+25
dw $20b5, $54ce, $544e		; -3.569596e-29 - -1.829648e-13 = +1.829648e-13
dw $8477, $5507, $8477		; +6.175000e+01 - +2.398082e-13 = +6.175000e+01
dw $cadf, $5682, $cadf		; -6.581798e+22 - -4.618528e-13 = -6.581798e+22
dw $0f63, $573d, $57bd		; +3.415516e-34 - +1.342926e-12 = -1.342926e-12
dw $75ed, $58ce, $75ed		; -1.808167e-03 - -2.927436e-12 = -1.808167e-03
dw $dc5a, $5942, $dc5a		; +1.686693e+28 - +5.513812e-12 = +1.686693e+28
dw $f7cf, $5ad7, $f7cf		; -2.149611e+36 - -1.222134e-11 = -2.149611e+36
dw $6e31, $5b4d, $6e31		; +1.055002e-05 - +2.330580e-11 = +1.055000e-05
dw $f5ce, $5c85, $f5ce		; -5.348066e+35 - -3.024070e-11 = -5.348066e+35
dw $da78, $5d66, $da78		; +4.797018e+27 - +1.045919e-10 = +4.797018e+27
dw $1ace, $5ee4, $5e64		; -6.347865e-31 - -2.073648e-10 = +2.073648e-10
dw $f959, $5f3c, $f959		; +9.013827e+36 - +3.419700e-10 = +9.013827e+36
dw $b78d, $60a0, $b78d		; -7.937594e+16 - -5.820766e-10 = -7.937594e+16
dw $0f63, $6165, $61e5		; +3.415516e-34 - +1.666194e-09 = -1.666194e-09
dw $1c84, $62ef, $626f		; -1.627026e-30 - -3.477908e-09 = +3.477908e-09
dw $5756, $6339, $63b9		; +1.520561e-12 - +5.384209e-09 = -5.382688e-09
dw $62bd, $64cd, $641e		; -2.750312e-09 - -1.193257e-08 = +9.182259e-09
dw $9740, $651d, $9740		; +2.516582e+07 - +1.827721e-08 = +2.516582e+07
dw $f1cf, $66a3, $f1cf		; -3.358767e+34 - -3.795139e-08 = -3.358767e+34
dw $205a, $673c, $67bc		; +4.299292e-29 - +8.754432e-08 = -8.754432e-08
dw $8af2, $68b5, $8af2		; -3.872000e+03 - -1.685694e-07 = -3.872000e+03
dw $cf7f, $6941, $cf7f		; +2.408407e+24 - +3.594905e-07 = +2.408407e+24
dw $918c, $6ab0, $918c		; -2.867200e+05 - -6.556511e-07 = -2.867200e+05
dw $790e, $6b5a, $790e		; +1.733398e-02 - +1.624227e-06 = +1.733236e-02
dw $7bb6, $6c86, $7bb6		; -8.886719e-02 - -1.996756e-06 = -8.886519e-02
dw $4940, $6d04, $6d84		; +8.326673e-17 - +3.933907e-06 = -3.933907e-06
dw $feea, $6e99, $feea		; -3.110394e+38 - -9.119511e-06 = -3.110394e+38
dw $7d40, $6f77, $7d40		; +3.750000e-01 - +2.944469e-05 = +3.749706e-01
dw $59ba, $70a3, $7023		; -5.286438e-12 - -3.886223e-05 = +3.886222e-05
dw $e05d, $713e, $e05d		; +2.735847e+29 - +9.059906e-05 = +2.735847e+29
dw $7193, $72b3, $7153		; -7.009506e-05 - -1.707077e-04 = +1.006126e-04
dw $b178, $7350, $b178		; +2.181431e+15 - +3.967285e-04 = +2.181431e+15
dw $1580, $74b8, $7438		; -1.232595e-32 - -7.019043e-04 = +7.019043e-04
dw $ff6d, $754f, $ff6d		; +6.300541e+38 - +1.579285e-03 = +6.300541e+38
dw $efdc, $76c8, $efdc		; -8.924260e+33 - -3.051758e-03 = -8.924260e+33
dw $6e0c, $774e, $77ce		; +8.344650e-06 - +6.286621e-03 = -6.278276e-03
dw $1dfd, $788b, $780b		; -6.236932e-30 - -8.483887e-03 = +8.483887e-03
dw $fd0f, $7909, $fd0f		; +9.503980e+37 - +1.672363e-02 = +9.503980e+37
dw $7bbb, $7a9d, $7ad9		; -9.130859e-02 - -3.833008e-02 = -5.297852e-02
dw $3564, $7b71, $7bf1		; +9.429859e-23 - +1.176758e-01 = -1.176758e-01
dw $caa3, $7ca4, $caa3		; -4.810911e+22 - -1.601562e-01 = -4.810911e+22
dw $8c75, $7d0d, $8c75		; +1.568000e+04 - +2.753906e-01 = +1.567972e+04
dw $c1be, $7eb5, $c1be		; -1.095275e+20 - -7.070312e-01 = -1.095275e+20
dw $7f05, $7f78, $7ee6		; +1.039062e+00 - +1.937500e+00 = -8.984375e-01
dw $96d9, $80e2, $96d9		; -1.422131e+07 - -3.531250e+00 = -1.422131e+07
dw $9136, $816c, $9136		; +3.727360e+05 - +7.375000e+00 = +3.727286e+05
dw $9895, $82ae, $9895		; -3.905946e+07 - -1.087500e+01 = -3.905945e+07
dw $db3c, $8315, $db3c		; +7.272898e+27 - +1.862500e+01 = +7.272898e+27
dw $8ce7, $84aa, $8ce6		; -1.478400e+04 - -4.250000e+01 = -1.474150e+04
dw $b464, $8543, $b464		; +1.604407e+16 - +9.750000e+01 = +1.604407e+16
dw $fbf2, $86f0, $fbf2		; -4.020915e+37 - -2.400000e+02 = -4.020915e+37
dw $f711, $876f, $f711		; +1.505766e+36 - +4.780000e+02 = +1.505766e+36
dw $60fb, $88a0, $8820		; -9.131327e-10 - -6.400000e+02 = +6.400000e+02
dw $c778, $8937, $c778		; +9.149585e+21 - +1.464000e+03 = +9.149585e+21
dw $6abd, $8adc, $8a5c		; -7.040799e-07 - -3.520000e+03 = +3.520000e+03
dw $d328, $8b60, $d328		; +2.538744e+25 - +7.168000e+03 = +2.538744e+25
dw $7b81, $8c9e, $8c1e		; -6.298828e-02 - -1.011200e+04 = +1.011194e+04
dw $fe6d, $8d3f, $fe6d		; +3.150270e+38 - +2.444800e+04 = +3.150270e+38
dw $6ad3, $8ef2, $8e72		; -7.860363e-07 - -6.195200e+04 = +6.195200e+04
dw $5837, $8f2c, $8fac		; +2.600586e-12 - +8.806400e+04 = -8.806400e+04
dw $ddd4, $90ed, $ddd4		; -3.280541e+28 - -2.426880e+05 = -3.280541e+28
dw $0918, $9169, $91e9		; +3.573503e-36 - +4.771840e+05 = -4.771840e+05
dw $2d9c, $92d5, $9255		; -2.520316e-25 - -8.724480e+05 = +8.724480e+05
dw $237e, $9303, $9383		; +4.007413e-28 - +1.073152e+06 = -1.073152e+06
dw $bfff, $94e3, $bfff		; -3.674937e+19 - -3.719168e+06 = -3.674937e+19
dw $3546, $9571, $95f1		; +8.189088e-23 - +7.897088e+06 = -7.897088e+06
dw $fbd3, $96d7, $fbd3		; -3.505839e+37 - -1.409024e+07 = -3.505839e+37
dw $d360, $974f, $d360		; +3.384992e+25 - +2.713190e+07 = +3.384992e+25
dw $20f7, $98d8, $9858		; -4.871216e-29 - -5.662310e+07 = +5.662310e+07
dw $3806, $9934, $99b4		; +4.433688e-22 - +9.437184e+07 = -9.437184e+07
dw $98b5, $9aae, $9a01		; -4.744806e+07 - -1.824522e+08 = +1.350042e+08
dw $c114, $9b36, $c114		; +8.531619e+19 - +3.816817e+08 = +8.531619e+19
dw $6bcc, $9c81, $9c01		; -1.519918e-06 - -5.410652e+08 = +5.410652e+08
dw $5075, $9d20, $9da0		; +1.360023e-14 - +1.342177e+09 = -1.342177e+09
dw $3cf4, $9eac, $9e2c		; -1.291725e-20 - -2.885681e+09 = +2.885681e+09
dw $d74c, $9f48, $d74c		; +4.932417e+26 - +6.710886e+09 = +4.932417e+26
dw $9399, $a0e5, $a065		; -1.253376e+06 - -1.536793e+10 = +1.536668e+10
dw $9032, $a135, $a1b5		; +1.822720e+05 - +2.429341e+10 = -2.429323e+10
dw $c4ba, $a2b0, $c4ba		; -8.577736e+20 - -4.724464e+10 = -8.577736e+20
dw $7a38, $a339, $a3b9		; +4.492188e-02 - +9.932112e+10 = -9.932112e+10
dw $8d93, $a4fe, $a47e		; -1.881600e+04 - -2.727304e+11 = +2.727304e+11
dw $3f2a, $a567, $a5e7		; +7.199780e-20 - +4.960687e+11 = -4.960687e+11
dw $dcd5, $a68a, $dcd5		; -1.648008e+28 - -5.927055e+11 = -1.648008e+28
dw $e536, $a74c, $e536		; +7.209763e+30 - +1.752347e+12 = +7.209763e+30
dw $aee2, $a8bc, $aedf		; -2.484896e+14 - -3.229815e+12 = -2.452598e+14
dw $8900, $a917, $a997		; +1.024000e+03 - +5.188320e+12 = -5.188320e+12
dw $29ea, $aa94, $aa14		; -2.362796e-26 - -1.017048e+13 = +1.017048e+13
dw $5a4d, $ab37, $abb7		; +1.165290e-11 - +2.515133e+13 = -2.515133e+13
dw $0a96, $acc2, $ac42		; -7.052966e-36 - -5.332631e+13 = +5.332631e+13
dw $6b57, $ad0a, $ad8a		; +1.601875e-06 - +7.586630e+13 = -7.586630e+13
dw $54ee, $aea3, $ae23		; -2.113865e-13 - -1.792204e+14 = +1.792204e+14
dw $6152, $af08, $af88		; +1.527951e-09 - +2.990672e+14 = -2.990672e+14
dw $2388, $b084, $b004		; -2.145702e-28 - -5.805421e+14 = +5.805421e+14
dw $a93d, $b142, $b1c1		; +6.493991e+12 - +1.706442e+15 = -1.699948e+15
dw $a5b5, $b2f6, $b276		; -3.886945e+11 - -4.327678e+15 = +4.327289e+15
dw $6b7b, $b348, $b3c8		; +1.870096e-06 - +7.036874e+15 = -7.036874e+15
dw $d3f4, $b4a5, $d3f4		; -3.687224e+25 - -1.161084e+16 = -3.687224e+25
dw $bb2f, $b54a, $bb2c		; +1.576260e+18 - +2.842897e+16 = +1.547831e+18
dw $beaf, $b6e5, $beae		; -1.261008e+19 - -6.445777e+16 = -1.254562e+19
dw $ae16, $b712, $b792		; +1.649267e+14 - +8.219069e+16 = -8.202577e+16
dw $bea1, $b897, $be9f		; -1.160127e+19 - -1.700109e+17 = -1.143126e+19
dw $b329, $b90c, $b989		; +5.946159e+15 - +3.152520e+17 = -3.093058e+17
dw $82ab, $baf7, $ba77		; -1.068750e+01 - -1.112389e+18 = +1.112389e+18
dw $7d43, $bb41, $bbc1		; +3.808594e-01 - +1.738389e+18 = -1.738389e+18
dw $b8b9, $bc9a, $bc0e		; -2.082915e+17 - -2.774217e+18 = +2.565926e+18
dw $d34b, $bd28, $d34b		; +3.067649e+25 - +6.052838e+18 = +3.067649e+25
