dw $3c36, $6d58, $6dd8		; +9.635000e-21 - +6.437302e-06 = -6.437302e-06
dw $13c3, $6efc, $6e7c		; -4.694454e-33 - -1.502037e-05 = +1.502037e-05
dw $1739, $6f6d, $6fed		; +7.125941e-32 - +2.825260e-05 = -2.825260e-05
dw $d8bc, $70f7, $d8bc		; -9.091122e+26 - -5.888939e-05 = -9.091122e+26
dw $2e79, $7167, $71e7		; +8.045624e-25 - +1.101494e-04 = -1.101494e-04
dw $55fa, $72fb, $727b		; -4.440892e-13 - -2.393723e-04 = +2.393723e-04
dw $fc69, $7340, $fc69		; +7.742753e+37 - +3.662109e-04 = +7.742753e+37
dw $c187, $74e3, $c187		; -7.782220e+19 - -8.659363e-04 = -7.782220e+19
dw $821a, $750c, $821a		; +9.625000e+00 - +1.068115e-03 = +9.623932e+00
dw $8e82, $76ee, $8e82		; -3.328000e+04 - -3.631592e-03 = -3.328000e+04
dw $0d5a, $7716, $7796		; +8.200249e-35 - +4.577637e-03 = -4.577637e-03
dw $79e0, $78b1, $7987		; -2.734375e-02 - -1.080322e-02 = -1.654053e-02
dw $f877, $7927, $f877		; +5.129989e+36 - +2.038574e-02 = +5.129989e+36
dw $508d, $7acc, $7a4c		; -7.827072e-15 - -4.980469e-02 = +4.980469e-02
dw $fb4e, $7b30, $fb4e		; +3.422762e+37 - +8.593750e-02 = +3.422762e+37
dw $cd8e, $7c84, $cd8e		; -3.352880e+23 - -1.289062e-01 = -3.352880e+23
dw $6808, $7d51, $7dd1		; +1.266599e-07 - +4.082031e-01 = -4.082030e-01
dw $8981, $7ec1, $8981		; -1.032000e+03 - -7.539062e-01 = -1.031246e+03
dw $e13e, $7f3d, $e13e		; +4.704172e+29 - +1.476562e+00 = +4.704172e+29
dw $fbb8, $80b7, $fbb8		; -3.057224e+37 - -2.859375e+00 = -3.057224e+37
dw $af24, $8132, $af24		; +3.606398e+14 - +5.562500e+00 = +3.606398e+14
dw $7bb2, $828d, $820c		; -8.691406e-02 - -8.812500e+00 = +8.725586e+00
dw $3f72, $833a, $83ba		; +1.024910e-19 - +2.325000e+01 = -2.325000e+01
dw $f0f0, $848c, $f0f0		; -1.947111e+34 - -3.500000e+01 = -1.947111e+34
dw $a546, $8573, $a546		; +4.252018e+11 - +1.215000e+02 = +4.252018e+11
dw $70fa, $86a1, $8621		; -5.960464e-05 - -1.610000e+02 = +1.609999e+02
dw $2109, $875a, $87da		; +5.403697e-29 - +4.360000e+02 = -4.360000e+02
dw $68d2, $8880, $8800		; -1.955777e-07 - -5.120000e+02 = +5.120000e+02
dw $3b01, $895f, $89df		; +3.414602e-21 - +1.784000e+03 = -1.784000e+03
dw $accc, $8ad0, $accc		; -5.607509e+13 - -3.328000e+03 = -5.607509e+13
dw $d30f, $8b5a, $d30f		; +2.160955e+25 - +6.976000e+03 = +2.160955e+25
dw $6ed4, $8c97, $8c17		; -1.263618e-05 - -9.664000e+03 = +9.664000e+03
dw $5b2b, $8d55, $8dd5		; +1.944045e-11 - +2.726400e+04 = -2.726400e+04
dw $bbd8, $8eea, $bbd8		; -1.945555e+18 - -5.990400e+04 = -1.945555e+18
dw $5912, $8f10, $8f90		; +4.149570e-12 - +7.372800e+04 = -7.372800e+04
dw $4ca1, $90b7, $9037		; -5.585810e-16 - -1.873920e+05 = +1.873920e+05
dw $0842, $9154, $91d4		; +2.280459e-36 - +4.341760e+05 = -4.341760e+05
dw $b4c4, $92b4, $b4c4		; -1.379227e+16 - -7.372800e+05 = -1.379227e+16
dw $030e, $9335, $93b5		; +5.216256e-38 - +1.482752e+06 = -1.482752e+06
dw $0ac0, $94d4, $9454		; -9.027797e-36 - -3.473408e+06 = +3.473408e+06
dw $2528, $953b, $95bb		; +1.060229e-27 - +6.127616e+06 = -6.127616e+06
dw $5cf5, $96b1, $9631		; -5.570655e-11 - -1.159987e+07 = +1.159987e+07
dw $6515, $9747, $97c7		; +1.734588e-08 - +2.608333e+07 = -2.608333e+07
dw $60b1, $9897, $9817		; -6.439222e-10 - -3.958374e+07 = +3.958374e+07
dw $7e27, $997d, $99fd		; +6.523438e-01 - +1.326449e+08 = -1.326449e+08
dw $d7e7, $9ab6, $d7e7		; -5.585237e+26 - -1.908408e+08 = -5.585237e+26
dw $8757, $9b3b, $9bbb		; +4.300000e+02 - +3.921674e+08 = -3.921670e+08
dw $8dce, $9c82, $9c02		; -2.636800e+04 - -5.452595e+08 = +5.452332e+08
dw $3e11, $9d26, $9da6		; +3.070494e-20 - +1.392509e+09 = -1.392509e+09
dw $1fec, $9ea3, $9e23		; -2.327140e-29 - -2.734686e+09 = +2.734686e+09
dw $ff37, $9f0e, $ff37		; +4.864974e+38 - +4.764729e+09 = +4.864974e+38
dw $a0da, $a0f9, $9d78		; -1.462973e+10 - -1.671011e+10 = +2.080375e+09
dw $3262, $a11f, $a19f		; +1.168393e-23 - +2.134062e+10 = -2.134062e+10
dw $50ae, $a2f0, $a270		; -9.658940e-15 - -6.442451e+10 = +6.442451e+10
dw $fb54, $a36e, $fb54		; +3.522454e+37 - +1.277753e+11 = +3.522454e+37
dw $dfc4, $a4fc, $dfc4		; -1.213181e+29 - -2.705829e+11 = -1.213181e+29
dw $d629, $a53a, $d629		; +2.043085e+26 - +3.994320e+11 = +2.043085e+26
dw $67ad, $a6bf, $a63f		; -8.055940e-08 - -8.203388e+11 = +8.203388e+11
dw $0101, $a75e, $a7de		; +1.184678e-38 - +1.906965e+12 = -1.906965e+12
dw $dcd6, $a8a8, $dcd6		; -1.655745e+28 - -2.886218e+12 = -1.655745e+28
dw $d55b, $a93d, $d55b		; +1.323774e+26 - +6.493991e+12 = +1.323774e+26
dw $d1df, $aab2, $d1df		; -8.424702e+24 - -1.223207e+13 = -8.424702e+24
dw $fb78, $ab2d, $fb78		; +4.120607e+37 - +2.377694e+13 = +4.120607e+37
dw $40b4, $ac89, $ac09		; -1.524659e-19 - -3.765827e+13 = +3.765827e+13
dw $a753, $ad21, $ad9e		; +1.812476e+12 - +8.851069e+13 = -8.669821e+13
dw $d2ad, $ae8a, $d2ad		; -1.307151e+25 - -1.517326e+14 = -1.307151e+25
dw $cb2f, $af07, $cb2f		; +1.033018e+23 - +2.968681e+14 = +1.033018e+23
dw $b084, $b091, $ac50		; -5.805421e+14 - -6.377167e+14 = +5.717460e+13
dw $c826, $b132, $c826		; +1.224864e+22 - +1.565705e+15 = +1.224864e+22
dw $3481, $b2fa, $b27a		; -2.667657e-23 - -4.398047e+15 = +4.398047e+15
dw $5b20, $b345, $b3c5		; +1.818989e-11 - +6.931321e+15 = -6.931321e+15
dw $e4f6, $b4ca, $e4f6		; -4.872532e+30 - -1.421449e+16 = -4.872532e+30
dw $507f, $b523, $b5a3		; +1.415534e-14 - +2.294021e+16 = -2.294021e+16
dw $6d89, $b681, $b601		; -4.082918e-06 - -3.631027e+16 = +3.631027e+16
dw $1301, $b75f, $b7df		; +3.105562e-33 - +1.255378e+17 = -1.255378e+17
dw $d2a9, $b8dc, $d2a9		; -1.276928e+25 - -2.476980e+17 = -1.276928e+25
dw $ff1c, $b908, $ff1c		; +4.147191e+38 - +3.062448e+17 = +4.147191e+38
dw $468e, $ba94, $ba14		; -7.697835e-18 - -6.665327e+17 = +6.665327e+17
dw $0335, $bb43, $bbc3		; +6.648890e-38 - +1.756404e+18 = -1.756404e+18
dw $349e, $bc89, $bc09		; -3.267363e-23 - -2.467973e+18 = +2.467973e+18
dw $e564, $bd4b, $e564		; +9.032011e+30 - +7.313846e+18 = +9.032011e+30
dw $5293, $be93, $be13		; -3.264056e-14 - -1.059247e+19 = +1.059247e+19
dw $7952, $bf17, $bf97		; +2.563477e-02 - +2.176139e+19 = -2.176139e+19
dw $afa4, $c0f9, $c079		; -3.606398e+14 - -7.176936e+19 = +7.176900e+19
dw $0349, $c125, $c1a5		; +7.383574e-38 - +9.511602e+19 = -9.511602e+19
dw $06f3, $c2ea, $c26a		; -7.141128e-37 - -2.697836e+20 = +2.697836e+20
dw $f76a, $c36a, $f76a		; +2.429995e+36 - +5.395673e+20 = +2.429995e+36
dw $90b4, $c4ea, $c46a		; -1.843200e+05 - -1.079135e+21 = +1.079135e+21
dw $360d, $c53d, $c5bd		; +1.166325e-22 - +1.743217e+21 = -1.743217e+21
dw $9aeb, $c68f, $c60f		; -2.464154e+08 - -2.637884e+21 = +2.637884e+21
dw $481c, $c714, $c794		; +3.382711e-17 - +5.460236e+21 = -5.460236e+21
dw $32eb, $c8b8, $c838		; -1.214922e-23 - -1.357680e+22 = +1.357680e+22
dw $101d, $c97a, $c9fa		; +4.724547e-34 - +3.689349e+22 = -3.689349e+22
dw $42cc, $cad2, $ca52		; -6.911789e-19 - -6.198106e+22 = +6.198106e+22
dw $ff3d, $cb6a, $ff3d		; +5.024482e+38 - +1.381292e+23 = +5.024482e+38
dw $bedb, $cca1, $cc21		; -1.578061e+19 - -1.900753e+23 = +1.900595e+23
dw $7d35, $cd6f, $cdef		; +3.535156e-01 - +5.643228e+23 = -5.643228e+23
dw $96b4, $ce88, $ce08		; -1.179648e+07 - -6.422418e+23 = +6.422418e+23
dw $1406, $cf58, $cfd8		; +6.451865e-33 - +2.040062e+24 = -2.040062e+24
dw $3a81, $d0d0, $d050		; -1.707301e-21 - -3.929009e+24 = +3.929009e+24
dw $287d, $d174, $d1f4		; +1.277324e-26 - +9.218059e+24 = -9.218059e+24
dw $76ba, $d2e7, $d267		; -2.838135e-03 - -1.745387e+25 = +1.745387e+25
dw $2b5e, $d36e, $d3ee		; +8.966509e-26 - +3.596554e+25 = -3.596554e+25
dw $69d1, $d4ec, $d46c		; -3.892928e-07 - -7.132662e+25 = +7.132662e+25
dw $052b, $d53c, $d5bc		; +2.512619e-37 - +1.136390e+26 = -1.136390e+26
dw $abfb, $d6c7, $d647		; -3.449718e+13 - -2.405762e+26 = +2.405762e+26
dw $7051, $d766, $d7e6		; +4.982948e-05 - +5.561059e+26 = -5.561059e+26
dw $95ff, $d8ee, $d86e		; -8.355840e+06 - -1.150897e+27 = +1.150897e+27
dw $5760, $d94b, $d9cb		; +1.591616e-12 - +1.963296e+27 = -1.963296e+27
dw $94c0, $da9d, $da1d		; -3.145728e+06 - -3.036822e+27 = +3.036822e+27
dw $4e36, $db1c, $db9c		; +2.525757e-15 - +6.034958e+27 = -6.034958e+27
dw $3cbe, $dceb, $dc6b		; -1.005852e-20 - -1.818224e+28 = +1.818224e+28
dw $650b, $dd72, $ddf2		; +1.618173e-08 - +3.744769e+28 = -3.744769e+28
dw $c3f3, $de91, $de11		; -5.603199e+20 - -4.487533e+28 = +4.487533e+28
dw $174a, $df74, $dff4		; +7.780757e-32 - +1.510287e+29 = -1.510287e+29
dw $90e1, $e0c7, $e047		; -2.304000e+05 - -2.463501e+29 = +2.463501e+29
dw $3e69, $e11b, $e19b		; +4.933967e-20 - +3.837614e+29 = -3.837614e+29
dw $61af, $e2c7, $e247		; -1.273293e-09 - -9.854003e+29 = +9.854003e+29
dw $0d09, $e300, $e380		; +5.153367e-35 - +1.267651e+30 = -1.267651e+30
dw $cbb3, $e4b4, $e434		; -1.056630e+23 - -3.565267e+30 = +3.565267e+30
dw $ce3d, $e52e, $e5ae		; +8.925273e+23 - +6.892850e+30 = -6.892849e+30
dw $60fb, $e68e, $e60e		; -9.131327e-10 - -1.125040e+31 = +1.125040e+31
dw $5615, $e77a, $e7fa		; +5.293543e-13 - +3.961408e+31 = -3.961408e+31
dw $bffc, $e8f5, $e875		; -3.631703e+19 - -7.764360e+31 = +7.764360e+31
dw $cd46, $e93c, $e9bc		; +4.675143e+23 - +1.191592e+32 = -1.191592e+32
dw $0593, $eafc, $ea7c		; -2.159971e-37 - -3.194480e+32 = +3.194480e+32
dw $a858, $eb51, $ebd1		; +3.710852e+12 - +5.298780e+32 = -5.298780e+32
dw $e8e7, $ece3, $ec55		; -7.320682e+31 - -1.151027e+33 = +1.077820e+33
dw $1444, $ed5b, $eddb		; +9.437057e-33 - +2.220924e+33 = -2.220924e+33
dw $86f5, $ee8e, $ee0e		; -2.450000e+02 - -2.880102e+33 = +2.880102e+33
dw $aa4f, $ef56, $efd6		; +1.422493e+13 - +8.680871e+33 = -8.680871e+33
dw $6cd6, $f0b8, $f038		; -3.188848e-06 - -1.492785e+34 = +1.492785e+34
dw $1d72, $f105, $f185		; +5.965761e-30 - +2.158048e+34 = -2.158048e+34
dw $5380, $f2fb, $f27b		; -5.684342e-14 - -8.145416e+34 = +8.145416e+34
dw $9905, $f333, $f3b3		; +6.973030e+07 - +1.161776e+35 = -1.161776e+35
dw $3db0, $f4c2, $f442		; -1.863472e-20 - -2.518264e+35 = +2.518264e+35
dw $9662, $f52b, $f5ab		; +1.481114e+07 - +4.439414e+35 = -4.439414e+35
dw $a7d0, $f6f7, $f677		; -1.786706e+12 - -1.282497e+36 = +1.282497e+36
dw $9426, $f74c, $f7cc		; +2.719744e+06 - +2.118457e+36 = -2.118457e+36
dw $9bec, $f8ec, $f86c		; -4.949279e+08 - -4.901528e+36 = +4.901528e+36
dw $bc09, $f97f, $f9ff		; +2.467973e+18 - +1.059229e+37 = -1.059229e+37
dw $7ee8, $fae1, $fa61		; -9.062500e-01 - -1.869227e+37 = +1.869227e+37
dw $e251, $fb4f, $fbcf		; +1.034918e+30 - +3.439377e+37 = -3.439377e+37
dw $71c5, $fc95, $fc15		; -9.393692e-05 - -4.951374e+37 = +4.951374e+37
dw $142a, $fd3a, $fdba		; +8.185202e-33 - +1.236182e+38 = -1.236182e+38
dw $23a3, $fefa, $fe7a		; -2.571687e-28 - -3.323070e+38 = +3.323070e+38
dw $0f10, $ff79, $fff9		; +2.166671e-34 - +6.619555e+38 = -6.619555e+38
dw $a8b2, $0082, $a8b2		; -3.058017e+12 - -5.969307e-39 = -3.058017e+12
dw $5e7e, $0132, $5e7e		; +2.310117e-10 - +1.634672e-38 = +2.310117e-10
dw $57fe, $0284, $57fe		; -1.804779e-12 - -2.424457e-38 = -1.804779e-12
dw $1966, $032e, $1966		; +3.543711e-31 - +6.391751e-38 = +3.543710e-31
dw $60c6, $04c8, $60c6		; -7.203198e-10 - -1.469368e-37 = -7.203198e-10
dw $3359, $0517, $3359		; +2.243727e-23 - +2.218746e-37 = +2.243727e-23
dw $9dbf, $06ff, $9dbf		; -1.602224e+09 - -7.493776e-37 = -1.602224e+09
dw $6e63, $072b, $6e63		; +1.353025e-05 - +1.005048e-36 = +1.353025e-05
dw $29eb, $08ec, $29eb		; -2.372894e-26 - -2.774167e-36 = -2.372894e-26
dw $d92b, $0953, $d92b		; +1.653811e+27 - +4.960586e-36 = +1.653811e+27
dw $8fce, $0afc, $8fce		; -1.054720e+05 - -1.184898e-35 = -1.054720e+05
dw $0f23, $0b13, $0f1a		; +2.452551e-34 - +1.382381e-35 = +2.314313e-34
dw $b391, $0ccd, $b391		; -5.101734e+15 - -3.855621e-35 = -5.101734e+15
dw $f94d, $0d34, $f94d		; +8.515367e+36 - +6.770847e-35 = +8.515367e+36
dw $e2c7, $0edd, $e2c7		; -9.854003e+29 - -1.662619e-34 = -9.854003e+29
dw $662e, $0f7a, $662e		; +4.051253e-08 - +3.761582e-34 = +4.051253e-08
dw $34e0, $10ac, $34e0		; -4.632211e-23 - -5.175937e-34 = -4.632211e-23
dw $852c, $115e, $852c		; +8.600000e+01 - +1.336114e-33 = +8.600000e+01
dw $bdb0, $1292, $bdb0		; -6.341068e+18 - -1.757411e-33 = -6.341068e+18
dw $210c, $1377, $210c		; +5.522026e-29 - +5.946309e-33 = +5.521432e-29
dw $4fda, $14e5, $4fda		; -6.050715e-15 - -1.102595e-32 = -6.050715e-15
dw $250e, $1519, $250e		; +8.961460e-28 - +1.473336e-32 = +8.961313e-28
dw $1ce5, $16f1, $1ce1		; -2.822643e-30 - -4.641491e-32 = -2.776228e-30
dw $2545, $1750, $2545		; +1.243245e-27 - +8.011869e-32 = +1.243165e-27
dw $bede, $18f0, $bede		; -1.599679e+19 - -1.848893e-31 = -1.599679e+19
dw $ed24, $192c, $ed24		; +1.663158e+33 - +2.650080e-31 = +1.663158e+33
dw $bbec, $1ac7, $bbec		; -2.125699e+18 - -6.132161e-31 = -2.125699e+18
dw $4f3f, $1b7d, $4f3f		; +5.301315e-15 - +1.559233e-30 = +5.301315e-15
dw $2094, $1c8c, $208b		; -2.918785e-29 - -1.725633e-30 = -2.746222e-29
dw $4631, $1d5c, $4631		; +9.595189e-18 - +5.423419e-30 = +9.595189e-18
dw $50e9, $1edf, $50e9		; -1.293410e-14 - -1.099475e-29 = -1.293410e-14
dw $8c56, $1f49, $8c56		; +1.369600e+04 - +1.982013e-29 = +1.369600e+04
dw $728c, $2082, $728c		; -1.335144e-04 - -2.563798e-29 = -1.335144e-04
dw $1227, $213c, $21bc		; +2.010189e-33 - +7.415293e-29 = -7.415091e-29
dw $b295, $22b3, $b295		; -2.621236e+15 - -1.412061e-28 = -2.621236e+15
dw $4c33, $236f, $4c33		; +6.210310e-16 - +3.770755e-28 = +6.210310e-16
dw $8899, $24c1, $8899		; -6.120000e+02 - -6.090006e-28 = -6.120000e+02
dw $ef09, $257e, $ef09		; +5.557380e+33 - +1.602965e-27 = +5.557380e+33
dw $05b3, $26ce, $264e		; -2.630169e-37 - -2.600086e-27 = +2.600086e-27
dw $ea4e, $2711, $ea4e		; +2.611360e+32 - +3.660315e-27 = +2.611360e+32
dw $14be, $28f2, $2872		; -9.148167e-33 - -1.221788e-26 = +1.221787e-26
dw $123d, $292a, $29aa		; +2.275005e-33 - +1.716561e-26 = -1.716561e-26
dw $d5b9, $2afc, $d5b9		; -1.118256e+26 - -5.089099e-26 = -1.118256e+26
dw $3f27, $2b4e, $3f27		; +7.072725e-20 - +8.320274e-26 = +7.072717e-20
dw $aa88, $2cd8, $aa88		; -9.345849e+12 - -1.744834e-25 = -9.345849e+12
dw $f72a, $2d71, $f72a		; +1.765381e+36 - +3.893565e-25 = +1.765381e+36
dw $32b8, $2e80, $32b0		; -9.512577e-24 - -4.135903e-25 = -9.098987e-24
dw $813b, $2f44, $813b		; +5.843750e+00 - +1.266620e-24 = +5.843750e+00
dw $9782, $30e2, $9782		; -1.703936e+07 - -2.920982e-24 = -1.703936e+07
dw $d400, $3117, $d400		; +3.868563e+25 - +3.903259e-24 = +3.868563e+25
dw $c796, $32b4, $c796		; -5.534023e+21 - -9.305782e-24 = -5.534023e+21
dw $4b07, $332f, $4b07		; +2.341877e-16 - +1.809458e-23 = +2.341877e-16
dw $92f5, $3490, $92f5		; -1.003520e+06 - -2.977850e-23 = -1.003520e+06
dw $f42d, $3528, $f42d		; +2.245668e+35 - +6.948317e-23 = +2.245668e+35
dw $4ede, $36fb, $4ede		; -3.080869e-15 - -2.076223e-22 = -3.080869e-15
dw $5c39, $371c, $5c39		; +4.206413e-11 - +2.580804e-22 = +4.206413e-11
dw $b7ee, $38f6, $b7ee		; -1.339821e+17 - -8.139457e-22 = -1.339821e+17
dw $3346, $3927, $39a4		; +2.047272e-23 - +1.105113e-21 = -1.084641e-21
dw $d1f2, $3aed, $d1f2		; -9.142502e+24 - -3.136669e-21 = -9.142502e+24
dw $8275, $3b7a, $8275		; +1.531250e+01 - +6.617445e-21 = +1.531250e+01
dw $f8c5, $3c9f, $f8c5		; -4.091530e+36 - -8.417390e-21 = -4.091530e+36
dw $776c, $3d7d, $776c		; +7.202148e-03 - +2.678742e-20 = +7.202148e-03
dw $fe9f, $3ea7, $fe9f		; -2.113473e+38 - -3.536363e-20 = -2.113473e+38
dw $d041, $3f22, $d041		; +3.645667e+24 - +6.860967e-20 = +3.645667e+24
dw $8c89, $40c2, $8c89		; -8.768000e+03 - -1.643244e-19 = -8.768000e+03
dw $de39, $411f, $de39		; +5.725473e+28 - +2.693565e-19 = +5.725473e+28
dw $c4f6, $42c0, $c4f6		; -1.134475e+21 - -6.505213e-19 = -1.134475e+21
dw $a24e, $436b, $a24e		; +5.529770e+10 - +1.592422e-18 = +5.529770e+10
dw $63d0, $44fb, $63d0		; -6.053597e-09 - -3.401684e-18 = -6.053597e-09
dw $ef14, $452e, $ef14		; +6.003593e+33 - +4.716279e-18 = +6.003593e+33
dw $76f7, $46cd, $76f7		; -3.768921e-03 - -1.111307e-17 = -3.768921e-03
dw $154a, $4765, $47e5		; +1.945189e-32 - +2.482823e-17 = -2.482823e-17
dw $bbc4, $4890, $bbc4		; -1.765411e+18 - -3.122502e-17 = -1.765411e+18
dw $bc0c, $4936, $bc0c		; +2.522016e+18 - +7.892992e-17 = +2.522016e+18
dw $bbfd, $4a82, $bbfd		; -2.278821e+18 - -1.127570e-16 = -2.278821e+18
dw $0931, $4b43, $4bc3		; +4.161250e-36 - +3.382711e-16 = -3.382711e-16
dw $b8a1, $4c9d, $b8a1		; -1.812699e+17 - -5.447032e-16 = -1.812699e+17
dw $e040, $4d41, $e040		; +2.376845e+29 - +1.339207e-15 = +2.376845e+29
dw $79c4, $4e82, $79c4		; -2.392578e-02 - -1.804112e-15 = -2.392578e-02
dw $4c63, $4f4d, $4fb1		; +7.875645e-16 - +5.689893e-15 = -4.902329e-15
dw $54c4, $509c, $54ba		; -1.740830e-13 - -8.659740e-15 = -1.654232e-13
dw $586d, $513a, $586c		; +3.367973e-12 - +2.065015e-14 = +3.347322e-12
dw $55dd, $52bb, $55c6		; -3.925749e-13 - -4.152234e-14 = -3.510525e-13
dw $7125, $532d, $7125		; +7.867813e-05 - +7.682743e-14 = +7.867813e-05
dw $92b7, $54b9, $92b7		; -7.495680e+05 - -1.643130e-13 = -7.495680e+05
dw $6b5c, $552e, $6b5c		; +1.639128e-06 - +3.090861e-13 = +1.639127e-06
dw $ad87, $56a6, $ad87		; -7.421703e+13 - -5.897505e-13 = -7.421703e+13
dw $3813, $574b, $57cb		; +4.863822e-22 - +1.442402e-12 = -1.442402e-12
dw $cab7, $589f, $cab7		; -5.401207e+22 - -2.259526e-12 = -5.401207e+22
dw $f601, $5934, $f601		; +6.698063e+35 - +5.115908e-12 = +6.698063e+35
dw $33a1, $5ab2, $5a32		; -1.664701e-23 - -1.011813e-11 = +1.011813e-11
dw $3b77, $5b43, $5bc3		; +6.538036e-21 - +2.216893e-11 = -2.216893e-11
dw $7fcf, $5cb8, $7fcf		; -1.617188e+00 - -4.183676e-11 = -1.617187e+00
dw $a304, $5d13, $a304		; +7.086696e+10 - +6.684786e-11 = +7.086696e+10
dw $ccba, $5ee7, $ccba		; -2.195900e+23 - -2.100933e-10 = -2.195900e+23
dw $fe61, $5f7e, $fe61		; +2.990763e+38 - +4.620233e-10 = +2.990763e+38
dw $1b83, $60ce, $604e		; -8.073498e-31 - -7.494236e-10 = +7.494236e-10
dw $3a38, $6160, $61e0		; +2.435220e-21 - +1.629815e-09 = -1.629815e-09
dw $5289, $62dd, $625d		; -3.042011e-14 - -3.215973e-09 = +3.215943e-09
dw $2a0e, $6340, $63c0		; +2.867667e-26 - +5.587935e-09 = -5.587935e-09
dw $0c97, $64ea, $646a		; -2.839994e-35 - -1.362059e-08 = +1.362059e-08
dw $ee6e, $651e, $ee6e		; +4.827213e+33 - +1.839362e-08 = +4.827213e+33
dw $1790, $6681, $6601		; -5.546678e-32 - -3.003515e-08 = +3.003515e-08
dw $2269, $6747, $67c7		; +1.838046e-28 - +9.266660e-08 = -9.266660e-08
dw $1ba1, $68ea, $686a		; -9.922391e-31 - -2.179295e-07 = +2.179295e-07
dw $687c, $6942, $6888		; +2.346933e-07 - +3.613532e-07 = -1.266599e-07
dw $179d, $6af3, $6a73		; -6.047420e-32 - -9.052455e-07 = +9.052455e-07
dw $3a05, $6b6c, $6bec		; +1.760240e-21 - +1.758337e-06 = -1.758337e-06
dw $c0ab, $6c89, $c0ab		; -4.928739e+19 - -2.041459e-06 = -4.928739e+19
dw $9000, $6d65, $9000		; +1.310720e+05 - +6.824732e-06 = +1.310720e+05
dw $cdf0, $6ee1, $cdf0		; -5.666840e+23 - -1.341105e-05 = -5.666840e+23
dw $ad63, $6f74, $ad63		; +1.247946e+14 - +2.908707e-05 = +1.247946e+14
dw $e5af, $709b, $e5af		; -6.932464e+30 - -3.695488e-05 = -6.932464e+30
dw $5954, $7138, $71b8		; +6.025402e-12 - +8.773804e-05 = -8.773803e-05
dw $93f9, $72e2, $93f9		; -2.039808e+06 - -2.155304e-04 = -2.039808e+06
dw $1c79, $7310, $7390		; +3.069162e-30 - +2.746582e-04 = -2.746582e-04
dw $19cc, $74e7, $7467		; -3.143118e-31 - -8.811951e-04 = +8.811951e-04
dw $5a2e, $755d, $75dd		; +9.890755e-12 - +1.686096e-03 = -1.686096e-03
dw $31e9, $7697, $7617		; -6.022909e-24 - -2.304077e-03 = +2.304077e-03
dw $1324, $770a, $778a		; +3.948156e-33 - +4.211426e-03 = -4.211426e-03
dw $9581, $78a0, $9581		; -4.227072e+06 - -9.765625e-03 = -4.227072e+06
dw $9c4c, $791e, $9c4c		; +8.556380e+08 - +1.928711e-02 = +8.556380e+08
dw $2194, $7ad2, $7a52		; -5.837571e-29 - -5.126953e-02 = +5.126953e-02
dw $440b, $7b3f, $7bbf		; +1.883801e-18 - +9.326172e-02 = -9.326172e-02
dw $b4db, $7c8b, $b4db		; -1.541075e+16 - -1.357422e-01 = -1.541075e+16
dw $6d25, $7d4c, $7dcc		; +4.917383e-06 - +3.984375e-01 = -3.984326e-01
dw $63ec, $7e88, $7e08		; -6.868504e-09 - -5.312500e-01 = +5.312500e-01
dw $6a40, $7f1b, $7f9b		; +7.152557e-07 - +1.210938e+00 = -1.210937e+00
dw $03a4, $8094, $8014		; -6.024409e-38 - -2.312500e+00 = +2.312500e+00
dw $8053, $811d, $7fce		; +3.296875e+00 - +4.906250e+00 = -1.609375e+00
dw $48f7, $82cc, $824c		; -5.355959e-17 - -1.275000e+01 = +1.275000e+01
dw $372d, $8343, $83c3		; +2.862045e-22 - +2.437500e+01 = -2.437500e+01
dw $a8b4, $84db, $a8b4		; -3.092376e+12 - -5.475000e+01 = -3.092376e+12
dw $9320, $851d, $9320		; +1.310720e+06 - +7.850000e+01 = +1.310642e+06
dw $0ef2, $86c5, $8645		; -1.820606e-34 - -1.970000e+02 = +1.970000e+02
dw $2727, $8773, $87f3		; +4.215673e-27 - +4.860000e+02 = -4.860000e+02
dw $23e5, $88f3, $8873		; -3.612983e-28 - -9.720000e+02 = +9.720000e+02
dw $5012, $8979, $89f9		; +8.104628e-15 - +1.992000e+03 = -1.992000e+03
dw $9ac5, $8a9d, $9ac5		; -2.065695e+08 - -2.512000e+03 = -2.065670e+08
dw $2639, $8b21, $8ba1		; +2.335028e-27 - +5.152000e+03 = -5.152000e+03
dw $68a8, $8cde, $8c5e		; -1.564622e-07 - -1.420800e+04 = +1.420800e+04
dw $d06d, $8d14, $d06d		; +4.476803e+24 - +1.894400e+04 = +4.476803e+24
dw $aee6, $8ead, $aee6		; -2.528877e+14 - -4.428800e+04 = -2.528877e+14
dw $152f, $8f0a, $8f8a		; +1.685189e-32 - +7.065600e+04 = -7.065600e+04
dw $00c1, $9082, $9002		; -8.862125e-39 - -1.331200e+05 = +1.331200e+05
dw $4927, $9138, $91b8		; +7.242471e-17 - +3.768320e+05 = -3.768320e+05
dw $33cf, $92d4, $9254		; -2.140330e-23 - -8.683520e+05 = +8.683520e+05
dw $aa7c, $9303, $aa7c		; +1.731731e+13 - +1.073152e+06 = +1.731731e+13
dw $12af, $949c, $941c		; -2.106486e-33 - -2.555904e+06 = +2.555904e+06
dw $b520, $9521, $b520		; +2.251800e+16 - +5.275648e+06 = +2.251800e+16
dw $e5e1, $96c7, $e5e1		; -8.913168e+30 - -1.304166e+07 = -8.913168e+30
dw $c415, $9747, $c415		; +6.871412e+20 - +2.608333e+07 = +6.871412e+20
