dw $a1fb, $5a8c, $a1fb		; -3.368865e+10 - -7.958079e-12 = -3.368865e+10
dw $4620, $5b4d, $5bcd		; +8.673617e-18 - +2.330580e-11 = -2.330579e-11
dw $c9d6, $5cf0, $c9d6		; -3.158083e+22 - -5.456968e-11 = -3.158083e+22
dw $fb08, $5d67, $fb08		; +2.259688e+37 - +1.050466e-10 = +2.259688e+37
dw $35e3, $5eab, $5e2b		; -9.388500e-23 - -1.555236e-10 = +1.555236e-10
dw $d349, $5f4d, $d349		; +3.037426e+25 - +3.728928e-10 = +3.037426e+25
dw $ed91, $60ec, $ed91		; -1.470475e+33 - -8.585630e-10 = -1.470475e+33
dw $df4d, $6149, $df4d		; +1.268889e+29 - +1.462467e-09 = +1.268889e+29
dw $cfba, $62a8, $cfba		; -1.756720e+24 - -2.444722e-09 = -1.756720e+24
dw $9536, $634c, $9536		; +5.963776e+06 - +5.937181e-09 = +5.963776e+06
dw $ecba, $64a0, $ecba		; -9.431320e+32 - -9.313226e-09 = -9.431320e+32
dw $6025, $6567, $65e2		; +6.002665e-10 - +2.689194e-08 = -2.629167e-08
dw $05ad, $66cd, $664d		; -2.542007e-37 - -4.773028e-08 = +4.773028e-08
dw $b84c, $6761, $b84c		; +2.296836e+17 - +1.047738e-07 = +2.296836e+17
dw $b39f, $68fb, $b39f		; -5.594315e+15 - -2.337620e-07 = -5.594315e+15
dw $c568, $691a, $c568		; +2.139822e+21 - +2.868474e-07 = +2.139822e+21
dw $2388, $6a89, $6a09		; -2.145702e-28 - -5.103648e-07 = +5.103648e-07
dw $cc67, $6b5e, $cc67		; +2.727167e+23 - +1.654029e-06 = +2.727167e+23
dw $44f9, $6cf0, $6c70		; -3.374579e-18 - -3.576279e-06 = +3.576279e-06
dw $1845, $6d5c, $6ddc		; +1.517633e-31 - +6.556511e-06 = -6.556511e-06
dw $4c9b, $6e8e, $6e0e		; -5.377643e-16 - -8.463860e-06 = +8.463860e-06
dw $5f29, $6f2d, $6fad		; +3.074092e-10 - +2.062321e-05 = -2.062290e-05
dw $69fb, $70f7, $7075		; -4.675239e-07 - -5.888939e-05 = +5.842187e-05
dw $0076, $7135, $71b5		; +1.129577e-38 - +8.630753e-05 = -8.630753e-05
dw $609f, $72ac, $722c		; -5.784386e-10 - -1.640320e-04 = +1.640314e-04
dw $3702, $735a, $73da		; +2.150670e-22 - +4.158020e-04 = -4.158020e-04
dw $46cd, $74a7, $7427		; -1.111307e-17 - -6.370544e-04 = +6.370544e-04
dw $c441, $757a, $c441		; +8.900554e+20 - +1.907349e-03 = +8.900554e+20
dw $8bf4, $768d, $8bf4		; -7.808000e+03 - -2.151489e-03 = -7.807998e+03
dw $b65c, $7713, $b65c		; +6.192449e+16 - +4.486084e-03 = +6.192449e+16
dw $8d89, $78c4, $8d89		; -1.753600e+04 - -1.196289e-02 = -1.753599e+04
dw $942d, $7911, $942d		; +2.834432e+06 - +1.770020e-02 = +2.834432e+06
dw $88cd, $7a95, $88cd		; -8.200000e+02 - -3.637695e-02 = -8.199636e+02
dw $9e6f, $7b47, $9e6f		; +4.009755e+09 - +9.716797e-02 = +4.009755e+09
dw $2985, $7cb4, $7c34		; -1.342957e-26 - -1.757812e-01 = +1.757812e-01
dw $4723, $7d20, $7da0		; +1.767250e-17 - +3.125000e-01 = -3.125000e-01
dw $a3c3, $7ecd, $a3c3		; -1.046898e+11 - -8.007812e-01 = -1.046898e+11
dw $af4d, $7f3e, $af4d		; +4.507998e+14 - +1.484375e+00 = +4.507998e+14
dw $e5c4, $80c4, $e5c4		; -7.764360e+30 - -3.062500e+00 = -7.764360e+30
dw $4573, $8163, $81e3		; +6.586528e-18 - +7.093750e+00 = -7.093750e+00
dw $47f0, $82f5, $8275		; -2.602085e-17 - -1.531250e+01 = +1.531250e+01
dw $923d, $833d, $923d		; +7.741440e+05 - +2.362500e+01 = +7.741204e+05
dw $139c, $84ff, $847f		; -3.755563e-33 - -6.375000e+01 = +6.375000e+01
dw $da38, $8511, $da38		; +3.559078e+27 - +7.250000e+01 = +3.559078e+27
dw $d48c, $8694, $d48c		; -4.231240e+25 - -1.480000e+02 = -4.231240e+25
dw $de24, $8715, $de24		; +5.075554e+28 - +2.980000e+02 = +5.075554e+28
dw $0dd8, $88d2, $8852		; -8.125017e-35 - -8.400000e+02 = +8.400000e+02
dw $1226, $8926, $89a6		; +1.998152e-33 - +1.328000e+03 = -1.328000e+03
dw $d3e7, $8a95, $d3e7		; -3.490773e+25 - -2.384000e+03 = -3.490773e+25
dw $626d, $8b6c, $8bec		; +3.448804e-09 - +7.552000e+03 = -7.552000e+03
dw $68ca, $8c90, $8c10		; -1.881272e-07 - -9.216000e+03 = +9.216000e+03
dw $720c, $8d0d, $8d8d		; +1.335144e-04 - +1.804800e+04 = -1.804800e+04
dw $4fdd, $8eda, $8e5a		; -6.133982e-15 - -5.580800e+04 = +5.580800e+04
dw $184b, $8f21, $8fa1		; +1.563855e-31 - +8.243200e+04 = -8.243200e+04
dw $d29e, $90be, $d29e		; -1.193814e+25 - -1.945600e+05 = -1.193814e+25
dw $7a05, $910e, $918e		; +3.247070e-02 - +2.908160e+05 = -2.908160e+05
dw $dab4, $92c2, $dab4		; -3.481706e+27 - -7.946240e+05 = -3.481706e+27
dw $a84c, $9350, $a84c		; +3.504693e+12 - +1.703936e+06 = +3.504692e+12
dw $63c1, $9484, $9404		; -5.617039e-09 - -2.162688e+06 = +2.162688e+06
dw $8c61, $954e, $95ce		; +1.440000e+04 - +6.750208e+06 = -6.735808e+06
dw $1398, $9686, $9606		; -3.659267e-33 - -8.781824e+06 = +8.781824e+06
dw $9963, $9770, $9927		; +1.190134e+08 - +3.145728e+07 = +8.755610e+07
dw $ddd8, $988a, $ddd8		; -3.342438e+28 - -3.617587e+07 = -3.342438e+28
dw $b616, $993f, $b616		; +4.222125e+16 - +1.001390e+08 = +4.222125e+16
dw $5d9f, $9a83, $9a03		; -7.230483e-11 - -1.373635e+08 = +1.373635e+08
dw $ad2b, $9b69, $ad2b		; +9.400824e+13 - +4.886364e+08 = +9.400776e+13
dw $c294, $9cb7, $c294		; -1.706324e+20 - -7.675576e+08 = -1.706324e+20
dw $d076, $9d71, $d076		; +4.646809e+24 - +2.021655e+09 = +4.646809e+24
dw $4191, $9ec1, $9e41		; -2.456396e-19 - -3.238003e+09 = +3.238003e+09
dw $4713, $9f2f, $9faf		; +1.593777e-17 - +5.872026e+09 = -5.872026e+09
dw $4780, $a098, $a018		; -1.387779e-17 - -1.020055e+10 = +1.020055e+10
dw $2d3e, $a134, $a1b4		; +3.069616e-25 - +2.415919e+10 = -2.415919e+10
dw $ceda, $a28a, $ceda		; -1.029476e+24 - -3.704409e+10 = -1.029476e+24
dw $0f04, $a31c, $a39c		; +1.986115e-34 - +8.375186e+10 = -8.375186e+10
dw $588e, $a4e6, $a466		; -2.017941e-12 - -2.469606e+11 = +2.469606e+11
dw $6a6a, $a526, $a5a6		; +8.717179e-07 - +3.564823e+11 = -3.564823e+11
dw $06ec, $a6cd, $a64d		; -6.935417e-37 - -8.804683e+11 = +8.804683e+11
dw $8d16, $a744, $a7c4		; +1.920000e+04 - +1.683627e+12 = -1.683627e+12
dw $afd7, $a8ad, $afd6		; -4.727900e+14 - -2.972117e+12 = -4.698179e+14
dw $9503, $a977, $a9f7		; +4.292608e+06 - +8.486855e+12 = -8.486851e+12
dw $5cb0, $aaae, $aa2e		; -4.001777e-11 - -1.195719e+13 = +1.195719e+13
dw $d260, $ab44, $d260		; +1.692496e+25 - +2.693803e+13 = +1.692496e+25
dw $61e5, $acd7, $ac57		; -1.666194e-09 - -5.909875e+13 = +5.909875e+13
dw $3136, $ad77, $adf7		; +4.704590e-24 - +1.357897e+14 = -1.357897e+14
dw $8c98, $aec9, $ae49		; -9.728000e+03 - -2.210018e+14 = +2.210018e+14
dw $b626, $af18, $b625		; +4.672485e+16 - +3.342515e+14 = +4.639059e+16
dw $3be1, $b0e4, $b064		; -5.955700e-21 - -1.002755e+15 = +1.002755e+15
dw $f44c, $b13b, $f44c		; +2.648071e+35 - +1.644869e+15 = +2.648071e+35
dw $b9ee, $b2d1, $b9ec		; -5.359284e+17 - -3.676767e+15 = -5.322516e+17
dw $3c57, $b37c, $b3fc		; +1.138201e-20 - +8.866462e+15 = -8.866462e+15
dw $9fb7, $b4c1, $b441		; -6.140461e+09 - -1.358117e+16 = +1.358116e+16
dw $7e22, $b523, $b5a3		; +6.328125e-01 - +2.294021e+16 = -2.294021e+16
dw $ab8f, $b6b9, $b639		; -1.965377e+13 - -5.207287e+16 = +5.205322e+16
dw $8a67, $b766, $b7e6		; +3.696000e+03 - +1.294785e+17 = -1.294785e+17
dw $4fe6, $b8ea, $b86a		; -6.383782e-15 - -2.634606e+17 = +2.634606e+17
dw $675d, $b916, $b996		; +1.029111e-07 - +3.377700e+17 = -3.377700e+17
dw $6298, $babe, $ba3e		; -2.211891e-09 - -8.556839e+17 = +8.556839e+17
dw $cb5b, $bb7d, $cb5b		; +1.292748e+23 - +2.278821e+18 = +1.292725e+23
dw $dd95, $bc91, $dd95		; -2.305663e+28 - -2.612088e+18 = -2.305663e+28
dw $6574, $bd2d, $bdad		; +2.840534e-08 - +6.232982e+18 = -6.232982e+18
dw $76da, $be9b, $be1b		; -3.326416e-03 - -1.116893e+19 = +1.116893e+19
dw $3d46, $bf3b, $bfbb		; +2.096407e-20 - +2.694954e+19 = -2.694954e+19
dw $ffff, $c092, $ffff		; -6.779063e+38 - -4.208163e+19 = -6.779063e+38	 = -INF
dw $bb76, $c16e, $c1ea		; +2.215771e+18 - +1.371977e+20 = -1.349819e+20
dw $36e3, $c2ce, $c24e		; -1.877700e-22 - -2.375018e+20 = +2.375018e+20
dw $cc6a, $c31a, $cc6a		; +2.762584e+23 - +3.550998e+20 = +2.759033e+23
dw $a08f, $c48d, $c40d		; -9.596568e+09 - -6.502477e+20 = +6.502477e+20
dw $7c3d, $c51e, $c59e		; +1.845703e-01 - +1.457293e+21 = -1.457293e+21
dw $56c6, $c6a4, $c624		; -7.034373e-13 - -3.025266e+21 = +3.025266e+21
dw $a605, $c72c, $c7ac		; +5.712307e+11 - +6.345680e+21 = -6.345680e+21
dw $278e, $c8e2, $c862		; -3.584584e-27 - -1.667586e+22 = +1.667586e+22
dw $5242, $c926, $c9a6		; +4.307665e-14 - +2.449728e+22 = -2.449728e+22
dw $48a0, $ca9d, $ca1d		; -3.469447e-17 - -4.633822e+22 = +4.633822e+22
dw $4d24, $cb35, $cbb5		; +1.137979e-15 - +1.068435e+23 = -1.068435e+23
dw $1aae, $cc98, $cc18		; -5.361789e-31 - -1.794499e+23 = +1.794499e+23
dw $8f63, $cd08, $cd88		; +1.162240e+05 - +3.211209e+23 = -3.211209e+23
dw $cfb3, $cea9, $cebd		; -1.690607e+24 - -7.980799e+23 = -8.925273e+23
dw $4243, $cf33, $cfb3		; +6.606857e-19 - +1.690607e+24 = -1.690607e+24
dw $00bb, $d0ba, $d03a		; -8.586619e-39 - -3.513441e+24 = +3.513441e+24
dw $8921, $d11f, $d19f		; +1.288000e+03 - +6.006850e+24 = -6.006850e+24
dw $f788, $d28b, $f788		; -1.412305e+36 - -1.050254e+25 = -1.412305e+36
dw $0c39, $d317, $d397		; +3.479463e-35 - +2.281847e+25 = -2.281847e+25
dw $a098, $d4f7, $d477		; -1.020055e+10 - -7.465117e+25 = +7.465117e+25
dw $e236, $d55e, $e236		; +9.012203e+29 - +1.341908e+26 = +9.010862e+29
dw $919b, $d6bb, $d63b		; -3.174400e+05 - -2.260691e+26 = +2.260691e+26
dw $9d0a, $d72a, $d7aa		; +1.157628e+09 - +4.110348e+26 = -4.110348e+26
dw $969d, $d8cd, $d84d		; -1.028915e+07 - -9.913192e+26 = +9.913192e+26
dw $4250, $d93e, $d9be		; +7.047314e-19 - +1.837567e+27 = -1.837567e+27
dw $0dea, $daf4, $da74		; -8.802102e-35 - -4.719646e+27 = +4.719646e+27
dw $0473, $db19, $db99		; +1.785282e-37 - +5.918901e+27 = -5.918901e+27
dw $428d, $dcd6, $dc56		; -4.777266e-19 - -1.655745e+28 = +1.655745e+28
dw $b921, $dd40, $ddc0		; +3.625398e+17 - +2.971056e+28 = -2.971056e+28
dw $61ff, $dee5, $de65		; -1.855369e-09 - -7.087207e+28 = +7.087207e+28
dw $e073, $df3b, $e015		; +3.008194e+29 - +1.157474e+29 = +1.850720e+29
dw $fa9f, $e094, $fa9f		; -1.320920e+37 - -1.832151e+29 = -1.320920e+37
dw $985a, $e127, $e1a7		; +5.714739e+07 - +4.134720e+29 = -4.134720e+29
dw $bfa0, $e293, $e213		; -2.305843e+19 - -7.279087e+29 = +7.279087e+29
dw $893e, $e338, $e3b8		; +1.520000e+03 - +1.822248e+30 = -1.822248e+30
dw $2f8a, $e4f4, $e474		; -8.918041e-25 - -4.832918e+30 = +4.832918e+30
dw $5717, $e526, $e5a6		; +1.072920e-12 - +6.575937e+30 = -6.575937e+30
dw $f5af, $e6a1, $f5af		; -4.543260e+35 - -1.275573e+31 = -4.543132e+35
dw $7850, $e74d, $e7cd		; +1.269531e-02 - +3.248355e+31 = -3.248355e+31
dw $e4ee, $e8a0, $e811		; -4.714076e+30 - -5.070602e+31 = +4.599195e+31
dw $6a0b, $e959, $e9d9		; +5.178154e-07 - +1.375401e+32 = -1.375401e+32
dw $4a95, $eafe, $ea7e		; -1.292369e-16 - -3.219833e+32 = +3.219833e+32
dw $1a72, $eb22, $eba2		; +7.457201e-31 - +4.107188e+32 = -4.107188e+32
dw $03d5, $ec93, $ec13		; -7.824384e-38 - -7.453786e+32 = +7.453786e+32
dw $9e62, $ed54, $edd4		; +3.791651e+09 - +2.149935e+33 = -2.149935e+33
dw $cff8, $eed6, $ee56		; -2.342294e+24 - -4.340436e+33 = +4.340436e+33
dw $c70f, $ef17, $ef97		; +5.275769e+21 - +6.125288e+33 = -6.125288e+33
dw $e9ea, $f0e9, $f067		; -1.483151e+32 - -1.890321e+34 = +1.875489e+34
dw $bc3e, $f10a, $f18a		; +3.422736e+18 - +2.239178e+34 = -2.239178e+34
dw $05fd, $f2fd, $f27d		; -3.717501e-37 - -8.210319e+34 = +8.210319e+34
dw $0943, $f307, $f387		; +4.584428e-36 - +8.762001e+34 = -8.762001e+34
dw $b2f1, $f4da, $f45a		; -4.239717e+15 - -2.829802e+35 = +2.829802e+35
dw $f52d, $f521, $f140		; +4.491337e+35 - +4.179799e+35 = +3.115378e+34
dw $56fb, $f6fd, $f67d		; -8.917311e-13 - -1.313651e+36 = +1.313651e+36
dw $336e, $f76a, $f7ea		; +2.460862e-23 - +2.429995e+36 = -2.429995e+36
dw $299e, $f8f9, $f879		; -1.595392e-26 - -5.171528e+36 = +5.171528e+36
dw $2d43, $f933, $f9b3		; +3.150395e-25 - +7.435369e+36 = -7.435369e+36
dw $0cf7, $fab5, $fa35		; -4.645554e-35 - -1.503689e+37 = +1.503689e+37
dw $0055, $fb4c, $fbcc		; +9.780480e-39 - +3.389531e+37 = -3.389531e+37
dw $1bc8, $fcb7, $fc37		; -1.232595e-30 - -6.081218e+37 = +6.081218e+37
dw $7521, $fd41, $fdc1		; +1.228333e-03 - +1.282705e+38 = -1.282705e+38
dw $1f8d, $feb0, $fe30		; -1.390367e-29 - -2.339441e+38 = +2.339441e+38
dw $b558, $ff78, $fff8		; +3.039930e+16 - +6.592971e+38 = -6.592971e+38
dw $9d9a, $0097, $9d9a		; -1.291846e+09 - -6.933580e-39 = -1.291846e+09
dw $b302, $0117, $b302		; +4.573968e+15 - +1.386716e-38 = +4.573968e+15
dw $b794, $02c5, $b794		; -8.331659e+16 - -3.618319e-38 = -8.331659e+16
dw $d81e, $0305, $d81e		; +7.640411e+26 - +4.885648e-38 = +7.640411e+26
dw $1e9f, $04cc, $1e9f		; -7.839305e-30 - -1.498755e-37 = -7.839305e-30
dw $1126, $051b, $1126		; +9.990762e-34 - +2.277520e-37 = +9.988484e-34
dw $3bc9, $0694, $3bc9		; -5.320426e-21 - -4.349329e-37 = -5.320426e-21
dw $b005, $0767, $b005		; +5.849402e+14 - +1.357696e-36 = +5.849402e+14
dw $e38d, $08c8, $e38d		; -1.396396e+30 - -2.350989e-36 = -1.396396e+30
dw $d81a, $0905, $d81a		; +7.446983e+26 - +3.126815e-36 = +7.446983e+26
dw $25fd, $0aef, $25fd		; -1.596654e-27 - -1.123773e-35 = -1.596654e-27
dw $0051, $0b45, $0bc5		; +9.596809e-39 - +1.852579e-35 = -1.851619e-35
dw $79a7, $0cf2, $79a7		; -2.038574e-02 - -4.551514e-35 = -2.038574e-02
dw $2d06, $0d34, $2d06		; +2.164887e-25 - +6.770847e-35 = +2.164887e-25
dw $b3a3, $0edf, $b3a3		; -5.735053e+15 - -1.677666e-34 = -5.735053e+15
dw $a22c, $0f3d, $a22c		; +4.617090e+10 - +2.843756e-34 = +4.617090e+10
dw $53f6, $10af, $53f6		; -1.092459e-13 - -5.266215e-34 = -1.092459e-13
dw $f454, $110a, $f454		; +2.751917e+35 - +8.305573e-34 = +2.751917e+35
dw $11f4, $12f2, $1170		; -1.468522e-33 - -2.912969e-33 = +1.444447e-33
dw $750f, $1314, $750f		; +1.091003e-03 - +3.562970e-33 = +1.091003e-03
dw $9abe, $14b6, $9abe		; -1.992294e+08 - -8.762981e-33 = -1.992294e+08
dw $a42f, $1508, $a42f		; +1.879048e+11 - +1.309632e-32 = +1.879048e+11
dw $ccca, $16b4, $ccca		; -2.384795e+23 - -3.466674e-32 = -2.384795e+23
dw $3b6f, $1758, $3b6f		; +6.326277e-21 - +8.320017e-32 = +6.326277e-21
dw $32fc, $188a, $32fc		; -1.302809e-23 - -1.063113e-31 = -1.302809e-23
dw $9f5d, $1979, $9f5d		; +7.415529e+09 - +3.836452e-31 = +7.415529e+09
dw $edf9, $1aae, $edf9		; -2.525160e+33 - -5.361789e-31 = -2.525160e+33
dw $9a3e, $1b20, $9a3e		; +1.992294e+08 - +9.860761e-31 = +1.992294e+08
dw $15a1, $1cc5, $1c44		; -1.550374e-32 - -2.428212e-30 = +2.412709e-30
dw $ff55, $1d44, $ff55		; +5.662511e+38 - +4.831773e-30 = +5.662511e+38
dw $a9a4, $1e81, $a9a4		; -5.634997e+12 - -6.360191e-30 = -5.634997e+12
dw $1901, $1f1a, $1f98		; +1.987560e-31 - +1.518557e-29 = -1.498682e-29
dw $f6b0, $20d5, $f6b0		; -9.138442e+35 - -4.200684e-29 = -9.138442e+35
dw $0924, $2125, $21a5		; +3.855621e-36 - +6.508102e-29 = -6.508102e-29
dw $dac7, $22b3, $dac7		; -3.849220e+27 - -1.412061e-28 = -3.849220e+27
dw $3839, $2306, $3839		; +6.121137e-22 - +2.114147e-28 = +6.121134e-22
dw $05e9, $24e8, $2468		; -3.423627e-37 - -7.320629e-28 = +7.320629e-28
dw $4c0e, $2534, $4c0e		; +4.926615e-16 - +1.135960e-27 = +4.926615e-16
dw $329c, $26fd, $329c		; -8.065011e-24 - -3.193309e-27 = -8.061818e-24
dw $810c, $2718, $810c		; +4.375000e+00 - +3.837019e-27 = +4.375000e+00
dw $9b87, $28e9, $9b87		; -2.831155e+08 - -1.176349e-26 = -2.831155e+08
dw $bd11, $2901, $bd11		; +5.224176e+18 - +1.302567e-26 = +5.224176e+18
dw $c097, $2acf, $c097		; -4.352279e+19 - -4.180332e-26 = -4.352279e+19
dw $ef21, $2b38, $ef21		; +6.530936e+33 - +7.431701e-26 = +6.530936e+33
dw $1e94, $2cf6, $2c76		; -7.296963e-30 - -1.987172e-25 = +1.987099e-25
dw $9e7c, $2d38, $9e7c		; +4.227858e+09 - +2.972680e-25 = +4.227858e+09
dw $90f8, $2efd, $90f8		; -2.539520e+05 - -8.174871e-25 = -2.539520e+05
dw $c552, $2f28, $c552		; +1.936908e+21 - +1.085675e-24 = +1.936908e+21
dw $c6d2, $30f6, $c6d2		; -3.873816e+21 - -3.179475e-24 = -3.873816e+21
dw $8f4d, $311a, $8f4d		; +1.049600e+05 - +3.980807e-24 = +1.049600e+05
dw $4daa, $3286, $4daa		; -1.179612e-15 - -6.927638e-24 = -1.179612e-15
dw $1620, $3313, $3393		; +3.081488e-32 - +1.519944e-23 = -1.519944e-23
dw $a5ee, $34ae, $a5ee		; -5.111011e+11 - -3.598236e-23 = -5.111011e+11
dw $2547, $350a, $358a		; +1.255867e-27 - +5.707546e-23 = -5.707421e-23
dw $eaab, $36d3, $eaab		; -2.167683e+32 - -1.745351e-22 = -2.167683e+32
dw $3c22, $3733, $3c1c		; +8.576209e-21 - +2.961307e-22 = +8.280078e-21
dw $c8bc, $38b3, $c8bc		; -1.387195e+22 - -5.922613e-22 = -1.387195e+22
dw $0e34, $3954, $39d4		; +1.354169e-34 - +1.402898e-21 = -1.402898e-21
dw $5183, $3ad5, $5183		; -1.454392e-14 - -2.819032e-21 = -1.454392e-14
dw $5f0c, $3b17, $5f0c		; +2.546585e-10 - +3.996937e-21 = +2.546585e-10
dw $edcc, $3c89, $edcc		; -2.068806e+33 - -7.252720e-21 = -2.068806e+33
dw $3750, $3d44, $3dc1		; +3.441071e-22 - +2.075231e-20 = -2.040820e-20
dw $b686, $3ea2, $b686		; -3.771765e+16 - -3.430483e-20 = -3.771765e+16
dw $046c, $3f59, $3fd9		; +1.733854e-37 - +9.190307e-20 = -9.190307e-20
dw $cc99, $40ba, $cc99		; -1.806305e+23 - -1.575481e-19 = -1.806305e+23
dw $1d73, $4143, $41c3		; +5.990412e-30 - +3.303428e-19 = -3.303428e-19
dw $5dc0, $4293, $5dc0		; -8.731149e-11 - -4.980554e-19 = -8.731149e-11
dw $6d56, $432f, $6d56		; +6.377697e-06 - +1.185846e-18 = +6.377697e-06
dw $97c1, $449e, $97c1		; -2.529690e+07 - -2.141299e-18 = -2.529690e+07
dw $db39, $456c, $db39		; +7.156841e+27 - +6.396793e-18 = +7.156841e+27
dw $3af1, $46dc, $465c		; -3.189608e-21 - -1.192622e-17 = +1.192303e-17
dw $071f, $472e, $47ae		; +9.345180e-37 - +1.886512e-17 = -1.886512e-17
dw $118f, $48d3, $4853		; -8.606499e-34 - -4.575333e-17 = +4.575333e-17
dw $8c02, $4912, $8c02		; +8.320000e+03 - +6.331741e-17 = +8.320000e+03
dw $14a9, $4a8e, $4a0e		; -8.137054e-33 - -1.231654e-16 = +1.231654e-16
dw $d22a, $4b75, $d22a		; +1.284484e+25 - +4.250073e-16 = +1.284484e+25
dw $e997, $4cfa, $e997		; -9.570762e+31 - -8.673617e-16 = -9.570762e+31
dw $7f39, $4d1e, $7f39		; +1.445312e+00 - +1.096345e-15 = +1.445312e+00
dw $079c, $4ea5, $4e25		; -9.168856e-37 - -2.289835e-15 = +2.289835e-15
dw $1c77, $4f35, $4fb5		; +3.044510e-30 - +5.023759e-15 = -5.023759e-15
dw $18df, $50ea, $506a		; -1.717930e-31 - -1.298961e-14 = +1.298961e-14
dw $ee78, $5120, $ee78		; +5.030038e+33 - +1.776357e-14 = +5.030038e+33
dw $6efd, $52cf, $6efd		; -1.507998e-05 - -4.596323e-14 = -1.507998e-05
dw $794f, $533e, $794f		; +2.526855e-02 - +8.437695e-14 = +2.526855e-02
dw $efed, $5488, $efed		; -9.613862e+33 - -1.207923e-13 = -9.613862e+33
dw $872a, $555e, $872a		; +3.400000e+02 - +3.943512e-13 = +3.400000e+02
dw $6ce4, $56ca, $6ce4		; -3.397465e-06 - -7.176482e-13 = -3.397464e-06
dw $2e0c, $5774, $57f4		; +4.523644e-25 - +1.733724e-12 = -1.733724e-12
dw $a49d, $588e, $a49d		; -1.685775e+11 - -2.017941e-12 = -1.685775e+11
dw $e006, $5946, $e006		; +1.658840e+29 - +5.627498e-12 = +1.658840e+29
dw $a59d, $5ab0, $a59d		; -3.371549e+11 - -1.000444e-11 = -3.371549e+11
dw $ba3b, $5b34, $ba3b		; +8.421731e+17 - +2.046363e-11 = +8.421731e+17
dw $bcaa, $5cf4, $bcaa		; -3.062448e+18 - -5.547918e-11 = -3.062448e+18
dw $2d52, $5d47, $5dc7		; +3.392733e-25 - +9.049472e-11 = -9.049472e-11
dw $bd9a, $5ec9, $bd9a		; -5.548435e+18 - -1.828084e-10 = -5.548435e+18
dw $987c, $5f79, $987c		; +6.606029e+07 - +4.529284e-10 = +6.606029e+07
dw $84b3, $60f5, $84b3		; -4.475000e+01 - -8.913048e-10 = -4.475000e+01
dw $4c19, $6130, $61b0		; +5.308254e-16 - +1.280569e-09 = -1.280568e-09
dw $e3c4, $62e8, $e3c4		; -1.941090e+30 - -3.376044e-09 = -1.941090e+30
dw $f96e, $6331, $f96e		; +9.886133e+36 - +5.151378e-09 = +9.886133e+36
dw $1af1, $6499, $6419		; -7.426386e-31 - -8.905772e-09 = +8.905772e-09
dw $fe0f, $6555, $fe0f		; +1.900796e+38 - +2.479646e-08 = +1.900796e+38
dw $10e3, $669c, $661c		; -6.831033e-34 - -3.632158e-08 = +3.632158e-08
dw $0449, $6700, $6780		; +1.476715e-37 - +5.960464e-08 = -5.960464e-08
dw $e6aa, $68d0, $e6aa		; -1.346879e+31 - -1.937151e-07 = -1.346879e+31
dw $6d47, $6947, $6d3b		; +5.930662e-06 - +3.706664e-07 = +5.559996e-06
dw $9880, $6a82, $9880		; -3.355443e+07 - -4.842877e-07 = -3.355443e+07
dw $197c, $6b2b, $6bab		; +3.882675e-31 - +1.274049e-06 = -1.274049e-06
dw $61f7, $6cce, $6c4e		; -1.797162e-09 - -3.069639e-06 = +3.067842e-06
dw $1872, $6d11, $6d91		; +1.864300e-31 - +4.321337e-06 = -4.321337e-06
dw $9198, $6eee, $9198		; -3.112960e+05 - -1.418591e-05 = -3.112960e+05
dw $f50a, $6f4b, $f50a		; +3.582685e+35 - +2.419949e-05 = +3.582685e+35
dw $38e3, $70a4, $7024		; -7.510800e-22 - -3.910065e-05 = +3.910065e-05
dw $097c, $7127, $71a7		; +5.924492e-36 - +7.963181e-05 = -7.963181e-05
dw $088c, $72ea, $726a		; -1.645692e-36 - -2.231598e-04 = +2.231598e-04
dw $ee58, $737d, $ee58		; +4.381000e+33 - +4.825592e-04 = +4.381000e+33
dw $8583, $74e8, $8583		; -6.550000e+01 - -8.850098e-04 = -6.549911e+01
dw $a953, $7566, $a953		; +7.249905e+12 - +1.754761e-03 = +7.249905e+12
dw $1984, $769c, $761c		; -2.033782e-31 - -2.380371e-03 = +2.380371e-03
dw $4a67, $772e, $77ae		; +2.003606e-16 - +5.310059e-03 = -5.310059e-03
dw $93ec, $78ae, $93ec		; -1.933312e+06 - -1.062012e-02 = -1.933312e+06
dw $8a76, $796d, $8a76		; +3.936000e+03 - +2.893066e-02 = +3.935971e+03
dw $e0b0, $7af2, $e0b0		; -2.178774e+29 - -5.908203e-02 = -2.178774e+29
dw $8018, $7b27, $8013		; +2.375000e+00 - +8.154297e-02 = +2.293457e+00
dw $ebc0, $7c8a, $ebc0		; -4.867778e+32 - -1.347656e-01 = -4.867778e+32
dw $6138, $7d58, $7dd8		; +1.338776e-09 - +4.218750e-01 = -4.218750e-01
dw $4af8, $7ec3, $7e43		; -2.151057e-16 - -7.617188e-01 = +7.617187e-01
dw $9324, $7f5c, $9324		; +1.343488e+06 - +1.718750e+00 = +1.343486e+06
dw $98e7, $80a0, $98e7		; -6.055526e+07 - -2.500000e+00 = -6.055526e+07
dw $9e03, $8173, $9e03		; +2.197815e+09 - +7.593750e+00 = +2.197815e+09
dw $a18a, $82dc, $a18a		; -1.852205e+10 - -1.375000e+01 = -1.852205e+10
dw $c371, $830e, $c371		; +5.557082e+20 - +1.775000e+01 = +5.557082e+20
dw $7ac4, $84c4, $8444		; -4.785156e-02 - -4.900000e+01 = +4.895215e+01
