dw $8793, $0126		; abs(-2.940e+02) => 294
dw $88e2, $0388		; abs(-9.040e+02) => 904
dw $b429, $ffff		; abs(+1.189e+16) => 65535
dw $7f0b, $0001		; abs(+1.086e+00) => 1
dw $8a9d, $09d0		; abs(-2.512e+03) => 2512
dw $7e22, $0001		; abs(+6.328e-01) => 1
dw $7ff3, $0002		; abs(-1.898e+00) => 2
dw $8a63, $0e30		; abs(+3.632e+03) => 3632
dw $8295, $0009		; abs(-9.312e+00) => 9
dw $d851, $ffff		; abs(+1.011e+27) => 65535
dw $8369, $001d		; abs(+2.912e+01) => 29
dw $7fa9, $0001		; abs(-1.320e+00) => 1
dw $8aaf, $0af0		; abs(-2.800e+03) => 2800
dw $8bd9, $1b20		; abs(-6.944e+03) => 6944
dw $0bf6, $0000		; abs(-2.313e-35) => 0
dw $df9e, $ffff		; abs(-9.780e+28) => 65535
dw $80d4, $0003		; abs(-3.312e+00) => 3
dw $8767, $01ce		; abs(+4.620e+02) => 462
dw $4e30, $0000		; abs(+2.442e-15) => 0
dw $8588, $0044		; abs(-6.800e+01) => 68
dw $817d, $0008		; abs(+7.906e+00) => 8
dw $7f68, $0002		; abs(+1.812e+00) => 2
dw $8c6b, $3ac0		; abs(+1.504e+04) => 15040
dw $8243, $000c		; abs(+1.219e+01) => 12
dw $a666, $ffff		; abs(+9.878e+11) => 65535
dw $81e3, $0007		; abs(-7.094e+00) => 7
dw $8471, $003c		; abs(+6.025e+01) => 60
dw $8635, $00b5		; abs(+1.810e+02) => 181
dw $7ed1, $0001		; abs(-8.164e-01) => 1
dw $bf13, $ffff		; abs(+2.118e+19) => 65535
dw $861b, $009b		; abs(+1.550e+02) => 155
dw $2ccf, $0000		; abs(-1.672e-25) => 0
dw $8482, $0020		; abs(-3.250e+01) => 32
dw $8d74, $7a00		; abs(+3.123e+04) => 31232
dw $82bc, $000c		; abs(-1.175e+01) => 12
dw $843d, $002f		; abs(+4.725e+01) => 47
dw $817a, $0008		; abs(+7.812e+00) => 8
dw $8823, $028c		; abs(+6.520e+02) => 652
dw $8b98, $1300		; abs(-4.864e+03) => 4864
dw $850c, $0046		; abs(+7.000e+01) => 70
dw $84ec, $003b		; abs(-5.900e+01) => 59
dw $7e74, $0001		; abs(+9.531e-01) => 1
dw $7f85, $0001		; abs(-1.039e+00) => 1
dw $c3b3, $ffff		; abs(-4.127e+20) => 65535
dw $881f, $027c		; abs(+6.360e+02) => 636
dw $8057, $0003		; abs(+3.359e+00) => 3
dw $7e5b, $0001		; abs(+8.555e-01) => 1
dw $82f8, $000f		; abs(-1.550e+01) => 15
dw $8bef, $1de0		; abs(-7.648e+03) => 7648
dw $7ef1, $0001		; abs(-9.414e-01) => 1
dw $8778, $01f0		; abs(+4.960e+02) => 496
dw $80e4, $0004		; abs(-3.562e+00) => 4
dw $8be0, $1c00		; abs(-7.168e+03) => 7168
dw $8cea, $3a80		; abs(-1.498e+04) => 14976
dw $8480, $0020		; abs(-3.200e+01) => 32
dw $8813, $024c		; abs(+5.880e+02) => 588
dw $877e, $01fc		; abs(+5.080e+02) => 508
dw $8bb9, $1720		; abs(-5.920e+03) => 5920
dw $7e0a, $0001		; abs(+5.391e-01) => 1
dw $853a, $005d		; abs(+9.300e+01) => 93
dw $7fb9, $0001		; abs(-1.445e+00) => 1
dw $84a3, $0029		; abs(-4.075e+01) => 41
dw $8999, $04c8		; abs(-1.224e+03) => 1224
dw $8461, $0038		; abs(+5.625e+01) => 56
dw $8dbb, $5d80		; abs(-2.394e+04) => 23936
dw $818f, $0004		; abs(-4.469e+00) => 4
dw $8082, $0002		; abs(-2.031e+00) => 2
dw $8a23, $0a30		; abs(+2.608e+03) => 2608
dw $8291, $0009		; abs(-9.062e+00) => 9
dw $8dd2, $6900		; abs(-2.688e+04) => 26880
dw $8605, $0085		; abs(+1.330e+02) => 133
dw $7a88, $0000		; abs(-3.320e-02) => 0
dw $7f94, $0001		; abs(-1.156e+00) => 1
dw $856e, $0077		; abs(+1.190e+02) => 119
dw $8092, $0002		; abs(-2.281e+00) => 2
dw $82f7, $000f		; abs(-1.544e+01) => 15
dw $8a29, $0a90		; abs(+2.704e+03) => 2704
dw $86e8, $00e8		; abs(-2.320e+02) => 232
dw $8d33, $5980		; abs(+2.291e+04) => 22912
dw $d0ac, $ffff		; abs(-3.249e+24) => 65535
dw $820a, $0009		; abs(+8.625e+00) => 9
dw $6357, $0000		; abs(+6.257e-09) => 0
dw $824a, $000d		; abs(+1.262e+01) => 13
dw $8955, $06a8		; abs(+1.704e+03) => 1704
dw $857b, $007d		; abs(+1.255e+02) => 125
dw $8744, $0188		; abs(+3.920e+02) => 392
dw $8ec5, $c500		; abs(-5.043e+04) => 50432
dw $7f5b, $0002		; abs(+1.711e+00) => 2
dw $7f8a, $0001		; abs(-1.078e+00) => 1
dw $8968, $0740		; abs(+1.856e+03) => 1856
dw $81cb, $0006		; abs(-6.344e+00) => 6
dw $8811, $0244		; abs(+5.800e+02) => 580
dw $83f7, $001f		; abs(-3.088e+01) => 31
dw $852e, $0057		; abs(+8.700e+01) => 87
dw $8906, $0430		; abs(+1.072e+03) => 1072
dw $8894, $0250		; abs(-5.920e+02) => 592
dw $7f5d, $0002		; abs(+1.727e+00) => 2
dw $7fae, $0001		; abs(-1.359e+00) => 1
dw $853c, $005e		; abs(+9.400e+01) => 94
dw $8251, $000d		; abs(+1.306e+01) => 13
dw $1f26, $0000		; abs(+1.637e-29) => 0
dw $89d3, $0698		; abs(-1.688e+03) => 1688
dw $8d52, $6900		; abs(+2.688e+04) => 26880
dw $8166, $0007		; abs(+7.188e+00) => 7
dw $7fe5, $0002		; abs(-1.789e+00) => 2
dw $2c93, $0000		; abs(-1.187e-25) => 0
dw $8d61, $7080		; abs(+2.880e+04) => 28800
dw $7fd9, $0002		; abs(-1.695e+00) => 2
dw $807b, $0004		; abs(+3.922e+00) => 4
dw $7e91, $0001		; abs(-5.664e-01) => 1
dw $8a99, $0990		; abs(-2.448e+03) => 2448
dw $7fe7, $0002		; abs(-1.805e+00) => 2
dw $c47b, $ffff		; abs(+1.158e+21) => 65535
dw $8389, $0011		; abs(-1.712e+01) => 17
dw $8abe, $0be0		; abs(-3.040e+03) => 3040
dw $80ed, $0004		; abs(-3.703e+00) => 4
dw $8042, $0003		; abs(+3.031e+00) => 3
dw $815f, $0007		; abs(+6.969e+00) => 7
dw $8195, $0005		; abs(-4.656e+00) => 5
dw $7f9f, $0001		; abs(-1.242e+00) => 1
dw $7e46, $0001		; abs(+7.734e-01) => 1
dw $8686, $0086		; abs(-1.340e+02) => 134
dw $8c12, $2480		; abs(+9.344e+03) => 9344
dw $805b, $0003		; abs(+3.422e+00) => 3
dw $7f1a, $0001		; abs(+1.203e+00) => 1
dw $835a, $001b		; abs(+2.725e+01) => 27
dw $8938, $05c0		; abs(+1.472e+03) => 1472
dw $ce81, $ffff		; abs(-6.092e+23) => 65535
dw $8935, $05a8		; abs(+1.448e+03) => 1448
dw $8b7a, $1f40		; abs(+8.000e+03) => 8000
dw $8c85, $2140		; abs(-8.512e+03) => 8512
dw $8e06, $8600		; abs(+3.430e+04) => 34304
dw $4414, $0000		; abs(+2.006e-18) => 0
dw $8e91, $9100		; abs(-3.712e+04) => 37120
dw $8afb, $0fb0		; abs(-4.016e+03) => 4016
dw $87a6, $014c		; abs(-3.320e+02) => 332
dw $80c5, $0003		; abs(-3.078e+00) => 3
dw $8adb, $0db0		; abs(-3.504e+03) => 3504
dw $80af, $0003		; abs(-2.734e+00) => 3
dw $80cc, $0003		; abs(-3.188e+00) => 3
dw $85f0, $0078		; abs(-1.200e+02) => 120
dw $8597, $004b		; abs(-7.550e+01) => 75
dw $7fcb, $0002		; abs(-1.586e+00) => 2
dw $8a8c, $08c0		; abs(-2.240e+03) => 2240
dw $8a45, $0c50		; abs(+3.152e+03) => 3152
dw $8449, $0032		; abs(+5.025e+01) => 50
dw $8975, $07a8		; abs(+1.960e+03) => 1960
dw $84a6, $0029		; abs(-4.150e+01) => 41
dw $8a96, $0960		; abs(-2.400e+03) => 2400
dw $7e1f, $0001		; abs(+6.211e-01) => 1
dw $8b0b, $1160		; abs(+4.448e+03) => 4448
dw $81d0, $0006		; abs(-6.500e+00) => 6
dw $8606, $0086		; abs(+1.340e+02) => 134
dw $8078, $0004		; abs(+3.875e+00) => 4
dw $8bae, $15c0		; abs(-5.568e+03) => 5568
dw $82fa, $0010		; abs(-1.562e+01) => 16
dw $8e44, $c400		; abs(+5.018e+04) => 50176
dw $8bf7, $1ee0		; abs(-7.904e+03) => 7904
dw $b854, $ffff		; abs(+2.387e+17) => 65535
dw $8076, $0004		; abs(+3.844e+00) => 4
dw $88e0, $0380		; abs(-8.960e+02) => 896
dw $88a4, $0290		; abs(-6.560e+02) => 656
dw $873e, $017c		; abs(+3.800e+02) => 380
dw $892b, $0558		; abs(+1.368e+03) => 1368
dw $8c1d, $2740		; abs(+1.005e+04) => 10048
dw $8e05, $8500		; abs(+3.405e+04) => 34048
dw $84fe, $003f		; abs(-6.350e+01) => 63
dw $80b6, $0003		; abs(-2.844e+00) => 3
dw $851b, $004d		; abs(+7.750e+01) => 77
dw $a154, $ffff		; abs(+2.845e+10) => 65535
dw $831b, $0013		; abs(+1.938e+01) => 19
dw $7f8d, $0001		; abs(-1.102e+00) => 1
dw $a6d4, $ffff		; abs(-9.105e+11) => 65535
dw $914f, $ffff		; abs(+4.239e+05) => 65535
dw $853c, $005e		; abs(+9.400e+01) => 94
dw $8784, $0108		; abs(-2.640e+02) => 264
dw $8e50, $d000		; abs(+5.325e+04) => 53248
dw $8d5e, $6f00		; abs(+2.842e+04) => 28416
dw $8725, $014a		; abs(+3.300e+02) => 330
dw $9e6c, $ffff		; abs(+3.959e+09) => 65535
dw $87ed, $01da		; abs(-4.740e+02) => 474
dw $84ce, $0033		; abs(-5.150e+01) => 51
dw $83c8, $0019		; abs(-2.500e+01) => 25
dw $8426, $0029		; abs(+4.150e+01) => 41
dw $8a53, $0d30		; abs(+3.376e+03) => 3376
dw $8cd2, $3480		; abs(-1.344e+04) => 13440
dw $884b, $032c		; abs(+8.120e+02) => 812
dw $2162, $0000		; abs(+8.914e-29) => 0
dw $8819, $0264		; abs(+6.120e+02) => 612
dw $8d74, $7a00		; abs(+3.123e+04) => 31232
dw $87ac, $0158		; abs(-3.440e+02) => 344
dw $8d38, $5c00		; abs(+2.355e+04) => 23552
dw $8c24, $2900		; abs(+1.050e+04) => 10496
dw $8e9a, $9a00		; abs(-3.942e+04) => 39424
dw $88a8, $02a0		; abs(-6.720e+02) => 672
dw $8b89, $1120		; abs(-4.384e+03) => 4384
dw $8050, $0003		; abs(+3.250e+00) => 3
dw $7e14, $0001		; abs(+5.781e-01) => 1
dw $89b4, $05a0		; abs(-1.440e+03) => 1440
dw $82eb, $000f		; abs(-1.469e+01) => 15
dw $84b5, $002d		; abs(-4.525e+01) => 45
dw $80c0, $0003		; abs(-3.000e+00) => 3
dw $8a6c, $0ec0		; abs(+3.776e+03) => 3776
dw $7e59, $0001		; abs(+8.477e-01) => 1
dw $7e1c, $0001		; abs(+6.094e-01) => 1
dw $8547, $0063		; abs(+9.950e+01) => 99
dw $8628, $00a8		; abs(+1.680e+02) => 168
dw $88ca, $0328		; abs(-8.080e+02) => 808
dw $8e3f, $bf00		; abs(+4.890e+04) => 48896
dw $7f62, $0002		; abs(+1.766e+00) => 2
dw $7e8a, $0001		; abs(-5.391e-01) => 1
dw $8a6d, $0ed0		; abs(+3.792e+03) => 3792
dw $87a2, $0144		; abs(-3.240e+02) => 324
dw $8491, $0024		; abs(-3.625e+01) => 36
dw $7e5e, $0001		; abs(+8.672e-01) => 1
dw $82f9, $0010		; abs(-1.556e+01) => 16
dw $8525, $0052		; abs(+8.250e+01) => 82
dw $8e6e, $ee00		; abs(+6.093e+04) => 60928
dw $802e, $0003		; abs(+2.719e+00) => 3
dw $7fff, $0002		; abs(-1.992e+00) => 2
dw $86f4, $00f4		; abs(-2.440e+02) => 244
dw $7e17, $0001		; abs(+5.898e-01) => 1
dw $8b72, $1e40		; abs(+7.744e+03) => 7744
dw $8e74, $f400		; abs(+6.246e+04) => 62464
dw $8818, $0260		; abs(+6.080e+02) => 608
dw $825f, $000e		; abs(+1.394e+01) => 14
dw $826a, $000f		; abs(+1.462e+01) => 15
dw $8a60, $0e00		; abs(+3.584e+03) => 3584
dw $8a4c, $0cc0		; abs(+3.264e+03) => 3264
dw $83e6, $001d		; abs(-2.875e+01) => 29
dw $898b, $0458		; abs(-1.112e+03) => 1112
dw $805a, $0003		; abs(+3.406e+00) => 3
dw $8cb8, $2e00		; abs(-1.178e+04) => 11776
dw $8070, $0004		; abs(+3.750e+00) => 4
dw $85db, $006d		; abs(-1.095e+02) => 109
dw $8b2c, $1580		; abs(+5.504e+03) => 5504
dw $8cb1, $2c40		; abs(-1.133e+04) => 11328
dw $827e, $0010		; abs(+1.588e+01) => 16
dw $9176, $ffff		; abs(+5.038e+05) => 65535
dw $80e4, $0004		; abs(-3.562e+00) => 4
dw $7ef5, $0001		; abs(-9.570e-01) => 1
dw $8a13, $0930		; abs(+2.352e+03) => 2352
dw $8e29, $a900		; abs(+4.326e+04) => 43264
dw $8187, $0004		; abs(-4.219e+00) => 4
dw $843a, $002e		; abs(+4.650e+01) => 46
dw $7f52, $0002		; abs(+1.641e+00) => 2
dw $8b23, $1460		; abs(+5.216e+03) => 5216
dw $84e3, $0039		; abs(-5.675e+01) => 57
dw $8b0b, $1160		; abs(+4.448e+03) => 4448
dw $8816, $0258		; abs(+6.000e+02) => 600
dw $5134, $0000		; abs(+1.998e-14) => 0
dw $7e3e, $0001		; abs(+7.422e-01) => 1
dw $8a68, $0e80		; abs(+3.712e+03) => 3712
dw $ea5f, $ffff		; abs(+2.827e+32) => 65535
dw $87fa, $01f4		; abs(-5.000e+02) => 500
dw $8732, $0164		; abs(+3.560e+02) => 356
dw $81e9, $0007		; abs(-7.281e+00) => 7
dw $8b13, $1260		; abs(+4.704e+03) => 4704
dw $8ca0, $2800		; abs(-1.024e+04) => 10240
dw $7fb8, $0001		; abs(-1.438e+00) => 1
dw $8406, $0021		; abs(+3.350e+01) => 33
dw $853b, $005d		; abs(+9.350e+01) => 93
dw $894a, $0650		; abs(+1.616e+03) => 1616
dw $895c, $06e0		; abs(+1.760e+03) => 1760
dw $800e, $0002		; abs(+2.219e+00) => 2
dw $8004, $0002		; abs(+2.062e+00) => 2
dw $8ddf, $6f80		; abs(-2.854e+04) => 28544
dw $8256, $000d		; abs(+1.338e+01) => 13
dw $4308, $0000		; abs(+9.216e-19) => 0
dw $7f1d, $0001		; abs(+1.227e+00) => 1
dw $8e95, $9500		; abs(-3.814e+04) => 38144
dw $f614, $ffff		; abs(+7.685e+35) => 65535
dw $82ef, $000f		; abs(-1.494e+01) => 15
dw $7ef7, $0001		; abs(-9.648e-01) => 1
dw $8309, $0011		; abs(+1.712e+01) => 17
dw $82b1, $000b		; abs(-1.106e+01) => 11
dw $94c6, $ffff		; abs(-3.244e+06) => 65535
dw $875e, $01bc		; abs(+4.440e+02) => 444
dw $873d, $017a		; abs(+3.780e+02) => 378
dw $8036, $0003		; abs(+2.844e+00) => 3
dw $89c9, $0648		; abs(-1.608e+03) => 1608
dw $52fc, $0000		; abs(-5.596e-14) => 0
dw $8910, $0480		; abs(+1.152e+03) => 1152
dw $9cee, $ffff		; abs(-9.982e+08) => 65535
dw $8b4b, $1960		; abs(+6.496e+03) => 6496
dw $8a94, $0940		; abs(-2.368e+03) => 2368
dw $8563, $0071		; abs(+1.135e+02) => 113
dw $8958, $06c0		; abs(+1.728e+03) => 1728
dw $8bcb, $1960		; abs(-6.496e+03) => 6496
dw $80f9, $0004		; abs(-3.891e+00) => 4
dw $8b71, $1e20		; abs(+7.712e+03) => 7712
dw $847c, $003f		; abs(+6.300e+01) => 63
dw $8bd9, $1b20		; abs(-6.944e+03) => 6944
dw $8891, $0244		; abs(-5.800e+02) => 580
dw $7e75, $0001		; abs(+9.570e-01) => 1
dw $c560, $ffff		; abs(+2.066e+21) => 65535
dw $822f, $000b		; abs(+1.094e+01) => 11
dw $82fd, $0010		; abs(-1.581e+01) => 16
dw $894e, $0670		; abs(+1.648e+03) => 1648
dw $816d, $0007		; abs(+7.406e+00) => 7
dw $7e01, $0001		; abs(+5.039e-01) => 1
dw $81cb, $0006		; abs(-6.344e+00) => 6
dw $4050, $0000		; abs(+1.762e-19) => 0
dw $8840, $0300		; abs(+7.680e+02) => 768
dw $80e6, $0004		; abs(-3.594e+00) => 4
dw $83a9, $0015		; abs(-2.112e+01) => 21
dw $8361, $001c		; abs(+2.812e+01) => 28
dw $74a5, $0000		; abs(-6.294e-04) => 0
dw $844a, $0032		; abs(+5.050e+01) => 50
dw $819e, $0005		; abs(-4.938e+00) => 5
dw $889b, $026c		; abs(-6.200e+02) => 620
dw $8b63, $1c60		; abs(+7.264e+03) => 7264
dw $8881, $0204		; abs(-5.160e+02) => 516
dw $8b70, $1e00		; abs(+7.680e+03) => 7680
dw $8916, $04b0		; abs(+1.200e+03) => 1200
dw $8604, $0084		; abs(+1.320e+02) => 132
dw $8d8d, $4680		; abs(-1.805e+04) => 18048
dw $8e7e, $fe00		; abs(+6.502e+04) => 65024
dw $8608, $0088		; abs(+1.360e+02) => 136
dw $61d9, $0000		; abs(-1.579e-09) => 0
dw $8bee, $1dc0		; abs(-7.616e+03) => 7616
dw $7ea5, $0001		; abs(-6.445e-01) => 1
dw $8cb6, $2d80		; abs(-1.165e+04) => 11648
dw $877a, $01f4		; abs(+5.000e+02) => 500
dw $82fe, $0010		; abs(-1.588e+01) => 16
dw $859b, $004d		; abs(-7.750e+01) => 77
dw $89d2, $0690		; abs(-1.680e+03) => 1680
dw $80d6, $0003		; abs(-3.344e+00) => 3
dw $82ac, $000b		; abs(-1.075e+01) => 11
dw $23eb, $0000		; abs(-3.708e-28) => 0
dw $835d, $001c		; abs(+2.762e+01) => 28
dw $865b, $00db		; abs(+2.190e+02) => 219
dw $8c36, $2d80		; abs(+1.165e+04) => 11648
dw $bd7b, $ffff		; abs(+9.043e+18) => 65535
dw $8993, $0498		; abs(-1.176e+03) => 1176
dw $8880, $0200		; abs(-5.120e+02) => 512
dw $8b48, $1900		; abs(+6.400e+03) => 6400
dw $8a3c, $0bc0		; abs(+3.008e+03) => 3008
dw $8b32, $1640		; abs(+5.696e+03) => 5696
dw $8ae9, $0e90		; abs(-3.728e+03) => 3728
dw $85fc, $007e		; abs(-1.260e+02) => 126
dw $7e4f, $0001		; abs(+8.086e-01) => 1
dw $8034, $0003		; abs(+2.812e+00) => 3
dw $824f, $000d		; abs(+1.294e+01) => 13
dw $33fb, $0000		; abs(-2.595e-23) => 0
dw $8d48, $6400		; abs(+2.560e+04) => 25600
dw $8024, $0003		; abs(+2.562e+00) => 3
dw $869c, $009c		; abs(-1.560e+02) => 156
dw $16e5, $0000		; abs(-4.410e-32) => 0
dw $8295, $0009		; abs(-9.312e+00) => 9
dw $87fe, $01fc		; abs(-5.080e+02) => 508
dw $867a, $00fa		; abs(+2.500e+02) => 250
dw $7ef8, $0001		; abs(-9.688e-01) => 1
dw $f558, $ffff		; abs(+5.608e+35) => 65535
dw $833b, $0017		; abs(+2.338e+01) => 23
dw $8a35, $0b50		; abs(+2.896e+03) => 2896
dw $8754, $01a8		; abs(+4.240e+02) => 424
dw $7e9a, $0001		; abs(-6.016e-01) => 1
dw $885a, $0368		; abs(+8.720e+02) => 872
dw $8c65, $3940		; abs(+1.466e+04) => 14656
dw $b29a, $ffff		; abs(-2.709e+15) => 65535
dw $8c19, $2640		; abs(+9.792e+03) => 9792
dw $82dc, $000e		; abs(-1.375e+01) => 14
dw $8e51, $d100		; abs(+5.350e+04) => 53504
dw $8e3c, $bc00		; abs(+4.813e+04) => 48128
dw $8a38, $0b80		; abs(+2.944e+03) => 2944
dw $8b96, $12c0		; abs(-4.800e+03) => 4800
dw $82ba, $000c		; abs(-1.162e+01) => 12
dw $7fb1, $0001		; abs(-1.383e+00) => 1
dw $8b7c, $1f80		; abs(+8.064e+03) => 8064
dw $89e8, $0740		; abs(-1.856e+03) => 1856
dw $8a28, $0a80		; abs(+2.688e+03) => 2688
dw $8918, $04c0		; abs(+1.216e+03) => 1216
dw $896a, $0750		; abs(+1.872e+03) => 1872
dw $7ebe, $0001		; abs(-7.422e-01) => 1
dw $80ee, $0004		; abs(-3.719e+00) => 4
dw $8447, $0032		; abs(+4.975e+01) => 50
dw $8341, $0018		; abs(+2.412e+01) => 24
dw $885f, $037c		; abs(+8.920e+02) => 892
dw $881b, $026c		; abs(+6.200e+02) => 620
dw $80bb, $0003		; abs(-2.922e+00) => 3
dw $2804, $0000		; abs(+6.664e-27) => 0
dw $8edc, $dc00		; abs(-5.632e+04) => 56320
dw $8b44, $1880		; abs(+6.272e+03) => 6272
dw $88af, $02bc		; abs(-7.000e+02) => 700
dw $8dc4, $6200		; abs(-2.509e+04) => 25088
dw $dfe1, $ffff		; abs(-1.393e+29) => 65535
dw $8d8e, $4700		; abs(-1.818e+04) => 18176
dw $8888, $0220		; abs(-5.440e+02) => 544
dw $87e0, $01c0		; abs(-4.480e+02) => 448
dw $a2a6, $ffff		; abs(-4.456e+10) => 65535
dw $7f3e, $0001		; abs(+1.484e+00) => 1
dw $8eb5, $b500		; abs(-4.634e+04) => 46336
dw $871c, $0138		; abs(+3.120e+02) => 312
dw $84a3, $0029		; abs(-4.075e+01) => 41
dw $8bb8, $1700		; abs(-5.888e+03) => 5888
dw $37c9, $0000		; abs(-3.325e-22) => 0
dw $019d, $0000		; abs(-1.442e-38) => 0
dw $854e, $0067		; abs(+1.030e+02) => 103
dw $86eb, $00eb		; abs(-2.350e+02) => 235
dw $8e95, $9500		; abs(-3.814e+04) => 38144
dw $8b10, $1200		; abs(+4.608e+03) => 4608
dw $88a9, $02a4		; abs(-6.760e+02) => 676
dw $041a, $0000		; abs(+1.131e-37) => 0
dw $88ac, $02b0		; abs(-6.880e+02) => 688
dw $4185, $0000		; abs(-2.253e-19) => 0
dw $85e4, $0072		; abs(-1.140e+02) => 114
dw $7e0f, $0001		; abs(+5.586e-01) => 1
dw $7f64, $0002		; abs(+1.781e+00) => 2
dw $8935, $05a8		; abs(+1.448e+03) => 1448
dw $8daa, $5500		; abs(-2.176e+04) => 21760
dw $7fe9, $0002		; abs(-1.820e+00) => 2
dw $84e0, $0038		; abs(-5.600e+01) => 56
dw $81a5, $0005		; abs(-5.156e+00) => 5
dw $8701, $0102		; abs(+2.580e+02) => 258
dw $833f, $0018		; abs(+2.388e+01) => 24
dw $842e, $002b		; abs(+4.350e+01) => 43
dw $7ee6, $0001		; abs(-8.984e-01) => 1
dw $89cb, $0658		; abs(-1.624e+03) => 1624
dw $8a55, $0d50		; abs(+3.408e+03) => 3408
dw $899a, $04d0		; abs(-1.232e+03) => 1232
dw $8200, $0008		; abs(+8.000e+00) => 8
dw $8bce, $19c0		; abs(-6.592e+03) => 6592
dw $88d8, $0360		; abs(-8.640e+02) => 864
dw $8d14, $4a00		; abs(+1.894e+04) => 18944
dw $7f5b, $0002		; abs(+1.711e+00) => 2
dw $076e, $0000		; abs(+1.399e-36) => 0
dw $87a2, $0144		; abs(-3.240e+02) => 324
dw $8ae3, $0e30		; abs(-3.632e+03) => 3632
dw $8ad2, $0d20		; abs(-3.360e+03) => 3360
dw $5b7f, $0000		; abs(+2.899e-11) => 0
dw $b8e4, $ffff		; abs(-2.567e+17) => 65535
dw $8eaf, $af00		; abs(-4.480e+04) => 44800
dw $8b0a, $1140		; abs(+4.416e+03) => 4416
dw $8851, $0344		; abs(+8.360e+02) => 836
dw $7f56, $0002		; abs(+1.672e+00) => 2
dw $89bf, $05f8		; abs(-1.528e+03) => 1528
dw $8ae1, $0e10		; abs(-3.600e+03) => 3600
dw $8c99, $2640		; abs(-9.792e+03) => 9792
dw $8d56, $6b00		; abs(+2.739e+04) => 27392
dw $3997, $0000		; abs(-9.992e-22) => 0
dw $7f9f, $0001		; abs(-1.242e+00) => 1
dw $2d7d, $0000		; abs(+4.087e-25) => 0
dw $8eb3, $b300		; abs(-4.582e+04) => 45824
dw $843e, $002f		; abs(+4.750e+01) => 47
dw $845d, $0037		; abs(+5.525e+01) => 55
dw $8c1d, $2740		; abs(+1.005e+04) => 10048
dw $8868, $03a0		; abs(+9.280e+02) => 928
dw $89af, $0578		; abs(-1.400e+03) => 1400
dw $846d, $003b		; abs(+5.925e+01) => 59
dw $8088, $0002		; abs(-2.125e+00) => 2
dw $8931, $0588		; abs(+1.416e+03) => 1416
dw $c240, $ffff		; abs(+2.214e+20) => 65535
dw $888b, $022c		; abs(-5.560e+02) => 556
dw $8ca9, $2a40		; abs(-1.082e+04) => 10816
dw $85cb, $0065		; abs(-1.015e+02) => 101
dw $840d, $0023		; abs(+3.525e+01) => 35
dw $80dd, $0003		; abs(-3.453e+00) => 3
dw $7f51, $0002		; abs(+1.633e+00) => 2
dw $7e59, $0001		; abs(+8.477e-01) => 1
dw $808a, $0002		; abs(-2.156e+00) => 2
dw $89aa, $0550		; abs(-1.360e+03) => 1360
dw $87d1, $01a2		; abs(-4.180e+02) => 418
dw $86e0, $00e0		; abs(-2.240e+02) => 224
dw $8c32, $2c80		; abs(+1.139e+04) => 11392
dw $853f, $005f		; abs(+9.550e+01) => 95
dw $8532, $0059		; abs(+8.900e+01) => 89
dw $81c9, $0006		; abs(-6.281e+00) => 6
dw $8d34, $5a00		; abs(+2.304e+04) => 23040
dw $9dc0, $ffff		; abs(-1.611e+09) => 65535
dw $855d, $006e		; abs(+1.105e+02) => 110
dw $8a36, $0b60		; abs(+2.912e+03) => 2912
dw $8203, $0008		; abs(+8.188e+00) => 8
dw $8a91, $0910		; abs(-2.320e+03) => 2320
dw $8b71, $1e20		; abs(+7.712e+03) => 7712
dw $8749, $0192		; abs(+4.020e+02) => 402
dw $8d5e, $6f00		; abs(+2.842e+04) => 28416
dw $853c, $005e		; abs(+9.400e+01) => 94
dw $8840, $0300		; abs(+7.680e+02) => 768
dw $3061, $0000		; abs(+2.908e-24) => 0
dw $80ca, $0003		; abs(-3.156e+00) => 3
dw $865e, $00de		; abs(+2.220e+02) => 222
dw $7e3b, $0001		; abs(+7.305e-01) => 1
dw $8a59, $0d90		; abs(+3.472e+03) => 3472
dw $8ac3, $0c30		; abs(-3.120e+03) => 3120
dw $7fdf, $0002		; abs(-1.742e+00) => 2
dw $859e, $004f		; abs(-7.900e+01) => 79
dw $8394, $0012		; abs(-1.850e+01) => 18
dw $89c4, $0620		; abs(-1.568e+03) => 1568
dw $8375, $001f		; abs(+3.062e+01) => 31
dw $88e0, $0380		; abs(-8.960e+02) => 896
dw $8339, $0017		; abs(+2.312e+01) => 23
dw $7e56, $0001		; abs(+8.359e-01) => 1
dw $85e7, $0073		; abs(-1.155e+02) => 115
dw $8d1e, $4f00		; abs(+2.022e+04) => 20224
dw $8575, $007a		; abs(+1.225e+02) => 122
dw $7e97, $0001		; abs(-5.898e-01) => 1
dw $857f, $007f		; abs(+1.275e+02) => 127
dw $7faa, $0001		; abs(-1.328e+00) => 1
dw $8af1, $0f10		; abs(-3.856e+03) => 3856
dw $87f6, $01ec		; abs(-4.920e+02) => 492
dw $36a2, $0000		; abs(-1.340e-22) => 0
dw $ac0f, $ffff		; abs(+3.931e+13) => 65535
dw $8af3, $0f30		; abs(-3.888e+03) => 3888
dw $8139, $0006		; abs(+5.781e+00) => 6
dw $8d83, $4180		; abs(-1.677e+04) => 16768
dw $82cf, $000d		; abs(-1.294e+01) => 13
dw $84c5, $0031		; abs(-4.925e+01) => 49
dw $8b4b, $1960		; abs(+6.496e+03) => 6496
