dw $45fb, $3bd8		;     +5.98047 % 1 = +9.804688e-01  
dw $4e2c, $3980		;     +24.6875 % 1 = +6.875000e-01  
dw $6127, $3800		;       +659.5 % 1 = +5.000000e-01  
dw $5db1, $3400		;      +364.25 % 1 = +2.500000e-01  
dw $478c, $3860		;     +7.54688 % 1 = +5.468750e-01  
dw $5a05, $3900		;     +192.625 % 1 = +6.250000e-01  
dw $549f, $3b80		;     +73.9375 % 1 = +9.375000e-01  
dw $5d19, $3400		;      +326.25 % 1 = +2.500000e-01  
dw $62c7, $3800		;       +867.5 % 1 = +5.000000e-01  
dw $62b9, $3800		;       +860.5 % 1 = +5.000000e-01  
dw $42ee, $3770		;     +3.46484 % 1 = +4.648438e-01  
dw $4a02, $2400		;     +12.0156 % 1 = +1.562500e-02  
dw $4c08, $3000		;      +16.125 % 1 = +1.250000e-01  
dw $4f56, $3580		;     +29.3438 % 1 = +3.437500e-01  
dw $4034, $2e80		;     +2.10156 % 1 = +1.015625e-01  
dw $513e, $3b80		;     +41.9375 % 1 = +9.375000e-01  
dw $5cd2, $3800		;       +308.5 % 1 = +5.000000e-01  
dw $4366, $3998		;     +3.69922 % 1 = +6.992188e-01  
dw $4eee, $39c0		;     +27.7188 % 1 = +7.187500e-01  
dw $42c8, $3640		;     +3.39062 % 1 = +3.906250e-01  
dw $5ce9, $3400		;      +314.25 % 1 = +2.500000e-01  
dw $4dcd, $3280		;     +23.2031 % 1 = +2.031250e-01  
dw $6105, $3800		;       +642.5 % 1 = +5.000000e-01  
dw $44b9, $39c8		;     +4.72266 % 1 = +7.226562e-01  
dw $4e63, $3860		;     +25.5469 % 1 = +5.468750e-01  
dw $4004, $2000		;     +2.00781 % 1 = +7.812500e-03  
dw $3c95, $30a8		;     +1.14551 % 1 = +1.455078e-01  
dw $2f7a, $2f7a		;    +0.116821 % 1 = +1.168213e-01 =
dw $7684, $0000		;       +26688 % 1 = +0.000000e+00 0
dw $6253, $3800		;       +809.5 % 1 = +5.000000e-01  
dw $52f8, $3a00		;       +55.75 % 1 = +7.500000e-01  
dw $5a77, $3b00		;     +206.875 % 1 = +8.750000e-01  
dw $3ce9, $3348		;     +1.22754 % 1 = +2.275391e-01  
dw $42bb, $35d8		;     +3.36523 % 1 = +3.652344e-01  
dw $5e2d, $3400		;      +395.25 % 1 = +2.500000e-01  
dw $42d9, $36c8		;     +3.42383 % 1 = +4.238281e-01  
dw $3f4c, $3a98		;     +1.82422 % 1 = +8.242188e-01  
dw $5d1a, $3800		;       +326.5 % 1 = +5.000000e-01  
dw $5737, $3700		;     +115.438 % 1 = +4.375000e-01  
dw $4dbb, $3b60		;     +22.9219 % 1 = +9.218750e-01  
dw $5e35, $3400		;      +397.25 % 1 = +2.500000e-01  
dw $3dae, $36b8		;     +1.41992 % 1 = +4.199219e-01  
dw $4d5b, $36c0		;     +21.4219 % 1 = +4.218750e-01  
dw $5baa, $3400		;      +245.25 % 1 = +2.500000e-01  
dw $5184, $3000		;      +44.125 % 1 = +1.250000e-01  
dw $5ca2, $3800		;       +296.5 % 1 = +5.000000e-01  
dw $50da, $3a80		;     +38.8125 % 1 = +8.125000e-01  
dw $47b4, $39a0		;     +7.70312 % 1 = +7.031250e-01  
dw $44dd, $3ae8		;     +4.86328 % 1 = +8.632812e-01  
dw $4343, $390c		;     +3.63086 % 1 = +6.308594e-01  
dw $4526, $30c0		;     +5.14844 % 1 = +1.484375e-01  
dw $4ab8, $3700		;     +13.4375 % 1 = +4.375000e-01  
dw $4887, $2b00		;     +9.05469 % 1 = +5.468750e-02  
dw $533f, $3bc0		;     +57.9688 % 1 = +9.687500e-01  
dw $4f20, $3800		;        +28.5 % 1 = +5.000000e-01  
dw $600b, $3800		;       +517.5 % 1 = +5.000000e-01  
dw $5d63, $3a00		;      +344.75 % 1 = +7.500000e-01  
dw $49f6, $3b60		;     +11.9219 % 1 = +9.218750e-01  
dw $4bf7, $3b70		;     +15.9297 % 1 = +9.296875e-01  
dw $7ce7, $0000		;       +80320 % 1 = +0.000000e+00 0
dw $11ab, $11ab		; +0.000691891 % 1 = +6.918907e-04 =
dw $4c7e, $3bc0		;     +17.9688 % 1 = +9.687500e-01  
dw $5688, $3800		;       +104.5 % 1 = +5.000000e-01  
dw $4fd1, $3440		;     +31.2656 % 1 = +2.656250e-01  
dw $5a79, $3000		;     +207.125 % 1 = +1.250000e-01  
dw $49ad, $35a0		;     +11.3516 % 1 = +3.515625e-01  
dw $52b6, $3980		;     +53.6875 % 1 = +6.875000e-01  
dw $49f6, $3b60		;     +11.9219 % 1 = +9.218750e-01  
dw $56e6, $3600		;     +110.375 % 1 = +3.750000e-01  
dw $5d3a, $3800		;       +334.5 % 1 = +5.000000e-01  
dw $57eb, $3980		;     +126.688 % 1 = +6.875000e-01  
dw $45d1, $3a88		;     +5.81641 % 1 = +8.164062e-01  
dw $4132, $38c8		;     +2.59766 % 1 = +5.976562e-01  
dw $5ee1, $3400		;      +440.25 % 1 = +2.500000e-01  
dw $50ff, $3bc0		;     +39.9688 % 1 = +9.687500e-01  
dw $5bd7, $3b00		;     +250.875 % 1 = +8.750000e-01  
dw $4d2b, $3960		;     +20.6719 % 1 = +6.718750e-01  
dw $4543, $3430		;     +5.26172 % 1 = +2.617188e-01  
dw $5a4a, $3400		;      +201.25 % 1 = +2.500000e-01  
dw $5d7e, $3800		;       +351.5 % 1 = +5.000000e-01  
dw $3fc9, $3b92		;     +1.94629 % 1 = +9.462891e-01  
dw $3f95, $3b2a		;     +1.89551 % 1 = +8.955078e-01  
dw $3e4e, $389c		;     +1.57617 % 1 = +5.761719e-01  
dw $4cc9, $3080		;     +19.1406 % 1 = +1.406250e-01  
dw $4d1b, $36c0		;     +20.4219 % 1 = +4.218750e-01  
dw $5194, $3900		;      +44.625 % 1 = +6.250000e-01  
dw $639f, $3800		;       +975.5 % 1 = +5.000000e-01  
dw $5d09, $3400		;      +322.25 % 1 = +2.500000e-01  
dw $63d3, $3800		;      +1001.5 % 1 = +5.000000e-01  
dw $482e, $35c0		;     +8.35938 % 1 = +3.593750e-01  
dw $2221, $2221		;   +0.0119705 % 1 = +1.197052e-02 =
dw $7e1f, $0000		;      +100288 % 1 = +0.000000e+00 0
dw $4a02, $2400		;     +12.0156 % 1 = +1.562500e-02  
dw $55d5, $3500		;     +93.3125 % 1 = +3.125000e-01  
dw $3ee4, $39c8		;     +1.72266 % 1 = +7.226562e-01  
dw $48ef, $3af0		;     +9.86719 % 1 = +8.671875e-01  
dw $3cc7, $3238		;     +1.19434 % 1 = +1.943359e-01  
dw $3c9e, $30f0		;      +1.1543 % 1 = +1.542969e-01  
dw $5030, $3800		;        +33.5 % 1 = +5.000000e-01  
dw $5168, $3400		;       +43.25 % 1 = +2.500000e-01  
dw $5e6f, $3a00		;      +411.75 % 1 = +7.500000e-01  
dw $3f5a, $3ab4		;     +1.83789 % 1 = +8.378906e-01  
dw $5d16, $3800		;       +325.5 % 1 = +5.000000e-01  
dw $3ec8, $3990		;     +1.69531 % 1 = +6.953125e-01  
dw $614b, $3800		;       +677.5 % 1 = +5.000000e-01  
dw $5109, $3480		;     +40.2812 % 1 = +2.812500e-01  
dw $45a2, $3910		;     +5.63281 % 1 = +6.328125e-01  
dw $4949, $3890		;     +10.5703 % 1 = +5.703125e-01  
dw $46be, $39f0		;     +6.74219 % 1 = +7.421875e-01  
dw $4e9b, $36c0		;     +26.4219 % 1 = +4.218750e-01  
dw $42ed, $3768		;     +3.46289 % 1 = +4.628906e-01  
dw $4430, $3200		;      +4.1875 % 1 = +1.875000e-01  
dw $501f, $3bc0		;     +32.9688 % 1 = +9.687500e-01  
dw $56a6, $3600		;     +106.375 % 1 = +3.750000e-01  
dw $538c, $3600		;      +60.375 % 1 = +3.750000e-01  
dw $57cd, $3a80		;     +124.812 % 1 = +8.125000e-01  
dw $5bf2, $3400		;      +254.25 % 1 = +2.500000e-01  
dw $6311, $3800		;       +904.5 % 1 = +5.000000e-01  
dw $5638, $3800		;        +99.5 % 1 = +5.000000e-01  
dw $4318, $3860		;     +3.54688 % 1 = +5.468750e-01  
dw $4829, $3520		;     +8.32031 % 1 = +3.203125e-01  
dw $59f3, $3600		;     +190.375 % 1 = +3.750000e-01  
dw $2513, $2513		;   +0.0198212 % 1 = +1.982117e-02 =
dw $45e4, $3b20		;     +5.89062 % 1 = +8.906250e-01  
dw $7694, $0000		;       +26944 % 1 = +0.000000e+00 0
dw $4a25, $34a0		;     +12.2891 % 1 = +2.890625e-01  
dw $5171, $3840		;     +43.5312 % 1 = +5.312500e-01  
dw $4ba6, $34c0		;     +15.2969 % 1 = +2.968750e-01  
dw $3ff7, $3bee		;     +1.99121 % 1 = +9.912109e-01  
dw $4b60, $3a00		;       +14.75 % 1 = +7.500000e-01  
dw $60cf, $3800		;       +615.5 % 1 = +5.000000e-01  
dw $4571, $3710		;     +5.44141 % 1 = +4.414062e-01  
dw $4f81, $2400		;     +30.0156 % 1 = +1.562500e-02  
dw $6391, $3800		;       +968.5 % 1 = +5.000000e-01  
dw $59cc, $3800		;       +185.5 % 1 = +5.000000e-01  
dw $4995, $3140		;     +11.1641 % 1 = +1.640625e-01  
dw $4017, $29c0		;     +2.04492 % 1 = +4.492188e-02  
dw $63eb, $3800		;      +1013.5 % 1 = +5.000000e-01  
dw $457e, $37e0		;     +5.49219 % 1 = +4.921875e-01  
dw $449e, $38f0		;     +4.61719 % 1 = +6.171875e-01  
dw $6349, $3800		;       +932.5 % 1 = +5.000000e-01  
dw $4cbb, $3b60		;     +18.9219 % 1 = +9.218750e-01  
dw $638b, $3800		;       +965.5 % 1 = +5.000000e-01  
dw $4809, $2c80		;     +8.07031 % 1 = +7.031250e-02  
dw $4848, $3880		;      +8.5625 % 1 = +5.625000e-01  
dw $595b, $3600		;     +171.375 % 1 = +3.750000e-01  
dw $5b42, $3400		;      +232.25 % 1 = +2.500000e-01  
dw $3d46, $3518		;     +1.31836 % 1 = +3.183594e-01  
dw $4ba9, $3520		;     +15.3203 % 1 = +3.203125e-01  
dw $5856, $3a00		;      +138.75 % 1 = +7.500000e-01  
dw $507b, $3ac0		;     +35.8438 % 1 = +8.437500e-01  
dw $4869, $3a90		;     +8.82031 % 1 = +8.203125e-01  
dw $4d85, $2d00		;     +22.0781 % 1 = +7.812500e-02  
dw $5a07, $3b00		;     +192.875 % 1 = +8.750000e-01  
dw $30b7, $30b7		;    +0.147339 % 1 = +1.473389e-01 =
dw $7532, $0000		;       +21280 % 1 = +0.000000e+00 0
dw $3d24, $3490		;     +1.28516 % 1 = +2.851562e-01  
dw $5074, $3900		;      +35.625 % 1 = +6.250000e-01  
dw $4759, $3590		;     +7.34766 % 1 = +3.476562e-01  
dw $6123, $3800		;       +657.5 % 1 = +5.000000e-01  
dw $44a8, $3940		;     +4.65625 % 1 = +6.562500e-01  
dw $4eaa, $3940		;     +26.6562 % 1 = +6.562500e-01  
dw $431d, $3874		;     +3.55664 % 1 = +5.566406e-01  
dw $3ec1, $3982		;     +1.68848 % 1 = +6.884766e-01  
dw $453f, $33e0		;     +5.24609 % 1 = +2.460938e-01  
dw $478e, $3870		;     +7.55469 % 1 = +5.546875e-01  
dw $3df5, $37d4		;     +1.48926 % 1 = +4.892578e-01  
dw $55d4, $3400		;       +93.25 % 1 = +2.500000e-01  
dw $3d40, $3500		;      +1.3125 % 1 = +3.125000e-01  
dw $53b9, $3a40		;     +61.7812 % 1 = +7.812500e-01  
dw $4ec7, $2f00		;     +27.1094 % 1 = +1.093750e-01  
dw $4951, $3910		;     +10.6328 % 1 = +6.328125e-01  
dw $40e4, $3720		;     +2.44531 % 1 = +4.453125e-01  
dw $5cae, $3800		;       +299.5 % 1 = +5.000000e-01  
dw $4368, $39a0		;     +3.70312 % 1 = +7.031250e-01  
dw $55c5, $3500		;     +92.3125 % 1 = +3.125000e-01  
dw $431e, $3878		;     +3.55859 % 1 = +5.585938e-01  
dw $57d2, $3000		;     +125.125 % 1 = +1.250000e-01  
dw $49a6, $34c0		;     +11.2969 % 1 = +2.968750e-01  
dw $4ce9, $3920		;     +19.6406 % 1 = +6.406250e-01  
dw $3c4d, $2cd0		;      +1.0752 % 1 = +7.519531e-02  
dw $55ad, $3a80		;     +90.8125 % 1 = +8.125000e-01  
dw $583b, $3600		;     +135.375 % 1 = +3.750000e-01  
dw $5b13, $3600		;     +226.375 % 1 = +3.750000e-01  
dw $491d, $3340		;     +10.2266 % 1 = +2.265625e-01  
dw $60eb, $3800		;       +629.5 % 1 = +5.000000e-01  
dw $6315, $3800		;       +906.5 % 1 = +5.000000e-01  
dw $2ea3, $2ea3		;    +0.103699 % 1 = +1.036987e-01 =
dw $6060, $0000		;         +560 % 1 = +0.000000e+00 0
dw $5bb6, $3a00		;      +246.75 % 1 = +7.500000e-01  
dw $4c6c, $3980		;     +17.6875 % 1 = +6.875000e-01  
dw $3e27, $384e		;     +1.53809 % 1 = +5.380859e-01  
dw $5259, $3a40		;     +50.7812 % 1 = +7.812500e-01  
dw $50bd, $3b40		;     +37.9062 % 1 = +9.062500e-01  
dw $536a, $3500		;     +59.3125 % 1 = +3.125000e-01  
dw $5db2, $3800		;       +364.5 % 1 = +5.000000e-01  
dw $5572, $3000		;      +87.125 % 1 = +1.250000e-01  
dw $41e8, $3ba0		;     +2.95312 % 1 = +9.531250e-01  
dw $573e, $3b00		;     +115.875 % 1 = +8.750000e-01  
dw $41cc, $3b30		;     +2.89844 % 1 = +8.984375e-01  
dw $4518, $2e00		;     +5.09375 % 1 = +9.375000e-02  
dw $3c4c, $2cc0		;     +1.07422 % 1 = +7.421875e-02  
dw $57b7, $3700		;     +123.438 % 1 = +4.375000e-01  
dw $415a, $3968		;     +2.67578 % 1 = +6.757812e-01  
dw $5fa1, $3400		;      +488.25 % 1 = +2.500000e-01  
dw $5d5f, $3a00		;      +343.75 % 1 = +7.500000e-01  
dw $5527, $3700		;     +82.4375 % 1 = +4.375000e-01  
dw $5010, $3800		;        +32.5 % 1 = +5.000000e-01  
dw $5144, $3000		;      +42.125 % 1 = +1.250000e-01  
dw $3d23, $348c		;     +1.28418 % 1 = +2.841797e-01  
dw $5b6a, $3400		;      +237.25 % 1 = +2.500000e-01  
dw $5a44, $3800		;       +200.5 % 1 = +5.000000e-01  
dw $4752, $3520		;     +7.32031 % 1 = +3.203125e-01  
dw $4cc9, $3080		;     +19.1406 % 1 = +1.406250e-01  
dw $5056, $3980		;     +34.6875 % 1 = +6.875000e-01  
dw $3e8f, $391e		;     +1.63965 % 1 = +6.396484e-01  
dw $4ccd, $3280		;     +19.2031 % 1 = +2.031250e-01  
dw $4824, $3480		;     +8.28125 % 1 = +2.812500e-01  
dw $3c65, $2e50		;     +1.09863 % 1 = +9.863281e-02  
dw $4a35, $36a0		;     +12.4141 % 1 = +4.140625e-01  
dw $0547, $0547		; +8.05259e-05 % 1 = +8.052588e-05 =
dw $6b52, $0000		;        +3748 % 1 = +0.000000e+00 0
dw $5d0f, $3a00		;      +323.75 % 1 = +7.500000e-01  
dw $5373, $38c0		;     +59.5938 % 1 = +5.937500e-01  
dw $4ca8, $3900		;      +18.625 % 1 = +6.250000e-01  
dw $5672, $3000		;     +103.125 % 1 = +1.250000e-01  
dw $520f, $3780		;     +48.4688 % 1 = +4.687500e-01  
dw $421c, $2b00		;     +3.05469 % 1 = +5.468750e-02  
dw $57d9, $3880		;     +125.562 % 1 = +5.625000e-01  
dw $597d, $3900		;     +175.625 % 1 = +6.250000e-01  
dw $4ba2, $3440		;     +15.2656 % 1 = +2.656250e-01  
dw $5aed, $3900		;     +221.625 % 1 = +6.250000e-01  
dw $4965, $3a50		;     +10.7891 % 1 = +7.890625e-01  
dw $6109, $3800		;       +644.5 % 1 = +5.000000e-01  
dw $57a4, $3400		;      +122.25 % 1 = +2.500000e-01  
dw $534f, $3780		;     +58.4688 % 1 = +4.687500e-01  
dw $4c26, $38c0		;     +16.5938 % 1 = +5.937500e-01  
dw $407f, $33f0		;     +2.24805 % 1 = +2.480469e-01  
dw $5d3b, $3a00		;      +334.75 % 1 = +7.500000e-01  
dw $3f18, $3a30		;     +1.77344 % 1 = +7.734375e-01  
dw $54e9, $3880		;     +78.5625 % 1 = +5.625000e-01  
dw $4b92, $3080		;     +15.1406 % 1 = +1.406250e-01  
dw $4ef7, $3ae0		;     +27.8594 % 1 = +8.593750e-01  
dw $4ca5, $38a0		;     +18.5781 % 1 = +5.781250e-01  
dw $4953, $3930		;     +10.6484 % 1 = +6.484375e-01  
dw $3e30, $3860		;     +1.54688 % 1 = +5.468750e-01  
dw $5add, $3900		;     +219.625 % 1 = +6.250000e-01  
dw $5fb9, $3400		;      +494.25 % 1 = +2.500000e-01  
dw $5c1e, $3800		;       +263.5 % 1 = +5.000000e-01  
dw $58be, $3a00		;      +151.75 % 1 = +7.500000e-01  
dw $3414, $3414		;    +0.254883 % 1 = +2.548828e-01 =
dw $7fa6, $0000		;      +125312 % 1 = +0.000000e+00 0
dw $40c8, $3640		;     +2.39062 % 1 = +3.906250e-01  
dw $4e9d, $3740		;     +26.4531 % 1 = +4.531250e-01  
dw $41a0, $3a80		;      +2.8125 % 1 = +8.125000e-01  
dw $3c72, $2f20		;     +1.11133 % 1 = +1.113281e-01  
dw $5706, $3600		;     +112.375 % 1 = +3.750000e-01  
dw $46b4, $39a0		;     +6.70312 % 1 = +7.031250e-01  
dw $4c86, $2e00		;     +18.0938 % 1 = +9.375000e-02  
dw $5c7b, $3a00		;      +286.75 % 1 = +7.500000e-01  
dw $4da3, $3860		;     +22.5469 % 1 = +5.468750e-01  
dw $5eaf, $3a00		;      +427.75 % 1 = +7.500000e-01  
dw $6051, $3800		;       +552.5 % 1 = +5.000000e-01  
dw $52e5, $3100		;     +55.1562 % 1 = +1.562500e-01  
dw $3d88, $3620		;     +1.38281 % 1 = +3.828125e-01  
dw $3e5b, $38b6		;     +1.58887 % 1 = +5.888672e-01  
dw $3d2f, $34bc		;      +1.2959 % 1 = +2.958984e-01  
dw $3e12, $3824		;     +1.51758 % 1 = +5.175781e-01  
dw $5a3b, $3600		;     +199.375 % 1 = +3.750000e-01  
dw $3c25, $28a0		;     +1.03613 % 1 = +3.613281e-02  
dw $4fe4, $3880		;     +31.5625 % 1 = +5.625000e-01  
dw $4531, $3220		;     +5.19141 % 1 = +1.914062e-01  
dw $5936, $3a00		;      +166.75 % 1 = +7.500000e-01  
dw $54a4, $3400		;       +74.25 % 1 = +2.500000e-01  
dw $47bc, $39e0		;     +7.73438 % 1 = +7.343750e-01  
dw $51ee, $3700		;     +47.4375 % 1 = +4.375000e-01  
dw $50a1, $2800		;     +37.0312 % 1 = +3.125000e-02  
dw $489c, $3300		;     +9.21875 % 1 = +2.187500e-01  
dw $4bd8, $3980		;     +15.6875 % 1 = +6.875000e-01  
dw $5419, $3880		;     +65.5625 % 1 = +5.625000e-01  
dw $436d, $39b4		;     +3.71289 % 1 = +7.128906e-01  
dw $41be, $3af8		;     +2.87109 % 1 = +8.710938e-01  
dw $7f6a, $0000		;      +121472 % 1 = +0.000000e+00 0
dw $2206, $2206		;   +0.0117645 % 1 = +1.176453e-02 =
dw $4516, $2d80		;     +5.08594 % 1 = +8.593750e-02  
dw $570e, $3b00		;     +112.875 % 1 = +8.750000e-01  
dw $46d5, $3aa8		;     +6.83203 % 1 = +8.320312e-01  
dw $3d79, $35e4		;     +1.36816 % 1 = +3.681641e-01  
dw $428a, $3450		;     +3.26953 % 1 = +2.695312e-01  
dw $52a1, $2800		;     +53.0312 % 1 = +3.125000e-02  
dw $58f5, $3900		;     +158.625 % 1 = +6.250000e-01  
dw $52b9, $3a40		;     +53.7812 % 1 = +7.812500e-01  
dw $4984, $2800		;     +11.0312 % 1 = +3.125000e-02  
dw $4ee9, $3920		;     +27.6406 % 1 = +6.406250e-01  
dw $4b0b, $2d80		;     +14.0859 % 1 = +8.593750e-02  
dw $49a7, $34e0		;     +11.3047 % 1 = +3.046875e-01  
dw $4e53, $34c0		;     +25.2969 % 1 = +2.968750e-01  
dw $60a1, $3800		;       +592.5 % 1 = +5.000000e-01  
dw $5f41, $3400		;      +464.25 % 1 = +2.500000e-01  
dw $48f5, $3b50		;     +9.91406 % 1 = +9.140625e-01  
dw $468a, $3850		;     +6.53906 % 1 = +5.390625e-01  
dw $5609, $3880		;     +96.5625 % 1 = +5.625000e-01  
dw $4c3f, $3be0		;     +16.9844 % 1 = +9.843750e-01  
dw $3dd7, $375c		;     +1.45996 % 1 = +4.599609e-01  
dw $515e, $3b80		;     +42.9375 % 1 = +9.375000e-01  
dw $3fc8, $3b90		;     +1.94531 % 1 = +9.453125e-01  
dw $4440, $3400		;        +4.25 % 1 = +2.500000e-01  
dw $602d, $3800		;       +534.5 % 1 = +5.000000e-01  
dw $50a2, $2c00		;     +37.0625 % 1 = +6.250000e-02  
dw $5645, $3500		;     +100.312 % 1 = +3.125000e-01  
dw $406a, $32a0		;     +2.20703 % 1 = +2.070312e-01  
dw $588b, $3600		;     +145.375 % 1 = +3.750000e-01  
dw $4e64, $3880		;     +25.5625 % 1 = +5.625000e-01  
dw $4d14, $3500		;     +20.3125 % 1 = +3.125000e-01  
dw $62a2, $0000		;         +849 % 1 = +0.000000e+00 0
dw $419b, $3a6c		;     +2.80273 % 1 = +8.027344e-01  
dw $1747, $1747		;   +0.0017767 % 1 = +1.776695e-03 =
dw $4cdc, $3700		;     +19.4375 % 1 = +4.375000e-01  
dw $5e02, $3800		;       +384.5 % 1 = +5.000000e-01  
dw $3e14, $3828		;     +1.51953 % 1 = +5.195312e-01  
dw $5f4f, $3a00		;      +467.75 % 1 = +7.500000e-01  
dw $5906, $3a00		;      +160.75 % 1 = +7.500000e-01  
dw $52ef, $3780		;     +55.4688 % 1 = +4.687500e-01  
dw $57c2, $3000		;     +124.125 % 1 = +1.250000e-01  
dw $3e06, $380c		;     +1.50586 % 1 = +5.058594e-01  
dw $3e4c, $3898		;     +1.57422 % 1 = +5.742188e-01  
dw $42e4, $3720		;     +3.44531 % 1 = +4.453125e-01  
dw $4ac1, $3810		;     +13.5078 % 1 = +5.078125e-01  
dw $4023, $2c60		;     +2.06836 % 1 = +6.835938e-02  
dw $4795, $38a8		;     +7.58203 % 1 = +5.820312e-01  
dw $4f7f, $3be0		;     +29.9844 % 1 = +9.843750e-01  
dw $3e30, $3860		;     +1.54688 % 1 = +5.468750e-01  
dw $5653, $3200		;     +101.188 % 1 = +1.875000e-01  
dw $52ac, $3600		;      +53.375 % 1 = +3.750000e-01  
dw $5b75, $3900		;     +238.625 % 1 = +6.250000e-01  
dw $4897, $31c0		;     +9.17969 % 1 = +1.796875e-01  
dw $4e9e, $3780		;     +26.4688 % 1 = +4.687500e-01  
dw $5773, $3200		;     +119.188 % 1 = +1.875000e-01  
dw $3f97, $3b2e		;     +1.89746 % 1 = +8.974609e-01  
dw $541f, $3b80		;     +65.9375 % 1 = +9.375000e-01  
dw $532d, $3680		;     +57.4062 % 1 = +4.062500e-01  
dw $4f24, $3880		;     +28.5625 % 1 = +5.625000e-01  
dw $585d, $3900		;     +139.625 % 1 = +6.250000e-01  
dw $5297, $39c0		;     +52.7188 % 1 = +7.187500e-01  
dw $50b5, $3940		;     +37.6562 % 1 = +6.562500e-01  
dw $4bf4, $3b40		;     +15.9062 % 1 = +9.062500e-01  
dw $7c3d, $0000		;       +69440 % 1 = +0.000000e+00 0
dw $1fb4, $1fb4		;  +0.00752258 % 1 = +7.522583e-03 =
dw $5291, $3840		;     +52.5312 % 1 = +5.312500e-01  
dw $61b1, $3800		;       +728.5 % 1 = +5.000000e-01  
dw $56fc, $3a00		;      +111.75 % 1 = +7.500000e-01  
dw $4755, $3550		;     +7.33203 % 1 = +3.320312e-01  
dw $4431, $3220		;     +4.19141 % 1 = +1.914062e-01  
dw $4a2c, $3580		;     +12.3438 % 1 = +3.437500e-01  
dw $515f, $3bc0		;     +42.9688 % 1 = +9.687500e-01  
dw $453b, $3360		;     +5.23047 % 1 = +2.304688e-01  
dw $41aa, $3aa8		;     +2.83203 % 1 = +8.320312e-01  
dw $4fef, $39e0		;     +31.7344 % 1 = +7.343750e-01  
dw $5873, $3600		;     +142.375 % 1 = +3.750000e-01  
dw $5110, $3800		;        +40.5 % 1 = +5.000000e-01  
dw $59db, $3600		;     +187.375 % 1 = +3.750000e-01  
dw $3d95, $3654		;     +1.39551 % 1 = +3.955078e-01  
dw $5fa7, $3a00		;      +489.75 % 1 = +7.500000e-01  
dw $4649, $3490		;     +6.28516 % 1 = +2.851562e-01  
dw $45b4, $39a0		;     +5.70312 % 1 = +7.031250e-01  
dw $50a3, $2e00		;     +37.0938 % 1 = +9.375000e-02  
dw $63bf, $3800		;       +991.5 % 1 = +5.000000e-01  
dw $570e, $3b00		;     +112.875 % 1 = +8.750000e-01  
dw $3c01, $1400		;     +1.00098 % 1 = +9.765625e-04  
dw $5493, $3200		;     +73.1875 % 1 = +1.875000e-01  
dw $50fd, $3b40		;     +39.9062 % 1 = +9.062500e-01  
dw $40a6, $3530		;     +2.32422 % 1 = +3.242188e-01  
dw $5d23, $3a00		;      +328.75 % 1 = +7.500000e-01  
dw $4ca3, $3860		;     +18.5469 % 1 = +5.468750e-01  
dw $3e8f, $391e		;     +1.63965 % 1 = +6.396484e-01  
dw $49d4, $3940		;     +11.6562 % 1 = +6.562500e-01  
dw $5d85, $3400		;      +353.25 % 1 = +2.500000e-01  
dw $4b96, $3180		;     +15.1719 % 1 = +1.718750e-01  
dw $74fb, $0000		;       +20400 % 1 = +0.000000e+00 0
dw $2fd4, $2fd4		;    +0.122314 % 1 = +1.223145e-01 =
dw $3f03, $3a06		;     +1.75293 % 1 = +7.529297e-01  
dw $626d, $3800		;       +822.5 % 1 = +5.000000e-01  
dw $5a9f, $3b00		;     +211.875 % 1 = +8.750000e-01  
dw $3f90, $3b20		;     +1.89062 % 1 = +8.906250e-01  
dw $46de, $3af0		;     +6.86719 % 1 = +8.671875e-01  
dw $48fb, $3bb0		;     +9.96094 % 1 = +9.609375e-01  
dw $4702, $2000		;     +7.00781 % 1 = +7.812500e-03  
dw $620d, $3800		;       +774.5 % 1 = +5.000000e-01  
dw $3c11, $2440		;      +1.0166 % 1 = +1.660156e-02  
dw $4730, $3200		;      +7.1875 % 1 = +1.875000e-01  
dw $62e3, $3800		;       +881.5 % 1 = +5.000000e-01  
dw $4be5, $3a50		;     +15.7891 % 1 = +7.890625e-01  
dw $3d40, $3500		;      +1.3125 % 1 = +3.125000e-01  
dw $5bbe, $3a00		;      +247.75 % 1 = +7.500000e-01  
dw $51b3, $38c0		;     +45.5938 % 1 = +5.937500e-01  
dw $58eb, $3600		;     +157.375 % 1 = +3.750000e-01  
dw $3de4, $3790		;     +1.47266 % 1 = +4.726562e-01  
dw $4474, $3740		;     +4.45312 % 1 = +4.531250e-01  
dw $4010, $2800		;     +2.03125 % 1 = +3.125000e-02  
dw $49a6, $34c0		;     +11.2969 % 1 = +2.968750e-01  
dw $43cf, $3b3c		;      +3.9043 % 1 = +9.042969e-01  
dw $5ffe, $3800		;       +511.5 % 1 = +5.000000e-01  
dw $4e0a, $3100		;     +24.1562 % 1 = +1.562500e-01  
dw $58d7, $3b00		;     +154.875 % 1 = +8.750000e-01  
dw $569d, $3a80		;     +105.812 % 1 = +8.125000e-01  
dw $4685, $3828		;     +6.51953 % 1 = +5.195312e-01  
dw $58ac, $3800		;       +149.5 % 1 = +5.000000e-01  
dw $58a4, $3800		;       +148.5 % 1 = +5.000000e-01  
dw $4791, $3888		;     +7.56641 % 1 = +5.664062e-01  
dw $413b, $38ec		;     +2.61523 % 1 = +6.152344e-01  
dw $4207, $2300		;     +3.01367 % 1 = +1.367188e-02  
dw $5220, $0000		;          +49 % 1 = +0.000000e+00 0
