dw $9999		; 39321 .. 52427
dw $791e		; 1.0 * $A3C3 = 1.0 * 41923 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3C4 = 1.0 * 41924 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3C5 = 1.0 * 41925 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3C6 = 1.0 * 41926 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3C7 = 1.0 * 41927 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3C8 = 1.0 * 41928 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3C9 = 1.0 * 41929 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3CA = 1.0 * 41930 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3CB = 1.0 * 41931 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3CC = 1.0 * 41932 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3CD = 1.0 * 41933 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3CE = 1.0 * 41934 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3CF = 1.0 * 41935 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791e		; 1.0 * $A3D0 = 1.0 * 41936 = +4.192000e+04, s:0 e:+15: m: 0100 0111 10b
dw $791f		; 1.0 * $A3D1 = 1.0 * 41937 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3D2 = 1.0 * 41938 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3D3 = 1.0 * 41939 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3D4 = 1.0 * 41940 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3D5 = 1.0 * 41941 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3D6 = 1.0 * 41942 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3D7 = 1.0 * 41943 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3D8 = 1.0 * 41944 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3D9 = 1.0 * 41945 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3DA = 1.0 * 41946 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3DB = 1.0 * 41947 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3DC = 1.0 * 41948 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3DD = 1.0 * 41949 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3DE = 1.0 * 41950 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3DF = 1.0 * 41951 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E0 = 1.0 * 41952 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E1 = 1.0 * 41953 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E2 = 1.0 * 41954 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E3 = 1.0 * 41955 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E4 = 1.0 * 41956 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E5 = 1.0 * 41957 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E6 = 1.0 * 41958 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E7 = 1.0 * 41959 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E8 = 1.0 * 41960 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3E9 = 1.0 * 41961 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3EA = 1.0 * 41962 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3EB = 1.0 * 41963 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3EC = 1.0 * 41964 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3ED = 1.0 * 41965 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3EE = 1.0 * 41966 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3EF = 1.0 * 41967 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $791f		; 1.0 * $A3F0 = 1.0 * 41968 = +4.195200e+04, s:0 e:+15: m: 0100 0111 11b
dw $7920		; 1.0 * $A3F1 = 1.0 * 41969 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3F2 = 1.0 * 41970 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3F3 = 1.0 * 41971 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3F4 = 1.0 * 41972 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3F5 = 1.0 * 41973 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3F6 = 1.0 * 41974 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3F7 = 1.0 * 41975 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3F8 = 1.0 * 41976 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3F9 = 1.0 * 41977 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3FA = 1.0 * 41978 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3FB = 1.0 * 41979 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3FC = 1.0 * 41980 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3FD = 1.0 * 41981 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3FE = 1.0 * 41982 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A3FF = 1.0 * 41983 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A400 = 1.0 * 41984 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A401 = 1.0 * 41985 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A402 = 1.0 * 41986 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A403 = 1.0 * 41987 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A404 = 1.0 * 41988 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A405 = 1.0 * 41989 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A406 = 1.0 * 41990 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A407 = 1.0 * 41991 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A408 = 1.0 * 41992 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A409 = 1.0 * 41993 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A40A = 1.0 * 41994 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A40B = 1.0 * 41995 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A40C = 1.0 * 41996 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A40D = 1.0 * 41997 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A40E = 1.0 * 41998 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A40F = 1.0 * 41999 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7920		; 1.0 * $A410 = 1.0 * 42000 = +4.198400e+04, s:0 e:+15: m: 0100 1000 00b
dw $7921		; 1.0 * $A411 = 1.0 * 42001 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A412 = 1.0 * 42002 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A413 = 1.0 * 42003 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A414 = 1.0 * 42004 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A415 = 1.0 * 42005 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A416 = 1.0 * 42006 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A417 = 1.0 * 42007 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A418 = 1.0 * 42008 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A419 = 1.0 * 42009 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A41A = 1.0 * 42010 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A41B = 1.0 * 42011 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A41C = 1.0 * 42012 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A41D = 1.0 * 42013 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A41E = 1.0 * 42014 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A41F = 1.0 * 42015 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A420 = 1.0 * 42016 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A421 = 1.0 * 42017 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A422 = 1.0 * 42018 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A423 = 1.0 * 42019 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A424 = 1.0 * 42020 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A425 = 1.0 * 42021 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A426 = 1.0 * 42022 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A427 = 1.0 * 42023 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A428 = 1.0 * 42024 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A429 = 1.0 * 42025 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A42A = 1.0 * 42026 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A42B = 1.0 * 42027 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A42C = 1.0 * 42028 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A42D = 1.0 * 42029 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A42E = 1.0 * 42030 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A42F = 1.0 * 42031 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7921		; 1.0 * $A430 = 1.0 * 42032 = +4.201600e+04, s:0 e:+15: m: 0100 1000 01b
dw $7922		; 1.0 * $A431 = 1.0 * 42033 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A432 = 1.0 * 42034 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A433 = 1.0 * 42035 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A434 = 1.0 * 42036 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A435 = 1.0 * 42037 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A436 = 1.0 * 42038 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A437 = 1.0 * 42039 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A438 = 1.0 * 42040 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A439 = 1.0 * 42041 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A43A = 1.0 * 42042 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A43B = 1.0 * 42043 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A43C = 1.0 * 42044 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A43D = 1.0 * 42045 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A43E = 1.0 * 42046 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A43F = 1.0 * 42047 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A440 = 1.0 * 42048 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A441 = 1.0 * 42049 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A442 = 1.0 * 42050 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A443 = 1.0 * 42051 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A444 = 1.0 * 42052 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A445 = 1.0 * 42053 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A446 = 1.0 * 42054 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A447 = 1.0 * 42055 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A448 = 1.0 * 42056 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A449 = 1.0 * 42057 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A44A = 1.0 * 42058 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A44B = 1.0 * 42059 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A44C = 1.0 * 42060 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A44D = 1.0 * 42061 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A44E = 1.0 * 42062 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A44F = 1.0 * 42063 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7922		; 1.0 * $A450 = 1.0 * 42064 = +4.204800e+04, s:0 e:+15: m: 0100 1000 10b
dw $7923		; 1.0 * $A451 = 1.0 * 42065 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A452 = 1.0 * 42066 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A453 = 1.0 * 42067 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A454 = 1.0 * 42068 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A455 = 1.0 * 42069 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A456 = 1.0 * 42070 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A457 = 1.0 * 42071 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A458 = 1.0 * 42072 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A459 = 1.0 * 42073 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A45A = 1.0 * 42074 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A45B = 1.0 * 42075 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A45C = 1.0 * 42076 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A45D = 1.0 * 42077 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A45E = 1.0 * 42078 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A45F = 1.0 * 42079 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A460 = 1.0 * 42080 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A461 = 1.0 * 42081 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A462 = 1.0 * 42082 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A463 = 1.0 * 42083 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A464 = 1.0 * 42084 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A465 = 1.0 * 42085 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A466 = 1.0 * 42086 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A467 = 1.0 * 42087 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A468 = 1.0 * 42088 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A469 = 1.0 * 42089 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A46A = 1.0 * 42090 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A46B = 1.0 * 42091 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A46C = 1.0 * 42092 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A46D = 1.0 * 42093 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A46E = 1.0 * 42094 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A46F = 1.0 * 42095 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7923		; 1.0 * $A470 = 1.0 * 42096 = +4.208000e+04, s:0 e:+15: m: 0100 1000 11b
dw $7924		; 1.0 * $A471 = 1.0 * 42097 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A472 = 1.0 * 42098 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A473 = 1.0 * 42099 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A474 = 1.0 * 42100 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A475 = 1.0 * 42101 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A476 = 1.0 * 42102 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A477 = 1.0 * 42103 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A478 = 1.0 * 42104 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A479 = 1.0 * 42105 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A47A = 1.0 * 42106 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A47B = 1.0 * 42107 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A47C = 1.0 * 42108 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A47D = 1.0 * 42109 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A47E = 1.0 * 42110 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A47F = 1.0 * 42111 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A480 = 1.0 * 42112 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A481 = 1.0 * 42113 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A482 = 1.0 * 42114 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A483 = 1.0 * 42115 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A484 = 1.0 * 42116 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A485 = 1.0 * 42117 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A486 = 1.0 * 42118 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A487 = 1.0 * 42119 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A488 = 1.0 * 42120 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A489 = 1.0 * 42121 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A48A = 1.0 * 42122 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A48B = 1.0 * 42123 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A48C = 1.0 * 42124 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A48D = 1.0 * 42125 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A48E = 1.0 * 42126 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A48F = 1.0 * 42127 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7924		; 1.0 * $A490 = 1.0 * 42128 = +4.211200e+04, s:0 e:+15: m: 0100 1001 00b
dw $7925		; 1.0 * $A491 = 1.0 * 42129 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A492 = 1.0 * 42130 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A493 = 1.0 * 42131 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A494 = 1.0 * 42132 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A495 = 1.0 * 42133 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A496 = 1.0 * 42134 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A497 = 1.0 * 42135 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A498 = 1.0 * 42136 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A499 = 1.0 * 42137 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A49A = 1.0 * 42138 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A49B = 1.0 * 42139 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A49C = 1.0 * 42140 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A49D = 1.0 * 42141 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A49E = 1.0 * 42142 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A49F = 1.0 * 42143 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A0 = 1.0 * 42144 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A1 = 1.0 * 42145 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A2 = 1.0 * 42146 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A3 = 1.0 * 42147 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A4 = 1.0 * 42148 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A5 = 1.0 * 42149 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A6 = 1.0 * 42150 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A7 = 1.0 * 42151 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A8 = 1.0 * 42152 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4A9 = 1.0 * 42153 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4AA = 1.0 * 42154 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4AB = 1.0 * 42155 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
dw $7925		; 1.0 * $A4AC = 1.0 * 42156 = +4.214400e+04, s:0 e:+15: m: 0100 1001 01b
