dw $74e3, $4e30		; abs(+2.002e+04) => 20016
dw $5f4a, $01d2		; abs(+4.665e+02) => 466
dw $eeeb, $1bac		; abs(-7.084e+03) => 7084
dw $6eb9, $1ae4		; abs(+6.884e+03) => 6884
dw $40e0, $0002		; abs(+2.438e+00) => 2
dw $f15a, $2ad0		; abs(-1.096e+04) => 10960
dw $66e1, $06e1		; abs(+1.761e+03) => 1761
dw $4b52, $000f		; abs(+1.464e+01) => 15
dw $d29f, $0035		; abs(-5.297e+01) => 53
dw $4782, $0008		; abs(+7.508e+00) => 8
dw $b963, $0001		; abs(-6.733e-01) => 1
dw $6271, $0338		; abs(+8.245e+02) => 824
dw $53cb, $003e		; abs(+6.234e+01) => 62
dw $baac, $0001		; abs(-8.340e-01) => 1
dw $ce39, $0019		; abs(-2.489e+01) => 25
dw $dc0d, $0103		; abs(-2.592e+02) => 259
dw $6bac, $0f58		; abs(+3.928e+03) => 3928
dw $de43, $0191		; abs(-4.008e+02) => 401
dw $7586, $5860		; abs(+2.262e+04) => 22624
dw $5f86, $01e1		; abs(+4.815e+02) => 481
dw $f447, $4470		; abs(-1.752e+04) => 17520
dw $dca2, $0128		; abs(-2.965e+02) => 296
dw $6bc9, $0f92		; abs(+3.986e+03) => 3986
dw $d277, $0034		; abs(-5.172e+01) => 52
dw $f464, $4640		; abs(-1.798e+04) => 17984
dw $454b, $0005		; abs(+5.293e+00) => 5
dw $be20, $0002		; abs(-1.531e+00) => 2
dw $647f, $047f		; abs(+1.151e+03) => 1151
dw $5da0, $0168		; abs(+3.600e+02) => 360
dw $c969, $000b		; abs(-1.082e+01) => 11
dw $5a12, $00c2		; abs(+1.942e+02) => 194
dw $c8fe, $000a		; abs(-9.984e+00) => 10
dw $ef90, $1e40		; abs(-7.744e+03) => 7744
dw $ceb9, $001b		; abs(-2.689e+01) => 27
dw $fbc9, $f920		; abs(-6.378e+04) => 63776
dw $b817, $0001		; abs(-5.112e-01) => 1
dw $3915, $0001		; abs(+6.353e-01) => 1
dw $ba31, $0001		; abs(-7.739e-01) => 1
dw $465f, $0006		; abs(+6.371e+00) => 6
dw $b996, $0001		; abs(-6.982e-01) => 1
dw $5ed7, $01b6		; abs(+4.378e+02) => 438
dw $6897, $092e		; abs(+2.350e+03) => 2350
dw $fa9a, $d340		; abs(-5.408e+04) => 54080
dw $b986, $0001		; abs(-6.904e-01) => 1
dw $6165, $02b2		; abs(+6.905e+02) => 690
dw $7a8c, $d180		; abs(+5.363e+04) => 53632
dw $d774, $0077		; abs(-1.192e+02) => 119
dw $ca57, $000d		; abs(-1.268e+01) => 13
dw $cc43, $0011		; abs(-1.705e+01) => 17
dw $45f7, $0006		; abs(+5.965e+00) => 6
dw $5aa8, $00d5		; abs(+2.130e+02) => 213
dw $b8bb, $0001		; abs(-5.913e-01) => 1
dw $62c6, $0363		; abs(+8.670e+02) => 867
dw $dac5, $00d9		; abs(-2.166e+02) => 217
dw $7840, $8800		; abs(+3.482e+04) => 34816
dw $65c8, $05c8		; abs(+1.480e+03) => 1480
dw $c5c8, $0006		; abs(-5.781e+00) => 6
dw $d2a8, $0035		; abs(-5.325e+01) => 53
dw $d34e, $003a		; abs(-5.844e+01) => 58
dw $474e, $0007		; abs(+7.305e+00) => 7
dw $4297, $0003		; abs(+3.295e+00) => 3
dw $bad8, $0001		; abs(-8.555e-01) => 1
dw $6996, $0b2c		; abs(+2.860e+03) => 2860
dw $74e2, $4e20		; abs(+2.000e+04) => 20000
dw $e067, $0233		; abs(-5.635e+02) => 563
dw $3c21, $0001		; abs(+1.032e+00) => 1
dw $6ac6, $0d8c		; abs(+3.468e+03) => 3468
dw $7431, $4310		; abs(+1.717e+04) => 17168
dw $f6af, $6af0		; abs(-2.738e+04) => 27376
dw $6045, $0222		; abs(+5.465e+02) => 546
dw $6604, $0604		; abs(+1.540e+03) => 1540
dw $5343, $003a		; abs(+5.809e+01) => 58
dw $568d, $0069		; abs(+1.048e+02) => 105
dw $4fcc, $001f		; abs(+3.119e+01) => 31
dw $bca4, $0001		; abs(-1.160e+00) => 1
dw $f315, $38a8		; abs(-1.450e+04) => 14504
dw $f220, $3100		; abs(-1.254e+04) => 12544
dw $55aa, $005b		; abs(+9.062e+01) => 91
dw $fa46, $c8c0		; abs(-5.139e+04) => 51392
dw $50d3, $0027		; abs(+3.859e+01) => 39
dw $45d7, $0006		; abs(+5.840e+00) => 6
dw $429b, $0003		; abs(+3.303e+00) => 3
dw $52fe, $0038		; abs(+5.594e+01) => 56
dw $4d44, $0015		; abs(+2.106e+01) => 21
dw $6afb, $0df6		; abs(+3.574e+03) => 3574
dw $4309, $0004		; abs(+3.518e+00) => 4
dw $433e, $0004		; abs(+3.621e+00) => 4
dw $c422, $0004		; abs(-4.133e+00) => 4
dw $d372, $003c		; abs(-5.956e+01) => 60
dw $c0e2, $0002		; abs(-2.441e+00) => 2
dw $bdd4, $0001		; abs(-1.457e+00) => 1
dw $55ea, $005f		; abs(+9.462e+01) => 95
dw $ed72, $15c8		; abs(-5.576e+03) => 5576
dw $f4b6, $4b60		; abs(-1.930e+04) => 19296
dw $fbe8, $fd00		; abs(-6.477e+04) => 64768
dw $704c, $2260		; abs(+8.800e+03) => 8800
dw $d908, $00a1		; abs(-1.610e+02) => 161
dw $4946, $000b		; abs(+1.055e+01) => 11
dw $79a6, $b4c0		; abs(+4.627e+04) => 46272
dw $6e28, $18a0		; abs(+6.304e+03) => 6304
dw $497d, $000b		; abs(+1.098e+01) => 11
dw $4566, $0005		; abs(+5.398e+00) => 5
dw $d59c, $005a		; abs(-8.975e+01) => 90
dw $7ae7, $dce0		; abs(+5.654e+04) => 56544
dw $c0d4, $0002		; abs(-2.414e+00) => 2
dw $73a9, $3d48		; abs(+1.569e+04) => 15688
dw $caf1, $000e		; abs(-1.388e+01) => 14
dw $6589, $0589		; abs(+1.417e+03) => 1417
dw $d08b, $0024		; abs(-3.634e+01) => 36
dw $df67, $01da		; abs(-4.738e+02) => 474
dw $f67a, $67a0		; abs(-2.653e+04) => 26528
dw $5bad, $00f6		; abs(+2.456e+02) => 246
dw $cf57, $001d		; abs(-2.936e+01) => 29
dw $e814, $0828		; abs(-2.088e+03) => 2088
dw $c192, $0003		; abs(-2.785e+00) => 3
dw $65fd, $05fd		; abs(+1.533e+03) => 1533
dw $e443, $0443		; abs(-1.091e+03) => 1091
dw $4963, $000b		; abs(+1.077e+01) => 11
dw $bdba, $0001		; abs(-1.432e+00) => 1
dw $ba0a, $0001		; abs(-7.549e-01) => 1
dw $5c1a, $0106		; abs(+2.625e+02) => 262
dw $cb9e, $000f		; abs(-1.523e+01) => 15
dw $bd5f, $0001		; abs(-1.343e+00) => 1
dw $6025, $0212		; abs(+5.305e+02) => 530
dw $c09c, $0002		; abs(-2.305e+00) => 2
dw $d366, $003b		; abs(-5.919e+01) => 59
dw $6ef6, $1bd8		; abs(+7.128e+03) => 7128
dw $cb11, $000e		; abs(-1.413e+01) => 14
dw $4417, $0004		; abs(+4.090e+00) => 4
dw $6f45, $1d14		; abs(+7.444e+03) => 7444
dw $46c0, $0007		; abs(+6.750e+00) => 7
dw $e9fc, $0bf8		; abs(-3.064e+03) => 3064
dw $eca1, $1284		; abs(-4.740e+03) => 4740
dw $6201, $0300		; abs(+7.685e+02) => 768
dw $baf7, $0001		; abs(-8.706e-01) => 1
dw $6906, $0a0c		; abs(+2.572e+03) => 2572
dw $7893, $9260		; abs(+3.747e+04) => 37472
dw $bcaa, $0001		; abs(-1.166e+00) => 1
dw $4e2e, $0019		; abs(+2.472e+01) => 25
dw $57b0, $007b		; abs(+1.230e+02) => 123
dw $6c2f, $10bc		; abs(+4.284e+03) => 4284
dw $5536, $0053		; abs(+8.338e+01) => 83
dw $be3c, $0002		; abs(-1.559e+00) => 2
dw $6df9, $17e4		; abs(+6.116e+03) => 6116
dw $e796, $0796		; abs(-1.942e+03) => 1942
dw $cdae, $0017		; abs(-2.272e+01) => 23
dw $3c84, $0001		; abs(+1.129e+00) => 1
dw $d6c4, $006c		; abs(-1.082e+02) => 108
dw $e1ba, $02dd		; abs(-7.330e+02) => 733
dw $759b, $59b0		; abs(+2.296e+04) => 22960
dw $3d70, $0001		; abs(+1.359e+00) => 1
dw $f619, $6190		; abs(-2.498e+04) => 24976
dw $fa60, $cc00		; abs(-5.222e+04) => 52224
dw $39a3, $0001		; abs(+7.046e-01) => 1
dw $f873, $8e60		; abs(-3.645e+04) => 36448
dw $3f54, $0002		; abs(+1.832e+00) => 2
dw $46ff, $0007		; abs(+6.996e+00) => 7
dw $74e8, $4e80		; abs(+2.010e+04) => 20096
dw $f318, $38c0		; abs(-1.453e+04) => 14528
dw $40fd, $0002		; abs(+2.494e+00) => 2
dw $6421, $0421		; abs(+1.057e+03) => 1057
dw $f6cc, $6cc0		; abs(-2.784e+04) => 27840
dw $3bdf, $0001		; abs(+9.839e-01) => 1
dw $c6a6, $0007		; abs(-6.648e+00) => 7
dw $64cf, $04cf		; abs(+1.231e+03) => 1231
dw $3bb7, $0001		; abs(+9.644e-01) => 1
dw $dced, $013b		; abs(-3.152e+02) => 315
dw $d832, $0086		; abs(-1.342e+02) => 134
dw $ef24, $1c90		; abs(-7.312e+03) => 7312
dw $4af8, $000e		; abs(+1.394e+01) => 14
dw $c5d0, $0006		; abs(-5.812e+00) => 6
dw $5636, $0063		; abs(+9.938e+01) => 99
dw $6124, $0292		; abs(+6.580e+02) => 658
dw $e0fb, $027d		; abs(-6.375e+02) => 637
dw $de0e, $0183		; abs(-3.875e+02) => 387
dw $4503, $0005		; abs(+5.012e+00) => 5
dw $be57, $0002		; abs(-1.585e+00) => 2
dw $6af0, $0de0		; abs(+3.552e+03) => 3552
dw $5368, $003b		; abs(+5.925e+01) => 59
dw $e024, $0212		; abs(-5.300e+02) => 530
dw $c120, $0003		; abs(-2.562e+00) => 3
dw $cdbf, $0017		; abs(-2.298e+01) => 23
dw $bf78, $0002		; abs(-1.867e+00) => 2
dw $4eff, $001c		; abs(+2.798e+01) => 28
dw $578a, $0079		; abs(+1.206e+02) => 121
dw $d434, $0043		; abs(-6.725e+01) => 67
dw $d6c0, $006c		; abs(-1.080e+02) => 108
dw $ed34, $14d0		; abs(-5.328e+03) => 5328
dw $534d, $003a		; abs(+5.841e+01) => 58
dw $e5f9, $05f9		; abs(-1.529e+03) => 1529
dw $bccb, $0001		; abs(-1.198e+00) => 1
dw $d32d, $0039		; abs(-5.741e+01) => 57
dw $4f2b, $001d		; abs(+2.867e+01) => 29
dw $5982, $00b0		; abs(+1.762e+02) => 176
dw $d072, $0024		; abs(-3.556e+01) => 36
dw $deaa, $01aa		; abs(-4.265e+02) => 426
dw $e0a5, $0252		; abs(-5.945e+02) => 594
dw $6596, $0596		; abs(+1.430e+03) => 1430
dw $eff0, $1fc0		; abs(-8.128e+03) => 8128
dw $4d0a, $0014		; abs(+2.016e+01) => 20
dw $c74a, $0007		; abs(-7.289e+00) => 7
dw $f8ce, $99c0		; abs(-3.936e+04) => 39360
dw $bdd5, $0001		; abs(-1.458e+00) => 1
dw $70f3, $2798		; abs(+1.014e+04) => 10136
dw $ee86, $1a18		; abs(-6.680e+03) => 6680
dw $7300, $3800		; abs(+1.434e+04) => 14336
dw $c00a, $0002		; abs(-2.020e+00) => 2
dw $c0a6, $0002		; abs(-2.324e+00) => 2
dw $be15, $0002		; abs(-1.521e+00) => 2
dw $c685, $0007		; abs(-6.520e+00) => 7
dw $50dd, $0027		; abs(+3.891e+01) => 39
dw $40cb, $0002		; abs(+2.396e+00) => 2
dw $e06f, $0237		; abs(-5.675e+02) => 567
dw $6579, $0579		; abs(+1.401e+03) => 1401
dw $e033, $0219		; abs(-5.375e+02) => 537
dw $c1cb, $0003		; abs(-2.896e+00) => 3
dw $6aad, $0d5a		; abs(+3.418e+03) => 3418
dw $413e, $0003		; abs(+2.621e+00) => 3
dw $47e8, $0008		; abs(+7.906e+00) => 8
dw $79dc, $bb80		; abs(+4.800e+04) => 48000
dw $df55, $01d5		; abs(-4.692e+02) => 469
dw $c891, $0009		; abs(-9.133e+00) => 9
dw $f154, $2aa0		; abs(-1.091e+04) => 10912
dw $cc0b, $0010		; abs(-1.617e+01) => 16
dw $3a5a, $0001		; abs(+7.939e-01) => 1
dw $ea2d, $0c5a		; abs(-3.162e+03) => 3162
dw $e856, $08ac		; abs(-2.220e+03) => 2220
dw $463a, $0006		; abs(+6.227e+00) => 6
dw $cd9d, $0016		; abs(-2.245e+01) => 22
dw $fab0, $d600		; abs(-5.478e+04) => 54784
dw $12a9, $0000		; abs(+8.130e-04) => 0
dw $e3e5, $03f2		; abs(-1.010e+03) => 1010
dw $649a, $049a		; abs(+1.178e+03) => 1178
dw $dca3, $0129		; abs(-2.968e+02) => 297
dw $ce58, $0019		; abs(-2.538e+01) => 25
dw $65a4, $05a4		; abs(+1.444e+03) => 1444
dw $60c5, $0262		; abs(+6.105e+02) => 610
dw $c3b7, $0004		; abs(-3.857e+00) => 4
dw $d660, $0066		; abs(-1.020e+02) => 102
dw $ce67, $001a		; abs(-2.561e+01) => 26
dw $4516, $0005		; abs(+5.086e+00) => 5
dw $f852, $8a40		; abs(-3.539e+04) => 35392
dw $555c, $0056		; abs(+8.575e+01) => 86
dw $da29, $00c5		; abs(-1.971e+02) => 197
dw $e5c4, $05c4		; abs(-1.476e+03) => 1476
dw $4f91, $001e		; abs(+3.027e+01) => 30
dw $518e, $002c		; abs(+4.444e+01) => 44
dw $6685, $0685		; abs(+1.669e+03) => 1669
dw $f6bb, $6bb0		; abs(-2.757e+04) => 27568
dw $3978, $0001		; abs(+6.836e-01) => 1
dw $c9b0, $000b		; abs(-1.138e+01) => 11
dw $7b54, $ea80		; abs(+6.003e+04) => 60032
dw $690c, $0a18		; abs(+2.584e+03) => 2584
dw $691d, $0a3a		; abs(+2.618e+03) => 2618
dw $3a5e, $0001		; abs(+7.959e-01) => 1
dw $cde2, $0018		; abs(-2.353e+01) => 24
dw $65f6, $05f6		; abs(+1.526e+03) => 1526
dw $3af1, $0001		; abs(+8.677e-01) => 1
dw $e8a9, $0952		; abs(-2.386e+03) => 2386
dw $51b5, $002e		; abs(+4.566e+01) => 46
dw $bad2, $0001		; abs(-8.525e-01) => 1
dw $4560, $0005		; abs(+5.375e+00) => 5
dw $e117, $028b		; abs(-6.515e+02) => 651
dw $e353, $03a9		; abs(-9.375e+02) => 937
dw $53b0, $003d		; abs(+6.150e+01) => 61
dw $bc46, $0001		; abs(-1.068e+00) => 1
dw $40e8, $0002		; abs(+2.453e+00) => 2
dw $db44, $00e8		; abs(-2.325e+02) => 232
dw $6138, $029c		; abs(+6.680e+02) => 668
dw $3b77, $0001		; abs(+9.331e-01) => 1
dw $e075, $023a		; abs(-5.705e+02) => 570
dw $c68a, $0007		; abs(-6.539e+00) => 7
dw $ef4a, $1d28		; abs(-7.464e+03) => 7464
dw $d825, $0085		; abs(-1.326e+02) => 133
dw $628b, $0345		; abs(+8.375e+02) => 837
dw $d96f, $00ae		; abs(-1.739e+02) => 174
dw $7365, $3b28		; abs(+1.514e+04) => 15144
dw $7bf9, $ff20		; abs(+6.531e+04) => 65312
dw $f66c, $66c0		; abs(-2.630e+04) => 26304
dw $f919, $a320		; abs(-4.176e+04) => 41760
dw $60c4, $0262		; abs(+6.100e+02) => 610
dw $d48b, $0049		; abs(-7.269e+01) => 73
dw $70c0, $2600		; abs(+9.728e+03) => 9728
dw $6ea2, $1a88		; abs(+6.792e+03) => 6792
dw $bc07, $0001		; abs(-1.007e+00) => 1
dw $6bad, $0f5a		; abs(+3.930e+03) => 3930
dw $4542, $0005		; abs(+5.258e+00) => 5
dw $f677, $6770		; abs(-2.648e+04) => 26480
dw $526b, $0033		; abs(+5.134e+01) => 51
dw $5d54, $0155		; abs(+3.410e+02) => 341
dw $c901, $000a		; abs(-1.001e+01) => 10
dw $5e67, $019a		; abs(+4.098e+02) => 410
dw $f900, $a000		; abs(-4.096e+04) => 40960
dw $3ea0, $0002		; abs(+1.656e+00) => 2
dw $38b0, $0001		; abs(+5.859e-01) => 1
dw $3c3d, $0001		; abs(+1.060e+00) => 1
dw $7205, $3028		; abs(+1.233e+04) => 12328
dw $c2ad, $0003		; abs(-3.338e+00) => 3
dw $c67e, $0006		; abs(-6.492e+00) => 6
dw $e251, $0328		; abs(-8.085e+02) => 808
dw $eff1, $1fc4		; abs(-8.132e+03) => 8132
dw $f409, $4090		; abs(-1.653e+04) => 16528
dw $e716, $0716		; abs(-1.814e+03) => 1814
dw $ce09, $0018		; abs(-2.414e+01) => 24
dw $55fc, $0060		; abs(+9.575e+01) => 96
dw $f400, $4000		; abs(-1.638e+04) => 16384
dw $faec, $dd80		; abs(-5.670e+04) => 56704
dw $56f1, $006f		; abs(+1.111e+02) => 111
dw $76b7, $6b70		; abs(+2.750e+04) => 27504
dw $d2bb, $0036		; abs(-5.384e+01) => 54
dw $663d, $063d		; abs(+1.597e+03) => 1597
dw $f6cf, $6cf0		; abs(-2.789e+04) => 27888
dw $d0fa, $0028		; abs(-3.981e+01) => 40
dw $4432, $0004		; abs(+4.195e+00) => 4
dw $4b3e, $000e		; abs(+1.448e+01) => 14
dw $4686, $0007		; abs(+6.523e+00) => 7
dw $3d47, $0001		; abs(+1.319e+00) => 1
dw $754f, $54f0		; abs(+2.174e+04) => 21744
dw $3c09, $0001		; abs(+1.009e+00) => 1
dw $760e, $60e0		; abs(+2.480e+04) => 24800
dw $3a4d, $0001		; abs(+7.876e-01) => 1
dw $f661, $6610		; abs(-2.613e+04) => 26128
dw $c622, $0006		; abs(-6.133e+00) => 6
dw $cb41, $000f		; abs(-1.451e+01) => 15
dw $d14d, $002a		; abs(-4.241e+01) => 42
dw $f631, $6310		; abs(-2.536e+04) => 25360
dw $d70c, $0071		; abs(-1.128e+02) => 113
dw $408e, $0002		; abs(+2.277e+00) => 2
dw $5380, $003c		; abs(+6.000e+01) => 60
dw $dbc1, $00f8		; abs(-2.481e+02) => 248
dw $75fb, $5fb0		; abs(+2.450e+04) => 24496
dw $bbcc, $0001		; abs(-9.746e-01) => 1
dw $4d2c, $0015		; abs(+2.069e+01) => 21
dw $df44, $01d1		; abs(-4.650e+02) => 465
dw $6c67, $119c		; abs(+4.508e+03) => 4508
dw $c4ca, $0005		; abs(-4.789e+00) => 5
dw $4156, $0003		; abs(+2.668e+00) => 3
dw $cf85, $001e		; abs(-3.008e+01) => 30
dw $e565, $0565		; abs(-1.381e+03) => 1381
dw $bdf9, $0001		; abs(-1.493e+00) => 1
dw $f395, $3ca8		; abs(-1.553e+04) => 15528
dw $e381, $03c0		; abs(-9.605e+02) => 960
dw $3829, $0001		; abs(+5.200e-01) => 1
dw $3d2c, $0001		; abs(+1.293e+00) => 1
dw $7b04, $e080		; abs(+5.747e+04) => 57472
dw $6271, $0338		; abs(+8.245e+02) => 824
dw $bfd9, $0002		; abs(-1.962e+00) => 2
dw $b8eb, $0001		; abs(-6.147e-01) => 1
dw $f1f4, $2fa0		; abs(-1.219e+04) => 12192
dw $4262, $0003		; abs(+3.191e+00) => 3
dw $dffc, $01ff		; abs(-5.110e+02) => 511
dw $5cda, $0136		; abs(+3.105e+02) => 310
dw $4620, $0006		; abs(+6.125e+00) => 6
dw $f430, $4300		; abs(-1.715e+04) => 17152
dw $e396, $03cb		; abs(-9.710e+02) => 971
dw $393d, $0001		; abs(+6.548e-01) => 1
dw $d38f, $003c		; abs(-6.047e+01) => 60
dw $5da3, $0169		; abs(+3.608e+02) => 361
dw $4ab6, $000d		; abs(+1.342e+01) => 13
dw $d526, $0052		; abs(-8.238e+01) => 82
dw $bb73, $0001		; abs(-9.312e-01) => 1
dw $5aac, $00d5		; abs(+2.135e+02) => 213
dw $ebda, $0fb4		; abs(-4.020e+03) => 4020
dw $bf69, $0002		; abs(-1.853e+00) => 2
dw $72f5, $37a8		; abs(+1.425e+04) => 14248
dw $76f3, $6f30		; abs(+2.846e+04) => 28464
dw $652d, $052d		; abs(+1.325e+03) => 1325
dw $4f7f, $001e		; abs(+2.998e+01) => 30
dw $58f7, $009f		; abs(+1.589e+02) => 159
dw $ceb1, $001b		; abs(-2.677e+01) => 27
dw $6615, $0615		; abs(+1.557e+03) => 1557
dw $d474, $0047		; abs(-7.125e+01) => 71
dw $67fd, $07fd		; abs(+2.045e+03) => 2045
dw $6b02, $0e04		; abs(+3.588e+03) => 3588
dw $c969, $000b		; abs(-1.082e+01) => 11
dw $6046, $0223		; abs(+5.470e+02) => 547
dw $fbf3, $fe60		; abs(-6.512e+04) => 65120
dw $e881, $0902		; abs(-2.306e+03) => 2306
dw $ec52, $1148		; abs(-4.424e+03) => 4424
dw $3ef4, $0002		; abs(+1.738e+00) => 2
dw $f6c4, $6c40		; abs(-2.771e+04) => 27712
dw $5a4c, $00c9		; abs(+2.015e+02) => 201
dw $e75e, $075e		; abs(-1.886e+03) => 1886
dw $e539, $0539		; abs(-1.337e+03) => 1337
dw $48cb, $000a		; abs(+9.586e+00) => 10
dw $6efa, $1be8		; abs(+7.144e+03) => 7144
dw $ec32, $10c8		; abs(-4.296e+03) => 4296
dw $75e4, $5e40		; abs(+2.413e+04) => 24128
dw $c900, $000a		; abs(-1.000e+01) => 10
dw $3868, $0001		; abs(+5.508e-01) => 1
dw $e7cf, $07cf		; abs(-1.999e+03) => 1999
dw $f443, $4430		; abs(-1.746e+04) => 17456
dw $5e08, $0182		; abs(+3.860e+02) => 386
dw $f031, $2188		; abs(-8.584e+03) => 8584
dw $6616, $0616		; abs(+1.558e+03) => 1558
dw $6f33, $1ccc		; abs(+7.372e+03) => 7372
dw $61d7, $02eb		; abs(+7.475e+02) => 747
dw $ea8c, $0d18		; abs(-3.352e+03) => 3352
dw $d17c, $002c		; abs(-4.388e+01) => 44
dw $ece5, $1394		; abs(-5.012e+03) => 5012
dw $4f61, $001e		; abs(+2.952e+01) => 30
dw $d7e0, $007e		; abs(-1.260e+02) => 126
dw $b9bb, $0001		; abs(-7.163e-01) => 1
dw $3dba, $0001		; abs(+1.432e+00) => 1
dw $e7bc, $07bc		; abs(-1.980e+03) => 1980
dw $5028, $0021		; abs(+3.325e+01) => 33
dw $dc97, $0126		; abs(-2.938e+02) => 294
dw $5838, $0087		; abs(+1.350e+02) => 135
dw $3928, $0001		; abs(+6.445e-01) => 1
dw $4b67, $000f		; abs(+1.480e+01) => 15
dw $7156, $2ab0		; abs(+1.093e+04) => 10928
dw $eb3d, $0e7a		; abs(-3.706e+03) => 3706
dw $d56a, $0057		; abs(-8.662e+01) => 87
dw $446e, $0004		; abs(+4.430e+00) => 4
dw $6274, $033a		; abs(+8.260e+02) => 826
dw $5432, $0043		; abs(+6.712e+01) => 67
dw $e64a, $064a		; abs(-1.610e+03) => 1610
dw $cbe7, $0010		; abs(-1.580e+01) => 16
dw $b965, $0001		; abs(-6.743e-01) => 1
dw $7567, $5670		; abs(+2.213e+04) => 22128
dw $6a8d, $0d1a		; abs(+3.354e+03) => 3354
dw $6fd3, $1f4c		; abs(+8.012e+03) => 8012
dw $623b, $031d		; abs(+7.975e+02) => 797
dw $e0df, $026f		; abs(-6.235e+02) => 623
dw $6d6e, $15b8		; abs(+5.560e+03) => 5560
dw $bb30, $0001		; abs(-8.984e-01) => 1
dw $cb30, $000e		; abs(-1.438e+01) => 14
dw $42ba, $0003		; abs(+3.363e+00) => 3
dw $464a, $0006		; abs(+6.289e+00) => 6
dw $6542, $0542		; abs(+1.346e+03) => 1346
dw $e9e5, $0bca		; abs(-3.018e+03) => 3018
dw $70da, $26d0		; abs(+9.936e+03) => 9936
dw $f084, $2420		; abs(-9.248e+03) => 9248
dw $bbb4, $0001		; abs(-9.629e-01) => 1
dw $fa55, $caa0		; abs(-5.187e+04) => 51872
dw $456b, $0005		; abs(+5.418e+00) => 5
dw $c5e7, $0006		; abs(-5.902e+00) => 6
dw $4b42, $000f		; abs(+1.452e+01) => 15
dw $e481, $0481		; abs(-1.153e+03) => 1153
dw $796f, $ade0		; abs(+4.451e+04) => 44512
dw $be29, $0002		; abs(-1.540e+00) => 2
dw $cd45, $0015		; abs(-2.108e+01) => 21
dw $f810, $8200		; abs(-3.328e+04) => 33280
dw $f871, $8e20		; abs(-3.638e+04) => 36384
dw $43b4, $0004		; abs(+3.852e+00) => 4
dw $3a33, $0001		; abs(+7.749e-01) => 1
dw $393f, $0001		; abs(+6.558e-01) => 1
dw $db57, $00eb		; abs(-2.349e+02) => 235
dw $645d, $045d		; abs(+1.117e+03) => 1117
dw $3cad, $0001		; abs(+1.169e+00) => 1
dw $bade, $0001		; abs(-8.584e-01) => 1
dw $f10c, $2860		; abs(-1.034e+04) => 10336
dw $6c26, $1098		; abs(+4.248e+03) => 4248
dw $c6a5, $0007		; abs(-6.645e+00) => 7
dw $4239, $0003		; abs(+3.111e+00) => 3
dw $56fa, $0070		; abs(+1.116e+02) => 112
dw $d880, $0090		; abs(-1.440e+02) => 144
dw $d944, $00a8		; abs(-1.685e+02) => 168
dw $6dc2, $1708		; abs(+5.896e+03) => 5896
dw $de9b, $01a7		; abs(-4.228e+02) => 423
dw $bc15, $0001		; abs(-1.021e+00) => 1
dw $e4ac, $04ac		; abs(-1.196e+03) => 1196
dw $493a, $000a		; abs(+1.045e+01) => 10
dw $5c30, $010c		; abs(+2.680e+02) => 268
dw $c86d, $0009		; abs(-8.852e+00) => 9
dw $fb4f, $e9e0		; abs(-5.987e+04) => 59872
dw $d02d, $0021		; abs(-3.341e+01) => 33
dw $d954, $00aa		; abs(-1.705e+02) => 170
dw $7475, $4750		; abs(+1.826e+04) => 18256
dw $f7b4, $7b40		; abs(-3.155e+04) => 31552
dw $e341, $03a0		; abs(-9.285e+02) => 928
dw $545b, $0046		; abs(+6.969e+01) => 70
dw $f07e, $23f0		; abs(-9.200e+03) => 9200
dw $6287, $0343		; abs(+8.355e+02) => 835
dw $5dd6, $0175		; abs(+3.735e+02) => 373
dw $7bcc, $f980		; abs(+6.387e+04) => 63872
dw $7381, $3c08		; abs(+1.537e+04) => 15368
dw $706b, $2358		; abs(+9.048e+03) => 9048
dw $f6f8, $6f80		; abs(-2.854e+04) => 28544
dw $5e2b, $018b		; abs(+3.948e+02) => 395
dw $4370, $0004		; abs(+3.719e+00) => 4
dw $bd5d, $0001		; abs(-1.341e+00) => 1
dw $392a, $0001		; abs(+6.455e-01) => 1
dw $dc41, $0110		; abs(-2.722e+02) => 272
dw $6201, $0300		; abs(+7.685e+02) => 768
dw $58f9, $009f		; abs(+1.591e+02) => 159
dw $cafa, $000e		; abs(-1.395e+01) => 14
dw $7b05, $e0a0		; abs(+5.750e+04) => 57504
dw $3862, $0001		; abs(+5.479e-01) => 1
dw $718c, $2c60		; abs(+1.136e+04) => 11360
dw $5eb1, $01ac		; abs(+4.282e+02) => 428
dw $6b09, $0e12		; abs(+3.602e+03) => 3602
dw $fbd2, $fa40		; abs(-6.406e+04) => 64064
dw $6b01, $0e02		; abs(+3.586e+03) => 3586
dw $796c, $ad80		; abs(+4.442e+04) => 44416
dw $e4bc, $04bc		; abs(-1.212e+03) => 1212
dw $5649, $0065		; abs(+1.006e+02) => 101
dw $7480, $4800		; abs(+1.843e+04) => 18432
dw $e1b1, $02d8		; abs(-7.285e+02) => 728
dw $dd83, $0161		; abs(-3.528e+02) => 353
dw $df0e, $01c3		; abs(-4.515e+02) => 451
dw $557f, $0058		; abs(+8.794e+01) => 88
dw $e498, $0498		; abs(-1.176e+03) => 1176
dw $487b, $0009		; abs(+8.961e+00) => 9
dw $6a72, $0ce4		; abs(+3.300e+03) => 3300
dw $4980, $000b		; abs(+1.100e+01) => 11
dw $c894, $0009		; abs(-9.156e+00) => 9
dw $ddc0, $0170		; abs(-3.680e+02) => 368
