dw $cccc		; 52428 .. 65535
dw $7a7d		; 1.0 * $CF97 = 1.0 * 53143 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CF98 = 1.0 * 53144 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CF99 = 1.0 * 53145 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CF9A = 1.0 * 53146 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CF9B = 1.0 * 53147 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CF9C = 1.0 * 53148 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CF9D = 1.0 * 53149 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CF9E = 1.0 * 53150 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CF9F = 1.0 * 53151 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA0 = 1.0 * 53152 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA1 = 1.0 * 53153 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA2 = 1.0 * 53154 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA3 = 1.0 * 53155 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA4 = 1.0 * 53156 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA5 = 1.0 * 53157 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA6 = 1.0 * 53158 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA7 = 1.0 * 53159 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA8 = 1.0 * 53160 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFA9 = 1.0 * 53161 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFAA = 1.0 * 53162 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFAB = 1.0 * 53163 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFAC = 1.0 * 53164 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFAD = 1.0 * 53165 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFAE = 1.0 * 53166 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFAF = 1.0 * 53167 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7d		; 1.0 * $CFB0 = 1.0 * 53168 = +5.315200e+04, s:0 e:+15: m: 1001 1111 01b
dw $7a7e		; 1.0 * $CFB1 = 1.0 * 53169 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFB2 = 1.0 * 53170 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFB3 = 1.0 * 53171 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFB4 = 1.0 * 53172 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFB5 = 1.0 * 53173 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFB6 = 1.0 * 53174 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFB7 = 1.0 * 53175 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFB8 = 1.0 * 53176 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFB9 = 1.0 * 53177 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFBA = 1.0 * 53178 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFBB = 1.0 * 53179 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFBC = 1.0 * 53180 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFBD = 1.0 * 53181 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFBE = 1.0 * 53182 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFBF = 1.0 * 53183 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC0 = 1.0 * 53184 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC1 = 1.0 * 53185 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC2 = 1.0 * 53186 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC3 = 1.0 * 53187 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC4 = 1.0 * 53188 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC5 = 1.0 * 53189 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC6 = 1.0 * 53190 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC7 = 1.0 * 53191 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC8 = 1.0 * 53192 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFC9 = 1.0 * 53193 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFCA = 1.0 * 53194 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFCB = 1.0 * 53195 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFCC = 1.0 * 53196 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFCD = 1.0 * 53197 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFCE = 1.0 * 53198 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFCF = 1.0 * 53199 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7e		; 1.0 * $CFD0 = 1.0 * 53200 = +5.318400e+04, s:0 e:+15: m: 1001 1111 10b
dw $7a7f		; 1.0 * $CFD1 = 1.0 * 53201 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFD2 = 1.0 * 53202 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFD3 = 1.0 * 53203 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFD4 = 1.0 * 53204 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFD5 = 1.0 * 53205 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFD6 = 1.0 * 53206 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFD7 = 1.0 * 53207 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFD8 = 1.0 * 53208 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFD9 = 1.0 * 53209 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFDA = 1.0 * 53210 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFDB = 1.0 * 53211 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFDC = 1.0 * 53212 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFDD = 1.0 * 53213 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFDE = 1.0 * 53214 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFDF = 1.0 * 53215 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE0 = 1.0 * 53216 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE1 = 1.0 * 53217 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE2 = 1.0 * 53218 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE3 = 1.0 * 53219 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE4 = 1.0 * 53220 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE5 = 1.0 * 53221 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE6 = 1.0 * 53222 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE7 = 1.0 * 53223 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE8 = 1.0 * 53224 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFE9 = 1.0 * 53225 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFEA = 1.0 * 53226 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFEB = 1.0 * 53227 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFEC = 1.0 * 53228 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFED = 1.0 * 53229 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFEE = 1.0 * 53230 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFEF = 1.0 * 53231 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a7f		; 1.0 * $CFF0 = 1.0 * 53232 = +5.321600e+04, s:0 e:+15: m: 1001 1111 11b
dw $7a80		; 1.0 * $CFF1 = 1.0 * 53233 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFF2 = 1.0 * 53234 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFF3 = 1.0 * 53235 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFF4 = 1.0 * 53236 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFF5 = 1.0 * 53237 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFF6 = 1.0 * 53238 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFF7 = 1.0 * 53239 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFF8 = 1.0 * 53240 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFF9 = 1.0 * 53241 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFFA = 1.0 * 53242 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFFB = 1.0 * 53243 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFFC = 1.0 * 53244 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFFD = 1.0 * 53245 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFFE = 1.0 * 53246 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $CFFF = 1.0 * 53247 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D000 = 1.0 * 53248 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D001 = 1.0 * 53249 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D002 = 1.0 * 53250 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D003 = 1.0 * 53251 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D004 = 1.0 * 53252 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D005 = 1.0 * 53253 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D006 = 1.0 * 53254 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D007 = 1.0 * 53255 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D008 = 1.0 * 53256 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D009 = 1.0 * 53257 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D00A = 1.0 * 53258 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D00B = 1.0 * 53259 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D00C = 1.0 * 53260 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D00D = 1.0 * 53261 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D00E = 1.0 * 53262 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D00F = 1.0 * 53263 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a80		; 1.0 * $D010 = 1.0 * 53264 = +5.324800e+04, s:0 e:+15: m: 1010 0000 00b
dw $7a81		; 1.0 * $D011 = 1.0 * 53265 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D012 = 1.0 * 53266 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D013 = 1.0 * 53267 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D014 = 1.0 * 53268 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D015 = 1.0 * 53269 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D016 = 1.0 * 53270 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D017 = 1.0 * 53271 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D018 = 1.0 * 53272 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D019 = 1.0 * 53273 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D01A = 1.0 * 53274 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D01B = 1.0 * 53275 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D01C = 1.0 * 53276 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D01D = 1.0 * 53277 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D01E = 1.0 * 53278 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D01F = 1.0 * 53279 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D020 = 1.0 * 53280 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D021 = 1.0 * 53281 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D022 = 1.0 * 53282 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D023 = 1.0 * 53283 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D024 = 1.0 * 53284 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D025 = 1.0 * 53285 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D026 = 1.0 * 53286 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D027 = 1.0 * 53287 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D028 = 1.0 * 53288 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D029 = 1.0 * 53289 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D02A = 1.0 * 53290 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D02B = 1.0 * 53291 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D02C = 1.0 * 53292 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D02D = 1.0 * 53293 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D02E = 1.0 * 53294 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D02F = 1.0 * 53295 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a81		; 1.0 * $D030 = 1.0 * 53296 = +5.328000e+04, s:0 e:+15: m: 1010 0000 01b
dw $7a82		; 1.0 * $D031 = 1.0 * 53297 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D032 = 1.0 * 53298 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D033 = 1.0 * 53299 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D034 = 1.0 * 53300 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D035 = 1.0 * 53301 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D036 = 1.0 * 53302 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D037 = 1.0 * 53303 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D038 = 1.0 * 53304 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D039 = 1.0 * 53305 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D03A = 1.0 * 53306 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D03B = 1.0 * 53307 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D03C = 1.0 * 53308 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D03D = 1.0 * 53309 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D03E = 1.0 * 53310 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D03F = 1.0 * 53311 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D040 = 1.0 * 53312 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D041 = 1.0 * 53313 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D042 = 1.0 * 53314 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D043 = 1.0 * 53315 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D044 = 1.0 * 53316 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D045 = 1.0 * 53317 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D046 = 1.0 * 53318 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D047 = 1.0 * 53319 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D048 = 1.0 * 53320 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D049 = 1.0 * 53321 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D04A = 1.0 * 53322 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D04B = 1.0 * 53323 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D04C = 1.0 * 53324 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D04D = 1.0 * 53325 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D04E = 1.0 * 53326 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D04F = 1.0 * 53327 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a82		; 1.0 * $D050 = 1.0 * 53328 = +5.331200e+04, s:0 e:+15: m: 1010 0000 10b
dw $7a83		; 1.0 * $D051 = 1.0 * 53329 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D052 = 1.0 * 53330 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D053 = 1.0 * 53331 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D054 = 1.0 * 53332 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D055 = 1.0 * 53333 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D056 = 1.0 * 53334 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D057 = 1.0 * 53335 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D058 = 1.0 * 53336 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D059 = 1.0 * 53337 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D05A = 1.0 * 53338 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D05B = 1.0 * 53339 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D05C = 1.0 * 53340 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D05D = 1.0 * 53341 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D05E = 1.0 * 53342 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D05F = 1.0 * 53343 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D060 = 1.0 * 53344 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D061 = 1.0 * 53345 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D062 = 1.0 * 53346 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D063 = 1.0 * 53347 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D064 = 1.0 * 53348 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D065 = 1.0 * 53349 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D066 = 1.0 * 53350 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D067 = 1.0 * 53351 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D068 = 1.0 * 53352 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D069 = 1.0 * 53353 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D06A = 1.0 * 53354 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D06B = 1.0 * 53355 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D06C = 1.0 * 53356 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D06D = 1.0 * 53357 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D06E = 1.0 * 53358 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D06F = 1.0 * 53359 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a83		; 1.0 * $D070 = 1.0 * 53360 = +5.334400e+04, s:0 e:+15: m: 1010 0000 11b
dw $7a84		; 1.0 * $D071 = 1.0 * 53361 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D072 = 1.0 * 53362 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D073 = 1.0 * 53363 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D074 = 1.0 * 53364 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D075 = 1.0 * 53365 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D076 = 1.0 * 53366 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D077 = 1.0 * 53367 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D078 = 1.0 * 53368 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D079 = 1.0 * 53369 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
dw $7a84		; 1.0 * $D07A = 1.0 * 53370 = +5.337600e+04, s:0 e:+15: m: 1010 0001 00b
