dw $b919, $a400, $5119		; -6.372070e-01 / -1.562500e-02 = +4.078125e+01
dw $a3e1, $8800, $57e1		; -1.538849e-02 / -1.220703e-04 = +1.260625e+02
dw $6c9c, $a400, $ffff		; +4.720000e+03 / -1.562500e-02 = -3.020800e+05	 = -INF
dw $14fc, $3000, $20fc		; +1.216888e-03 / +1.250000e-01 = +9.735107e-03
dw $2a9f, $0400, $629f		; +5.172729e-02 / +6.103516e-05 = +8.475000e+02
dw $7823, $9800, $ffff		; +3.388800e+04 / -1.953125e-03 = -1.735066e+07	 = -INF
dw $9a9f, $3000, $a69f		; -3.232956e-03 / +1.250000e-01 = -2.586365e-02
dw $8dde, $0000, $c9de		; -3.581047e-04 / +3.051758e-05 = -1.173438e+01
dw $caea, $0000, $ffff		; -1.382812e+01 / +3.051758e-05 = -4.531200e+05	 = -INF
dw $10cc, $8000, $cccc		; +5.855560e-04 / -3.051758e-05 = -1.918750e+01
dw $9515, $4000, $9115		; -1.240730e-03 / +2.000000e+00 = -6.203651e-04
dw $4123, $5000, $2d23		; +2.568359e+00 / +3.200000e+01 = +8.026123e-02
dw $6d9a, $9000, $ffff		; +5.736000e+03 / -4.882812e-04 = -1.174733e+07	 = -INF
dw $ff9b, $d000, $6b9b		; -1.246080e+05 / -3.200000e+01 = +3.894000e+03
dw $ab2e, $4000, $a72e		; -5.609131e-02 / +2.000000e+00 = -2.804565e-02
dw $c405, $6000, $a005		; -4.019531e+00 / +5.120000e+02 = -7.850647e-03
dw $0d1e, $6400, $0000		; +3.123283e-04 / +1.024000e+03 = +3.050081e-07	 = 0
dw $02d3, $6800, $0000		; +5.206466e-05 / +2.048000e+03 = +2.542220e-08	 = 0
dw $4c11, $0400, $7fff		; +1.626562e+01 / +6.103516e-05 = +2.664960e+05	 = +INF
dw $b568, $7000, $8168		; -3.378906e-01 / +8.192000e+03 = -4.124641e-05
dw $1c7c, $2400, $347c		; +4.379272e-03 / +1.562500e-02 = +2.802734e-01
dw $111a, $b000, $9d1a		; +6.227493e-04 / -1.250000e-01 = -4.981995e-03
dw $5f5a, $9c00, $ff5a		; +4.705000e+02 / -3.906250e-03 = -1.204480e+05
dw $f1df, $0000, $ffff		; -1.202400e+04 / +3.051758e-05 = -3.940024e+08	 = -INF
dw $bf85, $0000, $fb85		; -1.879883e+00 / +3.051758e-05 = -6.160000e+04
dw $ac1a, $0000, $e81a		; -6.408691e-02 / +3.051758e-05 = -2.100000e+03
dw $730e, $8c00, $ffff		; +1.444800e+04 / -2.441406e-04 = -5.917901e+07	 = -INF
dw $a864, $8000, $6464		; -3.430176e-02 / -3.051758e-05 = +1.124000e+03
dw $7f4d, $8000, $ffff		; +1.196160e+05 / -3.051758e-05 = -3.919577e+09	 = -INF
dw $b226, $0800, $e626		; -1.921387e-01 / +1.220703e-04 = -1.574000e+03
dw $08ef, $1400, $30ef		; +1.505613e-04 / +9.765625e-04 = +1.541748e-01
dw $8ec3, $0000, $cac3		; -4.127026e-04 / +3.051758e-05 = -1.352344e+01
dw $de11, $8000, $7fff		; -3.882500e+02 / -3.051758e-05 = +1.272218e+07	 = +INF
dw $8fc8, $2800, $a3c8		; -4.749298e-04 / +3.125000e-02 = -1.519775e-02
dw $a966, $0400, $e166		; -4.217529e-02 / +6.103516e-05 = -6.910000e+02
dw $a0d4, $8000, $5cd4		; -9.429932e-03 / -3.051758e-05 = +3.090000e+02
dw $72bb, $b000, $febb		; +1.378400e+04 / -1.250000e-01 = -1.102720e+05
dw $7cfd, $9000, $ffff		; +8.172800e+04 / -4.882812e-04 = -1.673789e+08	 = -INF
dw $50e7, $2c00, $60e7		; +3.921875e+01 / +6.250000e-02 = +6.275000e+02
dw $fc5a, $0000, $ffff		; -7.129600e+04 / +3.051758e-05 = -2.336227e+09	 = -INF
dw $7188, $8000, $ffff		; +1.132800e+04 / -3.051758e-05 = -3.711959e+08	 = -INF
dw $6507, $c000, $e107		; +1.287000e+03 / -2.000000e+00 = -6.435000e+02
dw $95b1, $0c00, $c5b1		; -1.389503e-03 / +2.441406e-04 = -5.691406e+00
dw $c53f, $1000, $f13f		; -5.246094e+00 / +4.882812e-04 = -1.074400e+04
dw $b56b, $5400, $9d6b		; -3.386230e-01 / +6.400000e+01 = -5.290985e-03
dw $3f79, $9800, $e379		; +1.868164e+00 / -1.953125e-03 = -9.565000e+02
dw $ed90, $cc00, $5d90		; -5.696000e+03 / -1.600000e+01 = +3.560000e+02
dw $d468, $c000, $5068		; -7.050000e+01 / -2.000000e+00 = +3.525000e+01
dw $5fd3, $6400, $37d3		; +5.007500e+02 / +1.024000e+03 = +4.890137e-01
dw $f5c4, $0800, $ffff		; -2.361600e+04 / +1.220703e-04 = -1.934623e+08	 = -INF
dw $a960, $8400, $6160		; -4.199219e-02 / -6.103516e-05 = +6.880000e+02
dw $cf1b, $1000, $fb1b		; -2.842188e+01 / +4.882812e-04 = -5.820800e+04
dw $4887, $4400, $4087		; +9.054688e+00 / +4.000000e+00 = +2.263672e+00
dw $ee31, $9800, $7fff		; -6.340000e+03 / -1.953125e-03 = +3.246080e+06	 = +INF
dw $baf4, $e800, $0ef4		; -8.691406e-01 / -2.048000e+03 = +4.243851e-04
dw $a9db, $0000, $e5db		; -4.574585e-02 / +3.051758e-05 = -1.499000e+03
dw $92ff, $0400, $caff		; -8.540154e-04 / +6.103516e-05 = -1.399219e+01
dw $1113, $0800, $4513		; +6.194115e-04 / +1.220703e-04 = +5.074219e+00
dw $1c4d, $8400, $d44d		; +4.199982e-03 / -6.103516e-05 = -6.881250e+01
dw $3dae, $9000, $e9ae		; +1.419922e+00 / -4.882812e-04 = -2.908000e+03
dw $4db7, $1400, $75b7		; +2.285938e+01 / +9.765625e-04 = +2.340800e+04
dw $9013, $1800, $b413		; -4.973412e-04 / +1.953125e-03 = -2.546387e-01
dw $4b64, $0400, $7fff		; +1.478125e+01 / +6.103516e-05 = +2.421760e+05	 = +INF
dw $06e9, $a000, $a2e9		; +1.054406e-04 / -7.812500e-03 = -1.349640e-02
dw $c8ab, $a400, $60ab		; -9.335938e+00 / -1.562500e-02 = +5.975000e+02
dw $b470, $2000, $d070		; -2.773438e-01 / +7.812500e-03 = -3.550000e+01
dw $9346, $8000, $4f46		; -8.878708e-04 / -3.051758e-05 = +2.909375e+01
dw $8e27, $9000, $3a27		; -3.755093e-04 / -4.882812e-04 = +7.690430e-01
dw $cfa3, $3400, $d7a3		; -3.054688e+01 / +2.500000e-01 = -1.221875e+02
dw $753b, $8800, $ffff		; +2.142400e+04 / -1.220703e-04 = -1.755054e+08	 = -INF
dw $66e3, $1c00, $7fff		; +1.763000e+03 / +3.906250e-03 = +4.513280e+05	 = +INF
dw $b714, $c000, $3314		; -4.423828e-01 / -2.000000e+00 = +2.211914e-01
dw $2df8, $c000, $a9f8		; +9.326172e-02 / -2.000000e+00 = -4.663086e-02
dw $2292, $4800, $1692		; +1.283264e-02 / +8.000000e+00 = +1.604080e-03
dw $9e7a, $4000, $9a7a		; -6.324768e-03 / +2.000000e+00 = -3.162384e-03
dw $1bff, $c000, $97ff		; +3.904343e-03 / -2.000000e+00 = -1.952171e-03
dw $dd67, $8400, $7fff		; -3.457500e+02 / -6.103516e-05 = +5.664768e+06	 = +INF
dw $2779, $0800, $5b79		; +2.919006e-02 / +1.220703e-04 = +2.391250e+02
dw $108e, $0c00, $408e		; +5.559921e-04 / +2.441406e-04 = +2.277344e+00
dw $d402, $c000, $5002		; -6.412500e+01 / -2.000000e+00 = +3.206250e+01
dw $2b10, $8000, $e710		; +5.517578e-02 / -3.051758e-05 = -1.808000e+03
dw $4b45, $a800, $df45		; +1.453906e+01 / -3.125000e-02 = -4.652500e+02
dw $0bfd, $c800, $8000		; +2.437830e-04 / -8.000000e+00 = -3.047287e-05
dw $9a23, $d000, $0623		; -2.996445e-03 / -3.200000e+01 = +9.363890e-05
dw $55c4, $0400, $7fff		; +9.225000e+01 / +6.103516e-05 = +1.511424e+06	 = +INF
dw $6638, $b800, $ea38		; +1.592000e+03 / -5.000000e-01 = -3.184000e+03
dw $2e75, $1c00, $4e75		; +1.008911e-01 / +3.906250e-03 = +2.582812e+01
dw $b689, $0000, $f289		; -4.084473e-01 / +3.051758e-05 = -1.338400e+04
dw $e574, $8000, $7fff		; -1.396000e+03 / -3.051758e-05 = +4.574413e+07	 = +INF
dw $a6b3, $8000, $62b3		; -2.616882e-02 / -3.051758e-05 = +8.575000e+02
dw $395b, $8000, $f55b		; +6.694336e-01 / -3.051758e-05 = -2.193600e+04
dw $7021, $1000, $7fff		; +8.456000e+03 / +4.882812e-04 = +1.731789e+07	 = +INF
dw $6ec5, $9400, $ffff		; +6.932000e+03 / -9.765625e-04 = -7.098368e+06	 = -INF
dw $3f8e, $1800, $638e		; +1.888672e+00 / +1.953125e-03 = +9.670000e+02
dw $c5fd, $1000, $f1fd		; -5.988281e+00 / +4.882812e-04 = -1.226400e+04
dw $588c, $a000, $f48c		; +1.455000e+02 / -7.812500e-03 = -1.862400e+04
dw $9c03, $a000, $3803		; -3.917694e-03 / -7.812500e-03 = +5.014648e-01
dw $af63, $a800, $4363		; -1.154175e-01 / -3.125000e-02 = +3.693359e+00
dw $7d3d, $0800, $7fff		; +8.582400e+04 / +1.220703e-04 = +7.030702e+08	 = +INF
dw $83a1, $9000, $2fa1		; -5.820394e-05 / -4.882812e-04 = +1.192017e-01
dw $58e4, $a000, $f4e4		; +1.565000e+02 / -7.812500e-03 = -2.003200e+04
dw $8fa8, $8000, $4ba8		; -4.673004e-04 / -3.051758e-05 = +1.531250e+01
dw $0725, $0400, $3f25		; +1.090169e-04 / +6.103516e-05 = +1.786133e+00
dw $e3c7, $c000, $5fc7		; -9.955000e+02 / -2.000000e+00 = +4.977500e+02
dw $1f4c, $8000, $db4c		; +7.125854e-03 / -3.051758e-05 = -2.335000e+02
dw $7089, $4800, $6489		; +9.288000e+03 / +8.000000e+00 = +1.161000e+03
dw $4d2d, $c000, $c92d		; +2.070312e+01 / -2.000000e+00 = -1.035156e+01
dw $6f6a, $9000, $ffff		; +7.592000e+03 / -4.882812e-04 = -1.554842e+07	 = -INF
dw $7844, $8400, $ffff		; +3.494400e+04 / -6.103516e-05 = -5.725225e+08	 = -INF
dw $3b45, $1800, $5f45		; +9.086914e-01 / +1.953125e-03 = +4.652500e+02
dw $c288, $9000, $6e88		; -3.265625e+00 / -4.882812e-04 = +6.688000e+03
dw $2f4e, $4000, $2b4e		; +1.141357e-01 / +2.000000e+00 = +5.706787e-02
dw $37a3, $c400, $afa3		; +4.772949e-01 / -4.000000e+00 = -1.193237e-01
dw $068c, $a000, $a28c		; +9.989738e-05 / -7.812500e-03 = -1.278687e-02
dw $2837, $8800, $dc37		; +3.292847e-02 / -1.220703e-04 = -2.697500e+02
dw $87e2, $8000, $43e2		; -1.202822e-04 / -3.051758e-05 = +3.941406e+00
dw $7406, $1400, $7fff		; +1.648000e+04 / +9.765625e-04 = +1.687552e+07	 = +INF
dw $0875, $7800, $0000		; +1.360178e-04 / +3.276800e+04 = +4.150934e-09	 = 0
dw $5dbc, $ec00, $adbc		; +3.670000e+02 / -4.096000e+03 = -8.959961e-02
dw $67c5, $0000, $7fff		; +1.989000e+03 / +3.051758e-05 = +6.517555e+07	 = +INF
dw $76b7, $8000, $ffff		; +2.750400e+04 / -3.051758e-05 = -9.012511e+08	 = -INF
dw $d5b0, $8000, $7fff		; -9.100000e+01 / -3.051758e-05 = +2.981888e+06	 = +INF
dw $b8f8, $0400, $f0f8		; -6.210938e-01 / +6.103516e-05 = -1.017600e+04
dw $7fd6, $1000, $7fff		; +1.283840e+05 / +4.882812e-04 = +2.629304e+08	 = +INF
dw $f412, $9000, $7fff		; -1.667200e+04 / -4.882812e-04 = +3.414426e+07	 = +INF
dw $6f7e, $9000, $ffff		; +7.672000e+03 / -4.882812e-04 = -1.571226e+07	 = -INF
dw $4eec, $9c00, $eeec		; +2.768750e+01 / -3.906250e-03 = -7.088000e+03
dw $1526, $8000, $d126		; +1.256943e-03 / -3.051758e-05 = -4.118750e+01
dw $7d7e, $0000, $7fff		; +8.998400e+04 / +3.051758e-05 = +2.948596e+09	 = +INF
dw $3b70, $a000, $d770		; +9.296875e-01 / -7.812500e-03 = -1.190000e+02
dw $a5df, $8000, $61df		; -2.293396e-02 / -3.051758e-05 = +7.515000e+02
dw $26d2, $1000, $52d2		; +2.664185e-02 / +4.882812e-04 = +5.456250e+01
dw $dadc, $2400, $f2dc		; -2.195000e+02 / +1.562500e-02 = -1.404800e+04
dw $9510, $3800, $9910		; -1.235962e-03 / +5.000000e-01 = -2.471924e-03
dw $1b84, $bc00, $9b84		; +3.669739e-03 / -1.000000e+00 = -3.669739e-03
dw $b5a1, $8000, $71a1		; -3.518066e-01 / -3.051758e-05 = +1.152800e+04
dw $d524, $8000, $7fff		; -8.225000e+01 / -3.051758e-05 = +2.695168e+06	 = +INF
dw $561f, $8800, $ffff		; +9.793750e+01 / -1.220703e-04 = -8.023040e+05	 = -INF
dw $d06b, $c400, $486b		; -3.534375e+01 / -4.000000e+00 = +8.835938e+00
dw $bf5a, $c000, $3b5a		; -1.837891e+00 / -2.000000e+00 = +9.189453e-01
dw $9110, $0400, $c910		; -6.179810e-04 / +6.103516e-05 = -1.012500e+01
dw $7b17, $d800, $df17		; +5.808000e+04 / -1.280000e+02 = -4.537500e+02
dw $cda5, $9000, $79a5		; -2.257812e+01 / -4.882812e-04 = +4.624000e+04
dw $668c, $4000, $628c		; +1.676000e+03 / +2.000000e+00 = +8.380000e+02
dw $abef, $a000, $47ef		; -6.198120e-02 / -7.812500e-03 = +7.933594e+00
dw $f0da, $4000, $ecda		; -9.936000e+03 / +2.000000e+00 = -4.968000e+03
dw $654e, $0400, $7fff		; +1.358000e+03 / +6.103516e-05 = +2.224947e+07	 = +INF
dw $6bb3, $4000, $67b3		; +3.942000e+03 / +2.000000e+00 = +1.971000e+03
dw $46f3, $0000, $7fff		; +6.949219e+00 / +3.051758e-05 = +2.277120e+05	 = +INF
dw $78c3, $6000, $54c3		; +3.900800e+04 / +5.120000e+02 = +7.618750e+01
dw $fd9a, $2c00, $ffff		; -9.177600e+04 / +6.250000e-02 = -1.468416e+06	 = -INF
dw $f4b2, $8000, $7fff		; -1.923200e+04 / -3.051758e-05 = +6.301942e+08	 = +INF
dw $b9b5, $0000, $f5b5		; -7.133789e-01 / +3.051758e-05 = -2.337600e+04
dw $60db, $8800, $ffff		; +6.215000e+02 / -1.220703e-04 = -5.091328e+06	 = -INF
dw $20c6, $0000, $5cc6		; +9.323120e-03 / +3.051758e-05 = +3.055000e+02
dw $4e9d, $9000, $fa9d		; +2.645312e+01 / -4.882812e-04 = -5.417600e+04
dw $4f0e, $8000, $ffff		; +2.821875e+01 / -3.051758e-05 = -9.246720e+05	 = -INF
dw $91d3, $1800, $b5d3		; -7.109642e-04 / +1.953125e-03 = -3.640137e-01
dw $59f2, $9800, $fdf2		; +1.902500e+02 / -1.953125e-03 = -9.740800e+04
dw $67d7, $0000, $7fff		; +2.007000e+03 / +3.051758e-05 = +6.576538e+07	 = +INF
dw $9a5b, $0000, $d65b		; -3.103256e-03 / +3.051758e-05 = -1.016875e+02
dw $57b0, $a800, $ebb0		; +1.230000e+02 / -3.125000e-02 = -3.936000e+03
dw $705d, $8000, $ffff		; +8.936000e+03 / -3.051758e-05 = -2.928148e+08	 = -INF
dw $3fd3, $b000, $cbd3		; +1.956055e+00 / -1.250000e-01 = -1.564844e+01
dw $c427, $b000, $5027		; -4.152344e+00 / -1.250000e-01 = +3.321875e+01
dw $19c8, $8000, $d5c8		; +2.822876e-03 / -3.051758e-05 = -9.250000e+01
dw $e6fa, $0c00, $ffff		; -1.786000e+03 / +2.441406e-04 = -7.315456e+06	 = -INF
dw $9480, $8000, $5080		; -1.098633e-03 / -3.051758e-05 = +3.600000e+01
dw $594c, $c400, $d14c		; +1.695000e+02 / -4.000000e+00 = -4.237500e+01
dw $2acf, $4800, $1ecf		; +5.319214e-02 / +8.000000e+00 = +6.649017e-03
dw $1591, $4800, $0991		; +1.358986e-03 / +8.000000e+00 = +1.698732e-04
dw $2be9, $4000, $27e9		; +6.179810e-02 / +2.000000e+00 = +3.089905e-02
dw $4321, $9400, $eb21		; +3.564453e+00 / -9.765625e-04 = -3.650000e+03
dw $8152, $9800, $2552		; -4.059076e-05 / -1.953125e-03 = +2.078247e-02
dw $b61b, $c800, $2a1b		; -3.815918e-01 / -8.000000e+00 = +4.769897e-02
dw $a2f4, $4000, $9ef4		; -1.358032e-02 / +2.000000e+00 = -6.790161e-03
dw $41db, $e000, $9ddb		; +2.927734e+00 / -5.120000e+02 = -5.718231e-03
dw $501f, $a000, $ec1f		; +3.296875e+01 / -7.812500e-03 = -4.220000e+03
dw $be08, $8c00, $6e08		; -1.507812e+00 / -2.441406e-04 = +6.176000e+03
dw $698a, $8000, $ffff		; +2.836000e+03 / -3.051758e-05 = -9.293005e+07	 = -INF
dw $4889, $8000, $ffff		; +9.070312e+00 / -3.051758e-05 = -2.972160e+05	 = -INF
dw $43f1, $2800, $57f1		; +3.970703e+00 / +3.125000e-02 = +1.270625e+02
dw $91cd, $d800, $0000		; -7.081032e-04 / -1.280000e+02 = +5.532056e-06	 = 0
dw $d033, $8000, $7fff		; -3.359375e+01 / -3.051758e-05 = +1.100800e+06	 = +INF
dw $cdcc, $8000, $7fff		; -2.318750e+01 / -3.051758e-05 = +7.598080e+05	 = +INF
dw $652d, $8000, $ffff		; +1.325000e+03 / -3.051758e-05 = -4.341760e+07	 = -INF
dw $746f, $8000, $ffff		; +1.816000e+04 / -3.051758e-05 = -5.950669e+08	 = -INF
dw $47fc, $9000, $f3fc		; +7.984375e+00 / -4.882812e-04 = -1.635200e+04
dw $4ed3, $8000, $ffff		; +2.729688e+01 / -3.051758e-05 = -8.944640e+05	 = -INF
dw $54a3, $0000, $7fff		; +7.418750e+01 / +3.051758e-05 = +2.430976e+06	 = +INF
dw $b279, $9400, $5a79		; -2.022705e-01 / -9.765625e-04 = +2.071250e+02
dw $5565, $a000, $f165		; +8.631250e+01 / -7.812500e-03 = -1.104800e+04
dw $f23c, $a400, $7fff		; -1.276800e+04 / -1.562500e-02 = +8.171520e+05	 = +INF
dw $a68d, $a000, $428d		; -2.558899e-02 / -7.812500e-03 = +3.275391e+00
dw $3577, $0000, $7177		; +3.415527e-01 / +3.051758e-05 = +1.119200e+04
dw $3274, $3000, $3e74		; +2.016602e-01 / +1.250000e-01 = +1.613281e+00
dw $936a, $3400, $9b6a		; -9.050369e-04 / +2.500000e-01 = -3.620148e-03
dw $ad85, $2000, $c985		; -8.624268e-02 / +7.812500e-03 = -1.103906e+01
dw $4ed6, $3c00, $4ed6		; +2.734375e+01 / +1.000000e+00 = +2.734375e+01
dw $1051, $0000, $4c51		; +5.269051e-04 / +3.051758e-05 = +1.726562e+01
dw $78bb, $4400, $70bb		; +3.875200e+04 / +4.000000e+00 = +9.688000e+03
dw $0000, $c800, $8000		; +3.051758e-05 / -8.000000e+00 = -3.814697e-06
dw $0695, $4400, $0000		; +1.004338e-04 / +4.000000e+00 = +2.510846e-05	 = 0
dw $a4bb, $5000, $90bb		; -1.847839e-02 / +3.200000e+01 = -5.774498e-04
dw $114b, $d000, $8000		; +6.461143e-04 / -3.200000e+01 = -2.019107e-05
dw $5a56, $c000, $d656		; +2.027500e+02 / -2.000000e+00 = -1.013750e+02
dw $f0f7, $8c00, $7fff		; -1.016800e+04 / -2.441406e-04 = +4.164813e+07	 = +INF
dw $b819, $e000, $1419		; -5.122070e-01 / -5.120000e+02 = +1.000404e-03
dw $5540, $4400, $4d40		; +8.400000e+01 / +4.000000e+00 = +2.100000e+01
dw $9378, $8800, $4778		; -9.117126e-04 / -1.220703e-04 = +7.468750e+00
dw $6ebe, $c400, $e6be		; +6.904000e+03 / -4.000000e+00 = -1.726000e+03
dw $08b8, $0000, $44b8		; +1.440048e-04 / +3.051758e-05 = +4.718750e+00
dw $3c51, $b400, $c451		; +1.079102e+00 / -2.500000e-01 = -4.316406e+00
dw $275f, $8800, $db5f		; +2.879333e-02 / -1.220703e-04 = -2.358750e+02
dw $33f6, $3400, $3bf6		; +2.487793e-01 / +2.500000e-01 = +9.951172e-01
dw $a7c9, $8000, $63c9		; -3.041077e-02 / -3.051758e-05 = +9.965000e+02
dw $ad2f, $8400, $652f		; -8.099365e-02 / -6.103516e-05 = +1.327000e+03
dw $99dc, $8000, $55dc		; -2.861023e-03 / -3.051758e-05 = +9.375000e+01
dw $efc6, $0c00, $ffff		; -7.960000e+03 / +2.441406e-04 = -3.260416e+07	 = -INF
dw $092c, $0000, $452c		; +1.578331e-04 / +3.051758e-05 = +5.171875e+00
dw $37f7, $0000, $73f7		; +4.978027e-01 / +3.051758e-05 = +1.631200e+04
dw $c4d6, $0800, $f8d6		; -4.835938e+00 / +1.220703e-04 = -3.961600e+04
dw $133e, $1c00, $333e		; +8.840561e-04 / +3.906250e-03 = +2.263184e-01
dw $0c21, $2000, $2821		; +2.520084e-04 / +7.812500e-03 = +3.225708e-02
dw $db95, $8400, $7fff		; -2.426250e+02 / -6.103516e-05 = +3.975168e+06	 = +INF
dw $f336, $0800, $ffff		; -1.476800e+04 / +1.220703e-04 = -1.209795e+08	 = -INF
dw $6585, $a800, $f985		; +1.413000e+03 / -3.125000e-02 = -4.521600e+04
dw $4c7b, $a000, $e87b		; +1.792188e+01 / -7.812500e-03 = -2.294000e+03
dw $b22c, $3000, $be2c		; -1.928711e-01 / +1.250000e-01 = -1.542969e+00
dw $2cfd, $a000, $c8fd		; +7.794189e-02 / -7.812500e-03 = -9.976562e+00
dw $ab8c, $9400, $538c		; -5.895996e-02 / -9.765625e-04 = +6.037500e+01
dw $92d3, $4000, $8ed3		; -8.330345e-04 / +2.000000e+00 = -4.165173e-04
dw $7c90, $0400, $7fff		; +7.475200e+04 / +6.103516e-05 = +1.224737e+09	 = +INF
dw $0c80, $4800, $0080		; +2.746582e-04 / +8.000000e+00 = +3.433228e-05
dw $6b48, $0400, $7fff		; +3.728000e+03 / +6.103516e-05 = +6.107955e+07	 = +INF
dw $6d68, $8000, $ffff		; +5.536000e+03 / -3.051758e-05 = -1.814036e+08	 = -INF
dw $792f, $1000, $7fff		; +4.246400e+04 / +4.882812e-04 = +8.696627e+07	 = +INF
dw $cc2d, $8800, $7fff		; -1.670312e+01 / -1.220703e-04 = +1.368320e+05	 = +INF
dw $af2d, $d800, $132d		; -1.121216e-01 / -1.280000e+02 = +8.759499e-04
dw $f4ec, $8000, $7fff		; -2.016000e+04 / -3.051758e-05 = +6.606029e+08	 = +INF
dw $77e8, $e000, $d3e8		; +3.238400e+04 / -5.120000e+02 = -6.325000e+01
dw $d516, $c800, $4916		; -8.137500e+01 / -8.000000e+00 = +1.017188e+01
dw $e411, $2000, $ffff		; -1.041000e+03 / +7.812500e-03 = -1.332480e+05	 = -INF
dw $7f44, $9000, $ffff		; +1.190400e+05 / -4.882812e-04 = -2.437939e+08	 = -INF
dw $956c, $a400, $2d6c		; -1.323700e-03 / -1.562500e-02 = +8.471680e-02
dw $7c5f, $4000, $785f		; +7.161600e+04 / +2.000000e+00 = +3.580800e+04
dw $8108, $0c00, $b108		; -3.838539e-05 / +2.441406e-04 = -1.572266e-01
dw $99b4, $8000, $55b4		; -2.784729e-03 / -3.051758e-05 = +9.125000e+01
dw $3be2, $8400, $f3e2		; +9.853516e-01 / -6.103516e-05 = -1.614400e+04
dw $69ef, $8000, $ffff		; +3.038000e+03 / -3.051758e-05 = -9.954918e+07	 = -INF
dw $bbe0, $8400, $73e0		; -9.843750e-01 / -6.103516e-05 = +1.612800e+04
dw $4a69, $1000, $7669		; +1.282031e+01 / +4.882812e-04 = +2.625600e+04
dw $0995, $1400, $3195		; +1.703501e-04 / +9.765625e-04 = +1.744385e-01
dw $c17e, $9800, $657e		; -2.746094e+00 / -1.953125e-03 = +1.406000e+03
dw $eee5, $9400, $7fff		; -7.060000e+03 / -9.765625e-04 = +7.229440e+06	 = +INF
dw $4385, $2000, $5f85		; +3.759766e+00 / +7.812500e-03 = +4.812500e+02
dw $9e8d, $0000, $da8d		; -6.397247e-03 / +3.051758e-05 = -2.096250e+02
dw $443a, $8000, $ffff		; +4.226562e+00 / -3.051758e-05 = -1.384960e+05	 = -INF
dw $3a2c, $8000, $f62c		; +7.714844e-01 / -3.051758e-05 = -2.528000e+04
dw $18db, $8000, $d4db		; +2.370834e-03 / -3.051758e-05 = -7.768750e+01
dw $6fc0, $9400, $ffff		; +7.936000e+03 / -9.765625e-04 = -8.126464e+06	 = -INF
dw $1091, $b000, $9c91		; +5.574226e-04 / -1.250000e-01 = -4.459381e-03
dw $a46c, $a800, $386c		; -1.727295e-02 / -3.125000e-02 = +5.527344e-01
dw $ee61, $c000, $6a61		; -6.532000e+03 / -2.000000e+00 = +3.266000e+03
dw $5079, $4000, $4c79		; +3.578125e+01 / +2.000000e+00 = +1.789062e+01
dw $8779, $0800, $bb79		; -1.140237e-04 / +1.220703e-04 = -9.340820e-01
dw $2fa8, $c000, $aba8		; +1.196289e-01 / -2.000000e+00 = -5.981445e-02
dw $416a, $1000, $6d6a		; +2.707031e+00 / +4.882812e-04 = +5.544000e+03
dw $e879, $0000, $ffff		; -2.290000e+03 / +3.051758e-05 = -7.503872e+07	 = -INF
dw $f200, $d000, $5e00		; -1.228800e+04 / -3.200000e+01 = +3.840000e+02
dw $b952, $1400, $e152		; -6.650391e-01 / +9.765625e-04 = -6.810000e+02
dw $3e2b, $4000, $3a2b		; +1.541992e+00 / +2.000000e+00 = +7.709961e-01
dw $4e20, $8000, $ffff		; +2.450000e+01 / -3.051758e-05 = -8.028160e+05	 = -INF
dw $da7d, $8800, $7fff		; -2.076250e+02 / -1.220703e-04 = +1.700864e+06	 = +INF
dw $45e4, $e000, $a1e4		; +5.890625e+00 / -5.120000e+02 = -1.150513e-02
dw $57e6, $b000, $e3e6		; +1.263750e+02 / -1.250000e-01 = -1.011000e+03
dw $8892, $6000, $8000		; -1.394749e-04 / +5.120000e+02 = -2.724119e-07
dw $a66d, $2800, $ba6d		; -2.510071e-02 / +3.125000e-02 = -8.032227e-01
dw $12bd, $9400, $babd		; +8.225441e-04 / -9.765625e-04 = -8.422852e-01
dw $0d4e, $0000, $494e		; +3.237724e-04 / +3.051758e-05 = +1.060938e+01
dw $ed1f, $8400, $7fff		; -5.244000e+03 / -6.103516e-05 = +8.591770e+07	 = +INF
dw $6f90, $0800, $7fff		; +7.744000e+03 / +1.220703e-04 = +6.343885e+07	 = +INF
dw $66aa, $8000, $ffff		; +1.706000e+03 / -3.051758e-05 = -5.590221e+07	 = -INF
dw $5606, $0000, $7fff		; +9.637500e+01 / +3.051758e-05 = +3.158016e+06	 = +INF
dw $b3e2, $0000, $efe2		; -2.463379e-01 / +3.051758e-05 = -8.072000e+03
dw $2682, $0800, $5a82		; +2.542114e-02 / +1.220703e-04 = +2.082500e+02
dw $7d8c, $0400, $7fff		; +9.088000e+04 / +6.103516e-05 = +1.488978e+09	 = +INF
dw $c514, $8000, $7fff		; -5.078125e+00 / -3.051758e-05 = +1.664000e+05	 = +INF
dw $e714, $8400, $7fff		; -1.812000e+03 / -6.103516e-05 = +2.968781e+07	 = +INF
dw $53f9, $2800, $67f9		; +6.378125e+01 / +3.125000e-02 = +2.041000e+03
dw $92ea, $a800, $26ea		; -8.440018e-04 / -3.125000e-02 = +2.700806e-02
dw $e29d, $1000, $ffff		; -8.465000e+02 / +4.882812e-04 = -1.733632e+06	 = -INF
dw $1457, $8000, $d057		; +1.059532e-03 / -3.051758e-05 = -3.471875e+01
dw $487c, $2000, $647c		; +8.968750e+00 / +7.812500e-03 = +1.148000e+03
