dw $d486, $d000, $4086		; -7.237500e+01 / -3.200000e+01 = +2.261719e+00
dw $73e3, $5400, $5be3		; +1.615200e+04 / +6.400000e+01 = +2.523750e+02
dw $96c4, $d800, $0000		; -1.651764e-03 / -1.280000e+02 = +1.290441e-05	 = 0
dw $6dbf, $5c00, $4dbf		; +5.884000e+03 / +2.560000e+02 = +2.298438e+01
dw $9ab3, $e000, $0000		; -3.271103e-03 / -5.120000e+02 = +6.388873e-06	 = 0
dw $3198, $6400, $0998		; +1.748047e-01 / +1.024000e+03 = +1.707077e-04
dw $c643, $e800, $1a43		; -6.261719e+00 / -2.048000e+03 = +3.057480e-03
dw $37b8, $6c00, $07b8		; +4.824219e-01 / +4.096000e+03 = +1.177788e-04
dw $8de2, $f000, $0000		; -3.590584e-04 / -8.192000e+03 = +4.383037e-08	 = 0
dw $18f4, $7400, $0000		; +2.418518e-03 / +1.638400e+04 = +1.476146e-07	 = 0
dw $9d14, $f800, $0000		; -4.959106e-03 / -3.276800e+04 = +1.513399e-07	 = 0
dw $26ba, $7c00, $0000		; +2.627563e-02 / +6.553600e+04 = +4.009344e-07	 = 0
dw $a343, $8000, $5f43		; -1.418304e-02 / -3.051758e-05 = +4.647500e+02
dw $1580, $0400, $4d80		; +1.342773e-03 / +6.103516e-05 = +2.200000e+01
dw $95b0, $8800, $49b0		; -1.388550e-03 / -1.220703e-04 = +1.137500e+01
dw $2fcc, $0c00, $5fcc		; +1.218262e-01 / +2.441406e-04 = +4.990000e+02
dw $bd53, $9000, $6953		; -1.331055e+00 / -4.882812e-04 = +2.726000e+03
dw $4d13, $1400, $7513		; +2.029688e+01 / +9.765625e-04 = +2.078400e+04
dw $c3dd, $9800, $67dd		; -3.931641e+00 / -1.953125e-03 = +2.013000e+03
dw $5d82, $1c00, $7d82		; +3.525000e+02 / +3.906250e-03 = +9.024000e+04
dw $bbc9, $a000, $57c9		; -9.731445e-01 / -7.812500e-03 = +1.245625e+02
dw $1e0f, $2400, $360f		; +5.916595e-03 / +1.562500e-02 = +3.786621e-01
dw $b1b5, $a800, $45b5		; -1.783447e-01 / -3.125000e-02 = +5.707031e+00
dw $5a51, $2c00, $6a51		; +2.021250e+02 / +6.250000e-02 = +3.234000e+03
dw $a4e7, $b000, $30e7		; -1.914978e-02 / -1.250000e-01 = +1.531982e-01
dw $60b1, $3400, $68b1		; +6.005000e+02 / +2.500000e-01 = +2.402000e+03
dw $aa56, $b800, $2e56		; -4.949951e-02 / -5.000000e-01 = +9.899902e-02
dw $7ac9, $3c00, $7ac9		; +5.558400e+04 / +1.000000e+00 = +5.558400e+04
dw $e509, $c000, $6109		; -1.289000e+03 / -2.000000e+00 = +6.445000e+02
dw $3f36, $4400, $3736		; +1.802734e+00 / +4.000000e+00 = +4.506836e-01
dw $8e31, $c800, $0231		; -3.778934e-04 / -8.000000e+00 = +4.723668e-05
dw $64f0, $4c00, $54f0		; +1.264000e+03 / +1.600000e+01 = +7.900000e+01
dw $92b2, $d000, $0000		; -8.172989e-04 / -3.200000e+01 = +2.554059e-05	 = 0
dw $1f9b, $5400, $079b		; +7.427216e-03 / +6.400000e+01 = +1.160502e-04
dw $ecd5, $d800, $50d5		; -4.948000e+03 / -1.280000e+02 = +3.865625e+01
dw $3520, $5c00, $1520		; +3.203125e-01 / +2.560000e+02 = +1.251221e-03
dw $8c37, $e000, $0000		; -2.572536e-04 / -5.120000e+02 = +5.024485e-07	 = 0
dw $2aab, $6400, $02ab		; +5.209351e-02 / +1.024000e+03 = +5.087256e-05
dw $a8f8, $e800, $0000		; -3.881836e-02 / -2.048000e+03 = +1.895428e-05	 = 0
dw $7d85, $6c00, $4d85		; +9.043200e+04 / +4.096000e+03 = +2.207812e+01
dw $f842, $f000, $4442		; -3.488000e+04 / -8.192000e+03 = +4.257812e+00
dw $0fda, $7400, $0000		; +4.792213e-04 / +1.638400e+04 = +2.924935e-08	 = 0
dw $e5a1, $f800, $29a1		; -1.441000e+03 / -3.276800e+04 = +4.397583e-02
dw $7032, $7c00, $3032		; +8.592000e+03 / +6.553600e+04 = +1.311035e-01
dw $9aed, $8000, $56ed		; -3.381729e-03 / -3.051758e-05 = +1.108125e+02
dw $4563, $0400, $7d63		; +5.386719e+00 / +6.103516e-05 = +8.825600e+04
dw $9e6a, $8800, $526a		; -6.263733e-03 / -1.220703e-04 = +5.131250e+01
dw $74a3, $0c00, $7fff		; +1.899200e+04 / +2.441406e-04 = +7.779123e+07	 = +INF
dw $dc56, $9000, $7fff		; -2.775000e+02 / -4.882812e-04 = +5.683200e+05	 = +INF
dw $07ac, $1400, $2fac		; +1.170635e-04 / +9.765625e-04 = +1.198730e-01
dw $915c, $9800, $355c		; -6.542206e-04 / -1.953125e-03 = +3.349609e-01
dw $71cb, $1c00, $7fff		; +1.186400e+04 / +3.906250e-03 = +3.037184e+06	 = +INF
dw $8ffc, $a000, $2bfc		; -4.873276e-04 / -7.812500e-03 = +6.237793e-02
dw $5b80, $2400, $7380		; +2.400000e+02 / +1.562500e-02 = +1.536000e+04
dw $a173, $a800, $3573		; -1.064301e-02 / -3.125000e-02 = +3.405762e-01
dw $06d3, $2c00, $16d3		; +1.041293e-04 / +6.250000e-02 = +1.666069e-03
dw $b73b, $b000, $433b		; -4.519043e-01 / -1.250000e-01 = +3.615234e+00
dw $3c4d, $3400, $444d		; +1.075195e+00 / +2.500000e-01 = +4.300781e+00
dw $a151, $b800, $2551		; -1.038361e-02 / -5.000000e-01 = +2.076721e-02
dw $6786, $3c00, $6786		; +1.926000e+03 / +1.000000e+00 = +1.926000e+03
dw $dbe7, $c000, $57e7		; -2.528750e+02 / -2.000000e+00 = +1.264375e+02
dw $655c, $4400, $5d5c		; +1.372000e+03 / +4.000000e+00 = +3.430000e+02
dw $d73d, $c800, $4b3d		; -1.158125e+02 / -8.000000e+00 = +1.447656e+01
dw $2b6e, $4c00, $1b6e		; +5.804443e-02 / +1.600000e+01 = +3.627777e-03
dw $ee3e, $d000, $5a3e		; -6.392000e+03 / -3.200000e+01 = +1.997500e+02
dw $7cc0, $5400, $64c0		; +7.782400e+04 / +6.400000e+01 = +1.216000e+03
dw $efe7, $d800, $53e7		; -8.092000e+03 / -1.280000e+02 = +6.321875e+01
dw $1d2d, $5c00, $0000		; +5.054474e-03 / +2.560000e+02 = +1.974404e-05	 = 0
dw $8b01, $e000, $0000		; -2.137423e-04 / -5.120000e+02 = +4.174653e-07	 = 0
dw $38d8, $6400, $10d8		; +6.054688e-01 / +1.024000e+03 = +5.912781e-04
dw $d1b3, $e800, $25b3		; -4.559375e+01 / -2.048000e+03 = +2.226257e-02
dw $4629, $6c00, $1629		; +6.160156e+00 / +4.096000e+03 = +1.503944e-03
dw $d659, $f000, $2259		; -1.015625e+02 / -8.192000e+03 = +1.239777e-02
dw $25cb, $7400, $0000		; +2.262878e-02 / +1.638400e+04 = +1.381151e-06	 = 0
dw $aef6, $f800, $0000		; -1.087646e-01 / -3.276800e+04 = +3.319234e-06	 = 0
dw $33e8, $7c00, $0000		; +2.470703e-01 / +6.553600e+04 = +3.769994e-06	 = 0
dw $ba3c, $8000, $763c		; -7.792969e-01 / -3.051758e-05 = +2.553600e+04
dw $0530, $0400, $3d30		; +7.915497e-05 / +6.103516e-05 = +1.296875e+00
dw $f344, $8800, $7fff		; -1.488000e+04 / -1.220703e-04 = +1.218970e+08	 = +INF
dw $450d, $0c00, $750d		; +5.050781e+00 / +2.441406e-04 = +2.068800e+04
dw $e3b9, $9000, $7fff		; -9.885000e+02 / -4.882812e-04 = +2.024448e+06	 = +INF
dw $611c, $1400, $7fff		; +6.540000e+02 / +9.765625e-04 = +6.696960e+05	 = +INF
dw $b058, $9800, $5458		; -1.357422e-01 / -1.953125e-03 = +6.950000e+01
dw $5383, $1c00, $7383		; +6.009375e+01 / +3.906250e-03 = +1.538400e+04
dw $f6f7, $a000, $7fff		; -2.852800e+04 / -7.812500e-03 = +3.651584e+06	 = +INF
dw $67ce, $2400, $7fce		; +1.998000e+03 / +1.562500e-02 = +1.278720e+05
dw $cc07, $a800, $6007		; -1.610938e+01 / -3.125000e-02 = +5.155000e+02
dw $519a, $2c00, $619a		; +4.481250e+01 / +6.250000e-02 = +7.170000e+02
dw $b06f, $b000, $3c6f		; -1.385498e-01 / -1.250000e-01 = +1.108398e+00
dw $1a0a, $3400, $220a		; +2.948761e-03 / +2.500000e-01 = +1.179504e-02
dw $84b7, $b800, $08b7		; -7.194281e-05 / -5.000000e-01 = +1.438856e-04
dw $6a43, $3c00, $6a43		; +3.206000e+03 / +1.000000e+00 = +3.206000e+03
dw $e736, $c000, $6336		; -1.846000e+03 / -2.000000e+00 = +9.230000e+02
dw $506d, $4400, $486d		; +3.540625e+01 / +4.000000e+00 = +8.851562e+00
dw $a012, $c800, $1412		; -7.949829e-03 / -8.000000e+00 = +9.937286e-04
dw $3bfc, $4c00, $2bfc		; +9.980469e-01 / +1.600000e+01 = +6.237793e-02
dw $d748, $d000, $4348		; -1.165000e+02 / -3.200000e+01 = +3.640625e+00
dw $576b, $5400, $3f6b		; +1.186875e+02 / +6.400000e+01 = +1.854492e+00
dw $9b62, $d800, $0000		; -3.604889e-03 / -1.280000e+02 = +2.816319e-05	 = 0
dw $42fa, $5c00, $22fa		; +3.488281e+00 / +2.560000e+02 = +1.362610e-02
dw $b74a, $e000, $134a		; -4.555664e-01 / -5.120000e+02 = +8.897781e-04
dw $5b04, $6400, $3304		; +2.245000e+02 / +1.024000e+03 = +2.192383e-01
dw $d8c1, $e800, $2cc1		; -1.521250e+02 / -2.048000e+03 = +7.427979e-02
dw $25b1, $6c00, $0000		; +2.223206e-02 / +4.096000e+03 = +5.427748e-06	 = 0
dw $a404, $f000, $0000		; -1.568604e-02 / -8.192000e+03 = +1.914799e-06	 = 0
dw $6895, $7400, $3095		; +2.346000e+03 / +1.638400e+04 = +1.431885e-01
dw $8dad, $f800, $0000		; -3.464222e-04 / -3.276800e+04 = +1.057197e-08	 = 0
dw $67af, $7c00, $27af		; +1.967000e+03 / +6.553600e+04 = +3.001404e-02
dw $c24c, $8000, $7e4c		; -3.148438e+00 / -3.051758e-05 = +1.031680e+05
dw $4f5e, $0400, $7fff		; +2.946875e+01 / +6.103516e-05 = +4.828160e+05	 = +INF
dw $cd96, $8800, $7fff		; -2.234375e+01 / -1.220703e-04 = +1.830400e+05	 = +INF
dw $6629, $0c00, $7fff		; +1.577000e+03 / +2.441406e-04 = +6.459392e+06	 = +INF
dw $a873, $9000, $5473		; -3.475952e-02 / -4.882812e-04 = +7.118750e+01
dw $2c7f, $1400, $547f		; +7.025146e-02 / +9.765625e-04 = +7.193750e+01
dw $e883, $9800, $7fff		; -2.310000e+03 / -1.953125e-03 = +1.182720e+06	 = +INF
dw $562e, $1c00, $762e		; +9.887500e+01 / +3.906250e-03 = +2.531200e+04
dw $9a42, $a000, $3642		; -3.055573e-03 / -7.812500e-03 = +3.911133e-01
dw $231e, $2400, $3b1e		; +1.390076e-02 / +1.562500e-02 = +8.896484e-01
dw $ddd1, $a800, $71d1		; -3.722500e+02 / -3.125000e-02 = +1.191200e+04
dw $7c33, $2c00, $7fff		; +6.880000e+04 / +6.250000e-02 = +1.100800e+06	 = +INF
dw $888a, $b000, $148a		; -1.385212e-04 / -1.250000e-01 = +1.108170e-03
dw $2a91, $3400, $3291		; +5.130005e-02 / +2.500000e-01 = +2.052002e-01
dw $b7a2, $b800, $3ba2		; -4.770508e-01 / -5.000000e-01 = +9.541016e-01
dw $0b1a, $3c00, $0b1a		; +2.167225e-04 / +1.000000e+00 = +2.167225e-04
dw $ca5c, $c000, $465c		; -1.271875e+01 / -2.000000e+00 = +6.359375e+00
dw $5c4d, $4400, $544d		; +2.752500e+02 / +4.000000e+00 = +6.881250e+01
dw $e5d3, $c800, $59d3		; -1.491000e+03 / -8.000000e+00 = +1.863750e+02
dw $3cd1, $4c00, $2cd1		; +1.204102e+00 / +1.600000e+01 = +7.525635e-02
dw $800b, $d000, $0000		; -3.084540e-05 / -3.200000e+01 = +9.639189e-07	 = 0
dw $521b, $5400, $3a1b		; +4.884375e+01 / +6.400000e+01 = +7.631836e-01
dw $d8c9, $d800, $3cc9		; -1.531250e+02 / -1.280000e+02 = +1.196289e+00
dw $085b, $5c00, $0000		; +1.329184e-04 / +2.560000e+02 = +5.192123e-07	 = 0
dw $d97c, $e000, $357c		; -1.755000e+02 / -5.120000e+02 = +3.427734e-01
dw $660f, $6400, $3e0f		; +1.551000e+03 / +1.024000e+03 = +1.514648e+00
dw $f448, $e800, $4848		; -1.753600e+04 / -2.048000e+03 = +8.562500e+00
dw $3923, $6c00, $0923		; +6.420898e-01 / +4.096000e+03 = +1.567602e-04
dw $c70c, $f000, $130c		; -7.046875e+00 / -8.192000e+03 = +8.602142e-04
dw $1309, $7400, $0000		; +8.587837e-04 / +1.638400e+04 = +5.241600e-08	 = 0
dw $f5f4, $f800, $39f4		; -2.438400e+04 / -3.276800e+04 = +7.441406e-01
dw $789c, $7c00, $389c		; +3.776000e+04 / +6.553600e+04 = +5.761719e-01
dw $f89c, $8000, $7fff		; -3.776000e+04 / -3.051758e-05 = +1.237320e+09	 = +INF
dw $5843, $0400, $7fff		; +1.363750e+02 / +6.103516e-05 = +2.234368e+06	 = +INF
dw $9760, $8800, $4b60		; -1.800537e-03 / -1.220703e-04 = +1.475000e+01
dw $6cb5, $0c00, $7fff		; +4.820000e+03 / +2.441406e-04 = +1.974272e+07	 = +INF
dw $fe64, $9000, $7fff		; -1.047040e+05 / -4.882812e-04 = +2.144338e+08	 = +INF
dw $7ff9, $1400, $7fff		; +1.306240e+05 / +9.765625e-04 = +1.337590e+08	 = +INF
dw $e719, $9800, $7fff		; -1.817000e+03 / -1.953125e-03 = +9.303040e+05	 = +INF
dw $4a39, $1c00, $6a39		; +1.244531e+01 / +3.906250e-03 = +3.186000e+03
dw $b3cd, $a000, $4fcd		; -2.437744e-01 / -7.812500e-03 = +3.120312e+01
dw $77e4, $2400, $7fff		; +3.232000e+04 / +1.562500e-02 = +2.068480e+06	 = +INF
dw $928c, $a800, $268c		; -7.991791e-04 / -3.125000e-02 = +2.557373e-02
dw $24e7, $2c00, $34e7		; +1.914978e-02 / +6.250000e-02 = +3.063965e-01
dw $94bc, $b000, $20bc		; -1.155853e-03 / -1.250000e-01 = +9.246826e-03
dw $5846, $3400, $6046		; +1.367500e+02 / +2.500000e-01 = +5.470000e+02
dw $d613, $b800, $5a13		; -9.718750e+01 / -5.000000e-01 = +1.943750e+02
dw $4b01, $3c00, $4b01		; +1.400781e+01 / +1.000000e+00 = +1.400781e+01
dw $a5cc, $c000, $21cc		; -2.264404e-02 / -2.000000e+00 = +1.132202e-02
dw $2d1e, $4400, $251e		; +7.995605e-02 / +4.000000e+00 = +1.998901e-02
dw $b858, $c800, $2c58		; -5.429688e-01 / -8.000000e+00 = +6.787109e-02
dw $5497, $4c00, $4497		; +7.343750e+01 / +1.600000e+01 = +4.589844e+00
dw $d8a3, $d000, $44a3		; -1.483750e+02 / -3.200000e+01 = +4.636719e+00
dw $0de9, $5400, $0000		; +3.607273e-04 / +6.400000e+01 = +5.636364e-06	 = 0
dw $dce4, $d800, $40e4		; -3.130000e+02 / -1.280000e+02 = +2.445312e+00
dw $0053, $5c00, $0000		; +3.299117e-05 / +2.560000e+02 = +1.288718e-07	 = 0
dw $886c, $e000, $0000		; -1.349449e-04 / -5.120000e+02 = +2.635643e-07	 = 0
dw $38c6, $6400, $10c6		; +5.966797e-01 / +1.024000e+03 = +5.826950e-04
dw $a93e, $e800, $0000		; -4.095459e-02 / -2.048000e+03 = +1.999736e-05	 = 0
dw $7490, $6c00, $4490		; +1.868800e+04 / +4.096000e+03 = +4.562500e+00
dw $959d, $f000, $0000		; -1.370430e-03 / -8.192000e+03 = +1.672888e-07	 = 0
dw $48ab, $7400, $10ab		; +9.335938e+00 / +1.638400e+04 = +5.698204e-04
dw $9db8, $f800, $0000		; -5.584717e-03 / -3.276800e+04 = +1.704320e-07	 = 0
dw $3a60, $7c00, $0000		; +7.968750e-01 / +6.553600e+04 = +1.215935e-05	 = 0
dw $b6f0, $8000, $72f0		; -4.335938e-01 / -3.051758e-05 = +1.420800e+04
dw $00b0, $0400, $38b0		; +3.576279e-05 / +6.103516e-05 = +5.859375e-01
dw $8152, $8800, $3552		; -4.059076e-05 / -1.220703e-04 = +3.325195e-01
dw $2604, $0c00, $5604		; +2.349854e-02 / +2.441406e-04 = +9.625000e+01
dw $a9d7, $9000, $55d7		; -4.562378e-02 / -4.882812e-04 = +9.343750e+01
dw $19b2, $1400, $41b2		; +2.780914e-03 / +9.765625e-04 = +2.847656e+00
dw $8c10, $9800, $3010		; -2.479553e-04 / -1.953125e-03 = +1.269531e-01
dw $176c, $1c00, $376c		; +1.811981e-03 / +3.906250e-03 = +4.638672e-01
dw $923c, $a000, $2e3c		; -7.610321e-04 / -7.812500e-03 = +9.741211e-02
dw $2f74, $2400, $4774		; +1.164551e-01 / +1.562500e-02 = +7.453125e+00
dw $addf, $a800, $41df		; -9.173584e-02 / -3.125000e-02 = +2.935547e+00
dw $7975, $2c00, $7fff		; +4.470400e+04 / +6.250000e-02 = +7.152640e+05	 = +INF
dw $f0da, $b000, $7cda		; -9.936000e+03 / -1.250000e-01 = +7.948800e+04
dw $2f2d, $3400, $372d		; +1.121216e-01 / +2.500000e-01 = +4.484863e-01
dw $d5cc, $b800, $59cc		; -9.275000e+01 / -5.000000e-01 = +1.855000e+02
dw $5217, $3c00, $5217		; +4.871875e+01 / +1.000000e+00 = +4.871875e+01
dw $d10b, $c000, $4d0b		; -4.034375e+01 / -2.000000e+00 = +2.017188e+01
dw $7c04, $4400, $7404		; +6.579200e+04 / +4.000000e+00 = +1.644800e+04
dw $a80f, $c800, $1c0f		; -3.170776e-02 / -8.000000e+00 = +3.963470e-03
dw $2c53, $4c00, $1c53		; +6.756592e-02 / +1.600000e+01 = +4.222870e-03
dw $d5f6, $d000, $41f6		; -9.537500e+01 / -3.200000e+01 = +2.980469e+00
dw $58a2, $5400, $40a2		; +1.482500e+02 / +6.400000e+01 = +2.316406e+00
dw $e00b, $d800, $440b		; -5.175000e+02 / -1.280000e+02 = +4.042969e+00
dw $7683, $5c00, $5683		; +2.667200e+04 / +2.560000e+02 = +1.041875e+02
dw $c041, $e000, $1c41		; -2.126953e+00 / -5.120000e+02 = +4.154205e-03
dw $2dc2, $6400, $05c2		; +8.996582e-02 / +1.024000e+03 = +8.785725e-05
dw $c9fc, $e800, $1dfc		; -1.196875e+01 / -2.048000e+03 = +5.844116e-03
dw $319d, $6c00, $019d		; +1.754150e-01 / +4.096000e+03 = +4.282594e-05
dw $e958, $f000, $3558		; -2.736000e+03 / -8.192000e+03 = +3.339844e-01
dw $4969, $7400, $1169		; +1.082031e+01 / +1.638400e+04 = +6.604195e-04
dw $ca57, $f800, $0e57		; -1.267969e+01 / -3.276800e+04 = +3.869534e-04
dw $4be1, $7c00, $0be1		; +1.575781e+01 / +6.553600e+04 = +2.404451e-04
dw $ee49, $8000, $7fff		; -6.436000e+03 / -3.051758e-05 = +2.108948e+08	 = +INF
dw $6dc0, $0400, $7fff		; +5.888000e+03 / +6.103516e-05 = +9.646899e+07	 = +INF
dw $e9ee, $8800, $7fff		; -3.036000e+03 / -1.220703e-04 = +2.487091e+07	 = +INF
dw $683f, $0c00, $7fff		; +2.174000e+03 / +2.441406e-04 = +8.904704e+06	 = +INF
dw $e019, $9000, $7fff		; -5.245000e+02 / -4.882812e-04 = +1.074176e+06	 = +INF
dw $21eb, $1400, $49eb		; +1.155853e-02 / +9.765625e-04 = +1.183594e+01
dw $b0f1, $9800, $54f1		; -1.544189e-01 / -1.953125e-03 = +7.906250e+01
dw $326b, $1c00, $526b		; +2.005615e-01 / +3.906250e-03 = +5.134375e+01
dw $be65, $a000, $5a65		; -1.598633e+00 / -7.812500e-03 = +2.046250e+02
dw $5f53, $2400, $7753		; +4.687500e+02 / +1.562500e-02 = +3.000000e+04
dw $8766, $a800, $1b66		; -1.128912e-04 / -3.125000e-02 = +3.612518e-03
dw $4338, $2c00, $5338		; +3.609375e+00 / +6.250000e-02 = +5.775000e+01
dw $f1bb, $b000, $7dbb		; -1.173600e+04 / -1.250000e-01 = +9.388800e+04
dw $2fe3, $3400, $37e3		; +1.232300e-01 / +2.500000e-01 = +4.929199e-01
dw $a822, $b800, $2c22		; -3.228760e-02 / -5.000000e-01 = +6.457520e-02
dw $5776, $3c00, $5776		; +1.193750e+02 / +1.000000e+00 = +1.193750e+02
dw $c3ab, $c000, $3fab		; -3.833984e+00 / -2.000000e+00 = +1.916992e+00
dw $2cc4, $4400, $24c4		; +7.446289e-02 / +4.000000e+00 = +1.861572e-02
dw $df4a, $c800, $534a		; -4.665000e+02 / -8.000000e+00 = +5.831250e+01
dw $6d7e, $4c00, $5d7e		; +5.624000e+03 / +1.600000e+01 = +3.515000e+02
dw $d5e5, $d000, $41e5		; -9.431250e+01 / -3.200000e+01 = +2.947266e+00
dw $7f87, $5400, $6787		; +1.233280e+05 / +6.400000e+01 = +1.927000e+03
dw $a7d7, $d800, $0bd7		; -3.062439e-02 / -1.280000e+02 = +2.392530e-04
dw $7809, $5c00, $5809		; +3.305600e+04 / +2.560000e+02 = +1.291250e+02
dw $9220, $e000, $0000		; -7.476807e-04 / -5.120000e+02 = +1.460314e-06	 = 0
dw $6e9e, $6400, $469e		; +6.776000e+03 / +1.024000e+03 = +6.617188e+00
dw $e84d, $e800, $3c4d		; -2.202000e+03 / -2.048000e+03 = +1.075195e+00
dw $0a45, $6c00, $0000		; +1.913309e-04 / +4.096000e+03 = +4.671165e-08	 = 0
dw $be77, $f000, $0a77		; -1.616211e+00 / -8.192000e+03 = +1.972914e-04
dw $161c, $7400, $0000		; +1.491547e-03 / +1.638400e+04 = +9.103678e-08	 = 0
dw $b5ed, $f800, $0000		; -3.703613e-01 / -3.276800e+04 = +1.130253e-05	 = 0
dw $7d05, $7c00, $3d05		; +8.224000e+04 / +6.553600e+04 = +1.254883e+00
dw $b2c8, $8000, $6ec8		; -2.119141e-01 / -3.051758e-05 = +6.944000e+03
dw $2732, $0400, $5f32		; +2.810669e-02 / +6.103516e-05 = +4.605000e+02
dw $becd, $8800, $72cd		; -1.700195e+00 / -1.220703e-04 = +1.392800e+04
dw $5175, $0c00, $7fff		; +4.365625e+01 / +2.441406e-04 = +1.788160e+05	 = +INF
dw $a419, $9000, $5019		; -1.600647e-02 / -4.882812e-04 = +3.278125e+01
dw $1b89, $1400, $4389		; +3.679276e-03 / +9.765625e-04 = +3.767578e+00
dw $82ef, $9800, $26ef		; -5.289912e-05 / -1.953125e-03 = +2.708435e-02
dw $322c, $1c00, $522c		; +1.928711e-01 / +3.906250e-03 = +4.937500e+01
dw $eaee, $a000, $7fff		; -3.548000e+03 / -7.812500e-03 = +4.541440e+05	 = +INF
dw $2e96, $2400, $4696		; +1.029053e-01 / +1.562500e-02 = +6.585938e+00
dw $d2a0, $a800, $66a0		; -5.300000e+01 / -3.125000e-02 = +1.696000e+03
dw $2d45, $2c00, $3d45		; +8.233643e-02 / +6.250000e-02 = +1.317383e+00
dw $f303, $b000, $7f03		; -1.436000e+04 / -1.250000e-01 = +1.148800e+05
dw $77b2, $3400, $7fb2		; +3.152000e+04 / +2.500000e-01 = +1.260800e+05
dw $b0f3, $b800, $34f3		; -1.546631e-01 / -5.000000e-01 = +3.093262e-01
dw $2289, $3c00, $2289		; +1.276398e-02 / +1.000000e+00 = +1.276398e-02
dw $9e81, $c000, $1a81		; -6.351471e-03 / -2.000000e+00 = +3.175735e-03
dw $75ce, $4400, $6dce		; +2.377600e+04 / +4.000000e+00 = +5.944000e+03
dw $de6b, $c800, $526b		; -4.107500e+02 / -8.000000e+00 = +5.134375e+01
dw $7200, $4c00, $6200		; +1.228800e+04 / +1.600000e+01 = +7.680000e+02
dw $9840, $d000, $0440		; -2.075195e-03 / -3.200000e+01 = +6.484985e-05
dw $4e74, $5400, $3674		; +2.581250e+01 / +6.400000e+01 = +4.033203e-01
dw $a11b, $d800, $051b		; -9.971619e-03 / -1.280000e+02 = +7.790327e-05
dw $303e, $5c00, $103e		; +1.325684e-01 / +2.560000e+02 = +5.178452e-04
dw $a16b, $e000, $0000		; -1.058197e-02 / -5.120000e+02 = +2.066791e-05	 = 0
dw $5f46, $6400, $3746		; +4.655000e+02 / +1.024000e+03 = +4.545898e-01
dw $97af, $e800, $0000		; -1.875877e-03 / -2.048000e+03 = +9.159558e-07	 = 0
dw $0524, $6c00, $0000		; +7.843971e-05 / +4.096000e+03 = +1.915032e-08	 = 0
dw $cfec, $f000, $1bec		; -3.168750e+01 / -8.192000e+03 = +3.868103e-03
dw $33a4, $7400, $0000		; +2.387695e-01 / +1.638400e+04 = +1.457334e-05	 = 0
dw $f18d, $f800, $358d		; -1.136800e+04 / -3.276800e+04 = +3.469238e-01
dw $649a, $7c00, $249a		; +1.178000e+03 / +6.553600e+04 = +1.797485e-02
dw $9fe9, $8000, $5be9		; -7.724762e-03 / -3.051758e-05 = +2.531250e+02
dw $6d5c, $0400, $7fff		; +5.488000e+03 / +6.103516e-05 = +8.991539e+07	 = +INF
dw $a1ac, $8800, $55ac		; -1.107788e-02 / -1.220703e-04 = +9.075000e+01
dw $00d9, $0c00, $30d9		; +3.698468e-05 / +2.441406e-04 = +1.514893e-01
dw $ece6, $9000, $7fff		; -5.016000e+03 / -4.882812e-04 = +1.027277e+07	 = +INF
dw $551b, $1400, $7d1b		; +8.168750e+01 / +9.765625e-04 = +8.364800e+04
dw $cfee, $9800, $73ee		; -3.171875e+01 / -1.953125e-03 = +1.624000e+04
dw $1a0c, $1c00, $3a0c		; +2.952576e-03 / +3.906250e-03 = +7.558594e-01
dw $e42e, $a000, $7fff		; -1.070000e+03 / -7.812500e-03 = +1.369600e+05	 = +INF
dw $6566, $2400, $7d66		; +1.382000e+03 / +1.562500e-02 = +8.844800e+04
dw $85dd, $a800, $19dd		; -8.946657e-05 / -3.125000e-02 = +2.862930e-03
dw $0690, $2c00, $1690		; +1.001358e-04 / +6.250000e-02 = +1.602173e-03
dw $e760, $b000, $7360		; -1.888000e+03 / -1.250000e-01 = +1.510400e+04
dw $56a8, $3400, $5ea8		; +1.065000e+02 / +2.500000e-01 = +4.260000e+02
dw $9062, $b800, $1462		; -5.350113e-04 / -5.000000e-01 = +1.070023e-03
dw $68fc, $3c00, $68fc		; +2.552000e+03 / +1.000000e+00 = +2.552000e+03
dw $95ab, $c000, $11ab		; -1.383781e-03 / -2.000000e+00 = +6.918907e-04
dw $2e9f, $4400, $269f		; +1.034546e-01 / +4.000000e+00 = +2.586365e-02
dw $b5b5, $c800, $29b5		; -3.566895e-01 / -8.000000e+00 = +4.458618e-02
dw $7143, $4c00, $6143		; +1.077600e+04 / +1.600000e+01 = +6.735000e+02
dw $fec6, $d000, $6ac6		; -1.109760e+05 / -3.200000e+01 = +3.468000e+03
dw $309e, $5400, $189e		; +1.442871e-01 / +6.400000e+01 = +2.254486e-03
dw $cbb7, $d800, $2fb7		; -1.542969e+01 / -1.280000e+02 = +1.205444e-01
dw $400e, $5c00, $200e		; +2.027344e+00 / +2.560000e+02 = +7.919312e-03
dw $c3fc, $e000, $1ffc		; -3.992188e+00 / -5.120000e+02 = +7.797241e-03
dw $2bc3, $6400, $03c3		; +6.063843e-02 / +1.024000e+03 = +5.921721e-05
dw $8ffe, $e800, $0000		; -4.878044e-04 / -2.048000e+03 = +2.381857e-07	 = 0
dw $1fa2, $6c00, $0000		; +7.453918e-03 / +4.096000e+03 = +1.819804e-06	 = 0
dw $ec88, $f000, $3888		; -4.640000e+03 / -8.192000e+03 = +5.664062e-01
