dw $36cc, $3e1e		; exp(+4.248e-01) = +1.529e+00
dw $c0b7, $2e0f		; exp(-2.357e+00) = +9.466e-02
dw $bc5d, $3560		; exp(-1.091e+00) = +3.359e-01
dw $1a65, $3c03		; exp(+3.122e-03) = +1.003e+00
dw $853e, $3c00		; exp(-7.999e-05) = +9.999e-01
dw $c4ca, $2043		; exp(-4.789e+00) = +8.320e-03
dw $834b, $3c00		; exp(-5.564e-05) = +9.999e-01
dw $207e, $3c09		; exp(+8.774e-03) = +1.009e+00
dw $133b, $3c01		; exp(+8.826e-04) = +1.001e+00
dw $98d4, $3bfb		; exp(-2.357e-03) = +9.976e-01
dw $c395, $25c7		; exp(-3.791e+00) = +2.257e-02
dw $2103, $3c0a		; exp(+9.789e-03) = +1.010e+00
dw $ae9c, $3b37		; exp(-1.033e-01) = +9.019e-01
dw $130d, $3c01		; exp(+8.607e-04) = +1.001e+00
dw $0575, $3c00		; exp(+8.327e-05) = +1.000e+00
dw $c1d2, $2af9		; exp(-2.910e+00) = +5.447e-02
dw $bbc6, $360e		; exp(-9.717e-01) = +3.784e-01
dw $05d4, $3c00		; exp(+8.893e-05) = +1.000e+00
dw $093a, $3c00		; exp(+1.595e-04) = +1.000e+00
dw $c668, $16c3		; exp(-6.406e+00) = +1.651e-03
dw $86e5, $3c00		; exp(-1.052e-04) = +9.999e-01
dw $2d05, $3c54		; exp(+7.843e-02) = +1.082e+00
dw $a0bc, $3bed		; exp(-9.247e-03) = +9.908e-01
dw $934f, $3bfe		; exp(-8.922e-04) = +9.991e-01
dw $0861, $3c00		; exp(+1.336e-04) = +1.000e+00
dw $c427, $2407		; exp(-4.152e+00) = +1.573e-02
dw $366c, $3dfa		; exp(+4.014e-01) = +1.494e+00
dw $0586, $3c00		; exp(+8.428e-05) = +1.000e+00
dw $98e3, $3bfb		; exp(-2.386e-03) = +9.976e-01
dw $1c66, $3c04		; exp(+4.295e-03) = +1.004e+00
dw $0b5a, $3c00		; exp(+2.244e-04) = +1.000e+00
dw $8c4b, $3bff		; exp(-2.620e-04) = +9.997e-01
dw $92ef, $3bfe		; exp(-8.464e-04) = +9.992e-01
dw $3268, $3ce3		; exp(+2.002e-01) = +1.222e+00
dw $2540, $3c15		; exp(+2.051e-02) = +1.021e+00
dw $c051, $2f65		; exp(-2.158e+00) = +1.155e-01
dw $b130, $3ace		; exp(-1.621e-01) = +8.503e-01
dw $9cbc, $3bf7		; exp(-4.623e-03) = +9.954e-01
dw $15b9, $3c01		; exp(+1.397e-03) = +1.001e+00
dw $1e1a, $3c06		; exp(+5.959e-03) = +1.006e+00
dw $b33f, $3a61		; exp(-2.264e-01) = +7.974e-01
dw $0540, $3c00		; exp(+8.011e-05) = +1.000e+00
dw $3513, $3d7e		; exp(+3.171e-01) = +1.373e+00
dw $be99, $3226		; exp(-1.649e+00) = +1.922e-01
dw $918b, $3bff		; exp(-6.766e-04) = +9.993e-01
dw $8449, $3c00		; exp(-6.539e-05) = +9.999e-01
dw $989f, $3bfb		; exp(-2.256e-03) = +9.977e-01
dw $247b, $3c12		; exp(+1.750e-02) = +1.018e+00
dw $265f, $3c1a		; exp(+2.489e-02) = +1.025e+00
dw $882e, $3c00		; exp(-1.276e-04) = +9.999e-01
dw $21f9, $3c0c		; exp(+1.167e-02) = +1.012e+00
dw $869b, $3c00		; exp(-1.008e-04) = +9.999e-01
dw $2517, $3c15		; exp(+1.988e-02) = +1.020e+00
dw $490d, $75f4		; exp(+1.010e+01) = +2.438e+04
dw $a4b5, $3bdb		; exp(-1.839e-02) = +9.818e-01
dw $86f6, $3c00		; exp(-1.062e-04) = +9.999e-01
dw $a1b0, $3be9		; exp(-1.111e-02) = +9.890e-01
dw $ac27, $3b7f		; exp(-6.488e-02) = +9.372e-01
dw $1715, $3c02		; exp(+1.729e-03) = +1.002e+00
dw $35b8, $3db8		; exp(+3.574e-01) = +1.430e+00
dw $1236, $3c01		; exp(+7.582e-04) = +1.001e+00
dw $3895, $3f18		; exp(+5.728e-01) = +1.773e+00
dw $bdac, $33c0		; exp(-1.418e+00) = +2.422e-01
dw $31a5, $3cc6		; exp(+1.764e-01) = +1.193e+00
dw $b2cf, $3a77		; exp(-2.128e-01) = +8.083e-01
dw $1a88, $3c03		; exp(+3.189e-03) = +1.003e+00
dw $c27d, $28fe		; exp(-3.244e+00) = +3.900e-02
dw $d605, $0000		; exp(-9.631e+01) = +1.486e-42	 = 0
dw $b143, $3ac9		; exp(-1.644e-01) = +8.484e-01
dw $822d, $3c00		; exp(-4.712e-05) = +1.000e+00
dw $9463, $3bfe		; exp(-1.071e-03) = +9.989e-01
dw $bf61, $310f		; exp(-1.845e+00) = +1.581e-01
dw $9f2f, $3bf2		; exp(-7.015e-03) = +9.930e-01
dw $167e, $3c02		; exp(+1.585e-03) = +1.002e+00
dw $4194, $4c11		; exp(+2.789e+00) = +1.627e+01
dw $b082, $3af3		; exp(-1.409e-01) = +8.686e-01
dw $9456, $3bfe		; exp(-1.059e-03) = +9.989e-01
dw $4904, $758c		; exp(+1.003e+01) = +2.273e+04
dw $2c95, $3c4c		; exp(+7.159e-02) = +1.074e+00
dw $b0b8, $3ae7		; exp(-1.475e-01) = +8.629e-01
dw $b6b3, $3943		; exp(-4.187e-01) = +6.579e-01
dw $ba49, $374b		; exp(-7.856e-01) = +4.558e-01
dw $9d18, $3bf6		; exp(-4.974e-03) = +9.950e-01
dw $3c48, $41d5		; exp(+1.070e+00) = +2.916e+00
dw $01a6, $3c00		; exp(+4.309e-05) = +1.000e+00
dw $433a, $50a3		; exp(+3.613e+00) = +3.709e+01
dw $c5e4, $19aa		; exp(-5.891e+00) = +2.765e-03
dw $19d3, $3c03		; exp(+2.844e-03) = +1.003e+00
dw $1ba2, $3c04		; exp(+3.727e-03) = +1.004e+00
dw $8f7c, $3bff		; exp(-4.568e-04) = +9.995e-01
dw $9468, $3bfe		; exp(-1.076e-03) = +9.989e-01
dw $2e09, $3c65		; exp(+9.430e-02) = +1.099e+00
dw $8d9d, $3bff		; exp(-3.426e-04) = +9.997e-01
dw $8869, $3c00		; exp(-1.346e-04) = +9.999e-01
dw $0c41, $3c00		; exp(+2.596e-04) = +1.000e+00
dw $ba2a, $3768		; exp(-7.705e-01) = +4.628e-01
dw $3922, $3f99		; exp(+6.416e-01) = +1.900e+00
dw $c2f4, $27ea		; exp(-3.477e+00) = +3.091e-02
dw $ae1d, $3b45		; exp(-9.552e-02) = +9.089e-01
dw $afc3, $3b16		; exp(-1.213e-01) = +8.858e-01
dw $bc32, $359b		; exp(-1.049e+00) = +3.503e-01
dw $9254, $3bfe		; exp(-7.725e-04) = +9.992e-01
dw $23b5, $3c10		; exp(+1.505e-02) = +1.015e+00
dw $1fc0, $3c08		; exp(+7.568e-03) = +1.008e+00
dw $2cfc, $3c53		; exp(+7.788e-02) = +1.081e+00
dw $c164, $2c52		; exp(-2.695e+00) = +6.752e-02
dw $0dba, $3c00		; exp(+3.495e-04) = +1.000e+00
dw $93a8, $3bfe		; exp(-9.346e-04) = +9.991e-01
dw $8262, $3c00		; exp(-4.870e-05) = +1.000e+00
dw $9b57, $3bf9		; exp(-3.584e-03) = +9.964e-01
dw $1c11, $3c04		; exp(+3.971e-03) = +1.004e+00
dw $8ea3, $3bff		; exp(-4.051e-04) = +9.996e-01
dw $2b6e, $3c3d		; exp(+5.804e-02) = +1.060e+00
dw $3df0, $446a		; exp(+1.484e+00) = +4.412e+00
dw $af78, $3b1e		; exp(-1.167e-01) = +8.899e-01
dw $977e, $3bfc		; exp(-1.829e-03) = +9.982e-01
dw $03d1, $3c00		; exp(+5.963e-05) = +1.000e+00
dw $a276, $3be6		; exp(-1.262e-02) = +9.875e-01
dw $3ccc, $42a3		; exp(+1.199e+00) = +3.318e+00
dw $c003, $304e		; exp(-2.006e+00) = +1.345e-01
dw $34cb, $3d66		; exp(+2.996e-01) = +1.349e+00
dw $38e9, $3f64		; exp(+6.138e-01) = +1.847e+00
dw $3eb0, $4552		; exp(+1.672e+00) = +5.322e+00
dw $9fe3, $3bf0		; exp(-7.702e-03) = +9.923e-01
dw $2d11, $3c54		; exp(+7.916e-02) = +1.082e+00
dw $8d4e, $3bff		; exp(-3.238e-04) = +9.997e-01
dw $9b8e, $3bf8		; exp(-3.689e-03) = +9.963e-01
dw $af73, $3b1f		; exp(-1.164e-01) = +8.901e-01
dw $28a6, $3c26		; exp(+3.632e-02) = +1.037e+00
dw $b79f, $38f8		; exp(-4.763e-01) = +6.211e-01
dw $3e16, $4494		; exp(+1.521e+00) = +4.579e+00
dw $8fae, $3bff		; exp(-4.687e-04) = +9.995e-01
dw $481d, $6b4d		; exp(+8.227e+00) = +3.739e+03
dw $3841, $3ecf		; exp(+5.317e-01) = +1.702e+00
dw $8f63, $3bff		; exp(-4.508e-04) = +9.995e-01
dw $0031, $3c00		; exp(+3.198e-05) = +1.000e+00
dw $97af, $3bfc		; exp(-1.876e-03) = +9.981e-01
dw $161d, $3c02		; exp(+1.493e-03) = +1.001e+00
dw $34fd, $3d77		; exp(+3.118e-01) = +1.366e+00
dw $a7b0, $3bc3		; exp(-3.003e-02) = +9.704e-01
dw $af96, $3b1b		; exp(-1.185e-01) = +8.882e-01
dw $0c6b, $3c00		; exp(+2.697e-04) = +1.000e+00
dw $09d6, $3c00		; exp(+1.781e-04) = +1.000e+00
dw $327c, $3ce6		; exp(+2.026e-01) = +1.225e+00
dw $02c3, $3c00		; exp(+5.159e-05) = +1.000e+00
dw $0f96, $3c00		; exp(+4.630e-04) = +1.000e+00
dw $89a3, $3c00		; exp(-1.720e-04) = +9.998e-01
dw $1906, $3c03		; exp(+2.453e-03) = +1.002e+00
dw $380b, $3ea1		; exp(+5.054e-01) = +1.658e+00
dw $3935, $3fab		; exp(+6.509e-01) = +1.917e+00
dw $0dc8, $3c00		; exp(+3.529e-04) = +1.000e+00
dw $b56b, $39b4		; exp(-3.386e-01) = +7.128e-01
dw $84f0, $3c00		; exp(-7.534e-05) = +9.999e-01
dw $4386, $5161		; exp(+3.762e+00) = +4.302e+01
dw $af60, $3b21		; exp(-1.152e-01) = +8.912e-01
dw $3594, $3dab		; exp(+3.486e-01) = +1.417e+00
dw $2e56, $3c6b		; exp(+9.900e-02) = +1.104e+00
dw $9af4, $3bf9		; exp(-3.395e-03) = +9.966e-01
dw $b7eb, $38e1		; exp(-4.949e-01) = +6.096e-01
dw $9109, $3bff		; exp(-6.146e-04) = +9.994e-01
dw $031a, $3c00		; exp(+5.418e-05) = +1.000e+00
dw $3273, $3ce5		; exp(+2.015e-01) = +1.223e+00
dw $b724, $391f		; exp(-4.463e-01) = +6.400e-01
dw $c4ec, $1f76		; exp(-4.922e+00) = +7.285e-03
dw $9e51, $3bf3		; exp(-6.168e-03) = +9.939e-01
dw $16d5, $3c02		; exp(+1.668e-03) = +1.002e+00
dw $b20f, $3a9f		; exp(-1.893e-01) = +8.275e-01
dw $ab9c, $3b8a		; exp(-5.945e-02) = +9.423e-01
dw $3961, $3fd6		; exp(+6.724e-01) = +1.959e+00
dw $be51, $3299		; exp(-1.579e+00) = +2.062e-01
dw $90be, $3bff		; exp(-5.789e-04) = +9.994e-01
dw $1068, $3c01		; exp(+5.379e-04) = +1.001e+00
dw $496b, $7a34		; exp(+1.084e+01) = +5.081e+04
dw $223c, $3c0d		; exp(+1.218e-02) = +1.012e+00
dw $4986, $7ba9		; exp(+1.105e+01) = +6.275e+04
dw $0171, $3c00		; exp(+4.151e-05) = +1.000e+00
dw $1e7a, $3c06		; exp(+6.325e-03) = +1.006e+00
dw $2bc1, $3c40		; exp(+6.058e-02) = +1.062e+00
dw $9a8b, $3bf9		; exp(-3.195e-03) = +9.968e-01
dw $2d01, $3c53		; exp(+7.819e-02) = +1.081e+00
dw $10dc, $3c01		; exp(+5.932e-04) = +1.001e+00
dw $b311, $3a6a		; exp(-2.208e-01) = +8.019e-01
dw $1c38, $3c04		; exp(+4.120e-03) = +1.004e+00
dw $3ab3, $409f		; exp(+8.374e-01) = +2.310e+00
dw $3c3f, $41c8		; exp(+1.062e+00) = +2.891e+00
dw $175d, $3c02		; exp(+1.798e-03) = +1.002e+00
dw $1051, $3c01		; exp(+5.269e-04) = +1.001e+00
dw $aadc, $3b95		; exp(-5.359e-02) = +9.478e-01
dw $1721, $3c02		; exp(+1.740e-03) = +1.002e+00
dw $b292, $3a84		; exp(-2.053e-01) = +8.144e-01
dw $8144, $3c00		; exp(-4.017e-05) = +1.000e+00
dw $aee1, $3b2f		; exp(-1.075e-01) = +8.981e-01
dw $3e8c, $4523		; exp(+1.637e+00) = +5.138e+00
dw $b429, $3a2b		; exp(-2.600e-01) = +7.710e-01
dw $4810, $6a99		; exp(+8.125e+00) = +3.378e+03
dw $8985, $3c00		; exp(-1.684e-04) = +9.998e-01
dw $c438, $2389		; exp(-4.219e+00) = +1.472e-02
dw $b292, $3a84		; exp(-2.053e-01) = +8.144e-01
dw $1bd5, $3c04		; exp(+3.824e-03) = +1.004e+00
dw $83e7, $3c00		; exp(-6.029e-05) = +9.999e-01
dw $9e3b, $3bf4		; exp(-6.084e-03) = +9.939e-01
dw $b96a, $3811		; exp(-6.768e-01) = +5.083e-01
dw $2a6e, $3c35		; exp(+5.023e-02) = +1.052e+00
dw $af75, $3b1f		; exp(-1.165e-01) = +8.900e-01
dw $879d, $3c00		; exp(-1.162e-04) = +9.999e-01
dw $c873, $087a		; exp(-8.898e+00) = +1.366e-04
dw $c85c, $095b		; exp(-8.719e+00) = +1.635e-04
dw $1670, $3c02		; exp(+1.572e-03) = +1.002e+00
dw $84cb, $3c00		; exp(-7.313e-05) = +9.999e-01
dw $b1c9, $3aad		; exp(-1.808e-01) = +8.346e-01
dw $4324, $5071		; exp(+3.570e+00) = +3.553e+01
dw $27cd, $3c20		; exp(+3.047e-02) = +1.031e+00
dw $8949, $3c00		; exp(-1.613e-04) = +9.998e-01
dw $0ba5, $3c00		; exp(+2.333e-04) = +1.000e+00
dw $19c7, $3c03		; exp(+2.821e-03) = +1.003e+00
dw $9cc0, $3bf7		; exp(-4.639e-03) = +9.954e-01
dw $3de2, $445a		; exp(+1.471e+00) = +4.352e+00
dw $901a, $3bff		; exp(-5.007e-04) = +9.995e-01
dw $2f6b, $3c7e		; exp(+1.159e-01) = +1.123e+00
dw $2900, $3c29		; exp(+3.906e-02) = +1.040e+00
dw $a68b, $3bcc		; exp(-2.556e-02) = +9.748e-01
dw $b437, $3a26		; exp(-2.634e-01) = +7.684e-01
dw $0d31, $3c00		; exp(+3.169e-04) = +1.000e+00
dw $9185, $3bff		; exp(-6.738e-04) = +9.993e-01
dw $24e7, $3c14		; exp(+1.915e-02) = +1.019e+00
dw $f8e6, $0000		; exp(-4.013e+04) = +0.000e+00	 = 0
dw $1c22, $3c04		; exp(+4.036e-03) = +1.004e+00
dw $09cc, $3c00		; exp(+1.769e-04) = +1.000e+00
dw $3919, $3f91		; exp(+6.372e-01) = +1.891e+00
dw $8485, $3c00		; exp(-6.896e-05) = +9.999e-01
dw $9651, $3bfd		; exp(-1.542e-03) = +9.985e-01
dw $98c2, $3bfb		; exp(-2.323e-03) = +9.977e-01
dw $85d2, $3c00		; exp(-8.881e-05) = +9.999e-01
dw $3311, $3cfd		; exp(+2.208e-01) = +1.247e+00
dw $93b6, $3bfe		; exp(-9.413e-04) = +9.991e-01
dw $bcb6, $34ed		; exp(-1.178e+00) = +3.080e-01
dw $0d49, $3c00		; exp(+3.226e-04) = +1.000e+00
dw $c6a7, $154a		; exp(-6.652e+00) = +1.291e-03
dw $2ca8, $3c4d		; exp(+7.275e-02) = +1.075e+00
dw $1a3e, $3c03		; exp(+3.048e-03) = +1.003e+00
dw $9ab3, $3bf9		; exp(-3.271e-03) = +9.967e-01
dw $c859, $097c		; exp(-8.695e+00) = +1.674e-04
dw $9261, $3bfe		; exp(-7.787e-04) = +9.992e-01
dw $30dc, $3ca8		; exp(+1.519e-01) = +1.164e+00
dw $3aa8, $4099		; exp(+8.320e-01) = +2.298e+00
dw $89d6, $3c00		; exp(-1.781e-04) = +9.998e-01
dw $2e43, $3c69		; exp(+9.784e-02) = +1.103e+00
dw $c494, $2143		; exp(-4.578e+00) = +1.027e-02
dw $3460, $3d42		; exp(+2.734e-01) = +1.314e+00
dw $89a3, $3c00		; exp(-1.720e-04) = +9.998e-01
dw $4812, $6ab4		; exp(+8.141e+00) = +3.431e+03
dw $41a9, $4c3d		; exp(+2.830e+00) = +1.695e+01
dw $2c38, $3c46		; exp(+6.592e-02) = +1.068e+00
dw $be9a, $3225		; exp(-1.650e+00) = +1.920e-01
dw $aa56, $3b9d		; exp(-4.950e-02) = +9.517e-01
dw $8fbd, $3bff		; exp(-4.723e-04) = +9.995e-01
dw $ae1e, $3b45		; exp(-9.558e-02) = +9.088e-01
dw $9345, $3bfe		; exp(-8.874e-04) = +9.991e-01
dw $3b74, $4114		; exp(+9.316e-01) = +2.539e+00
dw $3dff, $447a		; exp(+1.499e+00) = +4.477e+00
dw $2773, $3c1e		; exp(+2.910e-02) = +1.030e+00
dw $331a, $3cfe		; exp(+2.219e-01) = +1.248e+00
dw $0ba0, $3c00		; exp(+2.327e-04) = +1.000e+00
dw $9ea6, $3bf3		; exp(-6.493e-03) = +9.935e-01
dw $be76, $325d		; exp(-1.615e+00) = +1.988e-01
dw $4000, $4764		; exp(+2.000e+00) = +7.389e+00
dw $2849, $3c23		; exp(+3.348e-02) = +1.034e+00
dw $0688, $3c00		; exp(+9.966e-05) = +1.000e+00
dw $81aa, $3c00		; exp(-4.321e-05) = +1.000e+00
dw $44bb, $5716		; exp(+4.730e+00) = +1.133e+02
dw $0355, $3c00		; exp(+5.594e-05) = +1.000e+00
dw $adac, $3b52		; exp(-8.862e-02) = +9.152e-01
dw $a8bf, $3bb5		; exp(-3.708e-02) = +9.636e-01
dw $a8a7, $3bb7		; exp(-3.635e-02) = +9.643e-01
dw $1f86, $3c08		; exp(+7.347e-03) = +1.007e+00
dw $95fb, $3bfd		; exp(-1.460e-03) = +9.985e-01
dw $c0ee, $2d71		; exp(-2.465e+00) = +8.502e-02
dw $af50, $3b23		; exp(-1.143e-01) = +8.920e-01
dw $27e5, $3c20		; exp(+3.084e-02) = +1.031e+00
dw $1d6c, $3c05		; exp(+5.295e-03) = +1.005e+00
dw $b051, $3afe		; exp(-1.349e-01) = +8.738e-01
dw $b3a7, $3a4c		; exp(-2.391e-01) = +7.873e-01
dw $b102, $3ad7		; exp(-1.565e-01) = +8.551e-01
dw $1055, $3c01		; exp(+5.288e-04) = +1.001e+00
dw $b9b4, $37d8		; exp(-7.129e-01) = +4.902e-01
dw $c582, $1c27		; exp(-5.508e+00) = +4.055e-03
dw $37bb, $3e7c		; exp(+4.832e-01) = +1.621e+00
dw $2f77, $3c7f		; exp(+1.166e-01) = +1.124e+00
dw $0f12, $3c00		; exp(+4.315e-04) = +1.000e+00
dw $2ead, $3c71		; exp(+1.043e-01) = +1.110e+00
dw $1762, $3c02		; exp(+1.802e-03) = +1.002e+00
dw $3f47, $462b		; exp(+1.819e+00) = +6.168e+00
dw $b40d, $3a36		; exp(-2.532e-01) = +7.763e-01
dw $b4f3, $39df		; exp(-3.093e-01) = +7.339e-01
dw $3176, $3cbf		; exp(+1.707e-01) = +1.186e+00
dw $92c9, $3bfe		; exp(-8.283e-04) = +9.992e-01
dw $9cdb, $3bf6		; exp(-4.742e-03) = +9.953e-01
dw $2fd2, $3c85		; exp(+1.222e-01) = +1.130e+00
dw $0154, $3c00		; exp(+4.065e-05) = +1.000e+00
dw $3d42, $4372		; exp(+1.314e+00) = +3.723e+00
dw $8c49, $3bff		; exp(-2.615e-04) = +9.997e-01
dw $ae4b, $3b40		; exp(-9.833e-02) = +9.064e-01
dw $165c, $3c02		; exp(+1.553e-03) = +1.002e+00
dw $0e61, $3c00		; exp(+3.893e-04) = +1.000e+00
dw $bb95, $3634		; exp(-9.478e-01) = +3.876e-01
dw $2161, $3c0b		; exp(+1.051e-02) = +1.011e+00
dw $8671, $3c00		; exp(-9.829e-05) = +9.999e-01
dw $43f5, $52ae		; exp(+3.979e+00) = +5.344e+01
dw $2c60, $3c48		; exp(+6.836e-02) = +1.071e+00
dw $811c, $3c00		; exp(-3.898e-05) = +1.000e+00
dw $0593, $3c00		; exp(+8.506e-05) = +1.000e+00
dw $832e, $3c00		; exp(-5.478e-05) = +9.999e-01
dw $809d, $3c00		; exp(-3.520e-05) = +1.000e+00
dw $1df2, $3c06		; exp(+5.806e-03) = +1.006e+00
dw $2eac, $3c71		; exp(+1.042e-01) = +1.110e+00
dw $2a15, $3c32		; exp(+4.752e-02) = +1.049e+00
dw $ab31, $3b90		; exp(-5.618e-02) = +9.454e-01
dw $891f, $3c00		; exp(-1.563e-04) = +9.998e-01
dw $239d, $3c0f		; exp(+1.487e-02) = +1.015e+00
dw $906f, $3bff		; exp(-5.412e-04) = +9.995e-01
dw $c204, $2a53		; exp(-3.008e+00) = +4.940e-02
dw $42a2, $4ee4		; exp(+3.316e+00) = +2.756e+01
dw $c885, $07c7		; exp(-9.039e+00) = +1.187e-04
dw $c48a, $2178		; exp(-4.539e+00) = +1.068e-02
dw $3388, $3d10		; exp(+2.354e-01) = +1.265e+00
dw $321b, $3cd7		; exp(+1.908e-01) = +1.210e+00
dw $0904, $3c00		; exp(+1.531e-04) = +1.000e+00
dw $014f, $3c00		; exp(+4.050e-05) = +1.000e+00
dw $3080, $3c9b		; exp(+1.406e-01) = +1.151e+00
dw $23c1, $3c10		; exp(+1.514e-02) = +1.015e+00
dw $800a, $3c00		; exp(-3.082e-05) = +1.000e+00
dw $b014, $3b0b		; exp(-1.274e-01) = +8.803e-01
dw $3933, $3fa9		; exp(+6.499e-01) = +1.915e+00
dw $2c89, $3c4b		; exp(+7.086e-02) = +1.073e+00
dw $07d2, $3c00		; exp(+1.193e-04) = +1.000e+00
dw $91e3, $3bff		; exp(-7.186e-04) = +9.993e-01
dw $2573, $3c16		; exp(+2.129e-02) = +1.022e+00
dw $1b70, $3c04		; exp(+3.632e-03) = +1.004e+00
dw $2013, $3c08		; exp(+7.957e-03) = +1.008e+00
dw $c277, $290d		; exp(-3.232e+00) = +3.946e-02
dw $8ca0, $3bff		; exp(-2.823e-04) = +9.997e-01
dw $b6b6, $3942		; exp(-4.194e-01) = +6.574e-01
dw $2a66, $3c34		; exp(+4.999e-02) = +1.051e+00
dw $bd20, $3471		; exp(-1.281e+00) = +2.777e-01
dw $97ee, $3bfc		; exp(-1.936e-03) = +9.981e-01
dw $9cd1, $3bf6		; exp(-4.704e-03) = +9.953e-01
dw $4409, $5312		; exp(+4.035e+00) = +5.655e+01
dw $48c4, $72bb		; exp(+9.531e+00) = +1.378e+04
dw $c8db, $03f2		; exp(-9.711e+00) = +6.062e-05
dw $8618, $3c00		; exp(-9.298e-05) = +9.999e-01
dw $0f33, $3c00		; exp(+4.394e-04) = +1.000e+00
dw $98ba, $3bfb		; exp(-2.308e-03) = +9.977e-01
dw $b2a2, $3a81		; exp(-2.073e-01) = +8.128e-01
dw $1705, $3c02		; exp(+1.714e-03) = +1.002e+00
dw $2a9e, $3c36		; exp(+5.170e-02) = +1.053e+00
dw $1270, $3c01		; exp(+7.858e-04) = +1.001e+00
dw $0731, $3c00		; exp(+1.097e-04) = +1.000e+00
dw $399e, $4009		; exp(+7.021e-01) = +2.018e+00
dw $1ea8, $3c07		; exp(+6.500e-03) = +1.007e+00
dw $02a0, $3c00		; exp(+5.054e-05) = +1.000e+00
dw $33d1, $3d1b		; exp(+2.443e-01) = +1.277e+00
dw $9b74, $3bf9		; exp(-3.639e-03) = +9.964e-01
dw $2666, $3c1a		; exp(+2.499e-02) = +1.025e+00
dw $4304, $502c		; exp(+3.508e+00) = +3.338e+01
dw $342f, $3d32		; exp(+2.615e-01) = +1.299e+00
dw $8c7f, $3bff		; exp(-2.744e-04) = +9.997e-01
dw $9eef, $3bf2		; exp(-6.771e-03) = +9.933e-01
dw $8a2e, $3c00		; exp(-1.886e-04) = +9.998e-01
dw $aa9d, $3b99		; exp(-5.167e-02) = +9.496e-01
dw $292a, $3c2a		; exp(+4.034e-02) = +1.041e+00
dw $8210, $3c00		; exp(-4.625e-05) = +1.000e+00
dw $c4b8, $2092		; exp(-4.719e+00) = +8.926e-03
dw $9dc0, $3bf5		; exp(-5.615e-03) = +9.944e-01
dw $c638, $1814		; exp(-6.219e+00) = +1.992e-03
dw $150c, $3c01		; exp(+1.232e-03) = +1.001e+00
dw $2351, $3c0f		; exp(+1.429e-02) = +1.014e+00
dw $8fd3, $3bff		; exp(-4.776e-04) = +9.995e-01
dw $3add, $40b7		; exp(+8.579e-01) = +2.358e+00
dw $ad6f, $3b59		; exp(-8.490e-02) = +9.186e-01
dw $35f2, $3dcd		; exp(+3.716e-01) = +1.450e+00
dw $2ee3, $3c74		; exp(+1.076e-01) = +1.114e+00
dw $aecd, $3b32		; exp(-1.063e-01) = +8.992e-01
dw $c021, $300f		; exp(-2.064e+00) = +1.269e-01
dw $3cd0, $42a9		; exp(+1.203e+00) = +3.331e+00
dw $3a90, $408b		; exp(+8.203e-01) = +2.271e+00
dw $92d4, $3bfe		; exp(-8.335e-04) = +9.992e-01
dw $272e, $3c1d		; exp(+2.805e-02) = +1.028e+00
dw $abc5, $3b87		; exp(-6.070e-02) = +9.411e-01
dw $9d6c, $3bf5		; exp(-5.295e-03) = +9.947e-01
dw $02eb, $3c00		; exp(+5.278e-05) = +1.000e+00
dw $01ea, $3c00		; exp(+4.512e-05) = +1.000e+00
dw $a05a, $3bef		; exp(-8.499e-03) = +9.915e-01
dw $3dc8, $443e		; exp(+1.445e+00) = +4.243e+00
dw $af5a, $3b22		; exp(-1.149e-01) = +8.915e-01
dw $462c, $5f7c		; exp(+6.172e+00) = +4.791e+02
dw $1db1, $3c06		; exp(+5.558e-03) = +1.006e+00
dw $9389, $3bfe		; exp(-9.198e-04) = +9.991e-01
dw $8a6c, $3c00		; exp(-1.960e-04) = +9.998e-01
dw $1d41, $3c05		; exp(+5.131e-03) = +1.005e+00
dw $bf7f, $30ea		; exp(-1.874e+00) = +1.535e-01
dw $2ba0, $3c3f		; exp(+5.957e-02) = +1.061e+00
dw $2d8b, $3c5d		; exp(+8.661e-02) = +1.090e+00
dw $a156, $3beb		; exp(-1.042e-02) = +9.896e-01
dw $42fe, $5020		; exp(+3.496e+00) = +3.299e+01
dw $8f89, $3bff		; exp(-4.599e-04) = +9.995e-01
dw $acca, $3b6c		; exp(-7.483e-02) = +9.279e-01
dw $1fa5, $3c08		; exp(+7.465e-03) = +1.007e+00
dw $452b, $597c		; exp(+5.168e+00) = +1.756e+02
dw $04ab, $3c00		; exp(+7.123e-05) = +1.000e+00
dw $80fd, $3c00		; exp(-3.806e-05) = +1.000e+00
dw $2c8a, $3c4b		; exp(+7.092e-02) = +1.073e+00
dw $c715, $12e2		; exp(-7.082e+00) = +8.401e-04
dw $ae88, $3b39		; exp(-1.021e-01) = +9.030e-01
dw $983b, $3bfc		; exp(-2.066e-03) = +9.979e-01
dw $c748, $11a4		; exp(-7.281e+00) = +6.883e-04
dw $8b6d, $3c00		; exp(-2.266e-04) = +9.998e-01
dw $c679, $1654		; exp(-6.473e+00) = +1.545e-03
dw $b2a6, $3a80		; exp(-2.078e-01) = +8.124e-01
dw $1c30, $3c04		; exp(+4.089e-03) = +1.004e+00
dw $480e, $6a7f		; exp(+8.109e+00) = +3.325e+03
dw $2759, $3c1e		; exp(+2.870e-02) = +1.029e+00
dw $1a5f, $3c03		; exp(+3.111e-03) = +1.003e+00
dw $2ef0, $3c75		; exp(+1.084e-01) = +1.114e+00
dw $1630, $3c02		; exp(+1.511e-03) = +1.002e+00
