dw $5ab0, $455e		; ln(+2.140e+02) = +5.366e+00
dw $0fd8, $c7a5		; ln(+4.787e-04) = -7.644e+00
dw $3392, $bdc4		; ln(+2.366e-01) = -1.442e+00
dw $7c17, $498e		; ln(+6.701e+04) = +1.111e+01
dw $08eb, $c867		; ln(+1.501e-04) = -8.804e+00
dw $58cb, $4508		; ln(+1.534e+02) = +5.033e+00
dw $4f11, $42af		; ln(+2.827e+01) = +3.342e+00
dw $7910, $4951		; ln(+4.147e+04) = +1.063e+01
dw $20f5, $c4a3		; ln(+9.682e-03) = -4.638e+00
dw $18e6, $c609		; ln(+2.392e-03) = -6.036e+00
dw $0fb2, $c7aa		; ln(+4.697e-04) = -7.663e+00
dw $754c, $48fe		; ln(+2.170e+04) = +9.985e+00
dw $6352, $46d8		; ln(+9.370e+02) = +6.843e+00
dw $2668, $c360		; ln(+2.502e-02) = -3.688e+00
dw $229b, $c45a		; ln(+1.290e-02) = -4.350e+00
dw $32bd, $be3b		; ln(+2.106e-01) = -1.558e+00
dw $24c3, $c3f8		; ln(+1.860e-02) = -3.985e+00
dw $452d, $3e93		; ln(+5.176e+00) = +1.644e+00
dw $48d9, $408b		; ln(+9.695e+00) = +2.272e+00
dw $03df, $c8dc		; ln(+6.005e-05) = -9.720e+00
dw $322b, $be96		; ln(+1.927e-01) = -1.646e+00
dw $680f, $47a4		; ln(+2.078e+03) = +7.639e+00
dw $7a56, $496e		; ln(+5.190e+04) = +1.086e+01
dw $51ac, $43a1		; ln(+4.538e+01) = +3.815e+00
dw $16e0, $c664		; ln(+1.678e-03) = -6.390e+00
dw $0d6b, $c802		; ln(+3.307e-04) = -8.014e+00
dw $2d2c, $c108		; ln(+8.081e-02) = -2.516e+00
dw $2f58, $c054		; ln(+1.147e-01) = -2.165e+00
dw $7857, $493d		; ln(+3.555e+04) = +1.048e+01
dw $54ae, $4451		; ln(+7.488e+01) = +4.316e+00
dw $0466, $c8ce		; ln(+6.711e-05) = -9.609e+00
dw $1163, $c754		; ln(+6.576e-04) = -7.327e+00
dw $44e3, $3e59		; ln(+4.887e+00) = +1.587e+00
dw $56d8, $44b2		; ln(+1.095e+02) = +4.696e+00
dw $7489, $48ea		; ln(+1.858e+04) = +9.830e+00
dw $25a6, $c3a1		; ln(+2.206e-02) = -3.814e+00
dw $57a8, $44cf		; ln(+1.225e+02) = +4.808e+00
dw $79d5, $4963		; ln(+4.778e+04) = +1.077e+01
dw $0eab, $c7cf		; ln(+4.070e-04) = -7.807e+00
dw $0563, $c8b4		; ln(+8.219e-05) = -9.406e+00
dw $2ce0, $c126		; ln(+7.617e-02) = -2.575e+00
dw $31b7, $bee4		; ln(+1.786e-01) = -1.723e+00
dw $038b, $c8e2		; ln(+5.755e-05) = -9.763e+00
dw $2da1, $c0dd		; ln(+8.795e-02) = -2.431e+00
dw $3302, $be13		; ln(+2.190e-01) = -1.519e+00
dw $26f6, $c336		; ln(+2.719e-02) = -3.605e+00
dw $110c, $c764		; ln(+6.161e-04) = -7.392e+00
dw $6092, $465f		; ln(+5.850e+02) = +6.372e+00
dw $0ee9, $c7c5		; ln(+4.218e-04) = -7.771e+00
dw $63ab, $46e4		; ln(+9.815e+02) = +6.889e+00
dw $1222, $c732		; ln(+7.486e-04) = -7.197e+00
dw $2a27, $c212		; ln(+4.807e-02) = -3.035e+00
dw $1707, $c65e		; ln(+1.716e-03) = -6.368e+00
dw $6f7d, $4879		; ln(+7.668e+03) = +8.945e+00
dw $4b3d, $4158		; ln(+1.448e+01) = +2.673e+00
dw $53fa, $4428		; ln(+6.381e+01) = +4.156e+00
dw $766a, $4917		; ln(+2.627e+04) = +1.018e+01
dw $5e04, $45f4		; ln(+3.850e+02) = +5.953e+00
dw $5367, $4415		; ln(+5.922e+01) = +4.081e+00
dw $265b, $c364		; ln(+2.483e-02) = -3.696e+00
dw $486f, $405d		; ln(+8.867e+00) = +2.182e+00
dw $32b6, $be3f		; ln(+2.097e-01) = -1.562e+00
dw $0d57, $c804		; ln(+3.259e-04) = -8.029e+00
dw $606b, $4656		; ln(+5.655e+02) = +6.338e+00
dw $4512, $3e7e		; ln(+5.070e+00) = +1.623e+00
dw $7a54, $496e		; ln(+5.184e+04) = +1.086e+01
dw $5c58, $45a1		; ln(+2.780e+02) = +5.628e+00
dw $1335, $c709		; ln(+8.798e-04) = -7.036e+00
dw $370d, $ba8e		; ln(+4.407e-01) = -8.195e-01
dw $594d, $4522		; ln(+1.696e+02) = +5.134e+00
dw $1f10, $c4fa		; ln(+6.897e-03) = -4.977e+00
dw $7f3e, $49d8		; ln(+1.187e+05) = +1.168e+01
dw $04cc, $c8c3		; ln(+7.319e-05) = -9.522e+00
dw $6e49, $4863		; ln(+6.436e+03) = +8.770e+00
dw $5290, $43ec		; ln(+5.250e+01) = +3.961e+00
dw $1748, $c655		; ln(+1.778e-03) = -6.332e+00
dw $5fb9, $4634		; ln(+4.942e+02) = +6.203e+00
dw $46e6, $3fba		; ln(+6.898e+00) = +1.931e+00
dw $15a1, $c697		; ln(+1.374e-03) = -6.590e+00
dw $32b2, $be42		; ln(+2.092e-01) = -1.564e+00
dw $7b31, $497e		; ln(+5.891e+04) = +1.098e+01
dw $2150, $c491		; ln(+1.038e-02) = -4.568e+00
dw $272c, $c326		; ln(+2.802e-02) = -3.575e+00
dw $1118, $c762		; ln(+6.218e-04) = -7.383e+00
dw $5aa7, $455c		; ln(+2.129e+02) = +5.361e+00
dw $2dc1, $c0d1		; ln(+8.990e-02) = -2.409e+00
dw $45a2, $3eea		; ln(+5.633e+00) = +1.729e+00
dw $3728, $ba70		; ln(+4.473e-01) = -8.046e-01
dw $0ac1, $c83e		; ln(+2.061e-04) = -8.487e+00
dw $5f08, $461c		; ln(+4.500e+02) = +6.109e+00
dw $5c29, $4596		; ln(+2.662e+02) = +5.584e+00
dw $6298, $46bd		; ln(+8.440e+02) = +6.738e+00
dw $1aef, $c5b0		; ln(+3.386e-03) = -5.688e+00
dw $7c07, $498c		; ln(+6.598e+04) = +1.110e+01
dw $3576, $bc4d		; ln(+3.413e-01) = -1.075e+00
dw $4086, $3a87		; ln(+2.262e+00) = +8.161e-01
dw $3dc4, $35da		; ln(+1.441e+00) = +3.656e-01
dw $3f0d, $3889		; ln(+1.763e+00) = +5.668e-01
dw $656b, $473c		; ln(+1.387e+03) = +7.235e+00
dw $004e, $c929		; ln(+3.284e-05) = -1.032e+01
dw $6ec2, $486c		; ln(+6.920e+03) = +8.842e+00
dw $45ba, $3efb		; ln(+5.727e+00) = +1.745e+00
dw $4519, $3e84		; ln(+5.098e+00) = +1.629e+00
dw $4b5c, $4161		; ln(+1.472e+01) = +2.689e+00
dw $2dce, $c0cd		; ln(+9.070e-02) = -2.400e+00
dw $1a72, $c5c3		; ln(+3.147e-03) = -5.761e+00
dw $6368, $46db		; ln(+9.480e+02) = +6.854e+00
dw $65f2, $4754		; ln(+1.522e+03) = +7.328e+00
dw $0e28, $c7e3		; ln(+3.757e-04) = -7.887e+00
dw $2003, $c4d9		; ln(+7.835e-03) = -4.849e+00
dw $0850, $c878		; ln(+1.316e-04) = -8.936e+00
dw $30de, $bf88		; ln(+1.521e-01) = -1.883e+00
dw $2f36, $c05e		; ln(+1.127e-01) = -2.183e+00
dw $5760, $44c5		; ln(+1.180e+02) = +4.771e+00
dw $2975, $c24f		; ln(+4.263e-02) = -3.155e+00
dw $7576, $4902		; ln(+2.237e+04) = +1.002e+01
dw $6c0d, $482a		; ln(+4.148e+03) = +8.330e+00
dw $3fac, $3936		; ln(+1.918e+00) = +6.513e-01
dw $5eb0, $460f		; ln(+4.280e+02) = +6.059e+00
dw $5eee, $4618		; ln(+4.435e+02) = +6.095e+00
dw $7de0, $49bd		; ln(+9.626e+04) = +1.147e+01
dw $2e84, $c092		; ln(+1.018e-01) = -2.285e+00
dw $21c5, $c47c		; ln(+1.127e-02) = -4.486e+00
dw $2721, $c329		; ln(+2.785e-02) = -3.581e+00
dw $7bdb, $4989		; ln(+6.435e+04) = +1.107e+01
dw $2634, $c371		; ln(+2.423e-02) = -3.720e+00
dw $05c4, $c8ab		; ln(+8.798e-05) = -9.338e+00
dw $4302, $3d04		; ln(+3.504e+00) = +1.254e+00
dw $04f0, $c8bf		; ln(+7.534e-05) = -9.493e+00
dw $2347, $c441		; ln(+1.421e-02) = -4.254e+00
dw $5ba7, $4580		; ln(+2.449e+02) = +5.501e+00
dw $34f5, $bcb0		; ln(+3.098e-01) = -1.172e+00
dw $46bd, $3fa2		; ln(+6.738e+00) = +1.908e+00
dw $08cd, $c86a		; ln(+1.465e-04) = -8.828e+00
dw $0cc8, $c812		; ln(+2.918e-04) = -8.139e+00
dw $6802, $47a0		; ln(+2.052e+03) = +7.627e+00
dw $3e73, $37a5		; ln(+1.612e+00) = +4.777e-01
dw $4fc2, $42df		; ln(+3.103e+01) = +3.435e+00
dw $2cb8, $c137		; ln(+7.373e-02) = -2.607e+00
dw $4df1, $4256		; ln(+2.377e+01) = +3.168e+00
dw $6249, $46b1		; ln(+8.045e+02) = +6.690e+00
dw $2858, $c2c4		; ln(+3.394e-02) = -3.383e+00
dw $30da, $bf8c		; ln(+1.516e-01) = -1.886e+00
dw $11c3, $c742		; ln(+7.033e-04) = -7.260e+00
dw $27ae, $c303		; ln(+3.000e-02) = -3.507e+00
dw $6375, $46dc		; ln(+9.545e+02) = +6.861e+00
dw $08be, $c86c		; ln(+1.447e-04) = -8.841e+00
dw $7048, $488a		; ln(+8.768e+03) = +9.079e+00
dw $4fdd, $42e6		; ln(+3.145e+01) = +3.448e+00
dw $1839, $c62f		; ln(+2.062e-03) = -6.184e+00
dw $41a7, $3c28		; ln(+2.826e+00) = +1.039e+00
dw $3c41, $2be1		; ln(+1.063e+00) = +6.154e-02
dw $12d1, $c717		; ln(+8.321e-04) = -7.092e+00
dw $30ed, $bf7c		; ln(+1.539e-01) = -1.871e+00
dw $3478, $bd1a		; ln(+2.793e-01) = -1.275e+00
dw $1187, $c74d		; ln(+6.747e-04) = -7.301e+00
dw $37af, $b9de		; ln(+4.802e-01) = -7.335e-01
dw $15d8, $c68d		; ln(+1.427e-03) = -6.552e+00
dw $471a, $3fd7		; ln(+7.102e+00) = +1.960e+00
dw $51f9, $43bc		; ln(+4.778e+01) = +3.867e+00
dw $0331, $c8e8		; ln(+5.487e-05) = -9.811e+00
dw $4ed7, $429e		; ln(+2.736e+01) = +3.309e+00
dw $40df, $3b1f		; ln(+2.436e+00) = +8.902e-01
dw $43ac, $3d61		; ln(+3.836e+00) = +1.344e+00
dw $0bda, $c82b		; ln(+2.396e-04) = -8.336e+00
dw $661b, $475b		; ln(+1.563e+03) = +7.354e+00
dw $3740, $ba55		; ln(+4.531e-01) = -7.916e-01
dw $4ffe, $42ee		; ln(+3.197e+01) = +3.465e+00
dw $0641, $c8a1		; ln(+9.543e-05) = -9.257e+00
dw $510a, $4365		; ln(+4.031e+01) = +3.697e+00
dw $52c5, $43fc		; ln(+5.416e+01) = +3.992e+00
dw $50fd, $4360		; ln(+3.991e+01) = +3.687e+00
dw $2765, $c317		; ln(+2.888e-02) = -3.544e+00
dw $4ae2, $413f		; ln(+1.377e+01) = +2.622e+00
dw $6cf5, $4844		; ln(+5.076e+03) = +8.532e+00
dw $0576, $c8b2		; ln(+8.333e-05) = -9.393e+00
dw $070d, $c892		; ln(+1.076e-04) = -9.137e+00
dw $2bb4, $c19f		; ln(+6.018e-02) = -2.810e+00
dw $64cb, $471d		; ln(+1.227e+03) = +7.112e+00
dw $450e, $3e7b		; ln(+5.055e+00) = +1.620e+00
dw $45de, $3f14		; ln(+5.867e+00) = +1.769e+00
dw $2d6d, $c0ef		; ln(+8.478e-02) = -2.468e+00
dw $4d2b, $420f		; ln(+2.067e+01) = +3.029e+00
dw $68d6, $47d0		; ln(+2.476e+03) = +7.814e+00
dw $05eb, $c8a8		; ln(+9.030e-05) = -9.312e+00
dw $6b34, $481b		; ln(+3.688e+03) = +8.213e+00
dw $445d, $3de5		; ln(+4.363e+00) = +1.473e+00
dw $6325, $46d2		; ln(+9.145e+02) = +6.818e+00
dw $2306, $c44a		; ln(+1.372e-02) = -4.289e+00
dw $5a41, $454d		; ln(+2.001e+02) = +5.299e+00
dw $4ae2, $413f		; ln(+1.377e+01) = +2.622e+00
dw $0022, $c92f		; ln(+3.153e-05) = -1.036e+01
dw $3405, $bd87		; ln(+2.512e-01) = -1.381e+00
dw $19dc, $c5db		; ln(+2.861e-03) = -5.857e+00
dw $1b36, $c5a6		; ln(+3.521e-03) = -5.649e+00
dw $0976, $c85a		; ln(+1.667e-04) = -8.700e+00
dw $0a13, $c84c		; ln(+1.854e-04) = -8.593e+00
dw $5e32, $45fc		; ln(+3.965e+02) = +5.983e+00
dw $344f, $bd3f		; ln(+2.693e-01) = -1.312e+00
dw $2aaa, $c1e9		; ln(+5.206e-02) = -2.955e+00
dw $00e8, $c919		; ln(+3.743e-05) = -1.019e+01
dw $12eb, $c714		; ln(+8.445e-04) = -7.077e+00
dw $520f, $43c3		; ln(+4.847e+01) = +3.881e+00
dw $3107, $bf67		; ln(+1.571e-01) = -1.851e+00
dw $2417, $c423		; ln(+1.598e-02) = -4.137e+00
dw $0511, $c8bc		; ln(+7.731e-05) = -9.468e+00
dw $6b00, $4818		; ln(+3.584e+03) = +8.184e+00
dw $40e9, $3b2f		; ln(+2.455e+00) = +8.982e-01
dw $3109, $bf66		; ln(+1.573e-01) = -1.849e+00
dw $37d5, $b9b7		; ln(+4.895e-01) = -7.144e-01
dw $2d54, $c0f9		; ln(+8.325e-02) = -2.486e+00
dw $7830, $4939		; ln(+3.430e+04) = +1.044e+01
dw $1b02, $c5ad		; ln(+3.422e-03) = -5.678e+00
dw $528f, $43ec		; ln(+5.247e+01) = +3.960e+00
dw $66ba, $4774		; ln(+1.722e+03) = +7.451e+00
dw $5b8b, $457d		; ln(+2.414e+02) = +5.486e+00
dw $18bd, $c612		; ln(+2.314e-03) = -6.069e+00
dw $6fb6, $487d		; ln(+7.896e+03) = +8.974e+00
dw $22b0, $c457		; ln(+1.306e-02) = -4.338e+00
dw $550d, $4464		; ln(+8.081e+01) = +4.392e+00
dw $02c7, $c8ef		; ln(+5.171e-05) = -9.870e+00
dw $2cf4, $c11e		; ln(+7.739e-02) = -2.559e+00
dw $5f12, $461d		; ln(+4.525e+02) = +6.115e+00
dw $1e76, $c511		; ln(+6.310e-03) = -5.066e+00
dw $2a3c, $c20b		; ln(+4.871e-02) = -3.022e+00
dw $5833, $44e7		; ln(+1.344e+02) = +4.901e+00
dw $1be9, $c58e		; ln(+3.862e-03) = -5.556e+00
dw $6317, $46d0		; ln(+9.075e+02) = +6.811e+00
dw $7ce3, $49a5		; ln(+8.006e+04) = +1.129e+01
dw $7c98, $499d		; ln(+7.526e+04) = +1.123e+01
dw $091d, $c862		; ln(+1.560e-04) = -8.765e+00
dw $5d43, $45d2		; ln(+3.368e+02) = +5.819e+00
dw $05bd, $c8ac		; ln(+8.756e-05) = -9.343e+00
dw $6b9f, $4822		; ln(+3.902e+03) = +8.269e+00
dw $60c8, $466b		; ln(+6.120e+02) = +6.417e+00
dw $502e, $4305		; ln(+3.344e+01) = +3.510e+00
dw $00b9, $c91e		; ln(+3.603e-05) = -1.023e+01
dw $2740, $c321		; ln(+2.832e-02) = -3.564e+00
dw $5b1f, $456e		; ln(+2.279e+02) = +5.429e+00
dw $76b2, $491c		; ln(+2.742e+04) = +1.022e+01
dw $1ddc, $c52a		; ln(+5.722e-03) = -5.163e+00
dw $5cec, $45c1		; ln(+3.150e+02) = +5.753e+00
dw $1f49, $c4f2		; ln(+7.114e-03) = -4.946e+00
dw $70b1, $4896		; ln(+9.608e+03) = +9.170e+00
dw $75a9, $4907		; ln(+2.318e+04) = +1.005e+01
dw $7fca, $49e1		; ln(+1.276e+05) = +1.176e+01
dw $456c, $3ec3		; ln(+5.422e+00) = +1.690e+00
dw $20a1, $c4b5		; ln(+9.041e-03) = -4.706e+00
dw $2a07, $c21d		; ln(+4.709e-02) = -3.056e+00
dw $7397, $48d3		; ln(+1.554e+04) = +9.651e+00
dw $4cec, $41f6		; ln(+1.969e+01) = +2.980e+00
dw $6e5f, $4864		; ln(+6.524e+03) = +8.783e+00
dw $40e8, $3b2e		; ln(+2.453e+00) = +8.974e-01
dw $2d70, $c0ee		; ln(+8.496e-02) = -2.466e+00
dw $5b55, $4575		; ln(+2.346e+02) = +5.458e+00
dw $2163, $c48e		; ln(+1.052e-02) = -4.554e+00
dw $7309, $48ca		; ln(+1.441e+04) = +9.576e+00
dw $32f6, $be1a		; ln(+2.175e-01) = -1.525e+00
dw $3e53, $3754		; ln(+1.581e+00) = +4.581e-01
dw $2e7f, $c093		; ln(+1.015e-01) = -2.288e+00
dw $10f0, $c76a		; ln(+6.027e-04) = -7.414e+00
dw $32c4, $be37		; ln(+2.114e-01) = -1.554e+00
dw $0b56, $c834		; ln(+2.239e-04) = -8.404e+00
dw $2186, $c488		; ln(+1.079e-02) = -4.529e+00
dw $5fa6, $4632		; ln(+4.895e+02) = +6.193e+00
dw $402d, $39e4		; ln(+2.088e+00) = +7.362e-01
dw $58e2, $450d		; ln(+1.562e+02) = +5.051e+00
dw $7a38, $496b		; ln(+5.094e+04) = +1.084e+01
dw $442b, $3db6		; ln(+4.168e+00) = +1.427e+00
dw $35d2, $bc0c		; ln(+3.638e-01) = -1.011e+00
dw $4bcb, $417e		; ln(+1.559e+01) = +2.746e+00
dw $18b1, $c614		; ln(+2.291e-03) = -6.079e+00
dw $5585, $447b		; ln(+8.831e+01) = +4.481e+00
dw $5127, $4370		; ln(+4.122e+01) = +3.719e+00
dw $6f4f, $4876		; ln(+7.484e+03) = +8.921e+00
dw $47d6, $401e		; ln(+7.836e+00) = +2.059e+00
dw $2def, $c0c2		; ln(+9.271e-02) = -2.378e+00
dw $569c, $44a9		; ln(+1.058e+02) = +4.661e+00
dw $4dff, $425b		; ln(+2.398e+01) = +3.177e+00
dw $6ea3, $4869		; ln(+6.796e+03) = +8.824e+00
dw $0d3f, $c806		; ln(+3.202e-04) = -8.047e+00
dw $5a38, $454b		; ln(+1.990e+02) = +5.293e+00
dw $5d5d, $45d7		; ln(+3.432e+02) = +5.838e+00
dw $7fec, $49e3		; ln(+1.298e+05) = +1.177e+01
dw $7c18, $498f		; ln(+6.707e+04) = +1.111e+01
dw $4109, $3b63		; ln(+2.518e+00) = +9.233e-01
dw $0cf4, $c80d		; ln(+3.023e-04) = -8.104e+00
dw $06b8, $c898		; ln(+1.025e-04) = -9.185e+00
dw $2563, $c3b9		; ln(+2.104e-02) = -3.861e+00
dw $7652, $4915		; ln(+2.589e+04) = +1.016e+01
dw $5785, $44ca		; ln(+1.203e+02) = +4.790e+00
dw $14f2, $c6b8		; ln(+1.207e-03) = -6.719e+00
dw $3eba, $3828		; ln(+1.682e+00) = +5.198e-01
dw $63b1, $46e4		; ln(+9.845e+02) = +6.892e+00
dw $3467, $bd29		; ln(+2.751e-01) = -1.290e+00
dw $5c2e, $4597		; ln(+2.675e+02) = +5.589e+00
dw $5713, $44bb		; ln(+1.132e+02) = +4.729e+00
dw $630f, $46ce		; ln(+9.035e+02) = +6.806e+00
dw $5b15, $456c		; ln(+2.266e+02) = +5.423e+00
dw $0cbe, $c813		; ln(+2.894e-04) = -8.148e+00
dw $270c, $c32f		; ln(+2.753e-02) = -3.593e+00
dw $75d9, $490b		; ln(+2.395e+04) = +1.008e+01
dw $7c2b, $4991		; ln(+6.829e+04) = +1.113e+01
dw $05a4, $c8ae		; ln(+8.607e-05) = -9.360e+00
dw $2fef, $c02d		; ln(+1.240e-01) = -2.088e+00
dw $30a6, $bfb8		; ln(+1.453e-01) = -1.929e+00
dw $629e, $46be		; ln(+8.470e+02) = +6.742e+00
dw $3070, $bfe7		; ln(+1.387e-01) = -1.976e+00
dw $702b, $4887		; ln(+8.536e+03) = +9.052e+00
dw $4eb5, $4294		; ln(+2.683e+01) = +3.289e+00
dw $0513, $c8bc		; ln(+7.743e-05) = -9.466e+00
dw $3332, $bdf8		; ln(+2.249e-01) = -1.492e+00
dw $6470, $4709		; ln(+1.136e+03) = +7.035e+00
dw $3325, $bdff		; ln(+2.233e-01) = -1.499e+00
dw $7569, $4901		; ln(+2.216e+04) = +1.001e+01
dw $5ba3, $4580		; ln(+2.444e+02) = +5.499e+00
dw $5995, $452f		; ln(+1.786e+02) = +5.185e+00
dw $4a3a, $410b		; ln(+1.245e+01) = +2.522e+00
dw $6cb9, $483e		; ln(+4.836e+03) = +8.484e+00
dw $483f, $4047		; ln(+8.492e+00) = +2.139e+00
dw $2d07, $c117		; ln(+7.855e-02) = -2.544e+00
dw $618a, $4690		; ln(+7.090e+02) = +6.564e+00
dw $624e, $46b1		; ln(+8.070e+02) = +6.693e+00
dw $30fd, $bf6f		; ln(+1.559e-01) = -1.859e+00
dw $261c, $c379		; ln(+2.386e-02) = -3.735e+00
dw $770c, $4923		; ln(+2.886e+04) = +1.027e+01
dw $2a97, $c1ef		; ln(+5.148e-02) = -2.967e+00
dw $0755, $c88d		; ln(+1.119e-04) = -9.098e+00
dw $407f, $3a7b		; ln(+2.248e+00) = +8.101e-01
dw $4e8c, $4288		; ln(+2.619e+01) = +3.265e+00
dw $7a5e, $496e		; ln(+5.216e+04) = +1.086e+01
dw $525e, $43dc		; ln(+5.094e+01) = +3.931e+00
dw $7bac, $4986		; ln(+6.285e+04) = +1.105e+01
dw $29b5, $c238		; ln(+4.459e-02) = -3.110e+00
dw $6c76, $4837		; ln(+4.568e+03) = +8.427e+00
dw $050e, $c8bc		; ln(+7.713e-05) = -9.470e+00
dw $6ad9, $4815		; ln(+3.506e+03) = +8.162e+00
dw $2923, $c26e		; ln(+4.013e-02) = -3.216e+00
dw $7893, $4944		; ln(+3.747e+04) = +1.053e+01
dw $1fa1, $c4e6		; ln(+7.450e-03) = -4.900e+00
dw $59d4, $453a		; ln(+1.865e+02) = +5.228e+00
dw $49df, $40ed		; ln(+1.174e+01) = +2.463e+00
dw $40eb, $3b33		; ln(+2.459e+00) = +8.997e-01
dw $1372, $c701		; ln(+9.089e-04) = -7.003e+00
dw $0baf, $c82e		; ln(+2.345e-04) = -8.358e+00
dw $3754, $ba3f		; ln(+4.580e-01) = -7.809e-01
dw $0c2d, $c823		; ln(+2.549e-04) = -8.275e+00
dw $5a02, $4542		; ln(+1.922e+02) = +5.259e+00
dw $264b, $c369		; ln(+2.458e-02) = -3.706e+00
dw $7040, $4889		; ln(+8.704e+03) = +9.072e+00
dw $75ab, $4907		; ln(+2.322e+04) = +1.005e+01
dw $2c3f, $c16d		; ln(+6.635e-02) = -2.713e+00
dw $5be7, $4588		; ln(+2.529e+02) = +5.533e+00
dw $2dac, $c0d9		; ln(+8.862e-02) = -2.423e+00
dw $2f84, $c049		; ln(+1.174e-01) = -2.142e+00
dw $7329, $48cc		; ln(+1.466e+04) = +9.593e+00
dw $63fb, $46ee		; ln(+1.022e+03) = +6.929e+00
dw $0dc3, $c7f4		; ln(+3.517e-04) = -7.953e+00
dw $0e3d, $c7e0		; ln(+3.808e-04) = -7.873e+00
dw $2652, $c367		; ln(+2.469e-02) = -3.701e+00
dw $0333, $c8e8		; ln(+5.493e-05) = -9.810e+00
dw $1ffa, $c4db		; ln(+7.790e-03) = -4.855e+00
dw $6758, $478a		; ln(+1.880e+03) = +7.539e+00
dw $173a, $c657		; ln(+1.764e-03) = -6.340e+00
dw $7db3, $49b9		; ln(+9.338e+04) = +1.144e+01
dw $2065, $c4c2		; ln(+8.583e-03) = -4.758e+00
dw $7cc9, $49a3		; ln(+7.840e+04) = +1.127e+01
dw $53e3, $4425		; ln(+6.309e+01) = +4.145e+00
dw $2207, $c471		; ln(+1.177e-02) = -4.442e+00
dw $2d2a, $c109		; ln(+8.069e-02) = -2.517e+00
dw $4edd, $42a0		; ln(+2.745e+01) = +3.312e+00
dw $5ae3, $4565		; ln(+2.204e+02) = +5.395e+00
dw $5d5c, $45d6		; ln(+3.430e+02) = +5.838e+00
dw $57c0, $44d2		; ln(+1.240e+02) = +4.820e+00
dw $09db, $c851		; ln(+1.787e-04) = -8.630e+00
dw $0585, $c8b1		; ln(+8.422e-05) = -9.382e+00
dw $5bb8, $4582		; ln(+2.470e+02) = +5.509e+00
dw $1c6f, $c571		; ln(+4.330e-03) = -5.442e+00
dw $1f7c, $c4eb		; ln(+7.309e-03) = -4.919e+00
dw $50b4, $4341		; ln(+3.762e+01) = +3.628e+00
dw $108e, $c77f		; ln(+5.560e-04) = -7.495e+00
dw $3dbd, $35c6		; ln(+1.435e+00) = +3.609e-01
dw $109d, $c77b		; ln(+5.631e-04) = -7.482e+00
dw $6601, $4756		; ln(+1.537e+03) = +7.338e+00
dw $3150, $bf2f		; ln(+1.660e-01) = -1.796e+00
dw $5e1a, $45f8		; ln(+3.905e+02) = +5.967e+00
dw $67b7, $4797		; ln(+1.975e+03) = +7.588e+00
dw $74da, $48f3		; ln(+1.987e+04) = +9.897e+00
dw $270f, $c32f		; ln(+2.757e-02) = -3.591e+00
dw $3d89, $3532		; ln(+1.384e+00) = +3.248e-01
dw $0bc4, $c82c		; ln(+2.370e-04) = -8.348e+00
dw $5215, $43c5		; ln(+4.866e+01) = +3.885e+00
dw $5c52, $459f		; ln(+2.765e+02) = +5.622e+00
dw $5bdd, $4587		; ln(+2.516e+02) = +5.528e+00
dw $0ec1, $c7cb		; ln(+4.122e-04) = -7.794e+00
dw $1e1f, $c51f		; ln(+5.978e-03) = -5.120e+00
dw $4eee, $42a5		; ln(+2.772e+01) = +3.322e+00
dw $03c1, $c8de		; ln(+5.916e-05) = -9.735e+00
dw $1d52, $c543		; ln(+5.196e-03) = -5.260e+00
dw $1ea1, $c50a		; ln(+6.474e-03) = -5.040e+00
dw $7926, $4953		; ln(+4.218e+04) = +1.065e+01
dw $36e3, $babe		; ln(+4.304e-01) = -8.430e-01
dw $45d0, $3f0a		; ln(+5.812e+00) = +1.760e+00
dw $6cb6, $483e		; ln(+4.824e+03) = +8.481e+00
dw $0a87, $c843		; ln(+1.992e-04) = -8.521e+00
dw $1c9b, $c567		; ln(+4.498e-03) = -5.404e+00
dw $20ae, $c4b2		; ln(+9.140e-03) = -4.695e+00
dw $4e2e, $426a		; ln(+2.472e+01) = +3.208e+00
dw $25f3, $c386		; ln(+2.324e-02) = -3.762e+00
dw $138c, $c6fd		; ln(+9.212e-04) = -6.990e+00
dw $7c3f, $4993		; ln(+6.957e+04) = +1.115e+01
dw $1fee, $c4dc		; ln(+7.744e-03) = -4.861e+00
dw $4205, $3c68		; ln(+3.010e+00) = +1.102e+00
dw $69c3, $47fd		; ln(+2.950e+03) = +7.990e+00
dw $4882, $4066		; ln(+9.016e+00) = +2.199e+00
dw $5ac4, $4561		; ln(+2.165e+02) = +5.378e+00
dw $0ebd, $c7cc		; ln(+4.113e-04) = -7.796e+00
dw $2fa8, $c03f		; ln(+1.196e-01) = -2.123e+00
dw $6f99, $487b		; ln(+7.780e+03) = +8.959e+00
dw $57e6, $44d7		; ln(+1.264e+02) = +4.839e+00
dw $14da, $c6bd		; ln(+1.184e-03) = -6.738e+00
dw $56bd, $44ae		; ln(+1.078e+02) = +4.680e+00
dw $6d6e, $4850		; ln(+5.560e+03) = +8.623e+00
dw $3214, $bea5		; ln(+1.899e-01) = -1.661e+00
dw $01db, $c902		; ln(+4.467e-05) = -1.002e+01
dw $5773, $44c8		; ln(+1.192e+02) = +4.781e+00
dw $281b, $c2e1		; ln(+3.207e-02) = -3.440e+00
dw $7e1b, $49c2		; ln(+1.000e+05) = +1.151e+01
dw $52f2, $4404		; ln(+5.556e+01) = +4.018e+00
dw $4978, $40c9		; ln(+1.094e+01) = +2.392e+00
