dw $3c51, $a63d, $1f10		; +1.079102e+00 % -2.436829e-02 = +6.896973e-03
dw $275f, $8327, $00b7		; +2.879333e-02 % -5.456805e-05 = +3.597140e-05
dw $37b1, $33f6, $336c		; +4.807129e-01 % +2.487793e-01 = +2.319336e-01
dw $acb1, $a92f, $a833		; -7.330322e-02 % -4.049683e-02 = -3.280640e-02
dw $a7c9, $99dc, $9760		; -3.041077e-02 % -2.861023e-03 = -1.800537e-03
dw $b3c4, $83c6, $82de		; -2.426758e-01 % -5.930662e-05 = -5.239248e-05
dw $3e98, $012c, $0000		; +1.648438e+00 % +3.945827e-05 = +2.861023e-05	 = 0
dw $03f7, $0111, $0000		; +6.076694e-05 % +3.865361e-05 = +2.211332e-05	 = 0
dw $c4d6, $08ee, $8820		; -4.835938e+00 % +1.504421e-04 = -1.258850e-04
dw $133e, $10ef, $0c9e		; +8.840561e-04 % +6.022453e-04 = +2.818108e-04
dw $0c21, $007e, $0000		; +2.520084e-04 % +3.427267e-05 = +1.209974e-05	 = 0
dw $db95, $9b99, $92bc		; -2.426250e+02 % -3.709793e-03 = -8.220673e-04
dw $f336, $0a53, $81f8		; -1.476800e+04 % +1.929998e-04 = -4.553795e-05
dw $6585, $a3ee, $22d2		; +1.413000e+03 % -1.548767e-02 = +1.332092e-02
dw $4c7b, $a1d6, $1ba0		; +1.792188e+01 % -1.139832e-02 = +3.723145e-03
dw $b22c, $23db, $a07c		; -1.928711e-01 % +1.534271e-02 = -8.758545e-03
dw $2cfd, $a622, $1e38		; +7.794189e-02 % -2.395630e-02 = +6.072998e-03
dw $ab8c, $90c7, $83d0		; -5.895996e-02 % -5.831718e-04 = -5.960464e-05
dw $92d3, $10bb, $8c30		; -8.330345e-04 % +5.774498e-04 = -2.555847e-04
dw $7c90, $28b0, $2870		; +7.475200e+04 % +3.662109e-02 = +3.466797e-02
dw $0c80, $2c56, $0c80		; +2.746582e-04 % +6.774902e-02 = +2.746582e-04
dw $4168, $15ac, $0800		; +2.703125e+00 % +1.384735e-03 = +1.220703e-04
dw $792f, $023e, $00c4		; +4.246400e+04 % +4.762411e-05 = +3.635883e-05
dw $cc2d, $886e, $8000		; -1.670312e+01 % -1.351833e-04 = -7.390976e-06	 =-0
dw $af2d, $c84e, $af2d		; -1.121216e-01 % -8.609375e+00 = -1.121216e-01
dw $53e8, $8ac2, $046c		; +6.325000e+01 % -2.062321e-04 = +6.747246e-05
dw $d56d, $d516, $c570		; -8.681250e+01 % -8.137500e+01 = -5.437500e+00
dw $5b44, $2191, $1cce		; +2.325000e+02 % +1.087189e-02 = +4.692078e-03
dw $956c, $8c41, $8000		; -1.323700e-03 % -2.596378e-04 = -2.551079e-05	 =-0
dw $7c5f, $40f8, $3da0		; +7.161600e+04 % +2.484375e+00 = +1.406250e+00
dw $8108, $0732, $8108		; -3.838539e-05 % +1.097918e-04 = -3.838539e-05
dw $fd99, $2be2, $a854		; -9.171200e+04 % +6.158447e-02 = -3.381348e-02
dw $69ef, $a634, $2500		; +3.038000e+03 % -2.423096e-02 = +1.953125e-02
dw $d357, $bbe0, $b920		; -5.871875e+01 % -9.843750e-01 = -6.406250e-01
dw $3510, $0195, $0000		; +3.164062e-01 % +4.258752e-05 = +2.357364e-05	 = 0
dw $c17e, $1696, $95ce		; -2.746094e+00 % +1.607895e-03 = -1.417160e-03
dw $eee5, $b66a, $afc8		; -7.060000e+03 % -4.008789e-01 = -1.215820e-01
dw $4385, $02cd, $0000		; +3.759766e+00 % +5.188584e-05 = +1.364946e-05	 = 0
dw $9e8d, $009b, $8000		; -6.397247e-03 % +3.513694e-05 = -2.324581e-06	 =-0
dw $443a, $829e, $024c		; +4.226562e+00 % -5.048513e-05 = +4.804134e-05
dw $3a2c, $837e, $0170		; +7.714844e-01 % -5.716085e-05 = +4.148483e-05
dw $18db, $8399, $02d8		; +2.370834e-03 % -5.796552e-05 = +5.221367e-05
dw $6fc0, $953a, $1250		; +7.936000e+03 % -1.276016e-03 = +7.705688e-04
dw $1091, $90c8, $1091		; +5.574226e-04 % -5.836487e-04 = +5.574226e-04
dw $aa45, $8e61, $8d23		; -4.898071e-02 % -3.893375e-04 = -3.135204e-04
dw $e04f, $0079, $8000		; -5.515000e+02 % +3.412366e-05 = -6.943941e-06	 =-0
dw $5851, $8779, $0000		; +1.381250e+02 % -1.140237e-04 = +1.412630e-05	 = 0
dw $2ba8, $0c5a, $0330		; +5.981445e-02 % +2.655983e-04 = +5.483627e-05
dw $416a, $293e, $1c20		; +2.707031e+00 % +4.095459e-02 = +4.028320e-03
dw $e879, $02e8, $8000		; -2.290000e+03 % +5.269051e-05 = -4.768372e-06	 =-0
dw $f200, $975e, $91ac		; -1.228800e+04 % -1.798630e-03 = -6.923676e-04
dw $b952, $3185, $b0b9		; -6.650391e-01 % +1.724854e-01 = -1.475830e-01
dw $3e2b, $17df, $12c4		; +1.541992e+00 % +1.921654e-03 = +8.258820e-04
dw $4e20, $8266, $0000		; +2.450000e+01 % -4.881620e-05 = +2.586842e-05	 = 0
dw $da7d, $804d, $8000		; -2.076250e+02 % -3.281236e-05 = -2.080202e-05	 =-0
dw $45e4, $c358, $4070		; +5.890625e+00 % -3.671875e+00 = +2.218750e+00
dw $57e6, $85a4, $04e0		; +1.263750e+02 % -8.606911e-05 = +7.438660e-05
dw $4077, $8892, $0826		; +2.232422e+00 % -1.394749e-04 = +1.266003e-04
dw $2cff, $12bd, $121a		; +7.806396e-02 % +8.225441e-04 = +7.448196e-04
dw $94ce, $094e, $8138		; -1.173019e-03 % +1.618862e-04 = -3.981590e-05
dw $6336, $cd1f, $3cd0		; +9.230000e+02 % -2.048438e+01 = +1.203125e+00
dw $94c7, $6390, $94c7		; -1.166344e-03 % +9.680000e+02 = -1.166344e-03
dw $66aa, $a0fa, $1570		; +1.706000e+03 % -9.719849e-03 = +1.327515e-03
dw $5606, $4b24, $4958		; +9.637500e+01 % +1.428125e+01 = +1.068750e+01
dw $4806, $b3e2, $3140		; +8.046875e+00 % -2.463379e-01 = +1.640625e-01
dw $718c, $6d35, $6170		; +1.136000e+04 % +5.332000e+03 = +6.960000e+02
dw $c514, $c3ac, $bcf8		; -5.078125e+00 % -3.835938e+00 = -1.242188e+00
dw $e714, $9b92, $90f8		; -1.812000e+03 % -3.696442e-03 = -6.065369e-04
dw $53f9, $2cf8, $2950		; +6.378125e+01 % +7.763672e-02 = +4.150391e-02
dw $92ea, $83df, $8000		; -8.440018e-04 % -6.005168e-05 = -3.278255e-06	 =-0
dw $e29d, $037d, $8000		; -8.465000e+02 % +5.713105e-05 = -2.980232e-08	 =-0
dw $1457, $890a, $087c		; +1.059532e-03 % -1.537800e-04 = +1.368523e-04
dw $487c, $0714, $0000		; +8.968750e+00 % +1.080036e-04 = +2.169609e-05	 = 0
dw $1dd8, $11ca, $0300		; +5.706787e-03 % +7.066727e-04 = +5.340576e-05
dw $8a4a, $02f8, $8040		; -1.919270e-04 % +5.316734e-05 = -3.242493e-05
dw $ea91, $99db, $8c80		; -3.362000e+03 % -2.859116e-03 = -2.746582e-04
dw $27c0, $113c, $0bf0		; +3.027344e-02 % +6.389618e-04 = +2.422333e-04
dw $aad5, $21c6, $a03c		; -5.337524e-02 % +1.127625e-02 = -8.270264e-03
dw $a060, $06b8, $80b0		; -8.544922e-03 % +1.025200e-04 = -3.576279e-05
dw $c5cc, $82e2, $8000		; -5.796875e+00 % -5.251169e-05 = -4.291534e-06	 =-0
dw $cbed, $0358, $8000		; -1.585156e+01 % +5.602837e-05 = -1.716614e-05	 =-0
dw $2b90, $9101, $0f40		; +5.908203e-02 % -6.108284e-04 = +4.425049e-04
dw $12a4, $0f05, $0e43		; +8.106232e-04 % +4.284382e-04 = +3.821850e-04
dw $62fe, $3b9d, $3708		; +8.950000e+02 % +9.516602e-01 = +4.394531e-01
dw $c37e, $0ede, $8be4		; -3.746094e+00 % +4.191399e-04 = -2.408028e-04
dw $c2fb, $223a, $a234		; -3.490234e+00 % +1.216125e-02 = -1.211548e-02
dw $ab44, $0777, $8104		; -5.676270e-02 % +1.139045e-04 = -3.826618e-05
dw $4a49, $c91c, $40b4		; +1.257031e+01 % -1.021875e+01 = +2.351562e+00
dw $7d41, $c493, $40b4		; +8.608000e+04 % -4.574219e+00 = +2.351562e+00
dw $d414, $43d2, $c160		; -6.525000e+01 % +3.910156e+00 = -2.687500e+00
dw $d3d4, $ce6e, $c998		; -6.262500e+01 % -2.571875e+01 = -1.118750e+01
dw $7944, $599a, $5740		; +4.313600e+04 % +1.792500e+02 = +1.160000e+02
dw $596e, $d7fc, $51c0		; +1.737500e+02 % -1.277500e+02 = +4.600000e+01
dw $3f67, $2051, $1c6a		; +1.850586e+00 % +8.430481e-03 = +4.310608e-03
dw $a3e9, $82bf, $8000		; -1.544952e-02 % -5.146861e-05 = -8.940697e-06	 =-0
dw $4be1, $20ea, $2006		; +1.575781e+01 % +9.597778e-03 = +7.858276e-03
dw $4e86, $91c4, $1138		; +2.609375e+01 % -7.038116e-04 = +6.370544e-04
dw $f4c3, $9223, $90ec		; -1.950400e+04 % -7.491112e-04 = -6.008148e-04
dw $28fc, $03a1, $0000		; +3.894043e-02 % +5.820394e-05 = +1.996756e-06	 = 0
dw $c05d, $03f7, $8225		; -2.181641e+00 % +6.076694e-05 = -4.687905e-05
dw $6ba1, $26d6, $20d0		; +3.906000e+03 % +2.670288e-02 = +9.399414e-03
dw $711f, $00bd, $0000		; +1.048800e+04 % +3.615022e-05 = +1.218915e-05	 = 0
dw $acaf, $05b2, $8000		; -7.318115e-02 % +8.690357e-05 = -8.344650e-06	 =-0
dw $08d2, $0081, $0000		; +1.471043e-04 % +3.436208e-05 = +9.655952e-06	 = 0
dw $1421, $04a6, $0000		; +1.008034e-03 % +7.092953e-05 = +1.502037e-05	 = 0
dw $cd90, $8165, $8000		; -2.225000e+01 % -4.115701e-05 = -2.801418e-05	 =-0
dw $7e41, $06fe, $0676		; +1.024640e+05 % +1.066923e-04 = +9.858608e-05
dw $6561, $99a8, $15c0		; +1.377000e+03 % -2.761841e-03 = +1.403809e-03
dw $474f, $094a, $088a		; +7.308594e+00 % +1.614094e-04 = +1.385212e-04
dw $4067, $8331, $032a		; +2.201172e+00 % -5.486608e-05 = +5.465746e-05
dw $3e34, $822c, $01a4		; +1.550781e+00 % -4.708767e-05 = +4.303455e-05
dw $f1b7, $a3b2, $92c0		; -1.170400e+04 % -1.502991e-02 = -8.239746e-04
dw $c6ef, $8fda, $8b30		; -6.933594e+00 % -4.792213e-04 = -2.193451e-04
dw $ccae, $8290, $8000		; -1.871875e+01 % -5.006790e-05 = -1.382828e-05	 =-0
dw $5037, $94a5, $1070		; +3.371875e+01 % -1.133919e-03 = +5.416870e-04
dw $f166, $bbd8, $b380		; -1.105600e+04 % -9.804688e-01 = -2.343750e-01
dw $2285, $0413, $02b8		; +1.273346e-02 % +6.216764e-05 = +5.125999e-05
dw $b0c2, $8037, $8000		; -1.486816e-01 % -3.215671e-05 = -2.118945e-05	 =-0
dw $f967, $c544, $c360		; -4.425600e+04 % -5.265625e+00 = -3.687500e+00
dw $bc58, $ca0e, $bc58		; -1.085938e+00 % -1.210938e+01 = -1.085938e+00
dw $4c4f, $49bd, $45c2		; +1.723438e+01 % +1.147656e+01 = +5.757812e+00
dw $af1e, $11f7, $9058		; -1.112061e-01 % +7.281303e-04 = -5.302429e-04
dw $9068, $0122, $8000		; -5.378723e-04 % +3.916025e-05 = -2.878904e-05	 =-0
dw $d29d, $9453, $8000		; -5.290625e+01 % -1.055717e-03 = -2.479553e-05	 =-0
dw $9a4f, $860a, $812c		; -3.080368e-03 % -9.214878e-05 = -3.945827e-05
dw $62fe, $15e4, $0dd0		; +8.950000e+02 % +1.438141e-03 = +3.547668e-04
dw $661b, $23a3, $203e		; +1.563000e+03 % +1.491547e-02 = +8.285522e-03
dw $cf6f, $21f3, $a1e6		; -2.973438e+01 % +1.161957e-02 = -1.152039e-02
dw $3fb7, $21f4, $213c		; +1.928711e+00 % +1.162720e-02 = +1.022339e-02
dw $1288, $f079, $1288		; +7.972717e-04 % -9.160000e+03 = +7.972717e-04
dw $0bf0, $b5bd, $0bf0		; +2.422333e-04 % -3.586426e-01 = +2.422333e-04
dw $4891, $09fe, $0458		; +9.132812e+00 % +1.828671e-04 = +6.628036e-05
dw $864d, $0264, $8236		; -9.614229e-05 % +4.875660e-05 = -4.738569e-05
dw $8f60, $8044, $8000		; -4.501343e-04 % -3.254414e-05 = -2.706051e-05	 =-0
dw $07c9, $0386, $0000		; +1.187921e-04 % +5.739927e-05 = +3.993511e-06	 = 0
dw $97d9, $0a66, $8932		; -1.915932e-03 % +1.952648e-04 = -1.585484e-04
dw $0de3, $872d, $000a		; +3.592968e-04 % -1.094937e-04 = +3.081560e-05
dw $9aa6, $13c7, $8e86		; -3.246307e-03 % +9.493828e-04 = -3.981590e-04
dw $3fb3, $10b0, $0fe0		; +1.924805e+00 % +5.722046e-04 = +4.806519e-04
dw $1b57, $99e2, $11d4		; +3.583908e-03 % -2.872467e-03 = +7.114410e-04
dw $bbd5, $9b0e, $91e0		; -9.790039e-01 % -3.444672e-03 = -7.171631e-04
dw $7a14, $825d, $0000		; +4.979200e+04 % -4.854798e-05 = +6.675720e-06	 = 0
dw $ab87, $0440, $8300		; -5.880737e-02 % +6.484985e-05 = -5.340576e-05
dw $da4d, $2145, $9b88		; -2.016250e+02 % +1.029205e-02 = -3.677368e-03
dw $eac4, $a44b, $a13c		; -3.464000e+03 % -1.676941e-02 = -1.022339e-02
dw $a9d6, $8306, $8214		; -4.559326e-02 % -5.358458e-05 = -4.637241e-05
dw $6a98, $a43a, $0a00		; +3.376000e+03 % -1.651001e-02 = +1.831055e-04
dw $5a67, $2adc, $1ce0		; +2.048750e+02 % +5.358887e-02 = +4.760742e-03
dw $afc0, $a230, $8c00		; -1.210938e-01 % -1.208496e-02 = -2.441406e-04
dw $657f, $4399, $3dbc		; +1.407000e+03 % +3.798828e+00 = +1.433594e+00
dw $e096, $c4ac, $c208		; -5.870000e+02 % -4.671875e+00 = -3.015625e+00
dw $657c, $894b, $08a3		; +1.404000e+03 % -1.615286e-04 = +1.415014e-04
dw $8943, $8752, $8268		; -1.605749e-04 % -1.116991e-04 = -4.887581e-05
dw $1325, $0002, $0000		; +8.721352e-04 % +3.057718e-05 = +1.597404e-05	 = 0
dw $4822, $c6fa, $3d28		; +8.265625e+00 % -6.976562e+00 = +1.289062e+00
dw $2f64, $c236, $2f64		; +1.154785e-01 % -3.105469e+00 = +1.154785e-01
dw $daeb, $1676, $94a6		; -2.213750e+02 % +1.577377e-03 = -1.134872e-03
dw $2030, $97a5, $11d8		; +8.178711e-03 % -1.866341e-03 = +7.133484e-04
dw $7bf1, $e607, $5bd0		; +6.505600e+04 % -1.543000e+03 = +2.500000e+02
dw $e289, $cc41, $c178		; -8.365000e+02 % -1.701562e+01 = -2.734375e+00
dw $26a8, $0166, $0000		; +2.600098e-02 % +4.118681e-05 = +1.209974e-05	 = 0
dw $4202, $c0d8, $38a8		; +3.003906e+00 % -2.421875e+00 = +5.820312e-01
dw $76e5, $819b, $0000		; +2.824000e+04 % -4.276633e-05 = +1.952052e-05	 = 0
dw $a96e, $6391, $a96e		; -4.241943e-02 % +9.685000e+02 = -4.241943e-02
dw $eae3, $62b9, $d540		; -3.526000e+03 % +8.605000e+02 = -8.400000e+01
dw $5bb8, $82e6, $0000		; +2.470000e+02 % -5.263090e-05 = +2.217293e-05	 = 0
dw $bb81, $800e, $8000		; -9.379883e-01 % -3.093481e-05 = -1.388788e-05	 =-0
dw $3308, $8a7b, $0000		; +2.197266e-01 % -1.977682e-04 = +6.079674e-06	 = 0
dw $ff72, $853e, $8000		; -1.219840e+05 % -7.998943e-05 = -1.001358e-05	 =-0
dw $67d3, $925e, $0d70		; +2.003000e+03 % -7.772446e-04 = +3.318787e-04
dw $9779, $0bb4, $89dc		; -1.824379e-03 % +2.350807e-04 = -1.788139e-04
dw $1b6a, $0cee, $0000		; +3.620148e-03 % +3.008842e-04 = +9.536743e-06	 = 0
dw $d92f, $01f3, $814c		; -1.658750e+02 % +4.538894e-05 = -4.041195e-05
dw $a3d7, $8ed7, $8ca4		; -1.531219e-02 % -4.174709e-04 = -2.832413e-04
dw $d0d9, $80af, $8000		; -3.878125e+01 % -3.573298e-05 = -2.747774e-05	 =-0
dw $ea3e, $0a74, $8180		; -3.196000e+03 % +1.969337e-04 = -4.196167e-05
dw $721d, $0dcf, $0a28		; +1.252000e+04 % +3.545284e-04 = +1.878738e-04
dw $498c, $90d7, $0c82		; +1.109375e+01 % -5.908012e-04 = +2.751350e-04
dw $38b3, $91e8, $1050		; +5.874023e-01 % -7.209778e-04 = +5.264282e-04
dw $308f, $2399, $208f		; +1.424561e-01 % +1.483917e-02 = +8.903503e-03
dw $8d69, $009e, $8000		; -3.302097e-04 % +3.522635e-05 = -1.317263e-05	 =-0
dw $56a1, $03e4, $0000		; +1.060625e+02 % +6.020069e-05 = +1.919270e-05	 = 0
dw $0010, $43df, $0010		; +3.099442e-05 % +3.935547e+00 = +3.099442e-05
dw $da6e, $4393, $bcfc		; -2.057500e+02 % +3.787109e+00 = -1.246094e+00
dw $c0fd, $9f31, $9434		; -2.494141e+00 % -7.022858e-03 = -1.026154e-03
dw $c192, $1a9b, $96f6		; -2.785156e+00 % +3.225327e-03 = -1.699448e-03
dw $7c8e, $5469, $50ee		; +7.462400e+04 % +7.056250e+01 = +3.943750e+01
dw $cbe8, $3d88, $b8d0		; -1.581250e+01 % +1.382812e+00 = -6.015625e-01
dw $da26, $0638, $8200		; -1.967500e+02 % +9.489059e-05 = -4.577637e-05
dw $7855, $23f6, $1ea0		; +3.548800e+04 % +1.554871e-02 = +6.469727e-03
dw $f143, $452c, $c1f8		; -1.077600e+04 % +5.171875e+00 = -2.984375e+00
dw $60a9, $c32b, $3e3c		; +5.965000e+02 % -3.583984e+00 = +1.558594e+00
dw $7dbc, $8442, $00b4		; +9.395200e+04 % -6.496906e-05 = +3.588200e-05
dw $725a, $5094, $4620		; +1.300800e+04 % +3.662500e+01 = +6.125000e+00
dw $766a, $8879, $0334		; +2.627200e+04 % -1.364946e-04 = +5.495548e-05
dw $58d9, $2831, $213c		; +1.551250e+02 % +3.274536e-02 = +1.022339e-02
dw $49d6, $c762, $444a		; +1.167188e+01 % -7.382812e+00 = +4.289062e+00
dw $e1fd, $0368, $8000		; -7.665000e+02 % +5.650520e-05 = -2.431870e-05	 =-0
dw $2087, $068b, $0370		; +8.842468e-03 % +9.983778e-05 = +5.674362e-05
dw $b3d2, $0a10, $8980		; -2.443848e-01 % +1.850128e-04 = -1.678467e-04
dw $4e73, $0114, $0000		; +2.579688e+01 % +3.874302e-05 = +2.944469e-05	 = 0
dw $6448, $009a, $0000		; +1.096000e+03 % +3.510714e-05 = +1.788139e-05	 = 0
dw $a8cb, $949d, $8c8c		; -3.744507e-02 % -1.126289e-03 = -2.775192e-04
dw $5090, $9a0f, $1048		; +3.650000e+01 % -2.958298e-03 = +5.226135e-04
dw $29ca, $9139, $10ea		; +4.522705e-02 % -6.375313e-04 = +5.998611e-04
dw $5d3a, $a386, $1380		; +3.345000e+02 % -1.469421e-02 = +9.155273e-04
dw $357b, $a5cf, $1878		; +3.425293e-01 % -2.268982e-02 = +2.182007e-03
dw $25e0, $005e, $0000		; +2.294922e-02 % +3.331900e-05 = +2.574921e-05	 = 0
dw $3648, $a44a, $1f68		; +3.925781e-01 % -1.675415e-02 = +7.232666e-03
dw $3720, $1279, $0fca		; +4.453125e-01 % +7.901192e-04 = +4.754066e-04
dw $fd23, $b575, $b4cc		; -8.416000e+04 % -3.410645e-01 = -2.998047e-01
dw $25db, $02f9, $02bb		; +2.287292e-02 % +5.319715e-05 = +5.134940e-05
dw $984b, $07d8, $8408		; -2.096176e-03 % +1.196861e-04 = -6.151199e-05
dw $7e62, $80d3, $0000		; +1.045760e+05 % -3.680587e-05 = +1.302361e-05	 = 0
dw $6663, $0234, $00bc		; +1.635000e+03 % +4.732609e-05 = +3.612041e-05
dw $16e3, $80d7, $0000		; +1.681328e-03 % -3.692508e-05 = +1.969934e-05	 = 0
dw $4b2b, $3348, $1400		; +1.433594e+01 % +2.275391e-01 = +9.765625e-04
dw $dc14, $53c8, $ca00		; -2.610000e+02 % +6.225000e+01 = -1.200000e+01
dw $5623, $2e01, $2bd4		; +9.818750e+01 % +9.381104e-02 = +6.115723e-02
dw $df3a, $d35d, $d245		; -4.625000e+02 % -5.890625e+01 = -5.015625e+01
dw $2918, $14b5, $11ec		; +3.979492e-02 % +1.149178e-03 = +7.228851e-04
dw $42f8, $812c, $0000		; +3.484375e+00 % -3.945827e-05 = +1.204014e-05	 = 0
dw $e343, $b774, $b208		; -9.295000e+02 % -4.658203e-01 = -1.884766e-01
dw $15ed, $e066, $15ed		; +1.446724e-03 % -5.630000e+02 = +1.446724e-03
dw $3bc8, $2760, $25a0		; +9.726562e-01 % +2.880859e-02 = +2.197266e-02
dw $43a0, $a9f3, $1540		; +3.812500e+00 % -4.647827e-02 = +1.281738e-03
dw $62c6, $a204, $2104		; +8.670000e+02 % -1.174927e-02 = +9.796143e-03
dw $79a9, $e7f6, $65fc		; +4.636800e+04 % -2.038000e+03 = +1.532000e+03
dw $1b3e, $f4d4, $1b3e		; +3.536224e-03 % -1.977600e+04 = +3.536224e-03
dw $f752, $009d, $8000		; -2.998400e+04 % +3.519654e-05 = -2.071261e-05	 =-0
dw $6a4d, $0575, $0492		; +3.226000e+03 % +8.326769e-05 = +6.973743e-05
dw $ce2f, $0987, $8901		; -2.473438e+01 % +1.686811e-04 = -1.527071e-04
dw $40d3, $8748, $0410		; +2.412109e+00 % -1.111031e-04 = +6.198883e-05
dw $5e3c, $81ff, $0000		; +3.990000e+02 % -4.574656e-05 = +1.662970e-05	 = 0
dw $4640, $834f, $0000		; +6.250000e+00 % -5.576015e-05 = +1.260638e-05	 = 0
dw $7974, $1983, $1532		; +4.467200e+04 % +2.691269e-03 = +1.268387e-03
dw $df82, $8f61, $84c8		; -4.805000e+02 % -4.503727e-04 = -7.295609e-05
dw $29ea, $a12a, $1e00		; +4.620361e-02 % -1.008606e-02 = +5.859375e-03
dw $cb2a, $214a, $8880		; -1.432812e+01 % +1.033020e-02 = -1.373291e-04
dw $9b1d, $0aca, $8930		; -3.473282e-03 % +2.071857e-04 = -1.583099e-04
dw $ade4, $170c, $9308		; -9.204102e-02 % +1.720428e-03 = -8.583069e-04
dw $ff02, $338d, $8800		; -1.148160e+05 % +2.359619e-01 = -1.220703e-04
dw $17a9, $1240, $0da4		; +1.870155e-03 % +7.629395e-04 = +3.442764e-04
dw $6c62, $13f5, $0cb6		; +4.488000e+03 % +9.713173e-04 = +2.875328e-04
dw $b8ff, $1193, $9071		; -6.245117e-01 % +6.804466e-04 = -5.421638e-04
dw $7f08, $832e, $0000		; +1.152000e+05 % -5.477667e-05 = +1.370907e-06	 = 0
dw $87db, $07c9, $8000		; -1.198649e-04 % +1.187921e-04 = -1.072884e-06	 =-0
dw $6605, $81db, $010e		; +1.541000e+03 % -4.467368e-05 = +3.856421e-05
dw $c954, $c4b7, $bce8		; -1.065625e+01 % -4.714844e+00 = -1.226562e+00
dw $fe3a, $c0d6, $bf98		; -1.020160e+05 % -2.417969e+00 = -1.898438e+00
dw $8ab0, $0024, $8000		; -2.040863e-04 % +3.159046e-05 = -1.454353e-05	 =-0
dw $51da, $ba00, $3500		; +4.681250e+01 % -7.500000e-01 = +3.125000e-01
dw $551e, $44a5, $41d6		; +8.187500e+01 % +4.644531e+00 = +2.917969e+00
dw $4302, $a07a, $1ec0		; +3.503906e+00 % -8.743286e-03 = +6.591797e-03
dw $c28f, $9f7c, $9d00		; -3.279297e+00 % -7.308960e-03 = -4.882812e-03
dw $b9bd, $22f1, $a24c		; -7.172852e-01 % +1.355743e-02 = -1.229858e-02
dw $8912, $cb50, $8912		; -1.547337e-04 % -1.462500e+01 = -1.547337e-04
dw $4755, $4258, $3be8		; +7.332031e+00 % +3.171875e+00 = +9.882812e-01
dw $771f, $471e, $3f10		; +2.916800e+04 % +7.117188e+00 = +1.765625e+00
dw $0a34, $f195, $0a34		; +1.893044e-04 % -1.143200e+04 = +1.893044e-04
dw $8c0f, $ba4c, $8c0f		; -2.477169e-04 % -7.871094e-01 = -2.477169e-04
dw $875e, $8087, $8000		; -1.124144e-04 % -3.454089e-05 = -8.791685e-06	 =-0
dw $674f, $020e, $0000		; +1.871000e+03 % +4.619360e-05 = +2.896786e-05	 = 0
dw $e0ab, $014f, $8000		; -5.975000e+02 % +4.050136e-05 = -1.764297e-05	 =-0
dw $67e9, $0a1a, $0000		; +2.025000e+03 % +1.862049e-04 = +9.536743e-07	 = 0
dw $766d, $808e, $0000		; +2.632000e+04 % -3.474951e-05 = +2.795458e-05	 = 0
dw $0a94, $816f, $0094		; +2.007484e-04 % -4.145503e-05 = +3.492832e-05
dw $ea01, $8a11, $84a4		; -3.074000e+03 % -1.851320e-04 = -7.081032e-05
dw $1f1e, $93ff, $07b8		; +6.950378e-03 % -9.760857e-04 = +1.177788e-04
dw $caf0, $a031, $9f84		; -1.387500e+01 % -8.186340e-03 = -7.339478e-03
dw $2f1e, $a2e1, $1ba0		; +1.112061e-01 % -1.343536e-02 = +3.723145e-03
dw $ef86, $2976, $a66c		; -7.704000e+03 % +4.266357e-02 = -2.508545e-02
dw $3200, $2ea4, $2d5c		; +1.875000e-01 % +1.037598e-01 = +8.374023e-02
dw $83aa, $2395, $83aa		; -5.847216e-05 % +1.480865e-02 = -5.847216e-05
dw $a1e2, $0fb9, $89d0		; -1.148987e-02 % +4.713535e-04 = -1.773834e-04
dw $9717, $9a69, $9717		; -1.730919e-03 % -3.129959e-03 = -1.730919e-03
dw $3b14, $a926, $2922		; +8.847656e-01 % -4.022217e-02 = +4.010010e-02
dw $c12e, $110f, $8020		; -2.589844e+00 % +6.175041e-04 = -3.147125e-05
dw $dd9d, $c7c3, $c06c		; -3.592500e+02 % -7.761719e+00 = -2.210938e+00
dw $5abc, $c39e, $4070		; +2.155000e+02 % -3.808594e+00 = +2.218750e+00
dw $cebb, $99d4, $93c0		; -2.692188e+01 % -2.845764e-03 = -9.460449e-04
dw $fda2, $91ac, $8d78		; -9.228800e+04 % -6.923676e-04 = -3.337860e-04
dw $8eee, $04c0, $83f0		; -4.229546e-04 % +7.247925e-05 = -6.055832e-05
dw $748d, $5a74, $52e0		; +1.864000e+04 % +2.065000e+02 = +5.500000e+01
dw $a636, $868d, $84b6		; -2.426147e-02 % -9.995699e-05 = -7.188320e-05
dw $bd18, $21e1, $a152		; -1.273438e+00 % +1.148224e-02 = -1.039124e-02
dw $ce22, $a0e1, $9ac8		; -2.453125e+01 % -9.529114e-03 = -3.311157e-03
dw $399a, $a004, $1870		; +7.001953e-01 % -7.843018e-03 = +2.166748e-03
dw $4322, $c0b2, $3ce0		; +3.566406e+00 % -2.347656e+00 = +1.218750e+00
dw $4a6d, $30b2, $2d84		; +1.285156e+01 % +1.467285e-01 = +8.618164e-02
dw $79d8, $c582, $4334		; +4.787200e+04 % -5.507812e+00 = +3.601562e+00
dw $5791, $8ae7, $09c8		; +1.210625e+02 % -2.106428e-04 = +1.764297e-04
dw $aab0, $e8de, $aab0		; -5.224609e-02 % -2.492000e+03 = -5.224609e-02
dw $9a73, $039b, $8000		; -3.149033e-03 % +5.802512e-05 = -1.567602e-05	 =-0
dw $3022, $0447, $02d4		; +1.291504e-01 % +6.526709e-05 = +5.209446e-05
dw $3256, $02df, $02c0		; +1.979980e-01 % +5.242229e-05 = +5.149841e-05
